=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:52:53
目標画像数: 160
      配置位置: (571,356)
      サイズ: 110x139
      スケール: 0.010
    吹き出し13: 078.png
      配置タイプ: random
      配置位置: (314,588)
      サイズ: 56x55
      スケール: 0.002
    吹き出し14: 020.png
      配置タイプ: random
      配置位置: (408,919)
      サイズ: 75x71
      スケール: 0.003
    吹き出し15: 055.png
      配置タイプ: random
      配置位置: (190,751)
      サイズ: 58x61
      スケール: 0.002

画像 141.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 061.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1145,408)
      配置位置: (1135,319)
      サイズ: 82x105
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x26
    吹き出し2: 068.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (768,1018)
      配置位置: (754,838)
      サイズ: 99x226
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 24x56
    吹き出し3: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,3)
      配置位置: (682,-23)
      サイズ: 96x144
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x36
    吹き出し4: 030.png
      配置タイプ: random
      配置位置: (1051,57)
      サイズ: 44x71
      スケール: 0.002
    吹き出し5: 012.png
      配置タイプ: random
      配置位置: (409,646)
      サイズ: 68x148
      スケール: 0.006
    吹き出し6: 115.png
      配置タイプ: random
      配置位置: (547,192)
      サイズ: 94x165
      スケール: 0.010
    吹き出し7: 135.png
      配置タイプ: random
      配置位置: (790,635)
      サイズ: 49x96
      スケール: 0.003
    吹き出し8: 123.png
      配置タイプ: random
      配置位置: (533,793)
      サイズ: 88x177
      スケール: 0.010
    吹き出し9: 064.png
      配置タイプ: random
      配置位置: (150,938)
      サイズ: 67x86
      スケール: 0.004
    吹き出し10: 056.png
      配置タイプ: random
      配置位置: (1430,490)
      サイズ: 90x56
      スケール: 0.003
    吹き出し11: 119.png
      配置タイプ: random
      配置位置: (252,62)
      サイズ: 67x91
      スケール: 0.004
    吹き出し12: 156.png
      配置タイプ: random
      配置位置: (287,341)
      サイズ: 156x185
      スケール: 0.018
    吹き出し13: 089.png
      配置タイプ: random
      配置位置: (759,514)
      サイズ: 61x68
      スケール: 0.003

画像 142.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 144.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1523,4)
      配置位置: (1426,-21)
      サイズ: 116x141
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x35
    吹き出し2: 086.png
      配置タイプ: random
      配置位置: (1296,667)
      サイズ: 99x194
      スケール: 0.012
    吹き出し3: 047.png
      配置タイプ: random
      配置位置: (666,778)
      サイズ: 122x114
      スケール: 0.009
    吹き出し4: 079.png
      配置タイプ: random
      配置位置: (392,178)
      サイズ: 106x111
      スケール: 0.008
    吹き出し5: 150.png
      配置タイプ: random
      配置位置: (1312,177)
      サイズ: 112x179
      スケール: 0.013
    吹き出し6: 135.png
      配置タイプ: random
      配置位置: (1337,3)
      サイズ: 61x120
      スケール: 0.005

画像 143.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 137.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1008,642)
      配置位置: (993,526)
      サイズ: 100x141
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x35
    吹き出し2: 154.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (27,322)
      配置位置: (21,311)
      サイズ: 65x84
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x21
    吹き出し3: 004.png
      配置タイプ: random
      配置位置: (344,106)
      サイズ: 70x93
      スケール: 0.004
    吹き出し4: 085.png
      配置タイプ: random
      配置位置: (725,47)
      サイズ: 88x174
      スケール: 0.010
    吹き出し5: 042.png
      配置タイプ: random
      配置位置: (396,850)
      サイズ: 49x62
      スケール: 0.002
    吹き出し6: 009.png
      配置タイプ: random
      配置位置: (1446,420)
      サイズ: 65x126
      スケール: 0.005
    吹き出し7: 082.png
      配置タイプ: random
      配置位置: (1198,564)
      サイズ: 59x138
      スケール: 0.005
    吹き出し8: 104.png
      配置タイプ: random
      配置位置: (256,491)
      サイズ: 62x65
      スケール: 0.003

画像 144.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 131.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,818)
      配置位置: (641,782)
      サイズ: 128x185
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 32x46
    吹き出し2: 005.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,1001)
      配置位置: (1005,889)
      サイズ: 99x136
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x34
    吹き出し3: 143.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (402,1002)
      配置位置: (323,863)
      サイズ: 92x171
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 23x42
    吹き出し4: 033.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1101,635)
      配置位置: (1097,627)
      サイズ: 56x74
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x18
    吹き出し5: 074.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,20)
      配置位置: (611,-16)
      サイズ: 168x187
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し6: 047.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,275)
      配置位置: (783,270)
      サイズ: 67x62
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x15
    吹き出し7: 117.png
      配置タイプ: random
      配置位置: (1137,879)
      サイズ: 65x110
      スケール: 0.005
    吹き出し8: 125.png
      配置タイプ: random
      配置位置: (931,76)
      サイズ: 94x71
      スケール: 0.004
    吹き出し9: 108.png
      配置タイプ: random
      配置位置: (472,500)
      サイズ: 160x173
      スケール: 0.018
    吹き出し10: 039.png
      配置タイプ: random
      配置位置: (870,924)
      サイズ: 63x66
      スケール: 0.003
    吹き出し11: 142.png
      配置タイプ: random
      配置位置: (293,25)
      サイズ: 52x73
      スケール: 0.002
    吹き出し12: 129.png
      配置タイプ: random
      配置位置: (402,99)
      サイズ: 87x137
      スケール: 0.008
    吹き出し13: 034.png
      配置タイプ: random
      配置位置: (1262,287)
      サイズ: 79x89
      スケール: 0.005
    吹き出し14: 086.png
      配置タイプ: random
      配置位置: (899,489)
      サイズ: 99x194
      スケール: 0.012
    吹き出し15: 079.png
      配置タイプ: random
      配置位置: (1368,303)
      サイズ: 117x123
      スケール: 0.009
    吹き出し16: 141.png
      配置タイプ: random
      配置位置: (1240,509)
      サイズ: 133x214
      スケール: 0.018
    吹き出し17: 017.png
      配置タイプ: random
      配置位置: (1450,880)
      サイズ: 85x116
      スケール: 0.006
    吹き出し18: 008.png
      配置タイプ: random
      配置位置: (894,705)
      サイズ: 63x90
      スケール: 0.004
    吹き出し19: 075.png
      配置タイプ: random
      配置位置: (443,802)
      サイズ: 146x157
      スケール: 0.015
    吹き出し20: 064.png
      配置タイプ: random
      配置位置: (5,754)
      サイズ: 93x120
      スケール: 0.007
    吹き出し21: 058.png
      配置タイプ: random
      配置位置: (1088,211)
      サイズ: 87x72
      スケール: 0.004

画像 145.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 158.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (766,-15)
      サイズ: 79x100
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し2: 124.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-44,905)
      サイズ: 218x143
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 54x35
    吹き出し3: 068.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (775,355)
      配置位置: (764,199)
      サイズ: 85x194
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 21x48
    吹き出し4: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1489,-6)
      サイズ: 47x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し5: 062.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,696)
      配置位置: (676,673)
      サイズ: 104x132
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x33
    吹き出し6: 122.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-27,-42)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し7: 116.png
      配置タイプ: random
      配置位置: (261,179)
      サイズ: 80x131
      スケール: 0.007
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (1363,237)
      サイズ: 97x165
      スケール: 0.010
    吹き出し9: 147.png
      配置タイプ: random
      配置位置: (633,486)
      サイズ: 48x65
      スケール: 0.002
    吹き出し10: 130.png
      配置タイプ: random
      配置位置: (422,31)
      サイズ: 82x124
      スケール: 0.007
    吹き出し11: 070.png
      配置タイプ: random
      配置位置: (367,512)
      サイズ: 124x160
      スケール: 0.013
    吹き出し12: 133.png
      配置タイプ: random
      配置位置: (902,198)
      サイズ: 140x191
      スケール: 0.017
    吹き出し13: 072.png
      配置タイプ: random
      配置位置: (196,766)
      サイズ: 82x99
      スケール: 0.005
    吹き出し14: 151.png
      配置タイプ: random
      配置位置: (831,709)
      サイズ: 161x194
      スケール: 0.020
    吹き出し15: 022.png
      配置タイプ: random
      配置位置: (1144,532)
      サイズ: 109x148
      スケール: 0.010
    吹き出し16: 142.png
      配置タイプ: random
      配置位置: (612,108)
      サイズ: 74x105
      スケール: 0.005
    吹き出し17: 141.png
      配置タイプ: random
      配置位置: (98,543)
      サイズ: 110x178
      スケール: 0.013
    吹き出し18: 154.png
      配置タイプ: random
      配置位置: (1019,756)
      サイズ: 97x125
      スケール: 0.008
    吹き出し19: 126.png
      配置タイプ: random
      配置位置: (450,295)
      サイズ: 40x76
      スケール: 0.002
    吹き出し20: 097.png
      配置タイプ: random
      配置位置: (845,437)
      サイズ: 99x103
      スケール: 0.006

画像 146.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,995)
      配置位置: (-3,859)
      サイズ: 187x167
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 46x41
    吹き出し2: 153.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,492)
      配置位置: (1456,431)
      サイズ: 45x68
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し3: 122.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,25)
      配置位置: (1378,-17)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し4: 013.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,492)
      配置位置: (777,375)
      サイズ: 54x142
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 13x35
    吹き出し5: 142.png
      配置タイプ: random
      配置位置: (1020,480)
      サイズ: 73x103
      スケール: 0.005
    吹き出し6: 065.png
      配置タイプ: random
      配置位置: (588,377)
      サイズ: 69x85
      スケール: 0.004
    吹き出し7: 108.png
      配置タイプ: random
      配置位置: (319,357)
      サイズ: 105x114
      スケール: 0.008
    吹き出し8: 103.png
      配置タイプ: random
      配置位置: (1190,444)
      サイズ: 198x158
      スケール: 0.020
    吹き出し9: 023.png
      配置タイプ: random
      配置位置: (437,522)
      サイズ: 144x217
      スケール: 0.020
    吹き出し10: 037.png
      配置タイプ: random
      配置位置: (111,237)
      サイズ: 137x228
      スケール: 0.020
    吹き出し11: 123.png
      配置タイプ: random
      配置位置: (428,177)
      サイズ: 76x153
      スケール: 0.007
    吹き出し12: 052.png
      配置タイプ: random
      配置位置: (1466,883)
      サイズ: 59x59
      スケール: 0.002
    吹き出し13: 080.png
      配置タイプ: random
      配置位置: (1124,891)
      サイズ: 91x89
      スケール: 0.005
    吹き出し14: 014.png
      配置タイプ: random
      配置位置: (32,515)
      サイズ: 68x126
      スケール: 0.006

画像 147.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 095.png
      配置タイプ: random
      配置位置: (44,364)
      サイズ: 113x104
      スケール: 0.008
    吹き出し2: 084.png
      配置タイプ: random
      配置位置: (1206,706)
      サイズ: 92x79
      スケール: 0.005
    吹き出し3: 116.png
      配置タイプ: random
      配置位置: (772,322)
      サイズ: 72x118
      スケール: 0.005
    吹き出し4: 151.png
      配置タイプ: random
      配置位置: (1126,103)
      サイズ: 80x96
      スケール: 0.005
    吹き出し5: 100.png
      配置タイプ: random
      配置位置: (925,845)
      サイズ: 58x114
      スケール: 0.004
    吹き出し6: 124.png
      配置タイプ: random
      配置位置: (654,723)
      サイズ: 218x143
      スケール: 0.020
    吹き出し7: 001.png
      配置タイプ: random
      配置位置: (335,500)
      サイズ: 54x58
      スケール: 0.002
    吹き出し8: 105.png
      配置タイプ: random
      配置位置: (1231,106)
      サイズ: 40x93
      スケール: 0.002
    吹き出し9: 143.png
      配置タイプ: random
      配置位置: (1269,240)
      サイズ: 84x157
      スケール: 0.009
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (66,768)
      サイズ: 65x92
      スケール: 0.004
    吹き出し11: 071.png
      配置タイプ: random
      配置位置: (1320,667)
      サイズ: 116x124
      スケール: 0.009

画像 148.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (322,663)
      配置位置: (224,481)
      サイズ: 117x229
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 29x57
    吹き出し2: 056.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1093,26)
      配置位置: (1049,2)
      サイズ: 219x138
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 54x34
    吹き出し3: 081.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,998)
      配置位置: (0,892)
      サイズ: 147x128
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 36x32
    吹き出し4: 131.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (26,398)
      配置位置: (25,391)
      サイズ: 47x69
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し5: 061.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (322,398)
      配置位置: (243,379)
      サイズ: 91x116
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x29
    吹き出し6: 139.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (740,600)
      配置位置: (648,461)
      サイズ: 109x172
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 27x43
    吹き出し7: 042.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (471,242)
      配置位置: (446,96)
      サイズ: 143x181
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 35x45
    吹き出し8: 148.png
      配置タイプ: random
      配置位置: (820,541)
      サイズ: 46x68
      スケール: 0.002
    吹き出し9: 071.png
      配置タイプ: random
      配置位置: (952,729)
      サイズ: 82x88
      スケール: 0.005
    吹き出し10: 153.png
      配置タイプ: random
      配置位置: (802,679)
      サイズ: 80x121
      スケール: 0.006
    吹き出し11: 089.png
      配置タイプ: random
      配置位置: (1246,216)
      サイズ: 75x84
      スケール: 0.004
    吹き出し12: 129.png
      配置タイプ: random
      配置位置: (22,78)
      サイズ: 83x132
      スケール: 0.007
    吹き出し13: 014.png
      配置タイプ: random
      配置位置: (426,392)
      サイズ: 102x189
      スケール: 0.012
    吹き出し14: 036.png
      配置タイプ: random
      配置位置: (1141,672)
      サイズ: 92x206
      スケール: 0.012
    吹き出し15: 150.png
      配置タイプ: random
      配置位置: (1292,396)
      サイズ: 114x182
      スケール: 0.013
    吹き出し16: 021.png
      配置タイプ: random
      配置位置: (1021,263)
      サイズ: 104x137
      スケール: 0.009
    吹き出し17: 075.png
      配置タイプ: random
      配置位置: (182,822)
      サイズ: 64x69
      スケール: 0.003
    吹き出し18: 142.png
      配置タイプ: random
      配置位置: (854,352)
      サイズ: 47x67
      スケール: 0.002
    吹き出し19: 124.png
      配置タイプ: random
      配置位置: (616,822)
      サイズ: 183x120
      スケール: 0.014
    吹き出し20: 134.png
      配置タイプ: random
      配置位置: (235,142)
      サイズ: 65x139
      スケール: 0.006
    吹き出し21: 117.png
      配置タイプ: random
      配置位置: (91,554)
      サイズ: 78x132
      スケール: 0.007
    吹き出し22: 152.png
      配置タイプ: random
      配置位置: (1119,517)
      サイズ: 74x133
      スケール: 0.006
    吹き出し23: 016.png
      配置タイプ: random
      配置位置: (1372,136)
      サイズ: 94x135
      スケール: 0.008
    吹き出し24: 141.png
      配置タイプ: random
      配置位置: (1264,751)
      サイズ: 63x102
      スケール: 0.004
    吹き出し25: 121.png
      配置タイプ: random
      配置位置: (339,906)
      サイズ: 163x70
      スケール: 0.007

画像 149.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 014.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (414,698)
      配置位置: (403,668)
      サイズ: 87x161
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x40
    吹き出し2: 107.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,990)
      配置位置: (1417,899)
      サイズ: 86x107
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x26
    吹き出し3: 147.png
      配置タイプ: random
      配置位置: (692,131)
      サイズ: 107x146
      スケール: 0.010
    吹き出し4: 114.png
      配置タイプ: random
      配置位置: (1136,351)
      サイズ: 179x175
      スケール: 0.020
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (1127,677)
      サイズ: 103x145
      スケール: 0.010
    吹き出し6: 110.png
      配置タイプ: random
      配置位置: (628,522)
      サイズ: 171x155
      スケール: 0.017
    吹き出し7: 004.png
      配置タイプ: random
      配置位置: (314,409)
      サイズ: 122x163
      スケール: 0.013
    吹き出し8: 078.png
      配置タイプ: random
      配置位置: (1275,745)
      サイズ: 110x108
      スケール: 0.008

画像 150.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 010.png
      配置タイプ: random
      配置位置: (757,459)
      サイズ: 102x168
      スケール: 0.011
    吹き出し2: 020.png
      配置タイプ: random
      配置位置: (1020,110)
      サイズ: 78x75
      スケール: 0.004
    吹き出し3: 053.png
      配置タイプ: random
      配置位置: (615,207)
      サイズ: 175x179
      スケール: 0.020
    吹き出し4: 154.png
      配置タイプ: random
      配置位置: (438,305)
      サイズ: 49x63
      スケール: 0.002
    吹き出し5: 024.png
      配置タイプ: random
      配置位置: (164,359)
      サイズ: 117x217
      スケール: 0.016
    吹き出し6: 030.png
      配置タイプ: random
      配置位置: (582,592)
      サイズ: 108x174
      スケール: 0.012
    吹き出し7: 063.png
      配置タイプ: random
      配置位置: (915,297)
      サイズ: 121x236
      スケール: 0.018
    吹き出し8: 127.png
      配置タイプ: random
      配置位置: (1360,463)
      サイズ: 61x109
      スケール: 0.004
    吹き出し9: 032.png
      配置タイプ: random
      配置位置: (255,766)
      サイズ: 128x107
      スケール: 0.009
    吹き出し10: 014.png
      配置タイプ: random
      配置位置: (263,24)
      サイズ: 41x76
      スケール: 0.002
    吹き出し11: 106.png
      配置タイプ: random
      配置位置: (1094,655)
      サイズ: 146x215
      スケール: 0.020
    吹き出し12: 129.png
      配置タイプ: random
      配置位置: (1289,808)
      サイズ: 59x93
      スケール: 0.004
    吹き出し13: 115.png
      配置タイプ: random
      配置位置: (1155,378)
      サイズ: 91x161
      スケール: 0.009
    吹き出し14: 039.png
      配置タイプ: random
      配置位置: (792,44)
      サイズ: 131x138
      スケール: 0.012
    吹き出し15: 059.png
      配置タイプ: random
      配置位置: (904,764)
      サイズ: 86x155
      スケール: 0.009
    吹き出し16: 036.png
      配置タイプ: random
      配置位置: (1358,24)
      サイズ: 78x176
      スケール: 0.009
    吹き出し17: 022.png
      配置タイプ: random
      配置位置: (698,835)
      サイズ: 48x65
      スケール: 0.002
    吹き出し18: 080.png
      配置タイプ: random
      配置位置: (561,894)
      サイズ: 114x110
      スケール: 0.008
    吹き出し19: 026.png
      配置タイプ: random
      配置位置: (516,2)
      サイズ: 100x177
      スケール: 0.011
    吹き出し20: 029.png
      配置タイプ: random
      配置位置: (437,642)
      サイズ: 43x73
      スケール: 0.002
    吹き出し21: 068.png
      配置タイプ: random
      配置位置: (783,830)
      サイズ: 48x109
      スケール: 0.003
    吹き出し22: 120.png
      配置タイプ: random
      配置位置: (1229,212)
      サイズ: 63x85
      スケール: 0.003
    吹き出し23: 105.png
      配置タイプ: random
      配置位置: (121,755)
      サイズ: 90x209
      スケール: 0.012
    吹き出し24: 141.png
      配置タイプ: random
      配置位置: (1196,5)
      サイズ: 82x133
      スケール: 0.007

画像 151.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 072.png
      配置タイプ: random
      配置位置: (78,46)
      サイズ: 120x144
      スケール: 0.011
    吹き出し2: 009.png
      配置タイプ: random
      配置位置: (313,313)
      サイズ: 108x208
      スケール: 0.014
    吹き出し3: 008.png
      配置タイプ: random
      配置位置: (635,31)
      サイズ: 85x122
      スケール: 0.007
    吹き出し4: 027.png
      配置タイプ: random
      配置位置: (724,340)
      サイズ: 102x142
      スケール: 0.009
    吹き出し5: 127.png
      配置タイプ: random
      配置位置: (1294,21)
      サイズ: 42x74
      スケール: 0.002
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (255,699)
      サイズ: 157x148
      スケール: 0.015
    吹き出し7: 100.png
      配置タイプ: random
      配置位置: (1326,459)
      サイズ: 93x182
      スケール: 0.011
    吹き出し8: 011.png
      配置タイプ: random
      配置位置: (1156,640)
      サイズ: 74x113
      スケール: 0.005
    吹き出し9: 030.png
      配置タイプ: random
      配置位置: (1041,266)
      サイズ: 44x70
      スケール: 0.002
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (1052,388)
      サイズ: 98x111
      スケール: 0.007
    吹き出し11: 107.png
      配置タイプ: random
      配置位置: (1266,334)
      サイズ: 69x87
      スケール: 0.004
    吹き出し12: 061.png
      配置タイプ: random
      配置位置: (803,554)
      サイズ: 62x79
      スケール: 0.003
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (990,63)
      サイズ: 49x66
      スケール: 0.002
    吹き出し14: 143.png
      配置タイプ: random
      配置位置: (1308,866)
      サイズ: 78x146
      スケール: 0.007
    吹き出し15: 037.png
      配置タイプ: random
      配置位置: (501,580)
      サイズ: 49x82
      スケール: 0.003
    吹き出し16: 048.png
      配置タイプ: random
      配置位置: (617,803)
      サイズ: 176x178
      スケール: 0.020
    吹き出し17: 013.png
      配置タイプ: random
      配置位置: (895,388)
      サイズ: 69x182
      スケール: 0.008
    吹き出し18: 021.png
      配置タイプ: random
      配置位置: (561,472)
      サイズ: 57x75
      スケール: 0.003
    吹き出し19: 112.png
      配置タイプ: random
      配置位置: (1148,801)
      サイズ: 106x112
      スケール: 0.008
    吹き出し20: 120.png
      配置タイプ: random
      配置位置: (193,534)
      サイズ: 82x111
      スケール: 0.006
    吹き出し21: 068.png
      配置タイプ: random
      配置位置: (941,753)
      サイズ: 96x219
      スケール: 0.013

画像 152.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 068.png
      配置タイプ: random
      配置位置: (1199,753)
      サイズ: 117x267
      スケール: 0.020
    吹き出し2: 063.png
      配置タイプ: random
      配置位置: (410,373)
      サイズ: 60x117
      スケール: 0.005
    吹き出し3: 051.png
      配置タイプ: random
      配置位置: (300,256)
      サイズ: 59x81
      スケール: 0.003
    吹き出し4: 091.png
      配置タイプ: random
      配置位置: (32,184)
      サイズ: 102x96
      スケール: 0.006
    吹き出し5: 079.png
      配置タイプ: random
      配置位置: (7,761)
      サイズ: 172x182
      スケール: 0.020
    吹き出し6: 021.png
      配置タイプ: random
      配置位置: (659,531)
      サイズ: 113x149
      スケール: 0.011
    吹き出し7: 034.png
      配置タイプ: random
      配置位置: (432,798)
      サイズ: 126x143
      スケール: 0.012
    吹き出し8: 082.png
      配置タイプ: random
      配置位置: (1387,550)
      サイズ: 64x149
      スケール: 0.006
    吹き出し9: 112.png
      配置タイプ: random
      配置位置: (116,415)
      サイズ: 96x102
      スケール: 0.006
    吹き出し10: 010.png
      配置タイプ: random
      配置位置: (712,778)
      サイズ: 60x99
      スケール: 0.004
    吹き出し11: 133.png
      配置タイプ: random
      配置位置: (695,175)
      サイズ: 84x115
      スケール: 0.006
    吹き出し12: 023.png
      配置タイプ: random
      配置位置: (824,782)
      サイズ: 125x187
      スケール: 0.015

画像 153.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 122.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,782)
      配置位置: (1420,673)
      サイズ: 93x132
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x33
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (536,984)
      配置位置: (518,895)
      サイズ: 112x105
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 28x26
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1333,782)
      配置位置: (1318,692)
      サイズ: 101x106
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x26
    吹き出し4: 041.png
      配置タイプ: random
      配置位置: (1257,458)
      サイズ: 172x181
      スケール: 0.020
    吹き出し5: 030.png
      配置タイプ: random
      配置位置: (753,588)
      サイズ: 140x224
      スケール: 0.020
    吹き出し6: 037.png
      配置タイプ: random
      配置位置: (1221,86)
      サイズ: 123x204
      スケール: 0.016
    吹き出し7: 011.png
      配置タイプ: random
      配置位置: (783,35)
      サイズ: 64x97
      スケール: 0.004
    吹き出し8: 105.png
      配置タイプ: random
      配置位置: (900,146)
      サイズ: 66x153
      スケール: 0.006
    吹き出し9: 027.png
      配置タイプ: random
      配置位置: (646,5)
      サイズ: 74x103
      スケール: 0.005
    吹き出し10: 085.png
      配置タイプ: random
      配置位置: (145,128)
      サイズ: 126x249
      スケール: 0.020
    吹き出し11: 144.png
      配置タイプ: random
      配置位置: (12,595)
      サイズ: 80x97
      スケール: 0.005
    吹き出し12: 049.png
      配置タイプ: random
      配置位置: (345,33)
      サイズ: 49x64
      スケール: 0.002

画像 154.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 041.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1503,505)
      配置位置: (1400,483)
      サイズ: 124x131
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 31x32
    吹き出し2: 071.png
      配置タイプ: random
      配置位置: (479,230)
      サイズ: 171x183
      スケール: 0.020
    吹き出し3: 119.png
      配置タイプ: random
      配置位置: (921,275)
      サイズ: 48x65
      スケール: 0.002
    吹き出し4: 039.png
      配置タイプ: random
      配置位置: (661,98)
      サイズ: 90x95
      スケール: 0.006

画像 155.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 106.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (457,979)
      配置位置: (443,863)
      サイズ: 96x141
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x35
    吹き出し2: 138.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (251,782)
      配置位置: (234,759)
