=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:34:11
目標画像数: 800
    吹き出し6: 086.png
    吹き出し7: 046.png
    吹き出し8: 098.png
    吹き出し9: 039.png
    吹き出し10: 101.png
    吹き出し11: 148.png
    吹き出し12: 082.png
    吹き出し13: 144.png
    吹き出し14: 147.png
    吹き出し15: 112.png

画像 605.png:
  背景ファイル: 040.png
  配置した吹き出し数: 12
    吹き出し1: 048.png
    吹き出し2: 103.png
    吹き出し3: 031.png
    吹き出し4: 079.png
    吹き出し5: 125.png
    吹き出し6: 152.png
    吹き出し7: 113.png
    吹き出し8: 050.png
    吹き出し9: 117.png
    吹き出し10: 097.png
    吹き出し11: 147.png
    吹き出し12: 086.png

画像 606.png:
  背景ファイル: 065.png
  配置した吹き出し数: 13
    吹き出し1: 068.png
    吹き出し2: 155.png
    吹き出し3: 022.png
    吹き出し4: 032.png
    吹き出し5: 147.png
    吹き出し6: 128.png
    吹き出し7: 148.png
    吹き出し8: 125.png
    吹き出し9: 039.png
    吹き出し10: 133.png
    吹き出し11: 103.png
    吹き出し12: 001.png
    吹き出し13: 059.png

画像 607.png:
  背景ファイル: 026.png
  配置した吹き出し数: 10
    吹き出し1: 042.png
    吹き出し2: 120.png
    吹き出し3: 135.png
    吹き出し4: 083.png
    吹き出し5: 141.png
    吹き出し6: 128.png
    吹き出し7: 065.png
    吹き出し8: 086.png
    吹き出し9: 147.png
    吹き出し10: 118.png

画像 608.png:
  背景ファイル: 024.png
  配置した吹き出し数: 11
    吹き出し1: 019.png
    吹き出し2: 078.png
    吹き出し3: 114.png
    吹き出し4: 086.png
    吹き出し5: 033.png
    吹き出し6: 017.png
    吹き出し7: 117.png
    吹き出し8: 073.png
    吹き出し9: 013.png
    吹き出し10: 135.png
    吹き出し11: 112.png

画像 609.png:
  背景ファイル: 028.png
  配置した吹き出し数: 10
    吹き出し1: 055.png
    吹き出し2: 083.png
    吹き出し3: 003.png
    吹き出し4: 021.png
    吹き出し5: 120.png
    吹き出し6: 091.png
    吹き出し7: 068.png
    吹き出し8: 064.png
    吹き出し9: 089.png
    吹き出し10: 082.png

画像 610.png:
  背景ファイル: 001.png
  配置した吹き出し数: 14
    吹き出し1: 111.png
    吹き出し2: 075.png
    吹き出し3: 156.png
    吹き出し4: 064.png
    吹き出し5: 054.png
    吹き出し6: 004.png
    吹き出し7: 003.png
    吹き出し8: 078.png
    吹き出し9: 005.png
    吹き出し10: 079.png
    吹き出し11: 138.png
    吹き出し12: 144.png
    吹き出し13: 129.png
    吹き出し14: 076.png

画像 611.png:
  背景ファイル: 035.png
  配置した吹き出し数: 9
    吹き出し1: 021.png
    吹き出し2: 104.png
    吹き出し3: 028.png
    吹き出し4: 003.png
    吹き出し5: 095.png
    吹き出し6: 030.png
    吹き出し7: 075.png
    吹き出し8: 112.png
    吹き出し9: 078.png

画像 612.png:
  背景ファイル: 046.png
  配置した吹き出し数: 16
    吹き出し1: 018.png
    吹き出し2: 119.png
    吹き出し3: 011.png
    吹き出し4: 045.png
    吹き出し5: 118.png
    吹き出し6: 158.png
    吹き出し7: 137.png
    吹き出し8: 079.png
    吹き出し9: 064.png
    吹き出し10: 113.png
    吹き出し11: 019.png
    吹き出し12: 133.png
    吹き出し13: 083.png
    吹き出し14: 127.png
    吹き出し15: 134.png
    吹き出し16: 100.png

画像 613.png:
  背景ファイル: 020.png
  配置した吹き出し数: 17
    吹き出し1: 093.png
    吹き出し2: 068.png
    吹き出し3: 054.png
    吹き出し4: 091.png
    吹き出し5: 142.png
    吹き出し6: 031.png
    吹き出し7: 107.png
    吹き出し8: 113.png
    吹き出し9: 106.png
    吹き出し10: 079.png
    吹き出し11: 053.png
    吹き出し12: 028.png
    吹き出し13: 015.png
    吹き出し14: 138.png
    吹き出し15: 018.png
    吹き出し16: 080.png
    吹き出し17: 129.png

画像 614.png:
  背景ファイル: 078.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 032.png
    吹き出し3: 124.png
    吹き出し4: 081.png
    吹き出し5: 001.png
    吹き出し6: 122.png
    吹き出し7: 102.png
    吹き出し8: 121.png

画像 615.png:
  背景ファイル: 067.png
  配置した吹き出し数: 6
    吹き出し1: 126.png
    吹き出し2: 046.png
    吹き出し3: 028.png
    吹き出し4: 011.png
    吹き出し5: 085.png
    吹き出し6: 093.png

画像 616.png:
  背景ファイル: 063.png
  配置した吹き出し数: 17
    吹き出し1: 075.png
    吹き出し2: 052.png
    吹き出し3: 012.png
    吹き出し4: 098.png
    吹き出し5: 059.png
    吹き出し6: 123.png
    吹き出し7: 033.png
    吹き出し8: 147.png
    吹き出し9: 120.png
    吹き出し10: 124.png
    吹き出し11: 144.png
    吹き出し12: 110.png
    吹き出し13: 013.png
    吹き出し14: 113.png
    吹き出し15: 091.png
    吹き出し16: 011.png
    吹き出し17: 043.png

画像 617.png:
  背景ファイル: 036.png
  配置した吹き出し数: 17
    吹き出し1: 098.png
    吹き出し2: 003.png
    吹き出し3: 021.png
    吹き出し4: 099.png
    吹き出し5: 128.png
    吹き出し6: 146.png
    吹き出し7: 038.png
    吹き出し8: 134.png
    吹き出し9: 005.png
    吹き出し10: 114.png
    吹き出し11: 090.png
    吹き出し12: 144.png
    吹き出し13: 022.png
    吹き出し14: 153.png
    吹き出し15: 127.png
    吹き出し16: 044.png
    吹き出し17: 101.png

画像 618.png:
  背景ファイル: 076.png
  配置した吹き出し数: 9
    吹き出し1: 053.png
    吹き出し2: 022.png
    吹き出し3: 031.png
    吹き出し4: 126.png
    吹き出し5: 017.png
    吹き出し6: 098.png
    吹き出し7: 050.png
    吹き出し8: 069.png
    吹き出し9: 134.png

画像 619.png:
  背景ファイル: 027.png
  配置した吹き出し数: 8
    吹き出し1: 138.png
    吹き出し2: 116.png
    吹き出し3: 148.png
    吹き出し4: 003.png
    吹き出し5: 094.png
    吹き出し6: 065.png
    吹き出し7: 102.png
    吹き出し8: 037.png

画像 620.png:
  背景ファイル: 044.png
  配置した吹き出し数: 6
    吹き出し1: 156.png
    吹き出し2: 123.png
    吹き出し3: 098.png
    吹き出し4: 138.png
    吹き出し5: 017.png
    吹き出し6: 094.png

画像 621.png:
  背景ファイル: 031.png
  配置した吹き出し数: 5
    吹き出し1: 083.png
    吹き出し2: 061.png
    吹き出し3: 116.png
    吹き出し4: 135.png
    吹き出し5: 138.png

画像 622.png:
  背景ファイル: 074.png
  配置した吹き出し数: 11
    吹き出し1: 034.png
    吹き出し2: 019.png
    吹き出し3: 028.png
    吹き出し4: 003.png
    吹き出し5: 116.png
    吹き出し6: 067.png
    吹き出し7: 084.png
    吹き出し8: 046.png
    吹き出し9: 131.png
    吹き出し10: 006.png
    吹き出し11: 114.png

画像 623.png:
  背景ファイル: 021.png
  配置した吹き出し数: 13
    吹き出し1: 139.png
    吹き出し2: 154.png
    吹き出し3: 127.png
    吹き出し4: 112.png
    吹き出し5: 083.png
    吹き出し6: 037.png
    吹き出し7: 098.png
    吹き出し8: 111.png
    吹き出し9: 016.png
    吹き出し10: 101.png
    吹き出し11: 119.png
    吹き出し12: 103.png
    吹き出し13: 074.png

画像 624.png:
  背景ファイル: 029.png
  配置した吹き出し数: 12
    吹き出し1: 123.png
    吹き出し2: 094.png
    吹き出し3: 132.png
    吹き出し4: 037.png
    吹き出し5: 030.png
    吹き出し6: 005.png
    吹き出し7: 006.png
    吹き出し8: 101.png
    吹き出し9: 112.png
    吹き出し10: 096.png
    吹き出し11: 143.png
    吹き出し12: 127.png

画像 625.png:
  背景ファイル: 040.png
  配置した吹き出し数: 8
    吹き出し1: 118.png
    吹き出し2: 011.png
    吹き出し3: 131.png
    吹き出し4: 077.png
    吹き出し5: 065.png
    吹き出し6: 021.png
    吹き出し7: 106.png
    吹き出し8: 105.png

画像 626.png:
  背景ファイル: 065.png
  配置した吹き出し数: 10
    吹き出し1: 012.png
    吹き出し2: 146.png
    吹き出し3: 068.png
    吹き出し4: 034.png
    吹き出し5: 090.png
    吹き出し6: 083.png
    吹き出し7: 141.png
    吹き出し8: 047.png
    吹き出し9: 084.png
    吹き出し10: 156.png

画像 627.png:
  背景ファイル: 026.png
  配置した吹き出し数: 9
    吹き出し1: 019.png
    吹き出し2: 031.png
    吹き出し3: 146.png
    吹き出し4: 129.png
    吹き出し5: 102.png
    吹き出し6: 033.png
    吹き出し7: 035.png
    吹き出し8: 125.png
    吹き出し9: 098.png

画像 628.png:
  背景ファイル: 024.png
  配置した吹き出し数: 8
    吹き出し1: 044.png
    吹き出し2: 079.png
    吹き出し3: 089.png
    吹き出し4: 010.png
    吹き出し5: 067.png
    吹き出し6: 124.png
    吹き出し7: 096.png
    吹き出し8: 106.png

画像 629.png:
  背景ファイル: 028.png
  配置した吹き出し数: 15
    吹き出し1: 096.png
    吹き出し2: 017.png
    吹き出し3: 055.png
    吹き出し4: 018.png
    吹き出し5: 001.png
    吹き出し6: 006.png
    吹き出し7: 003.png
    吹き出し8: 066.png
    吹き出し9: 154.png
    吹き出し10: 022.png
    吹き出し11: 112.png
    吹き出し12: 142.png
    吹き出し13: 086.png
    吹き出し14: 076.png
    吹き出し15: 075.png

画像 630.png:
  背景ファイル: 001.png
  配置した吹き出し数: 14
    吹き出し1: 128.png
    吹き出し2: 039.png
    吹き出し3: 091.png
    吹き出し4: 158.png
    吹き出し5: 021.png
    吹き出し6: 079.png
    吹き出し7: 120.png
    吹き出し8: 005.png
    吹き出し9: 076.png
    吹き出し10: 034.png
    吹き出し11: 075.png
    吹き出し12: 011.png
    吹き出し13: 050.png
    吹き出し14: 084.png

画像 631.png:
  背景ファイル: 035.png
  配置した吹き出し数: 7
    吹き出し1: 105.png
    吹き出し2: 093.png
    吹き出し3: 101.png
    吹き出し4: 080.png
    吹き出し5: 039.png
    吹き出し6: 117.png
    吹き出し7: 099.png

画像 632.png:
  背景ファイル: 046.png
  配置した吹き出し数: 10
    吹き出し1: 034.png
    吹き出し2: 001.png
    吹き出し3: 143.png
    吹き出し4: 038.png
    吹き出し5: 019.png
    吹き出し6: 100.png
    吹き出し7: 045.png
    吹き出し8: 073.png
    吹き出し9: 069.png
    吹き出し10: 111.png

画像 633.png:
  背景ファイル: 020.png
  配置した吹き出し数: 16
    吹き出し1: 155.png
    吹き出し2: 110.png
    吹き出し3: 011.png
    吹き出し4: 144.png
    吹き出し5: 039.png
    吹き出し6: 026.png
    吹き出し7: 062.png
    吹き出し8: 001.png
    吹き出し9: 128.png
    吹き出し10: 005.png
    吹き出し11: 035.png
    吹き出し12: 045.png
    吹き出し13: 094.png
    吹き出し14: 018.png
    吹き出し15: 075.png
    吹き出し16: 043.png

画像 634.png:
  背景ファイル: 078.png
  配置した吹き出し数: 5
    吹き出し1: 048.png
    吹き出し2: 117.png
    吹き出し3: 065.png
    吹き出し4: 064.png
    吹き出し5: 128.png

画像 635.png:
  背景ファイル: 067.png
  配置した吹き出し数: 7
    吹き出し1: 155.png
    吹き出し2: 121.png
    吹き出し3: 096.png
    吹き出し4: 066.png
    吹き出し5: 158.png
    吹き出し6: 126.png
    吹き出し7: 085.png

画像 636.png:
  背景ファイル: 063.png
  配置した吹き出し数: 6
    吹き出し1: 033.png
    吹き出し2: 030.png
    吹き出し3: 045.png
    吹き出し4: 031.png
    吹き出し5: 127.png
    吹き出し6: 103.png

画像 637.png:
  背景ファイル: 036.png
  配置した吹き出し数: 17
    吹き出し1: 018.png
    吹き出し2: 044.png
    吹き出し3: 144.png
    吹き出し4: 019.png
    吹き出し5: 125.png
    吹き出し6: 112.png
    吹き出し7: 049.png
    吹き出し8: 075.png
    吹き出し9: 137.png
    吹き出し10: 126.png
    吹き出し11: 037.png
    吹き出し12: 141.png
    吹き出し13: 129.png
    吹き出し14: 052.png
    吹き出し15: 066.png
    吹き出し16: 026.png
    吹き出し17: 086.png

画像 638.png:
  背景ファイル: 076.png
  配置した吹き出し数: 10
    吹き出し1: 004.png
    吹き出し2: 101.png
    吹き出し3: 019.png
    吹き出し4: 106.png
    吹き出し5: 154.png
    吹き出し6: 158.png
    吹き出し7: 121.png
    吹き出し8: 097.png
    吹き出し9: 129.png
    吹き出し10: 123.png

画像 639.png:
  背景ファイル: 027.png
  配置した吹き出し数: 15
    吹き出し1: 142.png
    吹き出し2: 126.png
    吹き出し3: 012.png
    吹き出し4: 054.png
    吹き出し5: 055.png
    吹き出し6: 139.png
    吹き出し7: 110.png
    吹き出し8: 099.png
    吹き出し9: 053.png
    吹き出し10: 013.png
    吹き出し11: 097.png
    吹き出し12: 120.png
    吹き出し13: 144.png
    吹き出し14: 019.png
    吹き出し15: 122.png

画像 640.png:
  背景ファイル: 044.png
  配置した吹き出し数: 6
    吹き出し1: 123.png
    吹き出し2: 137.png
    吹き出し3: 135.png
    吹き出し4: 043.png
    吹き出し5: 148.png
    吹き出し6: 116.png

画像 641.png:
  背景ファイル: 031.png
  配置した吹き出し数: 12
    吹き出し1: 101.png
    吹き出し2: 034.png
    吹き出し3: 006.png
    吹き出し4: 079.png
    吹き出し5: 148.png
    吹き出し6: 032.png
    吹き出し7: 005.png
    吹き出し8: 010.png
    吹き出し9: 119.png
    吹き出し10: 083.png
    吹き出し11: 135.png
    吹き出し12: 129.png

画像 642.png:
  背景ファイル: 074.png
  配置した吹き出し数: 17
    吹き出し1: 081.png
    吹き出し2: 116.png
    吹き出し3: 030.png
    吹き出し4: 028.png
    吹き出し5: 155.png
    吹き出し6: 003.png
    吹き出し7: 106.png
    吹き出し8: 098.png
    吹き出し9: 105.png
    吹き出し10: 013.png
    吹き出し11: 052.png
    吹き出し12: 123.png
    吹き出し13: 144.png
    吹き出し14: 132.png
    吹き出し15: 015.png
    吹き出し16: 093.png
    吹き出し17: 131.png

画像 643.png:
  背景ファイル: 021.png
  配置した吹き出し数: 11
    吹き出し1: 052.png
    吹き出し2: 132.png
    吹き出し3: 118.png
    吹き出し4: 069.png
    吹き出し5: 117.png
    吹き出し6: 093.png
    吹き出し7: 086.png
    吹き出し8: 094.png
    吹き出し9: 044.png
    吹き出し10: 059.png
    吹き出し11: 096.png

画像 644.png:
  背景ファイル: 029.png
  配置した吹き出し数: 5
    吹き出し1: 012.png
    吹き出し2: 077.png
    吹き出し3: 049.png
    吹き出し4: 118.png
    吹き出し5: 064.png

画像 645.png:
  背景ファイル: 040.png
  配置した吹き出し数: 14
    吹き出し1: 043.png
    吹き出し2: 061.png
    吹き出し3: 123.png
    吹き出し4: 031.png
    吹き出し5: 081.png
    吹き出し6: 107.png
    吹き出し7: 003.png
    吹き出し8: 020.png
    吹き出し9: 017.png
    吹き出し10: 131.png
    吹き出し11: 141.png
    吹き出し12: 146.png
    吹き出し13: 132.png
    吹き出し14: 055.png

画像 646.png:
  背景ファイル: 065.png
  配置した吹き出し数: 8
    吹き出し1: 144.png
    吹き出し2: 092.png
    吹き出し3: 062.png
    吹き出し4: 153.png
    吹き出し5: 154.png
    吹き出し6: 100.png
    吹き出し7: 094.png
    吹き出し8: 091.png

画像 647.png:
  背景ファイル: 026.png
  配置した吹き出し数: 11
    吹き出し1: 059.png
    吹き出し2: 074.png
    吹き出し3: 105.png
    吹き出し4: 042.png
    吹き出し5: 158.png
    吹き出し6: 119.png
    吹き出し7: 097.png
    吹き出し8: 112.png
    吹き出し9: 017.png
    吹き出し10: 092.png
    吹き出し11: 018.png

画像 648.png:
  背景ファイル: 024.png
  配置した吹き出し数: 11
    吹き出し1: 067.png
    吹き出し2: 135.png
    吹き出し3: 077.png
    吹き出し4: 050.png
    吹き出し5: 158.png
    吹き出し6: 075.png
    吹き出し7: 018.png
    吹き出し8: 090.png
    吹き出し9: 044.png
    吹き出し10: 103.png
    吹き出し11: 012.png

画像 649.png:
  背景ファイル: 028.png
  配置した吹き出し数: 10
    吹き出し1: 114.png
    吹き出し2: 066.png
    吹き出し3: 016.png
    吹き出し4: 155.png
    吹き出し5: 076.png
    吹き出し6: 100.png
    吹き出し7: 079.png
    吹き出し8: 102.png
    吹き出し9: 067.png
    吹き出し10: 122.png

画像 650.png:
  背景ファイル: 001.png
  配置した吹き出し数: 17
    吹き出し1: 122.png
    吹き出し2: 132.png
    吹き出し3: 010.png
    吹き出し4: 047.png
    吹き出し5: 103.png
    吹き出し6: 080.png
    吹き出し7: 125.png
    吹き出し8: 106.png
    吹き出し9: 153.png
    吹き出し10: 026.png
    吹き出し11: 018.png
    吹き出し12: 062.png
    吹き出し13: 143.png
    吹き出し14: 061.png
    吹き出し15: 112.png
    吹き出し16: 059.png
    吹き出し17: 121.png

画像 651.png:
  背景ファイル: 035.png
  配置した吹き出し数: 11
    吹き出し1: 038.png
    吹き出し2: 135.png
    吹き出し3: 061.png
    吹き出し4: 122.png
    吹き出し5: 098.png
    吹き出し6: 102.png
    吹き出し7: 059.png
    吹き出し8: 006.png
    吹き出し9: 078.png
    吹き出し10: 111.png
    吹き出し11: 085.png

画像 652.png:
  背景ファイル: 046.png
  配置した吹き出し数: 9
    吹き出し1: 104.png
    吹き出し2: 079.png
    吹き出し3: 120.png
    吹き出し4: 017.png
    吹き出し5: 133.png
    吹き出し6: 100.png
    吹き出し7: 147.png
    吹き出し8: 110.png
    吹き出し9: 114.png

画像 653.png:
  背景ファイル: 020.png
  配置した吹き出し数: 5
    吹き出し1: 100.png
    吹き出し2: 012.png
    吹き出し3: 043.png
    吹き出し4: 025.png
    吹き出し5: 152.png

画像 654.png:
  背景ファイル: 078.png
  配置した吹き出し数: 11
    吹き出し1: 038.png
    吹き出し2: 021.png
    吹き出し3: 117.png
    吹き出し4: 102.png
    吹き出し5: 113.png
    吹き出し6: 070.png
    吹き出し7: 082.png
    吹き出し8: 034.png
    吹き出し9: 017.png
    吹き出し10: 069.png
    吹き出し11: 105.png

画像 655.png:
  背景ファイル: 067.png
  配置した吹き出し数: 11
    吹き出し1: 001.png
    吹き出し2: 099.png
    吹き出し3: 052.png
    吹き出し4: 093.png
    吹き出し5: 100.png
    吹き出し6: 028.png
    吹き出し7: 064.png
    吹き出し8: 132.png
    吹き出し9: 126.png
    吹き出し10: 017.png
    吹き出し11: 127.png

画像 656.png:
  背景ファイル: 063.png
  配置した吹き出し数: 17
    吹き出し1: 101.png
    吹き出し2: 026.png
    吹き出し3: 089.png
    吹き出し4: 028.png
    吹き出し5: 091.png
    吹き出し6: 155.png
    吹き出し7: 100.png
    吹き出し8: 103.png
    吹き出し9: 050.png
    吹き出し10: 047.png
    吹き出し11: 078.png
    吹き出し12: 053.png
    吹き出し13: 043.png
    吹き出し14: 110.png
    吹き出し15: 011.png
    吹き出し16: 113.png
    吹き出し17: 127.png

画像 657.png:
  背景ファイル: 036.png
  配置した吹き出し数: 16
    吹き出し1: 032.png
    吹き出し2: 065.png
    吹き出し3: 062.png
    吹き出し4: 034.png
    吹き出し5: 089.png
    吹き出し6: 050.png
    吹き出し7: 105.png
    吹き出し8: 078.png
    吹き出し9: 048.png
    吹き出し10: 110.png
    吹き出し11: 103.png
    吹き出し12: 156.png
    吹き出し13: 003.png
    吹き出し14: 154.png
    吹き出し15: 116.png
    吹き出し16: 067.png

画像 658.png:
  背景ファイル: 076.png
  配置した吹き出し数: 11
    吹き出し1: 121.png
    吹き出し2: 030.png
    吹き出し3: 094.png
    吹き出し4: 012.png
    吹き出し5: 095.png
    吹き出し6: 050.png
    吹き出し7: 018.png
    吹き出し8: 061.png
    吹き出し9: 144.png
    吹き出し10: 134.png
    吹き出し11: 079.png

画像 659.png:
  背景ファイル: 027.png
  配置した吹き出し数: 6
    吹き出し1: 010.png
    吹き出し2: 074.png
    吹き出し3: 110.png
    吹き出し4: 073.png
    吹き出し5: 044.png
    吹き出し6: 124.png

画像 660.png:
  背景ファイル: 044.png
  配置した吹き出し数: 7
    吹き出し1: 065.png
    吹き出し2: 082.png
    吹き出し3: 144.png
    吹き出し4: 124.png
    吹き出し5: 090.png
    吹き出し6: 011.png
    吹き出し7: 122.png

画像 661.png:
  背景ファイル: 031.png
  配置した吹き出し数: 5
    吹き出し1: 154.png
    吹き出し2: 123.png
    吹き出し3: 158.png
    吹き出し4: 105.png
    吹き出し5: 122.png

画像 662.png:
  背景ファイル: 074.png
  配置した吹き出し数: 11
    吹き出し1: 045.png
    吹き出し2: 110.png
    吹き出し3: 004.png
    吹き出し4: 053.png
    吹き出し5: 035.png
    吹き出し6: 064.png
    吹き出し7: 128.png
    吹き出し8: 037.png
    吹き出し9: 075.png
    吹き出し10: 098.png
    吹き出し11: 044.png

画像 663.png:
  背景ファイル: 021.png
  配置した吹き出し数: 11
    吹き出し1: 123.png
    吹き出し2: 015.png
    吹き出し3: 083.png
    吹き出し4: 048.png
    吹き出し5: 111.png
    吹き出し6: 150.png
    吹き出し7: 127.png
    吹き出し8: 019.png
    吹き出し9: 020.png
    吹き出し10: 125.png
    吹き出し11: 081.png

画像 664.png:
  背景ファイル: 029.png
  配置した吹き出し数: 17
    吹き出し1: 097.png
    吹き出し2: 153.png
    吹き出し3: 010.png
    吹き出し4: 020.png
    吹き出し5: 142.png
    吹き出し6: 090.png
    吹き出し7: 032.png
    吹き出し8: 091.png
    吹き出し9: 012.png
    吹き出し10: 062.png
    吹き出し11: 028.png
    吹き出し12: 112.png
    吹き出し13: 147.png
    吹き出し14: 118.png
    吹き出し15: 081.png
    吹き出し16: 044.png
    吹き出し17: 054.png

画像 665.png:
  背景ファイル: 040.png
  配置した吹き出し数: 12
    吹き出し1: 135.png
    吹き出し2: 061.png
    吹き出し3: 032.png
    吹き出し4: 022.png
    吹き出し5: 143.png
    吹き出し6: 086.png
    吹き出し7: 137.png
    吹き出し8: 148.png
    吹き出し9: 042.png
    吹き出し10: 018.png
    吹き出し11: 050.png
    吹き出し12: 083.png

画像 666.png:
  背景ファイル: 065.png
  配置した吹き出し数: 17
    吹き出し1: 144.png
    吹き出し2: 005.png
    吹き出し3: 052.png
    吹き出し4: 117.png
    吹き出し5: 067.png
    吹き出し6: 069.png
    吹き出し7: 030.png
    吹き出し8: 105.png
    吹き出し9: 132.png
    吹き出し10: 126.png
    吹き出し11: 053.png
    吹き出し12: 043.png
    吹き出し13: 102.png
    吹き出し14: 093.png
    吹き出し15: 082.png
    吹き出し16: 076.png
    吹き出し17: 107.png

画像 667.png:
  背景ファイル: 026.png
  配置した吹き出し数: 9
    吹き出し1: 049.png
    吹き出し2: 096.png
    吹き出し3: 083.png
    吹き出し4: 152.png
    吹き出し5: 042.png
    吹き出し6: 101.png
    吹き出し7: 019.png
    吹き出し8: 079.png
    吹き出し9: 104.png

画像 668.png:
  背景ファイル: 024.png
  配置した吹き出し数: 17
    吹き出し1: 039.png
    吹き出し2: 135.png
    吹き出し3: 105.png
    吹き出し4: 134.png
    吹き出し5: 090.png
    吹き出し6: 037.png
    吹き出し7: 155.png
    吹き出し8: 017.png
    吹き出し9: 096.png
    吹き出し10: 066.png
    吹き出し11: 006.png
    吹き出し12: 019.png
    吹き出し13: 052.png
    吹き出し14: 107.png
    吹き出し15: 120.png
    吹き出し16: 132.png
    吹き出し17: 123.png

画像 669.png:
  背景ファイル: 028.png
  配置した吹き出し数: 11
    吹き出し1: 043.png
    吹き出し2: 053.png
    吹き出し3: 026.png
    吹き出し4: 011.png
    吹き出し5: 012.png
    吹き出し6: 144.png
    吹き出し7: 081.png
    吹き出し8: 048.png
    吹き出し9: 091.png
    吹き出し10: 099.png
    吹き出し11: 142.png

画像 670.png:
  背景ファイル: 001.png
  配置した吹き出し数: 17
    吹き出し1: 050.png
    吹き出し2: 094.png
    吹き出し3: 083.png
    吹き出し4: 079.png
    吹き出し5: 104.png
    吹き出し6: 064.png
    吹き出し7: 146.png
    吹き出し8: 125.png
    吹き出し9: 031.png
    吹き出し10: 137.png
    吹き出し11: 107.png
    吹き出し12: 059.png
    吹き出し13: 045.png
    吹き出し14: 119.png
    吹き出し15: 128.png
    吹き出し16: 121.png
    吹き出し17: 074.png

画像 671.png:
  背景ファイル: 035.png
  配置した吹き出し数: 10
    吹き出し1: 064.png
    吹き出し2: 025.png
    吹き出し3: 144.png
    吹き出し4: 110.png
    吹き出し5: 003.png
    吹き出し6: 113.png
    吹き出し7: 138.png
    吹き出し8: 038.png
    吹き出し9: 073.png
    吹き出し10: 131.png

画像 672.png:
  背景ファイル: 046.png
  配置した吹き出し数: 13
    吹き出し1: 050.png
    吹き出し2: 146.png
    吹き出し3: 012.png
    吹き出し4: 141.png
    吹き出し5: 042.png
    吹き出し6: 156.png
    吹き出し7: 121.png
    吹き出し8: 030.png
    吹き出し9: 045.png
    吹き出し10: 059.png
    吹き出し11: 084.png
    吹き出し12: 064.png
    吹き出し13: 078.png

画像 673.png:
  背景ファイル: 020.png
  配置した吹き出し数: 7
    吹き出し1: 044.png
    吹き出し2: 033.png
    吹き出し3: 031.png
    吹き出し4: 032.png
    吹き出し5: 153.png
    吹き出し6: 144.png
    吹き出し7: 055.png

画像 674.png:
  背景ファイル: 078.png
  配置した吹き出し数: 17
    吹き出し1: 074.png
    吹き出し2: 137.png
    吹き出し3: 016.png
    吹き出し4: 006.png
    吹き出し5: 069.png
    吹き出し6: 100.png
    吹き出し7: 112.png
    吹き出し8: 124.png
    吹き出し9: 113.png
    吹き出し10: 054.png
    吹き出し11: 104.png
    吹き出し12: 001.png
    吹き出し13: 018.png
    吹き出し14: 080.png
    吹き出し15: 042.png
    吹き出し16: 065.png
    吹き出し17: 021.png

画像 675.png:
  背景ファイル: 067.png
  配置した吹き出し数: 8
    吹き出し1: 031.png
    吹き出し2: 076.png
    吹き出し3: 139.png
    吹き出し4: 073.png
    吹き出し5: 090.png
    吹き出し6: 045.png
    吹き出し7: 078.png
    吹き出し8: 147.png

画像 676.png:
  背景ファイル: 063.png
  配置した吹き出し数: 17
    吹き出し1: 038.png
    吹き出し2: 037.png
    吹き出し3: 069.png
    吹き出し4: 074.png
    吹き出し5: 018.png
    吹き出し6: 012.png
    吹き出し7: 047.png
    吹き出し8: 152.png
    吹き出し9: 031.png
    吹き出し10: 043.png
    吹き出し11: 003.png
    吹き出し12: 110.png
    吹き出し13: 141.png
    吹き出し14: 111.png
    吹き出し15: 016.png
    吹き出し16: 066.png
    吹き出し17: 113.png

画像 677.png:
  背景ファイル: 036.png
  配置した吹き出し数: 17
    吹き出し1: 001.png
    吹き出し2: 132.png
    吹き出し3: 004.png
    吹き出し4: 033.png
    吹き出し5: 046.png
    吹き出し6: 061.png
    吹き出し7: 085.png
    吹き出し8: 096.png
    吹き出し9: 026.png
    吹き出し10: 107.png
    吹き出し11: 124.png
    吹き出し12: 031.png
    吹き出し13: 022.png
    吹き出し14: 091.png
    吹き出し15: 112.png
    吹き出し16: 052.png
    吹き出し17: 034.png

画像 678.png:
  背景ファイル: 076.png
  配置した吹き出し数: 17
    吹き出し1: 055.png
    吹き出し2: 011.png
    吹き出し3: 054.png
    吹き出し4: 012.png
    吹き出し5: 147.png
    吹き出し6: 155.png
    吹き出し7: 142.png
    吹き出し8: 111.png
    吹き出し9: 110.png
    吹き出し10: 086.png
    吹き出し11: 020.png
    吹き出し12: 144.png
    吹き出し13: 042.png
    吹き出し14: 119.png
    吹き出し15: 153.png
    吹き出し16: 004.png
    吹き出し17: 059.png

画像 679.png:
  背景ファイル: 027.png
  配置した吹き出し数: 17
    吹き出し1: 142.png
    吹き出し2: 147.png
    吹き出し3: 078.png
    吹き出し4: 097.png
    吹き出し5: 094.png
    吹き出し6: 085.png
    吹き出し7: 028.png
    吹き出し8: 018.png
    吹き出し9: 066.png
    吹き出し10: 101.png
    吹き出し11: 120.png
    吹き出し12: 082.png
    吹き出し13: 053.png
    吹き出し14: 124.png
    吹き出し15: 019.png
