=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 13:24:13
目標画像数: 600
      配置位置: (67,450)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.301
    吹き出し13: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 174x163
      配置位置: (967,261)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.558
    吹き出し14: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 109x114
      配置位置: (1226,267)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.669
    吹き出し15: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 97x110
      配置位置: (611,818)
      スケール値: 0.063
      画面幅比: 0.063
      クロップ効率: 0.681
    吹き出し16: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 136x185
      配置位置: (479,606)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.584
    吹き出し17: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 153x77
      配置位置: (416,143)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.336

画像 448.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 252x254
      配置位置: (189,542)
      スケール値: 0.164
      画面幅比: 0.164
      クロップ効率: 0.667
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 190x199
      配置位置: (285,772)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.587
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 178x247
      配置位置: (72,199)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.557
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 149x160
      配置位置: (843,778)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.496
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 165x173
      配置位置: (465,586)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.417
    吹き出し6: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 118x92
      配置位置: (158,91)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.513
    吹き出し7: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 115x130
      配置位置: (594,91)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.681
    吹き出し8: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 124x185
      配置位置: (611,304)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.562
    吹き出し9: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 187x200
      配置位置: (941,218)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.719
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 148x164
      配置位置: (294,49)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.682
    吹き出し11: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 228x519
      配置位置: (1116,170)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.360

画像 449.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 171x179
      配置位置: (394,273)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.644
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 92x90
      配置位置: (969,145)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.496
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 200x630
      配置位置: (563,11)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.345
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 209x265
      配置位置: (876,128)
      スケール値: 0.137
      画面幅比: 0.136
      クロップ効率: 0.599
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 169x221
      配置位置: (1121,34)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.408
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 149x269
      配置位置: (897,365)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.374
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 126x282
      配置位置: (359,671)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.526

画像 450.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 237x428
      配置位置: (1217,40)
      スケール値: 0.155
      画面幅比: 0.154
      クロップ効率: 0.374
    吹き出し2: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 136x108
      配置位置: (1094,727)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.397
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 132x167
      配置位置: (420,774)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.599
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 197x169
      配置位置: (798,721)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.548
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 109x244
      配置位置: (477,128)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.526
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 146x187
      配置位置: (33,642)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.471
    吹き出し7: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 101x101
      配置位置: (1024,903)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.667
    吹き出し8: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 92x99
      配置位置: (741,513)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.496
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 156x204
      配置位置: (1084,158)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.665
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 90x81
      配置位置: (508,424)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.485
    吹き出し11: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 204x471
      配置位置: (690,389)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.300
    吹き出し12: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 140x159
      配置位置: (529,26)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.681
    吹き出し13: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 90x107
      配置位置: (823,123)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.428
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 139x146
      配置位置: (1268,824)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.587
    吹き出し15: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 76x134
      配置位置: (67,852)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.671
    吹き出し16: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 144x266
      配置位置: (186,758)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.618
    吹き出し17: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 102x201
      配置位置: (370,213)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.349

画像 451.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 65x97
      配置位置: (160,457)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.562
    吹き出し2: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 119x128
      配置位置: (417,114)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.496
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 88x92
      配置位置: (760,838)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.587
    吹き出し4: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 75x82
      配置位置: (743,79)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.565
    吹き出し5: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 62x88
      配置位置: (803,345)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.314
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 111x131
      配置位置: (60,285)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.524
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 117x270
      配置位置: (614,167)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.300
    吹き出し8: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 96x115
      配置位置: (792,649)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.428
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 79x77
      配置位置: (50,624)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.496
    吹き出し10: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 129x167
      配置位置: (666,683)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.544
    吹き出し11: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 88x120
      配置位置: (507,198)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.584
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 53x58
      配置位置: (917,670)
      スケール値: 0.053
      画面幅比: 0.052
      クロップ効率: 0.682

画像 452.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 97x122
      配置位置: (95,864)
      スケール値: 0.063
      画面幅比: 0.063
      クロップ効率: 0.468
    吹き出し2: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 155x210
      配置位置: (959,171)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.389
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 133x298
      配置位置: (1262,712)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.526
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 226x271
      配置位置: (1080,543)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.428
    吹き出し5: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 133x262
      配置位置: (444,248)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.349
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 196x164
      配置位置: (1227,287)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.781
    吹き出し7: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 161x173
      配置位置: (1370,445)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.617
    吹き出し8: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 89x202
      配置位置: (706,722)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.360
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 184x425
      配置位置: (742,41)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.300
    吹き出し10: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 129x158
      配置位置: (328,261)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.426
    吹き出し11: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 195x170
      配置位置: (591,543)
      スケール値: 0.128
      画面幅比: 0.127
      クロップ効率: 0.447
    吹き出し12: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 130x140
      配置位置: (452,92)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.496
    吹き出し13: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 120x173
      配置位置: (306,710)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.549
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 128x168
      配置位置: (129,746)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.665
    吹き出し15: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 166x149
      配置位置: (950,723)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.485
    吹き出し16: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 161x420
      配置位置: (799,584)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.283
    吹き出し17: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 109x201
      配置位置: (190,428)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.618

画像 453.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 178x233
      配置位置: (637,36)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.665
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 170x236
      配置位置: (778,423)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.557
    吹き出し3: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 205x378
      配置位置: (121,192)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.318
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 172x193
      配置位置: (1192,204)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.626
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 81x133
      配置位置: (1352,801)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.473
    吹き出し6: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 139x179
      配置位置: (431,621)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.624
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 204x261
      配置位置: (1133,677)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.471
    吹き出し8: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 221x247
      配置位置: (371,163)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.646
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 230x292
      配置位置: (247,585)
      スケール値: 0.150
      画面幅比: 0.150
      クロップ効率: 0.599
    吹き出し10: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 159x154
      配置位置: (1,584)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.520

画像 454.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 88x92
      配置位置: (703,423)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.789
    吹き出し2: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 256x286
      配置位置: (1156,387)
      スケール値: 0.167
      画面幅比: 0.167
      クロップ効率: 0.646
    吹き出し3: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 213x207
      配置位置: (732,209)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.520
    吹き出し4: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 163x376
      配置位置: (882,608)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.300
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 159x81
      配置位置: (1213,754)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.336
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 81x82
      配置位置: (48,68)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.656
    吹き出し7: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 111x184
      配置位置: (815,14)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.450
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 245x341
      配置位置: (629,512)
      スケール値: 0.160
      画面幅比: 0.160
      クロップ効率: 0.557
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 166x273
      配置位置: (299,360)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.518
    吹き出し10: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 106x105
      配置位置: (991,320)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.574

画像 455.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 144x151
      配置位置: (50,5)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.789
    吹き出し2: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 136x268
      配置位置: (811,171)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.349
    吹き出し3: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 133x268
      配置位置: (937,185)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.592
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 80x184
      配置位置: (1074,242)
      スケール値: 0.052
      画面幅比: 0.052
      クロップ効率: 0.300
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 177x225
      配置位置: (1136,176)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.599
    吹き出し6: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 152x207
      配置位置: (865,501)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.584
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 150x217
      配置位置: (1088,731)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.549
    吹き出し8: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 121x181
      配置位置: (329,453)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.562
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 93x293
      配置位置: (275,534)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.345
    吹き出し10: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 190x409
      配置位置: (96,230)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.596

画像 456.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 162x510
      配置位置: (951,120)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.345
    吹き出し2: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 258x510
      配置位置: (1168,274)
      スケール値: 0.168
      画面幅比: 0.168
      クロップ効率: 0.349
    吹き出し3: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 244x210
      配置位置: (355,146)
      スケール値: 0.159
      画面幅比: 0.159
      クロップ効率: 0.548
    吹き出し4: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 257x303
      配置位置: (459,429)
      スケール値: 0.168
      画面幅比: 0.167
      クロップ効率: 0.524
    吹き出し5: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 145x179
      配置位置: (1369,96)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.489
    吹き出し6: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 148x194
      配置位置: (165,358)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.408
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 132x146
      配置位置: (1242,10)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.682
    吹き出し8: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 141x187
      配置位置: (624,145)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.720
    吹き出し9: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 249x126
      配置位置: (722,791)
      スケール値: 0.162
      画面幅比: 0.162
      クロップ効率: 0.336
    吹き出し10: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 175x196
      配置位置: (211,26)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.626
    吹き出し11: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 237x253
      配置位置: (817,550)
      スケール値: 0.155
      画面幅比: 0.154
      クロップ効率: 0.719
    吹き出し12: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 153x212
      配置位置: (49,81)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.557

画像 457.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 115x362
      配置位置: (602,101)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.345
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 145x312
      配置位置: (346,509)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.596
    吹き出し3: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 135x131
      配置位置: (439,232)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.520
    吹き出し4: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 124x161
      配置位置: (1100,257)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.544
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 123x301
      配置位置: (1347,561)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.440
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 140x120
      配置位置: (289,296)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.548
    吹き出し7: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 207x282
      配置位置: (819,262)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.584
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 195x509
      配置位置: (844,482)
      スケール値: 0.128
      画面幅比: 0.127
      クロップ効率: 0.283
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 115x103
      配置位置: (1400,336)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.485
    吹き出し10: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 122x106
      配置位置: (1261,119)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.447
    吹き出し11: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 196x99
      配置位置: (562,617)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.336
    吹き出し12: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 216x287
      配置位置: (193,343)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.720
    吹き出し13: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 161x372
      配置位置: (325,3)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.300
    吹き出し14: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 203x366
      配置位置: (52,546)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.374
    吹き出し15: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 225x370
      配置位置: (1047,543)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.518
    吹き出し16: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 132x139
      配置位置: (1301,414)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.417
    吹き出し17: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 173x181
      配置位置: (128,51)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.789

画像 458.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 106x141
      配置位置: (826,483)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.720
    吹き出し2: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 108x228
      配置位置: (598,426)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.301
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 160x369
      配置位置: (1192,528)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.300
    吹き出し4: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 186x246
      配置位置: (1211,152)
      スケール値: 0.121
