=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:04:20
目標画像数: 600
      配置タイプ: corner
      角タイプ: rb
      角位置: (828,348)
      配置位置: (781,306)
      サイズ: 49x42
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x10
    吹き出し5: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (531,13)
      配置位置: (517,-6)
      サイズ: 99x117
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 24x29
    吹き出し6: 036.png
      配置タイプ: random
      配置位置: (458,552)
      サイズ: 30x68
      スケール: 0.002
    吹き出し7: 071.png
      配置タイプ: random
      配置位置: (128,916)
      サイズ: 84x90
      スケール: 0.007
    吹き出し8: 026.png
      配置タイプ: random
      配置位置: (712,478)
      サイズ: 34x60
      スケール: 0.002
    吹き出し9: 021.png
      配置タイプ: random
      配置位置: (714,579)
      サイズ: 90x118
      スケール: 0.010
    吹き出し10: 085.png
      配置タイプ: random
      配置位置: (966,537)
      サイズ: 58x114
      スケール: 0.006
    吹き出し11: 088.png
      配置タイプ: random
      配置位置: (377,824)
      サイズ: 41x50
      スケール: 0.002
    吹き出し12: 061.png
      配置タイプ: random
      配置位置: (167,381)
      サイズ: 127x162
      スケール: 0.020
    吹き出し13: 044.png
      配置タイプ: random
      配置位置: (12,20)
      サイズ: 152x137
      スケール: 0.020
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (200,215)
      サイズ: 82x69
      スケール: 0.006
    吹き出し15: 089.png
      配置タイプ: random
      配置位置: (713,135)
      サイズ: 129x144
      スケール: 0.018
    吹き出し16: 101.png
      配置タイプ: random
      配置位置: (181,687)
      サイズ: 90x178
      スケール: 0.015
    吹き出し17: 018.png
      配置タイプ: random
      配置位置: (285,918)
      サイズ: 81x89
      スケール: 0.007
    吹き出し18: 030.png
      配置タイプ: random
      配置位置: (69,351)
      サイズ: 66x106
      スケール: 0.007
    吹き出し19: 068.png
      配置タイプ: random
      配置位置: (621,614)
      サイズ: 54x123
      スケール: 0.006

画像 508.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 088.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (493,12)
      配置位置: (416,-5)
      サイズ: 89x109
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 22x27
    吹き出し2: 019.png
      配置タイプ: random
      配置位置: (363,631)
      サイズ: 73x74
      スケール: 0.005
    吹き出し3: 097.png
      配置タイプ: random
      配置位置: (898,607)
      サイズ: 75x78
      スケール: 0.006
    吹き出し4: 096.png
      配置タイプ: random
      配置位置: (627,909)
      サイズ: 80x71
      スケール: 0.006
    吹き出し5: 078.png
      配置タイプ: random
      配置位置: (744,276)
      サイズ: 80x78
      スケール: 0.006
    吹き出し6: 006.png
      配置タイプ: random
      配置位置: (853,768)
      サイズ: 55x69
      スケール: 0.004

画像 509.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (745,987)
      配置位置: (698,929)
      サイズ: 49x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し2: 011.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,371)
      配置位置: (680,354)
      サイズ: 72x110
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x27
    吹き出し3: 098.png
      配置タイプ: random
      配置位置: (222,576)
      サイズ: 95x203
      スケール: 0.012
    吹き出し4: 043.png
      配置タイプ: random
      配置位置: (428,445)
      サイズ: 148x163
      スケール: 0.015
    吹き出し5: 104.png
      配置タイプ: random
      配置位置: (508,691)
      サイズ: 103x109
      スケール: 0.007
    吹き出し6: 090.png
      配置タイプ: random
      配置位置: (833,658)
      サイズ: 59x67
      スケール: 0.003
    吹き出し7: 058.png
      配置タイプ: random
      配置位置: (874,466)
      サイズ: 77x64
      スケール: 0.003
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (1200,5)
      サイズ: 69x54
      スケール: 0.002

画像 510.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,313)
      配置位置: (1434,235)
      サイズ: 79x90
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x22
    吹き出し2: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1178,314)
      配置位置: (1158,206)
      サイズ: 122x130
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x32
    吹き出し3: 039.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1168,313)
      配置位置: (1041,179)
      サイズ: 156x165
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 39x41
    吹き出し4: 097.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,28)
      配置位置: (785,15)
      サイズ: 88x92
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x23
    吹き出し5: 064.png
      配置タイプ: random
      配置位置: (75,402)
      サイズ: 96x123
      スケール: 0.008
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (424,574)
      サイズ: 109x89
      スケール: 0.006
    吹き出し7: 014.png
      配置タイプ: random
      配置位置: (160,571)
      サイズ: 51x95
      スケール: 0.003
    吹き出し8: 058.png
      配置タイプ: random
      配置位置: (570,206)
      サイズ: 193x158
      スケール: 0.020
    吹き出し9: 024.png
      配置タイプ: random
      配置位置: (768,907)
      サイズ: 41x76
      スケール: 0.002
    吹き出し10: 040.png
      配置タイプ: random
      配置位置: (406,159)
      サイズ: 82x86
      スケール: 0.005
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (13,712)
      サイズ: 154x173
      スケール: 0.017
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (986,395)
      サイズ: 64x110
      スケール: 0.005
    吹き出し13: 105.png
      配置タイプ: random
      配置位置: (880,223)
      サイズ: 65x151
      スケール: 0.006
    吹き出し14: 095.png
      配置タイプ: random
      配置位置: (39,205)
      サイズ: 185x169
      スケール: 0.020

画像 511.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 035.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,995)
      配置位置: (688,858)
      サイズ: 53x169
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 13x42
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (416,996)
      配置位置: (269,874)
      サイズ: 182x149
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 45x37
    吹き出し3: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,438)
      配置位置: (11,244)
      サイズ: 123x245
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 30x61
    吹き出し4: 086.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,437)
      配置位置: (1446,334)
      サイズ: 63x124
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x31
    吹き出し5: 015.png
      配置タイプ: random
      配置位置: (753,353)
      サイズ: 173x180
      スケール: 0.020
    吹き出し6: 098.png
      配置タイプ: random
      配置位置: (314,375)
      サイズ: 90x191
      スケール: 0.011
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (169,425)
      サイズ: 113x277
      スケール: 0.020
    吹き出し8: 104.png
      配置タイプ: random
      配置位置: (278,765)
      サイズ: 59x62
      スケール: 0.002
    吹き出し9: 062.png
      配置タイプ: random
      配置位置: (886,230)
      サイズ: 49x63
      スケール: 0.002
    吹き出し10: 061.png
      配置タイプ: random
      配置位置: (1134,497)
      サイズ: 157x200
      スケール: 0.020
    吹き出し11: 082.png
      配置タイプ: random
      配置位置: (1331,753)
      サイズ: 51x120
      スケール: 0.004
    吹き出し12: 048.png
      配置タイプ: random
      配置位置: (1210,938)
      サイズ: 59x59
      スケール: 0.002
    吹き出し13: 052.png
      配置タイプ: random
      配置位置: (1409,481)
      サイズ: 74x74
      スケール: 0.004
    吹き出し14: 024.png
      配置タイプ: random
      配置位置: (1110,294)
      サイズ: 88x164
      スケール: 0.009

画像 512.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 026.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1440,284)
      サイズ: 60x107
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x26
    吹き出し2: 082.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,629)
      配置位置: (781,555)
      サイズ: 36x85
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し3: 024.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1424,505)
      サイズ: 81x151
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x37
    吹き出し4: 052.png
      配置タイプ: random
      配置位置: (109,222)
      サイズ: 152x151
      スケール: 0.015
    吹き出し5: 064.png
      配置タイプ: random
      配置位置: (611,544)
      サイズ: 93x120
      スケール: 0.007
    吹き出し6: 065.png
      配置タイプ: random
      配置位置: (871,528)
      サイズ: 157x194
      スケール: 0.019
    吹き出し7: 014.png
      配置タイプ: random
      配置位置: (170,657)
      サイズ: 42x78
      スケール: 0.002
    吹き出し8: 105.png
      配置タイプ: random
      配置位置: (472,730)
      サイズ: 36x85
      スケール: 0.002
    吹き出し9: 009.png
      配置タイプ: random
      配置位置: (350,210)
      サイズ: 65x125
      スケール: 0.005
    吹き出し10: 020.png
      配置タイプ: random
      配置位置: (1067,79)
      サイズ: 110x105
      スケール: 0.007
    吹き出し11: 041.png
      配置タイプ: random
      配置位置: (442,168)
      サイズ: 125x131
      スケール: 0.010
    吹き出し12: 031.png
      配置タイプ: random
      配置位置: (450,534)
      サイズ: 60x140
      スケール: 0.005
    吹き出し13: 104.png
      配置タイプ: random
      配置位置: (1198,777)
      サイズ: 113x120
      スケール: 0.009

画像 513.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1168,0)
      配置位置: (1140,-39)
      サイズ: 153x198
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 38x49
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,953)
      配置位置: (769,869)
      サイズ: 86x98
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x24
    吹き出し3: 074.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,676)
      配置位置: (759,561)
      サイズ: 125x139
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x34
    吹き出し4: 084.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1045,931)
      配置位置: (932,832)
      サイズ: 137x118
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 34x29
    吹き出し5: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,181)
      配置位置: (1413,111)
      サイズ: 95x79
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x19
    吹き出し6: 085.png
      配置タイプ: random
      配置位置: (954,153)
      サイズ: 64x127
      スケール: 0.005
    吹き出し7: 056.png
      配置タイプ: random
      配置位置: (815,250)
      サイズ: 94x59
      スケール: 0.004
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (22,336)
      サイズ: 83x98
      スケール: 0.005
    吹き出し9: 006.png
      配置タイプ: random
      配置位置: (316,472)
      サイズ: 53x66
      スケール: 0.002
    吹き出し10: 037.png
      配置タイプ: random
      配置位置: (1162,317)
      サイズ: 54x90
      スケール: 0.003
    吹き出し11: 089.png
      配置タイプ: random
      配置位置: (644,451)
      サイズ: 53x59
      スケール: 0.002
    吹き出し12: 002.png
      配置タイプ: random
      配置位置: (1473,620)
      サイズ: 60x148
      スケール: 0.006
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (216,733)
      サイズ: 81x198
      スケール: 0.010
    吹き出し14: 009.png
      配置タイプ: random
      配置位置: (1174,651)
      サイズ: 61x117
      スケール: 0.005
    吹き出し15: 103.png
      配置タイプ: random
      配置位置: (671,738)
      サイズ: 117x93
      スケール: 0.007
    吹き出し16: 075.png
      配置タイプ: random
      配置位置: (1,105)
      サイズ: 77x83
      スケール: 0.004
    吹き出し17: 059.png
      配置タイプ: random
      配置位置: (391,594)
      サイズ: 126x228
      スケール: 0.018

画像 514.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1120,681)
      配置位置: (1045,617)
      サイズ: 86x72
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x18
    吹き出し2: 060.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1505,286)
      配置位置: (1454,261)
      サイズ: 54x141
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 13x35
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (398,478)
      配置位置: (347,474)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し4: 048.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,666)
      配置位置: (8,545)
      サイズ: 146x148
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 36x37
    吹き出し5: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1506,263)
      配置位置: (1364,119)
      サイズ: 175x178
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x44
    吹き出し6: 105.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,26)
      配置位置: (782,15)
      サイズ: 36x85
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (247,168)
      サイズ: 71x88
      スケール: 0.004
    吹き出し8: 012.png
      配置タイプ: random
      配置位置: (550,222)
      サイズ: 120x260
      スケール: 0.020
    吹き出し9: 080.png
      配置タイプ: random
      配置位置: (865,904)
      サイズ: 56x55
      スケール: 0.002
    吹き出し10: 059.png
      配置タイプ: random
      配置位置: (745,181)
      サイズ: 85x155
      スケール: 0.008
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (991,242)
      サイズ: 84x145
      スケール: 0.008
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (1043,762)
      サイズ: 169x133
      スケール: 0.014
    吹き出し13: 086.png
      配置タイプ: random
      配置位置: (150,796)
      サイズ: 45x89
      スケール: 0.003
    吹き出し14: 103.png
      配置タイプ: random
      配置位置: (1224,950)
      サイズ: 76x60
      スケール: 0.003
    吹き出し15: 067.png
      配置タイプ: random
      配置位置: (554,54)
      サイズ: 59x146
      スケール: 0.006
    吹き出し16: 021.png
      配置タイプ: random
      配置位置: (946,447)
      サイズ: 60x80
      スケール: 0.003
    吹き出し17: 009.png
      配置タイプ: random
      配置位置: (918,721)
      サイズ: 81x157
      スケール: 0.008
    吹き出し18: 018.png
      配置タイプ: random
      配置位置: (689,574)
      サイズ: 168x186
      スケール: 0.020
    吹き出し19: 100.png
      配置タイプ: random
      配置位置: (1114,365)
      サイズ: 77x152
      スケール: 0.008
    吹き出し20: 090.png
      配置タイプ: random
      配置位置: (552,827)
      サイズ: 118x134
      スケール: 0.010

画像 515.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 009.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,650)
      配置位置: (24,621)
      サイズ: 82x158
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x39
    吹き出し2: 085.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,650)
      配置位置: (666,607)
      サイズ: 107x212
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 26x53
    吹き出し3: 064.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,382)
      配置位置: (683,365)
      サイズ: 84x108
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x27
    吹き出し4: 052.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,383)
      配置位置: (12,361)
      サイズ: 130x130
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 32x32
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (978,41)
      サイズ: 147x175
      スケール: 0.016
    吹き出し6: 042.png
      配置タイプ: random
      配置位置: (815,167)
      サイズ: 49x62
      スケール: 0.002
    吹き出し7: 062.png
      配置タイプ: random
      配置位置: (1407,814)
      サイズ: 70x90
      スケール: 0.004
    吹き出し8: 049.png
      配置タイプ: random
      配置位置: (287,445)
      サイズ: 81x105
      スケール: 0.005
    吹き出し9: 078.png
      配置タイプ: random
      配置位置: (1242,36)
      サイズ: 75x73
      スケール: 0.004
    吹き出し10: 021.png
      配置タイプ: random
      配置位置: (1084,702)
      サイズ: 154x203
      スケール: 0.020
    吹き出し11: 020.png
      配置タイプ: random
      配置位置: (1377,478)
      サイズ: 97x93
      スケール: 0.006
    吹き出し12: 053.png
      配置タイプ: random
      配置位置: (1272,148)
      サイズ: 175x179
      スケール: 0.020
    吹き出し13: 071.png
      配置タイプ: random
      配置位置: (888,265)
      サイズ: 120x128
      スケール: 0.010
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (1135,588)
      サイズ: 65x55
      スケール: 0.002
    吹き出し15: 103.png
      配置タイプ: random
      配置位置: (210,613)
      サイズ: 89x71
      スケール: 0.004

画像 516.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,273)
      配置位置: (1404,249)
      サイズ: 115x137
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x34
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1501,511)
      配置位置: (1392,339)
      サイズ: 131x215
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 32x53
    吹き出し3: 030.png
      配置タイプ: random
      配置位置: (539,891)
      サイズ: 48x77
      スケール: 0.002
    吹き出し4: 042.png
      配置タイプ: random
      配置位置: (1038,899)
      サイズ: 97x123
      スケール: 0.008
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (707,258)
      サイズ: 158x175
      スケール: 0.018
    吹き出し6: 088.png
      配置タイプ: random
      配置位置: (482,108)
      サイズ: 73x89
      スケール: 0.004
    吹き出し7: 021.png
      配置タイプ: random
      配置位置: (1259,748)
      サイズ: 154x203
      スケール: 0.020

画像 517.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (272,761)
      サイズ: 73x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x19
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (242,780)
      サイズ: 113x276
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 28x69
    吹き出し3: 013.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (32,758)
      サイズ: 34x90
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x22
    吹き出し4: 105.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (12,786)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し5: 014.png
      配置タイプ: random
      配置位置: (345,134)
      サイズ: 106x197
      スケール: 0.013
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (419,746)
      サイズ: 67x54
      スケール: 0.002
    吹き出し7: 055.png
      配置タイプ: random
      配置位置: (397,612)
      サイズ: 77x81
      スケール: 0.004
    吹き出し8: 097.png
      配置タイプ: random
      配置位置: (885,329)
      サイズ: 54x57
      スケール: 0.002
    吹き出し9: 081.png
      配置タイプ: random
      配置位置: (845,647)
      サイズ: 77x68
      スケール: 0.003
    吹き出し10: 032.png
      配置タイプ: random
      配置位置: (86,157)
      サイズ: 102x86
      スケール: 0.006
    吹き出し11: 095.png
      配置タイプ: random
      配置位置: (616,118)
      サイズ: 172x158
      スケール: 0.017
    吹き出し12: 090.png
      配置タイプ: random
      配置位置: (1011,397)
      サイズ: 86x98
      スケール: 0.005
    吹き出し13: 026.png
      配置タイプ: random
      配置位置: (1486,518)
      サイズ: 42x74
      スケール: 0.002
    吹き出し14: 061.png
      配置タイプ: random
      配置位置: (1142,889)
      サイズ: 82x104
      スケール: 0.005
    吹き出し15: 064.png
      配置タイプ: random
      配置位置: (363,477)
      サイズ: 79x102
      スケール: 0.005
    吹き出し16: 063.png
      配置タイプ: random
      配置位置: (1269,104)
      サイズ: 42x82
      スケール: 0.002
    吹き出し17: 049.png
      配置タイプ: random
      配置位置: (722,767)
      サイズ: 129x168
      スケール: 0.014
    吹き出し18: 037.png
      配置タイプ: random
      配置位置: (623,480)
      サイズ: 78x130
      スケール: 0.007
    吹き出し19: 101.png
      配置タイプ: random
      配置位置: (989,25)
      サイズ: 120x237
      スケール: 0.018
    吹き出し20: 041.png
      配置タイプ: random
      配置位置: (1362,214)
      サイズ: 172x181
      スケール: 0.020
    吹き出し21: 071.png
      配置タイプ: random
      配置位置: (88,413)
      サイズ: 171x183
      スケール: 0.020
    吹き出し22: 016.png
      配置タイプ: random
      配置位置: (1200,678)
      サイズ: 118x169
      スケール: 0.013

画像 518.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,814)
      配置位置: (763,755)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 28x69
    吹き出し2: 098.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,429)
      配置位置: (765,244)
      サイズ: 110x233
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 27x58
    吹き出し3: 030.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1509,21)
      配置位置: (1433,-3)
      サイズ: 87x139
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x34
    吹き出し4: 068.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1082,813)
      配置位置: (1044,802)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (760,528)
      サイズ: 62x102
      スケール: 0.004
    吹き出し6: 089.png
      配置タイプ: random
      配置位置: (231,133)
      サイズ: 102x115
      スケール: 0.008
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (405,389)
      サイズ: 193x162
      スケール: 0.020
    吹き出し8: 088.png
      配置タイプ: random
      配置位置: (544,128)
      サイズ: 137x167
      スケール: 0.015
    吹き出し9: 078.png
      配置タイプ: random
      配置位置: (68,316)
      サイズ: 179x175
      スケール: 0.020
    吹き出し10: 048.png
      配置タイプ: random
      配置位置: (1224,552)
      サイズ: 113x114
      スケール: 0.008
    吹き出し11: 104.png
      配置タイプ: random
      配置位置: (1057,141)
      サイズ: 97x102
      スケール: 0.006
    吹き出し12: 056.png
      配置タイプ: random
      配置位置: (1156,27)
      サイズ: 97x61
      スケール: 0.004
    吹き出し13: 018.png
      配置タイプ: random
      配置位置: (619,865)
      サイズ: 54x60
      スケール: 0.002
    吹き出し14: 020.png
      配置タイプ: random
      配置位置: (46,196)
      サイズ: 102x97
      スケール: 0.006
    吹き出し15: 066.png
      配置タイプ: random
      配置位置: (1389,387)
      サイズ: 115x129
      スケール: 0.009
    吹き出し16: 080.png
      配置タイプ: random
      配置位置: (1040,264)
      サイズ: 179x174
      スケール: 0.020

画像 519.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,404)
      配置位置: (1363,256)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x45
    吹き出し2: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,425)
      配置位置: (1406,406)
      サイズ: 113x119
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x29
    吹き出し3: 039.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1440,399)
      配置位置: (1409,258)
      サイズ: 166x174
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 41x43
    吹き出し4: 078.png
      配置タイプ: random
      配置位置: (518,116)
      サイズ: 58x57
      スケール: 0.002
    吹き出し5: 070.png
      配置タイプ: random
      配置位置: (70,59)
      サイズ: 49x63
      スケール: 0.002
    吹き出し6: 052.png
      配置タイプ: random
      配置位置: (544,868)
      サイズ: 116x116
      スケール: 0.009
    吹き出し7: 012.png
      配置タイプ: random
      配置位置: (903,624)
      サイズ: 120x260
      スケール: 0.020
    吹き出し8: 055.png
      配置タイプ: random
      配置位置: (994,10)
      サイズ: 76x80
      スケール: 0.004
    吹き出し9: 048.png
      配置タイプ: random
      配置位置: (1123,818)
      サイズ: 126x127
      スケール: 0.010
    吹き出し10: 015.png
      配置タイプ: random
      配置位置: (1056,201)
      サイズ: 86x89
      スケール: 0.005

画像 520.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 035.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,480)
      配置位置: (803,395)
      サイズ: 31x99
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x24
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,361)
      配置位置: (1169,326)
      サイズ: 74x183
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 18x45
    吹き出し3: 069.png
      配置タイプ: random
      配置位置: (122,580)
      サイズ: 135x232
      スケール: 0.020
    吹き出し4: 088.png
      配置タイプ: random
      配置位置: (649,686)
      サイズ: 64x78
      スケール: 0.003
    吹き出し5: 065.png
      配置タイプ: random
      配置位置: (1204,549)
      サイズ: 159x197
      スケール: 0.020
    吹き出し6: 005.png
      配置タイプ: random
      配置位置: (158,25)
      サイズ: 150x208
      スケール: 0.020
    吹き出し7: 012.png
      配置タイプ: random
      配置位置: (1385,647)
      サイズ: 48x104
      スケール: 0.003
    吹き出し8: 016.png
      配置タイプ: random
      配置位置: (675,298)
      サイズ: 76x108
      スケール: 0.005

画像 521.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 095.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,993)
      配置位置: (26,943)
      サイズ: 58x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し2: 075.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,450)
      配置位置: (1416,353)
      サイズ: 107x115
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x28
    吹き出し3: 059.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1178,29)
      配置位置: (1160,-12)
      サイズ: 113x205
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 28x51
    吹き出し4: 069.png
      配置タイプ: random
      配置位置: (233,122)
      サイズ: 42x73
      スケール: 0.002
    吹き出し5: 044.png
      配置タイプ: random
      配置位置: (639,17)
      サイズ: 125x112
      スケール: 0.009
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (294,903)
      サイズ: 52x102
      スケール: 0.003
    吹き出し7: 060.png
      配置タイプ: random
      配置位置: (645,167)
      サイズ: 43x112
      スケール: 0.003
    吹き出し8: 024.png
      配置タイプ: random
      配置位置: (492,244)
      サイズ: 116x216
      スケール: 0.016
    吹き出し9: 105.png
      配置タイプ: random
      配置位置: (1141,228)
      サイズ: 95x220
      スケール: 0.013
    吹き出し10: 012.png
      配置タイプ: random
