=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 17:50:06
目標画像数: 400
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 126x140
      配置位置: (170,864)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.682
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 141x131
      配置位置: (16,399)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.692
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 187x396
      配置位置: (1344,350)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.301
    吹き出し6: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 125x126
      配置位置: (768,676)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.667
    吹き出し7: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (26,839)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.548
    吹き出し8: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 183x243
      配置位置: (277,59)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.720
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 123x125
      配置位置: (984,97)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.656
    吹き出し10: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 118x103
      配置位置: (28,610)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.447
    吹き出し11: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 131x413
      配置位置: (1268,3)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.345

画像 357.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 83x162
      配置位置: (548,6)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.363
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 96x190
      配置位置: (352,509)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.324
    吹き出し3: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 64x75
      配置位置: (856,650)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.521
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 147x163
      配置位置: (673,521)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.682
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 129x135
      配置位置: (241,144)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.587
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 100x211
      配置位置: (121,432)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.301
    吹き出し7: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 67x75
      配置位置: (956,934)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.626

画像 358.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 100x224
      配置位置: (507,280)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.526
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 105x94
      配置位置: (795,273)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.485
    吹き出し3: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 102x139
      配置位置: (336,300)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.584
    吹き出し4: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 61x82
      配置位置: (138,97)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.389
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 106x276
      配置位置: (861,84)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.283
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 121x149
      配置位置: (315,526)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.489
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 114x149
      配置位置: (569,51)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.665
    吹き出し8: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 92x137
      配置位置: (698,47)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.562
    吹き出し9: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 86x114
      配置位置: (120,631)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.720
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 144x124
      配置位置: (6,446)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.548
    吹き出し11: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 84x67
      配置位置: (819,31)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.397
    吹き出し12: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 170x178
      配置位置: (350,86)
      スケール値: 0.167
      画面幅比: 0.166
      クロップ効率: 0.587
    吹き出し13: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 84x92
      配置位置: (691,338)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.565
    吹き出し14: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 57x59
      配置位置: (297,36)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.789

画像 359.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 144x151
      配置位置: (862,750)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.789
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 159x357
      配置位置: (377,629)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.526
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 106x206
      配置位置: (1399,289)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.402
    吹き出し4: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 122x130
      配置位置: (1014,456)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.719
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 83x179
      配置位置: (994,17)
      スケール値: 0.054
      画面幅比: 0.054
      クロップ効率: 0.596
    吹き出し6: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 238x470
      配置位置: (1238,359)
      スケール値: 0.155
      画面幅比: 0.155
      クロップ効率: 0.349
    吹き出し7: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 113x97
      配置位置: (1025,769)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.548
    吹き出し8: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 148x289
      配置位置: (1091,164)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.363
    吹き出し9: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 176x355
      配置位置: (1092,557)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.592
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 263x277
      配置位置: (815,321)
      スケール値: 0.171
      画面幅比: 0.171
      クロップ効率: 0.417
    吹き出し11: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 108x94
      配置位置: (703,913)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.447
    吹き出し12: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 157x495
      配置位置: (562,304)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.345
    吹き出し13: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 124x146
      配置位置: (316,412)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.524
    吹き出し14: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 144x203
      配置位置: (41,66)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.493

画像 360.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 203x175
      配置位置: (110,548)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.548
    吹き出し2: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 98x226
      配置位置: (154,269)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.300
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 202x527
      配置位置: (1272,472)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.283
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 109x91
      配置位置: (392,562)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.781
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 156x217
      配置位置: (954,677)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.557
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 177x196
      配置位置: (51,824)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.682
    吹き出し7: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 232x244
      配置位置: (291,632)
      スケール値: 0.151
      画面幅比: 0.151
      クロップ効率: 0.669
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 104x114
      配置位置: (1139,215)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.565
    吹き出し9: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 155x138
      配置位置: (583,611)
      スケール値: 0.102
      画面幅比: 0.101
      クロップ効率: 0.626
    吹き出し10: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 221x181
      配置位置: (1052,468)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.419
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 178x435
      配置位置: (373,116)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.440
    吹き出し12: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 110x203
      配置位置: (749,139)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.618

画像 361.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 135x161
      配置位置: (1213,378)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.428
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 174x186
      配置位置: (647,578)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.719
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 201x451
      配置位置: (227,334)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.526
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 169x145
      配置位置: (470,14)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.548
    吹き出し5: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 126x117
      配置位置: (912,580)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.692
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 137x134
      配置位置: (1368,24)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.496
    吹き出し7: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 170x343
      配置位置: (1350,591)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.592
    吹き出し8: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 170x165
      配置位置: (799,851)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.520

画像 362.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 162x129
      配置位置: (822,663)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.397
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 203x308
      配置位置: (154,295)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.459
    吹き出し3: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 146x180
      配置位置: (1109,129)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.489
    吹き出し4: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 102x234
      配置位置: (55,425)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.605
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 109x88
      配置位置: (545,930)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.441
    吹き出し6: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 260x292
      配置位置: (48,579)
      スケール値: 0.170
      画面幅比: 0.169
      クロップ効率: 0.626
    吹き出し7: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 121x105
      配置位置: (1384,23)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.447
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 127x119
      配置位置: (702,471)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.558
    吹き出し9: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 165x349
      配置位置: (970,636)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.301
    吹き出し10: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 91x95
      配置位置: (264,1)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.669
    吹き出し11: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 264x467
      配置位置: (962,180)
      スケール値: 0.172
      画面幅比: 0.172
      クロップ効率: 0.671
    吹き出し12: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 100x197
      配置位置: (1303,111)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.349
    吹き出し13: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 190x252
      配置位置: (745,206)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.675
    吹き出し14: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 162x170
      配置位置: (531,278)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.417
    吹き出し15: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 131x177
      配置位置: (436,820)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.389
    吹き出し16: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 192x278
      配置位置: (407,115)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.549
    吹き出し17: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 132x145
      配置位置: (279,128)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.565

画像 363.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 161x128
      配置位置: (350,501)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.397
    吹き出し2: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 130x169
      配置位置: (1211,132)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.544
    吹き出し3: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 107x197
      配置位置: (520,481)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.618
    吹き出し4: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 141x159
      配置位置: (576,865)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.640
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 221x283
      配置位置: (364,61)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.471
    吹き出し6: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 204x160
      配置位置: (1310,728)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.513
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 181x184
      配置位置: (540,289)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.656
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 107x197
      配置位置: (102,236)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.318
    吹き出し9: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 200x215
      配置位置: (841,800)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.617
    吹き出し10: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 190x275
      配置位置: (786,62)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.549
    吹き出し11: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 76x72
      配置位置: (299,658)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.712
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 87x81
      配置位置: (1087,595)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.692
    吹き出し13: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 160x364
      配置位置: (223,10)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.360
    吹き出し14: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 125x225
      配置位置: (704,487)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.374
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 276x619
      配置位置: (436,342)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.526
    吹き出し16: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 239x257
      配置位置: (49,523)
      スケール値: 0.156
      画面幅比: 0.156
      クロップ効率: 0.496
    吹き出し17: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 209x354
      配置位置: (986,41)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.724

画像 364.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 223x545
      配置位置: (691,232)
      スケール値: 0.146
      画面幅比: 0.145
      クロップ効率: 0.440
    吹き出し2: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 203x469
      配置位置: (1320,38)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.300
    吹き出し3: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 183x361
      配置位置: (377,631)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.349
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 195x175
      配置位置: (273,116)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.485
    吹き出し5: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 126x127
      配置位置: (187,401)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.667
    吹き出し6: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 151x279
      配置位置: (982,610)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.618
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 138x128
      配置位置: (1164,731)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.692

画像 365.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 99x92
      配置位置: (594,478)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.558
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 111x137
      配置位置: (1197,753)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.489
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 176x379
      配置位置: (389,378)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.596
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 134x164
      配置位置: (116,336)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.426
    吹き出し5: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 159x169
      配置位置: (463,792)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.542
    吹き出し6: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 126x163
      配置位置: (287,780)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.624
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 130x250
      配置位置: (1310,366)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.731
    吹き出し8: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 207x217
      配置位置: (814,669)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.789
    吹き出し9: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 97x179
      配置位置: (183,815)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.618
    吹き出し10: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 104x148
      配置位置: (1038,222)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.314
    吹き出し11: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 112x100
      配置位置: (753,157)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.626
    吹き出し12: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 224x235
      配置位置: (546,75)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.587
    吹き出し13: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 173x205
      配置位置: (1309,129)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.521
    吹き出し14: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 130x106
      配置位置: (155,225)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.441

画像 366.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 101x100
      配置位置: (888,409)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.574
    吹き出し2: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 137x147
      配置位置: (216,200)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.617
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 212x198
      配置位置: (1258,81)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.558
    吹き出し4: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 147x74
      配置位置: (558,435)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.336
    吹き出し5: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 140x167
      配置位置: (1182,297)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.428
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 142x256
      配置位置: (595,131)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.374
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 157x362
      配置位置: (609,392)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.300
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 181x237
      配置位置: (75,558)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.665
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 110x102
      配置位置: (754,172)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.692
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 131x145
      配置位置: (930,216)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.682
    吹き出し11: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 256x426
      配置位置: (1211,538)
      スケール値: 0.167
      画面幅比: 0.167
      クロップ効率: 0.450
    吹き出し12: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 129x130
      配置位置: (108,785)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.667
    吹き出し13: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 157x258
      配置位置: (843,519)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.473
    吹き出し14: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 185x219
      配置位置: (272,467)
      スケール値: 0.121
      画面幅比: 0.120
