=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:32:45
目標画像数: 1200
      配置位置: (156,621)
      サイズ: 104x125
      スケール: 0.008
    吹き出し7: 124.png
      配置タイプ: random
      配置位置: (20,439)
      サイズ: 83x54
      スケール: 0.003
    吹き出し8: 022.png
      配置タイプ: random
      配置位置: (373,563)
      サイズ: 48x65
      スケール: 0.002
    吹き出し9: 087.png
      配置タイプ: random
      配置位置: (1293,173)
      サイズ: 106x225
      スケール: 0.015
    吹き出し10: 082.png
      配置タイプ: random
      配置位置: (957,622)
      サイズ: 116x269
      スケール: 0.020
    吹き出し11: 148.png
      配置タイプ: random
      配置位置: (625,418)
      サイズ: 58x86
      スケール: 0.003
    吹き出し12: 135.png
      配置タイプ: random
      配置位置: (1415,778)
      サイズ: 82x162
      スケール: 0.009
    吹き出し13: 079.png
      配置タイプ: random
      配置位置: (1189,442)
      サイズ: 96x101
      スケール: 0.006
    吹き出し14: 058.png
      配置タイプ: random
      配置位置: (1391,491)
      サイズ: 111x91
      スケール: 0.007

画像 1036.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 108.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,18)
      配置位置: (702,13)
      サイズ: 58x63
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x15
    吹き出し2: 045.png
      配置タイプ: random
      配置位置: (321,439)
      サイズ: 89x80
      スケール: 0.005
    吹き出し3: 032.png
      配置タイプ: random
      配置位置: (985,575)
      サイズ: 146x122
      スケール: 0.011
    吹き出し4: 048.png
      配置タイプ: random
      配置位置: (693,663)
      サイズ: 176x178
      スケール: 0.020

画像 1037.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 006.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,651)
      配置位置: (4,623)
      サイズ: 123x154
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 30x38
    吹き出し2: 153.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1512,276)
      配置位置: (1454,193)
      サイズ: 64x97
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x24
    吹き出し3: 060.png
      配置タイプ: random
      配置位置: (859,120)
      サイズ: 85x224
      スケール: 0.012
    吹き出し4: 122.png
      配置タイプ: random
      配置位置: (527,781)
      サイズ: 68x96
      スケール: 0.004
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (1255,229)
      サイズ: 135x116
      スケール: 0.010
    吹き出し6: 128.png
      配置タイプ: random
      配置位置: (406,167)
      サイズ: 40x98
      スケール: 0.003
    吹き出し7: 016.png
      配置タイプ: random
      配置位置: (724,823)
      サイズ: 100x143
      スケール: 0.009
    吹き出し8: 005.png
      配置タイプ: random
      配置位置: (514,94)
      サイズ: 127x175
      スケール: 0.014
    吹き出し9: 129.png
      配置タイプ: random
      配置位置: (1060,197)
      サイズ: 141x222
      スケール: 0.020

画像 1038.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 115.png
      配置タイプ: random
      配置位置: (1112,228)
      サイズ: 55x97
      スケール: 0.003
    吹き出し2: 095.png
      配置タイプ: random
      配置位置: (620,377)
      サイズ: 185x169
      スケール: 0.020
    吹き出し3: 060.png
      配置タイプ: random
      配置位置: (970,252)
      サイズ: 93x243
      スケール: 0.014
    吹き出し4: 133.png
      配置タイプ: random
      配置位置: (169,475)
      サイズ: 151x207
      スケール: 0.020
    吹き出し5: 126.png
      配置タイプ: random
      配置位置: (1243,183)
      サイズ: 62x118
      スケール: 0.005
    吹き出し6: 012.png
      配置タイプ: random
      配置位置: (1423,360)
      サイズ: 68x146
      スケール: 0.006
    吹き出し7: 001.png
      配置タイプ: random
      配置位置: (1108,892)
      サイズ: 81x87
      スケール: 0.004
    吹き出し8: 112.png
      配置タイプ: random
      配置位置: (686,675)
      サイズ: 87x93
      スケール: 0.005
    吹き出し9: 033.png
      配置タイプ: random
      配置位置: (1144,379)
      サイズ: 55x73
      スケール: 0.003

画像 1039.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 087.png
      配置タイプ: random
      配置位置: (35,83)
      サイズ: 73x156
      スケール: 0.007
    吹き出し2: 020.png
      配置タイプ: random
      配置位置: (485,114)
      サイズ: 122x117
      スケール: 0.009
    吹き出し3: 115.png
      配置タイプ: random
      配置位置: (1028,203)
      サイズ: 82x145
      スケール: 0.008
    吹き出し4: 036.png
      配置タイプ: random
      配置位置: (790,546)
      サイズ: 76x171
      スケール: 0.008
    吹き出し5: 116.png
      配置タイプ: random
      配置位置: (710,674)
      サイズ: 56x93
      スケール: 0.003
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (1269,76)
      サイズ: 39x104
      スケール: 0.003
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (234,22)
      サイズ: 51x77
      スケール: 0.003
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (1408,732)
      サイズ: 95x108
      スケール: 0.007
    吹き出し9: 127.png
      配置タイプ: random
      配置位置: (727,799)
      サイズ: 76x135
      スケール: 0.007
    吹き出し10: 141.png
      配置タイプ: random
      配置位置: (125,570)
      サイズ: 75x121
      スケール: 0.006
    吹き出し11: 131.png
      配置タイプ: random
      配置位置: (40,276)
      サイズ: 50x73
      スケール: 0.002
    吹き出し12: 061.png
      配置タイプ: random
      配置位置: (1387,380)
      サイズ: 53x68
      スケール: 0.002
    吹き出し13: 045.png
      配置タイプ: random
      配置位置: (352,235)
      サイズ: 82x74
      スケール: 0.004
    吹き出し14: 021.png
      配置タイプ: random
      配置位置: (612,255)
      サイズ: 72x95
      スケール: 0.004
    吹き出し15: 009.png
      配置タイプ: random
      配置位置: (345,610)
      サイズ: 56x109
      スケール: 0.004
    吹き出し16: 040.png
      配置タイプ: random
      配置位置: (1119,754)
      サイズ: 89x93
      スケール: 0.005
    吹き出し17: 080.png
      配置タイプ: random
      配置位置: (926,575)
      サイズ: 102x99
      スケール: 0.007
    吹き出し18: 113.png
      配置タイプ: random
      配置位置: (775,249)
      サイズ: 154x119
      スケール: 0.012
    吹き出し19: 147.png
      配置タイプ: random
      配置位置: (443,874)
      サイズ: 96x131
      スケール: 0.008
    吹き出し20: 065.png
      配置タイプ: random
      配置位置: (166,148)
      サイズ: 73x90
      スケール: 0.004
    吹き出し21: 097.png
      配置タイプ: random
      配置位置: (296,843)
      サイズ: 126x131
      スケール: 0.011
    吹き出し22: 074.png
      配置タイプ: random
      配置位置: (1454,492)
      サイズ: 69x77
      スケール: 0.003
    吹き出し23: 058.png
      配置タイプ: random
      配置位置: (1254,569)
      サイズ: 149x123
      スケール: 0.012
    吹き出し24: 152.png
      配置タイプ: random
      配置位置: (865,756)
      サイズ: 77x137
      スケール: 0.007
    吹き出し25: 093.png
      配置タイプ: random
      配置位置: (1164,325)
      サイズ: 114x98
      スケール: 0.007
    吹き出し26: 026.png
      配置タイプ: random
      配置位置: (485,450)
      サイズ: 111x197
      スケール: 0.014

画像 1040.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 042.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,663)
      配置位置: (1372,624)
      サイズ: 157x199
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x49
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1270,918)
      サイズ: 42x74
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x18
    吹き出し3: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,983)
      配置位置: (1415,883)
      サイズ: 99x120
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x30
    吹き出し4: 033.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1271,663)
      配置位置: (1267,654)
      サイズ: 57x76
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x19
    吹き出し5: 086.png
      配置タイプ: random
      配置位置: (480,397)
      サイズ: 104x204
      スケール: 0.014
    吹き出し6: 146.png
      配置タイプ: random
      配置位置: (1055,406)
      サイズ: 145x215
      スケール: 0.020
    吹き出し7: 031.png
      配置タイプ: random
      配置位置: (342,175)
      サイズ: 36x85
      スケール: 0.002
    吹き出し8: 123.png
      配置タイプ: random
      配置位置: (368,683)
      サイズ: 40x81
      スケール: 0.002
    吹き出し9: 089.png
      配置タイプ: random
      配置位置: (321,513)
      サイズ: 97x109
      スケール: 0.007
    吹き出し10: 121.png
      配置タイプ: random
      配置位置: (64,644)
      サイズ: 99x42
      スケール: 0.003
    吹き出し11: 072.png
      配置タイプ: random
      配置位置: (1126,853)
      サイズ: 91x109
      スケール: 0.006
    吹き出し12: 011.png
      配置タイプ: random
      配置位置: (1102,2)
      サイズ: 83x126
      スケール: 0.007
    吹き出し13: 006.png
      配置タイプ: random
      配置位置: (543,252)
      サイズ: 66x82
      スケール: 0.003
    吹き出し14: 010.png
      配置タイプ: random
      配置位置: (203,448)
      サイズ: 79x130
      スケール: 0.007
    吹き出し15: 143.png
      配置タイプ: random
      配置位置: (425,251)
      サイズ: 41x76
      スケール: 0.002

画像 1041.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 015.png
      配置タイプ: random
      配置位置: (800,763)
      サイズ: 55x57
      スケール: 0.002
    吹き出し2: 116.png
      配置タイプ: random
      配置位置: (819,60)
      サイズ: 66x109
      スケール: 0.005
    吹き出し3: 033.png
      配置タイプ: random
      配置位置: (1072,463)
      サイズ: 80x107
      スケール: 0.006

画像 1042.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 013.png
      配置タイプ: random
      配置位置: (1222,21)
      サイズ: 45x117
      スケール: 0.003
    吹き出し2: 020.png
      配置タイプ: random
      配置位置: (662,143)
      サイズ: 78x74
      スケール: 0.004

画像 1043.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 157.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (413,312)
      配置位置: (316,210)
      サイズ: 115x122
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x30
    吹き出し2: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,24)
      配置位置: (0,-11)
      サイズ: 172x181
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し3: 108.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (541,334)
      配置位置: (479,326)
      サイズ: 69x75
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x18
    吹き出し4: 095.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,334)
      配置位置: (549,331)
      サイズ: 59x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し5: 135.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,617)
      配置位置: (661,441)
      サイズ: 113x221
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 28x55
    吹き出し6: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (541,617)
      配置位置: (457,542)
      サイズ: 99x86
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x21
    吹き出し7: 143.png
      配置タイプ: random
      配置位置: (1435,187)
      サイズ: 47x88
      スケール: 0.003
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (847,827)
      サイズ: 75x81
      スケール: 0.004
    吹き出し9: 158.png
      配置タイプ: random
      配置位置: (687,728)
      サイズ: 84x106
      スケール: 0.006
    吹き出し10: 138.png
      配置タイプ: random
      配置位置: (1106,778)
      サイズ: 161x194
      スケール: 0.020
    吹き出し11: 115.png
      配置タイプ: random
      配置位置: (233,586)
      サイズ: 110x194
      スケール: 0.014
    吹き出し12: 022.png
      配置タイプ: random
      配置位置: (345,806)
      サイズ: 48x66
      スケール: 0.002
    吹き出し13: 097.png
      配置タイプ: random
      配置位置: (1332,547)
      サイズ: 121x126
      スケール: 0.010
    吹き出し14: 041.png
      配置タイプ: random
      配置位置: (816,55)
      サイズ: 92x97
      スケール: 0.006
    吹き出し15: 017.png
      配置タイプ: random
      配置位置: (1378,730)
      サイズ: 152x206
      スケール: 0.020
    吹き出し16: 006.png
      配置タイプ: random
      配置位置: (1013,155)
      サイズ: 129x161
      スケール: 0.013
    吹き出し17: 126.png
      配置タイプ: random
      配置位置: (1085,520)
      サイズ: 103x195
      スケール: 0.013
    吹き出し18: 011.png
      配置タイプ: random
      配置位置: (813,236)
      サイズ: 143x218
      スケール: 0.020
    吹き出し19: 074.png
      配置タイプ: random
      配置位置: (661,24)
      サイズ: 117x130
      スケール: 0.010
    吹き出し20: 071.png
      配置タイプ: random
      配置位置: (1176,138)
      サイズ: 171x183
      スケール: 0.020
    吹き出し21: 059.png
      配置タイプ: random
      配置位置: (947,758)
      サイズ: 44x79
      スケール: 0.002

画像 1044.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 098.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1164,289)
      配置位置: (1163,275)
      サイズ: 46x98
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x24
    吹き出し2: 114.png
      配置タイプ: random
      配置位置: (829,156)
      サイズ: 94x92
      スケール: 0.006
    吹き出し3: 103.png
      配置タイプ: random
      配置位置: (87,826)
      サイズ: 95x76
      スケール: 0.005
    吹き出し4: 137.png
      配置タイプ: random
      配置位置: (535,774)
      サイズ: 81x114
      スケール: 0.006

画像 1045.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 096.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (466,18)
      配置位置: (444,0)
      サイズ: 130x115
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 32x28
    吹き出し2: 021.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (734,18)
      配置位置: (632,-12)
      サイズ: 122x161
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 30x40
    吹き出し3: 084.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,560)
      配置位置: (-4,459)
      サイズ: 140x121
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 35x30
    吹き出し4: 107.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1161,449)
      配置位置: (1144,425)
      サイズ: 108x136
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x34
    吹き出し5: 071.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,758)
      配置位置: (1450,693)
      サイズ: 67x72
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x17
    吹き出し6: 037.png
      配置タイプ: random
      配置位置: (1012,85)
      サイズ: 107x178
      スケール: 0.012
    吹き出し7: 086.png
      配置タイプ: random
      配置位置: (848,163)
      サイズ: 79x154
      スケール: 0.008
    吹き出し8: 130.png
      配置タイプ: random
      配置位置: (1370,787)
      サイズ: 48x72
      スケール: 0.002
    吹き出し9: 108.png
      配置タイプ: random
      配置位置: (883,499)
      サイズ: 170x184
      スケール: 0.020
    吹き出し10: 079.png
      配置タイプ: random
      配置位置: (559,456)
      サイズ: 172x182
      スケール: 0.020
    吹き出し11: 042.png
      配置タイプ: random
      配置位置: (296,354)
      サイズ: 95x120
      スケール: 0.007
    吹き出し12: 001.png
      配置タイプ: random
      配置位置: (103,840)
      サイズ: 137x147
      スケール: 0.013
    吹き出し13: 089.png
      配置タイプ: random
      配置位置: (1142,936)
      サイズ: 71x79
      スケール: 0.004
    吹き出し14: 129.png
      配置タイプ: random
      配置位置: (295,644)
      サイズ: 109x173
      スケール: 0.012
    吹き出し15: 060.png
      配置タイプ: random
      配置位置: (754,615)
      サイズ: 104x272
      スケール: 0.018
    吹き出し16: 070.png
      配置タイプ: random
      配置位置: (1358,472)
      サイズ: 109x141
      スケール: 0.010
    吹き出し17: 032.png
      配置タイプ: random
      配置位置: (458,225)
      サイズ: 141x119
      スケール: 0.011

画像 1046.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (520,1010)
      配置位置: (419,940)
      サイズ: 121x79
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 30x19
    吹き出し2: 129.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1505,472)
      配置位置: (1440,375)
      サイズ: 73x115
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x28
    吹き出し3: 131.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1143,1010)
      配置位置: (1138,933)
      サイズ: 61x89
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x22
    吹き出し4: 017.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (791,713)
      配置位置: (772,683)
      サイズ: 119x161
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 29x40
    吹き出し5: 141.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1213,472)
      配置位置: (1119,327)
      サイズ: 112x180
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 28x45
    吹き出し6: 052.png
      配置タイプ: random
      配置位置: (631,259)
      サイズ: 121x121
      スケール: 0.009
    吹き出し7: 114.png
      配置タイプ: random
      配置位置: (640,4)
      サイズ: 76x75
      スケール: 0.004
    吹き出し8: 026.png
      配置タイプ: random
      配置位置: (86,543)
      サイズ: 102x182
      スケール: 0.012
    吹き出し9: 143.png
      配置タイプ: random
      配置位置: (517,563)
      サイズ: 94x175
      スケール: 0.011
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (972,427)
      サイズ: 98x139
      スケール: 0.009
    吹き出し11: 137.png
      配置タイプ: random
      配置位置: (110,423)
      サイズ: 53x74
      スケール: 0.003
    吹き出し12: 115.png
      配置タイプ: random
      配置位置: (1281,277)
      サイズ: 101x177
      スケール: 0.011
    吹き出し13: 097.png
      配置タイプ: random
      配置位置: (840,55)
      サイズ: 77x80
      スケール: 0.004
    吹き出し14: 147.png
      配置タイプ: random
      配置位置: (1055,668)
      サイズ: 125x170
      スケール: 0.014
    吹き出し15: 128.png
      配置タイプ: random
      配置位置: (839,353)
      サイズ: 98x235
      スケール: 0.015
    吹き出し16: 040.png
      配置タイプ: random
      配置位置: (372,227)
      サイズ: 145x152
      スケール: 0.014
    吹き出し17: 045.png
      配置タイプ: random
      配置位置: (1204,797)
      サイズ: 64x58
      スケール: 0.002
    吹き出し18: 122.png
      配置タイプ: random
      配置位置: (1078,65)
      サイズ: 149x210
      スケール: 0.020
    吹き出し19: 138.png
      配置タイプ: random
      配置位置: (1466,829)
      サイズ: 51x61
      スケール: 0.002

画像 1047.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 122.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,380)
      配置位置: (793,374)
      サイズ: 47x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し2: 035.png
      配置タイプ: random
      配置位置: (1061,248)
      サイズ: 66x209
      スケール: 0.009
    吹き出し3: 136.png
      配置タイプ: random
      配置位置: (502,537)
      サイズ: 116x270
      スケール: 0.020
    吹き出し4: 047.png
      配置タイプ: random
      配置位置: (216,656)
      サイズ: 103x96
      スケール: 0.006

画像 1048.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1220,1002)
      配置位置: (1131,890)
      サイズ: 105x136
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x34
    吹き出し2: 022.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1220,286)
      配置位置: (1151,197)
      サイズ: 78x106
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x26
    吹き出し3: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (789,679)
      配置位置: (778,660)
      サイズ: 86x117
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x29
    吹き出し4: 027.png
      配置タイプ: random
      配置位置: (1336,448)
      サイズ: 95x133
      スケール: 0.008
    吹き出し5: 048.png
      配置タイプ: random
      配置位置: (710,285)
      サイズ: 81x81
      スケール: 0.004
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (1026,349)
      サイズ: 109x287
      スケール: 0.020
    吹き出し7: 137.png
      配置タイプ: random
      配置位置: (407,176)
      サイズ: 77x108
      スケール: 0.005
    吹き出し8: 095.png
      配置タイプ: random
      配置位置: (395,851)
      サイズ: 122x112
      スケール: 0.009
    吹き出し9: 072.png
      配置タイプ: random
      配置位置: (224,603)
      サイズ: 149x179
      スケール: 0.017
    吹き出し10: 009.png
      配置タイプ: random
      配置位置: (1013,56)
      サイズ: 63x122
      スケール: 0.005
    吹き出し11: 070.png
      配置タイプ: random
      配置位置: (897,553)
      サイズ: 79x102
      スケール: 0.005
    吹き出し12: 084.png
      配置タイプ: random
      配置位置: (316,419)
      サイズ: 95x82
      スケール: 0.005

画像 1049.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 106.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (25,1002)
      配置位置: (20,925)
      サイズ: 60x89
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x22
    吹き出し2: 053.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,395)
      配置位置: (5,287)
      サイズ: 127x130
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x32
    吹き出し3: 037.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,21)
      配置位置: (766,-26)
      サイズ: 137x228
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x57
    吹き出し4: 148.png
      配置タイプ: random
      配置位置: (220,549)
      サイズ: 53x78
      スケール: 0.003
    吹き出し5: 011.png
      配置タイプ: random
      配置位置: (68,116)
      サイズ: 79x120
      スケール: 0.006
    吹き出し6: 060.png
      配置タイプ: random
      配置位置: (1374,125)
      サイズ: 67x176
      スケール: 0.008
    吹き出し7: 110.png
      配置タイプ: random
      配置位置: (960,493)
      サイズ: 129x117
      スケール: 0.010
    吹き出し8: 072.png
      配置タイプ: random
      配置位置: (1145,627)
      サイズ: 63x75
      スケール: 0.003
    吹き出し9: 119.png
      配置タイプ: random
      配置位置: (558,692)
      サイズ: 58x78
      スケール: 0.003
    吹き出し10: 154.png
      配置タイプ: random
      配置位置: (1390,478)
      サイズ: 81x104
      スケール: 0.005
    吹き出し11: 144.png
      配置タイプ: random
      配置位置: (260,831)
      サイズ: 155x188
      スケール: 0.019
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (1350,649)
      サイズ: 140x195
      スケール: 0.017
    吹き出し13: 034.png
      配置タイプ: random
      配置位置: (786,783)
      サイズ: 166x187
      スケール: 0.020

画像 1050.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 107.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (890,680)
      配置位置: (793,562)
      サイズ: 115x144
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x36
    吹き出し2: 071.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (46,47)
      配置位置: (20,18)
      サイズ: 145x156
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 36x39
    吹き出し3: 030.png
      配置タイプ: random
      配置位置: (1379,661)
      サイズ: 140x224
      スケール: 0.020
    吹き出し4: 021.png
      配置タイプ: random
      配置位置: (594,742)
      サイズ: 124x163
      スケール: 0.013
    吹き出し5: 130.png
      配置タイプ: random
      配置位置: (956,499)
      サイズ: 144x217
      スケール: 0.020
    吹き出し6: 055.png
      配置タイプ: random
      配置位置: (337,794)
      サイズ: 123x129
      スケール: 0.010
    吹き出し7: 065.png
      配置タイプ: random
      配置位置: (1328,431)
      サイズ: 79x98
      スケール: 0.005

画像 1051.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 097.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,987)
      配置位置: (769,911)
      サイズ: 84x88
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,709)
      配置位置: (754,536)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x54
    吹き出し3: 036.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,34)
      配置位置: (24,-16)
      サイズ: 106x240
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 26x60
    吹き出し4: 060.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,35)
      配置位置: (773,-3)
      サイズ: 73x192
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 18x48
    吹き出し5: 088.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,731)
      配置位置: (1447,726)
      サイズ: 50x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し6: 093.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,375)
      配置位置: (747,348)
      サイズ: 173x149
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 43x37
    吹き出し7: 021.png
      配置タイプ: random
      配置位置: (989,839)
      サイズ: 105x138
      スケール: 0.009
    吹き出し8: 115.png
      配置タイプ: random
      配置位置: (1163,401)
      サイズ: 133x235
      スケール: 0.020
    吹き出し9: 016.png
      配置タイプ: random
      配置位置: (1399,164)
      サイズ: 84x120
      スケール: 0.006
    吹き出し10: 106.png
      配置タイプ: random
      配置位置: (1273,170)
      サイズ: 46x68
      スケール: 0.002
    吹き出し11: 107.png
      配置タイプ: random
      配置位置: (1067,248)
      サイズ: 101x127
      スケール: 0.008
    吹き出し12: 015.png
      配置タイプ: random
      配置位置: (306,132)
      サイズ: 148x154
      スケール: 0.015
    吹き出し13: 081.png
      配置タイプ: random
      配置位置: (566,380)
      サイズ: 100x87
      スケール: 0.006
    吹き出し14: 144.png
      配置タイプ: random
      配置位置: (1338,848)
      サイズ: 120x145
      スケール: 0.011
    吹き出し15: 137.png
      配置タイプ: random
      配置位置: (9,339)
      サイズ: 70x99
      スケール: 0.004
    吹き出し16: 142.png
      配置タイプ: random
      配置位置: (1299,660)
      サイズ: 72x101
      スケール: 0.005
    吹き出し17: 040.png
      配置タイプ: random
      配置位置: (618,891)
      サイズ: 106x111
      スケール: 0.008
    吹き出し18: 089.png
      配置タイプ: random
      配置位置: (244,424)
      サイズ: 57x64
      スケール: 0.002
    吹き出し19: 014.png
      配置タイプ: random
      配置位置: (601,84)
      サイズ: 72x133
      スケール: 0.006
    吹き出し20: 156.png
      配置タイプ: random
      配置位置: (941,565)
      サイズ: 130x154
      スケール: 0.013
    吹き出し21: 064.png
      配置タイプ: random
      配置位置: (483,552)
      サイズ: 95x122
      スケール: 0.007
    吹き出し22: 045.png
      配置タイプ: random
      配置位置: (500,753)
      サイズ: 118x106
      スケール: 0.008

画像 1052.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 147.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (42,420)
      配置位置: (30,400)
      サイズ: 89x122
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x30
    吹き出し2: 053.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (42,31)
      配置位置: (24,13)
      サイズ: 112x114
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 28x28
    吹き出し3: 110.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,584)
