=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:49:07
目標画像数: 800
      配置位置: (1168,245)
      パネル: panel_3
      スケール: 0.021206
    オノマトペ9: 045.png
      最終サイズ: 128x68
      配置位置: (430,677)
      パネル: random
      スケール: 0.005579

画像 677.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 069.png
      最終サイズ: 85x147
      配置位置: (1247,832)
      パネル: panel_0
      スケール: 0.015925
    オノマトペ2: 038.png
      最終サイズ: 208x104
      配置位置: (1295,805)
      パネル: panel_0
      スケール: 0.016168
    オノマトペ3: 049.png
      最終サイズ: 64x165
      配置位置: (979,735)
      パネル: panel_1
      スケール: 0.016883
    オノマトペ4: 073.png
      最終サイズ: 135x122
      配置位置: (831,675)
      パネル: panel_1
      スケール: 0.010548
    オノマトペ5: 083.png
      最終サイズ: 98x54
      配置位置: (572,658)
      パネル: panel_2
      スケール: 0.012346
    オノマトペ6: 048.png
      最終サイズ: 86x173
      配置位置: (612,679)
      パネル: panel_2
      スケール: 0.025057
    オノマトペ7: 033.png
      最終サイズ: 141x100
      配置位置: (360,697)
      パネル: panel_3
      スケール: 0.009055

画像 678.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 024.png
      最終サイズ: 159x37
      配置位置: (103,898)
      パネル: panel_0
      スケール: 0.024768

画像 679.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 053.png
      最終サイズ: 59x123
      配置位置: (624,844)
      パネル: panel_0
      スケール: 0.011565
    オノマトペ2: 073.png
      最終サイズ: 69x123
      配置位置: (554,862)
      パネル: panel_0
      スケール: 0.019559
    オノマトペ3: 061.png
      最終サイズ: 53x142
      配置位置: (1292,766)
      パネル: panel_1
      スケール: 0.006936
    オノマトペ4: 042.png
      最終サイズ: 198x88
      配置位置: (1142,730)
      パネル: panel_1
      スケール: 0.020634

画像 680.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 037.png
      最終サイズ: 123x80
      配置位置: (542,517)
      パネル: panel_0
      スケール: 0.006321

画像 681.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 034.png
      最終サイズ: 221x114
      配置位置: (734,907)
      パネル: panel_0
      スケール: 0.016152
    オノマトペ2: 039.png
      最終サイズ: 252x87
      配置位置: (515,907)
      パネル: panel_0
      スケール: 0.014088
    オノマトペ3: 001.png
      最終サイズ: 206x119
      配置位置: (43,800)
      パネル: panel_1
      スケール: 0.015701
    オノマトペ4: 056.png
      最終サイズ: 59x120
      配置位置: (340,870)
      パネル: panel_1
      スケール: 0.027190
    オノマトペ5: 061.png
      最終サイズ: 134x155
      配置位置: (417,488)
      パネル: panel_2
      スケール: 0.025533
    オノマトペ6: 069.png
      最終サイズ: 68x155
      配置位置: (606,570)
      パネル: panel_2
      スケール: 0.011232
    オノマトペ7: 038.png
      最終サイズ: 169x85
      配置位置: (95,674)
      パネル: panel_3
      スケール: 0.026620
    オノマトペ8: 051.png
      最終サイズ: 78x159
      配置位置: (254,517)
      パネル: panel_3
      スケール: 0.027237
    オノマトペ9: 054.png
      最終サイズ: 71x185
      配置位置: (773,407)
      パネル: panel_4
      スケール: 0.008505
    オノマトペ10: 011.png
      最終サイズ: 169x124
      配置位置: (844,376)
      パネル: panel_4
      スケール: 0.024996
    オノマトペ11: 047.png
      最終サイズ: 118x199
      配置位置: (483,115)
      パネル: random
      スケール: 0.015088
    オノマトペ12: 074.png
      最終サイズ: 132x118
      配置位置: (647,23)
      パネル: random
      スケール: 0.010003
    オノマトペ13: 083.png
      最終サイズ: 205x126
      配置位置: (719,609)
      パネル: random
      スケール: 0.016485
    オノマトペ14: 048.png
      最終サイズ: 166x283
      配置位置: (1320,272)
      パネル: random
      スケール: 0.029933

画像 682.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 024.png
      最終サイズ: 231x53
      配置位置: (787,785)
      パネル: panel_0
      スケール: 0.009016

画像 683.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 053.png
      最終サイズ: 131x238
      配置位置: (815,766)
      パネル: 全体
      スケール: 0.019939
    オノマトペ2: 078.png
      最終サイズ: 132x344
      配置位置: (1017,12)
      パネル: 全体
      スケール: 0.029110
    オノマトペ3: 062.png
      最終サイズ: 125x259
      配置位置: (569,180)
      パネル: 全体
      スケール: 0.020625
    オノマトペ4: 061.png
      最終サイズ: 81x170
      配置位置: (726,790)
      パネル: 全体
      スケール: 0.008886

画像 684.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 026.png
      最終サイズ: 120x55
      配置位置: (880,720)
      パネル: panel_0
      スケール: 0.021220
    オノマトペ2: 063.png
      最終サイズ: 72x142
      配置位置: (882,784)
      パネル: panel_0
      スケール: 0.012292
    オノマトペ3: 068.png
      最終サイズ: 89x145
      配置位置: (89,751)
      パネル: panel_1
      スケール: 0.008325
    オノマトペ4: 057.png
      最終サイズ: 60x160
      配置位置: (632,776)
      パネル: panel_1
      スケール: 0.019602
    オノマトペ5: 066.png
      最終サイズ: 35x93
      配置位置: (650,468)
      パネル: panel_2
      スケール: 0.007592
    オノマトペ6: 039.png
      最終サイズ: 195x67
      配置位置: (350,549)
      パネル: panel_2
      スケール: 0.008380
    オノマトペ7: 062.png
      最終サイズ: 57x179
      配置位置: (988,429)
      パネル: panel_3
      スケール: 0.023548

画像 685.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 056.png
      最終サイズ: 85x142
      配置位置: (567,786)
      パネル: panel_0
      スケール: 0.029380

画像 686.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 078.png
      最終サイズ: 62x157
      配置位置: (1302,699)
      パネル: panel_0
      スケール: 0.010592
    オノマトペ2: 052.png
      最終サイズ: 84x122
      配置位置: (1208,755)
      パネル: panel_0
      スケール: 0.006575
    オノマトペ3: 047.png
      最終サイズ: 68x157
      配置位置: (1007,784)
      パネル: panel_1
      スケール: 0.011331
    オノマトペ4: 003.png
      最終サイズ: 164x107
      配置位置: (820,804)
      パネル: panel_1
      スケール: 0.011347
    オノマトペ5: 039.png
      最終サイズ: 186x63
      配置位置: (442,678)
      パネル: panel_2
      スケール: 0.007578
    オノマトペ6: 064.png
      最終サイズ: 149x162
      配置位置: (457,831)
      パネル: panel_2
      スケール: 0.015420
    オノマトペ7: 031.png
      最終サイズ: 233x114
      配置位置: (1183,476)
      パネル: panel_3
      スケール: 0.016997
    オノマトペ8: 042.png
      最終サイズ: 229x127
      配置位置: (1190,355)
      パネル: panel_3
      スケール: 0.018504
    オノマトペ9: 069.png
      最終サイズ: 62x135
      配置位置: (1321,109)
      パネル: panel_4
      スケール: 0.011662
    オノマトペ10: 071.png
      最終サイズ: 59x135
      配置位置: (928,18)
      パネル: panel_4
      スケール: 0.016424
    オノマトペ11: 053.png
      最終サイズ: 42x190
      配置位置: (551,83)
      パネル: panel_5
      スケール: 0.012841
    オノマトペ12: 034.png
      最終サイズ: 239x131
      配置位置: (209,127)
      パネル: panel_5
      スケール: 0.020059
    オノマトペ13: 017.png
      最終サイズ: 312x129
      配置位置: (1029,204)
      パネル: random
      スケール: 0.025721
    オノマトペ14: 051.png
      最終サイズ: 97x374
      配置位置: (612,469)
      パネル: random
      スケール: 0.023128
    オノマトペ15: 083.png
      最終サイズ: 243x174
      配置位置: (247,489)
      パネル: random
      スケール: 0.026930
    オノマトペ16: 066.png
      最終サイズ: 67x185
      配置位置: (715,566)
      パネル: random
      スケール: 0.007998

画像 687.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 040.png
      最終サイズ: 236x103
      配置位置: (776,494)
      パネル: panel_0
      スケール: 0.015586
    オノマトペ2: 034.png
      最終サイズ: 130x74
      配置位置: (1042,459)
      パネル: panel_0
      スケール: 0.006192
    オノマトペ3: 050.png
      最終サイズ: 129x264
      配置位置: (1207,291)
      パネル: random
      スケール: 0.021755
    オノマトペ4: 058.png
      最終サイズ: 122x254
      配置位置: (1045,226)
      パネル: random
      スケール: 0.019838
    オノマトペ5: 017.png
      最終サイズ: 216x136
      配置位置: (786,651)
      パネル: random
      スケール: 0.018727
    オノマトペ6: 066.png
      最終サイズ: 116x177
      配置位置: (282,600)
      パネル: random
      スケール: 0.013190
    オノマトペ7: 062.png
      最終サイズ: 111x295
      配置位置: (599,315)
      パネル: random
      スケール: 0.021020
    オノマトペ8: 052.png
      最終サイズ: 108x368
      配置位置: (1318,539)
      パネル: random
      スケール: 0.025339
    オノマトペ9: 080.png
      最終サイズ: 105x170
      配置位置: (54,52)
      パネル: random
      スケール: 0.011508
    オノマトペ10: 031.png
      最終サイズ: 156x70
      配置位置: (46,325)
      パネル: random
      スケール: 0.007034

画像 688.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 017.png
      最終サイズ: 143x84
      配置位置: (830,710)
      パネル: panel_0
      スケール: 0.020735

画像 689.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 066.png
      最終サイズ: 43x119
      配置位置: (646,858)
      パネル: panel_0
      スケール: 0.029928
    オノマトペ2: 049.png
      最終サイズ: 95x120
      配置位置: (448,848)
      パネル: panel_0
      スケール: 0.015550
    オノマトペ3: 001.png
      最終サイズ: 156x77
      配置位置: (430,596)
      パネル: panel_1
      スケール: 0.023914
    オノマトペ4: 059.png
      最終サイズ: 42x153
      配置位置: (664,434)
      パネル: panel_1
      スケール: 0.010785
    オノマトペ5: 026.png
      最終サイズ: 164x92
      配置位置: (1341,142)
      パネル: panel_2
      スケール: 0.013685

画像 690.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 046.png
      最終サイズ: 77x112
      配置位置: (443,848)
      パネル: panel_0
      スケール: 0.006533
    オノマトペ2: 056.png
      最終サイズ: 47x112
      配置位置: (634,829)
      パネル: panel_0
      スケール: 0.026178
    オノマトペ3: 060.png
      最終サイズ: 52x158
      配置位置: (98,787)
      パネル: panel_1
      スケール: 0.007292
    オノマトペ4: 037.png
      最終サイズ: 194x122
      配置位置: (174,712)
      パネル: panel_1
      スケール: 0.019747
    オノマトペ5: 066.png
      最終サイズ: 102x206
      配置位置: (1310,51)
      パネル: panel_2
      スケール: 0.029333
    オノマトペ6: 035.png
      最終サイズ: 191x120
      配置位置: (1251,294)
      パネル: panel_2
      スケール: 0.014675

画像 691.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 049.png
      最終サイズ: 64x165
      配置位置: (849,323)
      パネル: panel_0
      スケール: 0.007597
    オノマトペ2: 009.png
      最終サイズ: 133x86
      配置位置: (900,340)
      パネル: panel_0
      スケール: 0.007339
    オノマトペ3: 020.png
      最終サイズ: 57x165
      配置位置: (1353,327)
      パネル: random
      スケール: 0.006096
    オノマトペ4: 010.png
      最終サイズ: 205x94
      配置位置: (440,757)
      パネル: random
      スケール: 0.012300

画像 692.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 050.png
      最終サイズ: 49x126
      配置位置: (967,796)
      パネル: panel_0
      スケール: 0.022760
    オノマトペ2: 053.png
      最終サイズ: 30x126
      配置位置: (842,749)
      パネル: panel_0
      スケール: 0.015047

画像 693.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 19
  配置オノマトペ数: 19
    オノマトペ1: 052.png
      最終サイズ: 65x106
      配置位置: (495,874)
      パネル: panel_0
      スケール: 0.009109
    オノマトペ2: 041.png
      最終サイズ: 165x95
      配置位置: (554,878)
      パネル: panel_0
      スケール: 0.010038
    オノマトペ3: 059.png
      最終サイズ: 146x146
      配置位置: (83,691)
      パネル: panel_1
      スケール: 0.013705
    オノマトペ4: 063.png
      最終サイズ: 74x155
      配置位置: (292,727)
      パネル: panel_1
      スケール: 0.025636
    オノマトペ5: 067.png
      最終サイズ: 78x100
      配置位置: (594,490)
      パネル: panel_2
      スケール: 0.005007
    オノマトペ6: 022.png
      最終サイズ: 171x83
      配置位置: (583,685)
      パネル: panel_2
      スケール: 0.012532
    オノマトペ7: 051.png
      最終サイズ: 59x94
      配置位置: (185,555)
      パネル: panel_3
      スケール: 0.009325
    オノマトペ8: 009.png
      最終サイズ: 169x94
      配置位置: (46,535)
      パネル: panel_3
      スケール: 0.014459
    オノマトペ9: 039.png
      最終サイズ: 183x69
      配置位置: (1230,312)
      パネル: panel_4
      スケール: 0.028152
    オノマトペ10: 078.png
      最終サイズ: 84x198
      配置位置: (1410,447)
      パネル: panel_4
      スケール: 0.015836
    オノマトペ11: 050.png
      最終サイズ: 170x189
      配置位置: (797,428)
      パネル: panel_5
      スケール: 0.029823
    オノマトペ12: 026.png
      最終サイズ: 170x42
      配置位置: (948,466)
      パネル: panel_5
      スケール: 0.028994
    オノマトペ13: 033.png
      最終サイズ: 124x120
      配置位置: (806,68)
      パネル: panel_6
      スケール: 0.014201
    オノマトペ14: 061.png
      最終サイズ: 56x120
      配置位置: (1192,72)
      パネル: panel_6
      スケール: 0.024191
    オノマトペ15: 069.png
      最終サイズ: 101x229
      配置位置: (456,202)
      パネル: panel_7
      スケール: 0.020545
    オノマトペ16: 072.png
      最終サイズ: 169x212
      配置位置: (66,44)
      パネル: panel_7
      スケール: 0.022894
    オノマトペ17: 057.png
      最終サイズ: 60x171
      配置位置: (1139,569)
      パネル: random
      スケール: 0.006608
    オノマトペ18: 053.png
      最終サイズ: 89x258
      配置位置: (368,362)
      パネル: random
      スケール: 0.014733
    オノマトペ19: 038.png
      最終サイズ: 214x107
      配置位置: (304,875)
      パネル: random
      スケール: 0.014700

画像 694.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 049.png
      最終サイズ: 59x156
      配置位置: (1003,808)
      パネル: panel_0
      スケール: 0.020473
    オノマトペ2: 024.png
      最終サイズ: 178x81
      配置位置: (909,699)
      パネル: panel_0
      スケール: 0.025456
    オノマトペ3: 053.png
      最終サイズ: 41x175
      配置位置: (665,741)
      パネル: panel_1
      スケール: 0.008044
    オノマトペ4: 059.png
      最終サイズ: 124x142
      配置位置: (527,742)
      パネル: panel_1
      スケール: 0.029821
    オノマトペ5: 050.png
      最終サイズ: 77x135
      配置位置: (136,664)
      パネル: panel_2
      スケール: 0.006629
    オノマトペ6: 045.png
      最終サイズ: 230x131
      配置位置: (117,820)
      パネル: panel_2
      スケール: 0.029966
    オノマトペ7: 010.png
      最終サイズ: 191x143
      配置位置: (1214,509)
      パネル: panel_3
      スケール: 0.019044
    オノマトペ8: 026.png
      最終サイズ: 245x143
      配置位置: (932,393)
      パネル: panel_3
      スケール: 0.027046
    オノマトペ9: 077.png
      最終サイズ: 49x123
      配置位置: (628,428)
      パネル: panel_4
      スケール: 0.011498
    オノマトペ10: 044.png
      最終サイズ: 131x70
      配置位置: (42,509)
      パネル: panel_4
      スケール: 0.005908
    オノマトペ11: 069.png
      最終サイズ: 86x172
      配置位置: (471,100)
      パネル: panel_5
      スケール: 0.013061
    オノマトペ12: 033.png
      最終サイズ: 203x155
      配置位置: (287,157)
      パネル: panel_5
      スケール: 0.020117
    オノマトペ13: 083.png
      最終サイズ: 265x150
      配置位置: (179,286)
      パネル: random
      スケール: 0.025514
    オノマトペ14: 008.png
      最終サイズ: 219x120
      配置位置: (559,853)
      パネル: random
      スケール: 0.016845
    オノマトペ15: 071.png
      最終サイズ: 60x130
      配置位置: (67,662)
      パネル: random
      スケール: 0.005004

画像 695.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 058.png
      最終サイズ: 52x150
      配置位置: (999,760)
      パネル: panel_0
      スケール: 0.024923
    オノマトペ2: 057.png
      最終サイズ: 51x150
      配置位置: (1069,820)
      パネル: panel_0
      スケール: 0.024358
    オノマトペ3: 063.png
      最終サイズ: 73x134
      配置位置: (845,416)
      パネル: panel_1
      スケール: 0.025926
    オノマトペ4: 013.png
      最終サイズ: 188x130
      配置位置: (955,530)
      パネル: panel_1
      スケール: 0.025415
    オノマトペ5: 002.png
      最終サイズ: 160x120
      配置位置: (1310,337)
      パネル: panel_2
      スケール: 0.022502
    オノマトペ6: 078.png
      最終サイズ: 42x120
      配置位置: (1216,335)
      パネル: panel_2
      スケール: 0.021171
    オノマトペ7: 062.png
      最終サイズ: 150x281
      配置位置: (528,685)
      パネル: random
      スケール: 0.026970
    オノマトペ8: 025.png
      最終サイズ: 378x110
      配置位置: (993,194)
      パネル: random
      スケール: 0.026510
    オノマトペ9: 048.png
      最終サイズ: 104x268
      配置位置: (674,458)
      パネル: random
      スケール: 0.017896

画像 696.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 057.png
      最終サイズ: 76x114
      配置位置: (242,844)
      パネル: panel_0
      スケール: 0.013937
    オノマトペ2: 074.png
      最終サイズ: 63x114
      配置位置: (69,853)
      パネル: panel_0
      スケール: 0.018995
    オノマトペ3: 045.png
      最終サイズ: 250x145
      配置位置: (387,11)
      パネル: random
      スケール: 0.023135
    オノマトペ4: 031.png
      最終サイズ: 178x86
      配置位置: (1294,604)
      パネル: random
      スケール: 0.009836
    オノマトペ5: 080.png
      最終サイズ: 79x225
      配置位置: (1267,662)
      パネル: random
      スケール: 0.011451
    オノマトペ6: 041.png
      最終サイズ: 217x116
      配置位置: (1028,710)
      パネル: random
      スケール: 0.016148
    オノマトペ7: 066.png
      最終サイズ: 118x211
      配置位置: (1188,531)
      パネル: random
      スケール: 0.016021
    オノマトペ8: 023.png
      最終サイズ: 224x54
      配置位置: (894,596)
      パネル: random
      スケール: 0.007724

画像 697.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 042.png
      最終サイズ: 152x93
      配置位置: (838,881)
      パネル: panel_0
      スケール: 0.022982
    オノマトペ2: 002.png
      最終サイズ: 162x93
      配置位置: (943,835)
      パネル: panel_0
      スケール: 0.012333
    オノマトペ3: 054.png
      最終サイズ: 100x204
      配置位置: (1026,129)
      パネル: panel_1
      スケール: 0.029450
    オノマトペ4: 077.png
      最終サイズ: 132x204
      配置位置: (1148,208)
      パネル: panel_1
      スケール: 0.022487
    オノマトペ5: 059.png
      最終サイズ: 50x178
      配置位置: (1137,583)
      パネル: random
      スケール: 0.005776
    オノマトペ6: 047.png
      最終サイズ: 128x226
      配置位置: (559,257)
      パネル: random
      スケール: 0.018472
    オノマトペ7: 051.png
      最終サイズ: 83x311
      配置位置: (328,467)
      パネル: random
      スケール: 0.016590
    オノマトペ8: 071.png
      最終サイズ: 105x261
      配置位置: (543,719)
      パネル: random
      スケール: 0.017567
    オノマトペ9: 053.png
      最終サイズ: 137x216
      配置位置: (116,200)
      パネル: random
      スケール: 0.018981
    オノマトペ10: 019.png
      最終サイズ: 148x278
      配置位置: (139,483)
      パネル: random
      スケール: 0.026305

画像 698.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 059.png
      最終サイズ: 73x123
      配置位置: (1228,414)
      パネル: panel_0
      スケール: 0.005800

画像 699.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 074.png
      最終サイズ: 62x129
      配置位置: (1405,845)
      パネル: panel_0
      スケール: 0.005187
    オノマトペ2: 041.png
      最終サイズ: 166x92
      配置位置: (1333,706)
      パネル: panel_0
      スケール: 0.021869
    オノマトペ3: 037.png
      最終サイズ: 182x100
      配置位置: (800,678)
      パネル: panel_1
      スケール: 0.029284
    オノマトペ4: 002.png
      最終サイズ: 182x107
      配置位置: (902,862)
      パネル: panel_1
      スケール: 0.027280
    オノマトペ5: 027.png
      最終サイズ: 235x89
      配置位置: (285,514)
      パネル: panel_2
      スケール: 0.013406
    オノマトペ6: 052.png
      最終サイズ: 109x276
      配置位置: (490,633)
      パネル: panel_2
      スケール: 0.027949
    オノマトペ7: 051.png
      最終サイズ: 37x144
      配置位置: (1264,448)
      パネル: panel_3
      スケール: 0.011397
    オノマトペ8: 069.png
      最終サイズ: 77x144
      配置位置: (1325,504)
      パネル: panel_3
      スケール: 0.028913
    オノマトペ9: 047.png
      最終サイズ: 22x48
      配置位置: (241,377)
      パネル: panel_4
      スケール: 0.009941
    オノマトペ10: 019.png
      最終サイズ: 51x48
      配置位置: (234,331)
      パネル: panel_4
      スケール: 0.015823
    オノマトペ11: 006.png
      最終サイズ: 166x92
      配置位置: (1239,123)
      パネル: panel_5
      スケール: 0.021242

画像 700.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 027.png
      最終サイズ: 203x105
      配置位置: (382,555)
      パネル: panel_0
      スケール: 0.013621
    オノマトペ2: 006.png
      最終サイズ: 262x170
      配置位置: (162,780)
      パネル: panel_0
      スケール: 0.028525

画像 701.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 053.png
      最終サイズ: 80x111
      配置位置: (521,845)
      パネル: panel_0
      スケール: 0.005659
    オノマトペ2: 064.png
      最終サイズ: 47x123
      配置位置: (151,809)
      パネル: panel_0
      スケール: 0.025836
    オノマトペ3: 071.png
      最終サイズ: 113x173
      配置位置: (1203,816)
      パネル: panel_1
      スケール: 0.012490

画像 702.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 051.png
      最終サイズ: 78x195
      配置位置: (426,772)
      パネル: panel_0
      スケール: 0.009775

画像 703.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 051.png
      最終サイズ: 72x193
      配置位置: (137,759)
      パネル: panel_0
      スケール: 0.008913

画像 704.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 077.png
      最終サイズ: 132x227
      配置位置: (795,577)
      パネル: panel_0
      スケール: 0.021747
    オノマトペ2: 035.png
      最終サイズ: 167x129
      配置位置: (1265,753)
      パネル: panel_0
      スケール: 0.013812
    オノマトペ3: 020.png
      最終サイズ: 111x232
      配置位置: (334,660)
      パネル: panel_1
      スケール: 0.027570
    オノマトペ4: 073.png
      最終サイズ: 97x232
      配置位置: (555,588)
      パネル: panel_1
      スケール: 0.020525
    オノマトペ5: 022.png
      最終サイズ: 124x54
      配置位置: (606,460)
      パネル: panel_2
      スケール: 0.028931
    オノマトペ6: 081.png
      最終サイズ: 98x54
      配置位置: (283,471)
      パネル: panel_2
      スケール: 0.029601
    オノマトペ7: 074.png
      最終サイズ: 122x170
      配置位置: (1333,95)
      パネル: panel_3
      スケール: 0.013269
    オノマトペ8: 067.png
      最終サイズ: 114x125
      配置位置: (900,286)
      パネル: panel_3
      スケール: 0.009196
    オノマトペ9: 026.png
      最終サイズ: 309x75
      配置位置: (86,155)
      パネル: panel_4
      スケール: 0.014968
    オノマトペ10: 037.png
      最終サイズ: 136x124
      配置位置: (593,109)
      パネル: panel_4
      スケール: 0.010782
    オノマトペ11: 021.png
      最終サイズ: 111x389
      配置位置: (154,368)
      パネル: random
      スケール: 0.027611
    オノマトペ12: 071.png
      最終サイズ: 127x312
      配置位置: (1078,287)
      パネル: random
      スケール: 0.025313
    オノマトペ13: 050.png
      最終サイズ: 71x169
      配置位置: (21,52)
      パネル: random
      スケール: 0.007699
    オノマトペ14: 083.png
      最終サイズ: 201x140
      配置位置: (265,869)
      パネル: random
      スケール: 0.018028

画像 705.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 033.png
      最終サイズ: 170x161
      配置位置: (794,706)
      パネル: panel_0
      スケール: 0.024656
    オノマトペ2: 013.png
      最終サイズ: 197x161
      配置位置: (946,741)
      パネル: panel_0
      スケール: 0.021104
    オノマトペ3: 062.png
      最終サイズ: 73x177
      配置位置: (477,703)
      パネル: panel_1
      スケール: 0.008467
    オノマトペ4: 002.png
      最終サイズ: 121x86
      配置位置: (186,757)
      パネル: panel_1
      スケール: 0.006681
    オノマトペ5: 025.png
      最終サイズ: 253x51
      配置位置: (1221,300)
      パネル: panel_2
      スケール: 0.008258
    オノマトペ6: 079.png
      最終サイズ: 97x193
      配置位置: (1301,430)
      パネル: panel_2
      スケール: 0.011991
    オノマトペ7: 056.png
      最終サイズ: 132x180
      配置位置: (626,24)
      パネル: panel_3
      スケール: 0.025130
    オノマトペ8: 080.png
      最終サイズ: 90x180
      配置位置: (34,177)
      パネル: panel_3
      スケール: 0.018442
    オノマトペ9: 011.png
      最終サイズ: 128x99
      配置位置: (1196,155)
      パネル: panel_4
      スケール: 0.008181
    オノマトペ10: 007.png
      最終サイズ: 181x83
      配置位置: (842,52)
      パネル: panel_4
      スケール: 0.009576
    オノマトペ11: 081.png
      最終サイズ: 216x120
      配置位置: (1007,451)
      パネル: random
      スケール: 0.016577
    オノマトペ12: 064.png
      最終サイズ: 101x281
      配置位置: (687,667)
      パネル: random
