=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:19:53
目標画像数: 2400
    オノマトペ12: 042.png
      最終サイズ: 232x88
      配置位置: (1250,565)
      パネル: random
      スケール: 0.013135
    オノマトペ13: 007.png
      最終サイズ: 244x114
      配置位置: (133,419)
      パネル: random
      スケール: 0.017721

画像 1884.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 009.png
      最終サイズ: 184x101
      配置位置: (800,816)
      パネル: panel_0
      スケール: 0.014078
    オノマトペ2: 038.png
      最終サイズ: 184x92
      配置位置: (932,881)
      パネル: panel_0
      スケール: 0.010922
    オノマトペ3: 057.png
      最終サイズ: 40x131
      配置位置: (687,821)
      パネル: panel_1
      スケール: 0.026700
    オノマトペ4: 069.png
      最終サイズ: 58x131
      配置位置: (636,847)
      パネル: panel_1
      スケール: 0.007978
    オノマトペ5: 017.png
      最終サイズ: 189x71
      配置位置: (1195,641)
      パネル: panel_2
      スケール: 0.029338
    オノマトペ6: 080.png
      最終サイズ: 67x202
      配置位置: (1312,708)
      パネル: panel_2
      スケール: 0.017211

画像 1885.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 058.png
      最終サイズ: 43x124
      配置位置: (1354,879)
      パネル: panel_0
      スケール: 0.006351
    オノマトペ2: 048.png
      最終サイズ: 44x124
      配置位置: (1479,833)
      パネル: panel_0
      スケール: 0.023835
    オノマトペ3: 025.png
      最終サイズ: 223x45
      配置位置: (174,836)
      パネル: panel_1
      スケール: 0.006657
    オノマトペ4: 037.png
      最終サイズ: 223x122
      配置位置: (47,887)
      パネル: panel_1
      スケール: 0.024670
    オノマトペ5: 039.png
      最終サイズ: 232x80
      配置位置: (1211,569)
      パネル: panel_2
      スケール: 0.011886
    オノマトペ6: 072.png
      最終サイズ: 72x145
      配置位置: (1007,514)
      パネル: panel_2
      スケール: 0.007525
    オノマトペ7: 050.png
      最終サイズ: 74x206
      配置位置: (528,681)
      パネル: panel_3
      スケール: 0.009747
    オノマトペ8: 056.png
      最終サイズ: 83x276
      配置位置: (569,492)
      パネル: panel_3
      スケール: 0.029482
    オノマトペ9: 033.png
      最終サイズ: 193x150
      配置位置: (1305,98)
      パネル: panel_4
      スケール: 0.018484
    オノマトペ10: 043.png
      最終サイズ: 239x144
      配置位置: (1182,210)
      パネル: panel_4
      スケール: 0.021973
    オノマトペ11: 060.png
      最終サイズ: 87x197
      配置位置: (814,24)
      パネル: panel_5
      スケール: 0.011014
    オノマトペ12: 049.png
      最終サイズ: 85x224
      配置位置: (617,9)
      パネル: panel_5
      スケール: 0.029626

画像 1886.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 037.png
      最終サイズ: 154x84
      配置位置: (680,850)
      パネル: panel_0
      スケール: 0.008302
    オノマトペ2: 021.png
      最終サイズ: 47x175
      配置位置: (877,696)
      パネル: panel_0
      スケール: 0.011414
    オノマトペ3: 025.png
      最終サイズ: 252x50
      配置位置: (1060,365)
      パネル: panel_1
      スケール: 0.023952
    オノマトペ4: 002.png
      最終サイズ: 252x144
      配置位置: (1182,449)
      パネル: panel_1
      スケール: 0.023695
    オノマトペ5: 031.png
      最終サイズ: 230x101
      配置位置: (638,367)
      パネル: panel_2
      スケール: 0.017922
    オノマトペ6: 019.png
      最終サイズ: 77x160
      配置位置: (912,392)
      パネル: panel_2
      スケール: 0.024987
    オノマトペ7: 022.png
      最終サイズ: 251x62
      配置位置: (147,534)
      パネル: panel_3
      スケール: 0.028833
    オノマトペ8: 062.png
      最終サイズ: 66x160
      配置位置: (250,327)
      パネル: panel_3
      スケール: 0.014077
    オノマトペ9: 078.png
      最終サイズ: 56x144
      配置位置: (1085,35)
      パネル: panel_4
      スケール: 0.016944
    オノマトペ10: 009.png
      最終サイズ: 251x138
      配置位置: (1233,48)
      パネル: panel_4
      スケール: 0.022226
    オノマトペ11: 064.png
      最終サイズ: 51x144
      配置位置: (699,32)
      パネル: panel_5
      スケール: 0.015217
    オノマトペ12: 073.png
      最終サイズ: 81x144
      配置位置: (571,90)
      パネル: panel_5
      スケール: 0.021959
    オノマトペ13: 044.png
      最終サイズ: 173x87
      配置位置: (37,114)
      パネル: panel_6
      スケール: 0.009681

画像 1887.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 046.png
      最終サイズ: 40x92
      配置位置: (705,850)
      パネル: panel_0
      スケール: 0.005163
    オノマトペ2: 063.png
      最終サイズ: 32x92
      配置位置: (477,852)
      パネル: panel_0
      スケール: 0.023913
    オノマトペ3: 066.png
      最終サイズ: 66x183
      配置位置: (1163,731)
      パネル: panel_1
      スケール: 0.011339
    オノマトペ4: 010.png
      最終サイズ: 160x72
      配置位置: (1252,792)
      パネル: panel_1
      スケール: 0.007421
    オノマトペ5: 038.png
      最終サイズ: 152x76
      配置位置: (873,761)
      パネル: panel_2
      スケール: 0.025357

画像 1888.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 052.png
      最終サイズ: 90x312
      配置位置: (1415,228)
      パネル: panel_0
      スケール: 0.017956
    オノマトペ2: 062.png
      最終サイズ: 77x186
      配置位置: (1024,728)
      パネル: panel_0
      スケール: 0.009238
    オノマトペ3: 013.png
      最終サイズ: 184x124
      配置位置: (451,450)
      パネル: panel_1
      スケール: 0.014514
    オノマトペ4: 041.png
      最終サイズ: 266x153
      配置位置: (305,564)
      パネル: panel_1
      スケール: 0.025988
    オノマトペ5: 059.png
      最終サイズ: 114x262
      配置位置: (759,208)
      パネル: random
      スケール: 0.019207

画像 1889.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 19
  配置オノマトペ数: 19
    オノマトペ1: 006.png
      最終サイズ: 285x157
      配置位置: (457,630)
      パネル: panel_0
      スケール: 0.028573
    オノマトペ2: 063.png
      最終サイズ: 65x182
      配置位置: (218,822)
      パネル: panel_0
      スケール: 0.007590
    オノマトペ3: 079.png
      最終サイズ: 110x246
      配置位置: (913,98)
      パネル: panel_1
      スケール: 0.026638
    オノマトペ4: 020.png
      最終サイズ: 66x191
      配置位置: (1384,2)
      パネル: panel_1
      スケール: 0.008065
    オノマトペ5: 054.png
      最終サイズ: 86x282
      配置位置: (242,49)
      パネル: random
      スケール: 0.015628
    オノマトペ6: 021.png
      最終サイズ: 98x361
      配置位置: (280,585)
      パネル: random
      スケール: 0.022682
    オノマトペ7: 022.png
      最終サイズ: 391x98
      配置位置: (798,482)
      パネル: random
      スケール: 0.024438
    オノマトペ8: 072.png
      最終サイズ: 96x191
      配置位置: (856,721)
      パネル: random
      スケール: 0.011687
    オノマトペ9: 067.png
      最終サイズ: 165x188
      配置位置: (51,198)
      パネル: random
      スケール: 0.019855
    オノマトペ10: 019.png
      最終サイズ: 96x197
      配置位置: (398,107)
      パネル: random
      スケール: 0.012105
    オノマトペ11: 068.png
      最終サイズ: 108x229
      配置位置: (1216,220)
      パネル: random
      スケール: 0.015894
    オノマトペ12: 011.png
      最終サイズ: 254x138
      配置位置: (482,375)
      パネル: random
      スケール: 0.022387
    オノマトペ13: 066.png
      最終サイズ: 90x245
      配置位置: (60,554)
      パネル: random
      スケール: 0.014082
    オノマトペ14: 047.png
      最終サイズ: 90x234
      配置位置: (170,502)
      パネル: random
      スケール: 0.013541
    オノマトペ15: 073.png
      最終サイズ: 119x211
      配置位置: (839,298)
      パネル: random
      スケール: 0.016063
    オノマトペ16: 064.png
      最終サイズ: 101x280
      配置位置: (1414,385)
      パネル: random
      スケール: 0.018042
    オノマトペ17: 050.png
      最終サイズ: 80x222
      配置位置: (536,797)
      パネル: random
      スケール: 0.011318
    オノマトペ18: 061.png
      最終サイズ: 93x249
      配置位置: (1299,103)
      パネル: random
      スケール: 0.014803
    オノマトペ19: 077.png
      最終サイズ: 103x199
      配置位置: (1091,609)
      パネル: random
      スケール: 0.013132

画像 1890.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 045.png
      最終サイズ: 242x127
      配置位置: (403,720)
      パネル: 全体
      スケール: 0.019661

画像 1891.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 010.png
      最終サイズ: 217x98
      配置位置: (203,840)
      パネル: panel_0
      スケール: 0.023548
    オノマトペ2: 048.png
      最終サイズ: 56x159
      配置位置: (340,695)
      パネル: panel_0
      スケール: 0.009569
    オノマトペ3: 019.png
      最終サイズ: 83x171
      配置位置: (1367,802)
      パネル: panel_1
      スケール: 0.009748
    オノマトペ4: 026.png
      最終サイズ: 169x41
      配置位置: (1214,923)
      パネル: panel_1
      スケール: 0.016139
    オノマトペ5: 031.png
      最終サイズ: 163x72
      配置位置: (934,918)
      パネル: panel_2
      スケール: 0.007555
    オノマトペ6: 003.png
      最終サイズ: 182x69
      配置位置: (932,785)
      パネル: panel_2
      スケール: 0.014242
    オノマトペ7: 027.png
      最終サイズ: 135x42
      配置位置: (532,764)
      パネル: panel_3
      スケール: 0.005931
    オノマトペ8: 041.png
      最終サイズ: 135x77
      配置位置: (476,897)
      パネル: panel_3
      スケール: 0.010722
    オノマトペ9: 073.png
      最終サイズ: 74x133
      配置位置: (140,452)
      パネル: panel_4
      スケール: 0.013866
    オノマトペ10: 058.png
      最終サイズ: 46x133
      配置位置: (250,509)
      パネル: panel_4
      スケール: 0.011904
    オノマトペ11: 076.png
      最終サイズ: 58x133
      配置位置: (375,518)
      パネル: panel_5
      スケール: 0.022688
    オノマトペ12: 009.png
      最終サイズ: 65x35
      配置位置: (368,435)
      パネル: panel_5
      スケール: 0.006519
    オノマトペ13: 054.png
      最終サイズ: 43x143
      配置位置: (1161,482)
      パネル: panel_6
      スケール: 0.027237
    オノマトペ14: 063.png
      最終サイズ: 51x143
      配置位置: (1281,451)
      パネル: panel_6
      スケール: 0.005989
    オノマトペ15: 071.png
      最終サイズ: 65x143
      配置位置: (1019,396)
      パネル: panel_7
      スケール: 0.016891

画像 1892.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 057.png
      最終サイズ: 43x139
      配置位置: (1065,814)
      パネル: panel_0
      スケール: 0.006305
    オノマトペ2: 080.png
      最終サイズ: 46x139
      配置位置: (969,884)
      パネル: panel_0
      スケール: 0.010517
    オノマトペ3: 043.png
      最終サイズ: 156x94
      配置位置: (466,836)
      パネル: panel_1
      スケール: 0.009406
    オノマトペ4: 044.png
      最終サイズ: 208x104
      配置位置: (592,718)
      パネル: panel_1
      スケール: 0.016724
    オノマトペ5: 002.png
      最終サイズ: 157x90
      配置位置: (194,766)
      パネル: panel_2
      スケール: 0.009093
    オノマトペ6: 010.png
      最終サイズ: 176x79
      配置位置: (112,884)
      パネル: panel_2
      スケール: 0.028101

画像 1893.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 042.png
      最終サイズ: 333x127
      配置位置: (1017,128)
      パネル: 全体
      スケール: 0.027170
    オノマトペ2: 062.png
      最終サイズ: 86x207
      配置位置: (570,465)
      パネル: 全体
      スケール: 0.011463
    オノマトペ3: 051.png
      最終サイズ: 107x414
      配置位置: (1160,595)
      パネル: 全体
      スケール: 0.028281
    オノマトペ4: 013.png
      最終サイズ: 259x174
      配置位置: (878,481)
      パネル: 全体
      スケール: 0.028873
    オノマトペ5: 025.png
      最終サイズ: 297x60
      配置位置: (27,464)
      パネル: 全体
      スケール: 0.011499
    オノマトペ6: 024.png
      最終サイズ: 212x48
      配置位置: (297,238)
      パネル: 全体
      スケール: 0.006620
    オノマトペ7: 007.png
      最終サイズ: 257x120
      配置位置: (730,136)
      パネル: 全体
      スケール: 0.019771
    オノマトペ8: 031.png
      最終サイズ: 237x105
      配置位置: (711,690)
      パネル: 全体
      スケール: 0.015875
    オノマトペ9: 022.png
      最終サイズ: 397x99
      配置位置: (909,346)
      パネル: 全体
      スケール: 0.025187

画像 1894.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 049.png
      最終サイズ: 88x229
      配置位置: (499,49)
      パネル: 全体
      スケール: 0.012913
    オノマトペ2: 076.png
      最終サイズ: 127x291
      配置位置: (987,284)
      パネル: 全体
      スケール: 0.023740
    オノマトペ3: 034.png
      最終サイズ: 169x92
      配置位置: (1219,208)
      パネル: 全体
      スケール: 0.009980
    オノマトペ4: 016.png
      最終サイズ: 100x284
      配置位置: (323,677)
      パネル: 全体
      スケール: 0.018270
    オノマトペ5: 073.png
      最終サイズ: 119x212
      配置位置: (19,486)
      パネル: 全体
      スケール: 0.016235
    オノマトペ6: 045.png
      最終サイズ: 252x132
      配置位置: (740,620)
      パネル: 全体
      スケール: 0.021336
    オノマトペ7: 011.png
      最終サイズ: 257x139
      配置位置: (465,360)
      パネル: 全体
      スケール: 0.022943
    オノマトペ8: 038.png
      最終サイズ: 252x127
      配置位置: (1143,306)
      パネル: 全体
      スケール: 0.020480

画像 1895.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 071.png
      最終サイズ: 126x275
      配置位置: (250,558)
      パネル: 全体
      スケール: 0.022233
    オノマトペ2: 024.png
      最終サイズ: 328x75
      配置位置: (1203,829)
      パネル: 全体
      スケール: 0.015779
    オノマトペ3: 013.png
      最終サイズ: 160x108
      配置位置: (432,598)
      パネル: 全体
      スケール: 0.011068
    オノマトペ4: 058.png
      最終サイズ: 110x314
      配置位置: (703,266)
      パネル: 全体
      スケール: 0.022131
    オノマトペ5: 080.png
      最終サイズ: 71x214
      配置位置: (1285,341)
      パネル: 全体
      スケール: 0.009774
    オノマトペ6: 059.png
      最終サイズ: 140x320
      配置位置: (1022,79)
      パネル: 全体
      スケール: 0.028532
    オノマトペ7: 033.png
      最終サイズ: 130x100
      配置位置: (1144,291)
      パネル: 全体
      スケール: 0.008341

画像 1896.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 20
  配置オノマトペ数: 20
    オノマトペ1: 020.png
      最終サイズ: 51x150
      配置位置: (629,830)
      パネル: panel_0
      スケール: 0.005647
    オノマトペ2: 041.png
      最終サイズ: 90x51
      配置位置: (621,747)
      パネル: panel_0
      スケール: 0.024009
    オノマトペ3: 054.png
      最終サイズ: 52x170
      配置位置: (1403,600)
      パネル: panel_1
      スケール: 0.028596
    オノマトペ4: 046.png
      最終サイズ: 74x170
      配置位置: (1340,526)
      パネル: panel_1
      スケール: 0.018600
    オノマトペ5: 077.png
      最終サイズ: 145x279
      配置位置: (1125,165)
      パネル: random
      スケール: 0.025816
    オノマトペ6: 031.png
      最終サイズ: 268x118
      配置位置: (1233,707)
      パネル: random
      スケール: 0.020313
    オノマトペ7: 060.png
      最終サイズ: 97x218
      配置位置: (1031,69)
      パネル: random
      スケール: 0.013489
    オノマトペ8: 050.png
      最終サイズ: 82x229
      配置位置: (1059,549)
      パネル: random
      スケール: 0.012078
    オノマトペ9: 008.png
      最終サイズ: 122x67
      配置位置: (1259,342)
      パネル: random
      スケール: 0.005301
    オノマトペ10: 049.png
      最終サイズ: 63x165
      配置位置: (700,420)
      パネル: random
      スケール: 0.006672
    オノマトペ11: 079.png
      最終サイズ: 110x244
      配置位置: (826,308)
      パネル: random
      スケール: 0.017204
    オノマトペ12: 044.png
      最終サイズ: 160x81
      配置位置: (374,473)
      パネル: random
      スケール: 0.008334
    オノマトペ13: 061.png
      最終サイズ: 76x204
      配置位置: (76,425)
      パネル: random
      スケール: 0.009973
    オノマトペ14: 062.png
      最終サイズ: 84x203
      配置位置: (600,474)
      パネル: random
      スケール: 0.010992
    オノマトペ15: 071.png
      最終サイズ: 65x142
      配置位置: (122,300)
      パネル: random
      スケール: 0.005954
    オノマトペ16: 017.png
      最終サイズ: 325x124
      配置位置: (222,618)
      パネル: random
      スケール: 0.025868
    オノマトペ17: 059.png
      最終サイズ: 76x175
      配置位置: (1000,790)
      パネル: random
      スケール: 0.008523
    オノマトペ18: 066.png
      最終サイズ: 107x293
      配置位置: (918,41)
      パネル: random
      スケール: 0.020061
    オノマトペ19: 035.png
      最終サイズ: 149x82
      配置位置: (18,203)
      パネル: random
      スケール: 0.007837
    オノマトペ20: 021.png
      最終サイズ: 113x413
      配置位置: (553,606)
      パネル: random
      スケール: 0.029753

画像 1897.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 079.png
      最終サイズ: 71x158
      配置位置: (886,533)
      パネル: panel_0
      スケール: 0.008209
    オノマトペ2: 052.png
      最終サイズ: 45x158
      配置位置: (1330,634)
      パネル: panel_0
      スケール: 0.010511
    オノマトペ3: 040.png
      最終サイズ: 96x40
      配置位置: (611,438)
      パネル: panel_1
      スケール: 0.015664
    オノマトペ4: 023.png
      最終サイズ: 96x22
      配置位置: (607,499)
      パネル: panel_1
      スケール: 0.018872
    オノマトペ5: 044.png
      最終サイズ: 147x74
      配置位置: (322,503)
      パネル: panel_2
      スケール: 0.006995
    オノマトペ6: 069.png
      最終サイズ: 62x140
      配置位置: (70,526)
      パネル: panel_2
      スケール: 0.029602
    オノマトペ7: 001.png
      最終サイズ: 81x34
      配置位置: (875,378)
      パネル: panel_3
      スケール: 0.018936
    オノマトペ8: 011.png
      最終サイズ: 81x43
      配置位置: (837,411)
      パネル: panel_3
      スケール: 0.020922
    オノマトペ9: 047.png
      最終サイズ: 85x223
      配置位置: (1242,207)
      パネル: panel_4
      スケール: 0.014750
    オノマトペ10: 042.png
      最終サイズ: 167x64
      配置位置: (1001,216)
      パネル: panel_4
      スケール: 0.006851
    オノマトペ11: 051.png
      最終サイズ: 51x201
      配置位置: (656,79)
      パネル: panel_5
      スケール: 0.009991
    オノマトペ12: 080.png
      最終サイズ: 52x156
      配置位置: (489,75)
      パネル: panel_5
      スケール: 0.005234
    オノマトペ13: 058.png
      最終サイズ: 98x278
      配置位置: (585,583)
      パネル: random
      スケール: 0.017422
    オノマトペ14: 019.png
      最終サイズ: 85x175
      配置位置: (1311,845)
      パネル: random
      スケール: 0.009567
    オノマトペ15: 031.png
      最終サイズ: 299x132
      配置位置: (434,42)
      パネル: random
      スケール: 0.025192
    オノマトペ16: 007.png
      最終サイズ: 273x127
      配置位置: (135,787)
      パネル: random
      スケール: 0.022180
    オノマトペ17: 074.png
      最終サイズ: 71x137
      配置位置: (475,276)
      パネル: random
      スケール: 0.006255

画像 1898.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 006.png
      最終サイズ: 130x71
      配置位置: (464,852)
      パネル: panel_0
      スケール: 0.026780
    オノマトペ2: 022.png
      最終サイズ: 130x32
      配置位置: (498,922)
      パネル: panel_0
      スケール: 0.017022
    オノマトペ3: 072.png
      最終サイズ: 49x99
      配置位置: (356,806)
      パネル: panel_1
      スケール: 0.008485
    オノマトペ4: 027.png
      最終サイズ: 95x29
      配置位置: (265,900)
      パネル: panel_1
      スケール: 0.027541
    オノマトペ5: 060.png
      最終サイズ: 43x99
      配置位置: (178,789)
      パネル: panel_2
      スケール: 0.007756
    オノマトペ6: 016.png
      最終サイズ: 35x99
      配置位置: (121,848)
      パネル: panel_2
      スケール: 0.009821
    オノマトペ7: 069.png
      最終サイズ: 44x100
      配置位置: (1443,844)
      パネル: panel_3
      スケール: 0.007593
    オノマトペ8: 023.png
      最終サイズ: 151x35
      配置位置: (1282,819)
      パネル: panel_3
      スケール: 0.007369
    オノマトペ9: 058.png
      最終サイズ: 57x163
      配置位置: (951,658)
      パネル: panel_4
      スケール: 0.012452
    オノマトペ10: 045.png
      最終サイズ: 170x89
      配置位置: (903,819)
      パネル: panel_4
      スケール: 0.009700
    オノマトペ11: 033.png
      最終サイズ: 131x101
      配置位置: (550,587)
      パネル: panel_5
      スケール: 0.018380
    オノマトペ12: 052.png
      最終サイズ: 43x151
      配置位置: (480,587)
      パネル: panel_5
      スケール: 0.009449
    オノマトペ13: 073.png
      最終サイズ: 29x51
      配置位置: (392,513)
      パネル: panel_6
      スケール: 0.029045
    オノマトペ14: 081.png
      最終サイズ: 29x20
      配置位置: (397,657)
      パネル: panel_6
      スケール: 0.006512
    オノマトペ15: 044.png
      最終サイズ: 165x83
      配置位置: (189,647)
      パネル: panel_7
      スケール: 0.019225

画像 1899.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 047.png
      最終サイズ: 45x118
      配置位置: (1123,644)
      パネル: panel_0
      スケール: 0.012625
    オノマトペ2: 037.png
      最終サイズ: 110x60
      配置位置: (1117,602)
      パネル: panel_0
      スケール: 0.028437
    オノマトペ3: 067.png
      最終サイズ: 88x100
      配置位置: (628,441)
      パネル: panel_1
      スケール: 0.005638
    オノマトペ4: 064.png
      最終サイズ: 47x133
      配置位置: (600,350)
      パネル: panel_1
      スケール: 0.024768
    オノマトペ5: 006.png
      最終サイズ: 97x53
      配置位置: (356,502)
      パネル: panel_2
      スケール: 0.012581
    オノマトペ6: 038.png
      最終サイズ: 97x48
      配置位置: (372,409)
      パネル: panel_2
      スケール: 0.012226

画像 1900.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 052.png
      最終サイズ: 34x119
      配置位置: (94,601)
      パネル: panel_0
      スケール: 0.019015
    オノマトペ2: 058.png
      最終サイズ: 42x119
      配置位置: (250,585)
      パネル: panel_0
      スケール: 0.023055
    オノマトペ3: 046.png
      最終サイズ: 52x118
      配置位置: (667,415)
      パネル: panel_1
      スケール: 0.018197
    オノマトペ4: 067.png
      最終サイズ: 98x111
      配置位置: (583,369)
      パネル: panel_1
      スケール: 0.025587
    オノマトペ5: 054.png
      最終サイズ: 36x117
      配置位置: (470,356)
      パネル: panel_2
      スケール: 0.008621
    オノマトペ6: 078.png
      最終サイズ: 46x118
      配置位置: (401,363)
      パネル: panel_2
      スケール: 0.009001
    オノマトペ7: 009.png
      最終サイズ: 93x51
      配置位置: (820,94)
      パネル: panel_3
      スケール: 0.021533
    オノマトペ8: 019.png
      最終サイズ: 70x146
      配置位置: (784,182)
      パネル: panel_3
      スケール: 0.007475
    オノマトペ9: 079.png
      最終サイズ: 110x244
      配置位置: (1337,349)
      パネル: random
      スケール: 0.017234

画像 1901.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 006.png
      最終サイズ: 85x47
      配置位置: (831,935)
      パネル: panel_0
      スケール: 0.010327
    オノマトペ2: 079.png
      最終サイズ: 21x47
      配置位置: (926,902)
      パネル: panel_0
      スケール: 0.005412
    オノマトペ3: 016.png
      最終サイズ: 35x101
      配置位置: (1090,799)
      パネル: panel_1
      スケール: 0.007983
    オノマトペ4: 078.png
      最終サイズ: 39x102
      配置位置: (1122,836)
      パネル: panel_1
      スケール: 0.007383
    オノマトペ5: 049.png
      最終サイズ: 41x108
      配置位置: (1056,640)
      パネル: panel_2
      スケール: 0.011943
    オノマトペ6: 046.png
      最終サイズ: 47x108
      配置位置: (1107,638)
      パネル: panel_2
      スケール: 0.006904
    オノマトペ7: 077.png
      最終サイズ: 64x125
      配置位置: (1411,501)
      パネル: panel_3
      スケール: 0.025127
    オノマトペ8: 041.png
      最終サイズ: 148x85
      配置位置: (1243,514)
      パネル: panel_3
      スケール: 0.017878
    オノマトペ9: 063.png
      最終サイズ: 50x142
      配置位置: (421,477)
      パネル: panel_4
      スケール: 0.015710
    オノマトペ10: 062.png
      最終サイズ: 59x142
      配置位置: (473,415)
      パネル: panel_4
      スケール: 0.019002
    オノマトペ11: 038.png
      最終サイズ: 132x66
      配置位置: (1248,316)
      パネル: panel_5
      スケール: 0.005649

画像 1902.png:
  ページファイル: 076.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 040.png
      最終サイズ: 146x62
      配置位置: (138,883)
      パネル: panel_0
      スケール: 0.013306
    オノマトペ2: 034.png
      最終サイズ: 130x72
      配置位置: (207,943)
      パネル: panel_0
      スケール: 0.018966
    オノマトペ3: 056.png
      最終サイズ: 49x163
      配置位置: (374,707)
      パネル: panel_1
      スケール: 0.013382
    オノマトペ4: 020.png
      最終サイズ: 56x163
      配置位置: (452,674)
      パネル: panel_1
      スケール: 0.025066
    オノマトペ5: 023.png
      最終サイズ: 188x44
      配置位置: (939,760)
      パネル: panel_2
      スケール: 0.027919

画像 1903.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 19
  配置オノマトペ数: 19
    オノマトペ1: 040.png
      最終サイズ: 110x46
      配置位置: (806,915)
      パネル: panel_0
      スケール: 0.012041
    オノマトペ2: 003.png
      最終サイズ: 110x41
      配置位置: (840,954)
      パネル: panel_0
      スケール: 0.022599
    オノマトペ3: 071.png
      最終サイズ: 46x102
      配置位置: (1120,873)
      パネル: panel_1
      スケール: 0.005755
    オノマトペ4: 076.png
      最終サイズ: 44x102
      配置位置: (1064,823)
      パネル: panel_1
      スケール: 0.025928
    オノマトペ5: 058.png
      最終サイズ: 37x108
      配置位置: (1033,646)
      パネル: panel_2
      スケール: 0.008188
    オノマトペ6: 006.png
      最終サイズ: 91x50
      配置位置: (1023,593)
      パネル: panel_2
      スケール: 0.024300
    オノマトペ7: 038.png
      最終サイズ: 148x74
      配置位置: (1226,441)
      パネル: panel_3
      スケール: 0.028395
    オノマトペ8: 009.png
      最終サイズ: 148x81
      配置位置: (1310,573)
      パネル: panel_3
      スケール: 0.010874
    オノマトペ9: 002.png
      最終サイズ: 119x68
      配置位置: (472,410)
      パネル: panel_4
      スケール: 0.005206
    オノマトペ10: 073.png
      最終サイズ: 80x142
      配置位置: (580,406)
      パネル: panel_4
      スケール: 0.020867
    オノマトペ11: 031.png
      最終サイズ: 148x65
      配置位置: (1331,269)
      パネル: panel_5
      スケール: 0.018132
    オノマトペ12: 022.png
      最終サイズ: 148x36
      配置位置: (1202,56)
      パネル: panel_5
      スケール: 0.024885
    オノマトペ13: 061.png
      最終サイズ: 60x163
      配置位置: (485,42)
      パネル: panel_6
      スケール: 0.020876
