=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:01:27
目標画像数: 600
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 49x63
      配置位置: (827,819)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.599
    吹き出し6: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 148x129
      配置位置: (314,183)
      スケール値: 0.012
      画面幅比: 0.096
      クロップ効率: 0.447
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 61x81
      配置位置: (1326,135)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.408
    吹き出し8: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 111x137
      配置位置: (112,825)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.489
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 124x210
      配置位置: (539,15)
      スケール値: 0.017
      画面幅比: 0.081
      クロップ効率: 0.724
    吹き出し10: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 105x148
      配置位置: (268,487)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.330
    吹き出し11: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 116x270
      配置位置: (1255,45)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.452
    吹き出し12: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 111x90
      配置位置: (969,624)
      スケール値: 0.006
      画面幅比: 0.072
      クロップ効率: 0.441
    吹き出し13: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 57x69
      配置位置: (391,713)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.572
    吹き出し14: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 85x87
      配置位置: (862,9)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.620
    吹き出し15: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 100x147
      配置位置: (385,382)
      スケール値: 0.009
      画面幅比: 0.065
      クロップ効率: 0.658
    吹き出し16: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 79x112
      配置位置: (1145,287)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.493
    吹き出し17: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 111x87
      配置位置: (153,592)
      スケール値: 0.006
      画面幅比: 0.072
      クロップ効率: 0.513

画像 540.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 71x103
      配置位置: (737,729)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.549
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 127x247
      配置位置: (186,417)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.402
    吹き出し3: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 203x154
      配置位置: (510,602)
      スケール値: 0.020
      画面幅比: 0.132
      クロップ効率: 0.394
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 86x115
      配置位置: (525,495)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.720
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 86x122
      配置位置: (1403,332)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.493
    吹き出し6: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 68x127
      配置位置: (335,660)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.618
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 90x65
      配置位置: (431,64)
      スケール値: 0.004
      画面幅比: 0.059
      クロップ効率: 0.555
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 40x78
      配置位置: (182,894)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.363
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 76x106
      配置位置: (983,628)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.557
    吹き出し10: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 75x108
      配置位置: (334,885)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.694
    吹き出し11: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 72x97
      配置位置: (794,126)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.557
    吹き出し12: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 161x194
      配置位置: (998,197)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.437
    吹き出し13: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 67x73
      配置位置: (33,807)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.496
    吹き出し14: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 67x176
      配置位置: (1382,516)
      スケール値: 0.008
      画面幅比: 0.044
      クロップ効率: 0.427
    吹き出し15: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 108x114
      配置位置: (292,1)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.669
    吹き出し16: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 109x149
      配置位置: (113,15)
      スケール値: 0.010
      画面幅比: 0.071
      クロップ効率: 0.483
    吹き出し17: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 123x169
      配置位置: (782,426)
      スケール値: 0.013
      画面幅比: 0.080
      クロップ効率: 0.397

画像 541.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 93x107
      配置位置: (1269,856)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.681
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 57x73
      配置位置: (1093,268)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.403
    吹き出し3: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 117x249
      配置位置: (1168,647)
      スケール値: 0.019
      画面幅比: 0.076
      クロップ効率: 0.301
    吹き出し4: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 103x103
      配置位置: (743,480)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.574
    吹き出し5: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 198x158
      配置位置: (591,671)
      スケール値: 0.020
      画面幅比: 0.129
      クロップ効率: 0.397
    吹き出し6: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 67x119
      配置位置: (1127,900)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.671
    吹き出し7: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 90x132
      配置位置: (1405,110)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.463
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 123x128
      配置位置: (734,337)
      スケール値: 0.010
      画面幅比: 0.080
      クロップ効率: 0.441
    吹き出し9: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 104x154
      配置位置: (1177,378)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.658
    吹き出し10: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 83x163
      配置位置: (894,845)
      スケール値: 0.009
      画面幅比: 0.054
      クロップ効率: 0.363
    吹き出し11: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 133x173
      配置位置: (44,719)
      スケール値: 0.015
      画面幅比: 0.087
      クロップ効率: 0.544
    吹き出し12: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 126x246
      配置位置: (1314,142)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.402
    吹き出し13: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 96x222
      配置位置: (445,481)
      スケール値: 0.014
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 125x173
      配置位置: (1017,72)
      スケール値: 0.014
      画面幅比: 0.081
      クロップ効率: 0.480
    吹き出し15: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 113x221
      配置位置: (316,52)
      スケール値: 0.016
      画面幅比: 0.074
      クロップ効率: 0.363

画像 542.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 122x180
      配置位置: (519,472)
      スケール値: 0.014
      画面幅比: 0.079
      クロップ効率: 0.658
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 116x107
      配置位置: (390,241)
      スケール値: 0.008
      画面幅比: 0.076
      クロップ効率: 0.559
    吹き出し3: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 112x151
      配置位置: (1368,817)
      スケール値: 0.011
      画面幅比: 0.073
      クロップ効率: 0.581
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 99x230
      配置位置: (1117,324)
      スケール値: 0.015
      画面幅比: 0.064
      クロップ効率: 0.300
    吹き出し5: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 130x145
      配置位置: (747,433)
      スケール値: 0.012
      画面幅比: 0.085
      クロップ効率: 0.646
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 74x103
      配置位置: (359,67)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.480
    吹き出し7: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 46x74
      配置位置: (508,888)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.611
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 173x162
      配置位置: (775,618)
      スケール値: 0.018
      画面幅比: 0.113
      クロップ効率: 0.692
    吹き出し9: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 122x102
      配置位置: (449,781)
      スケール値: 0.008
      画面幅比: 0.079
      クロップ効率: 0.506
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 122x127
      配置位置: (623,545)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.441
    吹き出し11: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 107x121
      配置位置: (212,416)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.626
    吹き出し12: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 66x116
      配置位置: (408,846)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.464
    吹き出し13: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 148x75
      配置位置: (1159,575)
      スケール値: 0.007
      画面幅比: 0.096
      クロップ効率: 0.336
    吹き出し14: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 163x192
      配置位置: (969,107)
      スケール値: 0.020
      画面幅比: 0.106
      クロップ効率: 0.524
    吹き出し15: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 182x138
      配置位置: (522,247)
      スケール値: 0.016
      画面幅比: 0.118
      クロップ効率: 0.394
    吹き出し16: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 148x151
      配置位置: (1365,262)
      スケール値: 0.014
      画面幅比: 0.096
      クロップ効率: 0.620

画像 543.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 92x183
      配置位置: (890,437)
      スケール値: 0.011
      画面幅比: 0.060
      クロップ効率: 0.349
    吹き出し2: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 90x101
      配置位置: (679,358)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.640
    吹き出し3: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 50x66
      配置位置: (1087,26)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.720
    吹き出し4: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 46x106
      配置位置: (174,771)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.605
    吹き出し5: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 94x95
      配置位置: (198,486)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.620
    吹き出し6: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 54x58
      配置位置: (501,814)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.719
    吹き出し7: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 46x67
      配置位置: (1443,526)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.314
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 54x93
      配置位置: (450,762)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.422
    吹き出し9: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 49x114
      配置位置: (910,207)
      スケール値: 0.004
      画面幅比: 0.032
      クロップ効率: 0.452
    吹き出し10: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 88x94
      配置位置: (10,4)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.542
    吹き出し11: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 101x146
      配置位置: (1255,68)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.549
    吹き出し12: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 65x107
      配置位置: (1078,612)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.473
    吹き出し13: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 140x224
      配置位置: (549,793)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.609
    吹き出し14: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 73x89
      配置位置: (858,899)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.587
    吹き出し15: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 61x73
      配置位置: (549,507)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.472
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 183x171
      配置位置: (327,210)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.692
    吹き出し17: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 47x66
      配置位置: (236,949)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.330

画像 544.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 152x206
      配置位置: (1176,238)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.389
    吹き出し2: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 66x133
      配置位置: (146,770)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.592
    吹き出し3: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 107x120
      配置位置: (272,561)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.626
    吹き出し4: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 50x62
      配置位置: (220,63)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.535
    吹き出し5: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 123x247
      配置位置: (157,386)
      スケール値: 0.020
      画面幅比: 0.080
      クロップ効率: 0.269
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 89x142
      配置位置: (72,88)
      スケール値: 0.008
      画面幅比: 0.058
      クロップ効率: 0.609
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 100x128
      配置位置: (21,782)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.599
    吹き出し8: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 78x111
      配置位置: (768,18)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.493
    吹き出し9: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 36x85
      配置位置: (79,914)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.452

画像 545.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 45x68
      配置位置: (982,85)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.414
    吹き出し2: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 73x119
      配置位置: (328,592)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.447
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 118x160
      配置位置: (781,713)
      スケール値: 0.012
      画面幅比: 0.077
      クロップ効率: 0.483
    吹き出し4: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 55x146
      配置位置: (733,617)
      スケール値: 0.005
      画面幅比: 0.036
      クロップ効率: 0.427
    吹き出し5: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 119x107
      配置位置: (1190,221)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.626
    吹き出し6: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 161x194
      配置位置: (172,389)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.437
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 95x80
      配置位置: (607,128)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.506
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 85x91
      配置位置: (983,602)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.542
    吹き出し9: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 128x169
      配置位置: (1103,759)
      スケール値: 0.014
      画面幅比: 0.083
      クロップ効率: 0.408
    吹き出し10: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 84x95
      配置位置: (1114,60)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.640
    吹き出し11: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 82x97
      配置位置: (554,284)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.461
    吹き出し12: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 56x104
      配置位置: (1289,503)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.559
    吹き出し13: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 101x171
      配置位置: (415,722)
      スケール値: 0.011
      画面幅比: 0.066
      クロップ効率: 0.724
    吹き出し14: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 37x86
      配置位置: (258,823)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.300
    吹き出し15: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 112x179
      配置位置: (1100,188)
      スケール値: 0.013
      画面幅比: 0.073
      クロップ効率: 0.609
    吹き出し16: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 72x92
      配置位置: (606,684)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.403
    吹き出し17: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 48x65
      配置位置: (1208,528)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.584

画像 546.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 72x91
      配置位置: (569,455)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.599
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 104x174
      配置位置: (16,577)
      スケール値: 0.012
      画面幅比: 0.068
      クロップ効率: 0.450
    吹き出し3: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 110x147
      配置位置: (338,61)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.720
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 141x180
      配置位置: (1049,648)
      スケール値: 0.016
      画面幅比: 0.092
      クロップ効率: 0.403
    吹き出し5: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 148x150
      配置位置: (1378,870)
      スケール値: 0.014
      画面幅比: 0.096
      クロップ効率: 0.667
    吹き出し6: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 87x97
      配置位置: (1264,684)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.646
    吹き出し7: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 131x162
      配置位置: (348,774)
      スケール値: 0.014
      画面幅比: 0.085
      クロップ効率: 0.489
    吹き出し8: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 51x61
      配置位置: (955,71)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.461
    吹き出し9: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 78x77
      配置位置: (798,873)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.636

画像 547.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 56x110
      配置位置: (1411,419)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.363
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 68x83
      配置位置: (12,73)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.572
    吹き出し3: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 77x176
      配置位置: (130,436)
      スケール値: 0.009
      画面幅比: 0.050
      クロップ効率: 0.340
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 118x109
      配置位置: (594,235)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.559
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 89x135
      配置位置: (943,169)
      スケール値: 0.008
      画面幅比: 0.058
      クロップ効率: 0.459
    吹き出し6: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 142x138
      配置位置: (1133,29)
      スケール値: 0.013
      画面幅比: 0.092
      クロップ効率: 0.636
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 47x87
      配置位置: (690,644)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.318
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (522,725)
      スケール値: 0.017
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し9: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 61x108
      配置位置: (53,880)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.464
    吹き出し10: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 74x95
      配置位置: (128,715)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.624
    吹き出し11: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 144x163
      配置位置: (1019,521)
      スケール値: 0.015
      画面幅比: 0.094
      クロップ効率: 0.640
    吹き出し12: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 46x67
      配置位置: (1097,137)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.463
    吹き出し13: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 75x101
      配置位置: (341,532)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.581
    吹き出し14: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 44x101
      配置位置: (339,757)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.605
    吹き出し15: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 69x97
      配置位置: (265,584)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.382
    吹き出し16: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 155x176
      配置位置: (1135,337)
      スケール値: 0.017
      画面幅比: 0.101
      クロップ効率: 0.681

画像 548.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 39x91
      配置位置: (337,554)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.300
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 54x57
      配置位置: (451,696)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.417
    吹き出し3: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 159x130
      配置位置: (1056,151)
      スケール値: 0.013
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し4: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 159x197
      配置位置: (1021,444)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.489
    吹き出し5: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
