=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:08:15
目標画像数: 600
      はみ出し量: 35x32
    吹き出し6: 031.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,492)
      配置位置: (779,405)
      サイズ: 44x102
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x25
    吹き出し7: 150.png
      配置タイプ: random
      配置位置: (640,811)
      サイズ: 98x157
      スケール: 0.010
    吹き出し8: 026.png
      配置タイプ: random
      配置位置: (31,398)
      サイズ: 46x82
      スケール: 0.002
    吹き出し9: 070.png
      配置タイプ: random
      配置位置: (356,367)
      サイズ: 49x63
      スケール: 0.002
    吹き出し10: 129.png
      配置タイプ: random
      配置位置: (1143,647)
      サイズ: 115x183
      スケール: 0.013
    吹き出し11: 041.png
      配置タイプ: random
      配置位置: (395,600)
      サイズ: 104x109
      スケール: 0.007
    吹き出し12: 009.png
      配置タイプ: random
      配置位置: (432,281)
      サイズ: 73x141
      スケール: 0.007
    吹き出し13: 156.png
      配置タイプ: random
      配置位置: (889,340)
      サイズ: 84x100
      スケール: 0.005
    吹き出し14: 047.png
      配置タイプ: random
      配置位置: (799,852)
      サイズ: 143x133
      スケール: 0.012
    吹き出し15: 137.png
      配置タイプ: random
      配置位置: (1129,57)
      サイズ: 84x118
      スケール: 0.006
    吹き出し16: 103.png
      配置タイプ: random
      配置位置: (313,825)
      サイズ: 114x91
      スケール: 0.007

画像 479.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 147.png
      配置タイプ: random
      配置位置: (880,191)
      サイズ: 151x207
      スケール: 0.020
    吹き出し2: 065.png
      配置タイプ: random
      配置位置: (145,122)
      サイズ: 131x163
      スケール: 0.014
    吹き出し3: 133.png
      配置タイプ: random
      配置位置: (529,86)
      サイズ: 47x65
      スケール: 0.002
    吹き出し4: 080.png
      配置タイプ: random
      配置位置: (502,848)
      サイズ: 141x137
      スケール: 0.012
    吹き出し5: 016.png
      配置タイプ: random
      配置位置: (251,521)
      サイズ: 148x212
      スケール: 0.020
    吹き出し6: 061.png
      配置タイプ: random
      配置位置: (1214,379)
      サイズ: 157x200
      スケール: 0.020
    吹き出し7: 134.png
      配置タイプ: random
      配置位置: (1425,798)
      サイズ: 85x182
      スケール: 0.010
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (1076,633)
      サイズ: 80x75
      スケール: 0.004
    吹き出し9: 128.png
      配置タイプ: random
      配置位置: (846,715)
      サイズ: 86x206
      スケール: 0.011
    吹き出し10: 103.png
      配置タイプ: random
      配置位置: (611,4)
      サイズ: 65x52
      スケール: 0.002
    吹き出し11: 117.png
      配置タイプ: random
      配置位置: (30,788)
      サイズ: 80x135
      スケール: 0.007
    吹き出し12: 020.png
      配置タイプ: random
      配置位置: (1427,568)
      サイズ: 60x58
      スケール: 0.002
    吹き出し13: 136.png
      配置タイプ: random
      配置位置: (584,542)
      サイズ: 116x270
      スケール: 0.020

画像 480.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 078.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1507,25)
      配置位置: (1428,13)
      サイズ: 92x91
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 23x22
    吹き出し2: 115.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (740,242)
      配置位置: (695,171)
      サイズ: 46x81
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x20
    吹き出し3: 012.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (795,356)
      配置位置: (787,326)
      サイズ: 75x163
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 18x40
    吹き出し4: 096.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,664)
      配置位置: (16,598)
      サイズ: 83x74
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x18
    吹き出し5: 082.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (471,600)
      配置位置: (472,526)
      サイズ: 36x85
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x21
    吹き出し6: 035.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (740,257)
      配置位置: (706,243)
      サイズ: 31x99
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 7x24
    吹き出し7: 139.png
      配置タイプ: random
      配置位置: (1018,465)
      サイズ: 116x183
      スケール: 0.014
    吹き出し8: 100.png
      配置タイプ: random
      配置位置: (1206,737)
      サイズ: 113x221
      スケール: 0.016
    吹き出し9: 095.png
      配置タイプ: random
      配置位置: (329,356)
      サイズ: 161x148
      スケール: 0.015
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (547,501)
      サイズ: 191x164
      スケール: 0.020
    吹き出し11: 147.png
      配置タイプ: random
      配置位置: (1412,702)
      サイズ: 116x158
      スケール: 0.012
    吹き出し12: 063.png
      配置タイプ: random
      配置位置: (1481,164)
      サイズ: 54x107
      スケール: 0.004
    吹き出し13: 072.png
      配置タイプ: random
      配置位置: (1192,544)
      サイズ: 75x90
      スケール: 0.004
    吹き出し14: 087.png
      配置タイプ: random
      配置位置: (509,802)
      サイズ: 63x134
      スケール: 0.005
    吹き出し15: 052.png
      配置タイプ: random
      配置位置: (1109,46)
      サイズ: 134x134
      スケール: 0.012
    吹き出し16: 030.png
      配置タイプ: random
      配置位置: (73,114)
      サイズ: 96x154
      スケール: 0.009

画像 481.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,1023)
      配置位置: (346,941)
      サイズ: 57x95
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x23
    吹き出し2: 098.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1194,991)
      配置位置: (1192,900)
      サイズ: 51x108
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 12x27
    吹き出し3: 015.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (845,746)
      配置位置: (830,730)
      サイズ: 100x104
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 25x26
    吹き出し4: 038.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (844,36)
      配置位置: (839,24)
      サイズ: 63x90
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x22
    吹き出し5: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (515,678)
      配置位置: (444,564)
      サイズ: 81x138
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x34
    吹き出し6: 153.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (514,355)
      配置位置: (417,322)
      サイズ: 115x173
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 28x43
    吹き出し7: 150.png
      配置タイプ: random
      配置位置: (195,474)
      サイズ: 121x194
      スケール: 0.015
    吹き出し8: 045.png
      配置タイプ: random
      配置位置: (597,565)
      サイズ: 180x162
      スケール: 0.019
    吹き出し9: 130.png
      配置タイプ: random
      配置位置: (745,262)
      サイズ: 144x217
      スケール: 0.020
    吹き出し10: 068.png
      配置タイプ: random
      配置位置: (300,260)
      サイズ: 61x141
      スケール: 0.006
    吹き出し11: 125.png
      配置タイプ: random
      配置位置: (263,145)
      サイズ: 109x82
      スケール: 0.006
    吹き出し12: 121.png
      配置タイプ: random
      配置位置: (1394,623)
      サイズ: 141x60
      スケール: 0.005
    吹き出し13: 103.png
      配置タイプ: random
      配置位置: (1017,29)
      サイズ: 158x126
      スケール: 0.013
    吹き出し14: 120.png
      配置タイプ: random
      配置位置: (1091,663)
      サイズ: 80x108
      スケール: 0.006
    吹き出し15: 060.png
      配置タイプ: random
      配置位置: (1147,379)
      サイズ: 49x129
      スケール: 0.004
    吹き出し16: 012.png
      配置タイプ: random
      配置位置: (1218,113)
      サイズ: 86x185
      スケール: 0.010

画像 482.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 023.png
      配置タイプ: random
      配置位置: (680,388)
      サイズ: 80x120
      スケール: 0.006
    吹き出し2: 006.png
      配置タイプ: random
      配置位置: (1191,202)
      サイズ: 114x143
      スケール: 0.010
    吹き出し3: 115.png
      配置タイプ: random
      配置位置: (1074,845)
      サイズ: 79x139
      スケール: 0.007
    吹き出し4: 048.png
      配置タイプ: random
      配置位置: (582,795)
      サイズ: 75x76
      スケール: 0.004
    吹き出し5: 120.png
      配置タイプ: random
      配置位置: (361,846)
      サイズ: 103x139
      スケール: 0.009
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (932,97)
      サイズ: 62x54
      スケール: 0.002
    吹き出し7: 011.png
      配置タイプ: random
      配置位置: (90,271)
      サイズ: 84x127
      スケール: 0.007
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (118,86)
      サイズ: 119x163
      スケール: 0.012
    吹き出し9: 097.png
      配置タイプ: random
      配置位置: (137,583)
      サイズ: 156x162
      スケール: 0.016
    吹き出し10: 103.png
      配置タイプ: random
      配置位置: (500,34)
      サイズ: 198x158
      スケール: 0.020
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (974,730)
      サイズ: 50x107
      スケール: 0.003
    吹き出し12: 079.png
      配置タイプ: random
      配置位置: (957,429)
      サイズ: 83x88
      スケール: 0.005
    吹き出し13: 064.png
      配置タイプ: random
      配置位置: (494,214)
      サイズ: 51x66
      スケール: 0.002
    吹き出し14: 098.png
      配置タイプ: random
      配置位置: (843,552)
      サイズ: 62x132
      スケール: 0.005

画像 483.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 108.png
      配置タイプ: random
      配置位置: (1087,494)
      サイズ: 96x104
      スケール: 0.006
    吹き出し2: 015.png
      配置タイプ: random
      配置位置: (1384,422)
      サイズ: 55x57
      スケール: 0.002
    吹き出し3: 030.png
      配置タイプ: random
      配置位置: (456,864)
      サイズ: 44x70
      スケール: 0.002
    吹き出し4: 032.png
      配置タイプ: random
      配置位置: (804,508)
      サイズ: 193x162
      スケール: 0.020
    吹き出し5: 082.png
      配置タイプ: random
      配置位置: (1097,768)
      サイズ: 47x109
      スケール: 0.003
    吹き出し6: 154.png
      配置タイプ: random
      配置位置: (1216,198)
      サイズ: 156x201
      スケール: 0.020
    吹き出し7: 039.png
      配置タイプ: random
      配置位置: (492,196)
      サイズ: 111x117
      スケール: 0.008
    吹き出し8: 129.png
      配置タイプ: random
      配置位置: (91,709)
      サイズ: 69x109
      スケール: 0.005
    吹き出し9: 021.png
      配置タイプ: random
      配置位置: (277,360)
      サイズ: 130x171
      スケール: 0.014
    吹き出し10: 128.png
      配置タイプ: random
      配置位置: (1080,144)
      サイズ: 51x122
      スケール: 0.004
    吹き出し11: 148.png
      配置タイプ: random
      配置位置: (389,563)
      サイズ: 67x99
      スケール: 0.004

画像 484.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 058.png
      配置タイプ: random
      配置位置: (1373,723)
      サイズ: 132x108
      スケール: 0.009
    吹き出し2: 089.png
      配置タイプ: random
      配置位置: (925,387)
      サイズ: 93x104
      スケール: 0.006
    吹き出し3: 157.png
      配置タイプ: random
      配置位置: (170,540)
      サイズ: 106x112
      スケール: 0.008
    吹き出し4: 001.png
      配置タイプ: random
      配置位置: (521,675)
      サイズ: 150x162
      スケール: 0.015
    吹き出し5: 114.png
      配置タイプ: random
      配置位置: (962,790)
      サイズ: 179x175
      スケール: 0.020
    吹き出し6: 131.png
      配置タイプ: random
      配置位置: (766,210)
      サイズ: 62x90
      スケール: 0.004
    吹き出し7: 041.png
      配置タイプ: random
      配置位置: (372,353)
      サイズ: 172x181
      スケール: 0.020

画像 485.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 062.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (536,984)
      配置位置: (516,857)
      サイズ: 122x155
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 30x38
    吹き出し2: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (715,685)
      配置位置: (610,656)
      サイズ: 126x157
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 31x39
    吹き出し3: 075.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1333,782)
      配置位置: (1310,665)
      サイズ: 132x142
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 33x35
    吹き出し4: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,782)
      配置位置: (1433,711)
      サイズ: 75x81
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x20
    吹き出し5: 091.png
      配置タイプ: random
      配置位置: (1385,490)
      サイズ: 100x94
      スケール: 0.006
    吹き出し6: 122.png
      配置タイプ: random
      配置位置: (610,430)
      サイズ: 95x134
      スケール: 0.008
    吹き出し7: 031.png
      配置タイプ: random
      配置位置: (360,404)
      サイズ: 49x113
      スケール: 0.004
    吹き出し8: 052.png
      配置タイプ: random
      配置位置: (1024,364)
      サイズ: 115x115
      スケール: 0.009
    吹き出し9: 133.png
      配置タイプ: random
      配置位置: (63,331)
      サイズ: 139x190
      スケール: 0.017
    吹き出し10: 009.png
      配置タイプ: random
      配置位置: (795,136)
      サイズ: 75x145
      スケール: 0.007
    吹き出し11: 079.png
      配置タイプ: random
      配置位置: (1214,246)
      サイズ: 140x147
      スケール: 0.013

画像 486.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 065.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (519,421)
      配置位置: (393,384)
      サイズ: 154x190
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 38x47
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,401)
      配置位置: (615,260)
      サイズ: 125x174
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 31x43
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (982,482)
      配置位置: (974,412)
      サイズ: 74x80
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x20
    吹き出し4: 085.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (812,40)
      配置位置: (799,4)
      サイズ: 94x187
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 23x46
    吹き出し5: 106.png
      配置タイプ: random
      配置位置: (1016,861)
      サイズ: 80x117
      スケール: 0.006
    吹き出し6: 045.png
      配置タイプ: random
      配置位置: (1380,706)
      サイズ: 59x53
      スケール: 0.002
    吹き出し7: 156.png
      配置タイプ: random
      配置位置: (740,586)
      サイズ: 124x147
      スケール: 0.012
    吹き出し8: 041.png
      配置タイプ: random
      配置位置: (103,429)
      サイズ: 134x141
      スケール: 0.012
    吹き出し9: 072.png
      配置タイプ: random
      配置位置: (1340,239)
      サイズ: 153x183
      スケール: 0.018
    吹き出し10: 142.png
      配置タイプ: random
      配置位置: (734,865)
      サイズ: 55x78
      スケール: 0.003

画像 487.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 135.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1175,978)
      配置位置: (1111,862)
      サイズ: 72x141
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x35
    吹き出し2: 031.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (457,979)
      配置位置: (456,889)
      サイズ: 46x106
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x26
    吹き出し3: 015.png
      配置タイプ: random
      配置位置: (761,882)
      サイズ: 136x141
      スケール: 0.012
    吹き出し4: 088.png
      配置タイプ: random
      配置位置: (938,769)
      サイズ: 85x103
      スケール: 0.006
    吹き出し5: 056.png
      配置タイプ: random
      配置位置: (730,492)
      サイズ: 223x140
      スケール: 0.020
    吹き出し6: 064.png
      配置タイプ: random
      配置位置: (722,175)
      サイズ: 156x200
      スケール: 0.020

画像 488.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 121.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1071,313)
      配置位置: (888,299)
      サイズ: 230x99
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 57x24
    吹き出し2: 103.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (746,602)
      配置位置: (607,490)
      サイズ: 171x136
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 42x34
    吹き出し3: 110.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (746,338)
      配置位置: (692,335)
      サイズ: 58x53
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x13
    吹き出し4: 036.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (547,338)
      配置位置: (480,306)
      サイズ: 76x171
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 19x42
    吹き出し5: 039.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1252,836)
      配置位置: (1182,763)
      サイズ: 79x83
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x20
    吹き出し6: 059.png
      配置タイプ: random
      配置位置: (574,899)
      サイズ: 66x119
      スケール: 0.005
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (680,735)
      サイズ: 70x148
      スケール: 0.007
    吹き出し8: 133.png
      配置タイプ: random
      配置位置: (141,233)
      サイズ: 112x154
      スケール: 0.011
    吹き出し9: 078.png
      配置タイプ: random
      配置位置: (766,114)
      サイズ: 56x55
      スケール: 0.002
    吹き出し10: 131.png
      配置タイプ: random
      配置位置: (372,628)
      サイズ: 79x115
      スケール: 0.006
    吹き出し11: 074.png
      配置タイプ: random
      配置位置: (594,265)
      サイズ: 68x76
      スケール: 0.003
    吹き出し12: 124.png
      配置タイプ: random
      配置位置: (985,34)
      サイズ: 102x67
      スケール: 0.004
    吹き出し13: 144.png
      配置タイプ: random
      配置位置: (909,567)
      サイズ: 119x144
      スケール: 0.011
    吹き出し14: 029.png
      配置タイプ: random
      配置位置: (1214,489)
      サイズ: 136x231
      スケール: 0.020

画像 489.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 103.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,329)
      配置位置: (769,263)
      サイズ: 93x74
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 23x18
    吹き出し2: 112.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,821)
      配置位置: (18,727)
      サイズ: 105x111
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x27
    吹き出し3: 070.png
      配置タイプ: random
      配置位置: (1108,800)
      サイズ: 49x63
      スケール: 0.002
    吹き出し4: 147.png
      配置タイプ: random
      配置位置: (1254,79)
      サイズ: 93x128
      スケール: 0.008
    吹き出し5: 110.png
      配置タイプ: random
      配置位置: (272,130)
      サイズ: 93x85
      スケール: 0.005

画像 490.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 157.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (768,903)
      配置位置: (759,893)
      サイズ: 78x83
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x20
    吹き出し2: 125.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (414,653)
      配置位置: (380,541)
      サイズ: 179x135
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 44x33
    吹き出し3: 123.png
      配置タイプ: random
      配置位置: (1452,453)
      サイズ: 70x140
      スケール: 0.006
    吹き出し4: 020.png
      配置タイプ: random
      配置位置: (941,888)
      サイズ: 127x121
      スケール: 0.010
    吹き出し5: 008.png
      配置タイプ: random
      配置位置: (1144,479)
      サイズ: 121x173
      スケール: 0.013

画像 491.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 131.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (356,386)
      配置位置: (250,350)
      サイズ: 127x184
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 31x46
    吹き出し2: 065.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (356,599)
      配置位置: (280,508)
      サイズ: 87x107
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x26
    吹き出し3: 048.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1266,386)
      配置位置: (1187,374)
      サイズ: 91x91
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x22
    吹き出し4: 053.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1264,630)
      配置位置: (1196,561)
      サイズ: 77x78
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x19
    吹き出し5: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1168,657)
      配置位置: (1082,632)
      サイズ: 101x143
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 25x35
    吹き出し6: 134.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,657)
      配置位置: (786,628)
      サイズ: 73x157
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x39
    吹き出し7: 144.png
      配置タイプ: random
      配置位置: (36,558)
      サイズ: 83x101
      スケール: 0.005
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (53,867)
      サイズ: 69x97
      スケール: 0.004
    吹き出し9: 116.png
      配置タイプ: random
      配置位置: (910,221)
      サイズ: 109x179
      スケール: 0.012
    吹き出し10: 079.png
      配置タイプ: random
      配置位置: (1475,671)
      サイズ: 54x57
      スケール: 0.002
    吹き出し11: 043.png
      配置タイプ: random
      配置位置: (1082,121)
      サイズ: 53x58
      スケール: 0.002
    吹き出し12: 044.png
      配置タイプ: random
      配置位置: (293,959)
      サイズ: 59x53
      スケール: 0.002
    吹き出し13: 059.png
      配置タイプ: random
      配置位置: (581,771)
      サイズ: 72x130
      スケール: 0.006
    吹き出し14: 063.png
      配置タイプ: random
      配置位置: (162,189)
      サイズ: 65x127
      スケール: 0.005
    吹き出し15: 088.png
      配置タイプ: random
      配置位置: (1238,821)
      サイズ: 57x69
      スケール: 0.003
    吹き出し16: 093.png
      配置タイプ: random
      配置位置: (443,516)
      サイズ: 140x121
      スケール: 0.011

画像 492.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 135.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1181,995)
      配置位置: (1105,855)
      サイズ: 88x173
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 22x43
    吹き出し2: 138.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1181,559)
      配置位置: (1120,549)
      サイズ: 67x80
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x20
    吹き出し3: 075.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (414,352)
      配置位置: (405,278)
      サイズ: 79x85
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x21
    吹き出し4: 112.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (768,903)
      配置位置: (758,892)
      サイズ: 80x85
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x21
    吹き出し5: 005.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,406)
      配置位置: (1406,382)
      サイズ: 99x137
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 24x34
    吹き出し6: 041.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (986,902)
      配置位置: (935,898)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し7: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1181,773)
      配置位置: (1090,687)
      サイズ: 108x101
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 27x25
    吹き出し8: 022.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1195,405)
      配置位置: (1188,391)
      サイズ: 70x95
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x23
    吹き出し9: 133.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (768,995)
      配置位置: (760,908)
      サイズ: 75x102
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x25
    吹き出し10: 148.png
      配置タイプ: random
      配置位置: (23,247)
      サイズ: 106x157
      スケール: 0.011
    吹き出し11: 048.png
      配置タイプ: random
      配置位置: (18,891)
      サイズ: 71x71
      スケール: 0.003
    吹き出し12: 082.png
      配置タイプ: random
      配置位置: (1354,38)
      サイズ: 55x127
      スケール: 0.004
    吹き出し13: 121.png
      配置タイプ: random
      配置位置: (539,117)
      サイズ: 270x116
      スケール: 0.020
    吹き出し14: 097.png
      配置タイプ: random
      配置位置: (373,194)
      サイズ: 54x57
      スケール: 0.002
    吹き出し15: 051.png
      配置タイプ: random
      配置位置: (1309,552)
      サイズ: 151x207
      スケール: 0.020
    吹き出し16: 087.png
      配置タイプ: random
      配置位置: (1267,16)
      サイズ: 44x93
      スケール: 0.003
    吹き出し17: 070.png
      配置タイプ: random
      配置位置: (1427,198)
      サイズ: 65x84
      スケール: 0.003
    吹き出し18: 126.png
      配置タイプ: random
      配置位置: (72,646)
      サイズ: 78x148
      スケール: 0.007
    吹き出し19: 154.png
      配置タイプ: random
      配置位置: (296,892)
      サイズ: 69x88
      スケール: 0.004
    吹き出し20: 029.png
      配置タイプ: random
      配置位置: (164,409)
      サイズ: 73x124
      スケール: 0.006
    吹き出し21: 081.png
      配置タイプ: random
      配置位置: (46,39)
      サイズ: 189x165
      スケール: 0.020
    吹き出し22: 031.png
      配置タイプ: random
      配置位置: (1129,145)
      サイズ: 97x225
      スケール: 0.014
    吹き出し23: 123.png
      配置タイプ: random
      配置位置: (720,407)
      サイズ: 112x225
      スケール: 0.016

画像 493.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 071.png
      配置タイプ: random
      配置位置: (56,291)
      サイズ: 57x61
      スケール: 0.002
    吹き出し2: 004.png
      配置タイプ: random
      配置位置: (1375,856)
      サイズ: 96x127
      スケール: 0.008
    吹き出し3: 038.png
      配置タイプ: random
      配置位置: (994,807)
      サイズ: 88x125
      スケール: 0.007
    吹き出し4: 156.png
      配置タイプ: random
      配置位置: (150,783)
      サイズ: 93x110
      スケール: 0.007
    吹き出し5: 021.png
      配置タイプ: random
      配置位置: (556,33)
      サイズ: 130x171
      スケール: 0.014
    吹き出し6: 124.png
      配置タイプ: random
      配置位置: (1295,70)
      サイズ: 183x120
      スケール: 0.014
    吹き出し7: 114.png
      配置タイプ: random
      配置位置: (533,323)
      サイズ: 179x175
      スケール: 0.020
    吹き出し8: 115.png
      配置タイプ: random
      配置位置: (1483,436)
      サイズ: 42x74
      スケール: 0.002
    吹き出し9: 015.png
      配置タイプ: random
      配置位置: (1177,749)
      サイズ: 162x169
      スケール: 0.018
    吹き出し10: 136.png
      配置タイプ: random
      配置位置: (287,579)
      サイズ: 62x146
      スケール: 0.006
    吹き出し11: 133.png
      配置タイプ: random
      配置位置: (374,34)
      サイズ: 70x97
      スケール: 0.004
    吹き出し12: 139.png
      配置タイプ: random
      配置位置: (296,224)
      サイズ: 115x181
      スケール: 0.013
    吹き出し13: 006.png
      配置タイプ: random
      配置位置: (893,484)
      サイズ: 118x147
      スケール: 0.011
    吹き出し14: 082.png
      配置タイプ: random
      配置位置: (556,818)
      サイズ: 82x191
      スケール: 0.010
    吹き出し15: 116.png
      配置タイプ: random
      配置位置: (1343,484)
      サイズ: 96x157
      スケール: 0.010
    吹き出し16: 087.png
      配置タイプ: random
      配置位置: (126,489)
      サイズ: 121x258
      スケール: 0.020

画像 494.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1137,837)
