=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 19:59:39
目標画像数: 160
    吹き出し1: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1139,507)
      配置位置: (1075,401)
      サイズ: 71x128
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x32
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1148,507)
      配置位置: (1140,422)
      サイズ: 75x100
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x25
    吹き出し3: 142.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1139,247)
      配置位置: (1068,229)
      サイズ: 81x114
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x28
    吹き出し4: 063.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,247)
      配置位置: (759,196)
      サイズ: 127x247
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x61
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (419,103)
      サイズ: 83x141
      スケール: 0.008
    吹き出し6: 103.png
      配置タイプ: random
      配置位置: (305,589)
      サイズ: 62x50
      スケール: 0.002
    吹き出し7: 104.png
      配置タイプ: random
      配置位置: (628,131)
      サイズ: 93x98
      スケール: 0.006
    吹き出し8: 060.png
      配置タイプ: random
      配置位置: (133,452)
      サイズ: 49x129
      スケール: 0.004
    吹き出し9: 043.png
      配置タイプ: random
      配置位置: (1033,759)
      サイズ: 135x149
      スケール: 0.013
    吹き出し10: 031.png
      配置タイプ: random
      配置位置: (1273,835)
      サイズ: 43x100
      スケール: 0.003
    吹き出し11: 021.png
      配置タイプ: random
      配置位置: (148,149)
      サイズ: 48x64
      スケール: 0.002
    吹き出し12: 045.png
      配置タイプ: random
      配置位置: (53,778)
      サイズ: 186x168
      スケール: 0.020

画像 141.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (10,422)
      配置位置: (-1,413)
      サイズ: 85x79
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x19
    吹き出し2: 114.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1145,3)
      配置位置: (1139,-3)
      サイズ: 65x64
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x16
    吹き出し3: 116.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,408)
      配置位置: (774,339)
      サイズ: 48x78
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x19
    吹き出し4: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (10,1018)
      配置位置: (-25,879)
      サイズ: 183x171
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 45x42
    吹き出し5: 036.png
      配置タイプ: random
      配置位置: (1180,546)
      サイズ: 96x216
      スケール: 0.013
    吹き出し6: 056.png
      配置タイプ: random
      配置位置: (1339,885)
      サイズ: 72x45
      スケール: 0.002
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (1385,662)
      サイズ: 91x194
      スケール: 0.011
    吹き出し8: 065.png
      配置タイプ: random
      配置位置: (1001,587)
      サイズ: 129x160
      スケール: 0.013
    吹き出し9: 020.png
      配置タイプ: random
      配置位置: (842,901)
      サイズ: 75x71
      スケール: 0.003
    吹き出し10: 051.png
      配置タイプ: random
      配置位置: (854,259)
      サイズ: 67x91
      スケール: 0.004
    吹き出し11: 138.png
      配置タイプ: random
      配置位置: (453,82)
      サイズ: 132x159
      スケール: 0.013

画像 142.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 042.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1523,1018)
      配置位置: (1457,937)
      サイズ: 74x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x23
    吹き出し2: 157.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1522,770)
      配置位置: (1440,755)
      サイズ: 95x100
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x25
    吹き出し3: 148.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1523,4)
      配置位置: (1421,-31)
      サイズ: 122x180
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 30x45
    吹き出し4: 133.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (838,756)
      配置位置: (829,665)
      サイズ: 78x107
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x26
    吹き出し5: 142.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (455,718)
      配置位置: (333,550)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x52
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (1074,130)
      サイズ: 166x188
      スケール: 0.020
    吹き出し7: 055.png
      配置タイプ: random
      配置位置: (370,416)
      サイズ: 94x99
      スケール: 0.006
    吹き出し8: 063.png
      配置タイプ: random
      配置位置: (687,284)
      サイズ: 96x188
      スケール: 0.012
    吹き出し9: 152.png
      配置タイプ: random
      配置位置: (1103,442)
      サイズ: 123x219
      スケール: 0.017
    吹き出し10: 117.png
      配置タイプ: random
      配置位置: (819,465)
      サイズ: 49x82
      スケール: 0.003
    吹き出し11: 068.png
      配置タイプ: random
      配置位置: (190,751)
      サイズ: 51x117
      スケール: 0.004
    吹き出し12: 070.png
      配置タイプ: random
      配置位置: (1316,451)
      サイズ: 53x68
      スケール: 0.002
    吹き出し13: 043.png
      配置タイプ: random
      配置位置: (1313,554)
      サイズ: 105x115
      スケール: 0.008

画像 143.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 103.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (26,19)
      配置位置: (-13,-10)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x39
    吹き出し2: 097.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (539,1008)
      配置位置: (506,863)
      サイズ: 173x180
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x45
    吹き出し3: 139.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (540,305)
      配置位置: (522,162)
      サイズ: 112x177
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 28x44
    吹き出し4: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (529,642)
      配置位置: (391,494)
      サイズ: 170x184
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x46
    吹き出し5: 123.png
      配置タイプ: random
      配置位置: (252,62)
      サイズ: 56x112
      スケール: 0.004
    吹き出し6: 074.png
      配置タイプ: random
      配置位置: (412,793)
      サイズ: 62x69
      スケール: 0.003
    吹き出し7: 128.png
      配置タイプ: random
      配置位置: (287,341)
      サイズ: 66x158
      スケール: 0.007
    吹き出し8: 148.png
      配置タイプ: random
      配置位置: (759,514)
      サイズ: 145x215
      スケール: 0.020
    吹き出し9: 026.png
      配置タイプ: random
      配置位置: (1025,125)
      サイズ: 83x147
      スケール: 0.008
    吹き出し10: 116.png
      配置タイプ: random
      配置位置: (190,896)
      サイズ: 59x98
      スケール: 0.004
    吹き出し11: 157.png
      配置タイプ: random
      配置位置: (811,377)
      サイズ: 76x81
      スケール: 0.004

画像 144.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 116.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,1001)
      配置位置: (1002,863)
      サイズ: 103x170
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 25x42
    吹き出し2: 088.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1510,635)
      配置位置: (1437,620)
      サイズ: 84x102
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x25
    吹き出し3: 005.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (412,819)
      配置位置: (397,794)
      サイズ: 103x142
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 25x35
    吹き出し4: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1128,260)
      配置位置: (994,134)
      サイズ: 165x154
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 41x38
    吹き出し5: 123.png
      配置タイプ: random
      配置位置: (725,599)
      サイズ: 125x250
      スケール: 0.020
    吹き出し6: 015.png
      配置タイプ: random
      配置位置: (1265,413)
      サイズ: 79x82
      スケール: 0.004
    吹き出し7: 134.png
      配置タイプ: random
      配置位置: (1118,491)
      サイズ: 115x246
      スケール: 0.018
    吹き出し8: 049.png
      配置タイプ: random
      配置位置: (1312,793)
      サイズ: 155x202
      スケール: 0.020
    吹き出し9: 153.png
      配置タイプ: random
      配置位置: (1199,102)
      サイズ: 126x191
      スケール: 0.015
    吹き出し10: 150.png
      配置タイプ: random
      配置位置: (367,415)
      サイズ: 132x210
      スケール: 0.018
    吹き出し11: 141.png
      配置タイプ: random
      配置位置: (867,94)
      サイズ: 93x149
      スケール: 0.009
    吹き出し12: 081.png
      配置タイプ: random
      配置位置: (24,595)
      サイズ: 162x141
      スケール: 0.015

画像 145.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 053.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (759,-17)
      サイズ: 107x109
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x27
    吹き出し2: 064.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,696)
      配置位置: (637,656)
      サイズ: 156x200
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 39x50
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1441,923)
      サイズ: 112x120
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 28x30
    吹き出し4: 044.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-24,920)
      サイズ: 138x124
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 34x31
    吹き出し5: 143.png
      配置タイプ: random
      配置位置: (410,390)
      サイズ: 58x108
      スケール: 0.004
    吹き出し6: 119.png
      配置タイプ: random
      配置位置: (1186,48)
      サイズ: 70x95
      スケール: 0.004
    吹き出し7: 072.png
      配置タイプ: random
      配置位置: (214,826)
      サイズ: 89x106
      スケール: 0.006
    吹き出し8: 097.png
      配置タイプ: random
      配置位置: (854,919)
      サイズ: 79x82
      スケール: 0.004
    吹き出し9: 139.png
      配置タイプ: random
      配置位置: (1376,368)
      サイズ: 94x149
      スケール: 0.009
    吹き出し10: 041.png
      配置タイプ: random
      配置位置: (170,744)
      サイズ: 54x57
      スケール: 0.002

画像 146.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 148.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,492)
      配置位置: (1454,430)
      サイズ: 47x69
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x17
    吹き出し2: 103.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,595)
      配置位置: (14,582)
      サイズ: 118x94
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 29x23
    吹き出し3: 151.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (769,595)
      配置位置: (663,567)
      サイズ: 127x152
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 31x38
    吹き出し4: 108.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,995)
      配置位置: (1,847)
      サイズ: 170x184
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x46
    吹き出し5: 008.png
      配置タイプ: random
      配置位置: (229,585)
      サイズ: 113x161
      スケール: 0.012
    吹き出し6: 080.png
      配置タイプ: random
      配置位置: (865,478)
      サイズ: 179x174
      スケール: 0.020
    吹き出し7: 110.png
      配置タイプ: random
      配置位置: (500,830)
      サイズ: 137x125
      スケール: 0.011
    吹き出し8: 010.png
      配置タイプ: random
      配置位置: (1270,259)
      サイズ: 85x140
      スケール: 0.008
    吹き出し9: 060.png
      配置タイプ: random
      配置位置: (1088,211)
      サイズ: 66x172
      スケール: 0.007
    吹き出し10: 040.png
      配置タイプ: random
      配置位置: (408,445)
      サイズ: 149x156
      スケール: 0.015

画像 147.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 045.png
      配置タイプ: random
      配置位置: (81,857)
      サイズ: 88x80
      スケール: 0.005
    吹き出し2: 124.png
      配置タイプ: random
      配置位置: (723,245)
      サイズ: 135x88
      スケール: 0.008
    吹き出し3: 121.png
      配置タイプ: random
      配置位置: (519,471)
      サイズ: 242x104
      スケール: 0.016
    吹き出し4: 006.png
      配置タイプ: random
      配置位置: (261,179)
      サイズ: 56x70
      スケール: 0.003
    吹き出し5: 116.png
      配置タイプ: random
      配置位置: (1363,237)
      サイズ: 104x171
      スケール: 0.011
    吹き出し6: 122.png
      配置タイプ: random
      配置位置: (356,136)
      サイズ: 113x159
      スケール: 0.011
    吹き出し7: 131.png
      配置タイプ: random
      配置位置: (422,31)
      サイズ: 52x76
      スケール: 0.003
    吹き出し8: 039.png
      配置タイプ: random
      配置位置: (367,512)
      サイズ: 105x111
      スケール: 0.007
    吹き出し9: 147.png
      配置タイプ: random
      配置位置: (1420,451)
      サイズ: 107x146
      スケール: 0.010
    吹き出し10: 130.png
      配置タイプ: random
      配置位置: (44,68)
      サイズ: 130x197
      スケール: 0.016
    吹き出し11: 089.png
      配置タイプ: random
      配置位置: (633,768)
      サイズ: 53x59
      スケール: 0.002
    吹き出し12: 133.png
      配置タイプ: random
      配置位置: (1418,698)
      サイズ: 114x156
      スケール: 0.011
    吹き出し13: 063.png
      配置タイプ: random
      配置位置: (831,709)
      サイズ: 88x171
      スケール: 0.010
    吹き出し14: 154.png
      配置タイプ: random
      配置位置: (1144,532)
      サイズ: 62x80
      スケール: 0.003

画像 148.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 153.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1084,26)
      配置位置: (990,-6)
      サイズ: 111x168
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 27x42
    吹き出し2: 055.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (740,998)
      配置位置: (650,904)
      サイズ: 106x112
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x28
    吹き出し3: 108.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (26,680)
      配置位置: (5,657)
      サイズ: 124x135
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 31x33
    吹き出し4: 026.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (471,242)
      配置位置: (467,153)
      サイズ: 59x105
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x26
    吹き出し5: 008.png
      配置タイプ: random
      配置位置: (1167,290)
      サイズ: 98x140
      スケール: 0.009
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (210,421)
      サイズ: 50x132
      スケール: 0.004
    吹き出し7: 133.png
      配置タイプ: random
      配置位置: (706,316)
      サイズ: 151x207
      スケール: 0.020
    吹き出し8: 064.png
      配置タイプ: random
      配置位置: (154,758)
      サイズ: 91x116
      スケール: 0.007
    吹き出し9: 114.png
      配置タイプ: random
      配置位置: (1218,787)
      サイズ: 80x78
      スケール: 0.004
    吹き出し10: 075.png
      配置タイプ: random
      配置位置: (954,429)
      サイズ: 57x61
      スケール: 0.002
    吹き出し11: 135.png
      配置タイプ: random
      配置位置: (300,865)
      サイズ: 41x81
      スケール: 0.002
    吹き出し12: 115.png
      配置タイプ: random
      配置位置: (34,17)
      サイズ: 128x225
      スケール: 0.018

画像 149.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 032.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (48,678)
      配置位置: (32,601)
      サイズ: 106x89
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 26x22
    吹き出し2: 129.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (49,1023)
      配置位置: (40,920)
      サイズ: 77x123
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x30
    吹き出し3: 082.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (414,698)
      配置位置: (415,687)
      サイズ: 36x85
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x21
    吹き出し4: 010.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (830,1023)
      配置位置: (763,920)
      サイズ: 75x124
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x31
    吹き出し5: 089.png
      配置タイプ: random
      配置位置: (923,373)
      サイズ: 79x88
      スケール: 0.004
    吹き出し6: 137.png
      配置タイプ: random
      配置位置: (237,600)
      サイズ: 149x210
      スケール: 0.020
    吹き出し7: 020.png
      配置タイプ: random
      配置位置: (277,311)
      サイズ: 150x143
      スケール: 0.014
    吹き出し8: 027.png
      配置タイプ: random
      配置位置: (731,434)
      サイズ: 69x97
      スケール: 0.004
    吹き出し9: 065.png
      配置タイプ: random
      配置位置: (1299,689)
      サイズ: 96x119
      スケール: 0.007
    吹き出し10: 125.png
      配置タイプ: random
      配置位置: (1138,292)
      サイズ: 125x95
      スケール: 0.008
    吹き出し11: 153.png
      配置タイプ: random
      配置位置: (1021,885)
      サイズ: 91x137
      スケール: 0.008

画像 150.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 036.png
      配置タイプ: random
      配置位置: (280,768)
      サイズ: 98x221
      スケール: 0.014
    吹き出し2: 041.png
      配置タイプ: random
      配置位置: (574,102)
      サイズ: 172x181
      スケール: 0.020
    吹き出し3: 042.png
      配置タイプ: random
      配置位置: (156,49)
      サイズ: 157x199
      スケール: 0.020
    吹き出し4: 009.png
      配置タイプ: random
      配置位置: (105,435)
      サイズ: 96x186
      スケール: 0.011
    吹き出し5: 106.png
      配置タイプ: random
      配置位置: (1276,706)
      サイズ: 98x145
      スケール: 0.009

画像 151.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 015.png
      配置タイプ: random
      配置位置: (186,246)
      サイズ: 99x103
      スケール: 0.007
    吹き出し2: 060.png
      配置タイプ: random
      配置位置: (701,211)
      サイズ: 76x199
      スケール: 0.010
    吹き出し3: 056.png
      配置タイプ: random
      配置位置: (1070,247)
      サイズ: 70x44
      スケール: 0.002
    吹き出し4: 022.png
      配置タイプ: random
      配置位置: (185,704)
      サイズ: 71x98
      スケール: 0.004
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (280,687)
      サイズ: 56x63
      スケール: 0.002
    吹き出し6: 131.png
      配置タイプ: random
      配置位置: (383,273)
      サイズ: 121x176
      スケール: 0.014
    吹き出し7: 128.png
      配置タイプ: random
      配置位置: (1494,342)
      サイズ: 36x86
      スケール: 0.002
    吹き出し8: 004.png
      配置タイプ: random
      配置位置: (648,768)
      サイズ: 83x110
      スケール: 0.006

画像 152.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 015.png
      配置タイプ: random
      配置位置: (459,754)
      サイズ: 55x57
      スケール: 0.002
    吹き出し2: 126.png
      配置タイプ: random
      配置位置: (264,480)
      サイズ: 65x122
      スケール: 0.005
    吹き出し3: 032.png
      配置タイプ: random
      配置位置: (433,34)
      サイズ: 81x68
      スケール: 0.004
    吹き出し4: 047.png
      配置タイプ: random
      配置位置: (912,273)
      サイズ: 123x114
      スケール: 0.009
    吹き出し5: 097.png
      配置タイプ: random
      配置位置: (561,771)
      サイズ: 89x93
      スケール: 0.005
    吹き出し6: 042.png
      配置タイプ: random
      配置位置: (642,78)
      サイズ: 152x192
      スケール: 0.019
    吹き出し7: 037.png
      配置タイプ: random
      配置位置: (444,377)
      サイズ: 43x72
      スケール: 0.002
    吹き出し8: 150.png
      配置タイプ: random
      配置位置: (217,663)
      サイズ: 137x218
      スケール: 0.019
    吹き出し9: 143.png
      配置タイプ: random
      配置位置: (1159,54)
      サイズ: 125x233
      スケール: 0.019
    吹き出し10: 008.png
      配置タイプ: random
      配置位置: (1431,138)
      サイズ: 82x117
      スケール: 0.006

画像 153.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1333,782)
      配置位置: (1317,683)
      サイズ: 104x118
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x29
    吹き出し2: 052.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (714,985)
      配置位置: (631,902)
      サイズ: 97x97
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 24x24
    吹き出し3: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,782)
      配置位置: (1427,666)
      サイズ: 83x141
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x35
    吹き出し4: 056.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (536,685)
      配置位置: (491,660)
      サイズ: 223x140
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 55x35
    吹き出し5: 117.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1334,443)
      配置位置: (1329,428)
      サイズ: 60x101
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x25
    吹き出し6: 123.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (536,984)
      配置位置: (523,831)
      サイズ: 95x190
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 23x47
    吹き出し7: 036.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (715,685)
      配置位置: (616,629)
      サイズ: 118x265
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x66
    吹き出し8: 148.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,444)
      配置位置: (1416,418)
      サイズ: 99x146
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 24x36
    吹き出し9: 013.png
      配置タイプ: random
      配置位置: (176,174)
      サイズ: 108x285
      スケール: 0.020
    吹き出し10: 051.png
      配置タイプ: random
      配置位置: (324,86)
      サイズ: 63x85
      スケール: 0.003
    吹き出し11: 127.png
      配置タイプ: random
      配置位置: (235,602)
      サイズ: 60x107
      スケール: 0.004
    吹き出し12: 016.png
      配置タイプ: random
      配置位置: (608,211)
      サイズ: 148x212
      スケール: 0.020
    吹き出し13: 024.png
      配置タイプ: random
      配置位置: (38,674)
      サイズ: 103x192
      スケール: 0.013
    吹き出し14: 006.png
      配置タイプ: random
      配置位置: (1350,83)
      サイズ: 118x147
      スケール: 0.011
    吹き出し15: 041.png
      配置タイプ: random
      配置位置: (1173,456)
      サイズ: 73x77
      スケール: 0.004
    吹き出し16: 078.png
      配置タイプ: random
      配置位置: (958,220)
      サイズ: 65x64
      スケール: 0.003
    吹き出し17: 039.png
      配置タイプ: random
      配置位置: (816,435)
      サイズ: 133x140
      スケール: 0.012
    吹き出し18: 012.png
      配置タイプ: random
      配置位置: (463,378)
      サイズ: 120x260
      スケール: 0.020
    吹き出し19: 068.png
      配置タイプ: random
      配置位置: (919,775)
      サイズ: 38x87
      スケール: 0.002
    吹き出し20: 084.png
      配置タイプ: random
      配置位置: (1020,110)
      サイズ: 79x68
      スケール: 0.003
    吹き出し21: 035.png
      配置タイプ: random
      配置位置: (164,840)
      サイズ: 50x159
      スケール: 0.005
    吹き出し22: 107.png
      配置タイプ: random
      配置位置: (350,680)
      サイズ: 110x138
      スケール: 0.010
    吹き出し23: 045.png
      配置タイプ: random
      配置位置: (1094,655)
      サイズ: 120x108
      スケール: 0.008

画像 154.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (812,40)
      配置位置: (800,7)
      サイズ: 88x173
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 22x43
    吹き出し2: 116.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (811,818)
      配置位置: (809,747)
      サイズ: 49x81
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x20
    吹き出し3: 026.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (982,482)
      配置位置: (977,391)
      サイズ: 61x108
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x27
    吹き出し4: 143.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (982,40)
      配置位置: (966,1)
      サイズ: 106x197
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 26x49
    吹き出し5: 105.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1503,39)
      配置位置: (1456,21)
      サイズ: 49x115
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 12x28
    吹き出し6: 144.png
      配置タイプ: random
      配置位置: (397,468)
      サイズ: 140x170
      スケール: 0.015
    吹き出し7: 122.png
      配置タイプ: random
      配置位置: (412,123)
      サイズ: 118x166
      スケール: 0.013
    吹き出し8: 009.png
      配置タイプ: random
      配置位置: (934,527)
      サイズ: 77x148
      スケール: 0.007
    吹き出し9: 107.png
      配置タイプ: random
      配置位置: (1424,732)
      サイズ: 74x94
      スケール: 0.004
    吹き出し10: 091.png
      配置タイプ: random
      配置位置: (692,681)
      サイズ: 74x69
      スケール: 0.003
    吹き出し11: 029.png
      配置タイプ: random
      配置位置: (661,117)
      サイズ: 83x141
      スケール: 0.008
    吹き出し12: 059.png
      配置タイプ: random
      配置位置: (522,728)
      サイズ: 66x120
      スケール: 0.005
    吹き出し13: 131.png
      配置タイプ: random
      配置位置: (1278,686)
      サイズ: 76x111
      スケール: 0.005
    吹き出し14: 106.png
      配置タイプ: random
      配置位置: (231,558)
      サイズ: 81x120
      スケール: 0.006

画像 155.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 143.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,657)
      配置位置: (780,635)
      サイズ: 70x131
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x32
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (500,488)
      配置位置: (485,406)
      サイズ: 103x96
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 25x24
    吹き出し3: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (458,508)
      配置位置: (442,488)
      サイズ: 107x121
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x30
    吹き出し4: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (717,979)
      配置位置: (676,912)
      サイズ: 41x75
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x18
    吹き出し5: 144.png
      配置タイプ: random
      配置位置: (1199,458)
      サイズ: 158x191
      スケール: 0.019
    吹き出し6: 107.png
      配置タイプ: random
      配置位置: (496,768)
      サイズ: 80x101
      スケール: 0.005
    吹き出し7: 150.png
      配置タイプ: random
      配置位置: (489,156)
      サイズ: 136x216
      スケール: 0.019
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (794,390)
      サイズ: 102x217
      スケール: 0.014
    吹き出し9: 049.png
      配置タイプ: random
      配置位置: (1185,234)
      サイズ: 123x160
      スケール: 0.013
    吹き出し10: 133.png
      配置タイプ: random
      配置位置: (1002,747)
      サイズ: 120x165
      スケール: 0.013

画像 156.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 053.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (746,602)
      配置位置: (637,491)
      サイズ: 131x134
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 32x33
    吹き出し2: 009.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,583)
      配置位置: (773,442)
      サイズ: 90x174
      スケール: 0.010
      角比率: 0.300
