=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 12:28:46
目標画像数: 80
      配置位置: (1118,931)
      サイズ: 56x109
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x27
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1122,562)
      配置位置: (1122,548)
      サイズ: 40x99
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x24
    吹き出し4: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (426,585)
      配置位置: (421,583)
      サイズ: 61x51
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x12
    吹き出し5: 075.png
      配置タイプ: random
      配置位置: (366,780)
      サイズ: 149x160
      スケール: 0.015
    吹き出し6: 079.png
      配置タイプ: random
      配置位置: (396,165)
      サイズ: 153x161
      スケール: 0.016
    吹き出し7: 056.png
      配置タイプ: random
      配置位置: (242,422)
      サイズ: 174x109
      スケール: 0.012
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (1246,887)
      サイズ: 82x97
      スケール: 0.005
    吹き出し9: 042.png
      配置タイプ: random
      配置位置: (1380,772)
      サイズ: 115x146
      スケール: 0.011
    吹き出し10: 021.png
      配置タイプ: random
      配置位置: (66,490)
      サイズ: 154x203
      スケール: 0.020
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (1189,242)
      サイズ: 150x184
      スケール: 0.018
    吹き出し12: 041.png
      配置タイプ: random
      配置位置: (16,203)
      サイズ: 103x109
      スケール: 0.007
    吹き出し13: 020.png
      配置タイプ: random
      配置位置: (1066,392)
      サイズ: 89x85
      スケール: 0.005
    吹き出し14: 019.png
      配置タイプ: random
      配置位置: (30,797)
      サイズ: 175x178
      スケール: 0.020

画像 062.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 058.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,525)
      配置位置: (0,437)
      サイズ: 126x104
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 31x26
    吹き出し2: 100.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,20)
      配置位置: (15,-4)
      サイズ: 71x139
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x34
    吹き出し3: 078.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,19)
      配置位置: (768,9)
      サイズ: 84x82
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x20
    吹き出し4: 105.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,388)
      配置位置: (693,256)
      サイズ: 70x162
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x40
    吹き出し5: 052.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (778,1004)
      配置位置: (744,861)
      サイズ: 177x177
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 44x44
    吹き出し6: 095.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,404)
      配置位置: (665,390)
      サイズ: 107x98
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x24
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (997,827)
      サイズ: 78x154
      スケール: 0.008
    吹き出し8: 081.png
      配置タイプ: random
      配置位置: (420,718)
      サイズ: 189x165
      スケール: 0.020
    吹き出し9: 026.png
      配置タイプ: random
      配置位置: (254,537)
      サイズ: 81x144
      スケール: 0.008
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (741,672)
      サイズ: 61x69
      スケール: 0.003
    吹き出し11: 098.png
      配置タイプ: random
      配置位置: (31,722)
      サイズ: 44x94
      スケール: 0.003
    吹き出し12: 082.png
      配置タイプ: random
      配置位置: (1212,429)
      サイズ: 40x94
      スケール: 0.002
    吹き出し13: 084.png
      配置タイプ: random
      配置位置: (1290,16)
      サイズ: 97x84
      スケール: 0.005
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (1057,185)
      サイズ: 59x144
      スケール: 0.005
    吹き出し15: 053.png
      配置タイプ: random
      配置位置: (115,97)
      サイズ: 87x89
      スケール: 0.005
    吹き出し16: 008.png
      配置タイプ: random
      配置位置: (1253,865)
      サイズ: 67x96
      スケール: 0.004
    吹き出し17: 030.png
      配置タイプ: random
      配置位置: (981,403)
      サイズ: 87x139
      スケール: 0.008
    吹き出し18: 065.png
      配置タイプ: random
      配置位置: (271,333)
      サイズ: 107x133
      スケール: 0.009
    吹き出し19: 028.png
      配置タイプ: random
      配置位置: (501,166)
      サイズ: 136x197
      スケール: 0.017
    吹き出し20: 035.png
      配置タイプ: random
      配置位置: (1262,145)
      サイズ: 77x243
      スケール: 0.012
    吹き出し21: 055.png
      配置タイプ: random
      配置位置: (48,589)
      サイズ: 71x75
      スケール: 0.003

画像 063.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 074.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1513,601)
      配置位置: (1426,583)
      サイズ: 102x113
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x28
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,540)
      配置位置: (688,529)
      サイズ: 77x87
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x21
    吹き出し3: 009.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,18)
      配置位置: (708,4)
      サイズ: 50x97
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し4: 031.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,525)
      配置位置: (659,313)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し5: 065.png
      配置タイプ: random
      配置位置: (1141,248)
      サイズ: 72x89
      スケール: 0.004
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (1221,511)
      サイズ: 44x115
      スケール: 0.003
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (579,754)
      サイズ: 72x125
      スケール: 0.006
    吹き出し8: 026.png
      配置タイプ: random
      配置位置: (1334,321)
      サイズ: 111x197
      スケール: 0.014
    吹き出し9: 084.png
      配置タイプ: random
      配置位置: (228,632)
      サイズ: 165x142
      スケール: 0.015
    吹き出し10: 039.png
      配置タイプ: random
      配置位置: (565,449)
      サイズ: 55x58
      スケール: 0.002
    吹き出し11: 045.png
      配置タイプ: random
      配置位置: (1380,873)
      サイズ: 140x126
      スケール: 0.011
    吹き出し12: 063.png
      配置タイプ: random
      配置位置: (839,473)
      サイズ: 127x247
      スケール: 0.020
    吹き出し13: 097.png
      配置タイプ: random
      配置位置: (1171,740)
      サイズ: 155x162
      スケール: 0.016
    吹き出し14: 030.png
      配置タイプ: random
      配置位置: (423,211)
      サイズ: 64x103
      スケール: 0.004
    吹き出し15: 067.png
      配置タイプ: random
      配置位置: (469,765)
      サイズ: 40x98
      スケール: 0.003

画像 064.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 061.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (765,1002)
      配置位置: (637,842)
      サイズ: 157x200
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x50
    吹き出し2: 098.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1512,276)
      配置位置: (1473,205)
      サイズ: 38x81
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x20
    吹き出し3: 015.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (765,20)
      配置位置: (679,4)
      サイズ: 101x105
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x26
    吹き出し4: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,311)
      配置位置: (763,163)
      サイズ: 107x184
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 26x46
    吹き出し5: 058.png
      配置タイプ: random
      配置位置: (287,385)
      サイズ: 173x142
      スケール: 0.016
    吹き出し6: 054.png
      配置タイプ: random
      配置位置: (1390,862)
      サイズ: 130x160
      スケール: 0.013
    吹き出し7: 070.png
      配置タイプ: random
      配置位置: (286,120)
      サイズ: 59x76
      スケール: 0.003
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (1027,861)
      サイズ: 81x92
      スケール: 0.005
    吹き出し9: 089.png
      配置タイプ: random
      配置位置: (1002,223)
      サイズ: 110x123
      スケール: 0.009
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (438,842)
      サイズ: 59x65
      スケール: 0.002
    吹き出し11: 056.png
      配置タイプ: random
      配置位置: (1205,213)
      サイズ: 90x56
      スケール: 0.003
    吹き出し12: 068.png
      配置タイプ: random
      配置位置: (140,823)
      サイズ: 77x176
      スケール: 0.009
    吹き出し13: 099.png
      配置タイプ: random
      配置位置: (1327,344)
      サイズ: 174x136
      スケール: 0.015
    吹き出し14: 059.png
      配置タイプ: random
      配置位置: (557,455)
      サイズ: 131x238
      スケール: 0.020
    吹き出し15: 045.png
      配置タイプ: random
      配置位置: (326,773)
      サイズ: 86x78
      スケール: 0.004

画像 065.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (789,679)
      配置位置: (774,663)
      サイズ: 100x107
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x26
    吹き出し2: 070.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (464,598)
      配置位置: (411,590)
      サイズ: 56x72
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し3: 022.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (788,287)
      配置位置: (763,130)
      サイズ: 143x196
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 35x49
    吹き出し4: 042.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (766,314)
      配置位置: (716,308)
      サイズ: 53x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x16
    吹き出し5: 103.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (23,315)
      配置位置: (2,300)
      サイズ: 125x100
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 31x25
    吹き出し6: 039.png
      配置タイプ: random
      配置位置: (994,571)
      サイズ: 172x181
      スケール: 0.020
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (49,86)
      サイズ: 71x88
      スケール: 0.004
    吹き出し8: 095.png
      配置タイプ: random
      配置位置: (156,292)
      サイズ: 139x127
      スケール: 0.011
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (658,843)
      サイズ: 51x74
      スケール: 0.002
    吹き出し10: 035.png
      配置タイプ: random
      配置位置: (554,646)
      サイズ: 49x156
      スケール: 0.005
    吹き出し11: 014.png
      配置タイプ: random
      配置位置: (568,20)
      サイズ: 41x76
      スケール: 0.002
    吹き出し12: 079.png
      配置タイプ: random
      配置位置: (678,454)
      サイズ: 90x95
      スケール: 0.005
    吹き出し13: 075.png
      配置タイプ: random
      配置位置: (966,163)
      サイズ: 76x82
      スケール: 0.004
    吹き出し14: 080.png
      配置タイプ: random
      配置位置: (246,720)
      サイズ: 73x71
      スケール: 0.003
    吹き出し15: 015.png
      配置タイプ: random
      配置位置: (501,170)
      サイズ: 156x162
      スケール: 0.016
    吹き出し16: 063.png
      配置タイプ: random
      配置位置: (1401,53)
      サイズ: 97x189
      スケール: 0.012
    吹き出し17: 006.png
      配置タイプ: random
      配置位置: (808,507)
      サイズ: 50x62
      スケール: 0.002
    吹き出し18: 099.png
      配置タイプ: random
      配置位置: (1246,825)
      サイズ: 200x157
      スケール: 0.020
    吹き出し19: 069.png
      配置タイプ: random
      配置位置: (884,821)
      サイズ: 104x179
      スケール: 0.012

画像 066.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 081.png
      配置タイプ: random
      配置位置: (1026,50)
      サイズ: 178x155
      スケール: 0.018

画像 067.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 074.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (46,47)
      配置位置: (15,11)
      サイズ: 167x185
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x46
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (635,396)
      配置位置: (603,361)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x45
    吹き出し3: 048.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,978)
      配置位置: (35,903)
      サイズ: 85x86
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x21
    吹き出し4: 037.png
      配置タイプ: random
      配置位置: (1106,693)
      サイズ: 94x157
      スケール: 0.009
    吹き出し5: 057.png
      配置タイプ: random
      配置位置: (337,773)
      サイズ: 126x103
      スケール: 0.008
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (204,288)
      サイズ: 101x146
      スケール: 0.009
    吹き出し7: 080.png
      配置タイプ: random
      配置位置: (152,526)
      サイズ: 83x80
      スケール: 0.004
    吹き出し8: 058.png
      配置タイプ: random
      配置位置: (1082,83)
      サイズ: 118x97
      スケール: 0.007
    吹き出し9: 006.png
      配置タイプ: random
      配置位置: (348,438)
      サイズ: 72x90
      スケール: 0.004
    吹き出し10: 017.png
      配置タイプ: random
      配置位置: (198,653)
      サイズ: 87x118
      スケール: 0.007
    吹き出し11: 016.png
      配置タイプ: random
      配置位置: (802,139)
      サイズ: 148x212
      スケール: 0.020

画像 068.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,987)
      配置位置: (1409,791)
      サイズ: 101x248
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 25x62
    吹き出し2: 044.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,371)
      配置位置: (32,365)
      サイズ: 72x65
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x16
    吹き出し3: 039.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (755,348)
      配置位置: (655,242)
      サイズ: 120x127
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x31
    吹き出し4: 015.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,730)
      配置位置: (771,720)
      サイズ: 77x81
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し5: 011.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,709)
      配置位置: (771,609)
      サイズ: 78x119
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x29
    吹き出し6: 105.png
      配置タイプ: random
      配置位置: (106,520)
      サイズ: 68x159
      スケール: 0.007
    吹き出し7: 059.png
      配置タイプ: random
      配置位置: (195,551)
      サイズ: 119x215
      スケール: 0.016
    吹き出し8: 012.png
      配置タイプ: random
      配置位置: (226,837)
      サイズ: 72x156
      スケール: 0.007
    吹き出し9: 005.png
      配置タイプ: random
      配置位置: (502,182)
      サイズ: 79x109
      スケール: 0.006
    吹き出し10: 090.png
      配置タイプ: random
      配置位置: (819,902)
      サイズ: 80x92
      スケール: 0.005
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (436,533)
      サイズ: 68x84
      スケール: 0.004
    吹き出し12: 049.png
      配置タイプ: random
      配置位置: (580,565)
      サイズ: 104x135
      スケール: 0.009
    吹き出し13: 030.png
      配置タイプ: random
      配置位置: (1208,103)
      サイズ: 75x120
      スケール: 0.006
    吹き出し14: 026.png
      配置タイプ: random
      配置位置: (459,782)
      サイズ: 67x119
      スケール: 0.005
    吹き出し15: 058.png
      配置タイプ: random
      配置位置: (1061,298)
      サイズ: 108x89
      スケール: 0.006
    吹き出し16: 092.png
      配置タイプ: random
      配置位置: (244,306)
      サイズ: 169x143
      スケール: 0.015
    吹き出し17: 048.png
      配置タイプ: random
      配置位置: (1219,553)
      サイズ: 116x117
      スケール: 0.009

画像 069.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (445,993)
      配置位置: (422,863)
      サイズ: 134x160
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 33x40
    吹き出し2: 005.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,791)
      配置位置: (665,774)
      サイズ: 79x110
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x27
    吹き出し3: 084.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (42,31)
      配置位置: (20,14)
      サイズ: 129x111
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 32x27
    吹き出し4: 022.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (445,584)
      配置位置: (436,568)
      サイズ: 77x106
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x26
    吹き出し5: 098.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (445,767)
      配置位置: (431,598)
      サイズ: 99x211
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 24x52
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (714,525)
      サイズ: 66x164
      スケール: 0.007
    吹き出し7: 105.png
      配置タイプ: random
      配置位置: (1364,63)
      サイズ: 116x269
      スケール: 0.020
    吹き出し8: 008.png
      配置タイプ: random
      配置位置: (1026,788)
      サイズ: 73x104
      スケール: 0.005
    吹き出し9: 100.png
      配置タイプ: random
      配置位置: (826,75)
      サイズ: 48x94
      スケール: 0.003
    吹き出し10: 013.png
      配置タイプ: random
      配置位置: (922,167)
      サイズ: 65x172
      スケール: 0.007
    吹き出し11: 080.png
      配置タイプ: random
      配置位置: (516,432)
      サイズ: 75x73
      スケール: 0.003
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (1381,490)
      サイズ: 89x110
      スケール: 0.006
    吹き出し13: 024.png
      配置タイプ: random
      配置位置: (1137,474)
      サイズ: 102x190
      スケール: 0.012
    吹き出し14: 040.png
      配置タイプ: random
      配置位置: (1187,201)
      サイズ: 110x115
      スケール: 0.008
    吹き出し15: 018.png
      配置タイプ: random
      配置位置: (648,229)
      サイズ: 58x65
      スケール: 0.002
    吹き出し16: 096.png
      配置タイプ: random
      配置位置: (178,597)
      サイズ: 120x107
      スケール: 0.008
    吹き出し17: 061.png
      配置タイプ: random
      配置位置: (354,149)
      サイズ: 99x127
      スケール: 0.008
    吹き出し18: 016.png
      配置タイプ: random
      配置位置: (627,4)
      サイズ: 115x165
      スケール: 0.012
    吹き出し19: 086.png
      配置タイプ: random
      配置位置: (1320,752)
      サイズ: 79x154
      スケール: 0.008

画像 070.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 078.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1139,507)
      配置位置: (1081,449)
      サイズ: 64x63
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x15
    吹き出し2: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (768,426)
      サイズ: 88x94
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x23
    吹き出し3: 005.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,16)
      配置位置: (1446,-1)
      サイズ: 80x110
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し4: 100.png
      配置タイプ: random
      配置位置: (34,539)
      サイズ: 126x247
      スケール: 0.020
    吹き出し5: 006.png
      配置タイプ: random
      配置位置: (218,201)
      サイズ: 119x149
      スケール: 0.011
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (657,755)
      サイズ: 107x114
      スケール: 0.008
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (652,235)
      サイズ: 115x137
      スケール: 0.010
    吹き出し8: 081.png
      配置タイプ: random
      配置位置: (1133,926)
      サイズ: 73x64
      スケール: 0.003
    吹き出し9: 030.png
      配置タイプ: random
      配置位置: (491,703)
      サイズ: 110x177
      スケール: 0.012
    吹き出し10: 063.png
      配置タイプ: random
      配置位置: (1218,282)
      サイズ: 91x178
      スケール: 0.010
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (36,74)
      サイズ: 160x196
      スケール: 0.020
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (1368,594)
      サイズ: 167x188
      スケール: 0.020
    吹き出し13: 085.png
      配置タイプ: random
      配置位置: (357,15)
      サイズ: 70x138
      スケール: 0.006

画像 071.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (10,422)
      配置位置: (-3,394)
      サイズ: 93x155
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 23x38
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (696,742)
      配置位置: (692,684)
      サイズ: 56x63
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x15
    吹き出し3: 065.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1133,3)
      配置位置: (1054,-15)
      サイズ: 91x113
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x28
    吹き出し4: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (768,1018)
      配置位置: (750,941)
      サイズ: 114x89
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 28x22
    吹き出し5: 078.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (696,422)
      配置位置: (666,392)
      サイズ: 163x160
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 40x40
    吹き出し6: 098.png
      配置タイプ: random
      配置位置: (170,220)
      サイズ: 87x185
      スケール: 0.010
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (1242,694)
      サイズ: 48x64
      スケール: 0.002
    吹き出し8: 036.png
      配置タイプ: random
      配置位置: (902,592)
      サイズ: 94x211
      スケール: 0.013
    吹き出し9: 061.png
      配置タイプ: random
      配置位置: (401,257)
      サイズ: 57x72
      スケール: 0.003
    吹き出し10: 089.png
      配置タイプ: random
      配置位置: (1172,155)
      サイズ: 69x77
      スケール: 0.003
    吹き出し11: 017.png
      配置タイプ: random
      配置位置: (987,826)
      サイズ: 81x110
      スケール: 0.006
    吹き出し12: 105.png
      配置タイプ: random
      配置位置: (282,827)
      サイズ: 46x106
      スケール: 0.003
    吹き出し13: 088.png
      配置タイプ: random
      配置位置: (335,568)
      サイズ: 75x92
      スケール: 0.004
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (526,842)
      サイズ: 138x117
      スケール: 0.010
    吹き出し15: 101.png
      配置タイプ: random
      配置位置: (1127,299)
      サイズ: 97x193
      スケール: 0.012
    吹き出し16: 060.png
      配置タイプ: random
      配置位置: (939,138)
      サイズ: 66x174
      スケール: 0.007
    吹き出し17: 040.png
      配置タイプ: random
      配置位置: (323,397)
      サイズ: 101x106
      スケール: 0.007

画像 072.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (10,1018)
      配置位置: (-20,862)
      サイズ: 161x194
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1523,452)
      配置位置: (1435,363)
      サイズ: 104x105
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x26
    吹き出し3: 041.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (826,466)
      配置位置: (765,459)
      サイズ: 68x71
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x17
    吹き出し4: 008.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (455,1018)
      配置位置: (384,920)
      サイズ: 82x117
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x29
    吹き出し5: 060.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (468,452)
      配置位置: (469,370)
      サイズ: 36x95
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x23
    吹き出し6: 012.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (468,466)
      配置位置: (464,446)
      サイズ: 56x122
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x30
    吹き出し7: 035.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (10,4)
      配置位置: (2,-45)
      サイズ: 75x238
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 18x59
    吹き出し8: 015.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (826,1018)
      配置位置: (730,918)
      サイズ: 114x119
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x29
    吹き出し9: 079.png
      配置タイプ: random
      配置位置: (1136,843)
      サイズ: 144x152
      スケール: 0.014
    吹き出し10: 065.png
      配置タイプ: random
      配置位置: (1260,411)
      サイズ: 92x114
      スケール: 0.007
    吹き出し11: 032.png
      配置タイプ: random
      配置位置: (945,306)
      サイズ: 193x162
      スケール: 0.020
    吹き出し12: 062.png
      配置タイプ: random
      配置位置: (1454,876)
      サイズ: 78x99
      スケール: 0.005
    吹き出し13: 104.png
      配置タイプ: random
      配置位置: (625,357)
      サイズ: 66x70
      スケール: 0.003
    吹き出し14: 040.png
      配置タイプ: random
      配置位置: (180,588)
      サイズ: 172x181
      スケール: 0.020
    吹き出し15: 011.png
      配置タイプ: random
      配置位置: (555,715)
      サイズ: 143x218
      スケール: 0.020
    吹き出し16: 024.png
      配置タイプ: random
      配置位置: (766,699)
      サイズ: 52x97
      スケール: 0.003
    吹き出し17: 086.png
      配置タイプ: random
      配置位置: (86,277)
      サイズ: 126x247
      スケール: 0.020
    吹き出し18: 089.png
      配置タイプ: random
      配置位置: (962,762)
      サイズ: 124x138
      スケール: 0.011
    吹き出し19: 057.png
      配置タイプ: random
      配置位置: (641,59)
      サイズ: 84x68
      スケール: 0.004
    吹き出し20: 013.png
      配置タイプ: random
      配置位置: (131,96)
      サイズ: 34x90
      スケール: 0.002
    吹き出し21: 074.png
      配置タイプ: random
      配置位置: (1365,556)
      サイズ: 100x111
      スケール: 0.007
    吹き出し22: 077.png
      配置タイプ: random
      配置位置: (1152,660)
      サイズ: 65x107
      スケール: 0.004
    吹き出し23: 067.png
      配置タイプ: random
      配置位置: (320,179)
      サイズ: 98x241
      スケール: 0.015
    吹き出し24: 044.png
      配置タイプ: random
      配置位置: (1248,22)
      サイズ: 109x97
      スケール: 0.007
    吹き出し25: 002.png
      配置タイプ: random
      配置位置: (471,107)
      サイズ: 91x225
      スケール: 0.013
    吹き出し26: 014.png
      配置タイプ: random
      配置位置: (844,235)
      サイズ: 70x130
      スケール: 0.006
    吹き出し27: 037.png
      配置タイプ: random
      配置位置: (1320,776)
      サイズ: 43x72
      スケール: 0.002

画像 073.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 021.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (998,305)
      配置位置: (896,175)
      サイズ: 122x160
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 30x40
    吹き出し2: 065.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,322)
      配置位置: (1439,307)
      サイズ: 83x103
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x25
    吹き出し3: 052.png
      配置タイプ: random
      配置位置: (347,701)
      サイズ: 118x118
      スケール: 0.009
    吹き出し4: 016.png
      配置タイプ: random
      配置位置: (893,821)
      サイズ: 104x150
      スケール: 0.010
    吹き出し5: 062.png
      配置タイプ: random
      配置位置: (869,390)
      サイズ: 157x200
      スケール: 0.020
    吹き出し6: 031.png
      配置タイプ: random
      配置位置: (558,806)
      サイズ: 70x163
      スケール: 0.007
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (406,503)
      サイズ: 193x162
