=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:40:38
目標画像数: 400
      配置位置: (1068,497)
      スケール値: 0.085
      画面幅比: 0.061
      クロップ効率: 0.624
    吹き出し5: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 112x113
      配置位置: (1197,113)
      スケール値: 0.090
      画面幅比: 0.073
      クロップ効率: 0.667
    吹き出し6: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 106x126
      配置位置: (413,609)
      スケール値: 0.093
      画面幅比: 0.069
      クロップ効率: 0.521
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 147x179
      配置位置: (888,17)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.572
    吹き出し8: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 144x152
      配置位置: (852,564)
      スケール値: 0.118
      画面幅比: 0.094
      クロップ効率: 0.644
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 102x218
      配置位置: (118,118)
      スケール値: 0.119
      画面幅比: 0.066
      クロップ効率: 0.301
    吹き出し10: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 123x123
      配置位置: (969,255)
      スケール値: 0.098
      画面幅比: 0.080
      クロップ効率: 0.574

画像 360.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 110x96
      配置位置: (836,810)
      スケール値: 0.082
      画面幅比: 0.072
      クロップ効率: 0.447
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 81x150
      配置位置: (965,181)
      スケール値: 0.088
      画面幅比: 0.053
      クロップ効率: 0.318
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 159x166
      配置位置: (156,66)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.543
    吹き出し4: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 92x121
      配置位置: (907,690)
      スケール値: 0.085
      画面幅比: 0.060
      クロップ効率: 0.408
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 61x120
      配置位置: (1314,869)
      スケール値: 0.069
      画面幅比: 0.040
      クロップ効率: 0.363
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 83x119
      配置位置: (1064,681)
      スケール値: 0.080
      画面幅比: 0.054
      クロップ効率: 0.314
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 132x141
      配置位置: (1163,559)
      スケール値: 0.109
      画面幅比: 0.086
      クロップ効率: 0.719
    吹き出し8: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 182x145
      配置位置: (557,255)
      スケール値: 0.130
      画面幅比: 0.118
      クロップ効率: 0.397
    吹き出し9: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 92x151
      配置位置: (121,351)
      スケール値: 0.094
      画面幅比: 0.060
      クロップ効率: 0.473
    吹き出し10: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 83x88
      配置位置: (160,814)
      スケール値: 0.068
      画面幅比: 0.054
      クロップ効率: 0.542
    吹き出し11: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 90x73
      配置位置: (878,407)
      スケール値: 0.065
      画面幅比: 0.059
      クロップ効率: 0.441
    吹き出し12: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 111x237
      配置位置: (466,40)
      スケール値: 0.130
      画面幅比: 0.072
      クロップ効率: 0.301
    吹き出し13: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 133x199
      配置位置: (291,495)
      スケール値: 0.130
      画面幅比: 0.087
      クロップ効率: 0.562
    吹き出し14: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 134x107
      配置位置: (254,687)
      スケール値: 0.096
      画面幅比: 0.087
      クロップ効率: 0.397

画像 361.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 127x130
      配置位置: (456,734)
      スケール値: 0.103
      画面幅比: 0.083
      クロップ効率: 0.656
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 134x128
      配置位置: (843,229)
      スケール値: 0.105
      画面幅比: 0.087
      クロップ効率: 0.712
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 97x104
      配置位置: (945,42)
      スケール値: 0.080
      画面幅比: 0.063
      クロップ効率: 0.542
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 91x289
      配置位置: (614,247)
      スケール値: 0.130
      画面幅比: 0.059
      クロップ効率: 0.345
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 117x95
      配置位置: (412,147)
      スケール値: 0.085
      画面幅比: 0.076
      クロップ効率: 0.441
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 152x137
      配置位置: (67,181)
      スケール値: 0.116
      画面幅比: 0.099
      クロップ効率: 0.485
    吹き出し7: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 157x169
      配置位置: (910,554)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.617
    吹き出し8: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 89x73
      配置位置: (1438,51)
      スケール値: 0.065
      画面幅比: 0.058
      クロップ効率: 0.419
    吹き出し9: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 157x168
      配置位置: (685,473)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.719
    吹き出し10: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 113x228
      配置位置: (361,535)
      スケール値: 0.128
      画面幅比: 0.074
      クロップ効率: 0.592
    吹き出し11: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 115x148
      配置位置: (1306,395)
      スケール値: 0.104
      画面幅比: 0.075
      クロップ効率: 0.471
    吹き出し12: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 124x153
      配置位置: (506,163)
      スケール値: 0.110
      画面幅比: 0.081
      クロップ効率: 0.489

画像 362.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 133x150
      配置位置: (788,104)
      スケール値: 0.113
      画面幅比: 0.087
      クロップ効率: 0.626
    吹き出し2: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 121x128
      配置位置: (1132,819)
      スケール値: 0.100
      画面幅比: 0.079
      クロップ効率: 0.789
    吹き出し3: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 159x161
      配置位置: (345,391)
      スケール値: 0.128
      画面幅比: 0.104
      クロップ効率: 0.667
    吹き出し4: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 89x143
      配置位置: (644,256)
      スケール値: 0.090
      画面幅比: 0.058
      クロップ効率: 0.609
    吹き出し5: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 91x96
      配置位置: (1155,509)
      スケール値: 0.075
      画面幅比: 0.059
      クロップ効率: 0.789
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 145x138
      配置位置: (206,411)
      スケール値: 0.113
      画面幅比: 0.094
      クロップ効率: 0.712
    吹き出し7: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 158x124
      配置位置: (920,490)
      スケール値: 0.112
      画面幅比: 0.103
      クロップ効率: 0.513
    吹き出し8: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 81x103
      配置位置: (1214,681)
      スケール値: 0.073
      画面幅比: 0.053
      クロップ効率: 0.403
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 63x134
      配置位置: (307,220)
      スケール値: 0.074
      画面幅比: 0.041
      クロップ効率: 0.301
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 99x85
      配置位置: (1118,616)
      スケール値: 0.073
      画面幅比: 0.064
      クロップ効率: 0.548
    吹き出し11: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 107x122
      配置位置: (1414,545)
      スケール値: 0.092
      画面幅比: 0.070
      クロップ効率: 0.681
    吹き出し12: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 115x140
      配置位置: (226,708)
      スケール値: 0.102
      画面幅比: 0.075
      クロップ効率: 0.572
    吹き出し13: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (1066,395)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し14: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 141x187
      配置位置: (789,411)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.675

画像 363.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 155x158
      配置位置: (993,401)
      スケール値: 0.125
      画面幅比: 0.101
      クロップ効率: 0.620
    吹き出し2: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 136x194
      配置位置: (828,452)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.694
    吹き出し3: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 85x166
      配置位置: (301,247)
      スケール値: 0.095
      画面幅比: 0.055
      クロップ効率: 0.363
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 155x171
      配置位置: (495,779)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.537
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 116x122
      配置位置: (238,776)
      スケール値: 0.095
      画面幅比: 0.076
      クロップ効率: 0.789
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 158x148
      配置位置: (352,548)
      スケール値: 0.122
      画面幅比: 0.103
      クロップ効率: 0.558
    吹き出し7: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 174x152
      配置位置: (1138,450)
      スケール値: 0.130
      画面幅比: 0.113
      クロップ効率: 0.447
    吹き出し8: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 67x136
      配置位置: (943,100)
      スケール値: 0.076
      画面幅比: 0.044
      クロップ効率: 0.592
    吹き出し9: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 107x142
      配置位置: (1183,813)
      スケール値: 0.098
      画面幅比: 0.070
      クロップ効率: 0.675
    吹き出し10: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 123x97
      配置位置: (1014,12)
      スケール値: 0.088
      画面幅比: 0.080
      クロップ効率: 0.513
    吹き出し11: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 108x145
      配置位置: (1121,206)
      スケール値: 0.100
      画面幅比: 0.070
      クロップ効率: 0.720
    吹き出し12: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 82x152
      配置位置: (682,244)
      スケール値: 0.089
      画面幅比: 0.053
      クロップ効率: 0.618
    吹き出し13: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 81x172
      配置位置: (305,71)
      スケール値: 0.095
      画面幅比: 0.053
      クロップ効率: 0.301
    吹き出し14: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 91x180
      配置位置: (1282,773)
      スケール値: 0.102
      画面幅比: 0.059
      クロップ効率: 0.349
    吹き出し15: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 91x72
      配置位置: (366,864)
      スケール値: 0.065
      画面幅比: 0.059
      クロップ効率: 0.397

画像 364.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 157x169
      配置位置: (56,216)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.617
    吹き出し2: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 123x211
      配置位置: (1069,769)
      スケール値: 0.129
      画面幅比: 0.080
      クロップ効率: 0.422
    吹き出し3: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 112x125
      配置位置: (233,209)
      スケール値: 0.095
      画面幅比: 0.073
      クロップ効率: 0.646
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 108x130
      配置位置: (651,763)
      スケール値: 0.095
      画面幅比: 0.070
      クロップ効率: 0.428
    吹き出し5: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 67x154
      配置位置: (454,47)
      スケール値: 0.081
      画面幅比: 0.044
      クロップ効率: 0.605
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 119x114
      配置位置: (36,401)
      スケール値: 0.093
      画面幅比: 0.077
      クロップ効率: 0.712
    吹き出し7: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 162x163
      配置位置: (705,119)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.667
    吹き出し8: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 93x132
      配置位置: (737,660)
      スケール値: 0.089
      画面幅比: 0.061
      クロップ効率: 0.694
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 148x133
      配置位置: (1169,337)
      スケール値: 0.112
      画面幅比: 0.096
      クロップ効率: 0.485
    吹き出し10: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 149x123
      配置位置: (25,38)
      スケール値: 0.108
      画面幅比: 0.097
      クロップ効率: 0.419
    吹き出し11: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 98x105
      配置位置: (1349,518)
      スケール値: 0.081
      画面幅比: 0.064
      クロップ効率: 0.719
    吹き出し12: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 121x219
      配置位置: (526,77)
      スケール値: 0.130
      画面幅比: 0.079
      クロップ効率: 0.374
    吹き出し13: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 128x193
      配置位置: (291,812)
      スケール値: 0.126
      画面幅比: 0.083
      クロップ効率: 0.562
    吹き出し14: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 102x89
      配置位置: (286,660)
      スケール値: 0.076
      画面幅比: 0.066
      クロップ効率: 0.447
    吹き出し15: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 118x197
      配置位置: (900,284)
      スケール値: 0.122
      画面幅比: 0.077
      クロップ効率: 0.450
    吹き出し16: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 98x134
      配置位置: (873,742)
      スケール値: 0.092
      画面幅比: 0.064
      クロップ効率: 0.584

画像 365.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 131x149
      配置位置: (127,692)
      スケール値: 0.112
      画面幅比: 0.085
      クロップ効率: 0.640
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 68x215
      配置位置: (441,748)
      スケール値: 0.097
      画面幅比: 0.044
      クロップ効率: 0.345
    吹き出し3: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 133x199
      配置位置: (913,484)
      スケール値: 0.130
      画面幅比: 0.087
      クロップ効率: 0.562
    吹き出し4: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 65x128
      配置位置: (622,37)
      スケール値: 0.073
      画面幅比: 0.042
      クロップ効率: 0.363
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 128x170
      配置位置: (649,289)
      スケール値: 0.118
      画面幅比: 0.083
      クロップ効率: 0.675
    吹き出し6: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 122x106
      配置位置: (317,507)
      スケール値: 0.091
      画面幅比: 0.079
      クロップ効率: 0.447
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 156x125
      配置位置: (841,802)
      スケール値: 0.112
      画面幅比: 0.102
      クロップ効率: 0.397
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 116x227
      配置位置: (24,545)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.363
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 116x111
      配置位置: (561,754)
      スケール値: 0.091
      画面幅比: 0.076
      クロップ効率: 0.712
    吹き出し10: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 132x159
      配置位置: (1384,846)
      スケール値: 0.116
      画面幅比: 0.086
      クロップ効率: 0.428
    吹き出し11: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 84x90
      配置位置: (1001,327)
      スケール値: 0.070
      画面幅比: 0.055
      クロップ効率: 0.617
    吹き出し12: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 70x150
      配置位置: (1083,269)
      スケール値: 0.082
      画面幅比: 0.046
      クロップ効率: 0.301
    吹き出し13: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 127x181
      配置位置: (1291,245)
      スケール値: 0.121
      画面幅比: 0.083
      クロップ効率: 0.314
    吹き出し14: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 180x142
      配置位置: (678,604)
      スケール値: 0.128
      画面幅比: 0.117
      クロップ効率: 0.513
    吹き出し15: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x229
      配置位置: (507,407)
      スケール値: 0.130
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し16: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 131x148
      配置位置: (360,46)
      スケール値: 0.112
      画面幅比: 0.085
      クロップ効率: 0.626

画像 366.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 105x208
      配置位置: (1375,131)
      スケール値: 0.118
      画面幅比: 0.068
      クロップ効率: 0.324
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 109x143
      配置位置: (1252,625)
      スケール値: 0.100
      画面幅比: 0.071
      クロップ効率: 0.408
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 124x112
      配置位置: (458,547)
      スケール値: 0.095
      画面幅比: 0.081
      クロップ効率: 0.485
    吹き出し4: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 114x231
      配置位置: (378,333)
      スケール値: 0.130
      画面幅比: 0.074
      クロップ効率: 0.592
    吹き出し5: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 116x124
      配置位置: (997,807)
      スケール値: 0.096
      画面幅比: 0.076
      クロップ効率: 0.542
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 150x169
      配置位置: (888,399)
      スケール値: 0.127
      画面幅比: 0.098
      クロップ効率: 0.640
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 172x153
      配置位置: (807,157)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.549
    吹き出し8: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 110x101
      配置位置: (1143,776)
      スケール値: 0.084
      画面幅比: 0.072
      クロップ効率: 0.559
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 155x111
      配置位置: (725,687)
      スケール値: 0.105
      画面幅比: 0.101
      クロップ効率: 0.555

画像 367.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 139x138
      配置位置: (585,305)
      スケール値: 0.111
      画面幅比: 0.090
      クロップ効率: 0.574
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 134x121
      配置位置: (1329,731)
      スケール値: 0.102
      画面幅比: 0.087
      クロップ効率: 0.485
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 78x102
      配置位置: (374,314)
      スケール値: 0.072
      画面幅比: 0.051
      クロップ効率: 0.544
    吹き出し4: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 147x117
      配置位置: (1097,808)
      スケール値: 0.105
      画面幅比: 0.096
      クロップ効率: 0.397
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 111x119
      配置位置: (614,834)
      スケール値: 0.092
      画面幅比: 0.072
      クロップ効率: 0.719
    吹き出し6: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 153x78
      配置位置: (164,918)
      スケール値: 0.087
      画面幅比: 0.100
      クロップ効率: 0.336
    吹き出し7: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 106x208
      配置位置: (12,42)
      スケール値: 0.119
      画面幅比: 0.069
      クロップ効率: 0.363
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 119x221
      配置位置: (104,614)
      スケール値: 0.130
      画面幅比: 0.077
      クロップ効率: 0.318
    吹き出し9: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 103x146
      配置位置: (1146,412)
      スケール値: 0.099
      画面幅比: 0.067
      クロップ効率: 0.493

画像 368.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 101x90
      配置位置: (66,785)
      スケール値: 0.076
      画面幅比: 0.066
      クロップ効率: 0.549
    吹き出し2: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 77x152
      配置位置: (371,795)
      スケール値: 0.087
      画面幅比: 0.050
      クロップ効率: 0.363
    吹き出し3: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 157x169
      配置位置: (10,495)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.496
    吹き出し4: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 80x109
      配置位置: (681,439)
      スケール値: 0.075
      画面幅比: 0.052
      クロップ効率: 0.389
    吹き出し5: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 95x164
      配置位置: (368,308)
      スケール値: 0.100
      画面幅比: 0.062
      クロップ効率: 0.422
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 92x131
      配置位置: (714,846)
      スケール値: 0.088
      画面幅比: 0.060
      クロップ効率: 0.314
    吹き出し7: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 98x127
      配置位置: (737,479)
      スケール値: 0.090
      画面幅比: 0.064
      クロップ効率: 0.624
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 120x218
      配置位置: (597,633)
      スケール値: 0.129
      画面幅比: 0.078
      クロップ効率: 0.374
    吹き出し9: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 158x167
      配置位置: (761,67)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.669

画像 369.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 71x108
      配置位置: (831,259)
      スケール値: 0.086
      画面幅比: 0.069
      クロップ効率: 0.459
    吹き出し2: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 58x75
      配置位置: (787,409)
      スケール値: 0.065
      画面幅比: 0.057
      クロップ効率: 0.544
    吹き出し3: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 90x176
      配置位置: (894,789)
      スケール値: 0.123
      画面幅比: 0.088
      クロップ効率: 0.363
    吹き出し4: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 90x145
      配置位置: (442,270)
      スケール値: 0.112
      画面幅比: 0.088
      クロップ効率: 0.609
    吹き出し5: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 97x181
      配置位置: (511,580)
      スケール値: 0.130
      画面幅比: 0.095
      クロップ効率: 0.618
    吹き出し6: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 76x150
      配置位置: (672,82)
      スケール値: 0.105
      画面幅比: 0.074
      クロップ効率: 0.349
    吹き出し7: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 91x98
      配置位置: (505,453)
      スケール値: 0.093
      画面幅比: 0.089
      クロップ効率: 0.496
    吹き出し8: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 121x61
      配置位置: (98,3)
      スケール値: 0.085
      画面幅比: 0.118
      クロップ効率: 0.336
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 78x101
      配置位置: (47,78)
      スケール値: 0.087
      画面幅比: 0.076
      クロップ効率: 0.471
    吹き出し10: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 93x118
      配置位置: (610,688)
      スケール値: 0.103
      画面幅比: 0.091
      クロップ効率: 0.403
    吹き出し11: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 94x142
      配置位置: (725,189)
      スケール値: 0.113
      画面幅比: 0.092
      クロップ効率: 0.562
    吹き出し12: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 88x77
      配置位置: (81,877)
      スケール値: 0.081
      画面幅比: 0.086
      クロップ効率: 0.447
    吹き出し13: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
