=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:52:57
目標画像数: 1600
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 106.png
      配置タイプ: random
      配置位置: (498,196)
      サイズ: 81x119
      スケール: 0.006
    吹き出し2: 127.png
      配置タイプ: random
      配置位置: (754,352)
      サイズ: 102x182
      スケール: 0.012

画像 1512.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1018,693)
      配置位置: (918,604)
      サイズ: 120x105
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 30x26
    吹き出し2: 009.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,691)
      配置位置: (18,522)
      サイズ: 110x212
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 27x53
    吹き出し3: 074.png
      配置タイプ: random
      配置位置: (732,347)
      サイズ: 122x135
      スケール: 0.011
    吹き出し4: 137.png
      配置タイプ: random
      配置位置: (148,82)
      サイズ: 149x210
      スケール: 0.020
    吹き出し5: 098.png
      配置タイプ: random
      配置位置: (251,776)
      サイズ: 74x156
      スケール: 0.007
    吹き出し6: 144.png
      配置タイプ: random
      配置位置: (407,436)
      サイズ: 135x163
      スケール: 0.014
    吹き出し7: 085.png
      配置タイプ: random
      配置位置: (1174,177)
      サイズ: 126x249
      スケール: 0.020
    吹き出し8: 156.png
      配置タイプ: random
      配置位置: (350,179)
      サイズ: 77x92
      スケール: 0.005
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (1115,547)
      サイズ: 87x169
      スケール: 0.009

画像 1513.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 060.png
      配置タイプ: random
      配置位置: (739,419)
      サイズ: 97x253
      スケール: 0.016
    吹き出し2: 136.png
      配置タイプ: random
      配置位置: (1410,100)
      サイズ: 36x85
      スケール: 0.002
    吹き出し3: 097.png
      配置タイプ: random
      配置位置: (36,322)
      サイズ: 56x58
      スケール: 0.002
    吹き出し4: 026.png
      配置タイプ: random
      配置位置: (444,333)
      サイズ: 125x222
      スケール: 0.018
    吹き出し5: 105.png
      配置タイプ: random
      配置位置: (934,53)
      サイズ: 79x182
      スケール: 0.009
    吹き出し6: 082.png
      配置タイプ: random
      配置位置: (425,613)
      サイズ: 36x85
      スケール: 0.002
    吹き出し7: 031.png
      配置タイプ: random
      配置位置: (5,516)
      サイズ: 94x217
      スケール: 0.013
    吹き出し8: 146.png
      配置タイプ: random
      配置位置: (611,547)
      サイズ: 85x127
      スケール: 0.007
    吹き出し9: 154.png
      配置タイプ: random
      配置位置: (774,52)
      サイズ: 71x91
      スケール: 0.004
    吹き出し10: 052.png
      配置タイプ: random
      配置位置: (651,72)
      サイズ: 78x78
      スケール: 0.004
    吹き出し11: 074.png
      配置タイプ: random
      配置位置: (1410,609)
      サイズ: 108x120
      スケール: 0.008
    吹き出し12: 045.png
      配置タイプ: random
      配置位置: (945,770)
      サイズ: 131x118
      スケール: 0.010

画像 1514.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 064.png
      配置タイプ: random
      配置位置: (734,516)
      サイズ: 49x63
      スケール: 0.002
    吹き出し2: 142.png
      配置タイプ: random
      配置位置: (869,281)
      サイズ: 69x97
      スケール: 0.004

画像 1515.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 045.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,722)
      配置位置: (686,718)
      サイズ: 64x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x14
    吹き出し2: 104.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,16)
      配置位置: (1398,-7)
      サイズ: 127x134
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x33
    吹き出し3: 059.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,291)
      配置位置: (788,279)
      サイズ: 50x91
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x22
    吹き出し4: 136.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,267)
      配置位置: (1429,107)
      サイズ: 86x200
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 21x50
    吹き出し5: 120.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,667)
      配置位置: (1443,588)
      サイズ: 67x91
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x22
    吹き出し6: 107.png
      配置タイプ: random
      配置位置: (179,533)
      サイズ: 74x93
      スケール: 0.004
    吹き出し7: 052.png
      配置タイプ: random
      配置位置: (1150,410)
      サイズ: 132x132
      スケール: 0.011
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (3,774)
      サイズ: 60x129
      スケール: 0.005
    吹き出し9: 056.png
      配置タイプ: random
      配置位置: (784,747)
      サイズ: 223x140
      スケール: 0.020
    吹き出し10: 048.png
      配置タイプ: random
      配置位置: (539,229)
      サイズ: 77x78
      スケール: 0.004
    吹き出し11: 106.png
      配置タイプ: random
      配置位置: (1353,523)
      サイズ: 46x68
      スケール: 0.002
    吹き出し12: 146.png
      配置タイプ: random
      配置位置: (1351,741)
      サイズ: 145x215
      スケール: 0.020
    吹き出し13: 022.png
      配置タイプ: random
      配置位置: (274,28)
      サイズ: 70x95
      スケール: 0.004
    吹き出し14: 105.png
      配置タイプ: random
      配置位置: (369,248)
      サイズ: 77x179
      スケール: 0.009
    吹き出し15: 038.png
      配置タイプ: random
      配置位置: (815,460)
      サイズ: 67x95
      スケール: 0.004
    吹き出し16: 064.png
      配置タイプ: random
      配置位置: (338,806)
      サイズ: 54x70
      スケール: 0.002
    吹き出し17: 153.png
      配置タイプ: random
      配置位置: (1106,67)
      サイズ: 54x82
      スケール: 0.003

画像 1516.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 012.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (732,11)
      配置位置: (669,-17)
      サイズ: 70x152
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x38
    吹き出し2: 112.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1141,1010)
      配置位置: (1111,871)
      サイズ: 161x171
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 40x42
    吹き出し3: 006.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (796,670)
      配置位置: (788,592)
      サイズ: 72x90
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x22
    吹き出し4: 017.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (796,12)
      配置位置: (792,2)
      サイズ: 58x80
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し5: 133.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (733,388)
      配置位置: (609,222)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し6: 014.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,389)
      配置位置: (-18,220)
      サイズ: 115x212
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 28x53
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (356,447)
      サイズ: 43x72
      スケール: 0.002
    吹き出し8: 053.png
      配置タイプ: random
      配置位置: (1125,6)
      サイズ: 99x101
      スケール: 0.006
    吹き出し9: 084.png
      配置タイプ: random
      配置位置: (80,742)
      サイズ: 107x92
      スケール: 0.006
    吹き出し10: 080.png
      配置タイプ: random
      配置位置: (91,903)
      サイズ: 71x69
      スケール: 0.003
    吹き出し11: 047.png
      配置タイプ: random
      配置位置: (922,101)
      サイズ: 168x156
      スケール: 0.017
    吹き出し12: 038.png
      配置タイプ: random
      配置位置: (266,774)
      サイズ: 67x95
      スケール: 0.004
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (1033,342)
      サイズ: 149x199
      スケール: 0.019
    吹き出し14: 093.png
      配置タイプ: random
      配置位置: (1215,606)
      サイズ: 113x97
      スケール: 0.007
    吹き出し15: 048.png
      配置タイプ: random
      配置位置: (1407,424)
      サイズ: 112x113
      スケール: 0.008
    吹き出し16: 055.png
      配置タイプ: random
      配置位置: (1403,168)
      サイズ: 74x78
      スケール: 0.004
    吹き出し17: 030.png
      配置タイプ: random
      配置位置: (482,141)
      サイズ: 95x152
      スケール: 0.009
    吹き出し18: 089.png
      配置タイプ: random
      配置位置: (415,692)
      サイズ: 161x180
      スケール: 0.019
    吹き出し19: 095.png
      配置タイプ: random
      配置位置: (1378,771)
      サイズ: 145x133
      スケール: 0.012
    吹き出し20: 124.png
      配置タイプ: random
      配置位置: (733,840)
      サイズ: 124x81
      スケール: 0.006

画像 1517.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 146.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1451,362)
      サイズ: 73x109
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x27
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1452,585)
      サイズ: 71x90
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し3: 152.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,663)
      配置位置: (764,530)
      サイズ: 91x163
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x40
    吹き出し4: 113.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (769,376)
      サイズ: 70x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 17x13
    吹き出し5: 112.png
      配置タイプ: random
      配置位置: (270,644)
      サイズ: 66x70
      スケール: 0.003
    吹き出し6: 157.png
      配置タイプ: random
      配置位置: (869,353)
      サイズ: 101x107
      スケール: 0.007
    吹き出し7: 052.png
      配置タイプ: random
      配置位置: (1088,832)
      サイズ: 75x75
      スケール: 0.004
    吹き出し8: 016.png
      配置タイプ: random
      配置位置: (308,895)
      サイズ: 61x87
      スケール: 0.003
    吹き出し9: 039.png
      配置タイプ: random
      配置位置: (554,762)
      サイズ: 69x73
      スケール: 0.003
    吹き出し10: 012.png
      配置タイプ: random
      配置位置: (1339,576)
      サイズ: 55x120
      スケール: 0.004
    吹き出し11: 089.png
      配置タイプ: random
      配置位置: (418,521)
      サイズ: 139x156
      スケール: 0.014
    吹き出し12: 034.png
      配置タイプ: random
      配置位置: (1206,605)
      サイズ: 106x120
      スケール: 0.008
    吹き出し13: 005.png
      配置タイプ: random
      配置位置: (189,365)
      サイズ: 106x146
      スケール: 0.010
    吹き出し14: 120.png
      配置タイプ: random
      配置位置: (1019,573)
      サイズ: 152x206
      スケール: 0.020
    吹き出し15: 006.png
      配置タイプ: random
      配置位置: (1250,202)
      サイズ: 62x77
      スケール: 0.003
    吹き出し16: 071.png
      配置タイプ: random
      配置位置: (505,859)
      サイズ: 128x137
      スケール: 0.011

画像 1518.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (51,37)
      配置位置: (53,25)
      サイズ: 34x90
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x22
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,370)
      配置位置: (1377,344)
      サイズ: 128x145
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 32x36
    吹き出し3: 055.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1152,611)
      配置位置: (1147,552)
      サイズ: 62x65
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x16
    吹き出し4: 152.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (745,633)
      配置位置: (665,602)
      サイズ: 93x165
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 23x41
    吹き出し5: 135.png
      配置タイプ: random
      配置位置: (462,796)
      サイズ: 110x216
      スケール: 0.015
    吹き出し6: 012.png
      配置タイプ: random
      配置位置: (4,607)
      サイズ: 82x178
      スケール: 0.009
    吹き出し7: 052.png
      配置タイプ: random
      配置位置: (469,641)
      サイズ: 123x123
      スケール: 0.010
    吹き出し8: 064.png
      配置タイプ: random
      配置位置: (994,149)
      サイズ: 108x138
      スケール: 0.010
    吹き出し9: 033.png
      配置タイプ: random
      配置位置: (828,709)
      サイズ: 105x140
      スケール: 0.009
    吹き出し10: 045.png
      配置タイプ: random
      配置位置: (492,426)
      サイズ: 164x148
      スケール: 0.015
    吹き出し11: 027.png
      配置タイプ: random
      配置位置: (129,75)
      サイズ: 105x147
      スケール: 0.010
    吹き出し12: 119.png
      配置タイプ: random
      配置位置: (336,179)
      サイズ: 152x206
      スケール: 0.020
    吹き出し13: 001.png
      配置タイプ: random
      配置位置: (873,308)
      サイズ: 170x184
      スケール: 0.020
    吹き出し14: 051.png
      配置タイプ: random
      配置位置: (1014,813)
      サイズ: 151x207
      スケール: 0.020
    吹き出し15: 127.png
      配置タイプ: random
      配置位置: (7,151)
      サイズ: 99x177
      スケール: 0.011

画像 1519.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 049.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (427,735)
      配置位置: (407,607)
      サイズ: 120x157
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 30x39
    吹き出し2: 085.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1168,28)
      配置位置: (1080,-13)
      サイズ: 104x206
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 26x51
    吹き出し3: 035.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,429)
      配置位置: (704,415)
      サイズ: 31x99
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x24
    吹き出し4: 150.png
      配置タイプ: random
      配置位置: (39,674)
      サイズ: 114x182
      スケール: 0.013
    吹き出し5: 042.png
      配置タイプ: random
      配置位置: (824,392)
      サイズ: 128x162
      スケール: 0.013
    吹き出し6: 117.png
      配置タイプ: random
      配置位置: (456,197)
      サイズ: 136x229
      スケール: 0.020
    吹き出し7: 091.png
      配置タイプ: random
      配置位置: (794,262)
      サイズ: 102x95
      スケール: 0.006
    吹き出し8: 080.png
      配置タイプ: random
      配置位置: (960,724)
      サイズ: 161x156
      スケール: 0.016
    吹き出し9: 030.png
      配置タイプ: random
      配置位置: (206,801)
      サイズ: 56x89
      スケール: 0.003
    吹き出し10: 137.png
      配置タイプ: random
      配置位置: (735,738)
      サイズ: 86x121
      スケール: 0.007
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (1253,752)
      サイズ: 98x208
      スケール: 0.013
    吹き出し12: 124.png
      配置タイプ: random
      配置位置: (807,74)
      サイズ: 211x138
      スケール: 0.019
    吹き出し13: 095.png
      配置タイプ: random
      配置位置: (727,883)
      サイズ: 113x104
      スケール: 0.008

画像 1520.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 29
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,27)
      配置位置: (603,-10)
      サイズ: 166x188
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し2: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,437)
      配置位置: (1425,292)
      サイズ: 91x179
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 22x44
    吹き出し3: 134.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,773)
      配置位置: (677,747)
      サイズ: 68x145
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x36
    吹き出し4: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,437)
      配置位置: (678,337)
      サイズ: 66x120
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x30
    吹き出し5: 011.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,995)
      配置位置: (620,821)
      サイズ: 143x218
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x54
    吹き出し6: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (31,682)
      配置位置: (0,646)
      サイズ: 167x187
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x46
    吹き出し7: 143.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,27)
      配置位置: (778,-17)
      サイズ: 117x218
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 29x54
    吹き出し8: 084.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,995)
      配置位置: (18,924)
      サイズ: 94x81
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x20
    吹き出し9: 108.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (31,27)
      配置位置: (9,2)
      サイズ: 129x140
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 32x35
    吹き出し10: 036.png
      配置タイプ: random
      配置位置: (268,278)
      サイズ: 71x159
      スケール: 0.007
    吹き出し11: 085.png
      配置タイプ: random
      配置位置: (218,482)
      サイズ: 126x249
      スケール: 0.020
    吹き出し12: 098.png
      配置タイプ: random
      配置位置: (1183,588)
      サイズ: 70x148
      スケール: 0.007
    吹き出し13: 146.png
      配置タイプ: random
      配置位置: (399,521)
      サイズ: 107x158
      スケール: 0.011
    吹き出し14: 075.png
      配置タイプ: random
      配置位置: (929,27)
      サイズ: 157x169
      スケール: 0.017
    吹き出し15: 044.png
      配置タイプ: random
      配置位置: (1165,102)
      サイズ: 66x59
      スケール: 0.003
    吹き出し16: 135.png
      配置タイプ: random
      配置位置: (253,55)
      サイズ: 56x111
      スケール: 0.004
    吹き出し17: 022.png
      配置タイプ: random
      配置位置: (975,412)
      サイズ: 116x159
      スケール: 0.012
    吹き出し18: 133.png
      配置タイプ: random
      配置位置: (625,538)
      サイズ: 128x175
      スケール: 0.014
    吹き出し19: 123.png
      配置タイプ: random
      配置位置: (1287,737)
      サイズ: 85x170
      スケール: 0.009
    吹き出し20: 040.png
      配置タイプ: random
      配置位置: (1064,762)
      サイズ: 95x100
      スケール: 0.006
    吹き出し21: 037.png
      配置タイプ: random
      配置位置: (55,368)
      サイズ: 137x228
      スケール: 0.020
    吹き出し22: 032.png
      配置タイプ: random
      配置位置: (806,399)
      サイズ: 61x52
      スケール: 0.002
    吹き出し23: 009.png
      配置タイプ: random
      配置位置: (450,253)
      サイズ: 80x155
      スケール: 0.008
    吹き出し24: 015.png
      配置タイプ: random
      配置位置: (395,815)
      サイズ: 119x124
      スケール: 0.009
    吹き出し25: 156.png
      配置タイプ: random
      配置位置: (895,736)
      サイズ: 61x72
      スケール: 0.003
    吹き出し26: 137.png
      配置タイプ: random
      配置位置: (1238,265)
      サイズ: 149x210
      スケール: 0.020
    吹き出し27: 030.png
      配置タイプ: random
      配置位置: (568,262)
      サイズ: 89x143
      スケール: 0.008
    吹き出し28: 045.png
      配置タイプ: random
      配置位置: (1266,11)
      サイズ: 146x131
      スケール: 0.012
    吹き出し29: 158.png
      配置タイプ: random
      配置位置: (257,811)
      サイズ: 112x141
      スケール: 0.010

画像 1521.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1413,499)
      サイズ: 95x159
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 23x39
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1422,282)
      サイズ: 84x112
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x28
    吹き出し3: 010.png
      配置タイプ: random
      配置位置: (157,435)
      サイズ: 51x84
      スケール: 0.003
    吹き出し4: 138.png
      配置タイプ: random
      配置位置: (1146,303)
      サイズ: 139x167
      スケール: 0.015
    吹き出し5: 135.png
      配置タイプ: random
      配置位置: (642,518)
      サイズ: 59x115
      スケール: 0.004
    吹き出し6: 130.png
      配置タイプ: random
      配置位置: (736,106)
      サイズ: 81x123
      スケール: 0.006
    吹き出し7: 113.png
      配置タイプ: random
      配置位置: (761,511)
      サイズ: 63x49
      スケール: 0.002

画像 1522.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 031.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (770,264)
      サイズ: 82x189
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 20x47
    吹き出し2: 052.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1168,214)
      配置位置: (1141,93)
      サイズ: 148x148
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 37x37
    吹き出し3: 108.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,702)
      配置位置: (763,682)
      サイズ: 110x120
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x30
    吹き出し4: 047.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1168,0)
      配置位置: (1153,-14)
      サイズ: 103x97
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 25x24
    吹き出し5: 020.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1045,931)
      配置位置: (899,791)
      サイズ: 181x173
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x43
    吹き出し6: 156.png
      配置タイプ: random
      配置位置: (1054,181)
      サイズ: 66x79
      スケール: 0.003
    吹き出し7: 114.png
      配置タイプ: random
      配置位置: (1365,145)
      サイズ: 117x114
      スケール: 0.009
    吹き出し8: 081.png
      配置タイプ: random
      配置位置: (633,810)
      サイズ: 78x68
      スケール: 0.003
    吹き出し9: 100.png
      配置タイプ: random
      配置位置: (433,185)
      サイズ: 48x95
      スケール: 0.003
    吹き出し10: 045.png
      配置タイプ: random
      配置位置: (367,43)
      サイズ: 133x120
      スケール: 0.010
    吹き出し11: 124.png
      配置タイプ: random
      配置位置: (1087,348)
      サイズ: 159x104
      スケール: 0.011
    吹き出し12: 036.png
      配置タイプ: random
      配置位置: (92,719)
      サイズ: 118x265
      スケール: 0.020
    吹き出し13: 117.png
      配置タイプ: random
      配置位置: (383,739)
      サイズ: 87x146
      スケール: 0.008
    吹き出し14: 133.png
      配置タイプ: random
      配置位置: (552,118)
      サイズ: 142x194
      スケール: 0.018
    吹き出し15: 089.png
      配置タイプ: random
      配置位置: (259,878)
      サイズ: 97x109
      スケール: 0.007
    吹き出し16: 150.png
      配置タイプ: random
      配置位置: (1411,638)
      サイズ: 50x80
      スケール: 0.003
    吹き出し17: 153.png
      配置タイプ: random
      配置位置: (171,423)
      サイズ: 66x100
      スケール: 0.004

画像 1523.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 089.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (759,998)
      配置位置: (681,913)
      サイズ: 90x100
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x25
    吹き出し2: 100.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,478)
      配置位置: (30,460)
      サイズ: 58x113
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x28
    吹き出し3: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1121,287)
      配置位置: (1035,262)
      サイズ: 101x141
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x35
    吹き出し4: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (419,997)
      配置位置: (411,938)
      サイズ: 69x65
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x16
    吹き出し5: 120.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1141,287)
      配置位置: (1113,246)
      サイズ: 152x206
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し6: 130.png
      配置タイプ: random
      配置位置: (659,342)
      サイズ: 94x142
      スケール: 0.009
    吹き出し7: 048.png
      配置タイプ: random
      配置位置: (987,776)
      サイズ: 100x101
      スケール: 0.006
    吹き出し8: 125.png
      配置タイプ: random
      配置位置: (211,730)
      サイズ: 117x89
      スケール: 0.007
    吹き出し9: 129.png
      配置タイプ: random
      配置位置: (621,560)
      サイズ: 67x106
      スケール: 0.005
    吹き出し10: 032.png
      配置タイプ: random
      配置位置: (855,198)
      サイズ: 87x73
      スケール: 0.004
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (1343,450)
      サイズ: 156x177
      スケール: 0.018
    吹き出し12: 043.png
      配置タイプ: random
      配置位置: (762,740)
      サイズ: 60x66
      スケール: 0.003
    吹き出し13: 010.png
      配置タイプ: random
      配置位置: (410,250)
      サイズ: 96x158
      スケール: 0.010
    吹き出し14: 059.png
      配置タイプ: random
      配置位置: (131,373)
      サイズ: 53x96
      スケール: 0.003
    吹き出し15: 158.png
      配置タイプ: random
      配置位置: (1384,880)
      サイズ: 61x77
      スケール: 0.003
    吹き出し16: 013.png
      配置タイプ: random
      配置位置: (983,509)
      サイズ: 64x167
      スケール: 0.007
    吹き出し17: 062.png
      配置タイプ: random
      配置位置: (420,454)
      サイズ: 122x156
      スケール: 0.012
    吹き出し18: 141.png
      配置タイプ: random
      配置位置: (914,358)
      サイズ: 57x93
      スケール: 0.003

画像 1524.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 045.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,629)
      配置位置: (664,545)
      サイズ: 109x98
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 27x24
    吹き出し2: 009.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,567)
      配置位置: (759,372)
      サイズ: 127x246
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x61
    吹き出し3: 088.png
      配置タイプ: random
      配置位置: (1357,837)
      サイズ: 73x89
      スケール: 0.004
    吹き出し4: 154.png
      配置タイプ: random
      配置位置: (436,441)
      サイズ: 156x201
      スケール: 0.020
    吹き出し5: 115.png
      配置タイプ: random
      配置位置: (1343,203)
      サイズ: 107x188
      スケール: 0.013
    吹き出し6: 058.png
      配置タイプ: random
      配置位置: (1329,542)
      サイズ: 88x72
      スケール: 0.004
    吹き出し7: 158.png
      配置タイプ: random
      配置位置: (926,876)
      サイズ: 85x107
      スケール: 0.006
    吹き出し8: 027.png
      配置タイプ: random
      配置位置: (1199,784)
      サイズ: 105x147
      スケール: 0.010

画像 1525.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 133.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (979,698)
      配置位置: (961,670)
      サイズ: 113x155
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x38
    吹き出し2: 098.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1166,272)
      配置位置: (1164,255)
      サイズ: 51x109
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x27
    吹き出し3: 058.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,273)
      配置位置: (1388,255)
      サイズ: 137x113
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 34x28
    吹き出し4: 122.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1153,411)
      配置位置: (1059,382)
      サイズ: 112x158
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x39
    吹き出し5: 027.png
      配置タイプ: random
      配置位置: (427,830)
      サイズ: 95x132
      スケール: 0.008
    吹き出し6: 121.png
      配置タイプ: random
      配置位置: (449,94)
      サイズ: 110x47
      スケール: 0.003
    吹き出し7: 049.png
      配置タイプ: random
      配置位置: (1275,166)
      サイズ: 60x79
      スケール: 0.003
    吹き出し8: 089.png
      配置タイプ: random
      配置位置: (673,739)
      サイズ: 120x135
