=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 16:25:43
目標画像数: 800
      クロップ効率: 0.473
    吹き出し3: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 77x110
      配置位置: (806,500)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.314
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 106x174
      配置位置: (599,850)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.518
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 118x60
      配置位置: (850,940)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.336
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 118x229
      配置位置: (612,6)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.402
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 157x165
      配置位置: (475,27)
      スケール値: 0.153
      画面幅比: 0.153
      クロップ効率: 0.587

画像 689.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 141x158
      配置位置: (385,381)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.626
    吹き出し2: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 90x70
      配置位置: (833,239)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.513
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 65x170
      配置位置: (347,199)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.427
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 67x174
      配置位置: (170,137)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 173x195
      配置位置: (344,541)
      スケール値: 0.169
      画面幅比: 0.169
      クロップ効率: 0.640
    吹き出し6: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 73x78
      配置位置: (626,933)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.719
    吹き出し7: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 62x76
      配置位置: (62,104)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.489
    吹き出し8: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 101x119
      配置位置: (644,812)
      スケール値: 0.100
      画面幅比: 0.099
      クロップ効率: 0.521
    吹き出し9: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 184x193
      配置位置: (234,334)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.789
    吹き出し10: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 74x66
      配置位置: (615,433)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.626
    吹き出し11: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 83x159
      配置位置: (750,115)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.731
    吹き出し12: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 80x63
      配置位置: (411,747)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.397
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 102x168
      配置位置: (481,148)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.518

画像 690.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 74x79
      配置位置: (632,509)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.617
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 133x347
      配置位置: (857,74)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.283
    吹き出し3: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 72x75
      配置位置: (457,160)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.789
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 55x43
      配置位置: (8,335)
      スケール値: 0.055
      画面幅比: 0.054
      クロップ効率: 0.397
    吹き出し5: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 98x103
      配置位置: (170,591)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.669
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 97x128
      配置位置: (541,43)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.675
    吹き出し7: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 131x256
      配置位置: (841,575)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.363
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 96x91
      配置位置: (360,537)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.712
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 123x171
      配置位置: (768,361)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.557
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 134x120
      配置位置: (41,65)
      スケール値: 0.132
      画面幅比: 0.131
      クロップ効率: 0.485
    吹き出し11: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 101x232
      配置位置: (301,313)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.605
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 101x87
      配置位置: (129,674)
      スケール値: 0.100
      画面幅比: 0.099
      クロップ効率: 0.548
    吹き出し13: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 115x58
      配置位置: (745,154)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.336
    吹き出し14: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 125x176
      配置位置: (98,179)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.493
    吹き出し15: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 97x122
      配置位置: (422,671)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.468
    吹き出し16: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 115x137
      配置位置: (254,590)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.428
    吹き出し17: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 179x234
      配置位置: (587,89)
      スケール値: 0.175
      画面幅比: 0.175
      クロップ効率: 0.665

画像 691.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 106x228
      配置位置: (629,73)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.596
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 145x201
      配置位置: (74,240)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.557
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 136x177
      配置位置: (189,37)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.544
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 65x150
      配置位置: (660,411)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.300
    吹き出し5: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 174x206
      配置位置: (157,560)
      スケール値: 0.171
      画面幅比: 0.170
      クロップ効率: 0.521
    吹き出し6: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 61x59
      配置位置: (330,736)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.520
    吹き出し7: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 82x82
      配置位置: (309,267)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.667
    吹き出し8: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 145x179
      配置位置: (870,812)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.489
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 88x149
      配置位置: (404,764)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.724
    吹き出し10: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 105x53
      配置位置: (611,344)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.336
    吹き出し11: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 149x159
      配置位置: (32,488)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.719
    吹き出し12: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 69x56
      配置位置: (931,613)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.419
    吹き出し13: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 86x76
      配置位置: (86,1)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.549
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 76x95
      配置位置: (267,436)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.468
    吹き出し15: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 96x117
      配置位置: (454,223)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.426
    吹き出し16: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 95x94
      配置位置: (882,404)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.574
    吹き出し17: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 103x82
      配置位置: (827,212)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.397

画像 692.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 61x112
      配置位置: (731,507)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.318
    吹き出し2: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 62x68
      配置位置: (134,68)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.565
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 53x47
      配置位置: (883,699)
      スケール値: 0.052
      画面幅比: 0.052
      クロップ効率: 0.549
    吹き出し4: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 106x180
      配置位置: (463,769)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.724
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 122x99
      配置位置: (667,106)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.441
    吹き出し6: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 110x253
      配置位置: (885,350)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.605
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 183x219
      配置位置: (88,357)
      スケール値: 0.179
      画面幅比: 0.179
      クロップ効率: 0.428
    吹き出し8: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 87x98
      配置位置: (645,24)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.640
    吹き出し9: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 137x69
      配置位置: (472,518)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.336
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 90x220
      配置位置: (676,689)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.440
    吹き出し11: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 116x142
      配置位置: (166,93)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.426
    吹き出し12: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 96x97
      配置位置: (284,696)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.656
    吹き出し13: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 68x96
      配置位置: (497,386)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.493

画像 693.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 108x105
      配置位置: (350,572)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.496
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 51x77
      配置位置: (969,209)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.459
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 155x406
      配置位置: (829,158)
      スケール値: 0.152
      画面幅比: 0.151
      クロップ効率: 0.427
    吹き出し4: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 91x102
      配置位置: (15,226)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.640
    吹き出し5: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 139x155
      配置位置: (440,274)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.646
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 155x263
      配置位置: (639,533)
      スケール値: 0.152
      画面幅比: 0.151
      クロップ効率: 0.724
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 78x39
      配置位置: (608,846)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.336
    吹き出し8: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 96x103
      配置位置: (306,460)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.496
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 94x104
      配置位置: (650,332)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.682

画像 694.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 143x145
      配置位置: (221,355)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.656
    吹き出し2: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 251x354
      配置位置: (435,299)
      スケール値: 0.164
      画面幅比: 0.163
      クロップ効率: 0.493
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 126x282
      配置位置: (1247,341)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.526
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 151x192
      配置位置: (1273,750)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.599
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 136x154
      配置位置: (161,589)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.681
    吹き出し6: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 94x142
      配置位置: (248,196)
      スケール値: 0.062
      画面幅比: 0.061
      クロップ効率: 0.459
    吹き出し7: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 126x249
      配置位置: (257,763)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.349
    吹き出し8: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 122x280
      配置位置: (1000,132)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.605

画像 695.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 211x274
      配置位置: (277,263)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.544
    吹き出し2: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 114x102
      配置位置: (848,273)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.626
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 88x111
      配置位置: (739,905)
      スケール値: 0.058
      画面幅比: 0.057
      クロップ効率: 0.599
    吹き出し4: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 126x246
      配置位置: (1251,337)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.363
    吹き出し5: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 163x217
      配置位置: (1325,659)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.720
    吹き出し6: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 133x129
      配置位置: (467,441)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.520
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 206x129
      配置位置: (663,268)
      スケール値: 0.135
      画面幅比: 0.134
      クロップ効率: 0.357
    吹き出し8: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 151x298
      配置位置: (55,54)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.349
    吹き出し9: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 221x368
      配置位置: (470,64)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.450
    吹き出し10: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 148x120
      配置位置: (864,802)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.441
    吹き出し11: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 116x268
      配置位置: (1298,108)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し12: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 134x125
      配置位置: (253,688)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.558
    吹き出し13: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 94x98
      配置位置: (608,798)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.644

画像 696.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 122x135
      配置位置: (407,62)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.682
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 95x216
      配置位置: (679,723)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.360
    吹き出し3: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 65x120
      配置位置: (567,103)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.318
    吹き出し4: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 76x125
      配置位置: (793,531)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.473
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 72x90
      配置位置: (210,362)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.468
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 94x202
      配置位置: (34,386)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.596
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 67x42
      配置位置: (511,795)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.357
    吹き出し8: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 54x44
      配置位置: (39,290)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.419
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 80x86
      配置位置: (505,555)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.496
    吹き出し10: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 121x117
      配置位置: (437,624)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.520

画像 697.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 196x323
      配置位置: (752,518)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.518
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 118x144
      配置位置: (153,771)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.426
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 140x149
      配置位置: (1208,720)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.542
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 219x404
      配置位置: (20,171)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.318
    吹き出し5: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 171x202
      配置位置: (953,460)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.524
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 144x189
      配置位置: (591,643)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.665
    吹き出し7: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 130x160
      配置位置: (421,390)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.489
    吹き出し8: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 124x111
      配置位置: (757,81)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.626
    吹き出し9: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 190x257
      配置位置: (1142,9)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.389
    吹き出し10: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 121x156
      配置位置: (1123,624)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.624
    吹き出し11: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 147x188
      配置位置: (267,700)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.471
    吹き出し12: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 130x136
      配置位置: (1211,505)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.587
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 276x257
      配置位置: (366,498)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.692
    吹き出し14: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 172x171
      配置位置: (874,250)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.574
    吹き出し15: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 156x204
      配置位置: (623,128)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.408

画像 698.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 128x174
      配置位置: (674,702)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.584
    吹き出し2: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 101x100
      配置位置: (269,185)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.574
    吹き出し3: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 103x147
      配置位置: (310,400)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.314
    吹き出し4: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 103x136
      配置位置: (860,87)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.675
    吹き出し5: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 100x106
      配置位置: (564,490)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.542
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 83x84
      配置位置: (782,660)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.656
    吹き出し7: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 106x103
      配置位置: (654,239)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.520

画像 699.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 109x212
      配置位置: (188,562)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.402
    吹き出し2: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 88x104
      配置位置: (396,743)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.524
    吹き出し3: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 82x97
      配置位置: (390,347)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.521
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 61x57
      配置位置: (546,416)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.558
    吹き出し5: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 79x107
      配置位置: (735,11)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.584
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
