=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 18:09:15
目標画像数: 160
      画面幅比: 0.046
      クロップ効率: 0.559
    吹き出し6: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 69x80
      配置位置: (675,220)
      スケール値: 0.005
      画面幅比: 0.067
      クロップ効率: 0.589
    吹き出し7: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 40x52
      配置位置: (865,210)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.624
    吹き出し8: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 44x46
      配置位置: (22,670)
      スケール値: 0.002
      画面幅比: 0.043
      クロップ効率: 0.789
    吹き出し9: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 117x177
      配置位置: (82,524)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.414

画像 114.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 38x54
      配置位置: (804,958)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.314
    吹き出し2: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 59x117
      配置位置: (492,286)
      スケール値: 0.007
      画面幅比: 0.058
      クロップ効率: 0.329
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 67x60
      配置位置: (72,174)
      スケール値: 0.004
      画面幅比: 0.065
      クロップ効率: 0.549
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 47x43
      配置位置: (61,107)
      スケール値: 0.002
      画面幅比: 0.046
      クロップ効率: 0.559
    吹き出し5: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 48x70
      配置位置: (662,428)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.549
    吹き出し6: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 104x185
      配置位置: (698,337)
      スケール値: 0.019
      画面幅比: 0.102
      クロップ効率: 0.671
    吹き出し7: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 69x110
      配置位置: (878,736)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.611
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 97x156
      配置位置: (578,526)
      スケール値: 0.015
      画面幅比: 0.095
      クロップ効率: 0.609
    吹き出し9: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 152x137
      配置位置: (483,750)
      スケール値: 0.020
      画面幅比: 0.148
      クロップ効率: 0.626

画像 115.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 129x111
      配置位置: (875,606)
      スケール値: 0.014
      画面幅比: 0.126
      クロップ効率: 0.548
    吹き出し2: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 91x97
      配置位置: (330,491)
      スケール値: 0.009
      画面幅比: 0.089
      クロップ効率: 0.542
    吹き出し3: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 92x164
      配置位置: (692,816)
      スケール値: 0.015
      画面幅比: 0.090
      クロップ効率: 0.387
    吹き出し4: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 134x155
      配置位置: (131,491)
      スケール値: 0.020
      画面幅比: 0.131
      クロップ効率: 0.589
    吹き出し5: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 90x71
      配置位置: (783,494)
      スケール値: 0.006
      画面幅比: 0.088
      クロップ効率: 0.513
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 50x116
      配置位置: (414,15)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.300
    吹き出し7: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 44x116
      配置位置: (611,447)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.283
    吹き出し8: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 64x96
      配置位置: (446,795)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.403
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 64x80
      配置位置: (31,855)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.538

画像 116.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 52x106
      配置位置: (312,75)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.269
    吹き出し2: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 54x64
      配置位置: (672,201)
      スケール値: 0.003
      画面幅比: 0.053
      クロップ効率: 0.472
    吹き出し3: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 38x55
      配置位置: (897,353)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.549
    吹き出し4: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 98x161
      配置位置: (765,547)
      スケール値: 0.015
      画面幅比: 0.096
      クロップ効率: 0.447
    吹き出し5: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 166x125
      配置位置: (250,168)
      スケール値: 0.020
      画面幅比: 0.162
      クロップ効率: 0.394
    吹き出し6: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 51x77
      配置位置: (869,803)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.562
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 77x80
      配置位置: (501,914)
      スケール値: 0.006
      画面幅比: 0.075
      クロップ効率: 0.441
    吹き出し8: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 43x76
      配置位置: (705,863)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.407
    吹き出し9: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 103x124
      配置位置: (628,81)
      スケール値: 0.012
      画面幅比: 0.101
      クロップ効率: 0.474
    吹き出し10: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 64x84
      配置位置: (449,99)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.408
    吹き出し11: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 60x51
      配置位置: (468,44)
      スケール値: 0.003
      画面幅比: 0.059
      クロップ効率: 0.548
    吹き出し12: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 121x172
      配置位置: (180,796)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.493
    吹き出し13: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 127x164
      配置位置: (304,751)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.585
    吹き出し14: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 136x118
      配置位置: (121,620)
      スケール値: 0.015
      画面幅比: 0.133
      クロップ効率: 0.447
    吹き出し15: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 75x54
      配置位置: (0,151)
      スケール値: 0.004
      画面幅比: 0.073
      クロップ効率: 0.555

画像 117.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 154x203
      配置位置: (1346,158)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.408
    吹き出し2: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 126x127
      配置位置: (628,609)
      スケール値: 0.010
      画面幅比: 0.082
      クロップ効率: 0.667
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 84x88
      配置位置: (1273,489)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.441
    吹き出し4: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 98x157
      配置位置: (225,366)
      スケール値: 0.010
      画面幅比: 0.064
      クロップ効率: 0.609
    吹き出し5: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 177x177
      配置位置: (564,108)
      スケール値: 0.020
      画面幅比: 0.115
      クロップ効率: 0.574
    吹き出し6: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 123x173
      配置位置: (1241,176)
      スケール値: 0.014
      画面幅比: 0.080
      クロップ効率: 0.382
    吹き出し7: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 60x88
      配置位置: (571,445)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.537
    吹き出し8: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (1048,501)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 73x90
      配置位置: (201,251)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.426
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 154x203
      配置位置: (1079,716)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.665
    吹き出し11: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 64x48
      配置位置: (200,800)
      スケール値: 0.002
      画面幅比: 0.042
      クロップ効率: 0.394
    吹き出し12: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 44x73
      配置位置: (352,273)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.473
    吹き出し13: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 61x73
      配置位置: (452,209)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.521

画像 118.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 90x70
      配置位置: (496,517)
      スケール値: 0.006
      画面幅比: 0.088
      クロップ効率: 0.513
    吹き出し2: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 42x63
      配置位置: (978,472)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.403
    吹き出し3: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 41x94
      配置位置: (152,745)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.340
    吹き出し4: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 117x123
      配置位置: (745,473)
      スケール値: 0.014
      画面幅比: 0.114
      クロップ効率: 0.789
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 91x120
      配置位置: (61,524)
      スケール値: 0.010
      画面幅比: 0.089
      クロップ効率: 0.408
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 35x86
      配置位置: (264,559)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.440
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 106x132
      配置位置: (783,847)
      スケール値: 0.013
      画面幅比: 0.104
      クロップ効率: 0.538
    吹き出し8: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 143x145
      配置位置: (470,630)
      スケール値: 0.020
      画面幅比: 0.140
      クロップ効率: 0.620
    吹き出し9: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 49x49
      配置位置: (301,321)
      スケール値: 0.002
      画面幅比: 0.048
      クロップ効率: 0.574
    吹き出し10: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 107x146
      配置位置: (703,231)
      スケール値: 0.015
      画面幅比: 0.104
      クロップ効率: 0.604
    吹き出し11: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 33x77
      配置位置: (908,322)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.300
    吹き出し12: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 60x139
      配置位置: (674,605)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.605
    吹き出し13: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 139x150
      配置位置: (197,195)
      スケール値: 0.020
      画面幅比: 0.136
      クロップ効率: 0.617
    吹き出し14: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 83x70
      配置位置: (424,390)
      スケール値: 0.006
      画面幅比: 0.081
      クロップ効率: 0.506
    吹き出し15: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 51x40
      配置位置: (131,323)
      スケール値: 0.002
      画面幅比: 0.050
      クロップ効率: 0.397

画像 119.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 120x161
      配置位置: (110,627)
      スケール値: 0.019
      画面幅比: 0.117
      クロップ効率: 0.720
    吹き出し2: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 70x71
      配置位置: (377,287)
      スケール値: 0.005
      画面幅比: 0.068
      クロップ効率: 0.667
    吹き出し3: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 81x94
      配置位置: (905,468)
      スケール値: 0.007
      画面幅比: 0.079
      クロップ効率: 0.589
    吹き出し4: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 78x93
      配置位置: (224,218)
      スケール値: 0.007
      画面幅比: 0.076
      クロップ効率: 0.524
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 122x170
      配置位置: (148,783)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.557
    吹き出し6: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 117x177
      配置位置: (901,87)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.491
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 86x113
      配置位置: (115,128)
      スケール値: 0.009
      画面幅比: 0.084
      クロップ効率: 0.408
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 95x220
      配置位置: (686,332)
      スケール値: 0.020
      画面幅比: 0.093
      クロップ効率: 0.300
    吹き出し9: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 45x92
      配置位置: (496,417)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.269

画像 120.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 61x69
      配置位置: (815,497)
      スケール値: 0.004
      画面幅比: 0.060
      クロップ効率: 0.640
    吹き出し2: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 101x205
      配置位置: (507,802)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.592
    吹き出し3: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 45x104
      配置位置: (625,824)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.605
    吹き出し4: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 96x115
      配置位置: (664,359)
      スケール値: 0.011
      画面幅比: 0.094
      クロップ効率: 0.474
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 44x47
      配置位置: (292,396)
      スケール値: 0.002
      画面幅比: 0.043
      クロップ効率: 0.789
    吹き出し6: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 70x104
      配置位置: (652,242)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.470
    吹き出し7: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 68x135
      配置位置: (512,673)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.349
    吹き出し8: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 101x127
      配置位置: (130,640)
      スケール値: 0.012
      画面幅比: 0.099
      クロップ効率: 0.443
    吹き出し9: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 100x145
      配置位置: (217,333)
      スケール値: 0.014
      画面幅比: 0.098
      クロップ効率: 0.549

画像 121.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 70x61
      配置位置: (808,436)
      スケール値: 0.004
      画面幅比: 0.068
      クロップ効率: 0.548
    吹き出し2: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 65x129
      配置位置: (677,574)
      スケール値: 0.008
      画面幅比: 0.063
      クロップ効率: 0.349
    吹き出し3: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 164x127
      配置位置: (618,115)
      スケール値: 0.020
      画面幅比: 0.160
      クロップ効率: 0.543
    吹き出し4: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 53x80
      配置位置: (940,194)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.414
    吹き出し5: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 125x135
      配置位置: (39,145)
      スケール値: 0.016
      画面幅比: 0.122
      クロップ効率: 0.496
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 61x101
      配置位置: (946,922)
      スケール値: 0.006
      画面幅比: 0.060
      クロップ効率: 0.518
    吹き出し7: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 118x146
      配置位置: (333,668)
      スケール値: 0.017
      画面幅比: 0.115
      クロップ効率: 0.489
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 65x69
      配置位置: (77,44)
      スケール値: 0.004
      画面幅比: 0.063
      クロップ効率: 0.417
    吹き出し9: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 111x132
      配置位置: (127,346)
      スケール値: 0.014
      画面幅比: 0.108
      クロップ効率: 0.521

画像 122.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 68x116
      配置位置: (221,885)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.724
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 47x43
      配置位置: (301,752)
      スケール値: 0.002
      画面幅比: 0.046
      クロップ効率: 0.559
    吹き出し3: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 82x131
      配置位置: (869,289)
      スケール値: 0.010
      画面幅比: 0.080
      クロップ効率: 0.611
    吹き出し4: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 58x88
      配置位置: (435,395)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.491
    吹き出し5: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 51x70
      配置位置: (374,849)
      スケール値: 0.003
      画面幅比: 0.050
      クロップ効率: 0.397
    吹き出し6: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 76x79
      配置位置: (729,803)
      スケール値: 0.006
      画面幅比: 0.074
      クロップ効率: 0.543
    吹き出し7: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 73x93
      配置位置: (828,678)
      スケール値: 0.006
      画面幅比: 0.071
      クロップ効率: 0.403
    吹き出し8: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 78x140
      配置位置: (15,374)
      スケール値: 0.011
      画面幅比: 0.076
      クロップ効率: 0.387
    吹き出し9: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 137x104
      配置位置: (700,393)
      スケール値: 0.014
      画面幅比: 0.134
      クロップ効率: 0.394
    吹き出し10: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 92x215
      配置位置: (890,745)
      スケール値: 0.019
      画面幅比: 0.090
      クロップ効率: 0.452
    吹き出し11: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 65x69
      配置位置: (92,824)
      スケール値: 0.004
      画面幅比: 0.063
      クロップ効率: 0.542
    吹き出し12: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 92x39
      配置位置: (370,788)
      スケール値: 0.003
      画面幅比: 0.090
      クロップ効率: 0.244
    吹き出し13: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 121x173
      配置位置: (174,216)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.314
    吹き出し14: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 65x80
      配置位置: (701,222)
      スケール値: 0.005
      画面幅比: 0.063
      クロップ効率: 0.572
    吹き出し15: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 89x112
      配置位置: (398,218)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.535

画像 123.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 68x99
      配置位置: (684,419)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.537
    吹き出し2: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 49x92
      配置位置: (241,584)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.559
    吹き出し3: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 128x125
      配置位置: (262,759)
      スケール値: 0.015
      画面幅比: 0.125
      クロップ効率: 0.520
    吹き出し4: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 89x108
      配置位置: (638,72)
      スケール値: 0.009
      画面幅比: 0.087
      クロップ効率: 0.587
    吹き出し5: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 73x82
      配置位置: (275,629)
      スケール値: 0.006
      画面幅比: 0.071
      クロップ効率: 0.646
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 122x170
      配置位置: (789,296)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.557
    吹き出し7: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 122x171
      配置位置: (889,263)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.477
    吹き出し8: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 67x110
      配置位置: (263,503)
      スケール値: 0.007
      画面幅比: 0.065
      クロップ効率: 0.447
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 138x151
      配置位置: (393,76)
      スケール値: 0.020
      画面幅比: 0.135
      クロップ効率: 0.565

画像 124.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 96x96
      配置位置: (899,884)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.574
    吹き出し2: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 87x105
      配置位置: (1258,763)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.474
    吹き出し3: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 81x41
      配置位置: (1147,278)
      スケール値: 0.002
      画面幅比: 0.053
      クロップ効率: 0.336
    吹き出し4: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 145x147
      配置位置: (166,731)
      スケール値: 0.014
      画面幅比: 0.094
      クロップ効率: 0.620
    吹き出し5: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 103x108
      配置位置: (946,663)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.644
    吹き出し6: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 77x105
      配置位置: (1252,875)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.604
    吹き出し7: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 98x131
      配置位置: (545,536)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.720
    吹き出し8: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 98x141
      配置位置: (1426,793)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.314
    吹き出し9: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 116x123
      配置位置: (994,213)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.669
    吹き出し10: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 176x178
      配置位置: (1261,108)
      スケール値: 0.020
      画面幅比: 0.115
      クロップ効率: 0.667
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 67x69
      配置位置: (1085,799)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.441
    吹き出し12: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 67x71
      配置位置: (103,239)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.417
    吹き出し13: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 120x164
      配置位置: (915,304)
      スケール値: 0.013
      画面幅比: 0.078
      クロップ効率: 0.584
    吹き出し14: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 49x96
      配置位置: (1031,787)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.349
    吹き出し15: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 70x163
      配置位置: (740,714)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.300
    吹き出し16: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 74x131
      配置位置: (854,702)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.387
    吹き出し17: 032.png
