=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:10:33
目標画像数: 240
      画面幅比: 0.069
      クロップ効率: 0.403
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 116x110
      配置位置: (583,69)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.712
    吹き出し9: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 94x136
      配置位置: (101,839)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.549
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 116x226
      配置位置: (592,781)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.363
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 99x110
      配置位置: (14,541)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.682
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 127x209
      配置位置: (222,732)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.518

画像 176.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 109x88
      配置位置: (438,526)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.441
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 228x411
      配置位置: (466,417)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.374
    吹き出し3: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 161x177
      配置位置: (231,779)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.565
    吹き出し4: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 151x298
      配置位置: (643,126)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.349
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 87x109
      配置位置: (954,112)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.468
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x203
      配置位置: (1064,139)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.675
    吹き出し7: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 146x127
      配置位置: (1015,780)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.447
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 225x505
      配置位置: (739,295)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.526
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 170x236
      配置位置: (1141,739)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.557
    吹き出し10: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 157x188
      配置位置: (83,84)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.428
    吹き出し11: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 144x281
      配置位置: (236,394)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.363
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 155x190
      配置位置: (1134,417)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.426
    吹き出し13: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 175x184
      配置位置: (386,71)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.417
    吹き出し14: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 189x463
      配置位置: (974,376)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.278
    吹き出し15: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 181x203
      配置位置: (1348,692)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.626
    吹き出し16: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 188x158
      配置位置: (1209,104)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.506
    吹き出し17: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 157x168
      配置位置: (251,238)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.719

画像 177.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 128x137
      配置位置: (931,110)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.719
    吹き出し2: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 161x372
      配置位置: (250,256)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.300
    吹き出し3: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 124x120
      配置位置: (1002,509)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.520
    吹き出し4: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 111x177
      配置位置: (472,643)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.609
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 150x143
      配置位置: (275,30)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.712
    吹き出し6: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 106x111
      配置位置: (203,755)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.789
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 100x184
      配置位置: (108,69)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.318
    吹き出し8: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 145x163
      配置位置: (1020,694)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.626
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 207x288
      配置位置: (54,183)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.557
    吹き出し10: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 101x111
      配置位置: (783,619)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.537
    吹き出し11: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 146x157
      配置位置: (669,156)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.496
    吹き出し12: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 161x370
      配置位置: (620,636)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.605
    吹き出し13: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 180x155
      配置位置: (1276,98)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.548
    吹き出し14: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 121x199
      配置位置: (1033,267)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.473

画像 178.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 139x141
      配置位置: (921,322)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.656
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 143x349
      配置位置: (770,453)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.440
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 85x89
      配置位置: (941,36)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.669
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 195x168
      配置位置: (67,181)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.548
    吹き出し5: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 128x151
      配置位置: (1140,675)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.521
    吹き出し6: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 145x268
      配置位置: (620,723)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.618
    吹き出し7: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 144x195
      配置位置: (336,503)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.389
    吹き出し8: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 204x128
      配置位置: (882,137)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.357
    吹き出し9: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 186x193
      配置位置: (962,487)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.543

画像 179.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 121x136
      配置位置: (1210,386)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.640
    吹き出し2: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 194x98
      配置位置: (1263,692)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.336
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 97x217
      配置位置: (722,784)
      スケール値: 0.063
      画面幅比: 0.063
      クロップ効率: 0.526
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 122x113
      配置位置: (582,328)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.692
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 154x402
      配置位置: (125,28)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.283
    吹き出し6: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 174x176
      配置位置: (1209,46)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.620
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 132x305
      配置位置: (262,375)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.300

画像 180.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 74x82
      配置位置: (365,421)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.682
    吹き出し2: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 64x102
      配置位置: (359,57)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.609
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 109x179
      配置位置: (677,250)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.518
    吹き出し4: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 73x73
      配置位置: (253,240)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.667
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 103x252
      配置位置: (606,86)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.440
    吹き出し6: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 73x61
      配置位置: (932,704)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.506
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 85x112
      配置位置: (67,889)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.675
    吹き出し8: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 128x137
      配置位置: (345,173)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.719
    吹き出し9: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 111x116
      配置位置: (20,551)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.669

画像 181.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 151x215
      配置位置: (204,707)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.694
    吹き出し2: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 172x318
      配置位置: (421,344)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.618
    吹き出し3: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 129x101
      配置位置: (1017,514)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.513
    吹き出し4: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 93x99
      配置位置: (1366,347)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.719
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 115x149
      配置位置: (341,629)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.544
    吹き出し6: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 158x363
      配置位置: (613,372)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.605
    吹き出し7: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 113x169
      配置位置: (892,206)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.562
    吹き出し8: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 136x143
      配置位置: (1017,650)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.789
    吹き出し9: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 94x111
      配置位置: (1097,219)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.521
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 128x178
      配置位置: (97,304)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.557
    吹き出し11: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 214x204
      配置位置: (1174,411)
      スケール値: 0.140
      画面幅比: 0.139
      クロップ効率: 0.712
    吹き出し12: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 168x388
      配置位置: (559,68)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.300
    吹き出し13: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 218x183
      配置位置: (1160,820)
      スケール値: 0.143
      画面幅比: 0.142
      クロップ効率: 0.506
    吹き出し14: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 142x147
      配置位置: (711,814)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.543
    吹き出し15: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 134x141
      配置位置: (1358,552)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.669
    吹き出し16: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 128x169
      配置位置: (848,411)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.675
    吹き出し17: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 163x175
      配置位置: (38,642)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.496

画像 182.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 110x217
      配置位置: (1283,61)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.349
    吹き出し2: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 183x357
      配置位置: (1069,205)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.363
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 233x571
      配置位置: (746,236)
      スケール値: 0.152
      画面幅比: 0.152
      クロップ効率: 0.278
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 97x224
      配置位置: (302,246)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.300
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 146x127
      配置位置: (308,764)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.447
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 149x107
      配置位置: (614,864)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.555
    吹き出し7: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 133x139
      配置位置: (131,649)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.789
    吹き出し8: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 141x278
      配置位置: (416,422)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.349
    吹き出し9: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 121x164
      配置位置: (587,661)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.389
    吹き出し10: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 182x236
      配置位置: (1231,241)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.544

画像 183.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 138x254
      配置位置: (139,29)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.318
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 93x197
      配置位置: (264,808)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.301
    吹き出し3: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 63x62
      配置位置: (822,284)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.574
    吹き出し4: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 56x62
      配置位置: (674,563)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.646
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 96x78
      配置位置: (180,659)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.441
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 122x201
      配置位置: (872,43)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.518
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 92x75
      配置位置: (739,497)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.419
    吹き出し8: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 103x137
      配置位置: (56,880)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.720
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 116x83
      配置位置: (85,321)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.555
    吹き出し10: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 123x132
      配置位置: (616,305)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.496
    吹き出し11: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 106x119
      配置位置: (416,372)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.640
    吹き出し12: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 129x175
      配置位置: (687,673)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.389
    吹き出し13: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 86x92
      配置位置: (406,859)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.719
    吹き出し14: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 85x157
      配置位置: (741,862)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.618
    吹き出し15: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 133x192
      配置位置: (793,537)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.549
    吹き出し16: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 99x50
      配置位置: (257,508)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.336
    吹き出し17: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 86x90
      配置位置: (125,791)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.789

画像 184.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x201
      配置位置: (1004,546)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.300
    吹き出し2: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 120x126
      配置位置: (767,716)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.644
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 168x268
      配置位置: (231,324)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.609
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 276x286
      配置位置: (1117,433)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.543
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 276x584
      配置位置: (504,142)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.301
    吹き出し6: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 276x295
      配置位置: (1240,35)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.719
    吹き出し7: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 113x98
      配置位置: (1356,818)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.447
    吹き出し8: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 213x350
      配置位置: (787,316)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.473
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 179x188
      配置位置: (743,831)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.417
    吹き出し10: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 160x182
      配置位置: (795,8)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.681
    吹き出し11: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 125x137
      配置位置: (430,880)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.537
    吹き出し12: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 226x219
      配置位置: (328,715)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.520
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 136x166
      配置位置: (1121,755)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.426
    吹き出し14: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 155x123
      配置位置: (56,780)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.397
    吹き出し15: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 232x453
      配置位置: (979,136)
      スケール値: 0.151
      画面幅比: 0.151
      クロップ効率: 0.363
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 132x123
      配置位置: (42,23)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.692

画像 185.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 71x80
      配置位置: (174,580)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.640
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 77x105
      配置位置: (120,14)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.584
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 84x87
      配置位置: (735,538)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.441
    吹き出し4: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 108x109
      配置位置: (445,791)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.667
    吹き出し5: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 148x132
      配置位置: (121,229)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.626
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 184x217
      配置位置: (730,208)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.524
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 93x66
      配置位置: (195,882)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.555
    吹き出し8: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 55x79
      配置位置: (832,800)
      スケール値: 0.054
      画面幅比: 0.054
      クロップ効率: 0.549
    吹き出し9: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 77x78
      配置位置: (272,294)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.620
    吹き出し10: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 63x69
      配置位置: (391,133)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.565
    吹き出し11: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 94x134
      配置位置: (211,614)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.314
    吹き出し12: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 94x173
      配置位置: (289,744)
      スケール値: 0.093
