=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:38:22
目標画像数: 400
      配置タイプ: random
      配置位置: (558,574)
      サイズ: 107x139
      スケール: 0.010
    吹き出し6: 089.png
      配置タイプ: random
      配置位置: (859,404)
      サイズ: 70x78
      スケール: 0.004

画像 377.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 089.png
      配置タイプ: random
      配置位置: (817,506)
      サイズ: 163x182
      スケール: 0.019
    吹き出し2: 057.png
      配置タイプ: random
      配置位置: (253,530)
      サイズ: 196x160
      スケール: 0.020

画像 378.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 069.png
      配置タイプ: random
      配置位置: (934,333)
      サイズ: 47x81
      スケール: 0.002
    吹き出し2: 082.png
      配置タイプ: random
      配置位置: (523,685)
      サイズ: 92x214
      スケール: 0.013

画像 379.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 053.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1135,1018)
      配置位置: (1083,966)
      サイズ: 55x56
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,408)
      配置位置: (764,305)
      サイズ: 91x124
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x31
    吹き出し3: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1133,616)
      配置位置: (1057,604)
      サイズ: 87x91
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し4: 041.png
      配置タイプ: random
      配置位置: (230,266)
      サイズ: 87x92
      スケール: 0.005
    吹き出し5: 058.png
      配置タイプ: random
      配置位置: (101,453)
      サイズ: 66x54
      スケール: 0.002
    吹き出し6: 020.png
      配置タイプ: random
      配置位置: (503,577)
      サイズ: 141x135
      スケール: 0.012
    吹き出し7: 015.png
      配置タイプ: random
      配置位置: (1232,631)
      サイズ: 69x71
      スケール: 0.003
    吹き出し8: 031.png
      配置タイプ: random
      配置位置: (1246,125)
      サイズ: 70x162
      スケール: 0.007
    吹き出し9: 065.png
      配置タイプ: random
      配置位置: (749,453)
      サイズ: 156x193
      スケール: 0.019
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (1146,39)
      サイズ: 79x136
      スケール: 0.007
    吹き出し11: 016.png
      配置タイプ: random
      配置位置: (592,295)
      サイズ: 69x99
      スケール: 0.004

画像 380.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1523,1018)
      配置位置: (1462,945)
      サイズ: 68x83
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x20
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (10,4)
      配置位置: (5,-24)
      サイズ: 63x155
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 15x38
    吹き出し3: 063.png
      配置タイプ: random
      配置位置: (317,184)
      サイズ: 127x247
      スケール: 0.020
    吹き出し4: 078.png
      配置タイプ: random
      配置位置: (708,657)
      サイズ: 76x74
      スケール: 0.004
    吹き出し5: 020.png
      配置タイプ: random
      配置位置: (842,126)
      サイズ: 181x173
      スケール: 0.020
    吹き出し6: 035.png
      配置タイプ: random
      配置位置: (225,307)
      サイズ: 61x193
      スケール: 0.008
    吹き出し7: 086.png
      配置タイプ: random
      配置位置: (1152,415)
      サイズ: 40x78
      スケール: 0.002
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (1391,294)
      サイズ: 121x138
      スケール: 0.011

画像 381.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 086.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1008,322)
      配置位置: (1006,308)
      サイズ: 49x96
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し2: 011.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1008,642)
      配置位置: (999,543)
      サイズ: 78x118
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x29
    吹き出し3: 044.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (998,642)
      配置位置: (871,527)
      サイズ: 156x140
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 39x35
    吹き出し4: 085.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (998,659)
      配置位置: (941,639)
      サイズ: 62x122
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x30
    吹き出し5: 020.png
      配置タイプ: random
      配置位置: (1081,712)
      サイズ: 181x173
      スケール: 0.020
    吹き出し6: 017.png
      配置タイプ: random
      配置位置: (39,355)
      サイズ: 152x206
      スケール: 0.020
    吹き出し7: 032.png
      配置タイプ: random
      配置位置: (591,185)
      サイズ: 119x100
      スケール: 0.008
    吹き出し8: 030.png
      配置タイプ: random
      配置位置: (353,454)
      サイズ: 74x118
      スケール: 0.006
    吹き出し9: 026.png
      配置タイプ: random
      配置位置: (160,780)
      サイズ: 65x116
      スケール: 0.005
    吹き出し10: 075.png
      配置タイプ: random
      配置位置: (1175,267)
      サイズ: 145x157
      スケール: 0.015
    吹き出し11: 014.png
      配置タイプ: random
      配置位置: (968,64)
      サイズ: 78x144
      スケール: 0.007
    吹き出し12: 065.png
      配置タイプ: random
      配置位置: (79,832)
      サイズ: 52x64
      スケール: 0.002
    吹き出し13: 069.png
      配置タイプ: random
      配置位置: (17,4)
      サイズ: 115x198
      スケール: 0.015
    吹き出し14: 059.png
      配置タイプ: random
      配置位置: (472,426)
      サイズ: 131x238
      スケール: 0.020

画像 382.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 068.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (412,1002)
      配置位置: (407,886)
      サイズ: 61x141
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 15x35
    吹き出し2: 086.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,20)
      配置位置: (642,-31)
      サイズ: 126x247
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x61
    吹き出し3: 103.png
      配置タイプ: random
      配置位置: (1054,295)
      サイズ: 88x70
      スケール: 0.004
    吹き出し4: 003.png
      配置タイプ: random
      配置位置: (1373,470)
      サイズ: 154x203
      スケール: 0.020
    吹き出し5: 044.png
      配置タイプ: random
      配置位置: (858,869)
      サイズ: 127x113
      スケール: 0.009
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (622,305)
      サイズ: 46x67
      スケール: 0.002
    吹き出し7: 062.png
      配置タイプ: random
      配置位置: (957,692)
      サイズ: 69x88
      スケール: 0.004
    吹き出し8: 061.png
      配置タイプ: random
      配置位置: (963,459)
      サイズ: 157x200
      スケール: 0.020

画像 383.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 056.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-16,-6)
      サイズ: 107x67
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 26x16
    吹き出し2: 100.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1449,-39)
      サイズ: 101x199
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 25x49
    吹き出し3: 011.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,1023)
      配置位置: (717,956)
      サイズ: 49x75
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x18
    吹き出し4: 081.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,696)
      配置位置: (659,679)
      サイズ: 126x110
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 31x27
    吹き出し5: 068.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-5,910)
      サイズ: 60x137
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x34
    吹き出し6: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1451,923)
      サイズ: 98x119
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x29
    吹き出し7: 043.png
      配置タイプ: random
      配置位置: (1119,565)
      サイズ: 93x102
      スケール: 0.006
    吹き出し8: 075.png
      配置タイプ: random
      配置位置: (710,838)
      サイズ: 54x58
      スケール: 0.002
    吹き出し9: 009.png
      配置タイプ: random
      配置位置: (906,187)
      サイズ: 49x94
      スケール: 0.003
    吹き出し10: 037.png
      配置タイプ: random
      配置位置: (581,70)
      サイズ: 60x100
      スケール: 0.004
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (210,184)
      サイズ: 162x193
      スケール: 0.020
    吹き出し12: 042.png
      配置タイプ: random
      配置位置: (269,436)
      サイズ: 137x173
      スケール: 0.015
    吹き出し13: 015.png
      配置タイプ: random
      配置位置: (821,667)
      サイズ: 173x180
      スケール: 0.020
    吹き出し14: 082.png
      配置タイプ: random
      配置位置: (1155,202)
      サイズ: 91x211
      スケール: 0.012
    吹き出し15: 041.png
      配置タイプ: random
      配置位置: (1128,66)
      サイズ: 66x69
      スケール: 0.003
    吹き出し16: 089.png
      配置タイプ: random
      配置位置: (87,365)
      サイズ: 84x94
      スケール: 0.005
    吹き出し17: 062.png
      配置タイプ: random
      配置位置: (1366,263)
      サイズ: 143x182
      スケール: 0.017
    吹き出し18: 008.png
      配置タイプ: random
      配置位置: (1401,668)
      サイズ: 112x160
      スケール: 0.012
    吹き出し19: 005.png
      配置タイプ: random
      配置位置: (194,827)
      サイズ: 83x115
      スケール: 0.006
    吹き出し20: 002.png
      配置タイプ: random
      配置位置: (776,155)
      サイズ: 40x100
      スケール: 0.003
    吹き出し21: 096.png
      配置タイプ: random
      配置位置: (504,422)
      サイズ: 174x154
      スケール: 0.017
    吹き出し22: 095.png
      配置タイプ: random
      配置位置: (1163,756)
      サイズ: 110x101
      スケール: 0.007

画像 384.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,492)
      配置位置: (770,413)
      サイズ: 80x91
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x22
    吹き出し2: 061.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,995)
      配置位置: (14,873)
      サイズ: 117x149
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x37
    吹き出し3: 024.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,0)
      配置位置: (772,-23)
      サイズ: 73x135
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x33
    吹き出し4: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,595)
      配置位置: (26,585)
      サイズ: 71x80
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x20
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (331,18)
      サイズ: 120x128
      スケール: 0.010
    吹き出し6: 020.png
      配置タイプ: random
      配置位置: (1325,219)
      サイズ: 116x110
      スケール: 0.008
    吹き出し7: 058.png
      配置タイプ: random
      配置位置: (258,459)
      サイズ: 195x160
      スケール: 0.020
    吹き出し8: 085.png
      配置タイプ: random
      配置位置: (657,203)
      サイズ: 41x81
      スケール: 0.002
    吹き出し9: 068.png
      配置タイプ: random
      配置位置: (543,910)
      サイズ: 48x110
      スケール: 0.003
    吹き出し10: 062.png
      配置タイプ: random
      配置位置: (1353,820)
      サイズ: 49x63
      スケール: 0.002
    吹き出し11: 016.png
      配置タイプ: random
      配置位置: (254,204)
      サイズ: 90x129
      スケール: 0.007
    吹き出し12: 049.png
      配置タイプ: random
      配置位置: (906,700)
      サイズ: 82x107
      スケール: 0.006
    吹き出し13: 014.png
      配置タイプ: random
      配置位置: (499,472)
      サイズ: 51x95
      スケール: 0.003
    吹き出し14: 031.png
      配置タイプ: random
      配置位置: (892,480)
      サイズ: 74x170
      スケール: 0.008
    吹き出し15: 063.png
      配置タイプ: random
      配置位置: (126,502)
      サイズ: 60x118
      スケール: 0.005
    吹き出し16: 028.png
      配置タイプ: random
      配置位置: (1006,182)
      サイズ: 140x203
      スケール: 0.018

画像 385.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 028.png
      配置タイプ: random
      配置位置: (1284,474)
      サイズ: 110x159
      スケール: 0.011
    吹き出し2: 048.png
      配置タイプ: random
      配置位置: (880,866)
      サイズ: 119x120
      スケール: 0.009
    吹き出し3: 003.png
      配置タイプ: random
      配置位置: (296,380)
      サイズ: 88x116
      スケール: 0.007
    吹き出し4: 060.png
      配置タイプ: random
      配置位置: (646,458)
      サイズ: 81x212
      スケール: 0.011
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (40,439)
      サイズ: 121x143
      スケール: 0.011
    吹き出し6: 006.png
      配置タイプ: random
      配置位置: (307,227)
      サイズ: 68x85
      スケール: 0.004
    吹き出し7: 086.png
      配置タイプ: random
      配置位置: (1226,760)
      サイズ: 95x186
      スケール: 0.011
    吹き出し8: 059.png
      配置タイプ: random
      配置位置: (238,75)
      サイズ: 65x117
      スケール: 0.005
    吹き出し9: 096.png
      配置タイプ: random
      配置位置: (1144,42)
      サイズ: 104x93
      スケール: 0.006
    吹き出し10: 064.png
      配置タイプ: random
      配置位置: (190,234)
      サイズ: 88x113
      スケール: 0.006
    吹き出し11: 081.png
      配置タイプ: random
      配置位置: (480,844)
      サイズ: 167x146
      スケール: 0.016
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (904,625)
      サイズ: 91x149
      スケール: 0.009
    吹き出し13: 036.png
      配置タイプ: random
      配置位置: (511,95)
      サイズ: 37x84
      スケール: 0.002
    吹き出し14: 089.png
      配置タイプ: random
      配置位置: (484,650)
      サイズ: 117x131
      スケール: 0.010
    吹き出し15: 030.png
      配置タイプ: random
      配置位置: (1050,765)
      サイズ: 113x182
      スケール: 0.013
    吹き出し16: 032.png
      配置タイプ: random
      配置位置: (377,854)
      サイズ: 78x65
      スケール: 0.003
    吹き出し17: 015.png
      配置タイプ: random
      配置位置: (495,326)
      サイズ: 122x127
      スケール: 0.010

画像 386.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 026.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,57)
      配置位置: (17,26)
      サイズ: 93x165
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 23x41
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,56)
      配置位置: (1440,45)
      サイズ: 54x87
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x21
    吹き出し3: 043.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (767,378)
      サイズ: 169x185
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し4: 064.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,967)
      配置位置: (785,863)
      サイズ: 98x125
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x31
    吹き出し5: 044.png
      配置タイプ: random
      配置位置: (1168,166)
      サイズ: 187x167
      スケール: 0.020
    吹き出し6: 015.png
      配置タイプ: random
      配置位置: (1034,511)
      サイズ: 108x112
      スケール: 0.008
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (208,100)
      サイズ: 71x81
      スケール: 0.004
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (1300,518)
      サイズ: 196x160
      スケール: 0.020
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (41,929)
      サイズ: 40x78
      スケール: 0.002
    吹き出し10: 049.png
      配置タイプ: random
      配置位置: (938,710)
      サイズ: 106x138
      スケール: 0.009
    吹き出し11: 100.png
      配置タイプ: random
      配置位置: (276,302)
      サイズ: 85x166
      スケール: 0.009
    吹き出し12: 098.png
      配置タイプ: random
      配置位置: (302,672)
      サイズ: 121x258
      スケール: 0.020
    吹き出し13: 007.png
      配置タイプ: random
      配置位置: (1349,748)
      サイズ: 149x176
      スケール: 0.017
    吹き出し14: 103.png
      配置タイプ: random
      配置位置: (894,183)
      サイズ: 198x158
      スケール: 0.020

画像 387.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 082.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (1025,613)
      サイズ: 45x106
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x26
    吹き出し2: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1146,911)
      サイズ: 70x85
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x21
    吹き出し3: 062.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1007,281)
      サイズ: 119x152
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 29x37
    吹き出し4: 058.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1006,900)
      サイズ: 121x99
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 30x24
    吹き出し5: 016.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1163,642)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し6: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1138,724)
      サイズ: 81x63
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 20x15
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (654,742)
      サイズ: 60x87
      スケール: 0.003
    吹き出し8: 036.png
      配置タイプ: random
      配置位置: (713,439)
      サイズ: 97x219
      スケール: 0.014
    吹き出し9: 042.png
      配置タイプ: random
      配置位置: (1072,48)
      サイズ: 157x199
      スケール: 0.020
    吹き出し10: 061.png
      配置タイプ: random
      配置位置: (10,227)
      サイズ: 132x168
      スケール: 0.014
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (1317,499)
      サイズ: 96x108
      スケール: 0.007
    吹き出し12: 039.png
      配置タイプ: random
      配置位置: (304,600)
      サイズ: 76x80
      スケール: 0.004
    吹き出し13: 055.png
      配置タイプ: random
      配置位置: (808,158)
      サイズ: 58x62
      スケール: 0.002
    吹き出し14: 005.png
      配置タイプ: random
      配置位置: (1376,751)
      サイズ: 150x208
      スケール: 0.020
    吹き出し15: 049.png
      配置タイプ: random
      配置位置: (529,406)
      サイズ: 119x156
      スケール: 0.012
    吹き出し16: 090.png
      配置タイプ: random
      配置位置: (741,924)
      サイズ: 52x59
      スケール: 0.002
    吹き出し17: 077.png
      配置タイプ: random
      配置位置: (497,790)
      サイズ: 89x147
      スケール: 0.008
    吹き出し18: 057.png
      配置タイプ: random
      配置位置: (76,876)
      サイズ: 62x50
      スケール: 0.002
    吹き出し19: 048.png
      配置タイプ: random
      配置位置: (380,192)
      サイズ: 78x78
      スケール: 0.004
    吹き出し20: 011.png
      配置タイプ: random
      配置位置: (874,586)
      サイズ: 45x69
      スケール: 0.002
    吹き出し21: 007.png
      配置タイプ: random
      配置位置: (35,493)
      サイズ: 162x193
      スケール: 0.020
    吹き出し22: 059.png
      配置タイプ: random
      配置位置: (1437,556)
      サイズ: 68x124
      スケール: 0.005

画像 388.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 062.png
      配置タイプ: random
      配置位置: (189,399)
      サイズ: 62x78
      スケール: 0.003
    吹き出し2: 028.png
      配置タイプ: random
      配置位置: (1073,314)
      サイズ: 120x174
      スケール: 0.013
    吹き出し3: 049.png
      配置タイプ: random
      配置位置: (379,312)
      サイズ: 83x108
      スケール: 0.006
    吹き出し4: 069.png
      配置タイプ: random
      配置位置: (897,514)
      サイズ: 113x195
      スケール: 0.014
    吹き出し5: 068.png
      配置タイプ: random
      配置位置: (1305,783)
      サイズ: 76x173
      スケール: 0.008
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (619,696)
      サイズ: 129x101
      スケール: 0.008
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (579,887)
      サイズ: 112x133
      スケール: 0.010
    吹き出し8: 097.png
      配置タイプ: random
      配置位置: (1236,273)
      サイズ: 113x118
      スケール: 0.009
    吹き出し9: 013.png
      配置タイプ: random
      配置位置: (244,237)
      サイズ: 36x96
      スケール: 0.002
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (815,423)
      サイズ: 53x58
      スケール: 0.002
    吹き出し11: 016.png
      配置タイプ: random
      配置位置: (704,47)
      サイズ: 112x160
      スケール: 0.011
    吹き出し12: 053.png
      配置タイプ: random
      配置位置: (290,736)
      サイズ: 136x139
      スケール: 0.012
    吹き出し13: 061.png
      配置タイプ: random
      配置位置: (384,610)
      サイズ: 72x92
      スケール: 0.004

画像 389.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (288,706)
      配置位置: (266,594)
      サイズ: 129x135
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 32x33
    吹き出し2: 040.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1295,725)
      配置位置: (1262,579)
      サイズ: 172x181
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し3: 048.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1095,876)
      配置位置: (1082,863)
      サイズ: 93x94
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x23
    吹き出し4: 032.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1095,851)
      配置位置: (1087,794)
      サイズ: 74x62
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x15
    吹き出し5: 059.png
      配置タイプ: random
      配置位置: (653,489)
      サイズ: 54x99
      スケール: 0.003
    吹き出し6: 053.png
      配置タイプ: random
      配置位置: (187,316)
      サイズ: 175x179
      スケール: 0.020
    吹き出し7: 095.png
      配置タイプ: random
      配置位置: (676,617)
      サイズ: 181x166
      スケール: 0.019
    吹き出し8: 056.png
      配置タイプ: random
      配置位置: (895,929)
      サイズ: 133x83
      スケール: 0.007
    吹き出し9: 070.png
      配置タイプ: random
      配置位置: (1069,364)
      サイズ: 53x69
      スケール: 0.002
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (1124,73)
      サイズ: 138x227
      スケール: 0.020
    吹き出し11: 063.png
      配置タイプ: random
      配置位置: (116,520)
      サイズ: 119x231
      スケール: 0.018
    吹き出し12: 071.png
      配置タイプ: random
      配置位置: (425,560)
      サイズ: 105x112
      スケール: 0.008
    吹き出し13: 016.png
      配置タイプ: random
      配置位置: (869,190)
      サイズ: 140x200
      スケール: 0.018
    吹き出し14: 085.png
      配置タイプ: random
      配置位置: (1314,99)
      サイズ: 105x208
      スケール: 0.014
    吹き出し15: 013.png
      配置タイプ: random
      配置位置: (820,809)
      サイズ: 44x116
      スケール: 0.003
    吹き出し16: 012.png
      配置タイプ: random
      配置位置: (815,432)
      サイズ: 71x153
      スケール: 0.007

画像 390.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 23
    吹き出し1: 105.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (741,636)
      配置位置: (739,539)
      サイズ: 49x115
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 12x28
    吹き出し2: 098.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,974)
      配置位置: (554,914)
      サイズ: 31x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x16
    吹き出し3: 089.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (729,307)
      配置位置: (677,301)
      サイズ: 56x62
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x15
    吹き出し4: 042.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,636)
      配置位置: (551,585)
      サイズ: 43x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x13
    吹き出し5: 005.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (794,659)
      配置位置: (722,641)
      サイズ: 82x113
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x28
    吹き出し6: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (923,636)
      配置位置: (874,575)
      サイズ: 52x68
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x17
    吹き出し7: 031.png
      配置タイプ: random
      配置位置: (872,52)
      サイズ: 76x177
      スケール: 0.013
    吹き出し8: 011.png
      配置タイプ: random
      配置位置: (349,365)
      サイズ: 93x142
      スケール: 0.013
    吹き出し9: 059.png
      配置タイプ: random
      配置位置: (463,15)
      サイズ: 73x132
      スケール: 0.009
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (212,473)
      サイズ: 100x198
      スケール: 0.019
    吹き出し11: 095.png
      配置タイプ: random
      配置位置: (665,52)
      サイズ: 135x124
      スケール: 0.016
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (757,225)
      サイズ: 72x86
      スケール: 0.006
    吹き出し13: 026.png
      配置タイプ: random
      配置位置: (627,956)
      サイズ: 34x60
      スケール: 0.002
    吹き出し14: 071.png
      配置タイプ: random
      配置位置: (413,769)
      サイズ: 85x91
      スケール: 0.008
    吹き出し15: 092.png
      配置タイプ: random
      配置位置: (64,632)
      サイズ: 79x67
      スケール: 0.005
    吹き出し16: 039.png
      配置タイプ: random
      配置位置: (864,320)
      サイズ: 103x108
      スケール: 0.011
    吹き出し17: 030.png
      配置タイプ: random
      配置位置: (128,149)
      サイズ: 82x132
      スケール: 0.010
    吹き出し18: 018.png
      配置タイプ: random
      配置位置: (44,467)
      サイズ: 72x80
      スケール: 0.006
    吹き出し19: 090.png
      配置タイプ: random
      配置位置: (511,252)
      サイズ: 135x154
      スケール: 0.020
    吹き出し20: 017.png
      配置タイプ: random
      配置位置: (263,28)
      サイズ: 121x164
      スケール: 0.019
    吹き出し21: 055.png
      配置タイプ: random
      配置位置: (828,864)
      サイズ: 67x70
      スケール: 0.005
    吹き出し22: 067.png
      配置タイプ: random
      配置位置: (338,566)
      サイズ: 54x133
      スケール: 0.007
    吹き出し23: 082.png
      配置タイプ: random
      配置位置: (646,572)
      サイズ: 43x100
      スケール: 0.004

画像 391.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 21
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,307)
      配置位置: (678,306)
      サイズ: 55x44
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x11
    吹き出し2: 060.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,731)
      配置位置: (986,718)
      サイズ: 36x95
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 9x23
    吹き出し3: 105.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,659)
      配置位置: (547,547)
      サイズ: 58x135
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 14x33
    吹き出し4: 080.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (883,854)
      配置位置: (864,835)
      サイズ: 119x116
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 29x29
    吹き出し5: 103.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,878)
      配置位置: (959,825)
      サイズ: 72x57
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x14
    吹き出し6: 071.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (551,307)
      配置位置: (531,285)
      サイズ: 122x131
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 30x32
    吹き出し7: 054.png
