=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:28:36
目標画像数: 800
    吹き出し3: 157.png
      配置タイプ: random
      位置: (1312,802)
      サイズ: 138x139
    吹き出し4: 175.png
      配置タイプ: random
      位置: (1167,720)
      サイズ: 80x97
    吹き出し5: 155.png
      配置タイプ: random
      位置: (478,302)
      サイズ: 97x143
    吹き出し6: 129.png
      配置タイプ: random
      位置: (368,505)
      サイズ: 61x83

画像 728.png:
  背景ファイル: 076.png
  配置した吹き出し数: 21
    吹き出し1: 255.png
      配置タイプ: corner
      角タイプ: rt
      位置: (307,375)
      サイズ: 51x85
    吹き出し2: 187.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1062,378)
      サイズ: 57x71
    吹き出し3: 009.png
      配置タイプ: corner
      角タイプ: rt
      位置: (706,378)
      サイズ: 43x72
    吹き出し4: 094.png
      配置タイプ: corner
      角タイプ: lt
      位置: (31,366)
      サイズ: 178x122
    吹き出し5: 167.png
      配置タイプ: corner
      角タイプ: lt
      位置: (365,646)
      サイズ: 58x91
    吹き出し6: 023.png
      配置タイプ: corner
      角タイプ: lt
      位置: (61,614)
      サイズ: 62x95
    吹き出し7: 029.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1051,804)
      サイズ: 141x222
    吹き出し8: 028.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1163,491)
      サイズ: 121x172
    吹き出し9: 134.png
      配置タイプ: random
      位置: (566,146)
      サイズ: 65x136
    吹き出し10: 056.png
      配置タイプ: random
      位置: (1249,173)
      サイズ: 122x72
    吹き出し11: 239.png
      配置タイプ: random
      位置: (43,866)
      サイズ: 67x73
    吹き出し12: 225.png
      配置タイプ: random
      位置: (811,410)
      サイズ: 87x126
    吹き出し13: 047.png
      配置タイプ: random
      位置: (343,108)
      サイズ: 132x120
    吹き出し14: 063.png
      配置タイプ: random
      位置: (737,258)
      サイズ: 45x68
    吹き出し15: 062.png
      配置タイプ: random
      位置: (146,872)
      サイズ: 114x141
    吹き出し16: 230.png
      配置タイプ: random
      位置: (1058,603)
      サイズ: 56x56
    吹き出し17: 243.png
      配置タイプ: random
      位置: (647,682)
      サイズ: 144x70
    吹き出し18: 165.png
      配置タイプ: random
      位置: (21,130)
      サイズ: 142x210
    吹き出し19: 098.png
      配置タイプ: random
      位置: (1361,483)
      サイズ: 134x233
    吹き出し20: 083.png
      配置タイプ: random
      位置: (619,550)
      サイズ: 73x58
    吹き出し21: 049.png
      配置タイプ: random
      位置: (909,926)
      サイズ: 59x71

画像 729.png:
  背景ファイル: 062.png
  配置した吹き出し数: 5
    吹き出し1: 024.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1455,899)
      サイズ: 93x151
    吹き出し2: 239.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-14,-17)
      サイズ: 96x108
    吹き出し3: 232.png
      配置タイプ: random
      位置: (702,597)
      サイズ: 154x189
    吹き出し4: 149.png
      配置タイプ: random
      位置: (488,320)
      サイズ: 136x229
    吹き出し5: 246.png
      配置タイプ: random
      位置: (941,787)
      サイズ: 127x55

画像 730.png:
  背景ファイル: 089.png
  配置した吹き出し数: 7
    吹き出し1: 193.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1105,146)
      サイズ: 130x144
    吹き出し2: 171.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1379,349)
      サイズ: 125x164
    吹き出し3: 160.png
      配置タイプ: random
      位置: (327,830)
      サイズ: 78x144
    吹き出し4: 028.png
      配置タイプ: random
      位置: (553,498)
      サイズ: 159x197
    吹き出し5: 112.png
      配置タイプ: random
      位置: (978,129)
      サイズ: 89x98
    吹き出し6: 023.png
      配置タイプ: random
      位置: (683,740)
      サイズ: 137x206
    吹き出し7: 045.png
      配置タイプ: random
      位置: (485,289)
      サイズ: 87x77

画像 731.png:
  背景ファイル: 088.png
  配置した吹き出し数: 12
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: rb
      位置: (316,420)
      サイズ: 47x109
    吹き出し2: 184.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1371,111)
      サイズ: 155x201
    吹き出し3: 070.png
      配置タイプ: corner
      角タイプ: lt
      位置: (365,286)
      サイズ: 85x106
    吹き出し4: 026.png
      配置タイプ: corner
      角タイプ: lt
      位置: (18,504)
      サイズ: 84x129
    吹き出し5: 147.png
      配置タイプ: random
      位置: (678,369)
      サイズ: 123x169
    吹き出し6: 255.png
      配置タイプ: random
      位置: (1247,728)
      サイズ: 44x80
    吹き出し7: 125.png
      配置タイプ: random
      位置: (1359,801)
      サイズ: 136x98
    吹き出し8: 116.png
      配置タイプ: random
      位置: (163,638)
      サイズ: 60x90
    吹き出し9: 138.png
      配置タイプ: random
      位置: (917,677)
      サイズ: 93x113
    吹き出し10: 059.png
      配置タイプ: random
      位置: (523,79)
      サイズ: 107x193
    吹き出し11: 037.png
      配置タイプ: random
      位置: (1099,192)
      サイズ: 158x198
    吹き出し12: 120.png
      配置タイプ: random
      位置: (1273,510)
      サイズ: 69x88

画像 732.png:
  背景ファイル: 063.png
  配置した吹き出し数: 26
    吹き出し1: 180.png
      配置タイプ: corner
      角タイプ: lt
      位置: (772,-19)
      サイズ: 73x117
    吹き出し2: 218.png
      配置タイプ: corner
      角タイプ: lt
      位置: (7,553)
      サイズ: 147x208
    吹き出し3: 078.png
      配置タイプ: corner
      角タイプ: rt
      位置: (627,561)
      サイズ: 176x178
    吹き出し4: 119.png
      配置タイプ: corner
      角タイプ: lb
      位置: (773,410)
      サイズ: 70x95
    吹き出し5: 240.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1367,338)
      サイズ: 163x192
    吹き出し6: 083.png
      配置タイプ: corner
      角タイプ: lb
      位置: (15,916)
      サイズ: 114x91
    吹き出し7: 015.png
      配置タイプ: corner
      角タイプ: rb
      位置: (688,939)
      サイズ: 94x98
    吹き出し8: 113.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1403,12)
      サイズ: 115x95
    吹き出し9: 018.png
      配置タイプ: random
      位置: (1087,234)
      サイズ: 138x142
    吹き出し10: 199.png
      配置タイプ: random
      位置: (1070,61)
      サイズ: 108x127
    吹き出し11: 066.png
      配置タイプ: random
      位置: (153,317)
      サイズ: 58x67
    吹き出し12: 249.png
      配置タイプ: random
      位置: (381,695)
      サイズ: 103x75
    吹き出し13: 095.png
      配置タイプ: random
      位置: (826,683)
      サイズ: 133x122
    吹き出し14: 255.png
      配置タイプ: random
      位置: (1020,875)
      サイズ: 78x116
    吹き出し15: 058.png
      配置タイプ: random
      位置: (856,251)
      サイズ: 101x77
    吹き出し16: 099.png
      配置タイプ: random
      位置: (92,38)
      サイズ: 201x156
    吹き出し17: 232.png
      配置タイプ: random
      位置: (583,361)
      サイズ: 109x120
    吹き出し18: 198.png
      配置タイプ: random
      位置: (1250,490)
      サイズ: 86x124
    吹き出し19: 041.png
      配置タイプ: random
      位置: (419,210)
      サイズ: 135x136
    吹き出し20: 253.png
      配置タイプ: random
      位置: (1127,804)
      サイズ: 236x132
    吹き出し21: 143.png
      配置タイプ: random
      位置: (461,380)
      サイズ: 91x145
    吹き出し22: 145.png
      配置タイプ: random
      位置: (213,499)
      サイズ: 57x68
    吹き出し23: 010.png
      配置タイプ: random
      位置: (672,145)
      サイズ: 45x71
    吹き出し24: 009.png
      配置タイプ: random
      位置: (1301,3)
      サイズ: 66x103
    吹き出し25: 061.png
      配置タイプ: random
      位置: (416,64)
      サイズ: 106x122
    吹き出し26: 117.png
      配置タイプ: random
      位置: (1037,422)
      サイズ: 118x197

画像 733.png:
  背景ファイル: 077.png
  配置した吹き出し数: 15
    吹き出し1: 088.png
      配置タイプ: corner
      角タイプ: lb
      位置: (40,310)
      サイズ: 74x88
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: rb
      位置: (677,589)
      サイズ: 66x72
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1174,379)
      サイズ: 126x145
    吹き出し4: 201.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1405,383)
      サイズ: 101x133
    吹き出し5: 071.png
      配置タイプ: corner
      角タイプ: lt
      位置: (399,355)
      サイズ: 102x106
    吹き出し6: 171.png
      配置タイプ: corner
      角タイプ: lt
      位置: (991,773)
      サイズ: 77x118
    吹き出し7: 232.png
      配置タイプ: random
      位置: (1207,578)
      サイズ: 104x127
    吹き出し8: 157.png
      配置タイプ: random
      位置: (447,7)
      サイズ: 102x108
    吹き出し9: 091.png
      配置タイプ: random
      位置: (1278,83)
      サイズ: 65x58
    吹き出し10: 112.png
      配置タイプ: random
      位置: (926,155)
      サイズ: 176x178
    吹き出し11: 156.png
      配置タイプ: random
      位置: (50,774)
      サイズ: 90x93
    吹き出し12: 008.png
      配置タイプ: random
      位置: (533,763)
      サイズ: 86x108
    吹き出し13: 151.png
      配置タイプ: random
      位置: (817,19)
      サイズ: 91x107
    吹き出し14: 087.png
      配置タイプ: random
      位置: (709,114)
      サイズ: 72x117
    吹き出し15: 043.png
      配置タイプ: random
      位置: (716,688)
      サイズ: 61x71

画像 734.png:
  背景ファイル: 103.png
  配置した吹き出し数: 6
    吹き出し1: 043.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1411,892)
      サイズ: 98x101
    吹き出し2: 109.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1390,702)
      サイズ: 126x144
    吹き出し3: 059.png
      配置タイプ: random
      位置: (460,472)
      サイズ: 95x137
    吹き出し4: 088.png
      配置タイプ: random
      位置: (949,212)
      サイズ: 54x57
    吹き出し5: 029.png
      配置タイプ: random
      位置: (168,458)
      サイズ: 85x127
    吹き出し6: 151.png
      配置タイプ: random
      位置: (585,431)
      サイズ: 172x182

画像 735.png:
  背景ファイル: 107.png
  配置した吹き出し数: 6
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lt
      位置: (37,742)
      サイズ: 86x133
    吹き出し2: 113.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1230,29)
      サイズ: 87x71
    吹き出し3: 174.png
      配置タイプ: random
      位置: (1362,12)
      サイズ: 144x218
    吹き出し4: 061.png
      配置タイプ: random
      位置: (408,383)
      サイズ: 159x197
    吹き出し5: 074.png
      配置タイプ: random
      位置: (1330,262)
      サイズ: 53x58
    吹き出し6: 197.png
      配置タイプ: random
      位置: (1384,704)
      サイズ: 80x109

画像 736.png:
  背景ファイル: 113.png
  配置した吹き出し数: 5
    吹き出し1: 166.png
      配置タイプ: corner
      角タイプ: rb
      位置: (305,407)
      サイズ: 129x243
    吹き出し2: 035.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1056,594)
      サイズ: 83x186
    吹き出し3: 196.png
      配置タイプ: random
      位置: (1424,526)
      サイズ: 61x69
    吹き出し4: 012.png
      配置タイプ: random
      位置: (540,715)
      サイズ: 103x187
    吹き出し5: 187.png
      配置タイプ: random
      位置: (75,623)
      サイズ: 57x71

画像 737.png:
  背景ファイル: 073.png
  配置した吹き出し数: 9
    吹き出し1: 218.png
      配置タイプ: corner
      角タイプ: lt
      位置: (758,271)
      サイズ: 150x209
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1206,770)
      サイズ: 48x74
    吹き出し3: 120.png
      配置タイプ: corner
      角タイプ: lb
      位置: (334,469)
      サイズ: 122x165
    吹き出し4: 100.png
      配置タイプ: random
      位置: (77,217)
      サイズ: 59x100
    吹き出し5: 034.png
      配置タイプ: random
      位置: (1074,452)
      サイズ: 142x180
    吹き出し6: 058.png
      配置タイプ: random
      位置: (477,542)
      サイズ: 97x79
    吹き出し7: 234.png
      配置タイプ: random
      位置: (55,76)
      サイズ: 125x74
    吹き出し8: 030.png
      配置タイプ: random
      位置: (596,830)
      サイズ: 76x120
    吹き出し9: 115.png
      配置タイプ: random
      位置: (146,342)
      サイズ: 108x187

画像 738.png:
  背景ファイル: 067.png
  配置した吹き出し数: 5
    吹き出し1: 067.png
      配置タイプ: random
      位置: (995,756)
      サイズ: 96x198
    吹き出し2: 198.png
      配置タイプ: random
      位置: (175,328)
      サイズ: 52x83
    吹き出し3: 131.png
      配置タイプ: random
      位置: (589,789)
      サイズ: 101x137
    吹き出し4: 024.png
      配置タイプ: random
      位置: (1217,123)
      サイズ: 85x131
    吹き出し5: 043.png
      配置タイプ: random
      位置: (1342,74)
      サイズ: 78x90

画像 739.png:
  背景ファイル: 098.png
  配置した吹き出し数: 10
    吹き出し1: 035.png
      配置タイプ: corner
      角タイプ: rb
      位置: (331,633)
      サイズ: 66x134
    吹き出し2: 044.png
      配置タイプ: corner
      角タイプ: rt
      位置: (641,741)
      サイズ: 147x138
    吹き出し3: 011.png
      配置タイプ: corner
      角タイプ: lt
      位置: (52,395)
      サイズ: 139x213
    吹き出し4: 045.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1018,8)
      サイズ: 131x115
    吹き出し5: 029.png
      配置タイプ: random
      位置: (1054,231)
      サイズ: 70x122
    吹き出し6: 187.png
      配置タイプ: random
      位置: (1409,856)
      サイズ: 92x117
    吹き出し7: 024.png
      配置タイプ: random
      位置: (662,283)
      サイズ: 50x91
    吹き出し8: 069.png
      配置タイプ: random
      位置: (749,538)
      サイズ: 102x139
    吹き出し9: 157.png
      配置タイプ: random
      位置: (355,329)
      サイズ: 118x121
    吹き出し10: 001.png
      配置タイプ: random
      位置: (659,132)
      サイズ: 98x98

画像 740.png:
  背景ファイル: 099.png
  配置した吹き出し数: 31
    吹き出し1: 059.png
      配置タイプ: corner
      角タイプ: lb
      位置: (41,905)
      サイズ: 65x105
    吹き出し2: 142.png
      配置タイプ: corner
      角タイプ: lb
      位置: (784,857)
      サイズ: 122x169
    吹き出し3: 055.png
      配置タイプ: corner
      角タイプ: rb
      位置: (650,211)
      サイズ: 172x182
    吹き出し4: 233.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1067,228)
      サイズ: 83x158
    吹き出し5: 149.png
      配置タイプ: corner
      角タイプ: lb
      位置: (335,486)
      サイズ: 134x233
    吹き出し6: 216.png
      配置タイプ: corner
      角タイプ: lt
      位置: (43,379)
      サイズ: 59x69
    吹き出し7: 232.png
      配置タイプ: corner
      角タイプ: lb
      位置: (37,256)
      サイズ: 80x123
    吹き出し8: 179.png
      配置タイプ: corner
      角タイプ: lt
      位置: (791,668)
      サイズ: 96x162
    吹き出し9: 047.png
      配置タイプ: corner
      角タイプ: rb
      位置: (636,860)
      サイズ: 190x165
    吹き出し10: 164.png
      配置タイプ: corner
      角タイプ: lt
      位置: (42,691)
      サイズ: 61x74
    吹き出し11: 073.png
      配置タイプ: corner
      角タイプ: lb
      位置: (490,909)
      サイズ: 67x99
    吹き出し12: 223.png
      配置タイプ: corner
      角タイプ: lt
      位置: (476,674)
      サイズ: 120x145
    吹き出し13: 134.png
      配置タイプ: corner
      角タイプ: rb
      位置: (402,846)
      サイズ: 93x184
    吹き出し14: 131.png
      配置タイプ: random
      位置: (516,87)
      サイズ: 77x111
    吹き出し15: 016.png
      配置タイプ: random
      位置: (1247,14)
      サイズ: 47x65
    吹き出し16: 247.png
      配置タイプ: random
      位置: (1261,826)
      サイズ: 128x95
    吹き出し17: 052.png
      配置タイプ: random
      位置: (221,533)
      サイズ: 78x77
    吹き出し18: 224.png
      配置タイプ: random
      位置: (1234,301)
      サイズ: 157x200
    吹き出し19: 067.png
      配置タイプ: random
      位置: (807,455)
      サイズ: 38x84
    吹き出し20: 070.png
      配置タイプ: random
      位置: (282,280)
      サイズ: 103x125
    吹き出し21: 064.png
      配置タイプ: random
      位置: (1428,405)
      サイズ: 85x96
    吹き出し22: 116.png
      配置タイプ: random
      位置: (216,707)
      サイズ: 94x146
    吹き出し23: 023.png
      配置タイプ: random
      位置: (922,490)
      サイズ: 145x216
    吹き出し24: 205.png
      配置タイプ: random
      位置: (1417,195)
      サイズ: 64x109
    吹き出し25: 065.png
      配置タイプ: random
      位置: (797,122)
      サイズ: 53x58
    吹き出し26: 024.png
      配置タイプ: random
      位置: (1188,594)
      サイズ: 105x155
    吹き出し27: 045.png
      配置タイプ: random
      位置: (1382,605)
      サイズ: 101x97
    吹き出し28: 168.png
      配置タイプ: random
      位置: (47,76)
      サイズ: 40x78
    吹き出し29: 115.png
      配置タイプ: random
      位置: (515,300)
      サイズ: 43x76
    吹き出し30: 196.png
      配置タイプ: random
      位置: (876,81)
      サイズ: 91x104
    吹き出し31: 109.png
      配置タイプ: random
      位置: (1128,19)
      サイズ: 57x69

画像 741.png:
  背景ファイル: 066.png
  配置した吹き出し数: 8
    吹き出し1: 255.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1119,385)
      サイズ: 65x118
    吹き出し2: 223.png
      配置タイプ: corner
      角タイプ: lt
      位置: (18,661)
      サイズ: 160x195
    吹き出し3: 234.png
      配置タイプ: corner
      角タイプ: lb
      位置: (826,654)
      サイズ: 117x83
    吹き出し4: 185.png
      配置タイプ: random
      位置: (540,305)
      サイズ: 94x165
    吹き出し5: 179.png
      配置タイプ: random
      位置: (385,644)
      サイズ: 133x209
    吹き出し6: 240.png
      配置タイプ: random
      位置: (279,144)
      サイズ: 52x59
    吹き出し7: 257.png
      配置タイプ: random
      位置: (456,73)
      サイズ: 47x74
    吹き出し8: 193.png
      配置タイプ: random
      位置: (1111,723)
      サイズ: 166x188

画像 742.png:
  背景ファイル: 072.png
  配置した吹き出し数: 23
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: rt
      位置: (304,492)
      サイズ: 68x107
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1398,667)
      サイズ: 111x112
    吹き出し3: 008.png
      配置タイプ: corner
      角タイプ: rt
      位置: (148,757)
      サイズ: 101x140
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: lt
      位置: (762,339)
      サイズ: 144x156
    吹き出し5: 084.png
      配置タイプ: corner
      角タイプ: rt
      位置: (379,502)
      サイズ: 68x65
    吹き出し6: 035.png
      配置タイプ: corner
      角タイプ: rb
      位置: (274,608)
      サイズ: 107x191
    吹き出し7: 025.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1448,471)
      サイズ: 45x68
    吹き出し8: 044.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1048,340)
      サイズ: 154x149
    吹き出し9: 059.png
      配置タイプ: corner
      角タイプ: lb
      位置: (12,306)
      サイズ: 137x229
    吹き出し10: 122.png
      配置タイプ: random
      位置: (1235,835)
      サイズ: 81x112
    吹き出し11: 206.png
      配置タイプ: random
      位置: (581,821)
      サイズ: 125x156
    吹き出し12: 223.png
      配置タイプ: random
      位置: (479,611)
      サイズ: 133x176
    吹き出し13: 193.png
      配置タイプ: random
      位置: (948,956)
      サイズ: 52x59
    吹き出し14: 037.png
      配置タイプ: random
      位置: (496,248)
      サイズ: 144x218
    吹き出し15: 026.png
      配置タイプ: random
      位置: (997,556)
      サイズ: 126x199
    吹き出し16: 076.png
      配置タイプ: random
      位置: (1339,226)
      サイズ: 135x144
    吹き出し17: 218.png
      配置タイプ: random
      位置: (215,201)
      サイズ: 145x204
    吹き出し18: 049.png
      配置タイプ: random
      位置: (1140,38)
      サイズ: 112x148
    吹き出し19: 077.png
      配置タイプ: random
      位置: (24,683)
      サイズ: 63x104
    吹き出し20: 151.png
      配置タイプ: random
      位置: (713,649)
      サイズ: 74x76
    吹き出し21: 197.png
      配置タイプ: random
      位置: (898,41)
      サイズ: 116x178
    吹き出し22: 198.png
      配置タイプ: random
      位置: (316,847)
      サイズ: 97x153
    吹き出し23: 135.png
      配置タイプ: random
      位置: (1274,534)
      サイズ: 82x160

画像 743.png:
  背景ファイル: 112.png
  配置した吹き出し数: 5
    吹き出し1: 257.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1006,521)
      サイズ: 52x82
    吹き出し2: 189.png
      配置タイプ: corner
      角タイプ: lt
      位置: (17,777)
      サイズ: 86x100
    吹き出し3: 228.png
      配置タイプ: random
      位置: (834,405)
      サイズ: 63x90
    吹き出し4: 151.png
      配置タイプ: random
      位置: (695,153)
      サイズ: 75x88
    吹き出し5: 196.png
      配置タイプ: random
      位置: (930,345)
      サイズ: 73x88

画像 744.png:
  背景ファイル: 106.png
  配置した吹き出し数: 17
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1406,19)
      サイズ: 76x85
    吹き出し2: 117.png
      配置タイプ: corner
      角タイプ: rt
      位置: (298,646)
      サイズ: 96x158
    吹き出し3: 082.png
      配置タイプ: corner
      角タイプ: rt
      位置: (892,291)
      サイズ: 116x269
    吹き出し4: 170.png
      配置タイプ: corner
      角タイプ: lt
      位置: (49,334)
      サイズ: 65x97
    吹き出し5: 196.png
      配置タイプ: corner
      角タイプ: lt
      位置: (996,335)
      サイズ: 80x95
    吹き出し6: 056.png
      配置タイプ: corner
      角タイプ: rb
      位置: (211,872)
      サイズ: 211x148
    吹き出し7: 075.png
      配置タイプ: random
      位置: (646,230)
      サイズ: 92x98
    吹き出し8: 245.png
      配置タイプ: random
      位置: (748,814)
      サイズ: 149x109
    吹き出し9: 046.png
      配置タイプ: random
      位置: (862,29)
      サイズ: 151x91
    吹き出し10: 074.png
      配置タイプ: random
      位置: (695,611)
      サイズ: 72x79
    吹き出し11: 078.png
      配置タイプ: random
      位置: (1200,736)
      サイズ: 111x113
    吹き出し12: 119.png
      配置タイプ: random
      位置: (1199,391)
      サイズ: 122x155
    吹き出し13: 211.png
      配置タイプ: random
      位置: (1370,681)
      サイズ: 157x200
    吹き出し14: 035.png
      配置タイプ: random
      位置: (477,283)
      サイズ: 52x104
    吹き出し15: 224.png
      配置タイプ: random
      位置: (616,874)
      サイズ: 50x65
    吹き出し16: 241.png
      配置タイプ: random
      位置: (381,35)
      サイズ: 71x44
    吹き出し17: 053.png
      配置タイプ: random
      位置: (324,427)
      サイズ: 94x96

画像 745.png:
  背景ファイル: 110.png
  配置した吹き出し数: 23
    吹き出し1: 008.png
      配置タイプ: corner
      角タイプ: lt
      位置: (769,632)
      サイズ: 78x109
    吹き出し2: 175.png
      配置タイプ: corner
      角タイプ: rb
      位置: (667,514)
      サイズ: 103x131
    吹き出し3: 176.png
      配置タイプ: corner
      角タイプ: lb
      位置: (20,893)
      サイズ: 63x116
    吹き出し4: 211.png
      配置タイプ: corner
      角タイプ: lb
      位置: (757,92)
      サイズ: 135x202
    吹き出し5: 046.png
      配置タイプ: corner
      角タイプ: lt
      位置: (762,38)
      サイズ: 110x64
    吹き出し6: 047.png
      配置タイプ: corner
      角タイプ: rt
      位置: (693,426)
      サイズ: 70x72
    吹き出し7: 179.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1131,252)
      サイズ: 99x154
    吹き出し8: 092.png
      配置タイプ: corner
      角タイプ: rb
      位置: (679,918)
      サイズ: 88x82
    吹き出し9: 127.png
      配置タイプ: corner
      角タイプ: lt
      位置: (367,622)
      サイズ: 87x149
    吹き出し10: 068.png
      配置タイプ: random
      位置: (997,416)
      サイズ: 61x120
    吹き出し11: 090.png
      配置タイプ: random
      位置: (249,335)
      サイズ: 168x186
    吹き出し12: 114.png
      配置タイプ: random
      位置: (22,529)
      サイズ: 73x69
    吹き出し13: 112.png
      配置タイプ: random
      位置: (22,734)
      サイズ: 139x125
    吹き出し14: 158.png
      配置タイプ: random
      位置: (938,649)
      サイズ: 92x109
    吹き出し15: 018.png
      配置タイプ: random
      位置: (1414,739)
      サイズ: 74x79
    吹き出し16: 240.png
      配置タイプ: random
      位置: (1382,328)
      サイズ: 139x150
    吹き出し17: 029.png
      配置タイプ: random
      位置: (494,516)
      サイズ: 135x232
    吹き出し18: 069.png
      配置タイプ: random
      位置: (182,39)
      サイズ: 65x90
    吹き出し19: 147.png
      配置タイプ: random
      位置: (36,94)
      サイズ: 70x85
    吹き出し20: 071.png
      配置タイプ: random
      位置: (145,519)
      サイズ: 77x81
    吹き出し21: 100.png
      配置タイプ: random
      位置: (454,29)
      サイズ: 130x241
    吹き出し22: 195.png
      配置タイプ: random
      位置: (1178,673)
      サイズ: 73x83
    吹き出し23: 010.png
      配置タイプ: random
      位置: (253,203)
      サイズ: 72x105

画像 746.png:
  背景ファイル: 104.png
  配置した吹き出し数: 5
    吹き出し1: 021.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1415,900)
      サイズ: 94x123
    吹き出し2: 167.png
      配置タイプ: corner
      角タイプ: lb
      位置: (21,712)
      サイズ: 111x164
    吹き出し3: 152.png
      配置タイプ: random
      位置: (43,454)
      サイズ: 116x206
    吹き出し4: 206.png
      配置タイプ: random
      位置: (564,225)
      サイズ: 159x196
    吹き出し5: 218.png
      配置タイプ: random
      位置: (57,214)
      サイズ: 162x193

画像 747.png:
  背景ファイル: 064.png
  配置した吹き出し数: 10
    吹き出し1: 038.png
      配置タイプ: random
      位置: (80,122)
      サイズ: 134x177
    吹き出し2: 090.png
      配置タイプ: random
      位置: (505,617)
      サイズ: 111x130
    吹き出し3: 131.png
      配置タイプ: random
      位置: (547,778)
      サイズ: 81x107
    吹き出し4: 094.png
      配置タイプ: random
      位置: (1373,179)
      サイズ: 103x85
    吹き出し5: 086.png
      配置タイプ: random
      位置: (105,573)
      サイズ: 106x193
    吹き出し6: 246.png
      配置タイプ: random
      位置: (880,160)
      サイズ: 122x49
    吹き出し7: 045.png
      配置タイプ: random
      位置: (365,521)
      サイズ: 110x104
    吹き出し8: 026.png
      配置タイプ: random
      位置: (244,259)
      サイズ: 128x211
    吹き出し9: 249.png
      配置タイプ: random
      位置: (1014,374)
      サイズ: 208x151
    吹き出し10: 157.png
      配置タイプ: random
      位置: (383,818)
      サイズ: 130x138

画像 748.png:
  背景ファイル: 070.png
  配置した吹き出し数: 16
    吹き出し1: 178.png
      配置タイプ: corner
      角タイプ: lb
      位置: (528,905)
      サイズ: 72x92
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1330,697)
      サイズ: 53x100
    吹き出し3: 234.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1346,673)
      サイズ: 192x132
    吹き出し4: 008.png
      配置タイプ: corner
      角タイプ: rt
      位置: (640,665)
      サイズ: 86x122
    吹き出し5: 240.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1315,418)
      サイズ: 117x143
    吹き出し6: 180.png
      配置タイプ: corner
      角タイプ: rb
      位置: (589,821)
      サイズ: 153x205
    吹き出し7: 239.png
      配置タイプ: random
      位置: (369,292)
      サイズ: 123x126
    吹き出し8: 065.png
      配置タイプ: random
      位置: (710,416)
      サイズ: 150x170
    吹き出し9: 059.png
      配置タイプ: random
      位置: (1235,410)
      サイズ: 58x105
    吹き出し10: 158.png
      配置タイプ: random
      位置: (46,153)
      サイズ: 74x93
    吹き出し11: 047.png
      配置タイプ: random
      位置: (215,739)
      サイズ: 165x170
    吹き出し12: 174.png
      配置タイプ: random
      位置: (5,314)
      サイズ: 91x126
    吹き出し13: 071.png
      配置タイプ: random
      位置: (151,156)
      サイズ: 61x64
    吹き出し14: 177.png
      配置タイプ: random
      位置: (668,141)
      サイズ: 75x104
    吹き出し15: 058.png
      配置タイプ: random
      位置: (1038,293)
      サイズ: 142x133
    吹き出し16: 070.png
      配置タイプ: random
      位置: (1262,911)
      サイズ: 52x69

画像 749.png:
  背景ファイル: 058.png
  配置した吹き出し数: 5
    吹き出し1: 033.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1434,309)
      サイズ: 105x118
    吹き出し2: 012.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1130,871)
      サイズ: 102x182
    吹き出し3: 248.png
      配置タイプ: random
      位置: (1141,691)
      サイズ: 132x95
    吹き出し4: 067.png
      配置タイプ: random
      位置: (297,806)
      サイズ: 79x137
    吹き出し5: 066.png
