=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-03 18:20:30
目標画像数: 400
      画面幅比: 0.100
      クロップ効率: 0.789
    吹き出し2: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 128x206
      配置位置: (119,634)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.609
    吹き出し3: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 84x90
      配置位置: (1367,199)
      スケール値: 0.070
      画面幅比: 0.055
      クロップ効率: 0.617
    吹き出し4: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 121x122
      配置位置: (305,778)
      スケール値: 0.097
      画面幅比: 0.079
      クロップ効率: 0.620
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 148x106
      配置位置: (983,883)
      スケール値: 0.100
      画面幅比: 0.096
      クロップ効率: 0.555
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 119x135
      配置位置: (44,249)
      スケール値: 0.102
      画面幅比: 0.077
      クロップ効率: 0.640
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 120x99
      配置位置: (765,341)
      スケール値: 0.087
      画面幅比: 0.078
      クロップ効率: 0.419
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 107x118
      配置位置: (415,654)
      スケール値: 0.090
      画面幅比: 0.070
      クロップ効率: 0.537
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 82x162
      配置位置: (10,81)
      スケール値: 0.092
      画面幅比: 0.053
      クロップ効率: 0.349
    吹き出し10: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 96x191
      配置位置: (798,468)
      スケール値: 0.108
      画面幅比: 0.062
      クロップ効率: 0.349
    吹き出し11: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 104x134
      配置位置: (1249,63)
      スケール値: 0.094
      画面幅比: 0.068
      クロップ効率: 0.624
    吹き出し12: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 157x168
      配置位置: (330,490)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.542
    吹き出し13: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 77x167
      配置位置: (943,765)
      スケール値: 0.091
      画面幅比: 0.050
      クロップ効率: 0.596
    吹き出し14: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 124x99
      配置位置: (40,532)
      スケール値: 0.089
      画面幅比: 0.081
      クロップ効率: 0.397
    吹き出し15: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 102x136
      配置位置: (336,877)
      スケール値: 0.094
      画面幅比: 0.066
      クロップ効率: 0.720
    吹き出し16: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 87x87
      配置位置: (342,348)
      スケール値: 0.070
      画面幅比: 0.057
      クロップ効率: 0.574
    吹き出し17: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 99x96
      配置位置: (237,561)
      スケール値: 0.078
      画面幅比: 0.064
      クロップ効率: 0.520

画像 298.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 141x188
      配置位置: (560,99)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.720
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 84x155
      配置位置: (406,652)
      スケール値: 0.091
      画面幅比: 0.055
      クロップ効率: 0.318
    吹き出し3: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 103x110
      配置位置: (212,765)
      スケール値: 0.085
      画面幅比: 0.067
      クロップ効率: 0.719
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 118x132
      配置位置: (1026,122)
      スケール値: 0.100
      画面幅比: 0.077
      クロップ効率: 0.626
    吹き出し5: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 128x138
      配置位置: (1329,852)
      スケール値: 0.106
      画面幅比: 0.083
      クロップ効率: 0.617
    吹き出し6: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 125x112
      配置位置: (1224,75)
      スケール値: 0.095
      画面幅比: 0.081
      クロップ効率: 0.626
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 98x70
      配置位置: (207,507)
      スケール値: 0.067
      画面幅比: 0.064
      クロップ効率: 0.555
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 155x170
      配置位置: (142,232)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.565
    吹き出し9: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 105x148
      配置位置: (905,678)
      スケール値: 0.100
      画面幅比: 0.068
      クロップ効率: 0.493
    吹き出し10: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 92x156
      配置位置: (885,175)
      スケール値: 0.096
      画面幅比: 0.060
      クロップ効率: 0.724
    吹き出し11: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 179x147
      配置位置: (207,36)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.419

画像 299.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 110x233
      配置位置: (1175,118)
      スケール値: 0.128
      画面幅比: 0.072
      クロップ効率: 0.301
    吹き出し2: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 143x185
      配置位置: (1048,674)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.624
    吹き出し3: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 107x112
      配置位置: (988,145)
      スケール値: 0.088
      画面幅比: 0.070
      クロップ効率: 0.644
    吹き出し4: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 88x85
      配置位置: (1146,553)
      スケール値: 0.069
      画面幅比: 0.057
      クロップ効率: 0.520
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 117x192
      配置位置: (689,447)
      スケール値: 0.120
      画面幅比: 0.076
      クロップ効率: 0.473
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 107x104
      配置位置: (765,608)
      スケール値: 0.085
      画面幅比: 0.070
      クロップ効率: 0.496
    吹き出し7: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 137x123
      配置位置: (40,450)
      スケール値: 0.104
      画面幅比: 0.089
      クロップ効率: 0.626
    吹き出し8: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 145x147
      配置位置: (945,424)
      スケール値: 0.117
      画面幅比: 0.094
      クロップ効率: 0.667
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 83x164
      配置位置: (1296,560)
      スケール値: 0.093
      画面幅比: 0.054
      クロップ効率: 0.349
    吹き出し10: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 116x122
      配置位置: (789,830)
      スケール値: 0.095
      画面幅比: 0.076
      クロップ効率: 0.669
    吹き出し11: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 133x150
      配置位置: (196,739)
      スケール値: 0.113
      画面幅比: 0.087
      クロップ効率: 0.640
    吹き出し12: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 80x184
      配置位置: (1359,137)
      スケール値: 0.097
      画面幅比: 0.052
      クロップ効率: 0.605
    吹き出し13: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 139x153
      配置位置: (166,57)
      スケール値: 0.117
      画面幅比: 0.090
      クロップ効率: 0.537
    吹き出し14: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 99x195
      配置位置: (1328,288)
      スケール値: 0.111
      画面幅比: 0.064
      クロップ効率: 0.349
    吹き出し15: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 166x159
      配置位置: (362,63)
      スケール値: 0.130
      画面幅比: 0.108
      クロップ効率: 0.712
    吹き出し16: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 136x111
      配置位置: (814,695)
      スケール値: 0.098
      画面幅比: 0.089
      クロップ効率: 0.441
    吹き出し17: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 92x118
      配置位置: (892,198)
      スケール値: 0.084
      画面幅比: 0.060
      クロップ効率: 0.403

画像 300.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 78x84
      配置位置: (1251,826)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.719
    吹き出し2: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 100x178
      配置位置: (1071,749)
      スケール値: 0.107
      画面幅比: 0.065
      クロップ効率: 0.671
    吹き出し3: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 68x135
      配置位置: (325,110)
      スケール値: 0.077
      画面幅比: 0.044
      クロップ効率: 0.349
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 116x107
      配置位置: (238,235)
      スケール値: 0.089
      画面幅比: 0.076
      クロップ効率: 0.559
    吹き出し5: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 97x98
      配置位置: (383,706)
      スケール値: 0.078
      画面幅比: 0.063
      クロップ効率: 0.620
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 146x126
      配置位置: (582,513)
      スケール値: 0.108
      画面幅比: 0.095
      クロップ効率: 0.548
    吹き出し7: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 139x146
      配置位置: (1036,604)
      スケール値: 0.114
      画面幅比: 0.090
      クロップ効率: 0.644
    吹き出し8: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 106x131
      配置位置: (1250,268)
      スケール値: 0.094
      画面幅比: 0.069
      クロップ効率: 0.489
    吹き出し9: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 97x224
      配置位置: (979,244)
      スケール値: 0.118
      画面幅比: 0.063
      クロップ効率: 0.300
    吹き出し10: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 174x152
      配置位置: (530,735)
      スケール値: 0.130
      画面幅比: 0.113
      クロップ効率: 0.447
    吹き出し11: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 137x153
      配置位置: (996,434)
      スケール値: 0.116
      画面幅比: 0.089
      クロップ効率: 0.646
    吹き出し12: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 120x96
      配置位置: (535,373)
      スケール値: 0.086
      画面幅比: 0.078
      クロップ効率: 0.397
    吹き出し13: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 104x147
      配置位置: (133,528)
      スケール値: 0.099
      画面幅比: 0.068
      クロップ効率: 0.493
    吹き出し14: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 134x141
      配置位置: (709,344)
      スケール値: 0.110
      画面幅比: 0.087
      クロップ効率: 0.669
    吹き出し15: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 96x194
      配置位置: (764,500)
      スケール値: 0.109
      画面幅比: 0.062
      クロップ効率: 0.592
    吹き出し16: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 73x95
      配置位置: (410,362)
      スケール値: 0.067
      画面幅比: 0.048
      クロップ効率: 0.624

画像 301.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 94x106
      配置位置: (1394,812)
      スケール値: 0.080
      画面幅比: 0.061
      クロップ効率: 0.626
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 102x168
      配置位置: (804,809)
      スケール値: 0.105
      画面幅比: 0.066
      クロップ効率: 0.473
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 133x177
      配置位置: (917,653)
      スケール値: 0.123
      画面幅比: 0.087
      クロップ効率: 0.675
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 85x155
      配置位置: (493,71)
      スケール値: 0.092
      画面幅比: 0.055
      クロップ効率: 0.374
    吹き出し5: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 151x163
      配置位置: (716,239)
      スケール値: 0.125
      画面幅比: 0.098
      クロップ効率: 0.496
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 84x78
      配置位置: (1239,528)
      スケール値: 0.065
      画面幅比: 0.055
      クロップ効率: 0.558
    吹き出し7: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 150x156
      配置位置: (314,481)
      スケール値: 0.123
      画面幅比: 0.098
      クロップ効率: 0.543
    吹き出し8: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 120x121
      配置位置: (1079,791)
      スケール値: 0.096
      画面幅比: 0.078
      クロップ効率: 0.667
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 102x104
      配置位置: (1004,471)
      スケール値: 0.082
      画面幅比: 0.066
      クロップ効率: 0.656

画像 302.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 110x144
      配置位置: (718,647)
      スケール値: 0.101
      画面幅比: 0.072
      クロップ効率: 0.408
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 131x174
      配置位置: (129,22)
      スケール値: 0.121
      画面幅比: 0.085
      クロップ効率: 0.675
    吹き出し3: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 106x87
      配置位置: (369,132)
      スケール値: 0.077
      画面幅比: 0.069
      クロップ効率: 0.419
    吹き出し4: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 119x127
      配置位置: (284,890)
      スケール値: 0.098
      画面幅比: 0.077
      クロップ効率: 0.542
    吹き出し5: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 145x159
      配置位置: (1017,286)
      スケール値: 0.122
      画面幅比: 0.094
      クロップ効率: 0.565
    吹き出し6: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 163x162
      配置位置: (1180,488)
      スケール値: 0.130
      画面幅比: 0.106
      クロップ効率: 0.574
    吹き出し7: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 156x163
      配置位置: (514,257)
      スケール値: 0.128
      画面幅比: 0.102
      クロップ効率: 0.543
    吹き出し8: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 116x124
      配置位置: (1408,123)
      スケール値: 0.096
      画面幅比: 0.076
      クロップ効率: 0.719
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 163x160
      配置位置: (540,650)
      スケール値: 0.129
      画面幅比: 0.106
      クロップ効率: 0.496
    吹き出し10: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 172x153
      配置位置: (30,272)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.549
    吹き出し11: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 104x220
      配置位置: (200,478)
      スケール値: 0.121
      画面幅比: 0.068
      クロップ効率: 0.301
    吹き出し12: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 108x147
      配置位置: (1213,848)
      スケール値: 0.101
      画面幅比: 0.070
      クロップ効率: 0.483
    吹き出し13: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 84x182
      配置位置: (1040,750)
      スケール値: 0.099
      画面幅比: 0.055
      クロップ効率: 0.596

画像 303.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 144x162
      配置位置: (916,555)
      スケール値: 0.122
      画面幅比: 0.094
      クロップ効率: 0.640
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 71x118
      配置位置: (388,379)
      スケール値: 0.074
      画面幅比: 0.046
      クロップ効率: 0.473
    吹き出し3: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 228x116
      配置位置: (929,90)
      スケール値: 0.130
      画面幅比: 0.148
      クロップ効率: 0.336
    吹き出し4: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 110x123
      配置位置: (1421,882)
      スケール値: 0.093
      画面幅比: 0.072
      クロップ効率: 0.646
    吹き出し5: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 93x111
      配置位置: (68,409)
      スケール値: 0.081
      画面幅比: 0.061
      クロップ効率: 0.524
    吹き出し6: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 90x176
      配置位置: (554,15)
      スケール値: 0.101
      画面幅比: 0.059
      クロップ効率: 0.363
    吹き出し7: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 137x148
      配置位置: (844,346)
      スケール値: 0.114
      画面幅比: 0.089
      クロップ効率: 0.496
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 88x84
      配置位置: (241,400)
      スケール値: 0.069
      画面幅比: 0.057
      クロップ効率: 0.712
    吹き出し9: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 126x210
      配置位置: (1300,233)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.450
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 100x198
      配置位置: (708,543)
      スケール値: 0.112
      画面幅比: 0.065
      クロップ効率: 0.349
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 72x156
      配置位置: (12,743)
      スケール値: 0.085
      画面幅比: 0.047
      クロップ効率: 0.596
    吹き出し12: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 136x194
      配置位置: (538,325)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.694
    吹き出し13: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 192x138
      配置位置: (1039,454)
      スケール値: 0.130
      画面幅比: 0.125
      クロップ効率: 0.555
    吹き出し14: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 99x210
      配置位置: (16,492)
      スケール値: 0.115
      画面幅比: 0.064
      クロップ効率: 0.301

画像 304.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 176x110
      配置位置: (957,117)
      スケール値: 0.111
      画面幅比: 0.115
      クロップ効率: 0.357
    吹き出し2: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 103x205
      配置位置: (977,291)
      スケール値: 0.116
      画面幅比: 0.067
      クロップ効率: 0.349
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 125x163
      配置位置: (638,843)
      スケール値: 0.114
      画面幅比: 0.081
      クロップ効率: 0.544
    吹き出し4: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 93x99
      配置位置: (638,332)
      スケール値: 0.077
      画面幅比: 0.061
      クロップ効率: 0.542
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 108x246
      配置位置: (582,626)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.360
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 164x145
      配置位置: (1355,842)
      スケール値: 0.123
      画面幅比: 0.107
      クロップ効率: 0.549
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 117x129
      配置位置: (924,710)
      スケール値: 0.098
      画面幅比: 0.076
      クロップ効率: 0.565
    吹き出し8: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 118x99
      配置位置: (231,528)
      スケール値: 0.086
      画面幅比: 0.077
      クロップ効率: 0.506
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 113x121
      配置位置: (1298,313)
      スケール値: 0.094
      画面幅比: 0.074
      クロップ効率: 0.496

画像 305.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 119x221
      配置位置: (1,95)
      スケール値: 0.130
      画面幅比: 0.077
      クロップ効率: 0.618
    吹き出し2: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 128x138
      配置位置: (88,482)
      スケール値: 0.107
      画面幅比: 0.083
      クロップ効率: 0.617
    吹き出し3: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 104x115
      配置位置: (1014,804)
      スケール値: 0.088
      画面幅比: 0.068
      クロップ効率: 0.537
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 99x85
      配置位置: (433,215)
      スケール値: 0.073
      画面幅比: 0.064
      クロップ効率: 0.552
    吹き出し5: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 98x194
      配置位置: (1213,571)
      スケール値: 0.110
      画面幅比: 0.064
      クロップ効率: 0.349
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 104x177
      配置位置: (42,616)
      スケール値: 0.109
      画面幅比: 0.068
      クロップ効率: 0.724
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 182x145
      配置位置: (511,485)
      スケール値: 0.130
      画面幅比: 0.118
      クロップ効率: 0.397
    吹き出し8: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 115x158
      配置位置: (119,341)
      スケール値: 0.108
      画面幅比: 0.075
      クロップ効率: 0.584
    吹き出し9: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (898,199)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300

画像 306.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 182x145
      配置位置: (1020,109)
      スケール値: 0.130
      画面幅比: 0.118
      クロップ効率: 0.397
    吹き出し2: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 129x144
      配置位置: (893,69)
      スケール値: 0.109
      画面幅比: 0.084
      クロップ効率: 0.646
    吹き出し3: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 104x90
      配置位置: (845,934)
      スケール値: 0.078
      画面幅比: 0.068
      クロップ効率: 0.548
    吹き出し4: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 132x109
      配置位置: (126,439)
      スケール値: 0.096
      画面幅比: 0.086
      クロップ効率: 0.419
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 141x187
      配置位置: (1256,85)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.675
    吹き出し6: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 80x121
      配置位置: (258,106)
      スケール値: 0.079
      画面幅比: 0.052
      クロップ効率: 0.459
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 93x85
      配置位置: (163,541)
      スケール値: 0.071
      画面幅比: 0.061
      クロップ効率: 0.559
    吹き出し8: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 110x124
      配置位置: (1099,287)
      スケール値: 0.094
      画面幅比: 0.072
      クロップ効率: 0.640
    吹き出し9: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 110x111
      配置位置: (690,130)
      スケール値: 0.088
      画面幅比: 0.072
      クロップ効率: 0.667
    吹き出し10: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 50x131
      配置位置: (72,848)
      スケール値: 0.065
      画面幅比: 0.033
      クロップ効率: 0.427

画像 307.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 88x116
      配置位置: (303,752)
      スケール値: 0.081
      画面幅比: 0.057
      クロップ効率: 0.408
    吹き出し2: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 208x106
      配置位置: (865,571)
      スケール値: 0.119
      画面幅比: 0.135
      クロップ効率: 0.336
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 141x187
      配置位置: (1151,811)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.675
    吹き出し4: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 91x92
      配置位置: (441,268)
      スケール値: 0.074
      画面幅比: 0.059
      クロップ効率: 0.667
    吹き出し5: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 147x179
      配置位置: (947,686)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.572
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 149x129
      配置位置: (20,122)
      スケール値: 0.111
      画面幅比: 0.097
      クロップ効率: 0.548
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 109x120
      配置位置: (543,63)
      スケール値: 0.092
      画面幅比: 0.071
      クロップ効率: 0.565
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 79x136
      配置位置: (1457,547)
      スケール値: 0.083
      画面幅比: 0.051
      クロップ効率: 0.422
    吹き出し9: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 63x127
      配置位置: (1184,418)
