=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 16:18:16
目標画像数: 160
      クロップ効率: 0.543

画像 132.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 75x128
      配置位置: (1072,739)
      スケール値: 0.079
      画面幅比: 0.049
      クロップ効率: 0.724
    吹き出し2: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 106x112
      配置位置: (1135,51)
      スケール値: 0.087
      画面幅比: 0.069
      クロップ効率: 0.669
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 91x289
      配置位置: (530,245)
      スケール値: 0.130
      画面幅比: 0.059
      クロップ効率: 0.345
    吹き出し4: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 112x149
      配置位置: (841,371)
      スケール値: 0.103
      画面幅比: 0.073
      クロップ効率: 0.675
    吹き出し5: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 132x105
      配置位置: (1001,660)
      スケール値: 0.094
      画面幅比: 0.086
      クロップ効率: 0.397
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 81x171
      配置位置: (71,838)
      スケール値: 0.094
      画面幅比: 0.053
      クロップ効率: 0.301
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 138x132
      配置位置: (443,70)
      スケール値: 0.108
      画面幅比: 0.090
      クロップ効率: 0.712
    吹き出し8: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 127x169
      配置位置: (407,203)
      スケール値: 0.117
      画面幅比: 0.083
      クロップ効率: 0.720
    吹き出し9: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 71x132
      配置位置: (450,778)
      スケール値: 0.078
      画面幅比: 0.046
      クロップ効率: 0.618

画像 133.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 153x172
      配置位置: (806,519)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.626
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 133x199
      配置位置: (1349,551)
      スケール値: 0.130
      画面幅比: 0.087
      クロップ効率: 0.562
    吹き出し3: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 93x164
      配置位置: (869,733)
      スケール値: 0.099
      画面幅比: 0.061
      クロップ効率: 0.671
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 75x125
      配置位置: (400,644)
      スケール値: 0.077
      画面幅比: 0.049
      クロップ効率: 0.450
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 104x118
      配置位置: (889,229)
      スケール値: 0.089
      画面幅比: 0.068
      クロップ効率: 0.681
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 134x107
      配置位置: (249,681)
      スケール値: 0.096
      画面幅比: 0.087
      クロップ効率: 0.397
    吹き出し7: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 86x84
      配置位置: (13,877)
      スケール値: 0.068
      画面幅比: 0.056
      クロップ効率: 0.520
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 84x143
      配置位置: (247,875)
      スケール値: 0.088
      画面幅比: 0.055
      クロップ効率: 0.724
    吹き出し9: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 102x188
      配置位置: (69,180)
      スケール値: 0.111
      画面幅比: 0.066
      クロップ効率: 0.618
    吹き出し10: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 72x133
      配置位置: (765,160)
      スケール値: 0.079
      画面幅比: 0.047
      クロップ効率: 0.318
    吹き出し11: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 87x184
      配置位置: (186,751)
      スケール値: 0.101
      画面幅比: 0.057
      クロップ効率: 0.301
    吹き出し12: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x229
      配置位置: (966,601)
      スケール値: 0.130
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し13: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 91x289
      配置位置: (1116,572)
      スケール値: 0.130
      画面幅比: 0.059
      クロップ効率: 0.345

画像 134.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 131x173
      配置位置: (39,300)
      スケール値: 0.121
      画面幅比: 0.085
      クロップ効率: 0.408
    吹き出し2: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 82x188
      配置位置: (95,90)
      スケール値: 0.099
      画面幅比: 0.053
      クロップ効率: 0.605
    吹き出し3: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 99x141
      配置位置: (1028,394)
      スケール値: 0.095
      画面幅比: 0.064
      クロップ効率: 0.694
    吹き出し4: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 76x126
      配置位置: (160,338)
      スケール値: 0.079
      画面幅比: 0.049
      クロップ効率: 0.473
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 139x190
      配置位置: (1245,703)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.483
    吹き出し6: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 124x187
      配置位置: (485,373)
      スケール値: 0.122
      画面幅比: 0.081
      クロップ効率: 0.562
    吹き出し7: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 115x115
      配置位置: (885,3)
      スケール値: 0.092
      画面幅比: 0.075
      クロップ効率: 0.574
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 97x205
      配置位置: (1123,30)
      スケール値: 0.113
      画面幅比: 0.063
      クロップ効率: 0.301
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 83x81
      配置位置: (1317,237)
      スケール値: 0.066
      画面幅比: 0.054
      クロップ効率: 0.496

画像 135.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 139x190
      配置位置: (665,722)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.483
    吹き出し2: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 69x159
      配置位置: (1120,824)
      スケール値: 0.084
      画面幅比: 0.045
      クロップ効率: 0.605
    吹き出し3: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 152x173
      配置位置: (975,336)
      スケール値: 0.130
      画面幅比: 0.099
      クロップ効率: 0.681
    吹き出し4: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 93x92
      配置位置: (97,480)
      スケール値: 0.074
      画面幅比: 0.061
      クロップ効率: 0.574
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 105x224
      配置位置: (1170,184)
      スケール値: 0.123
      画面幅比: 0.068
      クロップ効率: 0.301
    吹き出し6: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 110x216
      配置位置: (788,762)
      スケール値: 0.124
      画面幅比: 0.072
      クロップ効率: 0.363
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 91x83
      配置位置: (201,199)
      スケール値: 0.070
      画面幅比: 0.059
      クロップ効率: 0.559
    吹き出し8: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 116x113
      配置位置: (295,135)
      スケール値: 0.092
      画面幅比: 0.076
      クロップ効率: 0.520
    吹き出し9: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 137x179
      配置位置: (1136,433)
      スケール値: 0.125
      画面幅比: 0.089
      クロップ効率: 0.544

画像 136.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 183x144
      配置位置: (385,596)
      スケール値: 0.130
      画面幅比: 0.119
      クロップ効率: 0.513
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 121x159
      配置位置: (917,552)
      スケール値: 0.111
      画面幅比: 0.079
      クロップ効率: 0.408
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 98x92
      配置位置: (1307,2)
      スケール値: 0.076
      画面幅比: 0.064
      クロップ効率: 0.558
    吹き出し4: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 75x197
      配置位置: (616,721)
      スケール値: 0.097
      画面幅比: 0.049
      クロップ効率: 0.427
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 75x149
      配置位置: (615,338)
      スケール値: 0.085
      画面幅比: 0.049
      クロップ効率: 0.349
    吹き出し6: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 74x234
      配置位置: (1079,25)
      スケール値: 0.105
      画面幅比: 0.048
      クロップ効率: 0.345
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 85x102
      配置位置: (1437,139)
      スケール値: 0.074
      画面幅比: 0.055
      クロップ効率: 0.428
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 144x129
      配置位置: (849,184)
      スケール値: 0.109
      画面幅比: 0.094
      クロップ効率: 0.485
    吹き出し9: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 96x103
      配置位置: (997,913)
      スケール値: 0.080
      画面幅比: 0.062
      クロップ効率: 0.719
    吹き出し10: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 111x157
      配置位置: (12,315)
      スケール値: 0.105
      画面幅比: 0.072
      クロップ効率: 0.493
    吹き出し11: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 96x188
      配置位置: (299,357)
      スケール値: 0.107
      画面幅比: 0.062
      クロップ効率: 0.363
    吹き出し12: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 140x112
      配置位置: (1122,827)
      スケール値: 0.100
      画面幅比: 0.091
      クロップ効率: 0.397
    吹き出し13: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 77x101
      配置位置: (326,111)
      スケール値: 0.071
      画面幅比: 0.050
      クロップ効率: 0.544
    吹き出し14: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 78x84
      配置位置: (1343,655)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.542
    吹き出し15: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 84x178
      配置位置: (105,160)
      スケール値: 0.098
      画面幅比: 0.055
      クロップ効率: 0.301
    吹き出し16: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 143x127
      配置位置: (1057,582)
      スケール値: 0.108
      画面幅比: 0.093
      クロップ効率: 0.549
    吹き出し17: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 83x90
      配置位置: (786,816)
      スケール値: 0.069
      画面幅比: 0.054
      クロップ効率: 0.496

画像 137.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 177x149
      配置位置: (27,260)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.506
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 144x184
      配置位置: (1180,360)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.471
    吹き出し3: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 79x141
      配置位置: (130,768)
      スケール値: 0.085
      画面幅比: 0.051
      クロップ効率: 0.671
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 108x246
      配置位置: (1078,528)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.360
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 90x97
      配置位置: (278,765)
      スケール値: 0.075
      画面幅比: 0.059
      クロップ効率: 0.719
    吹き出し6: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 117x194
      配置位置: (373,464)
      スケール値: 0.121
      画面幅比: 0.076
      クロップ効率: 0.473
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 82x175
      配置位置: (586,310)
      スケール値: 0.096
      画面幅比: 0.053
      クロップ効率: 0.301
    吹き出し8: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 53x123
      配置位置: (995,179)
      スケール値: 0.065
      画面幅比: 0.035
      クロップ効率: 0.605
    吹き出し9: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 130x153
      配置位置: (162,126)
      スケール値: 0.113
      画面幅比: 0.085
      クロップ効率: 0.524
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 108x214
      配置位置: (508,758)
      スケール値: 0.121
      画面幅比: 0.070
      クロップ効率: 0.349

画像 138.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 169x147
      配置位置: (1112,558)
      スケール値: 0.126
      画面幅比: 0.110
      クロップ効率: 0.447
    吹き出し2: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 98x167
      配置位置: (677,90)
      スケール値: 0.102
      画面幅比: 0.064
      クロップ効率: 0.724
    吹き出し3: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 205x129
      配置位置: (530,733)
      スケール値: 0.130
      画面幅比: 0.133
      クロップ効率: 0.357
    吹き出し4: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 138x123
      配置位置: (74,374)
      スケール値: 0.104
      画面幅比: 0.090
      クロップ効率: 0.626
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 110x239
      配置位置: (1033,225)
      スケール値: 0.130
      画面幅比: 0.072
      クロップ効率: 0.596
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 148x178
      配置位置: (1010,690)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.428
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 189x96
      配置位置: (1124,116)
      スケール値: 0.108
      画面幅比: 0.123
      クロップ効率: 0.336
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 128x155
      配置位置: (255,425)
      スケール値: 0.113
      画面幅比: 0.083
      クロップ効率: 0.572
    吹き出し9: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 162x136
      配置位置: (654,593)
      スケール値: 0.119
      画面幅比: 0.105
      クロップ効率: 0.506
    吹き出し10: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 161x129
      配置位置: (119,206)
      スケール値: 0.115
      画面幅比: 0.105
      クロップ効率: 0.397

画像 139.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 115x120
      配置位置: (38,529)
      スケール値: 0.115
      画面幅比: 0.112
      クロップ効率: 0.543
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 95x97
      配置位置: (679,115)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.656
    吹き出し3: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 134x107
      配置位置: (517,306)
      スケール値: 0.118
      画面幅比: 0.131
      クロップ効率: 0.397
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 85x78
      配置位置: (78,432)
      スケール値: 0.080
      画面幅比: 0.083
      クロップ効率: 0.559
    吹き出し5: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (317,550)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548
    吹き出し6: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 71x96
      配置位置: (762,768)
      スケール値: 0.081
      画面幅比: 0.069
      クロップ効率: 0.389
    吹き出し7: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 47x93
      配置位置: (810,596)
      スケール値: 0.065
      画面幅比: 0.046
      クロップ効率: 0.363
    吹き出し8: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 114x90
      配置位置: (447,850)
      スケール値: 0.099
      画面幅比: 0.111
      クロップ効率: 0.513
    吹き出し9: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 137x115
      配置位置: (777,326)
      スケール値: 0.123
      画面幅比: 0.134
      クロップ効率: 0.506
    吹き出し10: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 124x142
      配置位置: (349,34)
      スケール値: 0.130
      画面幅比: 0.121
      クロップ効率: 0.681
    吹き出し11: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 108x68
      配置位置: (156,733)
      スケール値: 0.084
      画面幅比: 0.105
      クロップ効率: 0.357
    吹き出し12: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 57x77
      配置位置: (38,357)
      スケール値: 0.065
      画面幅比: 0.056
      クロップ効率: 0.483
    吹き出し13: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 110x160
      配置位置: (277,732)
      スケール値: 0.130
      画面幅比: 0.107
      クロップ効率: 0.549

画像 140.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 103x236
      配置位置: (322,271)
      スケール値: 0.125
      画面幅比: 0.067
      クロップ効率: 0.360
    吹き出し2: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 79x83
      配置位置: (1079,223)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.669
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 139x170
      配置位置: (1239,658)
      スケール値: 0.123
      画面幅比: 0.090
      クロップ効率: 0.572
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 112x216
      配置位置: (133,756)
      スケール値: 0.125
      画面幅比: 0.073
      クロップ効率: 0.731
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 133x68
      配置位置: (597,504)
      スケール値: 0.076
      画面幅比: 0.087
      クロップ効率: 0.336
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 88x191
      配置位置: (1363,48)
      スケール値: 0.104
      画面幅比: 0.057
      クロップ効率: 0.596
    吹き出し7: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 98x192
      配置位置: (971,527)
      スケール値: 0.110
      画面幅比: 0.064
      クロップ効率: 0.363
    吹き出し8: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 133x116
      配置位置: (574,27)
      スケール値: 0.099
      画面幅比: 0.087
      クロップ効率: 0.447
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 144x158
      配置位置: (75,473)
      スケール値: 0.121
      画面幅比: 0.094
      クロップ効率: 0.565
    吹き出し10: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 127x209
      配置位置: (523,411)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.473
    吹き出し11: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 100x113
      配置位置: (184,365)
      スケール値: 0.085
      画面幅比: 0.065
      クロップ効率: 0.626
    吹き出し12: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 79x94
      配置位置: (664,871)
      スケール値: 0.069
      画面幅比: 0.051
      クロップ効率: 0.521
    吹き出し13: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 85x121
      配置位置: (66,366)
      スケール値: 0.081
      画面幅比: 0.055
      クロップ効率: 0.694
    吹き出し14: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 108x181
      配置位置: (973,164)
      スケール値: 0.112
      画面幅比: 0.070
      クロップ効率: 0.450

画像 141.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 74x145
      配置位置: (462,222)
      スケール値: 0.083
      画面幅比: 0.048
      クロップ効率: 0.363
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 107x232
      配置位置: (1197,764)
      スケール値: 0.126
      画面幅比: 0.070
      クロップ効率: 0.596
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 111x96
      配置位置: (102,142)
      スケール値: 0.083
      画面幅比: 0.072
      クロップ効率: 0.552
    吹き出し4: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 88x142
      配置位置: (909,80)
      スケール値: 0.090
      画面幅比: 0.057
      クロップ効率: 0.609
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 97x147
      配置位置: (346,416)
      スケール値: 0.096
      画面幅比: 0.063
      クロップ効率: 0.459
    吹き出し6: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 121x96
      配置位置: (1218,102)
      スケール値: 0.086
      画面幅比: 0.079
      クロップ効率: 0.397
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 96x69
      配置位置: (246,452)
      スケール値: 0.065
      画面幅比: 0.062
      クロップ効率: 0.555
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 147x179
      配置位置: (1164,564)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.572
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (121,519)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548

画像 142.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 123x159
      配置位置: (879,743)
      スケール値: 0.112
      画面幅比: 0.080
      クロップ効率: 0.624
    吹き出し2: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 105x168
      配置位置: (431,267)
      スケール値: 0.106
      画面幅比: 0.068
      クロップ効率: 0.609
    吹き出し3: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 72x142
      配置位置: (1029,133)
      スケール値: 0.081
      画面幅比: 0.047
      クロップ効率: 0.349
    吹き出し4: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 85x144
      配置位置: (227,397)
      スケール値: 0.089
      画面幅比: 0.055
      クロップ効率: 0.724
    吹き出し5: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 153x156
      配置位置: (630,807)
      スケール値: 0.124
      画面幅比: 0.100
      クロップ効率: 0.620
    吹き出し6: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 157x169
      配置位置: (1274,428)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.617
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 78x179
      配置位置: (1278,247)
      スケール値: 0.095
      画面幅比: 0.051
      クロップ効率: 0.360
    吹き出し8: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 163x117
      配置位置: (275,653)
      スケール値: 0.111
      画面幅比: 0.106
      クロップ効率: 0.555
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 144x130
      配置位置: (627,263)
      スケール値: 0.110
      画面幅比: 0.094
      クロップ効率: 0.485

画像 143.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 143x134
      配置位置: (497,175)
      スケール値: 0.111
      画面幅比: 0.093
      クロップ効率: 0.558
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 110x168
      配置位置: (1239,586)
      スケール値: 0.109
      画面幅比: 0.072
      クロップ効率: 0.459
    吹き出し3: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 114x212
      配置位置: (1202,155)
      スケール値: 0.124
      画面幅比: 0.074
      クロップ効率: 0.318
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 98x189
      配置位置: (714,126)
      スケール値: 0.109
      画面幅比: 0.064
      クロップ効率: 0.731
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 83x147
      配置位置: (1141,535)
      スケール値: 0.088
      画面幅比: 0.054
      クロップ効率: 0.671
    吹き出し6: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 106x107
      配置位置: (65,684)
      スケール値: 0.086
      画面幅比: 0.069
      クロップ効率: 0.667
    吹き出し7: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 152x173
      配置位置: (531,373)
      スケール値: 0.130
      画面幅比: 0.099
      クロップ効率: 0.681
    吹き出し8: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 83x98
      配置位置: (1192,817)
      スケール値: 0.072
      画面幅比: 0.054
      クロップ効率: 0.524
    吹き出し9: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 70x161
      配置位置: (400,249)
      スケール値: 0.085
      画面幅比: 0.046
      クロップ効率: 0.360
    吹き出し10: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
