=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 16:56:40
目標画像数: 160
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 198x208
      配置位置: (798,88)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.644
    吹き出し14: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 166x240
      配置位置: (709,551)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.549
    吹き出し15: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 130x234
      配置位置: (897,782)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し16: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 193x439
      配置位置: (834,437)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.360
    吹き出し17: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 194x263
      配置位置: (356,710)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.389

画像 133.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 88x87
      配置位置: (839,313)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.574
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 129x273
      配置位置: (533,222)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.301
    吹き出し3: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 276x474
      配置位置: (856,21)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.422
    吹き出し4: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 161x144
      配置位置: (936,760)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.626
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 120x126
      配置位置: (434,737)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.587
    吹き出し6: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 133x189
      配置位置: (1168,175)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.694
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 188x201
      配置位置: (66,468)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.719
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 232x386
      配置位置: (227,244)
      スケール値: 0.152
      画面幅比: 0.151
      クロップ効率: 0.450
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 187x207
      配置位置: (159,699)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.682
    吹き出し10: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 108x84
      配置位置: (299,899)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.513
    吹き出し11: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 167x148
      配置位置: (1327,848)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.549
    吹き出し12: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 83x83
      配置位置: (1453,513)
      スケール値: 0.054
      画面幅比: 0.054
      クロップ効率: 0.667
    吹き出し13: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 127x133
      配置位置: (1179,369)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.789
    吹き出し14: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 143x279
      配置位置: (739,343)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.363
    吹き出し15: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 142x128
      配置位置: (607,555)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.485
    吹き出し16: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 185x427
      配置位置: (1092,469)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.300
    吹き出し17: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 144x114
      配置位置: (466,509)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.397

画像 134.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 177x225
      配置位置: (328,259)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.599
    吹き出し2: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 111x112
      配置位置: (432,23)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.620
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 137x146
      配置位置: (1041,140)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.542
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 116x209
      配置位置: (797,229)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.374
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 165x210
      配置位置: (357,78)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.403
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 172x286
      配置位置: (1359,360)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.450
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 202x206
      配置位置: (600,189)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.656

画像 135.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 137x154
      配置位置: (216,118)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.626
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 167x526
      配置位置: (731,192)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.345
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 238x430
      配置位置: (1148,285)
      スケール値: 0.155
      画面幅比: 0.155
      クロップ効率: 0.374
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 121x104
      配置位置: (985,152)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.548
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 211x225
      配置位置: (1159,785)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.719
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 140x302
      配置位置: (1003,384)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.596
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 154x212
      配置位置: (717,6)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.480
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 109x181
      配置位置: (265,553)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.450
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 101x128
      配置位置: (942,252)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.599
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 141x368
      配置位置: (62,360)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.283
    吹き出し11: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 242x214
      配置位置: (580,713)
      スケール値: 0.158
      画面幅比: 0.158
      クロップ効率: 0.549
    吹き出し12: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 157x270
      配置位置: (357,228)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.422
    吹き出し13: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 134x309
      配置位置: (1075,50)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.300
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 185x242
      配置位置: (11,45)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.665

画像 136.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 109x132
      配置位置: (112,87)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.572
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 138x135
      配置位置: (50,681)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.496
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 192x244
      配置位置: (720,738)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.599
    吹き出し4: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 127x133
      配置位置: (1113,838)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.644
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 126x242
      配置位置: (1167,539)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.731
    吹き出し6: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 143x131
      配置位置: (214,119)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.559
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 143x120
      配置位置: (1142,118)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.506
    吹き出し8: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 139x156
      配置位置: (1129,287)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.626
    吹き出し9: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 151x162
      配置位置: (466,636)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.617
    吹き出し10: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 128x253
      配置位置: (999,319)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.349
    吹き出し11: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 123x124
      配置位置: (339,189)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.620

画像 137.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 166x382
      配置位置: (1142,512)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.605
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 139x144
      配置位置: (66,194)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.441
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 111x150
      配置位置: (388,818)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.389
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 111x272
      配置位置: (824,34)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.278
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 123x100
      配置位置: (411,45)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.441
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 130x158
      配置位置: (935,489)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.572
    吹き出し7: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 82x87
      配置位置: (253,595)
      スケール値: 0.054
      画面幅比: 0.053
      クロップ効率: 0.542
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 100x231
      配置位置: (549,95)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.300
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 207x540
      配置位置: (674,27)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.283
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 108x210
      配置位置: (132,398)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.402
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 117x93
      配置位置: (30,660)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.397
    吹き出し12: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 127x162
      配置位置: (1116,323)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.471
    吹き出し13: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 122x126
      配置位置: (593,564)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.543
    吹き出し14: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 196x232
      配置位置: (983,168)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.521
    吹き出し15: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 119x74
      配置位置: (1301,709)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.357
    吹き出し16: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 161x169
      配置位置: (923,841)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.417
    吹き出し17: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 169x221
      配置位置: (270,165)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.665

画像 138.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 233x232
      配置位置: (1249,443)
      スケール値: 0.152
      画面幅比: 0.152
      クロップ効率: 0.574
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 111x116
      配置位置: (1027,133)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.587
    吹き出し3: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 109x97
      配置位置: (691,852)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.626
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 162x170
      配置位置: (550,332)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.417
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 245x349
      配置位置: (984,643)
      スケール値: 0.160
      画面幅比: 0.160
      クロップ効率: 0.694
    吹き出し6: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 132x111
      配置位置: (1314,143)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.506
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 188x206
      配置位置: (119,222)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.565
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 91x114
      配置位置: (392,841)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.468
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 129x159
      配置位置: (689,53)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.489
    吹き出し10: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 166x435
      配置位置: (732,480)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.427
    吹き出し11: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 136x143
      配置位置: (300,54)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.789
    吹き出し12: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 169x177
      配置位置: (1291,752)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.789
    吹き出し13: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 99x195
      配置位置: (697,316)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.349
    吹き出し14: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 94x134
      配置位置: (402,445)
      スケール値: 0.062
      画面幅比: 0.061
      クロップ効率: 0.314
    吹き出し15: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 112x206
      配置位置: (543,755)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.318
    吹き出し16: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 123x161
      配置位置: (878,419)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.665
    吹き出し17: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 266x651
      配置位置: (440,346)
      スケール値: 0.173
      画面幅比: 0.173
      クロップ効率: 0.440

画像 139.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 184x340
      配置位置: (617,490)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.618
    吹き出し2: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 66x59
      配置位置: (943,896)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.626
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 148x153
      配置位置: (819,114)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.543
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 92x103
      配置位置: (366,125)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.626
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 67x56
      配置位置: (307,127)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.781
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 151x272
      配置位置: (65,7)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.374
    吹き出し7: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 149x202
      配置位置: (450,797)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.389
    吹き出し8: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 110x115
      配置位置: (280,455)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.644
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 78x203
      配置位置: (351,515)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.283
    吹き出し10: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 98x98
      配置位置: (205,708)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.667
    吹き出し11: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 80x94
      配置位置: (208,217)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.521
    吹き出し12: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 115x148
      配置位置: (358,704)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.624

画像 140.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x236
      配置位置: (326,435)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 148x246
      配置位置: (680,465)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.450
    吹き出し3: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 139x256
      配置位置: (1009,622)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.318
    吹き出し4: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 145x154
      配置位置: (986,34)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.542
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 143x124
      配置位置: (592,245)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.447
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 124x324
      配置位置: (840,303)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.427
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 126x128
      配置位置: (1139,739)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.620

画像 141.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 188x179
      配置位置: (86,524)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.712
    吹き出し2: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 122x134
      配置位置: (872,806)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.537
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 133x169
      配置位置: (1147,665)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.403
    吹き出し4: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 146x153
      配置位置: (483,133)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.789
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 165x381
      配置位置: (327,5)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.300
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 142x372
      配置位置: (1277,29)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.427
    吹き出し7: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 165x147
      配置位置: (33,366)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.626
    吹き出し8: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 84x114
      配置位置: (443,751)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.584
    吹き出し9: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 127x107
      配置位置: (697,426)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.506
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 125x247
      配置位置: (674,561)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.349
    吹き出し11: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 137x177
      配置位置: (1167,354)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.624
    吹き出し12: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 118x104
      配置位置: (1051,20)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.549
    吹き出し13: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 94x217
      配置位置: (1414,750)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.300
    吹き出し14: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 101x173
      配置位置: (1417,237)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.422
    吹き出し15: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 111x239
      配置位置: (961,211)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.596
    吹き出し16: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 132x260
      配置位置: (1156,102)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.349
    吹き出し17: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 79x249
      配置位置: (346,713)
      スケール値: 0.052
      画面幅比: 0.051
      クロップ効率: 0.345

画像 142.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 176x110
      配置位置: (808,333)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.357
    吹き出し2: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 76x79
      配置位置: (941,921)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.789
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 217x228
      配置位置: (1048,30)
      スケール値: 0.142
      画面幅比: 0.141
      クロップ効率: 0.669
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 143x325
      配置位置: (311,164)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.360
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 159x336
      配置位置: (494,3)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.301
    吹き出し6: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 149x166
      配置位置: (106,42)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.646
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 121x279
      配置位置: (1188,639)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.300
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 163x205
      配置位置: (1017,353)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.468
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 111x113
      配置位置: (548,878)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.656
