=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:35:01
目標画像数: 80
      クロップ効率: 0.646
    吹き出し12: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 109x120
      配置位置: (233,678)
      スケール値: 0.112
      画面幅比: 0.106
      クロップ効率: 0.565
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 104x127
      配置位置: (620,258)
      スケール値: 0.113
      画面幅比: 0.102
      クロップ効率: 0.426
    吹き出し14: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 132x105
      配置位置: (282,202)
      スケール値: 0.116
      画面幅比: 0.129
      クロップ効率: 0.397
    吹き出し15: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 136x117
      配置位置: (232,882)
      スケール値: 0.123
      画面幅比: 0.133
      クロップ効率: 0.548
    吹き出し16: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 119x125
      配置位置: (376,547)
      スケール値: 0.120
      画面幅比: 0.116
      クロップ効率: 0.789

画像 059.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 93x173
      配置位置: (404,392)
      スケール値: 0.101
      画面幅比: 0.061
      クロップ効率: 0.618
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 88x162
      配置位置: (957,236)
      スケール値: 0.096
      画面幅比: 0.057
      クロップ効率: 0.318
    吹き出し3: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 86x168
      配置位置: (107,514)
      スケール値: 0.096
      画面幅比: 0.056
      クロップ効率: 0.363
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 52x136
      配置位置: (1042,829)
      スケール値: 0.067
      画面幅比: 0.034
      クロップ効率: 0.283
    吹き出し5: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 171x153
      配置位置: (356,105)
      スケール値: 0.129
      画面幅比: 0.111
      クロップ効率: 0.626
    吹き出し6: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 107x113
      配置位置: (352,910)
      スケール値: 0.088
      画面幅比: 0.070
      クロップ効率: 0.644
    吹き出し7: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 107x247
      配置位置: (1099,274)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.605
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 118x155
      配置位置: (229,187)
      スケール値: 0.108
      画面幅比: 0.077
      クロップ効率: 0.408
    吹き出し9: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 87x146
      配置位置: (1262,593)
      スケール値: 0.090
      画面幅比: 0.057
      クロップ効率: 0.450
    吹き出し10: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 100x165
      配置位置: (722,514)
      スケール値: 0.103
      画面幅比: 0.065
      クロップ効率: 0.473
    吹き出し11: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 89x96
      配置位置: (231,796)
      スケール値: 0.074
      画面幅比: 0.058
      クロップ効率: 0.496
    吹き出し12: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 129x118
      配置位置: (324,740)
      スケール値: 0.099
      画面幅比: 0.084
      クロップ効率: 0.559
    吹き出し13: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 109x85
      配置位置: (104,919)
      スケール値: 0.077
      画面幅比: 0.071
      クロップ効率: 0.513
    吹き出し14: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 121x219
      配置位置: (1235,221)
      スケール値: 0.130
      画面幅比: 0.079
      クロップ効率: 0.374
    吹き出し15: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 149x128
      配置位置: (283,521)
      スケール値: 0.111
      画面幅比: 0.097
      クロップ効率: 0.548
    吹き出し16: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 79x171
      配置位置: (543,231)
      スケール値: 0.093
      画面幅比: 0.051
      クロップ効率: 0.596
    吹き出し17: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 116x205
      配置位置: (803,426)
      スケール値: 0.123
      画面幅比: 0.076
      クロップ効率: 0.671

画像 060.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 73x145
      配置位置: (775,618)
      スケール値: 0.101
      画面幅比: 0.071
      クロップ効率: 0.349
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 72x177
      配置位置: (230,122)
      スケール値: 0.111
      画面幅比: 0.070
      クロップ効率: 0.440
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 114x107
      配置位置: (41,571)
      スケール値: 0.108
      画面幅比: 0.111
      クロップ効率: 0.558
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 115x117
      配置位置: (637,754)
      スケール値: 0.114
      画面幅比: 0.112
      クロップ効率: 0.656
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 65x171
      配置位置: (230,388)
      スケール値: 0.103
      画面幅比: 0.063
      クロップ効率: 0.283
    吹き出し6: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 72x167
      配置位置: (500,298)
      スケール値: 0.108
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 56x118
      配置位置: (18,121)
      スケール値: 0.080
      画面幅比: 0.055
      クロップ効率: 0.301
    吹き出し8: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 146x120
      配置位置: (873,320)
      スケール値: 0.130
      画面幅比: 0.143
      クロップ効率: 0.419
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 107x102
      配置位置: (81,212)
      スケール値: 0.102
      画面幅比: 0.104
      クロップ効率: 0.712

画像 061.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 94x118
      配置位置: (1034,759)
      スケール値: 0.084
      画面幅比: 0.061
      クロップ効率: 0.538
    吹き出し2: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 163x162
      配置位置: (1108,310)
      スケール値: 0.130
      画面幅比: 0.106
      クロップ効率: 0.574
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 102x164
      配置位置: (562,808)
      スケール値: 0.104
      画面幅比: 0.066
      クロップ効率: 0.609
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 61x133
      配置位置: (136,241)
      スケール値: 0.072
      画面幅比: 0.040
      クロップ効率: 0.596
    吹き出し5: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 135x160
      配置位置: (17,111)
      スケール値: 0.118
      画面幅比: 0.088
      クロップ効率: 0.521
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 95x106
      配置位置: (775,510)
      スケール値: 0.080
      画面幅比: 0.062
      クロップ効率: 0.682
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 81x99
      配置位置: (776,332)
      スケール値: 0.072
      画面幅比: 0.053
      クロップ効率: 0.426
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 105x88
      配置位置: (564,586)
      スケール値: 0.077
      画面幅比: 0.068
      クロップ効率: 0.781
    吹き出し9: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 71x122
      配置位置: (1127,68)
      スケール値: 0.074
      画面幅比: 0.046
      クロップ効率: 0.422
    吹き出し10: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 84x153
      配置位置: (230,401)
      スケール値: 0.091
      画面幅比: 0.055
      クロップ効率: 0.374
    吹き出し11: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 91x238
      配置位置: (1381,533)
      スケール値: 0.118
      画面幅比: 0.059
      クロップ効率: 0.427
    吹き出し12: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 95x123
      配置位置: (724,585)
      スケール値: 0.086
      画面幅比: 0.062
      クロップ効率: 0.624
    吹き出し13: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 110x121
      配置位置: (120,362)
      スケール値: 0.093
      画面幅比: 0.072
      クロップ効率: 0.565

画像 062.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 72x108
      配置位置: (826,448)
      スケール値: 0.086
      画面幅比: 0.070
      クロップ効率: 0.562
    吹き出し2: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 84x120
      配置位置: (346,533)
      スケール値: 0.098
      画面幅比: 0.082
      クロップ効率: 0.694
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 38x122
      配置位置: (615,380)
      スケール値: 0.067
      画面幅比: 0.037
      クロップ効率: 0.345
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 81x97
      配置位置: (74,0)
      スケール値: 0.087
      画面幅比: 0.079
      クロップ効率: 0.521
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 83x101
      配置位置: (425,490)
      スケール値: 0.090
      画面幅比: 0.081
      クロップ効率: 0.426
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 131x134
      配置位置: (647,421)
      スケール値: 0.130
      画面幅比: 0.128
      クロップ効率: 0.656
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 80x105
      配置位置: (702,261)
      スケール値: 0.090
      画面幅比: 0.078
      クロップ効率: 0.408
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 92x171
      配置位置: (547,718)
      スケール値: 0.123
      画面幅比: 0.090
      クロップ効率: 0.318
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 100x98
      配置位置: (759,219)
      スケール値: 0.097
      画面幅比: 0.098
      クロップ効率: 0.496

画像 063.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 130x177
      配置位置: (23,134)
      スケール値: 0.121
      画面幅比: 0.085
      クロップ効率: 0.483
    吹き出し2: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 123x101
      配置位置: (1166,211)
      スケール値: 0.089
      画面幅比: 0.080
      クロップ効率: 0.419
    吹き出し3: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 93x140
      配置位置: (637,857)
      スケール値: 0.091
      画面幅比: 0.061
      クロップ効率: 0.562
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 152x145
      配置位置: (349,443)
      スケール値: 0.119
      画面幅比: 0.099
      クロップ効率: 0.712
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (211,734)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 65x125
      配置位置: (1303,364)
      スケール値: 0.072
      画面幅比: 0.042
      クロップ効率: 0.731
    吹き出し7: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 90x137
      配置位置: (152,545)
      スケール値: 0.089
      画面幅比: 0.059
      クロップ効率: 0.459
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 87x214
      配置位置: (1021,320)
      スケール値: 0.109
      画面幅比: 0.057
      クロップ効率: 0.440
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 152x170
      配置位置: (746,628)
      スケール値: 0.129
      画面幅比: 0.099
      クロップ効率: 0.682
    吹き出し10: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 135x196
      配置位置: (409,96)
      スケール値: 0.130
      画面幅比: 0.088
      クロップ効率: 0.549
    吹き出し11: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 60x192
      配置位置: (934,466)
      スケール値: 0.086
      画面幅比: 0.039
      クロップ効率: 0.345
    吹き出し12: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 114x149
      配置位置: (568,621)
      スケール値: 0.104
      画面幅比: 0.074
      クロップ効率: 0.665
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 108x135
      配置位置: (1111,414)
      スケール値: 0.097
      画面幅比: 0.070
      クロップ効率: 0.538
    吹き出し14: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 77x124
      配置位置: (1430,257)
      スケール値: 0.079
      画面幅比: 0.050
      クロップ効率: 0.609
    吹き出し15: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 89x189
      配置位置: (797,167)
      スケール値: 0.104
      画面幅比: 0.058
      クロップ効率: 0.301
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 145x183
      配置位置: (215,117)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し17: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 84x91
      配置位置: (496,512)
      スケール値: 0.070
      画面幅比: 0.055
      クロップ効率: 0.496

画像 064.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 111x237
      配置位置: (1239,142)
      スケール値: 0.130
      画面幅比: 0.072
      クロップ効率: 0.301
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 99x83
      配置位置: (743,142)
      スケール値: 0.073
      画面幅比: 0.064
      クロップ効率: 0.506
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 137x174
      配置位置: (907,526)
      スケール値: 0.124
      画面幅比: 0.089
      クロップ効率: 0.599
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 157x169
      配置位置: (1000,656)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.496
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 135x191
      配置位置: (1353,267)
      スケール値: 0.128
      画面幅比: 0.088
      クロップ効率: 0.493
    吹き出し6: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 75x139
      配置位置: (880,298)
      スケール値: 0.082
      画面幅比: 0.049
      クロップ効率: 0.618
    吹き出し7: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 149x177
      配置位置: (1242,759)
      スケール値: 0.130
      画面幅比: 0.097
      クロップ効率: 0.521
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 114x107
      配置位置: (302,277)
      スケール値: 0.088
      画面幅比: 0.074
      クロップ効率: 0.558
    吹き出し9: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 136x145
      配置位置: (68,709)
      スケール値: 0.112
      画面幅比: 0.089
      クロップ効率: 0.542
    吹き出し10: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 138x166
      配置位置: (80,406)
      スケール値: 0.121
      画面幅比: 0.090
      クロップ効率: 0.428
    吹き出し11: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 73x190
      配置位置: (282,75)
      スケール値: 0.094
      画面幅比: 0.048
      クロップ効率: 0.283
    吹き出し12: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x229
      配置位置: (210,311)
      スケール値: 0.130
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し13: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 67x154
      配置位置: (403,196)
      スケール値: 0.081
      画面幅比: 0.044
      クロップ効率: 0.360

画像 065.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 132x180
      配置位置: (497,50)
      スケール値: 0.123
      画面幅比: 0.086
      クロップ効率: 0.483
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 75x114
      配置位置: (895,468)
      スケール値: 0.074
      画面幅比: 0.049
      クロップ効率: 0.459
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (265,738)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 119x125
      配置位置: (708,350)
      スケール値: 0.098
      画面幅比: 0.077
      クロップ効率: 0.587
    吹き出し5: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 168x145
      配置位置: (375,629)
      スケール値: 0.125
      画面幅比: 0.109
      クロップ効率: 0.548
    吹き出し6: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 78x128
      配置位置: (926,356)
      スケール値: 0.080
      画面幅比: 0.051
      クロップ効率: 0.473
    吹き出し7: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 111x237
      配置位置: (1161,609)
      スケール値: 0.130
      画面幅比: 0.072
      クロップ効率: 0.301
    吹き出し8: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 84x191
      配置位置: (1407,102)
      スケール値: 0.101
      画面幅比: 0.055
      クロップ効率: 0.360
    吹き出し9: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 128x142
      配置位置: (743,155)
      スケール値: 0.108
      画面幅比: 0.083
      クロップ効率: 0.537

画像 066.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 105x105
      配置位置: (542,894)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.574
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 98x118
      配置位置: (919,230)
      スケール値: 0.106
      画面幅比: 0.096
      クロップ効率: 0.428
    吹き出し3: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 98x100
      配置位置: (781,393)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.656
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 125x141
      配置位置: (71,715)
      スケール値: 0.130
      画面幅比: 0.122
      クロップ効率: 0.626
    吹き出し5: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 130x116
      配置位置: (798,20)
      スケール値: 0.121
      画面幅比: 0.127
      クロップ効率: 0.626
    吹き出し6: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 122x139
      配置位置: (242,756)
      スケール値: 0.127
      画面幅比: 0.119
      クロップ効率: 0.681
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 60x77
      配置位置: (72,273)
      スケール値: 0.067
      画面幅比: 0.059
      クロップ効率: 0.471
    吹き出し8: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 86x117
      配置位置: (619,263)
      スケール値: 0.098
      画面幅比: 0.084
      クロップ効率: 0.483
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 77x85
      配置位置: (880,619)
      スケール値: 0.079
      画面幅比: 0.075
      クロップ効率: 0.565
    吹き出し10: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 132x134
      配置位置: (107,193)
      スケール値: 0.130
      画面幅比: 0.129
      クロップ効率: 0.620
    吹き出し11: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 80x86
      配置位置: (98,907)
      スケール値: 0.082
      画面幅比: 0.078
      クロップ効率: 0.617
    吹き出し12: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 79x104
      配置位置: (660,886)
      スケール値: 0.089
      画面幅比: 0.077
      クロップ効率: 0.665
    吹き出し13: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 72x168
      配置位置: (740,835)
      スケール値: 0.108
      画面幅比: 0.070
      クロップ効率: 0.300

画像 067.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 92x213
      配置位置: (696,244)
      スケール値: 0.112
      画面幅比: 0.060
      クロップ効率: 0.605
    吹き出し2: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 87x228
      配置位置: (1080,649)
      スケール値: 0.113
      画面幅比: 0.057
      クロップ効率: 0.427
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 119x162
      配置位置: (340,281)
      スケール値: 0.111
      画面幅比: 0.077
      クロップ効率: 0.389
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 177x149
      配置位置: (1107,6)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.506
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 168x157
      配置位置: (561,89)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.558
    吹き出し6: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 92x72
      配置位置: (751,8)
      スケール値: 0.066
      画面幅比: 0.060
      クロップ効率: 0.513
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 139x190
      配置位置: (925,797)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.483
    吹き出し8: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 81x158
      配置位置: (215,718)
      スケール値: 0.090
      画面幅比: 0.053
      クロップ効率: 0.363
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 123x156
      配置位置: (153,548)
      スケール値: 0.111
      画面幅比: 0.080
      クロップ効率: 0.599
    吹き出し10: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 77x118
      配置位置: (480,894)
      スケール値: 0.076
      画面幅比: 0.050
      クロップ効率: 0.459
    吹き出し11: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 137x118
      配置位置: (1122,166)
      スケール値: 0.102
      画面幅比: 0.089
      クロップ効率: 0.548
    吹き出し12: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 111x126
      配置位置: (81,339)
      スケール値: 0.094
      画面幅比: 0.072
      クロップ効率: 0.681

画像 068.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 86x111
      配置位置: (371,687)
      スケール値: 0.096
      画面幅比: 0.084
      クロップ効率: 0.471
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 90x122
      配置位置: (594,741)
      スケール値: 0.103
      画面幅比: 0.088
      クロップ効率: 0.584
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 92x103
      配置位置: (832,234)
      スケール値: 0.095
      画面幅比: 0.090
      クロップ効率: 0.682
    吹き出し4: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 53x141
      配置位置: (502,515)
      スケール値: 0.085
      画面幅比: 0.052
      クロップ効率: 0.427
    吹き出し5: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 128x138
      配置位置: (128,741)
      スケール値: 0.130
      画面幅比: 0.125
      クロップ効率: 0.617
    吹き出し6: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 116x98
      配置位置: (634,387)
      スケール値: 0.104
      画面幅比: 0.113
      クロップ効率: 0.506
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 108x93
      配置位置: (6,156)
      スケール値: 0.099
      画面幅比: 0.105
      クロップ効率: 0.548
    吹き出し8: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 123x106
      配置位置: (162,235)
      スケール値: 0.112
      画面幅比: 0.120
      クロップ効率: 0.548
    吹き出し9: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 70x116
      配置位置: (267,659)
      スケール値: 0.089
      画面幅比: 0.068
      クロップ効率: 0.473

画像 069.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 81x136
      配置位置: (75,226)
      スケール値: 0.103
      画面幅比: 0.079
      クロップ効率: 0.450
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 97x132
      配置位置: (339,432)
      スケール値: 0.111
      画面幅比: 0.095
      クロップ効率: 0.584
    吹き出し3: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 84x85
      配置位置: (164,850)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.667
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 129x136
      配置位置: (640,199)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.587
    吹き出し5: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 150x118
      配置位置: (57,889)
      スケール値: 0.130
      画面幅比: 0.146
      クロップ効率: 0.513
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 79x74
      配置位置: (891,51)
      スケール値: 0.075
      画面幅比: 0.077
      クロップ効率: 0.558
    吹き出し7: 064.png
      元サイズ: 1024x1024
