=== TRAIN オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 18:56:58
目標画像数: 800
      スケール比: 0.0749
    オノマトペ5: 033.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 60x46
      配置位置: (1428,913)
      スケール: 0.001779
      スケール比: 0.0391

画像 586.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 016.png
      元サイズ: 1024x1024
      クロップサイズ: 281x792
      最終サイズ: 39x111
      配置位置: (1120,836)
      スケール: 0.002811
      スケール比: 0.0254
    オノマトペ2: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 17x44
      配置位置: (1502,337)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ3: 046.png
      元サイズ: 1024x1536
      クロップサイズ: 443x1006
      最終サイズ: 46x106
      配置位置: (1358,899)
      スケール: 0.003181
      スケール比: 0.0299
    オノマトペ4: 031.png
      元サイズ: 1024x1024
      クロップサイズ: 818x362
      最終サイズ: 62x27
      配置位置: (127,241)
      スケール: 0.001094
      スケール比: 0.0404
    オノマトペ5: 040.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 51x22
      配置位置: (1010,74)
      スケール: 0.000725
      スケール比: 0.0332
    オノマトペ6: 037.png
      元サイズ: 1024x1024
      クロップサイズ: 851x468
      最終サイズ: 120x66
      配置位置: (1154,926)
      スケール: 0.005101
      スケール比: 0.0781
    オノマトペ7: 002.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 115x66
      配置位置: (1249,719)
      スケール: 0.004911
      スケール比: 0.0749
    オノマトペ8: 071.png
      元サイズ: 1024x1024
      クロップサイズ: 393x856
      最終サイズ: 26x58
      配置位置: (72,354)
      スケール: 0.000995
      スケール比: 0.0169
    オノマトペ9: 021.png
      元サイズ: 1024x1024
      クロップサイズ: 249x910
      最終サイズ: 15x55
      配置位置: (144,426)
      スケール: 0.000538
      スケール比: 0.0098
    オノマトペ10: 038.png
      元サイズ: 1536x1024
      クロップサイズ: 1045x526
      最終サイズ: 39x19
      配置位置: (165,908)
      スケール: 0.000500
      スケール比: 0.0254
    オノマトペ11: 049.png
      元サイズ: 1024x1536
      クロップサイズ: 352x915
      最終サイズ: 18x47
      配置位置: (1129,490)
      スケール: 0.000546
      スケール比: 0.0117
    オノマトペ12: 077.png
      元サイズ: 1024x1024
      クロップサイズ: 387x747
      最終サイズ: 28x54
      配置位置: (265,277)
      スケール: 0.000981
      スケール比: 0.0182
    オノマトペ13: 079.png
      元サイズ: 1024x1024
      クロップサイズ: 428x946
      最終サイズ: 37x83
      配置位置: (1481,42)
      スケール: 0.002022
      スケール比: 0.0241
    オノマトペ14: 063.png
      元サイズ: 1024x1536
      クロップサイズ: 414x1159
      最終サイズ: 27x75
      配置位置: (213,36)
      スケール: 0.001307
      スケール比: 0.0176
    オノマトペ15: 051.png
      元サイズ: 1024x1536
      クロップサイズ: 314x1213
      最終サイズ: 28x109
      配置位置: (1017,519)
      スケール: 0.001973
      スケール比: 0.0182

画像 587.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 042.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 112x42
      配置位置: (401,547)
      スケール: 0.003058
      スケール比: 0.0729
    オノマトペ2: 025.png
      元サイズ: 1024x1024
      クロップサイズ: 854x174
      最終サイズ: 85x17
      配置位置: (1245,880)
      スケール: 0.000939
      スケール比: 0.0553
    オノマトペ3: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 47x107
      配置位置: (776,698)
      スケール: 0.003283
      スケール比: 0.0306
    オノマトペ4: 038.png
      元サイズ: 1536x1024
      クロップサイズ: 1045x526
      最終サイズ: 106x53
      配置位置: (1400,755)
      スケール: 0.003652
      スケール比: 0.0690
    オノマトペ5: 013.png
      元サイズ: 1024x1024
      クロップサイズ: 702x473
      最終サイズ: 65x44
      配置位置: (37,565)
      スケール: 0.001864
      スケール比: 0.0423
    オノマトペ6: 061.png
      元サイズ: 1024x1536
      クロップサイズ: 391x1047
      最終サイズ: 29x78
      配置位置: (987,53)
      スケール: 0.001466
      スケール比: 0.0189
    オノマトペ7: 011.png
      元サイズ: 1024x1024
      クロップサイズ: 787x427
      最終サイズ: 227x123
      配置位置: (792,784)
      スケール: 0.017852
      スケール比: 0.1478
    オノマトペ8: 049.png
      元サイズ: 1024x1536
      クロップサイズ: 352x915
      最終サイズ: 29x75
      配置位置: (256,440)
      スケール: 0.001408
      スケール比: 0.0189
    オノマトペ9: 016.png
      元サイズ: 1024x1024
      クロップサイズ: 281x792
      最終サイズ: 64x181
      配置位置: (1436,437)
      スケール: 0.007394
      スケール比: 0.0417
    オノマトペ10: 058.png
      元サイズ: 1024x1536
      クロップサイズ: 362x1026
      最終サイズ: 39x111
      配置位置: (1125,141)
      スケール: 0.002799
      スケール比: 0.0254
    オノマトペ11: 031.png
      元サイズ: 1024x1024
      クロップサイズ: 818x362
      最終サイズ: 42x18
      配置位置: (241,918)
      スケール: 0.000500
      スケール比: 0.0273
    オノマトペ12: 001.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 56x24
      配置位置: (1260,925)
      スケール: 0.000877
      スケール比: 0.0365

画像 588.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 059.png
      元サイズ: 1024x1536
      クロップサイズ: 453x1037
      最終サイズ: 26x61
      配置位置: (118,243)
      スケール: 0.001058
      スケール比: 0.0169
    オノマトペ2: 006.png
      元サイズ: 1024x1536
      クロップサイズ: 913x503
      最終サイズ: 65x35
      配置位置: (475,94)
      スケール: 0.001487
      スケール比: 0.0423
    オノマトペ3: 081.png
      元サイズ: 1024x1024
      クロップサイズ: 851x474
      最終サイズ: 100x55
      配置位置: (1205,10)
      スケール: 0.003561
      スケール比: 0.0651
    オノマトペ4: 047.png
      元サイズ: 1024x1536
      クロップサイズ: 434x1124
      最終サイズ: 17x45
      配置位置: (465,422)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ5: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 44x100
      配置位置: (1098,581)
      スケール: 0.002875
      スケール比: 0.0286

画像 589.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 066.png
      元サイズ: 1024x1536
      クロップサイズ: 425x1159
      最終サイズ: 33x91
      配置位置: (116,129)
      スケール: 0.001957
      スケール比: 0.0215
    オノマトペ2: 058.png
      元サイズ: 1024x1536
      クロップサイズ: 362x1026
      最終サイズ: 20x57
      配置位置: (898,184)
      スケール: 0.000751
      スケール比: 0.0130
    オノマトペ3: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 140x32
      配置位置: (578,44)
      スケール: 0.002873
      スケール比: 0.0911
    オノマトペ4: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 19x57
      配置位置: (643,358)
      スケール: 0.000719
      スケール比: 0.0124
    オノマトペ5: 027.png
      元サイズ: 1024x1024
      クロップサイズ: 747x236
      最終サイズ: 118x37
      配置位置: (1233,670)
      スケール: 0.002835
      スケール比: 0.0768

画像 590.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 13
    オノマトペ1: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 156x36
      配置位置: (1013,722)
      スケール: 0.003606
      スケール比: 0.1016
    オノマトペ2: 069.png
      元サイズ: 1024x1024
      クロップサイズ: 420x942
      最終サイズ: 50x112
      配置位置: (731,879)
      スケール: 0.003592
      スケール比: 0.0326
    オノマトペ3: 071.png
      元サイズ: 1024x1024
      クロップサイズ: 393x856
      最終サイズ: 37x82
      配置位置: (451,454)
      スケール: 0.001983
      スケール比: 0.0241
    オノマトペ4: 061.png
      元サイズ: 1024x1536
      クロップサイズ: 391x1047
      最終サイズ: 20x54
      配置位置: (1460,309)
      スケール: 0.000696
      スケール比: 0.0130
    オノマトペ5: 033.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 31x24
      配置位置: (751,798)
      スケール: 0.000500
      スケール比: 0.0202
    オノマトペ6: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 75x18
      配置位置: (1129,299)
      スケール: 0.000868
      スケール比: 0.0488
    オノマトペ7: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 26x77
      配置位置: (1338,250)
      スケール: 0.001309
      スケール比: 0.0169
    オノマトペ8: 038.png
      元サイズ: 1536x1024
      クロップサイズ: 1045x526
      最終サイズ: 69x35
      配置位置: (1078,914)
      スケール: 0.001549
      スケール比: 0.0449
    オノマトペ9: 057.png
      元サイズ: 1024x1536
      クロップサイズ: 344x1096
      最終サイズ: 15x50
      配置位置: (547,326)
      スケール: 0.000500
      スケール比: 0.0098
    オノマトペ10: 056.png
      元サイズ: 1024x1536
      クロップサイズ: 329x1082
      最終サイズ: 22x72
      配置位置: (1429,554)
      スケール: 0.001021
      スケール比: 0.0143
    オノマトペ11: 054.png
      元サイズ: 1024x1536
      クロップサイズ: 341x1108
      最終サイズ: 22x74
      配置位置: (1031,106)
      スケール: 0.001084
      スケール比: 0.0143
    オノマトペ12: 068.png
      元サイズ: 1024x1024
      クロップサイズ: 442x931
      最終サイズ: 19x40
      配置位置: (110,354)
      スケール: 0.000500
      スケール比: 0.0124
    オノマトペ13: 051.png
      元サイズ: 1024x1536
      クロップサイズ: 314x1213
      最終サイズ: 35x136
      配置位置: (841,722)
      スケール: 0.003046
      スケール比: 0.0228

画像 591.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 14
    オノマトペ1: 064.png
      元サイズ: 1024x1536
      クロップサイズ: 412x1144
      最終サイズ: 37x103
      配置位置: (762,742)
      スケール: 0.002453
      スケール比: 0.0241
    オノマトペ2: 008.png
      元サイズ: 1024x1536
      クロップサイズ: 860x476
      最終サイズ: 56x31
      配置位置: (290,36)
      スケール: 0.001120
      スケール比: 0.0365
    オノマトペ3: 073.png
      元サイズ: 1024x1024
      クロップサイズ: 500x887
      最終サイズ: 24x43
      配置位置: (481,715)
      スケール: 0.000674
      スケール比: 0.0156
    オノマトペ4: 002.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 53x30
      配置位置: (901,665)
      スケール: 0.001048
      スケール比: 0.0345
    オノマトペ5: 056.png
      元サイズ: 1024x1536
      クロップサイズ: 329x1082
      最終サイズ: 20x65
      配置位置: (929,116)
      スケール: 0.000841
      スケール比: 0.0130
    オノマトペ6: 063.png
      元サイズ: 1024x1536
      クロップサイズ: 414x1159
      最終サイズ: 18x51
      配置位置: (43,510)
      スケール: 0.000598
      スケール比: 0.0117
    オノマトペ7: 045.png
      元サイズ: 1536x1024
      クロップサイズ: 951x500
      最終サイズ: 60x32
      配置位置: (69,276)
      スケール: 0.001242
      スケール比: 0.0391
    オノマトペ8: 046.png
      元サイズ: 1024x1536
      クロップサイズ: 443x1006
      最終サイズ: 23x53
      配置位置: (569,602)
      スケール: 0.000788
      スケール比: 0.0150
    オノマトペ9: 016.png
      元サイズ: 1024x1024
      クロップサイズ: 281x792
      最終サイズ: 23x64
      配置位置: (786,307)
      スケール: 0.000950
      スケール比: 0.0150
    オノマトペ10: 013.png
      元サイズ: 1024x1024
      クロップサイズ: 702x473
      最終サイズ: 71x47
      配置位置: (173,61)
      スケール: 0.002162
      スケール比: 0.0462
    オノマトペ11: 059.png
      元サイズ: 1024x1536
      クロップサイズ: 453x1037
      最終サイズ: 18x42
      配置位置: (571,875)
      スケール: 0.000500
      スケール比: 0.0117
    オノマトペ12: 026.png
      元サイズ: 1024x1024
      クロップサイズ: 818x203
      最終サイズ: 92x22
      配置位置: (1248,393)
      スケール: 0.001346
      スケール比: 0.0599
    オノマトペ13: 051.png
      元サイズ: 1024x1536
      クロップサイズ: 314x1213
      最終サイズ: 20x80
      配置位置: (1014,19)
      スケール: 0.001054
      スケール比: 0.0130
    オノマトペ14: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 26x76
      配置位置: (783,393)
      スケール: 0.001287
      スケール比: 0.0169

画像 592.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 049.png
      元サイズ: 1024x1536
      クロップサイズ: 352x915
      最終サイズ: 33x85
      配置位置: (712,26)
      スケール: 0.001801
      スケール比: 0.0215
    オノマトペ2: 066.png
      元サイズ: 1024x1536
      クロップサイズ: 425x1159
      最終サイズ: 33x90
      配置位置: (1246,772)
      スケール: 0.001908
      スケール比: 0.0215
    オノマトペ3: 042.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 152x58
      配置位置: (688,944)
      スケール: 0.005703
      スケール比: 0.0990
    オノマトペ4: 002.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 74x42
      配置位置: (537,829)
      スケール: 0.002039
      スケール比: 0.0482
    オノマトペ5: 081.png
      元サイズ: 1024x1024
      クロップサイズ: 851x474
      最終サイズ: 47x26
      配置位置: (1210,221)
      スケール: 0.000795
      スケール比: 0.0306
    オノマトペ6: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 20x38
      配置位置: (56,349)
      スケール: 0.000500
      スケール比: 0.0130
    オノマトペ7: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 90x21
      配置位置: (1272,444)
      スケール: 0.001263
      スケール比: 0.0586
    オノマトペ8: 041.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 68x39
      配置位置: (875,801)
      スケール: 0.001697
      スケール比: 0.0443
    オノマトペ9: 068.png
      元サイズ: 1024x1024
      クロップサイズ: 442x931
      最終サイズ: 26x56
      配置位置: (1493,950)
      スケール: 0.000972
      スケール比: 0.0169
    オノマトペ10: 031.png
      元サイズ: 1024x1024
      クロップサイズ: 818x362
      最終サイズ: 42x18
      配置位置: (116,826)
      スケール: 0.000500
      スケール比: 0.0273
    オノマトペ11: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 39x100
      配置位置: (223,566)
      スケール: 0.002545
      スケール比: 0.0254
    オノマトペ12: 013.png
      元サイズ: 1024x1024
      クロップサイズ: 702x473
      最終サイズ: 51x34
      配置位置: (1388,294)
      スケール: 0.001137
      スケール比: 0.0332
    オノマトペ13: 040.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 71x30
      配置位置: (1095,474)
      スケール: 0.001369
      スケール比: 0.0462
    オノマトペ14: 056.png
      元サイズ: 1024x1536
      クロップサイズ: 329x1082
      最終サイズ: 29x96
      配置位置: (868,586)
      スケール: 0.001788
      スケール比: 0.0189
    オノマトペ15: 077.png
      元サイズ: 1024x1024
      クロップサイズ: 387x747
      最終サイズ: 31x60
      配置位置: (1472,581)
      スケール: 0.001190
      スケール比: 0.0202

画像 593.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 9
    オノマトペ1: 072.png
      元サイズ: 1024x1024
      クロップサイズ: 443x880
      最終サイズ: 58x115
      配置位置: (31,287)
      スケール: 0.004301
      スケール比: 0.0378
    オノマトペ2: 046.png
      元サイズ: 1024x1536
      クロップサイズ: 443x1006
      最終サイズ: 43x98
      配置位置: (1397,280)
      スケール: 0.002741
      スケール比: 0.0280
    オノマトペ3: 067.png
      元サイズ: 1024x1024
      クロップサイズ: 837x951
      最終サイズ: 54x61
      配置位置: (175,255)
      スケール: 0.002122
      スケール比: 0.0352
    オノマトペ4: 077.png
      元サイズ: 1024x1024
      クロップサイズ: 387x747
      最終サイズ: 29x56
      配置位置: (1111,302)
      スケール: 0.001050
      スケール比: 0.0189
    オノマトペ5: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 58x29
      配置位置: (691,584)
      スケール: 0.001086
      スケール比: 0.0378
    オノマトペ6: 059.png
      元サイズ: 1024x1536
      クロップサイズ: 453x1037
      最終サイズ: 54x125
      配置位置: (808,39)
      スケール: 0.004352
      スケール比: 0.0352
    オノマトペ7: 052.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1196
      最終サイズ: 31x108
      配置位置: (1260,280)
      スケール: 0.002147
      スケール比: 0.0202
    オノマトペ8: 034.png
      元サイズ: 1024x1024
      クロップサイズ: 857x471
      最終サイズ: 151x83
      配置位置: (740,275)
      スケール: 0.007995
      スケール比: 0.0983
    オノマトペ9: 063.png
      元サイズ: 1024x1536
      クロップサイズ: 414x1159
      最終サイズ: 16x46
      配置位置: (1350,256)
      スケール: 0.000500
      スケール比: 0.0104

画像 594.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 058.png
      元サイズ: 1024x1536
      クロップサイズ: 362x1026
      最終サイズ: 58x166
      配置位置: (734,491)
      スケール: 0.006185
      スケール比: 0.0378
    オノマトペ2: 034.png
      元サイズ: 1024x1024
      クロップサイズ: 857x471
      最終サイズ: 73x40
      配置位置: (1306,864)
      スケール: 0.001864
      スケール比: 0.0475
    オノマトペ3: 017.png
      元サイズ: 1024x1024
      クロップサイズ: 906x347
      最終サイズ: 129x49
      配置位置: (1139,223)
      スケール: 0.004089
      スケール比: 0.0840
    オノマトペ4: 043.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 56x34
      配置位置: (836,59)
      スケール: 0.001223
      スケール比: 0.0365
    オノマトペ5: 045.png
      元サイズ: 1536x1024
      クロップサイズ: 951x500
      最終サイズ: 77x40
      配置位置: (1186,961)
      スケール: 0.001994
      スケール比: 0.0501
    オノマトペ6: 071.png
      元サイズ: 1024x1024
      クロップサイズ: 393x856
      最終サイズ: 44x96
      配置位置: (162,283)
      スケール: 0.002739
      スケール比: 0.0286
    オノマトペ7: 011.png
      元サイズ: 1024x1024
      クロップサイズ: 787x427
      最終サイズ: 48x26
      配置位置: (1249,564)
      スケール: 0.000796
      スケール比: 0.0312
    オノマトペ8: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 20x38
      配置位置: (643,976)
      スケール: 0.000500
      スケール比: 0.0130
    オノマトペ9: 042.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 50x19
      配置位置: (131,451)
      スケール: 0.000621
      スケール比: 0.0326
    オノマトペ10: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 75x37
      配置位置: (368,264)
      スケール: 0.001812
      スケール比: 0.0488
    オノマトペ11: 072.png
      元サイズ: 1024x1024
      クロップサイズ: 443x880
      最終サイズ: 19x39
      配置位置: (565,265)
      スケール: 0.000500
      スケール比: 0.0124
    オノマトペ12: 056.png
      元サイズ: 1024x1536
      クロップサイズ: 329x1082
      最終サイズ: 68x224
      配置位置: (1013,130)
      スケール: 0.009756
      スケール比: 0.0443
    オノマトペ13: 062.png
      元サイズ: 1024x1536
      クロップサイズ: 454x1089
      最終サイズ: 42x102
      配置位置: (465,645)
      スケール: 0.002781
      スケール比: 0.0273
    オノマトペ14: 001.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 70x29
      配置位置: (357,150)
      スケール: 0.001346
      スケール比: 0.0456
    オノマトペ15: 040.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 74x31
      配置位置: (1265,671)
      スケール: 0.001483
      スケール比: 0.0482

画像 595.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 080.png
      元サイズ: 1024x1536
      クロップサイズ: 410x1227
      最終サイズ: 18x53
      配置位置: (901,593)
      スケール: 0.000618
      スケール比: 0.0117
    オノマトペ2: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 73x36
      配置位置: (649,42)
      スケール: 0.001715
      スケール比: 0.0475
    オノマトペ3: 016.png
      元サイズ: 1024x1024
      クロップサイズ: 281x792
      最終サイズ: 26x74
      配置位置: (1133,734)
      スケール: 0.001260
      スケール比: 0.0169
    オノマトペ4: 057.png
      元サイズ: 1024x1536
      クロップサイズ: 344x1096
      最終サイズ: 60x194
      配置位置: (466,62)
      スケール: 0.007524
      スケール比: 0.0391
    オノマトペ5: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 20x38
      配置位置: (1463,265)
      スケール: 0.000500
      スケール比: 0.0130
    オノマトペ6: 047.png
      元サイズ: 1024x1536
      クロップサイズ: 434x1124
      最終サイズ: 36x93
      配置位置: (527,16)
      スケール: 0.002148
      スケール比: 0.0234
    オノマトペ7: 019.png
      元サイズ: 1024x1024
      クロップサイズ: 363x746
      最終サイズ: 26x55
      配置位置: (1389,865)
      スケール: 0.000949
      スケール比: 0.0169
    オノマトペ8: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 25x57
      配置位置: (723,553)
      スケール: 0.000923
      スケール比: 0.0163

画像 596.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 066.png
      元サイズ: 1024x1536
      クロップサイズ: 425x1159
      最終サイズ: 50x139
      配置位置: (1394,425)
      スケール: 0.004509
      スケール比: 0.0326
    オノマトペ2: 033.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 90x70
      配置位置: (146,657)
      スケール: 0.004044
      スケール比: 0.0586
    オノマトペ3: 025.png
      元サイズ: 1024x1024
      クロップサイズ: 854x174
      最終サイズ: 85x17
      配置位置: (873,896)
      スケール: 0.000951
      スケール比: 0.0553
    オノマトペ4: 051.png
      元サイズ: 1024x1536
      クロップサイズ: 314x1213
      最終サイズ: 23x89
      配置位置: (579,146)
      スケール: 0.001322
      スケール比: 0.0150
    オノマトペ5: 057.png
      元サイズ: 1024x1536
      クロップサイズ: 344x1096
      最終サイズ: 55x177
      配置位置: (50,334)
      スケール: 0.006278
      スケール比: 0.0358
    オノマトペ6: 019.png
      元サイズ: 1024x1024
      クロップサイズ: 363x746
      最終サイズ: 54x112
      配置位置: (1243,807)
      スケール: 0.003935
      スケール比: 0.0352
    オノマトペ7: 042.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 60x23
      配置位置: (737,343)
      スケール: 0.000879
      スケール比: 0.0391
    オノマトペ8: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 29x85
      配置位置: (835,918)
      スケール: 0.001604
      スケール比: 0.0189
    オノマトペ9: 038.png
      元サイズ: 1536x1024
      クロップサイズ: 1045x526
      最終サイズ: 53x26
      配置位置: (1335,383)
      スケール: 0.000911
      スケール比: 0.0345
    オノマトペ10: 064.png
      元サイズ: 1024x1536
      クロップサイズ: 412x1144
      最終サイズ: 27x75
      配置位置: (963,301)
      スケール: 0.001302
      スケール比: 0.0176
    オノマトペ11: 034.png
      元サイズ: 1024x1024
      クロップサイズ: 857x471
      最終サイズ: 125x68
      配置位置: (1273,31)
      スケール: 0.005475
      スケール比: 0.0814
    オノマトペ12: 079.png
      元サイズ: 1024x1024
      クロップサイズ: 428x946
      最終サイズ: 38x85
      配置位置: (328,377)
      スケール: 0.002090
      スケール比: 0.0247
    オノマトペ13: 067.png
      元サイズ: 1024x1024
      クロップサイズ: 837x951
      最終サイズ: 43x49
      配置位置: (91,297)
      スケール: 0.001383
      スケール比: 0.0280
    オノマトペ14: 035.png
      元サイズ: 1024x1024
      クロップサイズ: 845x465
      最終サイズ: 70x38
      配置位置: (307,933)
      スケール: 0.001742
      スケール比: 0.0456
    オノマトペ15: 050.png
      元サイズ: 1024x1536
      クロップサイズ: 380x1056
      最終サイズ: 45x125
      配置位置: (1210,26)
      スケール: 0.003586
      スケール比: 0.0293

画像 597.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 051.png
      元サイズ: 1024x1536
      クロップサイズ: 314x1213
      最終サイズ: 14x55
      配置位置: (775,850)
      スケール: 0.000500
      スケール比: 0.0091
    オノマトペ2: 041.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 58x33
      配置位置: (1193,33)
      スケール: 0.001258
      スケール比: 0.0378
    オノマトペ3: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 60x20
      配置位置: (1345,743)
      スケール: 0.000794
      スケール比: 0.0391
    オノマトペ4: 025.png
      元サイズ: 1024x1024
      クロップサイズ: 854x174
      最終サイズ: 119x24
      配置位置: (307,390)
      スケール: 0.001856
      スケール比: 0.0775
    オノマトペ5: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 33x83
      配置位置: (1329,80)
      スケール: 0.001767
      スケール比: 0.0215
    オノマトペ6: 072.png
      元サイズ: 1024x1024
      クロップサイズ: 443x880
      最終サイズ: 47x95
      配置位置: (158,229)
      スケール: 0.002903
      スケール比: 0.0306

画像 598.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 054.png
      元サイズ: 1024x1536
      クロップサイズ: 341x1108
      最終サイズ: 23x76
      配置位置: (1350,537)
      スケール: 0.001157
      スケール比: 0.0150
    オノマトペ2: 045.png
      元サイズ: 1536x1024
      クロップサイズ: 951x500
      最終サイズ: 39x20
      配置位置: (1065,451)
      スケール: 0.000513
      スケール比: 0.0254
    オノマトペ3: 034.png
      元サイズ: 1024x1024
      クロップサイズ: 857x471
      最終サイズ: 72x39
      配置位置: (649,275)
      スケール: 0.001812
      スケール比: 0.0469
    オノマトペ4: 080.png
      元サイズ: 1024x1536
      クロップサイズ: 410x1227
      最終サイズ: 56x167
      配置位置: (399,856)
      スケール: 0.005996
      スケール比: 0.0365
    オノマトペ5: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 21x54
      配置位置: (1178,300)
      スケール: 0.000760
      スケール比: 0.0137

画像 599.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 87x20
      配置位置: (236,709)
      スケール: 0.001117
      スケール比: 0.0566
    オノマトペ2: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 86x20
      配置位置: (493,455)
      スケール: 0.001131
      スケール比: 0.0560
    オノマトペ3: 072.png
      元サイズ: 1024x1024
      クロップサイズ: 443x880
      最終サイズ: 42x85
      配置位置: (839,370)
      スケール: 0.002327
      スケール比: 0.0273
    オノマトペ4: 007.png
      元サイズ: 1536x1024
      クロップサイズ: 1033x483
      最終サイズ: 59x27
      配置位置: (163,360)
      スケール: 0.001051
      スケール比: 0.0384
    オノマトペ5: 016.png
      元サイズ: 1024x1024
      クロップサイズ: 281x792
      最終サイズ: 29x84
      配置位置: (1147,517)
      スケール: 0.001604
      スケール比: 0.0189
    オノマトペ6: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 79x40
      配置位置: (156,936)
      スケール: 0.002057
      スケール比: 0.0514
    オノマトペ7: 067.png
      元サイズ: 1024x1024
      クロップサイズ: 837x951
      最終サイズ: 26x30
      配置位置: (741,669)
      スケール: 0.000517
      スケール比: 0.0169
    オノマトペ8: 059.png
      元サイズ: 1024x1536
