=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:02:13
目標画像数: 400
      配置タイプ: random
      配置位置: (1248,468)
      サイズ: 86x114
      スケール: 0.006
    吹き出し15: 042.png
      配置タイプ: random
      配置位置: (714,56)
      サイズ: 70x88
      スケール: 0.004
    吹き出し16: 008.png
      配置タイプ: random
      配置位置: (1251,824)
      サイズ: 78x111
      スケール: 0.006
    吹き出し17: 095.png
      配置タイプ: random
      配置位置: (487,292)
      サイズ: 86x79
      スケール: 0.004
    吹き出し18: 020.png
      配置タイプ: random
      配置位置: (1457,815)
      サイズ: 78x75
      スケール: 0.004
    吹き出し19: 112.png
      配置タイプ: random
      配置位置: (59,143)
      サイズ: 124x132
      スケール: 0.010
    吹き出し20: 151.png
      配置タイプ: random
      配置位置: (770,508)
      サイズ: 51x61
      スケール: 0.002
    吹き出し21: 136.png
      配置タイプ: random
      配置位置: (867,794)
      サイズ: 36x85
      スケール: 0.002

画像 322.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 014.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1071,313)
      配置位置: (995,283)
      サイズ: 87x161
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 21x40
    吹き出し2: 095.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (746,602)
      配置位置: (630,495)
      サイズ: 141x129
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 35x32
    吹き出し3: 108.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1252,836)
      配置位置: (1114,688)
      サイズ: 170x184
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x46
    吹き出し4: 036.png
      配置タイプ: random
      配置位置: (46,263)
      サイズ: 118x265
      スケール: 0.020
    吹き出し5: 143.png
      配置タイプ: random
      配置位置: (1388,545)
      サイズ: 81x151
      スケール: 0.008
    吹き出し6: 042.png
      配置タイプ: random
      配置位置: (92,116)
      サイズ: 86x108
      スケール: 0.006
    吹き出し7: 142.png
      配置タイプ: random
      配置位置: (462,290)
      サイズ: 47x66
      スケール: 0.002
    吹き出し8: 063.png
      配置タイプ: random
      配置位置: (982,129)
      サイズ: 68x133
      スケール: 0.006
    吹き出し9: 068.png
      配置タイプ: random
      配置位置: (1258,335)
      サイズ: 60x138
      スケール: 0.005

画像 323.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 106.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (966,330)
      配置位置: (890,222)
      サイズ: 88x130
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x32
    吹き出し2: 063.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (516,563)
      配置位置: (464,472)
      サイズ: 55x107
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x26
    吹き出し3: 130.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (301,820)
      配置位置: (215,695)
      サイズ: 101x153
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 25x38
    吹き出し4: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (325,328)
      配置位置: (318,320)
      サイズ: 69x73
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 17x18
    吹き出し5: 115.png
      配置タイプ: random
      配置位置: (1101,414)
      サイズ: 133x235
      スケール: 0.020
    吹き出し6: 072.png
      配置タイプ: random
      配置位置: (676,250)
      サイズ: 87x104
      スケール: 0.006
    吹き出し7: 121.png
      配置タイプ: random
      配置位置: (1222,107)
      サイズ: 139x59
      スケール: 0.005
    吹き出し8: 042.png
      配置タイプ: random
      配置位置: (758,680)
      サイズ: 157x199
      スケール: 0.020
    吹き出し9: 104.png
      配置タイプ: random
      配置位置: (14,414)
      サイズ: 105x111
      スケール: 0.008
    吹き出し10: 123.png
      配置タイプ: random
      配置位置: (640,11)
      サイズ: 91x183
      スケール: 0.011
    吹き出し11: 045.png
      配置タイプ: random
      配置位置: (365,760)
      サイズ: 167x151
      スケール: 0.016

画像 324.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1181,559)
      配置位置: (1109,540)
      サイズ: 82x116
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x29
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1181,995)
      配置位置: (1131,901)
      サイズ: 53x112
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x28
    吹き出し3: 011.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (414,653)
      配置位置: (411,581)
      サイズ: 54x82
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x20
    吹き出し4: 037.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (986,995)
      配置位置: (925,899)
      サイズ: 68x114
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x28
    吹き出し5: 081.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1181,773)
      配置位置: (1123,721)
      サイズ: 63x55
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x13
    吹き出し6: 016.png
      配置タイプ: random
      配置位置: (502,444)
      サイズ: 109x157
      スケール: 0.011
    吹き出し7: 110.png
      配置タイプ: random
      配置位置: (679,303)
      サイズ: 127x115
      スケール: 0.009
    吹き出し8: 158.png
      配置タイプ: random
      配置位置: (321,539)
      サイズ: 61x77
      スケール: 0.003
    吹き出し9: 147.png
      配置タイプ: random
      配置位置: (830,930)
      サイズ: 67x92
      スケール: 0.004
    吹き出し10: 039.png
      配置タイプ: random
      配置位置: (958,663)
      サイズ: 114x119
      スケール: 0.009
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (1333,145)
      サイズ: 59x53
      スケール: 0.002
    吹き出し12: 114.png
      配置タイプ: random
      配置位置: (810,672)
      サイズ: 127x124
      スケール: 0.010
    吹き出し13: 096.png
      配置タイプ: random
      配置位置: (1003,266)
      サイズ: 187x166
      スケール: 0.020
    吹き出し14: 032.png
      配置タイプ: random
      配置位置: (898,77)
      サイズ: 66x55
      スケール: 0.002

画像 325.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 151.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (66,599)
      配置位置: (51,499)
      サイズ: 100x120
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x30
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (66,627)
      配置位置: (62,613)
      サイズ: 57x98
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x24
    吹き出し3: 058.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1266,386)
      配置位置: (1198,381)
      サイズ: 77x63
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 19x15
    吹き出し4: 110.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (749,386)
      配置位置: (659,372)
      サイズ: 106x96
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x24
    吹き出し5: 022.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (66,855)
      配置位置: (48,731)
      サイズ: 111x152
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x38
    吹き出し6: 152.png
      配置タイプ: random
      配置位置: (1124,417)
      サイズ: 47x84
      スケール: 0.003
    吹き出し7: 153.png
      配置タイプ: random
      配置位置: (464,678)
      サイズ: 144x217
      スケール: 0.020
    吹き出し8: 085.png
      配置タイプ: random
      配置位置: (202,73)
      サイズ: 87x173
      スケール: 0.010
    吹き出し9: 042.png
      配置タイプ: random
      配置位置: (1196,579)
      サイズ: 54x68
      スケール: 0.002
    吹き出し10: 134.png
      配置タイプ: random
      配置位置: (896,253)
      サイズ: 121x258
      スケール: 0.020
    吹き出し11: 091.png
      配置タイプ: random
      配置位置: (694,646)
      サイズ: 106x100
      スケール: 0.007
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (1072,103)
      サイズ: 173x180
      スケール: 0.020
    吹き出し13: 125.png
      配置タイプ: random
      配置位置: (1424,11)
      サイズ: 64x48
      スケール: 0.002
    吹き出し14: 038.png
      配置タイプ: random
      配置位置: (823,11)
      サイズ: 89x126
      スケール: 0.007

画像 326.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (414,653)
      配置位置: (406,591)
      サイズ: 73x69
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 18x17
    吹き出し2: 120.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,386)
      配置位置: (1407,276)
      サイズ: 98x133
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x33
    吹き出し3: 055.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (736,352)
      配置位置: (647,258)
      サイズ: 105x111
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x27
    吹き出し4: 063.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,655)
      配置位置: (1437,560)
      サイズ: 58x113
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x28
    吹き出し5: 122.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (48,386)
      配置位置: (28,246)
      サイズ: 123x173
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 30x43
    吹き出し6: 053.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (414,352)
      配置位置: (398,261)
      サイズ: 105x108
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x27
    吹き出し7: 075.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (737,653)
      配置位置: (647,557)
      サイズ: 106x114
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x28
    吹き出し8: 037.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1181,773)
      配置位置: (1135,703)
      サイズ: 47x79
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x19
    吹き出し9: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,386)
      配置位置: (311,327)
      サイズ: 104x65
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 26x16
    吹き出し10: 078.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1181,559)
      配置位置: (1099,546)
      サイズ: 95x93
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x23
    吹き出し11: 110.png
      配置タイプ: random
      配置位置: (837,34)
      サイズ: 185x169
      スケール: 0.020
    吹き出し12: 085.png
      配置タイプ: random
      配置位置: (1149,87)
      サイズ: 112x222
      スケール: 0.016
    吹き出し13: 156.png
      配置タイプ: random
      配置位置: (963,538)
      サイズ: 72x85
      スケール: 0.004
    吹き出し14: 062.png
      配置タイプ: random
      配置位置: (781,524)
      サイズ: 84x107
      スケール: 0.006
    吹き出し15: 108.png
      配置タイプ: random
      配置位置: (409,117)
      サイズ: 110x120
      スケール: 0.008
    吹き出し16: 126.png
      配置タイプ: random
      配置位置: (1421,698)
      サイズ: 53x101
      スケール: 0.003
    吹き出し17: 047.png
      配置タイプ: random
      配置位置: (495,394)
      サイズ: 130x121
      スケール: 0.010
    吹き出し18: 033.png
      配置タイプ: random
      配置位置: (86,752)
      サイズ: 94x125
      スケール: 0.007
    吹き出し19: 045.png
      配置タイプ: random
      配置位置: (863,812)
      サイズ: 164x148
      スケール: 0.016
    吹き出し20: 105.png
      配置タイプ: random
      配置位置: (434,694)
      サイズ: 36x85
      スケール: 0.002
    吹き出し21: 088.png
      配置タイプ: random
      配置位置: (812,346)
      サイズ: 114x140
      スケール: 0.010
    吹き出し22: 097.png
      配置タイプ: random
      配置位置: (682,741)
      サイズ: 141x147
      スケール: 0.013
    吹き出し23: 147.png
      配置タイプ: random
      配置位置: (1442,170)
      サイズ: 48x65
      スケール: 0.002
    吹き出し24: 011.png
      配置タイプ: random
      配置位置: (1342,667)
      サイズ: 45x69
      スケール: 0.002
    吹き出し25: 139.png
      配置タイプ: random
      配置位置: (265,527)
      サイズ: 109x173
      スケール: 0.012
    吹き出し26: 029.png
      配置タイプ: random
      配置位置: (1223,836)
      サイズ: 99x169
      スケール: 0.011
    吹き出し27: 064.png
      配置タイプ: random
      配置位置: (677,124)
      サイズ: 77x99
      スケール: 0.005

画像 327.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 29
    吹き出し1: 048.png
      配置タイプ: random
      配置位置: (501,196)
      サイズ: 97x98
      スケール: 0.006
    吹き出し2: 034.png
      配置タイプ: random
      配置位置: (659,225)
      サイズ: 117x133
      スケール: 0.010
    吹き出し3: 138.png
      配置タイプ: random
      配置位置: (932,727)
      サイズ: 116x139
      スケール: 0.010
    吹き出し4: 005.png
      配置タイプ: random
      配置位置: (864,114)
      サイズ: 75x104
      スケール: 0.005
    吹き出し5: 020.png
      配置タイプ: random
      配置位置: (1097,139)
      サイズ: 157x149
      スケール: 0.015
    吹き出し6: 126.png
      配置タイプ: random
      配置位置: (212,809)
      サイズ: 103x195
      スケール: 0.013
    吹き出し7: 096.png
      配置タイプ: random
      配置位置: (531,693)
      サイズ: 129x114
      スケール: 0.009
    吹き出し8: 158.png
      配置タイプ: random
      配置位置: (359,702)
      サイズ: 64x81
      スケール: 0.003
    吹き出し9: 045.png
      配置タイプ: random
      配置位置: (1080,640)
      サイズ: 142x128
      スケール: 0.012
    吹き出し10: 053.png
      配置タイプ: random
      配置位置: (139,147)
      サイズ: 115x117
      スケール: 0.009
    吹き出し11: 032.png
      配置タイプ: random
      配置位置: (166,22)
      サイズ: 93x78
      スケール: 0.005
    吹き出し12: 123.png
      配置タイプ: random
      配置位置: (345,391)
      サイズ: 79x159
      スケール: 0.008
    吹き出し13: 040.png
      配置タイプ: random
      配置位置: (1415,309)
      サイズ: 83x87
      スケール: 0.005
    吹き出し14: 086.png
      配置タイプ: random
      配置位置: (889,461)
      サイズ: 115x225
      スケール: 0.016
    吹き出し15: 033.png
      配置タイプ: random
      配置位置: (707,909)
      サイズ: 48x64
      スケール: 0.002
    吹き出し16: 041.png
      配置タイプ: random
      配置位置: (1261,318)
      サイズ: 54x57
      スケール: 0.002
    吹き出し17: 084.png
      配置タイプ: random
      配置位置: (667,130)
      サイズ: 67x57
      スケール: 0.002
    吹き出し18: 001.png
      配置タイプ: random
      配置位置: (771,753)
      サイズ: 95x102
      スケール: 0.006
    吹き出し19: 130.png
      配置タイプ: random
      配置位置: (1331,475)
      サイズ: 79x119
      スケール: 0.006
    吹き出し20: 010.png
      配置タイプ: random
      配置位置: (1291,805)
      サイズ: 57x94
      スケール: 0.003
    吹き出し21: 047.png
      配置タイプ: random
      配置位置: (1094,832)
      サイズ: 143x133
      スケール: 0.012
    吹き出し22: 087.png
      配置タイプ: random
      配置位置: (128,705)
      サイズ: 56x119
      スケール: 0.004
    吹き出し23: 058.png
      配置タイプ: random
      配置位置: (453,356)
      サイズ: 139x114
      スケール: 0.010
    吹き出し24: 144.png
      配置タイプ: random
      配置位置: (857,291)
      サイズ: 121x147
      スケール: 0.011
    吹き出し25: 088.png
      配置タイプ: random
      配置位置: (1351,103)
      サイズ: 59x72
      スケール: 0.003
    吹き出し26: 119.png
      配置タイプ: random
      配置位置: (18,397)
      サイズ: 134x181
      スケール: 0.016
    吹き出し27: 153.png
      配置タイプ: random
      配置位置: (1410,887)
      サイズ: 87x132
      スケール: 0.007
    吹き出し28: 121.png
      配置タイプ: random
      配置位置: (416,27)
      サイズ: 180x77
      スケール: 0.009
    吹き出し29: 015.png
      配置タイプ: random
      配置位置: (1132,356)
      サイズ: 95x99
      スケール: 0.006

画像 328.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (564,1023)
      配置位置: (558,946)
      サイズ: 64x89
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x22
    吹き出し2: 064.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (884,857)
      配置位置: (785,829)
      サイズ: 118x152
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 29x38
    吹き出し3: 043.png
      配置タイプ: random
      配置位置: (1224,477)
      サイズ: 123x135
      スケール: 0.011
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (665,867)
      サイズ: 50x83
      スケール: 0.003
    吹き出し5: 148.png
      配置タイプ: random
      配置位置: (940,772)
      サイズ: 63x94
      スケール: 0.004

画像 329.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 113.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1096,84)
      配置位置: (935,55)
      サイズ: 201x156
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 50x39
    吹き出し2: 064.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (366,29)
      配置位置: (288,10)
      サイズ: 90x116
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x29
    吹き出し3: 082.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (366,327)
      配置位置: (309,208)
      サイズ: 62x145
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 15x36
    吹き出し4: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (381,631)
      配置位置: (363,507)
      サイズ: 113x151
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 28x37
    吹き出し5: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (976,92)
      配置位置: (972,83)
      サイズ: 58x79
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x19
    吹き出し6: 147.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (978,195)
      配置位置: (972,116)
      サイズ: 67x92
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x23
    吹き出し7: 068.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1231,648)
      配置位置: (1143,600)
      サイズ: 103x235
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 25x58
    吹き出し8: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (787,994)
      配置位置: (784,940)
      サイズ: 54x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し9: 131.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (380,30)
      配置位置: (376,19)
      サイズ: 58x84
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x21
    吹き出し10: 036.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,28)
      配置位置: (51,17)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x21
    吹き出し11: 115.png
      配置タイプ: random
      配置位置: (915,496)
      サイズ: 133x235
      スケール: 0.020
    吹き出し12: 152.png
      配置タイプ: random
      配置位置: (11,359)
      サイズ: 49x87
      スケール: 0.003
    吹き出し13: 112.png
      配置タイプ: random
      配置位置: (74,905)
      サイズ: 64x68
      スケール: 0.003
    吹き出し14: 058.png
      配置タイプ: random
      配置位置: (669,436)
      サイズ: 147x121
      スケール: 0.011
    吹き出し15: 091.png
      配置タイプ: random
      配置位置: (809,203)
      サイズ: 66x62
      スケール: 0.003
    吹き出し16: 009.png
      配置タイプ: random
      配置位置: (533,728)
      サイズ: 47x92
      スケール: 0.003
    吹き出し17: 153.png
      配置タイプ: random
      配置位置: (912,266)
      サイズ: 132x199
      スケール: 0.017
    吹き出し18: 144.png
      配置タイプ: random
      配置位置: (1284,156)
      サイズ: 136x165
      スケール: 0.014
    吹き出し19: 117.png
      配置タイプ: random
      配置位置: (102,433)
      サイズ: 131x221
      スケール: 0.019
    吹き出し20: 107.png
      配置タイプ: random
      配置位置: (1205,288)
      サイズ: 57x71
      スケール: 0.003
    吹き出し21: 130.png
      配置タイプ: random
      配置位置: (573,274)
      サイズ: 47x71
      スケール: 0.002
    吹き出し22: 116.png
      配置タイプ: random
      配置位置: (655,827)
      サイズ: 71x117
      スケール: 0.005
    吹き出し23: 150.png
      配置タイプ: random
      配置位置: (1409,807)
      サイズ: 76x121
      スケール: 0.006
    吹き出し24: 157.png
      配置タイプ: random
      配置位置: (1303,485)
      サイズ: 146x155
      スケール: 0.014

画像 330.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 015.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (461,325)
      配置位置: (397,317)
      サイズ: 71x74
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 17x18
    吹き出し2: 086.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1145,627)
      配置位置: (1142,538)
      サイズ: 54x105
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x26
    吹き出し3: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1180,1023)
      配置位置: (1122,927)
      サイズ: 63x114
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 15x28
    吹き出し4: 143.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (228,627)
      配置位置: (225,544)
      サイズ: 52x97
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x24
    吹き出し5: 121.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (837,642)
      配置位置: (624,623)
      サイズ: 270x116
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 67x29
    吹き出し6: 144.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1372,342)
      配置位置: (1304,329)
      サイズ: 77x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x23
    吹き出し7: 040.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (837,1023)
      配置位置: (765,947)
      サイズ: 82x87
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x21
    吹き出し8: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1384,627)
      配置位置: (1380,559)
      サイズ: 58x77
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x19
    吹き出し9: 048.png
      配置タイプ: random
      配置位置: (799,317)
      サイズ: 63x64
      スケール: 0.003
    吹き出し10: 082.png
      配置タイプ: random
      配置位置: (1188,189)
      サイズ: 72x168
      スケール: 0.008
    吹き出し11: 096.png
      配置タイプ: random
      配置位置: (566,896)
      サイズ: 59x52
      スケール: 0.002
    吹き出し12: 068.png
      配置タイプ: random
      配置位置: (131,157)
      サイズ: 72x165
      スケール: 0.008
    吹き出し13: 137.png
      配置タイプ: random
      配置位置: (275,762)
      サイズ: 110x155
      スケール: 0.011
    吹き出し14: 115.png
      配置タイプ: random
      配置位置: (604,429)
      サイズ: 82x145
      スケール: 0.008
    吹き出し15: 060.png
      配置タイプ: random
      配置位置: (125,768)
      サイズ: 42x112
      スケール: 0.003
    吹き出し16: 074.png
      配置タイプ: random
      配置位置: (900,209)
      サイズ: 75x83
      スケール: 0.004
    吹き出し17: 010.png
      配置タイプ: random
      配置位置: (456,648)
      サイズ: 138x227
      スケール: 0.020
    吹き出し18: 122.png
      配置タイプ: random
      配置位置: (1239,468)
      サイズ: 81x114
      スケール: 0.006
    吹き出し19: 088.png
      配置タイプ: random
      配置位置: (1301,156)
      サイズ: 82x99
      スケール: 0.005
    吹き出し20: 062.png
      配置タイプ: random
      配置位置: (1000,866)
      サイズ: 84x107
      スケール: 0.006

画像 331.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 126.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1187,53)
      配置位置: (1114,24)
      サイズ: 83x158
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 20x39
    吹き出し2: 016.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,687)
      配置位置: (45,626)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し3: 068.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (211,687)
      配置位置: (120,493)
      サイズ: 107x245
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 26x61
    吹き出し4: 119.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (750,54)
      配置位置: (644,21)
      サイズ: 127x172
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 31x43
    吹き出し5: 070.png
      配置タイプ: random
      配置位置: (1366,100)
      サイズ: 89x116
      スケール: 0.007
    吹き出し6: 151.png
      配置タイプ: random
      配置位置: (1019,670)
      サイズ: 79x95
      スケール: 0.005
    吹き出し7: 096.png
      配置タイプ: random
      配置位置: (964,830)
      サイズ: 188x167
      スケール: 0.020
    吹き出し8: 061.png
      配置タイプ: random
      配置位置: (1289,425)
      サイズ: 144x183
      スケール: 0.017
    吹き出し9: 129.png
      配置タイプ: random
      配置位置: (609,282)
      サイズ: 105x167
      スケール: 0.011
    吹き出し10: 095.png
      配置タイプ: random
      配置位置: (1229,249)
      サイズ: 136x125
      スケール: 0.011
    吹き出し11: 059.png
      配置タイプ: random
      配置位置: (347,462)
      サイズ: 96x175
      スケール: 0.011
    吹き出し12: 075.png
      配置タイプ: random
      配置位置: (745,818)
      サイズ: 69x74
      スケール: 0.003

画像 332.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1198,883)
      配置位置: (1187,765)
      サイズ: 87x144
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 21x36
    吹き出し2: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (973,985)
      配置位置: (861,911)
      サイズ: 135x85
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 33x21
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1503,522)
      配置位置: (1382,498)
      サイズ: 147x138
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 36x34
    吹き出し4: 021.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (985,623)
      配置位置: (980,613)
      サイズ: 61x81
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x20
    吹き出し5: 144.png
      配置タイプ: random
      配置位置: (410,161)
      サイズ: 161x195
      スケール: 0.020
    吹き出し6: 081.png
      配置タイプ: random
      配置位置: (722,188)
      サイズ: 133x116
      スケール: 0.010
    吹き出し7: 148.png
      配置タイプ: random
      配置位置: (506,515)
      サイズ: 80x118
      スケール: 0.006
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (754,372)
      サイズ: 66x141
      スケール: 0.006
    吹き出し9: 071.png
      配置タイプ: random
      配置位置: (760,29)
      サイズ: 101x108
      スケール: 0.007
    吹き出し10: 095.png
      配置タイプ: random
      配置位置: (323,567)
      サイズ: 85x78
      スケール: 0.004
    吹き出し11: 147.png
      配置タイプ: random
      配置位置: (349,879)
      サイズ: 106x145
      スケール: 0.010
    吹き出し12: 115.png
      配置タイプ: random
      配置位置: (92,369)
      サイズ: 94x166
      スケール: 0.010

画像 333.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 052.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,967)
      配置位置: (1420,896)
      サイズ: 81x81
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x20
    吹き出し2: 114.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,562)
      配置位置: (1424,554)
      サイズ: 76x74
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x18
    吹き出し3: 157.png
      配置タイプ: random
      配置位置: (820,711)
      サイズ: 119x126
      スケール: 0.010
    吹き出し4: 086.png
      配置タイプ: random
      配置位置: (1216,216)
      サイズ: 126x247
      スケール: 0.020
    吹き出し5: 022.png
      配置タイプ: random
      配置位置: (1389,413)
      サイズ: 48x65
      スケール: 0.002
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (1006,391)
      サイズ: 97x91
