=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-29 12:36:58
目標画像数: 1200
      スケール値: 0.005
      画面幅比: 0.036
      クロップ効率: 0.605
    吹き出し6: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 248x126
      配置位置: (1170,115)
      スケール値: 0.020
      画面幅比: 0.161
      クロップ効率: 0.336
    吹き出し7: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 67x135
      配置位置: (790,134)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.269
    吹き出し8: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 88x205
      配置位置: (565,433)
      スケール値: 0.012
      画面幅比: 0.057
      クロップ効率: 0.300
    吹き出し9: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 72x109
      配置位置: (930,809)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.414
    吹き出し10: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 209x150
      配置位置: (1215,246)
      スケール値: 0.020
      画面幅比: 0.136
      クロップ効率: 0.555
    吹き出し11: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 141x137
      配置位置: (969,685)
      スケール値: 0.012
      画面幅比: 0.092
      クロップ効率: 0.520
    吹き出し12: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 162x193
      配置位置: (155,90)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.472
    吹き出し13: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 59x146
      配置位置: (464,620)
      スケール値: 0.006
      画面幅比: 0.038
      クロップ効率: 0.440
    吹き出し14: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 55x76
      配置位置: (529,320)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.604
    吹き出し15: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 136x108
      配置位置: (652,399)
      スケール値: 0.009
      画面幅比: 0.089
      クロップ効率: 0.397
    吹き出し16: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 104x221
      配置位置: (101,558)
      スケール値: 0.015
      画面幅比: 0.068
      クロップ効率: 0.301
    吹き出し17: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 79x89
      配置位置: (241,498)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.640

画像 832.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 108x83
      配置位置: (78,235)
      スケール値: 0.006
      画面幅比: 0.070
      クロップ効率: 0.543
    吹き出し2: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 114x128
      配置位置: (17,531)
      スケール値: 0.009
      画面幅比: 0.074
      クロップ効率: 0.646
    吹き出し3: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 71x76
      配置位置: (12,858)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.719
    吹き出し4: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 78x110
      配置位置: (585,825)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.330
    吹き出し5: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 92x126
      配置位置: (260,380)
      スケール値: 0.007
      画面幅比: 0.060
      クロップ効率: 0.397
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 168x186
      配置位置: (272,528)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.537
    吹き出し7: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 39x103
      配置位置: (771,186)
      スケール値: 0.003
      画面幅比: 0.025
      クロップ効率: 0.427
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 135x171
      配置位置: (980,830)
      スケール値: 0.015
      画面幅比: 0.088
      クロップ効率: 0.599
    吹き出し9: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 90x217
      配置位置: (521,65)
      スケール値: 0.013
      画面幅比: 0.059
      クロップ効率: 0.304
    吹き出し10: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 154x111
      配置位置: (1108,587)
      スケール値: 0.011
      画面幅比: 0.100
      クロップ効率: 0.555
    吹き出し11: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 98x77
      配置位置: (405,373)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.513
    吹き出し12: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 60x117
      配置位置: (562,293)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.363
    吹き出し13: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 74x82
      配置位置: (1173,729)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.682
    吹き出し14: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 74x131
      配置位置: (861,767)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.464
    吹き出し15: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 90x124
      配置位置: (164,109)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.480
    吹き出し16: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 187x167
      配置位置: (1246,141)
      スケール値: 0.020
      画面幅比: 0.122
      クロップ効率: 0.626
    吹き出し17: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 151x191
      配置位置: (736,561)
      スケール値: 0.018
      画面幅比: 0.098
      クロップ効率: 0.443

画像 833.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 63x87
      配置位置: (450,915)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.480
    吹き出し2: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 187x167
      配置位置: (855,186)
      スケール値: 0.020
      画面幅比: 0.122
      クロップ効率: 0.626
    吹き出し3: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 102x123
      配置位置: (874,351)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.474
    吹き出し4: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 61x64
      配置位置: (491,418)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.789
    吹き出し5: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 125x134
      配置位置: (169,77)
      スケール値: 0.011
      画面幅比: 0.081
      クロップ効率: 0.496
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 100x122
      配置位置: (863,706)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.572
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 80x71
      配置位置: (367,812)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.549
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 65x86
      配置位置: (916,589)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.408
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 150x204
      配置位置: (1280,676)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.483
    吹き出し10: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 50x114
      配置位置: (483,210)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.340
    吹き出し11: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 81x105
      配置位置: (1235,596)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.544
    吹き出し12: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 96x84
      配置位置: (520,232)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.447
    吹き出し13: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 104x119
      配置位置: (578,638)
      スケール値: 0.008
      画面幅比: 0.068
      クロップ効率: 0.681
    吹き出し14: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 85x172
      配置位置: (495,478)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.592
    吹き出し15: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 51x95
      配置位置: (529,880)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.559
    吹き出し16: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 97x109
      配置位置: (734,22)
      スケール値: 0.007
      画面幅比: 0.063
      クロップ効率: 0.640
    吹き出し17: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 152x206
      配置位置: (397,754)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.389

画像 834.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 70x72
      配置位置: (929,587)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.620
    吹き出し2: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 113x133
      配置位置: (1379,768)
      スケール値: 0.010
      画面幅比: 0.074
      クロップ効率: 0.524
    吹き出し3: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 51x61
      配置位置: (564,684)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.472
    吹き出し4: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 71x107
      配置位置: (289,899)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.403
    吹き出し5: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 89x98
      配置位置: (1046,637)
      スケール値: 0.006
      画面幅比: 0.058
      クロップ効率: 0.565
    吹き出し6: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 93x137
      配置位置: (234,99)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.463
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 130x120
      配置位置: (39,636)
      スケール値: 0.010
      画面幅比: 0.085
      クロップ効率: 0.559
    吹き出し8: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 82x160
      配置位置: (857,37)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.402
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 84x118
      配置位置: (1097,822)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.557
    吹き出し10: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 48x70
      配置位置: (1293,498)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.537
    吹き出し11: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 106x144
      配置位置: (1116,343)
      スケール値: 0.010
      画面幅比: 0.069
      クロップ効率: 0.584
    吹き出し12: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 121x62
      配置位置: (567,959)
      スケール値: 0.005
      画面幅比: 0.079
      クロップ効率: 0.336
    吹き出し13: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 52x122
      配置位置: (1113,235)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.452
    吹き出し14: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 43x72
      配置位置: (411,825)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.450
    吹き出し15: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 137x145
      配置位置: (529,95)
      スケール値: 0.013
      画面幅比: 0.089
      クロップ効率: 0.542
    吹き出し16: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 132x157
      配置位置: (1150,847)
      スケール値: 0.013
      画面幅比: 0.086
      クロップ効率: 0.461
    吹き出し17: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 46x68
      配置位置: (207,833)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.470

画像 835.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 90x95
      配置位置: (727,201)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.542
    吹き出し2: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 47x65
      配置位置: (524,232)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.604
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 62x86
      配置位置: (433,236)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.480
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 109x146
      配置位置: (920,297)
      スケール値: 0.010
      画面幅比: 0.071
      クロップ効率: 0.720
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 198x158
      配置位置: (1329,111)
      スケール値: 0.020
      画面幅比: 0.129
      クロップ効率: 0.397
    吹き出し6: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 125x188
      配置位置: (1146,818)
      スケール値: 0.015
      画面幅比: 0.081
      クロップ効率: 0.491
    吹き出し7: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 75x146
      配置位置: (694,560)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.363
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 125x137
      配置位置: (206,601)
      スケール値: 0.011
      画面幅比: 0.081
      クロップ効率: 0.565
    吹き出し9: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 98x117
      配置位置: (1252,544)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.472
    吹き出し10: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 134x169
      配置位置: (1181,250)
      スケール値: 0.014
      画面幅比: 0.087
      クロップ効率: 0.443
    吹き出し11: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 99x79
      配置位置: (479,52)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.397
    吹き出し12: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 115x136
      配置位置: (30,325)
      スケール値: 0.010
      画面幅比: 0.075
      クロップ効率: 0.461
    吹き出し13: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 97x159
      配置位置: (4,107)
      スケール値: 0.010
      画面幅比: 0.063
      クロップ効率: 0.447

画像 836.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 73x102
      配置位置: (453,202)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.477
    吹き出し2: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 57x82
      配置位置: (716,533)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.314
    吹き出し3: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 130x175
      配置位置: (1394,117)
      スケール値: 0.014
      画面幅比: 0.085
      クロップ効率: 0.581
    吹き出し4: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 38x101
      配置位置: (514,487)
      スケール値: 0.003
      画面幅比: 0.025
      クロップ効率: 0.427
    吹き出し5: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 46x67
      配置位置: (1042,413)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.549
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 85x100
      配置位置: (1083,162)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.524
    吹き出し7: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 59x70
      配置位置: (815,201)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.521
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 66x73
      配置位置: (1223,631)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.682
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 71x77
      配置位置: (317,438)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.496

画像 837.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 85x91
      配置位置: (55,550)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.719
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 95x99
      配置位置: (708,192)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.543
    吹き出し3: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 130x184
      配置位置: (807,117)
      スケール値: 0.015
      画面幅比: 0.085
      クロップ効率: 0.493
    吹き出し4: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 89x103
      配置位置: (612,863)
      スケール値: 0.006
      画面幅比: 0.058
      クロップ効率: 0.589
    吹き出し5: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 112x100
      配置位置: (67,328)
      スケール値: 0.007
      画面幅比: 0.073
      クロップ効率: 0.626
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 104x144
      配置位置: (501,208)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.557
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 71x123
      配置位置: (1029,899)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.422
    吹き出し8: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 75x150
      配置位置: (163,618)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.349
    吹き出し9: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 138x227
      配置位置: (1123,496)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.473
    吹き出し10: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 84x110
      配置位置: (1239,706)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.544
    吹き出し11: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 115x115
      配置位置: (680,400)
      スケール値: 0.009
      画面幅比: 0.075
      クロップ効率: 0.574
    吹き出し12: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 141x125
      配置位置: (1050,710)
      スケール値: 0.011
      画面幅比: 0.092
      クロップ効率: 0.549
    吹き出し13: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 86x72
      配置位置: (145,831)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.506
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 131x138
      配置位置: (9,852)
      スケール値: 0.012
      画面幅比: 0.085
      クロップ効率: 0.587
    吹き出し15: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 58x117
      配置位置: (1264,581)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.269
    吹き出し16: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 43x71
      配置位置: (95,674)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.447

画像 838.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 66x131
      配置位置: (71,710)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.349
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 114x171
      配置位置: (1037,569)
      スケール値: 0.012
      画面幅比: 0.074
      クロップ効率: 0.562
    吹き出し3: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 89x213
      配置位置: (742,696)
      スケール値: 0.012
      画面幅比: 0.058
      クロップ効率: 0.304
    吹き出し4: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 69x104
      配置位置: (1182,663)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.403
    吹き出し5: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (360,430)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 162x144
      配置位置: (951,383)
      スケール値: 0.015
      画面幅比: 0.105
      クロップ効率: 0.549
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 144x132
      配置位置: (404,686)
      スケール値: 0.012
      画面幅比: 0.094
      クロップ効率: 0.559
    吹き出し8: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 124x252
      配置位置: (76,161)
      スケール値: 0.020
      画面幅比: 0.081
      クロップ効率: 0.592
    吹き出し9: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 145x109
      配置位置: (1317,404)
      スケール値: 0.010
      画面幅比: 0.094
      クロップ効率: 0.394
    吹き出し10: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 106x114
      配置位置: (228,679)
      スケール値: 0.008
      画面幅比: 0.069
      クロップ効率: 0.617
    吹き出し11: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 135x206
      配置位置: (531,204)
      スケール値: 0.018
      画面幅比: 0.088
      クロップ効率: 0.459

画像 839.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 94x120
      配置位置: (538,423)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.403
    吹き出し2: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 86x128
      配置位置: (1331,277)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.470
    吹き出し3: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 102x153
      配置位置: (545,278)
      スケール値: 0.010
      画面幅比: 0.066
      クロップ効率: 0.403
    吹き出し4: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 162x69
      配置位置: (226,436)
      スケール値: 0.007
      画面幅比: 0.105
      クロップ効率: 0.244
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 94x200
      配置位置: (781,499)
      スケール値: 0.012
      画面幅比: 0.061
      クロップ効率: 0.301
    吹き出し6: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 71x104
      配置位置: (581,839)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.658
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 47x65
      配置位置: (1261,818)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.480
    吹き出し8: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 95x69
      配置位置: (861,896)
      スケール値: 0.004
      画面幅比: 0.062
      クロップ効率: 0.555
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 158x198
      配置位置: (1243,442)
      スケール値: 0.020
      画面幅比: 0.103
      クロップ効率: 0.538

画像 840.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 39x92
      配置位置: (1217,785)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.300
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 72x99
      配置位置: (1187,883)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.584
    吹き出し3: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 42x74
      配置位置: (381,653)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.464
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 88x98
      配置位置: (587,200)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.682
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 58x114
      配置位置: (667,697)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.363
    吹き出し6: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 76x92
      配置位置: (721,689)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.474
    吹き出し7: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 155x201
      配置位置: (896,574)
      スケール値: 0.020
      画面幅比: 0.101
      クロップ効率: 0.624
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 58x54
      配置位置: (1333,571)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.692
    吹き出し9: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 86x129
      配置位置: (613,527)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.562
    吹き出し10: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 75x76
      配置位置: (179,276)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.667
    吹き出し11: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 48x98
      配置位置: (316,830)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.592
    吹き出し12: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 72x58
      配置位置: (1177,617)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.397
    吹き出し13: 137.png
