=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:22:39
目標画像数: 1600
  配置した吹き出し数: 7
    吹き出し1: 152.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1486,348)
      配置位置: (1444,340)
      サイズ: 42x74
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x18
    吹き出し2: 144.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (978,195)
      配置位置: (965,101)
      サイズ: 92x112
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x28
    吹き出し3: 059.png
      配置タイプ: random
      配置位置: (788,622)
      サイズ: 101x184
      スケール: 0.012
    吹き出し4: 062.png
      配置タイプ: random
      配置位置: (149,544)
      サイズ: 157x200
      スケール: 0.020
    吹き出し5: 100.png
      配置タイプ: random
      配置位置: (1431,71)
      サイズ: 53x105
      スケール: 0.004
    吹き出し6: 134.png
      配置タイプ: random
      配置位置: (680,713)
      サイズ: 57x122
      スケール: 0.004
    吹き出し7: 071.png
      配置タイプ: random
      配置位置: (419,702)
      サイズ: 70x75
      スケール: 0.003

画像 1575.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 021.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1372,627)
      配置位置: (1318,559)
      サイズ: 58x77
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x18
    吹き出し2: 031.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,628)
      配置位置: (1444,431)
      サイズ: 108x249
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 27x62
    吹き出し3: 081.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (837,1023)
      配置位置: (768,962)
      サイズ: 78x68
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 19x17
    吹き出し4: 065.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1145,343)
      配置位置: (1132,324)
      サイズ: 94x116
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x29
    吹き出し5: 044.png
      配置タイプ: random
      配置位置: (116,736)
      サイズ: 59x53
      スケール: 0.002
    吹き出し6: 072.png
      配置タイプ: random
      配置位置: (490,303)
      サイズ: 87x104
      スケール: 0.006
    吹き出し7: 014.png
      配置タイプ: random
      配置位置: (798,363)
      サイズ: 130x241
      スケール: 0.020
    吹き出し8: 138.png
      配置タイプ: random
      配置位置: (1179,95)
      サイズ: 161x194
      スケール: 0.020
    吹き出し9: 143.png
      配置タイプ: random
      配置位置: (707,64)
      サイズ: 110x205
      スケール: 0.015
    吹き出し10: 136.png
      配置タイプ: random
      配置位置: (368,378)
      サイズ: 81x189
      スケール: 0.010
    吹き出し11: 051.png
      配置タイプ: random
      配置位置: (954,762)
      サイズ: 83x114
      スケール: 0.006
    吹き出し12: 010.png
      配置タイプ: random
      配置位置: (571,737)
      サイズ: 68x113
      スケール: 0.005

画像 1576.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 125.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,287)
      配置位置: (1070,196)
      サイズ: 142x108
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 35x27
    吹き出し2: 146.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,494)
      配置位置: (20,322)
      サイズ: 145x215
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し3: 121.png
      配置タイプ: random
      配置位置: (364,338)
      サイズ: 98x42
      スケール: 0.003
    吹き出し4: 150.png
      配置タイプ: random
      配置位置: (30,644)
      サイズ: 125x199
      スケール: 0.016
    吹き出し5: 011.png
      配置タイプ: random
      配置位置: (975,632)
      サイズ: 143x218
      スケール: 0.020

画像 1577.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 041.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (985,985)
      配置位置: (977,915)
      サイズ: 75x79
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x19
    吹き出し2: 005.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1197,502)
      配置位置: (1196,443)
      サイズ: 47x65
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1503,901)
      配置位置: (1420,889)
      サイズ: 97x91
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 24x22
    吹き出し4: 011.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,502)
      配置位置: (1425,390)
      サイズ: 89x135
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 22x33
    吹き出し5: 015.png
      配置タイプ: random
      配置位置: (1028,29)
      サイズ: 173x180
      スケール: 0.020
    吹き出し6: 063.png
      配置タイプ: random
      配置位置: (591,77)
      サイズ: 73x144
      スケール: 0.007
    吹き出し7: 136.png
      配置タイプ: random
      配置位置: (807,450)
      サイズ: 78x183
      スケール: 0.009
    吹き出し8: 074.png
      配置タイプ: random
      配置位置: (785,881)
      サイズ: 53x59
      スケール: 0.002
    吹き出し9: 119.png
      配置タイプ: random
      配置位置: (1037,647)
      サイズ: 145x196
      スケール: 0.018
    吹き出し10: 014.png
      配置タイプ: random
      配置位置: (375,202)
      サイズ: 110x203
      スケール: 0.014
    吹き出し11: 128.png
      配置タイプ: random
      配置位置: (537,463)
      サイズ: 92x221
      スケール: 0.013
    吹き出し12: 150.png
      配置タイプ: random
      配置位置: (93,647)
      サイズ: 52x83
      スケール: 0.003

画像 1578.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 152.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,967)
      配置位置: (8,780)
      サイズ: 132x236
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 33x59
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (317,669)
      配置位置: (227,653)
      サイズ: 106x101
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x25
    吹き出し3: 030.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,562)
      配置位置: (1376,516)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x56
    吹き出し4: 008.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (332,668)
      配置位置: (314,638)
      サイズ: 112x160
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 28x40
    吹き出し5: 108.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,967)
      配置位置: (1412,883)
      サイズ: 91x98
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x24
    吹き出し6: 048.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (780,667)
      配置位置: (690,651)
      サイズ: 106x107
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x26
    吹き出し7: 013.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (794,398)
      サイズ: 60x158
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 15x39
    吹き出し8: 148.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,57)
      配置位置: (23,41)
      サイズ: 70x104
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x26
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (974,296)
      サイズ: 71x139
      スケール: 0.006
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (1296,96)
      サイズ: 83x117
      スケール: 0.006
    吹き出し11: 097.png
      配置タイプ: random
      配置位置: (196,486)
      サイズ: 59x61
      スケール: 0.002
    吹き出し12: 011.png
      配置タイプ: random
      配置位置: (1165,516)
      サイズ: 119x181
      スケール: 0.014
    吹き出し13: 126.png
      配置タイプ: random
      配置位置: (1399,240)
      サイズ: 109x206
      スケール: 0.014
    吹き出し14: 158.png
      配置タイプ: random
      配置位置: (249,911)
      サイズ: 71x90
      スケール: 0.004
    吹き出し15: 035.png
      配置タイプ: random
      配置位置: (1136,795)
      サイズ: 48x154
      スケール: 0.005
    吹き出し16: 039.png
      配置タイプ: random
      配置位置: (1057,73)
      サイズ: 172x181
      スケール: 0.020
    吹き出し17: 032.png
      配置タイプ: random
      配置位置: (597,436)
      サイズ: 173x145
      スケール: 0.016
    吹き出し18: 096.png
      配置タイプ: random
      配置位置: (237,60)
      サイズ: 146x130
      スケール: 0.012
    吹き出し19: 106.png
      配置タイプ: random
      配置位置: (662,203)
      サイズ: 98x144
      スケール: 0.009
    吹き出し20: 150.png
      配置タイプ: random
      配置位置: (496,111)
      サイズ: 140x224
      スケール: 0.020
    吹き出し21: 052.png
      配置タイプ: random
      配置位置: (307,468)
      サイズ: 122x122
      スケール: 0.010

画像 1579.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 114.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1006,709)
      サイズ: 126x123
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 31x30
    吹き出し2: 005.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (1012,591)
      サイズ: 98x135
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x33
    吹き出し3: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1018,293)
      サイズ: 73x100
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x25
    吹き出し4: 087.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1108,254)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 30x64
    吹き出し5: 009.png
      配置タイプ: random
      配置位置: (333,708)
      サイズ: 118x227
      スケール: 0.017
    吹き出し6: 027.png
      配置タイプ: random
      配置位置: (850,32)
      サイズ: 150x209
      スケール: 0.020
    吹き出し7: 045.png
      配置タイプ: random
      配置位置: (1434,185)
      サイズ: 83x75
      スケール: 0.004
    吹き出し8: 100.png
      配置タイプ: random
      配置位置: (939,823)
      サイズ: 40x78
      スケール: 0.002
    吹き出し9: 123.png
      配置タイプ: random
      配置位置: (795,755)
      サイズ: 81x163
      スケール: 0.008
    吹き出し10: 103.png
      配置タイプ: random
      配置位置: (874,366)
      サイズ: 76x60
      スケール: 0.003
    吹き出し11: 117.png
      配置タイプ: random
      配置位置: (38,211)
      サイズ: 136x229
      スケール: 0.020
    吹き出し12: 107.png
      配置タイプ: random
      配置位置: (657,429)
      サイズ: 158x198
      スケール: 0.020

画像 1580.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 28
    吹き出し1: 043.png
      配置タイプ: random
      配置位置: (136,820)
      サイズ: 76x84
      スケール: 0.004
    吹き出し2: 105.png
      配置タイプ: random
      配置位置: (784,863)
      サイズ: 67x155
      スケール: 0.007
    吹き出し3: 150.png
      配置タイプ: random
      配置位置: (549,595)
      サイズ: 76x121
      スケール: 0.006
    吹き出し4: 006.png
      配置タイプ: random
      配置位置: (1215,819)
      サイズ: 100x125
      スケール: 0.008
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (584,284)
      サイズ: 83x78
      スケール: 0.004
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (423,35)
      サイズ: 82x71
      スケール: 0.004
    吹き出し7: 068.png
      配置タイプ: random
      配置位置: (814,307)
      サイズ: 39x88
      スケール: 0.002
    吹き出し8: 040.png
      配置タイプ: random
      配置位置: (1306,569)
      サイズ: 62x66
      スケール: 0.003
    吹き出し9: 133.png
      配置タイプ: random
      配置位置: (1384,860)
      サイズ: 74x102
      スケール: 0.005
    吹き出し10: 042.png
      配置タイプ: random
      配置位置: (870,615)
      サイズ: 157x199
      スケール: 0.020
    吹き出し11: 135.png
      配置タイプ: random
      配置位置: (1254,112)
      サイズ: 78x154
      スケール: 0.008
    吹き出し12: 110.png
      配置タイプ: random
      配置位置: (1353,281)
      サイズ: 58x53
      スケール: 0.002
    吹き出し13: 117.png
      配置タイプ: random
      配置位置: (1091,196)
      サイズ: 61x103
      スケール: 0.004
    吹き出し14: 060.png
      配置タイプ: random
      配置位置: (580,744)
      サイズ: 53x140
      スケール: 0.005
    吹き出し15: 049.png
      配置タイプ: random
      配置位置: (383,158)
      サイズ: 107x139
      スケール: 0.010
    吹き出し16: 074.png
      配置タイプ: random
      配置位置: (188,476)
      サイズ: 168x187
      スケール: 0.020
    吹き出し17: 020.png
      配置タイプ: random
      配置位置: (42,201)
      サイズ: 181x173
      スケール: 0.020
    吹き出し18: 078.png
      配置タイプ: random
      配置位置: (436,741)
      サイズ: 57x55
      スケール: 0.002
    吹き出し19: 144.png
      配置タイプ: random
      配置位置: (895,183)
      サイズ: 65x79
      スケール: 0.003
    吹き出し20: 136.png
      配置タイプ: random
      配置位置: (1059,742)
      サイズ: 116x270
      スケール: 0.020
    吹き出し21: 071.png
      配置タイプ: random
      配置位置: (410,332)
      サイズ: 151x161
      スケール: 0.016
    吹き出し22: 129.png
      配置タイプ: random
      配置位置: (654,22)
      サイズ: 58x92
      スケール: 0.003
    吹き出し23: 104.png
      配置タイプ: random
      配置位置: (1138,106)
      サイズ: 59x62
      スケール: 0.002
    吹き出し24: 032.png
      配置タイプ: random
      配置位置: (306,966)
      サイズ: 61x51
      スケール: 0.002
    吹き出し25: 100.png
      配置タイプ: random
      配置位置: (34,742)
      サイズ: 40x78
      スケール: 0.002
    吹き出し26: 045.png
      配置タイプ: random
      配置位置: (1378,8)
      サイズ: 135x121
      スケール: 0.010
    吹き出し27: 120.png
      配置タイプ: random
      配置位置: (894,351)
      サイズ: 116x157
      スケール: 0.012
    吹き出し28: 125.png
      配置タイプ: random
      配置位置: (47,421)
      サイズ: 74x56
      スケール: 0.003

画像 1581.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 016.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,706)
      配置位置: (651,597)
      サイズ: 91x131
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 22x32
    吹き出し2: 103.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (288,320)
      配置位置: (264,303)
      サイズ: 138x110
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 34x27
    吹き出し3: 075.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (440,732)
      配置位置: (389,728)
      サイズ: 54x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し4: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (455,732)
      配置位置: (453,721)
      サイズ: 50x85
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x21
    吹き出し5: 060.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1095,1016)
      配置位置: (1093,912)
      サイズ: 48x125
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 12x31
    吹き出し6: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1294,1016)
      配置位置: (1281,908)
      サイズ: 95x130
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x32
    吹き出し7: 130.png
      配置タイプ: random
      配置位置: (799,106)
      サイズ: 144x217
      スケール: 0.020
    吹き出し8: 059.png
      配置タイプ: random
      配置位置: (619,283)
      サイズ: 49x90
      スケール: 0.003
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (1152,81)
      サイズ: 124x107
      スケール: 0.008
    吹き出し10: 064.png
      配置タイプ: random
      配置位置: (175,373)
      サイズ: 56x71
      スケール: 0.003
    吹き出し11: 153.png
      配置タイプ: random
      配置位置: (1330,700)
      サイズ: 91x137
      スケール: 0.008
    吹き出し12: 055.png
      配置タイプ: random
      配置位置: (1375,195)
      サイズ: 101x107
      スケール: 0.007
    吹き出し13: 041.png
      配置タイプ: random
      配置位置: (939,415)
      サイズ: 78x82
      スケール: 0.004
    吹き出し14: 154.png
      配置タイプ: random
      配置位置: (570,798)
      サイズ: 134x172
      スケール: 0.015
    吹き出し15: 127.png
      配置タイプ: random
      配置位置: (672,155)
      サイズ: 55x99
      スケール: 0.004
    吹き出し16: 048.png
      配置タイプ: random
      配置位置: (188,727)
      サイズ: 105x106
      スケール: 0.007

画像 1582.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (783,731)
      サイズ: 142x188
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 35x47
    吹き出し2: 049.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,768)
      配置位置: (1130,732)
      サイズ: 142x185
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 35x46
    吹き出し3: 143.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,364)
      配置位置: (638,202)
      サイズ: 108x202
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 27x50
    吹き出し4: 157.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,977)
      配置位置: (1416,895)
      サイズ: 90x95
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x23
    吹き出し5: 100.png
      配置タイプ: random
      配置位置: (1251,220)
      サイズ: 65x127
      スケール: 0.005
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (538,342)
      サイズ: 53x105
      スケール: 0.004
    吹き出し7: 088.png
      配置タイプ: random
      配置位置: (1350,94)
      サイズ: 139x170
      スケール: 0.015
    吹き出し8: 106.png
      配置タイプ: random
      配置位置: (903,270)
      サイズ: 108x160
      スケール: 0.011
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (579,697)
      サイズ: 53x72
      スケール: 0.002
    吹き出し10: 010.png
      配置タイプ: random
      配置位置: (408,666)
      サイズ: 72x119
      スケール: 0.006

画像 1583.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 043.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (504,658)
      配置位置: (429,577)
      サイズ: 86x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x23
    吹き出し2: 157.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,682)
      配置位置: (657,586)
      サイズ: 107x114
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x28
    吹き出し3: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,426)
      配置位置: (997,266)
      サイズ: 153x199
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x49
    吹き出し4: 004.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (786,445)
      配置位置: (771,421)
      サイズ: 103x137
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 25x34
    吹き出し5: 033.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (287,678)
      配置位置: (273,656)
      サイズ: 97x130
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x32
    吹き出し6: 021.png
      配置タイプ: random
      配置位置: (893,802)
      サイズ: 102x134
      スケール: 0.009
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (645,939)
      サイズ: 60x52
      スケール: 0.002
    吹き出し8: 116.png
      配置タイプ: random
      配置位置: (586,199)
      サイズ: 138x227
      スケール: 0.020
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (1377,443)
      サイズ: 94x88
      スケール: 0.005
    吹き出し10: 122.png
      配置タイプ: random
      配置位置: (414,37)
      サイズ: 47x67
      スケール: 0.002
    吹き出し11: 081.png
      配置タイプ: random
      配置位置: (135,236)
      サイズ: 148x129
      スケール: 0.012
    吹き出し12: 072.png
      配置タイプ: random
      配置位置: (890,623)
      サイズ: 109x131
      スケール: 0.009
    吹き出し13: 134.png
      配置タイプ: random
      配置位置: (1207,192)
      サイズ: 121x258
      スケール: 0.020

画像 1584.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 153.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (505,697)
      サイズ: 69x104
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x26
    吹き出し2: 154.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (494,913)
      サイズ: 84x108
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x27
    吹き出し3: 016.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (308,906)
      サイズ: 81x117
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x29
    吹き出し4: 138.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (688,946)
      サイズ: 53x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x16
    吹き出し5: 136.png
      配置タイプ: random
      配置位置: (662,292)
      サイズ: 82x192
      スケール: 0.010
    吹き出し6: 105.png
      配置タイプ: random
      配置位置: (640,572)
      サイズ: 116x269
      スケール: 0.020
    吹き出し7: 020.png
      配置タイプ: random
      配置位置: (1228,851)
      サイズ: 60x58
      スケール: 0.002
    吹き出し8: 060.png
      配置タイプ: random
      配置位置: (1350,840)
      サイズ: 57x150
      スケール: 0.006
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (1176,432)
      サイズ: 125x170
      スケール: 0.014
    吹き出し10: 144.png
      配置タイプ: random
      配置位置: (36,160)
      サイズ: 58x71
      スケール: 0.003
    吹き出し11: 039.png
      配置タイプ: random
      配置位置: (600,104)
      サイズ: 151x159
      スケール: 0.015

画像 1585.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 079.png
      配置タイプ: random
      配置位置: (137,328)
      サイズ: 54x57
      スケール: 0.002
    吹き出し2: 119.png
      配置タイプ: random
      配置位置: (1004,129)
      サイズ: 124x167
      スケール: 0.013
    吹き出し3: 108.png
      配置タイプ: random
      配置位置: (1386,46)
      サイズ: 80x87
      スケール: 0.005
    吹き出し4: 130.png
      配置タイプ: random
      配置位置: (1207,449)
      サイズ: 55x84
      スケール: 0.003
    吹き出し5: 153.png
      配置タイプ: random
      配置位置: (141,700)
      サイズ: 77x116
      スケール: 0.006
    吹き出し6: 070.png
      配置タイプ: random
      配置位置: (1436,749)
      サイズ: 74x96
      スケール: 0.005
    吹き出し7: 122.png
      配置タイプ: random
      配置位置: (727,746)
      サイズ: 66x93
      スケール: 0.004
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (959,800)
      サイズ: 151x207
      スケール: 0.020
    吹き出し9: 114.png
      配置タイプ: random
      配置位置: (652,209)
      サイズ: 81x79
      スケール: 0.004
    吹き出し10: 138.png
      配置タイプ: random
      配置位置: (677,88)
      サイズ: 68x82
      スケール: 0.004
    吹き出し11: 095.png
      配置タイプ: random
      配置位置: (30,504)
      サイズ: 118x108
      スケール: 0.008
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (1179,902)
      サイズ: 116x120
      スケール: 0.009
    吹き出し13: 128.png
      配置タイプ: random
      配置位置: (56,37)
      サイズ: 59x141
      スケール: 0.005
    吹き出し14: 035.png
      配置タイプ: random
      配置位置: (798,127)
      サイズ: 47x149
      スケール: 0.004
    吹き出し15: 023.png
      配置タイプ: random
      配置位置: (767,477)
      サイズ: 144x217
      スケール: 0.020
    吹き出し16: 004.png
      配置タイプ: random
      配置位置: (1298,348)
      サイズ: 153x204
      スケール: 0.020
    吹き出し17: 129.png
      配置タイプ: random
      配置位置: (312,764)
      サイズ: 99x157
      スケール: 0.010
    吹き出し18: 107.png
      配置タイプ: random
      配置位置: (252,580)
      サイズ: 62x77
      スケール: 0.003
    吹き出し19: 112.png
      配置タイプ: random
      配置位置: (400,142)
      サイズ: 118x125
      スケール: 0.009
    吹き出し20: 088.png
      配置タイプ: random
      配置位置: (937,492)
      サイズ: 160x195
      スケール: 0.020
    吹き出し21: 041.png
      配置タイプ: random
      配置位置: (146,12)
      サイズ: 172x181
      スケール: 0.020
    吹き出し22: 030.png
      配置タイプ: random
      配置位置: (1219,102)
      サイズ: 101x162
      スケール: 0.011

画像 1586.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 110.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,29)
      配置位置: (1440,22)
      サイズ: 77x70
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 19x17
    吹き出し2: 005.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,719)
      配置位置: (664,614)
      サイズ: 91x126
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x31
    吹き出し3: 136.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (759,28)
      配置位置: (756,7)
      サイズ: 53x125
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x31
    吹き出し4: 121.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,786)
      配置位置: (-22,697)
      サイズ: 245x105
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 61x26
    吹き出し5: 097.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (742,514)
      配置位置: (669,503)
      サイズ: 84x87
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x21
    吹き出し6: 008.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (759,638)
      配置位置: (732,469)
      サイズ: 148x211
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x52
    吹き出し7: 075.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (449,744)
      配置位置: (441,734)
      サイズ: 75x81
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x20
    吹き出し8: 107.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,998)
      配置位置: (670,909)
      サイズ: 83x105
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x26
    吹き出し9: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (431,515)
      配置位置: (340,487)
      サイズ: 108x153
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x38
    吹き出し10: 032.png
      配置タイプ: random
      配置位置: (248,910)
      サイズ: 118x99
      スケール: 0.008
    吹き出し11: 129.png
      配置タイプ: random
      配置位置: (221,236)
      サイズ: 95x151
      スケール: 0.009
    吹き出し12: 088.png
      配置タイプ: random
      配置位置: (990,342)
      サイズ: 57x70
      スケール: 0.003
    吹き出し13: 142.png
      配置タイプ: random
      配置位置: (1188,564)
      サイズ: 106x149
      スケール: 0.010
    吹き出し14: 091.png
      配置タイプ: random
      配置位置: (856,181)
      サイズ: 64x60
      スケール: 0.002
    吹き出し15: 044.png
      配置タイプ: random
      配置位置: (1357,144)
      サイズ: 95x85
      スケール: 0.005
    吹き出し16: 153.png
      配置タイプ: random
      配置位置: (1127,296)
      サイズ: 120x182
      スケール: 0.014
    吹き出し17: 052.png
      配置タイプ: random
      配置位置: (581,181)
      サイズ: 177x177
      スケール: 0.020
    吹き出し18: 056.png
      配置タイプ: random
      配置位置: (973,672)
      サイズ: 98x61
      スケール: 0.004
    吹き出し19: 128.png
      配置タイプ: random
      配置位置: (52,342)
      サイズ: 114x274
      スケール: 0.020
    吹き出し20: 016.png
      配置タイプ: random
      配置位置: (1176,93)
      サイズ: 119x170
      スケール: 0.013
    吹き出し21: 141.png
      配置タイプ: random
      配置位置: (181,842)
      サイズ: 44x71
      スケール: 0.002
    吹き出し22: 013.png
      配置タイプ: random
      配置位置: (1407,293)
      サイズ: 35x93
      スケール: 0.002
    吹き出し23: 031.png
      配置タイプ: random
      配置位置: (1400,886)
      サイズ: 54x124
      スケール: 0.004
    吹き出し24: 058.png
      配置タイプ: random
      配置位置: (249,85)
      サイズ: 74x61
      スケール: 0.003

画像 1587.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 122.png
