=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:20:10
目標画像数: 800
    吹き出し10: 106.png
    吹き出し11: 005.png
    吹き出し12: 141.png
    吹き出し13: 035.png
    吹き出し14: 083.png
    吹き出し15: 158.png
    吹き出し16: 152.png
    吹き出し17: 111.png

画像 633.png:
  背景ファイル: 052.png
  配置した吹き出し数: 13
    吹き出し1: 097.png
    吹き出し2: 065.png
    吹き出し3: 102.png
    吹き出し4: 095.png
    吹き出し5: 044.png
    吹き出し6: 111.png
    吹き出し7: 105.png
    吹き出し8: 089.png
    吹き出し9: 099.png
    吹き出し10: 121.png
    吹き出し11: 082.png
    吹き出し12: 084.png
    吹き出し13: 064.png

画像 634.png:
  背景ファイル: 053.png
  配置した吹き出し数: 14
    吹き出し1: 127.png
    吹き出し2: 003.png
    吹き出し3: 022.png
    吹き出し4: 037.png
    吹き出し5: 139.png
    吹き出し6: 016.png
    吹き出し7: 095.png
    吹き出し8: 044.png
    吹き出し9: 146.png
    吹き出し10: 082.png
    吹き出し11: 069.png
    吹き出し12: 084.png
    吹き出し13: 131.png
    吹き出し14: 117.png

画像 635.png:
  背景ファイル: 054.png
  配置した吹き出し数: 13
    吹き出し1: 123.png
    吹き出し2: 100.png
    吹き出し3: 068.png
    吹き出し4: 135.png
    吹き出し5: 129.png
    吹き出し6: 127.png
    吹き出し7: 028.png
    吹き出し8: 055.png
    吹き出し9: 011.png
    吹き出し10: 001.png
    吹き出し11: 015.png
    吹き出し12: 122.png
    吹き出し13: 099.png

画像 636.png:
  背景ファイル: 055.png
  配置した吹き出し数: 5
    吹き出し1: 128.png
    吹き出し2: 077.png
    吹き出し3: 054.png
    吹き出し4: 022.png
    吹き出し5: 092.png

画像 637.png:
  背景ファイル: 056.png
  配置した吹き出し数: 11
    吹き出し1: 037.png
    吹き出し2: 026.png
    吹き出し3: 006.png
    吹き出し4: 025.png
    吹き出し5: 101.png
    吹き出し6: 091.png
    吹き出し7: 112.png
    吹き出し8: 065.png
    吹き出し9: 152.png
    吹き出し10: 011.png
    吹き出し11: 077.png

画像 638.png:
  背景ファイル: 057.png
  配置した吹き出し数: 8
    吹き出し1: 030.png
    吹き出し2: 081.png
    吹き出し3: 001.png
    吹き出し4: 141.png
    吹き出し5: 025.png
    吹き出し6: 082.png
    吹き出し7: 123.png
    吹き出し8: 158.png

画像 639.png:
  背景ファイル: 058.png
  配置した吹き出し数: 12
    吹き出し1: 106.png
    吹き出し2: 011.png
    吹き出し3: 134.png
    吹き出し4: 035.png
    吹き出し5: 155.png
    吹き出し6: 139.png
    吹き出し7: 097.png
    吹き出し8: 152.png
    吹き出し9: 082.png
    吹き出し10: 150.png
    吹き出し11: 004.png
    吹き出し12: 103.png

画像 640.png:
  背景ファイル: 059.png
  配置した吹き出し数: 7
    吹き出し1: 082.png
    吹き出し2: 152.png
    吹き出し3: 068.png
    吹き出し4: 037.png
    吹き出し5: 064.png
    吹き出し6: 020.png
    吹き出し7: 135.png

画像 641.png:
  背景ファイル: 060.png
  配置した吹き出し数: 17
    吹き出し1: 155.png
    吹き出し2: 035.png
    吹き出し3: 054.png
    吹き出し4: 107.png
    吹き出し5: 043.png
    吹き出し6: 085.png
    吹き出し7: 092.png
    吹き出し8: 152.png
    吹き出し9: 122.png
    吹き出し10: 022.png
    吹き出し11: 125.png
    吹き出し12: 005.png
    吹き出し13: 121.png
    吹き出し14: 079.png
    吹き出し15: 026.png
    吹き出し16: 086.png
    吹き出し17: 111.png

画像 642.png:
  背景ファイル: 061.png
  配置した吹き出し数: 17
    吹き出し1: 069.png
    吹き出し2: 020.png
    吹き出し3: 137.png
    吹き出し4: 150.png
    吹き出し5: 065.png
    吹き出し6: 122.png
    吹き出し7: 089.png
    吹き出し8: 052.png
    吹き出し9: 102.png
    吹き出し10: 139.png
    吹き出し11: 017.png
    吹き出し12: 106.png
    吹き出し13: 001.png
    吹き出し14: 005.png
    吹き出し15: 097.png
    吹き出し16: 127.png
    吹き出し17: 028.png

画像 643.png:
  背景ファイル: 062.png
  配置した吹き出し数: 5
    吹き出し1: 095.png
    吹き出し2: 039.png
    吹き出し3: 114.png
    吹き出し4: 053.png
    吹き出し5: 006.png

画像 644.png:
  背景ファイル: 063.png
  配置した吹き出し数: 7
    吹き出し1: 141.png
    吹き出し2: 135.png
    吹き出し3: 006.png
    吹き出し4: 037.png
    吹き出し5: 146.png
    吹き出し6: 107.png
    吹き出し7: 039.png

画像 645.png:
  背景ファイル: 064.png
  配置した吹き出し数: 16
    吹き出し1: 011.png
    吹き出し2: 073.png
    吹き出し3: 111.png
    吹き出し4: 016.png
    吹き出し5: 028.png
    吹き出し6: 117.png
    吹き出し7: 001.png
    吹き出し8: 121.png
    吹き出し9: 124.png
    吹き出し10: 125.png
    吹き出し11: 122.png
    吹き出し12: 052.png
    吹き出し13: 095.png
    吹き出し14: 103.png
    吹き出し15: 065.png
    吹き出し16: 099.png

画像 646.png:
  背景ファイル: 065.png
  配置した吹き出し数: 15
    吹き出し1: 001.png
    吹き出し2: 026.png
    吹き出し3: 113.png
    吹き出し4: 124.png
    吹き出し5: 086.png
    吹き出し6: 150.png
    吹き出し7: 016.png
    吹き出し8: 080.png
    吹き出し9: 106.png
    吹き出し10: 053.png
    吹き出し11: 102.png
    吹き出し12: 122.png
    吹き出し13: 138.png
    吹き出し14: 126.png
    吹き出し15: 127.png

画像 647.png:
  背景ファイル: 066.png
  配置した吹き出し数: 8
    吹き出し1: 111.png
    吹き出し2: 122.png
    吹き出し3: 066.png
    吹き出し4: 132.png
    吹き出し5: 138.png
    吹き出し6: 117.png
    吹き出し7: 114.png
    吹き出し8: 129.png

画像 648.png:
  背景ファイル: 067.png
  配置した吹き出し数: 17
    吹き出し1: 092.png
    吹き出し2: 068.png
    吹き出し3: 158.png
    吹き出し4: 022.png
    吹き出し5: 037.png
    吹き出し6: 017.png
    吹き出し7: 043.png
    吹き出し8: 080.png
    吹き出し9: 021.png
    吹き出し10: 004.png
    吹き出し11: 035.png
    吹き出し12: 073.png
    吹き出し13: 006.png
    吹き出し14: 099.png
    吹き出し15: 138.png
    吹き出し16: 001.png
    吹き出し17: 152.png

画像 649.png:
  背景ファイル: 068.png
  配置した吹き出し数: 5
    吹き出し1: 105.png
    吹き出し2: 146.png
    吹き出し3: 084.png
    吹き出し4: 093.png
    吹き出し5: 114.png

画像 650.png:
  背景ファイル: 069.png
  配置した吹き出し数: 17
    吹き出し1: 124.png
    吹き出し2: 005.png
    吹き出し3: 117.png
    吹き出し4: 067.png
    吹き出し5: 035.png
    吹き出し6: 120.png
    吹き出し7: 082.png
    吹き出し8: 016.png
    吹き出し9: 125.png
    吹き出し10: 107.png
    吹き出し11: 025.png
    吹き出し12: 028.png
    吹き出し13: 103.png
    吹き出し14: 104.png
    吹き出し15: 152.png
    吹き出し16: 093.png
    吹き出し17: 153.png

画像 651.png:
  背景ファイル: 070.png
  配置した吹き出し数: 5
    吹き出し1: 107.png
    吹き出し2: 127.png
    吹き出し3: 139.png
    吹き出し4: 083.png
    吹き出し5: 069.png

画像 652.png:
  背景ファイル: 071.png
  配置した吹き出し数: 17
    吹き出し1: 050.png
    吹き出し2: 038.png
    吹き出し3: 066.png
    吹き出し4: 135.png
    吹き出し5: 132.png
    吹き出し6: 079.png
    吹き出し7: 055.png
    吹き出し8: 052.png
    吹き出し9: 065.png
    吹き出し10: 093.png
    吹き出し11: 111.png
    吹き出し12: 075.png
    吹き出し13: 097.png
    吹き出し14: 039.png
    吹き出し15: 015.png
    吹き出し16: 017.png
    吹き出し17: 068.png

画像 653.png:
  背景ファイル: 072.png
  配置した吹き出し数: 17
    吹き出し1: 067.png
    吹き出し2: 054.png
    吹き出し3: 153.png
    吹き出し4: 061.png
    吹き出し5: 017.png
    吹き出し6: 124.png
    吹き出し7: 089.png
    吹き出し8: 016.png
    吹き出し9: 101.png
    吹き出し10: 121.png
    吹き出し11: 006.png
    吹き出し12: 004.png
    吹き出し13: 053.png
    吹き出し14: 107.png
    吹き出し15: 097.png
    吹き出し16: 112.png
    吹き出し17: 003.png

画像 654.png:
  背景ファイル: 073.png
  配置した吹き出し数: 12
    吹き出し1: 061.png
    吹き出し2: 120.png
    吹き出し3: 099.png
    吹き出し4: 020.png
    吹き出し5: 113.png
    吹き出し6: 112.png
    吹き出し7: 129.png
    吹き出し8: 116.png
    吹き出し9: 053.png
    吹き出し10: 126.png
    吹き出し11: 005.png
    吹き出し12: 086.png

画像 655.png:
  背景ファイル: 074.png
  配置した吹き出し数: 17
    吹き出し1: 090.png
    吹き出し2: 141.png
    吹き出し3: 011.png
    吹き出し4: 053.png
    吹き出し5: 091.png
    吹き出し6: 022.png
    吹き出し7: 153.png
    吹き出し8: 129.png
    吹き出し9: 103.png
    吹き出し10: 120.png
    吹き出し11: 005.png
    吹き出し12: 113.png
    吹き出し13: 003.png
    吹き出し14: 102.png
    吹き出し15: 017.png
    吹き出し16: 021.png
    吹き出し17: 039.png

画像 656.png:
  背景ファイル: 075.png
  配置した吹き出し数: 12
    吹き出し1: 102.png
    吹き出し2: 117.png
    吹き出し3: 006.png
    吹き出し4: 039.png
    吹き出し5: 101.png
    吹き出し6: 077.png
    吹き出し7: 126.png
    吹き出し8: 064.png
    吹き出し9: 113.png
    吹き出し10: 016.png
    吹き出し11: 053.png
    吹き出し12: 093.png

画像 657.png:
  背景ファイル: 076.png
  配置した吹き出し数: 12
    吹き出し1: 105.png
    吹き出し2: 077.png
    吹き出し3: 017.png
    吹き出し4: 042.png
    吹き出し5: 061.png
    吹き出し6: 074.png
    吹き出し7: 053.png
    吹き出し8: 081.png
    吹き出し9: 139.png
    吹き出し10: 083.png
    吹き出し11: 079.png
    吹き出し12: 100.png

画像 658.png:
  背景ファイル: 077.png
  配置した吹き出し数: 11
    吹き出し1: 090.png
    吹き出し2: 139.png
    吹き出し3: 069.png
    吹き出し4: 125.png
    吹き出し5: 141.png
    吹き出し6: 152.png
    吹き出し7: 064.png
    吹き出し8: 054.png
    吹き出し9: 121.png
    吹き出し10: 050.png
    吹き出し11: 079.png

画像 659.png:
  背景ファイル: 078.png
  配置した吹き出し数: 5
    吹き出し1: 105.png
    吹き出し2: 121.png
    吹き出し3: 001.png
    吹き出し4: 025.png
    吹き出し5: 082.png

画像 660.png:
  背景ファイル: 079.png
  配置した吹き出し数: 10
    吹き出し1: 069.png
    吹き出し2: 138.png
    吹き出し3: 074.png
    吹き出し4: 001.png
    吹き出し5: 028.png
    吹き出し6: 079.png
    吹き出し7: 015.png
    吹き出し8: 044.png
    吹き出し9: 139.png
    吹き出し10: 150.png

画像 661.png:
  背景ファイル: 080.png
  配置した吹き出し数: 10
    吹き出し1: 039.png
    吹き出し2: 066.png
    吹き出し3: 025.png
    吹き出し4: 080.png
    吹き出し5: 084.png
    吹き出し6: 141.png
    吹き出し7: 004.png
    吹き出し8: 028.png
    吹き出し9: 120.png
    吹き出し10: 132.png

画像 662.png:
  背景ファイル: 081.png
  配置した吹き出し数: 17
    吹き出し1: 122.png
    吹き出し2: 074.png
    吹き出し3: 139.png
    吹き出し4: 135.png
    吹き出し5: 113.png
    吹き出し6: 106.png
    吹き出し7: 004.png
    吹き出し8: 015.png
    吹き出し9: 103.png
    吹き出し10: 080.png
    吹き出し11: 155.png
    吹き出し12: 026.png
    吹き出し13: 082.png
    吹き出し14: 137.png
    吹き出し15: 054.png
    吹き出し16: 138.png
    吹き出し17: 067.png

画像 663.png:
  背景ファイル: 082.png
  配置した吹き出し数: 9
    吹き出し1: 120.png
    吹き出し2: 006.png
    吹き出し3: 028.png
    吹き出し4: 073.png
    吹き出し5: 016.png
    吹き出し6: 114.png
    吹き出し7: 132.png
    吹き出し8: 015.png
    吹き出し9: 039.png

画像 664.png:
  背景ファイル: 083.png
  配置した吹き出し数: 10
    吹き出し1: 055.png
    吹き出し2: 091.png
    吹き出し3: 044.png
    吹き出し4: 120.png
    吹き出し5: 030.png
    吹き出し6: 155.png
    吹き出し7: 107.png
    吹き出し8: 106.png
    吹き出し9: 104.png
    吹き出し10: 135.png

画像 665.png:
  背景ファイル: 001.png
  配置した吹き出し数: 17
    吹き出し1: 086.png
    吹き出し2: 139.png
    吹き出し3: 025.png
    吹き出し4: 126.png
    吹き出し5: 150.png
    吹き出し6: 158.png
    吹き出し7: 122.png
    吹き出し8: 091.png
    吹き出し9: 105.png
    吹き出し10: 006.png
    吹き出し11: 075.png
    吹き出し12: 020.png
    吹き出し13: 135.png
    吹き出し14: 102.png
    吹き出し15: 069.png
    吹き出し16: 152.png
    吹き出し17: 097.png

画像 666.png:
  背景ファイル: 002.png
  配置した吹き出し数: 5
    吹き出し1: 091.png
    吹き出し2: 074.png
    吹き出し3: 105.png
    吹き出し4: 154.png
    吹き出し5: 116.png

画像 667.png:
  背景ファイル: 003.png
  配置した吹き出し数: 7
    吹き出し1: 158.png
    吹き出し2: 093.png
    吹き出し3: 021.png
    吹き出し4: 001.png
    吹き出し5: 005.png
    吹き出し6: 037.png
    吹き出し7: 146.png

画像 668.png:
  背景ファイル: 004.png
  配置した吹き出し数: 11
    吹き出し1: 125.png
    吹き出し2: 020.png
    吹き出し3: 011.png
    吹き出し4: 128.png
    吹き出し5: 090.png
    吹き出し6: 083.png
    吹き出し7: 017.png
    吹き出し8: 086.png
    吹き出し9: 084.png
    吹き出し10: 117.png
    吹き出し11: 129.png

画像 669.png:
  背景ファイル: 005.png
  配置した吹き出し数: 14
    吹き出し1: 127.png
    吹き出し2: 075.png
    吹き出し3: 069.png
    吹き出し4: 141.png
    吹き出し5: 073.png
    吹き出し6: 112.png
    吹き出し7: 158.png
    吹き出し8: 074.png
    吹き出し9: 084.png
    吹き出し10: 015.png
    吹き出し11: 123.png
    吹き出し12: 120.png
    吹き出し13: 117.png
    吹き出し14: 052.png

画像 670.png:
  背景ファイル: 006.png
  配置した吹き出し数: 12
    吹き出し1: 100.png
    吹き出し2: 075.png
    吹き出し3: 021.png
    吹き出し4: 069.png
    吹き出し5: 065.png
    吹き出し6: 124.png
    吹き出し7: 122.png
    吹き出し8: 113.png
    吹き出し9: 103.png
    吹き出し10: 104.png
    吹き出し11: 025.png
    吹き出し12: 139.png

画像 671.png:
  背景ファイル: 007.png
  配置した吹き出し数: 14
    吹き出し1: 089.png
    吹き出し2: 114.png
    吹き出し3: 006.png
    吹き出し4: 090.png
    吹き出し5: 116.png
    吹き出し6: 017.png
    吹き出し7: 103.png
    吹き出し8: 053.png
    吹き出し9: 044.png
    吹き出し10: 095.png
    吹き出し11: 153.png
    吹き出し12: 152.png
    吹き出し13: 112.png
    吹き出し14: 124.png

画像 672.png:
  背景ファイル: 008.png
  配置した吹き出し数: 12
    吹き出し1: 052.png
    吹き出し2: 122.png
    吹き出し3: 037.png
    吹き出し4: 082.png
    吹き出し5: 061.png
    吹き出し6: 021.png
    吹き出し7: 120.png
    吹き出し8: 028.png
    吹き出し9: 022.png
    吹き出し10: 097.png
    吹き出し11: 090.png
    吹き出し12: 017.png

画像 673.png:
  背景ファイル: 009.png
  配置した吹き出し数: 9
    吹き出し1: 043.png
    吹き出し2: 042.png
    吹き出し3: 125.png
    吹き出し4: 104.png
    吹き出し5: 128.png
    吹き出し6: 101.png
    吹き出し7: 113.png
    吹き出し8: 068.png
    吹き出し9: 037.png

画像 674.png:
  背景ファイル: 010.png
  配置した吹き出し数: 9
    吹き出し1: 011.png
    吹き出し2: 055.png
    吹き出し3: 134.png
    吹き出し4: 061.png
    吹き出し5: 123.png
    吹き出し6: 035.png
    吹き出し7: 146.png
    吹き出し8: 127.png
    吹き出し9: 137.png

画像 675.png:
  背景ファイル: 011.png
  配置した吹き出し数: 11
    吹き出し1: 090.png
    吹き出し2: 042.png
    吹き出し3: 055.png
    吹き出し4: 083.png
    吹き出し5: 066.png
    吹き出し6: 125.png
    吹き出し7: 074.png
    吹き出し8: 082.png
    吹き出し9: 099.png
    吹き出し10: 004.png
    吹き出し11: 106.png

画像 676.png:
  背景ファイル: 012.png
  配置した吹き出し数: 5
    吹き出し1: 107.png
    吹き出し2: 105.png
    吹き出し3: 080.png
    吹き出し4: 150.png
    吹き出し5: 064.png

画像 677.png:
  背景ファイル: 013.png
  配置した吹き出し数: 17
    吹き出し1: 025.png
    吹き出し2: 035.png
    吹き出し3: 042.png
    吹き出し4: 102.png
    吹き出し5: 020.png
    吹き出し6: 021.png
    吹き出し7: 038.png
    吹き出し8: 107.png
    吹き出し9: 028.png
    吹き出し10: 052.png
    吹き出し11: 016.png
    吹き出し12: 001.png
    吹き出し13: 101.png
    吹き出し14: 093.png
    吹き出し15: 017.png
    吹き出し16: 003.png
    吹き出し17: 006.png

画像 678.png:
  背景ファイル: 014.png
  配置した吹き出し数: 8
    吹き出し1: 092.png
    吹き出し2: 102.png
    吹き出し3: 152.png
    吹き出し4: 104.png
    吹き出し5: 134.png
    吹き出し6: 126.png
    吹き出し7: 054.png
    吹き出し8: 042.png

画像 679.png:
  背景ファイル: 015.png
  配置した吹き出し数: 8
    吹き出し1: 131.png
    吹き出し2: 080.png
    吹き出し3: 125.png
    吹き出し4: 074.png
    吹き出し5: 039.png
    吹き出し6: 065.png
    吹き出し7: 079.png
    吹き出し8: 028.png

画像 680.png:
  背景ファイル: 016.png
  配置した吹き出し数: 5
    吹き出し1: 121.png
    吹き出し2: 074.png
    吹き出し3: 114.png
    吹き出し4: 155.png
    吹き出し5: 116.png

画像 681.png:
  背景ファイル: 017.png
  配置した吹き出し数: 5
    吹き出し1: 026.png
    吹き出し2: 100.png
    吹き出し3: 005.png
    吹き出し4: 152.png
    吹き出し5: 050.png

画像 682.png:
  背景ファイル: 018.png
  配置した吹き出し数: 7
    吹き出し1: 020.png
    吹き出し2: 158.png
    吹き出し3: 050.png
    吹き出し4: 120.png
    吹き出し5: 112.png
    吹き出し6: 138.png
    吹き出し7: 015.png

画像 683.png:
  背景ファイル: 019.png
  配置した吹き出し数: 13
    吹き出し1: 016.png
    吹き出し2: 026.png
    吹き出し3: 083.png
    吹き出し4: 061.png
    吹き出し5: 120.png
    吹き出し6: 146.png
    吹き出し7: 042.png
    吹き出し8: 043.png
    吹き出し9: 155.png
    吹き出し10: 111.png
    吹き出し11: 158.png
    吹き出し12: 080.png
    吹き出し13: 132.png

画像 684.png:
  背景ファイル: 020.png
  配置した吹き出し数: 17
    吹き出し1: 038.png
    吹き出し2: 099.png
    吹き出し3: 055.png
    吹き出し4: 114.png
    吹き出し5: 004.png
    吹き出し6: 113.png
    吹き出し7: 079.png
    吹き出し8: 135.png
    吹き出し9: 090.png
    吹き出し10: 153.png
    吹き出し11: 107.png
    吹き出し12: 001.png
    吹き出し13: 065.png
    吹き出し14: 134.png
    吹き出し15: 053.png
    吹き出し16: 111.png
    吹き出し17: 083.png

画像 685.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 125.png
    吹き出し2: 021.png
    吹き出し3: 025.png
    吹き出し4: 106.png
    吹き出し5: 020.png
    吹き出し6: 131.png
    吹き出し7: 111.png
    吹き出し8: 126.png
    吹き出し9: 015.png
    吹き出し10: 037.png
    吹き出し11: 085.png
    吹き出し12: 001.png
    吹き出し13: 038.png
    吹き出し14: 080.png
    吹き出し15: 097.png
    吹き出し16: 039.png
    吹き出し17: 100.png

画像 686.png:
  背景ファイル: 022.png
  配置した吹き出し数: 5
    吹き出し1: 053.png
    吹き出し2: 152.png
    吹き出し3: 114.png
    吹き出し4: 134.png
    吹き出し5: 080.png

画像 687.png:
  背景ファイル: 023.png
  配置した吹き出し数: 11
    吹き出し1: 075.png
    吹き出し2: 146.png
    吹き出し3: 080.png
    吹き出し4: 122.png
    吹き出し5: 150.png
    吹き出し6: 085.png
    吹き出し7: 037.png
    吹き出し8: 064.png
    吹き出し9: 141.png
    吹き出し10: 081.png
    吹き出し11: 106.png

画像 688.png:
  背景ファイル: 024.png
  配置した吹き出し数: 17
    吹き出し1: 121.png
    吹き出し2: 006.png
    吹き出し3: 054.png
    吹き出し4: 095.png
    吹き出し5: 080.png
    吹き出し6: 065.png
    吹き出し7: 120.png
    吹き出し8: 134.png
    吹き出し9: 101.png
    吹き出し10: 155.png
    吹き出し11: 083.png
    吹き出し12: 123.png
    吹き出し13: 131.png
    吹き出し14: 138.png
    吹き出し15: 141.png
    吹き出し16: 154.png
    吹き出し17: 085.png

画像 689.png:
  背景ファイル: 025.png
  配置した吹き出し数: 5
    吹き出し1: 026.png
    吹き出し2: 090.png
    吹き出し3: 126.png
    吹き出し4: 077.png
    吹き出し5: 141.png

画像 690.png:
  背景ファイル: 026.png
  配置した吹き出し数: 16
    吹き出し1: 091.png
    吹き出し2: 089.png
    吹き出し3: 065.png
    吹き出し4: 068.png
    吹き出し5: 106.png
    吹き出し6: 067.png
    吹き出し7: 112.png
    吹き出し8: 079.png
    吹き出し9: 069.png
    吹き出し10: 102.png
    吹き出し11: 117.png
    吹き出し12: 129.png
    吹き出し13: 050.png
    吹き出し14: 015.png
    吹き出し15: 022.png
    吹き出し16: 116.png

画像 691.png:
  背景ファイル: 027.png
  配置した吹き出し数: 16
    吹き出し1: 054.png
    吹き出し2: 104.png
    吹き出し3: 129.png
    吹き出し4: 081.png
    吹き出し5: 061.png
    吹き出し6: 069.png
    吹き出し7: 100.png
    吹き出し8: 001.png
    吹き出し9: 090.png
    吹き出し10: 117.png
    吹き出し11: 035.png
    吹き出し12: 050.png
    吹き出し13: 111.png
    吹き出し14: 121.png
    吹き出し15: 068.png
    吹き出し16: 150.png

画像 692.png:
  背景ファイル: 028.png
  配置した吹き出し数: 17
    吹き出し1: 125.png
    吹き出し2: 095.png
    吹き出し3: 001.png
    吹き出し4: 097.png
    吹き出し5: 150.png
    吹き出し6: 017.png
    吹き出し7: 131.png
    吹き出し8: 141.png
    吹き出し9: 155.png
    吹き出し10: 103.png
    吹き出し11: 066.png
    吹き出し12: 044.png
    吹き出し13: 052.png
    吹き出し14: 037.png
    吹き出し15: 138.png
    吹き出し16: 030.png
    吹き出し17: 091.png

画像 693.png:
  背景ファイル: 029.png
  配置した吹き出し数: 17
    吹き出し1: 064.png
    吹き出し2: 084.png
    吹き出し3: 021.png
    吹き出し4: 137.png
    吹き出し5: 077.png
    吹き出し6: 015.png
    吹き出し7: 042.png
    吹き出し8: 022.png
    吹き出し9: 085.png
    吹き出し10: 093.png
    吹き出し11: 117.png
    吹き出し12: 080.png
    吹き出し13: 066.png
    吹き出し14: 073.png
    吹き出し15: 069.png
    吹き出し16: 050.png
    吹き出し17: 154.png

画像 694.png:
  背景ファイル: 030.png
  配置した吹き出し数: 7
    吹き出し1: 052.png
    吹き出し2: 066.png
    吹き出し3: 113.png
    吹き出し4: 092.png
    吹き出し5: 035.png
    吹き出し6: 095.png
    吹き出し7: 122.png

画像 695.png:
  背景ファイル: 031.png
  配置した吹き出し数: 9
    吹き出し1: 039.png
    吹き出し2: 100.png
    吹き出し3: 082.png
    吹き出し4: 003.png
    吹き出し5: 050.png
    吹き出し6: 053.png
    吹き出し7: 052.png
    吹き出し8: 026.png
    吹き出し9: 150.png

画像 696.png:
  背景ファイル: 032.png
  配置した吹き出し数: 17
    吹き出し1: 091.png
    吹き出し2: 150.png
    吹き出し3: 039.png
    吹き出し4: 053.png
    吹き出し5: 081.png
    吹き出し6: 052.png
    吹き出し7: 003.png
    吹き出し8: 092.png
    吹き出し9: 123.png
    吹き出し10: 095.png
    吹き出し11: 127.png
    吹き出し12: 054.png
    吹き出し13: 015.png
    吹き出し14: 074.png
    吹き出し15: 131.png
    吹き出し16: 050.png
    吹き出し17: 120.png

画像 697.png:
  背景ファイル: 033.png
  配置した吹き出し数: 5
    吹き出し1: 073.png
    吹き出し2: 069.png
    吹き出し3: 090.png
    吹き出し4: 052.png
    吹き出し5: 127.png

画像 698.png:
  背景ファイル: 034.png
  配置した吹き出し数: 17
    吹き出し1: 064.png
    吹き出し2: 122.png
    吹き出し3: 022.png
    吹き出し4: 124.png
    吹き出し5: 038.png
    吹き出し6: 100.png
    吹き出し7: 121.png
    吹き出し8: 052.png
    吹き出し9: 065.png
    吹き出し10: 080.png
    吹き出し11: 101.png
    吹き出し12: 089.png
    吹き出し13: 074.png
    吹き出し14: 141.png
    吹き出し15: 150.png
    吹き出し16: 125.png
    吹き出し17: 083.png

画像 699.png:
  背景ファイル: 035.png
  配置した吹き出し数: 9
    吹き出し1: 155.png
    吹き出し2: 117.png
    吹き出し3: 075.png
    吹き出し4: 039.png
    吹き出し5: 114.png
    吹き出し6: 083.png
    吹き出し7: 099.png
    吹き出し8: 095.png
    吹き出し9: 092.png

画像 700.png:
  背景ファイル: 036.png
  配置した吹き出し数: 6
    吹き出し1: 054.png
    吹き出し2: 067.png
    吹き出し3: 131.png
    吹き出し4: 101.png
    吹き出し5: 064.png
    吹き出し6: 042.png

画像 701.png:
  背景ファイル: 037.png
  配置した吹き出し数: 8
    吹き出し1: 100.png
    吹き出し2: 081.png
    吹き出し3: 006.png
    吹き出し4: 134.png
    吹き出し5: 038.png
    吹き出し6: 079.png
    吹き出し7: 055.png
    吹き出し8: 037.png

画像 702.png:
  背景ファイル: 038.png
  配置した吹き出し数: 17
    吹き出し1: 091.png
    吹き出し2: 112.png
    吹き出し3: 053.png
    吹き出し4: 001.png
    吹き出し5: 039.png
    吹き出し6: 134.png
    吹き出し7: 092.png
    吹き出し8: 067.png
    吹き出し9: 105.png
    吹き出し10: 083.png
    吹き出し11: 065.png
    吹き出し12: 150.png
    吹き出し13: 090.png
    吹き出し14: 100.png
    吹き出し15: 146.png
    吹き出し16: 122.png
    吹き出し17: 138.png

画像 703.png:
  背景ファイル: 039.png
  配置した吹き出し数: 15
    吹き出し1: 097.png
    吹き出し2: 125.png
    吹き出し3: 091.png
    吹き出し4: 081.png
    吹き出し5: 022.png
    吹き出し6: 085.png
    吹き出し7: 122.png
    吹き出し8: 121.png
    吹き出し9: 104.png
    吹き出し10: 083.png
    吹き出し11: 134.png
    吹き出し12: 073.png
    吹き出し13: 099.png
    吹き出し14: 055.png
    吹き出し15: 017.png

画像 704.png:
  背景ファイル: 040.png
  配置した吹き出し数: 17
    吹き出し1: 026.png
    吹き出し2: 090.png
    吹き出し3: 134.png
    吹き出し4: 101.png
    吹き出し5: 146.png
    吹き出し6: 107.png
    吹き出し7: 085.png
    吹き出し8: 001.png
    吹き出し9: 039.png
    吹き出し10: 044.png
    吹き出し11: 093.png
    吹き出し12: 086.png
    吹き出し13: 020.png
    吹き出し14: 128.png
    吹き出し15: 099.png
    吹き出し16: 091.png
    吹き出し17: 102.png

画像 705.png:
  背景ファイル: 041.png
  配置した吹き出し数: 17
    吹き出し1: 101.png
    吹き出し2: 065.png
    吹き出し3: 116.png
    吹き出し4: 139.png
    吹き出し5: 030.png
    吹き出し6: 102.png
    吹き出し7: 085.png
    吹き出し8: 061.png
    吹き出し9: 003.png
    吹き出し10: 004.png
    吹き出し11: 073.png
    吹き出し12: 026.png
    吹き出し13: 100.png
    吹き出し14: 037.png
    吹き出し15: 095.png
    吹き出し16: 114.png
    吹き出し17: 068.png

画像 706.png:
  背景ファイル: 042.png
  配置した吹き出し数: 11
    吹き出し1: 121.png
    吹き出し2: 065.png
    吹き出し3: 158.png
    吹き出し4: 052.png
    吹き出し5: 075.png
    吹き出し6: 089.png
    吹き出し7: 099.png
    吹き出し8: 030.png
    吹き出し9: 153.png
    吹き出し10: 125.png
    吹き出し11: 092.png

画像 707.png:
  背景ファイル: 043.png
  配置した吹き出し数: 17
    吹き出し1: 053.png
    吹き出し2: 123.png
    吹き出し3: 090.png
    吹き出し4: 021.png
