=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:14:26
目標画像数: 800
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1457,-27)
      サイズ: 90x149
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 22x37
    吹き出し4: 136.png
      配置タイプ: random
      配置位置: (1266,571)
      サイズ: 116x270
      スケール: 0.020
    吹き出し5: 060.png
      配置タイプ: random
      配置位置: (377,168)
      サイズ: 109x286
      スケール: 0.020
    吹き出し6: 005.png
      配置タイプ: random
      配置位置: (703,468)
      サイズ: 81x111
      スケール: 0.006
    吹き出し7: 125.png
      配置タイプ: random
      配置位置: (103,76)
      サイズ: 184x139
      スケール: 0.016
    吹き出し8: 126.png
      配置タイプ: random
      配置位置: (1431,633)
      サイズ: 77x146
      スケール: 0.007
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (251,834)
      サイズ: 165x186
      スケール: 0.020

画像 644.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (769,1023)
      配置位置: (690,922)
      サイズ: 91x121
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x30
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,995)
      配置位置: (13,880)
      サイズ: 123x139
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 30x34
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,492)
      配置位置: (769,423)
      サイズ: 84x78
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x19
    吹き出し4: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,492)
      配置位置: (1419,421)
      サイズ: 94x81
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 23x20
    吹き出し5: 071.png
      配置タイプ: random
      配置位置: (573,478)
      サイズ: 171x183
      スケール: 0.020
    吹き出し6: 023.png
      配置タイプ: random
      配置位置: (1244,74)
      サイズ: 144x217
      スケール: 0.020
    吹き出し7: 131.png
      配置タイプ: random
      配置位置: (267,160)
      サイズ: 62x90
      スケール: 0.004
    吹き出し8: 150.png
      配置タイプ: random
      配置位置: (283,315)
      サイズ: 93x148
      スケール: 0.009
    吹き出し9: 086.png
      配置タイプ: random
      配置位置: (404,580)
      サイズ: 82x161
      スケール: 0.008
    吹き出し10: 112.png
      配置タイプ: random
      配置位置: (126,175)
      サイズ: 98x104
      スケール: 0.007

画像 645.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 040.png
      配置タイプ: random
      配置位置: (1158,448)
      サイズ: 74x78
      スケール: 0.004
    吹き出し2: 027.png
      配置タイプ: random
      配置位置: (509,100)
      サイズ: 82x114
      スケール: 0.006
    吹き出し3: 030.png
      配置タイプ: random
      配置位置: (1118,901)
      サイズ: 58x92
      スケール: 0.003
    吹き出し4: 154.png
      配置タイプ: random
      配置位置: (972,650)
      サイズ: 96x123
      スケール: 0.008
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (0,283)
      サイズ: 71x121
      スケール: 0.006

画像 646.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 084.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1507,356)
      配置位置: (1428,347)
      サイズ: 91x79
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x19
    吹き出し2: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,341)
      配置位置: (1405,273)
      サイズ: 122x77
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 30x19
    吹き出し3: 098.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,999)
      配置位置: (1464,918)
      サイズ: 44x94
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x23
    吹き出し4: 022.png
      配置タイプ: random
      配置位置: (1005,564)
      サイズ: 108x148
      スケール: 0.010
    吹き出し5: 042.png
      配置タイプ: random
      配置位置: (558,297)
      サイズ: 111x140
      スケール: 0.010
    吹き出し6: 074.png
      配置タイプ: random
      配置位置: (146,286)
      サイズ: 138x154
      スケール: 0.014
    吹き出し7: 126.png
      配置タイプ: random
      配置位置: (1277,843)
      サイズ: 57x107
      スケール: 0.004
    吹き出し8: 032.png
      配置タイプ: random
      配置位置: (952,832)
      サイズ: 114x95
      スケール: 0.007

画像 647.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 146.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (844,36)
      配置位置: (818,-7)
      サイズ: 145x215
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し2: 013.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (514,355)
      配置位置: (422,294)
      サイズ: 109x287
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 27x71
    吹き出し3: 016.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,990)
      配置位置: (1371,821)
      サイズ: 148x212
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x53
    吹き出し4: 127.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1177,501)
      配置位置: (1125,486)
      サイズ: 56x100
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x25
    吹き出し5: 106.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (48,357)
      配置位置: (43,344)
      サイズ: 63x94
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x23
    吹き出し6: 154.png
      配置タイプ: random
      配置位置: (1086,710)
      サイズ: 67x86
      スケール: 0.004
    吹き出し7: 156.png
      配置タイプ: random
      配置位置: (570,805)
      サイズ: 94x112
      スケール: 0.007
    吹き出し8: 072.png
      配置タイプ: random
      配置位置: (907,364)
      サイズ: 152x182
      スケール: 0.018
    吹き出し9: 121.png
      配置タイプ: random
      配置位置: (1173,134)
      サイズ: 247x106
      スケール: 0.017
    吹き出し10: 048.png
      配置タイプ: random
      配置位置: (1420,668)
      サイズ: 94x95
      スケール: 0.006
    吹き出し11: 116.png
      配置タイプ: random
      配置位置: (179,568)
      サイズ: 43x71
      スケール: 0.002
    吹き出し12: 039.png
      配置タイプ: random
      配置位置: (620,317)
      サイズ: 57x60
      スケール: 0.002
    吹き出し13: 014.png
      配置タイプ: random
      配置位置: (617,626)
      サイズ: 82x152
      スケール: 0.008
    吹き出し14: 009.png
      配置タイプ: random
      配置位置: (241,766)
      サイズ: 127x246
      スケール: 0.020

画像 648.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 105.png
      配置タイプ: random
      配置位置: (101,774)
      サイズ: 76x176
      スケール: 0.009
    吹き出し2: 068.png
      配置タイプ: random
      配置位置: (244,645)
      サイズ: 71x162
      スケール: 0.007
    吹き出し3: 117.png
      配置タイプ: random
      配置位置: (430,529)
      サイズ: 77x129
      スケール: 0.006
    吹き出し4: 093.png
      配置タイプ: random
      配置位置: (1313,586)
      サイズ: 78x67
      スケール: 0.003
    吹き出し5: 056.png
      配置タイプ: random
      配置位置: (564,809)
      サイズ: 223x140
      スケール: 0.020
    吹き出し6: 121.png
      配置タイプ: random
      配置位置: (1109,227)
      サイズ: 270x116
      スケール: 0.020
    吹き出し7: 116.png
      配置タイプ: random
      配置位置: (1103,6)
      サイズ: 104x171
      スケール: 0.011
    吹き出し8: 011.png
      配置タイプ: random
      配置位置: (812,202)
      サイズ: 143x218
      スケール: 0.020
    吹き出し9: 147.png
      配置タイプ: random
      配置位置: (53,318)
      サイズ: 106x144
      スケール: 0.010
    吹き出し10: 107.png
      配置タイプ: random
      配置位置: (867,662)
      サイズ: 109x137
      スケール: 0.010
    吹き出し11: 157.png
      配置タイプ: random
      配置位置: (236,223)
      サイズ: 138x146
      スケール: 0.013
    吹き出し12: 080.png
      配置タイプ: random
      配置位置: (1260,59)
      サイズ: 130x126
      スケール: 0.011
    吹き出し13: 061.png
      配置タイプ: random
      配置位置: (700,7)
      サイズ: 65x83
      スケール: 0.003
    吹き出し14: 029.png
      配置タイプ: random
      配置位置: (1281,842)
      サイズ: 66x112
      スケール: 0.005
    吹き出し15: 032.png
      配置タイプ: random
      配置位置: (483,157)
      サイズ: 113x95
      スケール: 0.007
    吹き出し16: 043.png
      配置タイプ: random
      配置位置: (1170,721)
      サイズ: 80x88
      スケール: 0.005
    吹き出し17: 012.png
      配置タイプ: random
      配置位置: (1148,370)
      サイズ: 111x241
      スケール: 0.017
    吹き出し18: 143.png
      配置タイプ: random
      配置位置: (412,86)
      サイズ: 41x76
      スケール: 0.002
    吹き出し19: 124.png
      配置タイプ: random
      配置位置: (615,394)
      サイズ: 99x65
      スケール: 0.004
    吹き出し20: 150.png
      配置タイプ: random
      配置位置: (1049,485)
      サイズ: 65x104
      スケール: 0.004

画像 649.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 135.png
      配置タイプ: random
      配置位置: (1020,382)
      サイズ: 86x169
      スケール: 0.009
    吹き出し2: 156.png
      配置タイプ: random
      配置位置: (198,191)
      サイズ: 79x94
      スケール: 0.005
    吹き出し3: 129.png
      配置タイプ: random
      配置位置: (1210,183)
      サイズ: 84x133
      スケール: 0.007
    吹き出し4: 138.png
      配置タイプ: random
      配置位置: (1271,389)
      サイズ: 154x186
      スケール: 0.018
    吹き出し5: 103.png
      配置タイプ: random
      配置位置: (498,190)
      サイズ: 169x134
      スケール: 0.015
    吹き出し6: 081.png
      配置タイプ: random
      配置位置: (359,544)
      サイズ: 61x53
      スケール: 0.002
    吹き出し7: 139.png
      配置タイプ: random
      配置位置: (94,470)
      サイズ: 88x139
      スケール: 0.008
    吹き出し8: 098.png
      配置タイプ: random
      配置位置: (564,547)
      サイズ: 72x154
      スケール: 0.007
    吹き出し9: 086.png
      配置タイプ: random
      配置位置: (274,764)
      サイズ: 80x156
      スケール: 0.008
    吹き出し10: 095.png
      配置タイプ: random
      配置位置: (1093,35)
      サイズ: 97x89
      スケール: 0.006
    吹き出し11: 115.png
      配置タイプ: random
      配置位置: (1350,71)
      サイズ: 70x124
      スケール: 0.006
    吹き出し12: 150.png
      配置タイプ: random
      配置位置: (669,528)
      サイズ: 49x79
      スケール: 0.003
    吹き出し13: 114.png
      配置タイプ: random
      配置位置: (893,170)
      サイズ: 179x175
      スケール: 0.020
    吹き出し14: 020.png
      配置タイプ: random
      配置位置: (1098,813)
      サイズ: 181x173
      スケール: 0.020
    吹き出し15: 035.png
      配置タイプ: random
      配置位置: (995,723)
      サイズ: 78x247
      スケール: 0.012
    吹き出し16: 126.png
      配置タイプ: random
      配置位置: (1447,684)
      サイズ: 70x131
      スケール: 0.006
    吹き出し17: 053.png
      配置タイプ: random
      配置位置: (894,521)
      サイズ: 84x86
      スケール: 0.005

画像 650.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 150.png
      配置タイプ: random
      配置位置: (816,504)
      サイズ: 94x151
      スケール: 0.009
    吹き出し2: 056.png
      配置タイプ: random
      配置位置: (392,807)
      サイズ: 193x121
      スケール: 0.015
    吹き出し3: 081.png
      配置タイプ: random
      配置位置: (1346,661)
      サイズ: 153x133
      スケール: 0.013
    吹き出し4: 114.png
      配置タイプ: random
      配置位置: (1340,341)
      サイズ: 134x131
      スケール: 0.011
    吹き出し5: 055.png
      配置タイプ: random
      配置位置: (209,442)
      サイズ: 61x64
      スケール: 0.003
    吹き出し6: 096.png
      配置タイプ: random
      配置位置: (211,49)
      サイズ: 117x104
      スケール: 0.008
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (483,367)
      サイズ: 105x222
      スケール: 0.015

画像 651.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 059.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (715,685)
      配置位置: (665,671)
      サイズ: 53x96
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x24
    吹き出し2: 039.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,444)
      配置位置: (1379,415)
      サイズ: 149x156
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 37x39
    吹き出し3: 152.png
      配置タイプ: random
      配置位置: (994,591)
      サイズ: 97x174
      スケール: 0.011
    吹き出し4: 058.png
      配置タイプ: random
      配置位置: (567,598)
      サイズ: 61x50
      スケール: 0.002
    吹き出し5: 115.png
      配置タイプ: random
      配置位置: (883,320)
      サイズ: 68x119
      スケール: 0.005
    吹き出し6: 148.png
      配置タイプ: random
      配置位置: (700,40)
      サイズ: 111x164
      スケール: 0.012
    吹き出し7: 095.png
      配置タイプ: random
      配置位置: (496,383)
      サイズ: 185x169
      スケール: 0.020

画像 652.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 127.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (519,700)
      配置位置: (477,634)
      サイズ: 42x74
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x18
    吹き出し2: 137.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (814,505)
      配置位置: (811,497)
      サイズ: 52x74
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x18
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1503,483)
      配置位置: (1414,398)
      サイズ: 105x100
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x25
    吹き出し4: 154.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (982,40)
      配置位置: (966,17)
      サイズ: 105x135
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x33
    吹き出し5: 043.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (719,422)
      配置位置: (655,413)
      サイズ: 71x78
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x19
    吹き出し6: 064.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,605)
      配置位置: (631,496)
      サイズ: 103x132
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 25x33
    吹き出し7: 082.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,421)
      配置位置: (524,392)
      サイズ: 67x156
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 16x39
    吹き出し8: 039.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (433,0)
      配置位置: (420,-15)
      サイズ: 95x100
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x25
    吹き出し9: 030.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (972,483)
      配置位置: (857,305)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x56
    吹き出し10: 001.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (811,483)
      配置位置: (784,351)
      サイズ: 150x162
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 37x40
    吹き出し11: 058.png
      配置タイプ: random
      配置位置: (128,338)
      サイズ: 61x50
      スケール: 0.002
    吹き出し12: 031.png
      配置タイプ: random
      配置位置: (111,25)
      サイズ: 112x259
      スケール: 0.019
    吹き出し13: 086.png
      配置タイプ: random
      配置位置: (143,784)
      サイズ: 40x78
      スケール: 0.002
    吹き出し14: 023.png
      配置タイプ: random
      配置位置: (1106,907)
      サイズ: 45x68
      スケール: 0.002
    吹き出し15: 009.png
      配置タイプ: random
      配置位置: (1023,898)
      サイズ: 47x91
      スケール: 0.003
    吹き出し16: 059.png
      配置タイプ: random
      配置位置: (514,811)
      サイズ: 62x113
      スケール: 0.005
    吹き出し17: 078.png
      配置タイプ: random
      配置位置: (975,700)
      サイズ: 162x158
      スケール: 0.016
    吹き出し18: 106.png
      配置タイプ: random
      配置位置: (687,9)
      サイズ: 72x106
      スケール: 0.005
    吹き出し19: 095.png
      配置タイプ: random
      配置位置: (1269,6)
      サイズ: 170x156
      スケール: 0.017
    吹き出し20: 097.png
      配置タイプ: random
      配置位置: (1305,708)
      サイズ: 117x121
      スケール: 0.009
    吹き出し21: 035.png
      配置タイプ: random
      配置位置: (1250,405)
      サイズ: 32x101
      スケール: 0.002
    吹き出し22: 142.png
      配置タイプ: random
      配置位置: (1211,280)
      サイズ: 64x91
      スケール: 0.004
    吹き出し23: 128.png
      配置タイプ: random
      配置位置: (401,130)
      サイズ: 91x219
      スケール: 0.013
    吹き出し24: 120.png
      配置タイプ: random
      配置位置: (715,671)
      サイズ: 146x198
      スケール: 0.018
    吹き出し25: 131.png
      配置タイプ: random
      配置位置: (287,182)
      サイズ: 75x109
      スケール: 0.005

画像 653.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,43)
      配置位置: (1422,32)
      サイズ: 78x85
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x21
    吹き出し2: 153.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (718,487)
      配置位置: (630,360)
      サイズ: 103x155
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 25x38
    吹き出し3: 016.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (717,979)
      配置位置: (626,852)
      サイズ: 108x155
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x38
    吹き出し4: 026.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1174,367)
      配置位置: (1128,357)
      サイズ: 47x83
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x20
    吹き出し5: 061.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (36,298)
      配置位置: (17,271)
      サイズ: 118x151
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 29x37
    吹き出し6: 053.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (365,762)
      配置位置: (225,620)
      サイズ: 173x176
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 43x44
    吹き出し7: 063.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (457,810)
      配置位置: (442,650)
      サイズ: 102x199
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 25x49
    吹き出し8: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (251,782)
      配置位置: (244,773)
      サイズ: 69x77
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 17x19
    吹き出し9: 039.png
      配置タイプ: random
      配置位置: (1028,622)
      サイズ: 172x181
      スケール: 0.020
    吹き出し10: 137.png
      配置タイプ: random
      配置位置: (230,15)
      サイズ: 149x210
      スケール: 0.020
    吹き出し11: 014.png
      配置タイプ: random
      配置位置: (1403,596)
      サイズ: 130x241
      スケール: 0.020
    吹き出し12: 096.png
      配置タイプ: random
      配置位置: (900,880)
      サイズ: 116x103
      スケール: 0.008
    吹き出し13: 107.png
      配置タイプ: random
      配置位置: (687,667)
      サイズ: 117x146
      スケール: 0.011
    吹き出し14: 128.png
      配置タイプ: random
      配置位置: (1112,102)
      サイズ: 43x105
      スケール: 0.003
    吹き出し15: 047.png
      配置タイプ: random
      配置位置: (33,646)
      サイズ: 90x84
      スケール: 0.005
    吹き出し16: 136.png
      配置タイプ: random
      配置位置: (975,132)
      サイズ: 82x192
      スケール: 0.010
    吹き出し17: 097.png
      配置タイプ: random
      配置位置: (1417,162)
      サイズ: 54x57
      スケール: 0.002
    吹き出し18: 078.png
      配置タイプ: random
      配置位置: (1262,254)
      サイズ: 56x55
      スケール: 0.002
    吹き出し19: 156.png
      配置タイプ: random
      配置位置: (1045,853)
      サイズ: 89x105
      スケール: 0.006

画像 654.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 116.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1034,835)
      配置位置: (1013,669)
      サイズ: 126x207
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 31x51
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (354,603)
      配置位置: (352,545)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x16
    吹き出し3: 008.png
      配置タイプ: random
      配置位置: (1032,292)
      サイズ: 133x190
      スケール: 0.016
    吹き出し4: 123.png
      配置タイプ: random
      配置位置: (873,699)
      サイズ: 79x158
      スケール: 0.008
    吹き出し5: 032.png
      配置タイプ: random
      配置位置: (588,406)
      サイズ: 133x112
      スケール: 0.010
    吹き出し6: 098.png
      配置タイプ: random
      配置位置: (1426,224)
      サイズ: 88x187
      スケール: 0.011
    吹き出し7: 120.png
      配置タイプ: random
      配置位置: (782,150)
      サイズ: 57x77
      スケール: 0.003

画像 655.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 082.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (325,328)
      配置位置: (317,296)
      サイズ: 73x169
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 18x42
    吹き出し2: 024.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (967,38)
      配置位置: (909,19)
      サイズ: 63x117
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 15x29
    吹き出し3: 084.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (301,820)
      配置位置: (246,771)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x13
    吹き出し4: 040.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (527,562)
      配置位置: (509,463)
      サイズ: 112x118
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 28x29
    吹き出し5: 014.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (325,563)
      配置位置: (323,482)
      サイズ: 51x94
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x23
    吹き出し6: 131.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (721,563)
      配置位置: (600,393)
      サイズ: 147x213
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し7: 015.png
      配置タイプ: random
      配置位置: (1187,110)
      サイズ: 173x180
      スケール: 0.020
    吹き出し8: 106.png
      配置タイプ: random
      配置位置: (994,632)
      サイズ: 115x169
      スケール: 0.012
    吹き出し9: 022.png
      配置タイプ: random
      配置位置: (1456,29)
      サイズ: 77x105
      スケール: 0.005
    吹き出し10: 013.png
      配置タイプ: random
      配置位置: (1017,253)
      サイズ: 34x90
      スケール: 0.002
    吹き出し11: 122.png
      配置タイプ: random
      配置位置: (665,88)
      サイズ: 141x198
      スケール: 0.018
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (424,134)
      サイズ: 53x113
      スケール: 0.004
    吹き出し13: 158.png
      配置タイプ: random
      配置位置: (135,79)
      サイズ: 134x170
      スケール: 0.015
    吹き出し14: 110.png
      配置タイプ: random
      配置位置: (1319,735)
      サイズ: 185x169
      スケール: 0.020
    吹き出し15: 047.png
      配置タイプ: random
      配置位置: (470,803)
      サイズ: 103x96
      スケール: 0.006

画像 656.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (768,995)
      配置位置: (766,924)
      サイズ: 50x81
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x20
    吹き出し2: 079.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,655)
      配置位置: (1422,582)
      サイズ: 78x83
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x20
    吹き出し3: 142.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (414,371)
      配置位置: (397,343)
      サイズ: 109x153
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x38
    吹き出し4: 043.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,28)
      配置位置: (1361,-6)
      サイズ: 160x176
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 40x44
    吹き出し5: 129.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (48,386)
      配置位置: (41,293)
      サイズ: 69x110
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x27
    吹き出し6: 026.png
      配置タイプ: random
      配置位置: (241,423)
      サイズ: 101x178
      スケール: 0.011
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (286,49)
      サイズ: 113x97
      スケール: 0.007
    吹き出し8: 100.png
      配置タイプ: random
      配置位置: (999,385)
      サイズ: 126x247
      スケール: 0.020
    吹き出し9: 131.png
      配置タイプ: random
      配置位置: (124,865)
      サイズ: 56x81
      スケール: 0.003
    吹き出し10: 141.png
      配置タイプ: random
      配置位置: (182,242)
      サイズ: 56x90
      スケール: 0.003
    吹き出し11: 120.png
      配置タイプ: random
      配置位置: (512,38)
      サイズ: 118x160
      スケール: 0.012
    吹き出し12: 035.png
      配置タイプ: random
      配置位置: (1071,46)
      サイズ: 31x99
      スケール: 0.002
    吹き出し13: 056.png
      配置タイプ: random
      配置位置: (1091,853)
      サイズ: 199x125
      スケール: 0.016
    吹き出し14: 127.png
      配置タイプ: random
      配置位置: (1332,403)
      サイズ: 88x157
      スケール: 0.009

画像 657.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 123.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (356,626)
      配置位置: (252,574)
      サイズ: 125x250
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x62
    吹き出し2: 148.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1167,981)
      配置位置: (1070,843)
      サイズ: 115x170
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 28x42
    吹き出し3: 082.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1470,656)
      配置位置: (1415,631)
      サイズ: 60x140
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 15x35
    吹き出し4: 017.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (66,880)
      配置位置: (58,866)
      サイズ: 72x99
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x24
    吹き出し5: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1168,657)
      配置位置: (1054,611)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 34x56
    吹き出し6: 125.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1065,630)
      配置位置: (1045,551)
      サイズ: 121x91
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 30x22
    吹き出し7: 074.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1180,980)
      配置位置: (1173,910)
      サイズ: 71x79
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x19
    吹き出し8: 134.png
      配置タイプ: random
      配置位置: (913,382)
      サイズ: 102x218
      スケール: 0.014
    吹き出し9: 031.png
      配置タイプ: random
      配置位置: (814,163)
      サイズ: 62x144
      スケール: 0.006
    吹き出し10: 059.png
      配置タイプ: random
      配置位置: (593,12)
      サイズ: 131x238
      スケール: 0.020
    吹き出し11: 030.png
      配置タイプ: random
      配置位置: (1304,863)
      サイズ: 100x160
      スケール: 0.010
    吹き出し12: 142.png
      配置タイプ: random
      配置位置: (1160,106)
      サイズ: 53x75
      スケール: 0.003
    吹き出し13: 131.png
      配置タイプ: random
      配置位置: (69,4)
      サイズ: 114x166
      スケール: 0.012
    吹き出し14: 104.png
      配置タイプ: random
      配置位置: (131,362)
      サイズ: 61x64
      スケール: 0.003
    吹き出し15: 087.png
      配置タイプ: random
      配置位置: (681,444)
      サイズ: 121x258
      スケール: 0.020
    吹き出し16: 143.png
      配置タイプ: random
      配置位置: (495,501)
      サイズ: 80x150
      スケール: 0.008
    吹き出し17: 013.png
      配置タイプ: random
      配置位置: (675,788)
      サイズ: 87x230
      スケール: 0.013
    吹き出し18: 153.png
      配置タイプ: random
