=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:05:08
目標画像数: 160
      配置位置: (1019,375)
      パネル: panel_1
      スケール: 0.017683
    オノマトペ4: 017.png
      最終サイズ: 175x148
      配置位置: (834,393)
      パネル: panel_1
      スケール: 0.019753
    オノマトペ5: 053.png
      最終サイズ: 52x185
      配置位置: (1250,64)
      パネル: panel_2
      スケール: 0.014721
    オノマトペ6: 074.png
      最終サイズ: 165x185
      配置位置: (1283,203)
      パネル: panel_2
      スケール: 0.027915

画像 118.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 021.png
      最終サイズ: 92x164
      配置位置: (1304,740)
      パネル: panel_0
      スケール: 0.014720
    オノマトペ2: 074.png
      最終サイズ: 92x164
      配置位置: (1189,744)
      パネル: panel_0
      スケール: 0.018570
    オノマトペ3: 043.png
      最終サイズ: 182x104
      配置位置: (974,858)
      パネル: panel_1
      スケール: 0.017719
    オノマトペ4: 061.png
      最終サイズ: 83x115
      配置位置: (995,606)
      パネル: panel_1
      スケール: 0.006131

画像 119.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 069.png
      最終サイズ: 161x246
      配置位置: (448,679)
      パネル: panel_0
      スケール: 0.027843
    オノマトペ2: 062.png
      最終サイズ: 67x158
      配置位置: (146,562)
      パネル: panel_0
      スケール: 0.006763
    オノマトペ3: 033.png
      最終サイズ: 161x118
      配置位置: (1271,602)
      パネル: panel_1
      スケール: 0.012118
    オノマトペ4: 023.png
      最終サイズ: 153x83
      配置位置: (1135,709)
      パネル: panel_1
      スケール: 0.008178
    オノマトペ5: 074.png
      最終サイズ: 157x185
      配置位置: (927,565)
      パネル: panel_2
      スケール: 0.024228
    オノマトペ6: 081.png
      最終サイズ: 157x87
      配置位置: (846,790)
      パネル: panel_2
      スケール: 0.027539
    オノマトペ7: 076.png
      最終サイズ: 83x211
      配置位置: (1313,33)
      パネル: panel_3
      スケール: 0.015248
    オノマトペ8: 016.png
      最終サイズ: 165x211
      配置位置: (1234,224)
      パネル: panel_3
      スケール: 0.025343
    オノマトペ9: 050.png
      最終サイズ: 71x210
      配置位置: (920,203)
      パネル: panel_4
      スケール: 0.016242

画像 120.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 064.png
      最終サイズ: 44x123
      配置位置: (307,795)
      パネル: panel_0
      スケール: 0.015793
    オノマトペ2: 019.png
      最終サイズ: 62x122
      配置位置: (427,835)
      パネル: panel_0
      スケール: 0.015529
    オノマトペ3: 025.png
      最終サイズ: 209x42
      配置位置: (1262,689)
      パネル: panel_1
      スケール: 0.022815
    オノマトペ4: 056.png
      最終サイズ: 66x217
      配置位置: (1394,756)
      パネル: panel_1
      スケール: 0.014370
    オノマトペ5: 033.png
      最終サイズ: 166x127
      配置位置: (907,811)
      パネル: panel_2
      スケール: 0.021491

画像 121.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 002.png
      最終サイズ: 169x121
      配置位置: (434,634)
      パネル: panel_0
      スケール: 0.020702
    オノマトペ2: 010.png
      最終サイズ: 169x77
      配置位置: (517,904)
      パネル: panel_0
      スケール: 0.028949
    オノマトペ3: 053.png
      最終サイズ: 49x219
      配置位置: (81,623)
      パネル: panel_1
      スケール: 0.025058
    オノマトペ4: 068.png
      最終サイズ: 129x145
      配置位置: (127,643)
      パネル: panel_1
      スケール: 0.012031
    オノマトペ5: 064.png
      最終サイズ: 188x231
      配置位置: (1270,707)
      パネル: panel_2
      スケール: 0.028274
    オノマトペ6: 059.png
      最終サイズ: 75x231
      配置位置: (1156,606)
      パネル: panel_2
      スケール: 0.027162
    オノマトペ7: 047.png
      最終サイズ: 101x201
      配置位置: (957,603)
      パネル: panel_3
      スケール: 0.013017
    オノマトペ8: 035.png
      最終サイズ: 168x136
      配置位置: (781,811)
      パネル: panel_3
      スケール: 0.029551
    オノマトペ9: 026.png
      最終サイズ: 246x136
      配置位置: (857,170)
      パネル: panel_4
      スケール: 0.021417
    オノマトペ10: 027.png
      最終サイズ: 205x110
      配置位置: (811,355)
      パネル: panel_4
      スケール: 0.014500

画像 122.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 068.png
      最終サイズ: 150x232
      配置位置: (30,725)
      パネル: panel_0
      スケール: 0.026592
    オノマトペ2: 077.png
      最終サイズ: 119x232
      配置位置: (145,554)
      パネル: panel_0
      スケール: 0.026835
    オノマトペ3: 023.png
      最終サイズ: 366x88
      配置位置: (876,766)
      パネル: panel_1
      スケール: 0.020636
    オノマトペ4: 007.png
      最終サイズ: 298x139
      配置位置: (1004,617)
      パネル: panel_1
      スケール: 0.026522
    オノマトペ5: 022.png
      最終サイズ: 86x61
      配置位置: (254,413)
      パネル: panel_2
      スケール: 0.023907
    オノマトペ6: 019.png
      最終サイズ: 31x61
      配置位置: (186,407)
      パネル: panel_2
      スケール: 0.012036
    オノマトペ7: 011.png
      最終サイズ: 291x158
      配置位置: (366,41)
      パネル: panel_3
      スケール: 0.029429
    オノマトペ8: 061.png
      最終サイズ: 68x185
      配置位置: (328,144)
      パネル: panel_3
      スケール: 0.023179
    オノマトペ9: 041.png
      最終サイズ: 226x203
      配置位置: (1252,255)
      パネル: panel_4
      スケール: 0.029307
    オノマトペ10: 002.png
      最終サイズ: 194x120
      配置位置: (792,240)
      パネル: panel_4
      スケール: 0.014985
    オノマトペ11: 006.png
      最終サイズ: 161x87
      配置位置: (466,194)
      パネル: random
      スケール: 0.008958
    オノマトペ12: 037.png
      最終サイズ: 180x106
      配置位置: (481,531)
      パネル: random
      スケール: 0.012233
    オノマトペ13: 063.png
      最終サイズ: 89x275
      配置位置: (249,613)
      パネル: random
      スケール: 0.015725

画像 123.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 059.png
      最終サイズ: 137x227
      配置位置: (1033,675)
      パネル: panel_0
      スケール: 0.025333
    オノマトペ2: 071.png
      最終サイズ: 178x227
      配置位置: (1238,649)
      パネル: panel_0
      スケール: 0.027511
    オノマトペ3: 072.png
      最終サイズ: 134x232
      配置位置: (515,683)
      パネル: panel_1
      スケール: 0.025621
    オノマトペ4: 078.png
      最終サイズ: 131x232
      配置位置: (144,615)
      パネル: panel_1
      スケール: 0.028943
    オノマトペ5: 057.png
      最終サイズ: 20x54
      配置位置: (325,420)
      パネル: panel_2
      スケール: 0.010106
    オノマトペ6: 058.png
      最終サイズ: 22x54
      配置位置: (132,436)
      パネル: panel_2
      スケール: 0.023962
    オノマトペ7: 042.png
      最終サイズ: 235x125
      配置位置: (1099,240)
      パネル: panel_3
      スケール: 0.018753
    オノマトペ8: 050.png
      最終サイズ: 112x242
      配置位置: (847,89)
      パネル: panel_3
      スケール: 0.017417
    オノマトペ9: 002.png
      最終サイズ: 225x130
      配置位置: (290,231)
      パネル: panel_4
      スケール: 0.018628
    オノマトペ10: 034.png
      最終サイズ: 130x77
      配置位置: (593,30)
      パネル: panel_4
      スケール: 0.006413

画像 124.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 080.png
      最終サイズ: 81x161
      配置位置: (967,810)
      パネル: panel_0
      スケール: 0.019540
    オノマトペ2: 042.png
      最終サイズ: 203x77
      配置位置: (934,745)
      パネル: panel_0
      スケール: 0.017772
    オノマトペ3: 038.png
      最終サイズ: 181x83
      配置位置: (66,848)
      パネル: panel_1
      スケール: 0.009621
    オノマトペ4: 066.png
      最終サイズ: 63x177
      配置位置: (631,727)
      パネル: panel_1
      スケール: 0.021855
    オノマトペ5: 040.png
      最終サイズ: 158x103
      配置位置: (964,465)
      パネル: panel_2
      スケール: 0.010411
    オノマトペ6: 016.png
      最終サイズ: 107x176
      配置位置: (1033,314)
      パネル: panel_2
      スケール: 0.012134
    オノマトペ7: 077.png
      最終サイズ: 93x180
      配置位置: (414,165)
      パネル: panel_3
      スケール: 0.012586
    オノマトペ8: 054.png
      最終サイズ: 55x180
      配置位置: (693,25)
      パネル: panel_3
      スケール: 0.011999
    オノマトペ9: 027.png
      最終サイズ: 143x87
      配置位置: (810,139)
      パネル: panel_4
      スケール: 0.008008
    オノマトペ10: 060.png
      最終サイズ: 142x147
      配置位置: (1270,34)
      パネル: panel_4
      スケール: 0.022572
    オノマトペ11: 063.png
      最終サイズ: 128x359
      配置位置: (1181,45)
      パネル: random
      スケール: 0.029323

画像 125.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 008.png
      最終サイズ: 291x161
      配置位置: (90,576)
      パネル: 全体
      スケール: 0.029896

画像 126.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 060.png
      最終サイズ: 120x187
      配置位置: (760,743)
      パネル: 全体
      スケール: 0.014332

画像 127.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 025.png
      最終サイズ: 116x52
      配置位置: (1312,846)
      パネル: panel_0
      スケール: 0.027119
    オノマトペ2: 076.png
      最終サイズ: 78x160
      配置位置: (1371,683)
      パネル: panel_0
      スケール: 0.008626
    オノマトペ3: 053.png
      最終サイズ: 63x281
      配置位置: (1127,680)
      パネル: random
      スケール: 0.011368
    オノマトペ4: 022.png
      最終サイズ: 300x75
      配置位置: (808,535)
      パネル: random
      スケール: 0.014333

画像 128.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 061.png
      最終サイズ: 52x140
      配置位置: (1019,793)
      パネル: panel_0
      スケール: 0.011046
    オノマトペ2: 042.png
      最終サイズ: 175x63
      配置位置: (842,824)
      パネル: panel_0
      スケール: 0.016315
    オノマトペ3: 025.png
      最終サイズ: 167x33
      配置位置: (538,657)
      パネル: panel_1
      スケール: 0.020880
    オノマトペ4: 076.png
      最終サイズ: 100x180
      配置位置: (612,725)
      パネル: panel_1
      スケール: 0.019678
    オノマトペ5: 054.png
      最終サイズ: 81x180
      配置位置: (78,698)
      パネル: panel_2
      スケール: 0.018593
    オノマトペ6: 077.png
      最終サイズ: 69x133
      配置位置: (194,777)
      パネル: panel_2
      スケール: 0.005859

画像 129.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 041.png
      最終サイズ: 130x73
      配置位置: (474,950)
      パネル: panel_0
      スケール: 0.027557
    オノマトペ2: 076.png
      最終サイズ: 97x146
      配置位置: (495,743)
      パネル: panel_0
      スケール: 0.027635
    オノマトペ3: 021.png
      最終サイズ: 61x131
      配置位置: (661,456)
      パネル: panel_1
      スケール: 0.028701
    オノマトペ4: 058.png
      最終サイズ: 88x131
      配置位置: (746,525)
      パネル: panel_1
      スケール: 0.022710
    オノマトペ5: 047.png
      最終サイズ: 101x141
      配置位置: (451,560)
      パネル: panel_2
      スケール: 0.013941
    オノマトペ6: 063.png
      最終サイズ: 46x141
      配置位置: (542,498)
      パネル: panel_2
      スケール: 0.016153
    オノマトペ7: 069.png
      最終サイズ: 84x144
      配置位置: (263,405)
      パネル: panel_3
      スケール: 0.014768
    オノマトペ8: 060.png
      最終サイズ: 84x74
      配置位置: (286,552)
      パネル: panel_3
      スケール: 0.010339
    オノマトペ9: 064.png
      最終サイズ: 103x169
      配置位置: (846,640)
      パネル: random
      スケール: 0.011177

画像 130.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 007.png
      最終サイズ: 103x49
      配置位置: (568,456)
      パネル: panel_0
      スケール: 0.010618

画像 131.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 076.png
      最終サイズ: 47x115
      配置位置: (1089,841)
      パネル: panel_0
      スケール: 0.024426

画像 132.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 066.png
      最終サイズ: 46x113
      配置位置: (1358,842)
      パネル: panel_0
      スケール: 0.026384

画像 133.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 083.png
      最終サイズ: 114x69
      配置位置: (368,876)
      パネル: panel_0
      スケール: 0.026869

画像 134.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 044.png
      最終サイズ: 182x112
      配置位置: (935,462)
      パネル: panel_0
      スケール: 0.022816
    オノマトペ2: 039.png
      最終サイズ: 182x60
      配置位置: (794,397)
      パネル: panel_0
      スケール: 0.027182
    オノマトペ3: 043.png
      最終サイズ: 140x111
      配置位置: (104,437)
      パネル: random
      スケール: 0.009980
    オノマトペ4: 033.png
      最終サイズ: 108x87
      配置位置: (143,284)
      パネル: random
      スケール: 0.006026
    オノマトペ5: 035.png
      最終サイズ: 197x106
      配置位置: (1278,736)
      パネル: random
      スケール: 0.013440
    オノマトペ6: 021.png
      最終サイズ: 105x359
      配置位置: (351,392)
      パネル: random
      スケール: 0.024059
    オノマトペ7: 053.png
      最終サイズ: 95x333
      配置位置: (572,109)
      パネル: random
      スケール: 0.020240
    オノマトペ8: 013.png
      最終サイズ: 183x138
      配置位置: (307,756)
      パネル: random
      スケール: 0.016103

画像 135.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 077.png
      最終サイズ: 93x133
      配置位置: (34,836)
      パネル: panel_0
      スケール: 0.016306
    オノマトペ2: 040.png
      最終サイズ: 221x104
      配置位置: (241,886)
      パネル: panel_0
      スケール: 0.016963
    オノマトペ3: 068.png
      最終サイズ: 63x162
      配置位置: (1142,820)
      パネル: panel_1
      スケール: 0.007309
    オノマトペ4: 002.png
      最終サイズ: 84x54
      配置位置: (1061,797)
      パネル: panel_1
      スケール: 0.009166
    オノマトペ5: 049.png
      最終サイズ: 62x162
      配置位置: (861,819)
      パネル: panel_2
      スケール: 0.023527
    オノマトペ6: 047.png
      最終サイズ: 65x162
      配置位置: (790,762)
      パネル: panel_2
      スケール: 0.018349
    オノマトペ7: 024.png
      最終サイズ: 145x33
      配置位置: (538,909)
      パネル: panel_3
      スケール: 0.026163
    オノマトペ8: 041.png
      最終サイズ: 137x76
      配置位置: (573,667)
      パネル: panel_3
      スケール: 0.006677
    オノマトペ9: 061.png
      最終サイズ: 23x61
      配置位置: (204,648)
      パネル: panel_4
      スケール: 0.028582
    オノマトペ10: 064.png
      最終サイズ: 27x60
      配置位置: (128,602)
      パネル: panel_4
      スケール: 0.025121
    オノマトペ11: 046.png
      最終サイズ: 115x218
      配置位置: (1269,683)
      パネル: panel_5
      スケール: 0.024377
    オノマトペ12: 037.png
      最終サイズ: 140x77
      配置位置: (1269,895)
      パネル: panel_5
      スケール: 0.027592
    オノマトペ13: 067.png
      最終サイズ: 113x133
      配置位置: (511,324)
      パネル: panel_6
      スケール: 0.017814
    オノマトペ14: 058.png
      最終サイズ: 59x133
      配置位置: (84,320)
      パネル: panel_6
      スケール: 0.008648
    オノマトペ15: 078.png
      最終サイズ: 60x177
      配置位置: (1087,336)
      パネル: panel_7
      スケール: 0.025031
    オノマトペ16: 019.png
      最終サイズ: 85x177
      配置位置: (866,401)
      パネル: panel_7
      スケール: 0.023723

画像 136.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 023.png
      最終サイズ: 370x88
      配置位置: (123,863)
      パネル: panel_0
      スケール: 0.028839

画像 137.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 013.png
      最終サイズ: 139x103
      配置位置: (739,733)
      パネル: panel_0
      スケール: 0.028121

画像 138.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 073.png
      最終サイズ: 49x129
      配置位置: (1383,801)
      パネル: panel_0
      スケール: 0.025884
    オノマトペ2: 056.png
      最終サイズ: 60x129
      配置位置: (1043,757)
      パネル: panel_0
      スケール: 0.006282
    オノマトペ3: 047.png
      最終サイズ: 77x150
      配置位置: (449,796)
      パネル: panel_1
      スケール: 0.015316
    オノマトペ4: 059.png
      最終サイズ: 80x125
      配置位置: (197,795)
      パネル: panel_1
      スケール: 0.006423

画像 139.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 059.png
      最終サイズ: 73x101
      配置位置: (466,892)
      パネル: panel_0
      スケール: 0.007516
    オノマトペ2: 034.png
      最終サイズ: 145x79
      配置位置: (458,791)
      パネル: panel_0
      スケール: 0.008797
    オノマトペ3: 017.png
      最終サイズ: 134x84
      配置位置: (487,623)
      パネル: panel_1
      スケール: 0.007188
    オノマトペ4: 033.png
      最終サイズ: 95x92
      配置位置: (609,673)
      パネル: panel_1
      スケール: 0.027426
    オノマトペ5: 024.png
      最終サイズ: 299x66
      配置位置: (376,471)
      パネル: panel_2
      スケール: 0.012660
    オノマトペ6: 049.png
      最終サイズ: 44x71
      配置位置: (102,435)
      パネル: panel_2
      スケール: 0.005920

画像 140.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 009.png
      最終サイズ: 180x99
      配置位置: (833,368)
      パネル: panel_0
      スケール: 0.028436
    オノマトペ2: 051.png
      最終サイズ: 37x130
      配置位置: (1010,281)
      パネル: panel_0
      スケール: 0.026564
    オノマトペ3: 001.png
      最終サイズ: 184x77
      配置位置: (1195,18)
      パネル: panel_1
      スケール: 0.026703
    オノマトペ4: 071.png
      最終サイズ: 89x209
      配置位置: (1251,107)
      パネル: panel_1
      スケール: 0.011947
    オノマトペ5: 027.png
      最終サイズ: 281x143
      配置位置: (432,151)
      パネル: random
      スケール: 0.025608
    オノマトペ6: 007.png
      最終サイズ: 232x137
      配置位置: (890,788)
      パネル: random
      スケール: 0.020312
    オノマトペ7: 057.png
      最終サイズ: 108x346
      配置位置: (91,291)
      パネル: random
      スケール: 0.023894

画像 141.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 063.png
      最終サイズ: 45x131
      配置位置: (903,757)
      パネル: panel_0
      スケール: 0.011354
    オノマトペ2: 078.png
      最終サイズ: 116x131
      配置位置: (976,862)
      パネル: panel_0
      スケール: 0.011841
    オノマトペ3: 045.png
      最終サイズ: 182x131
      配置位置: (228,829)
      パネル: panel_1
      スケール: 0.017416
    オノマトペ4: 052.png
      最終サイズ: 49x131
      配置位置: (672,818)
      パネル: panel_1
      スケール: 0.006992

画像 142.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 038.png
      最終サイズ: 140x87
      配置位置: (1300,856)
      パネル: panel_0
      スケール: 0.007834
    オノマトペ2: 040.png
      最終サイズ: 205x105
      配置位置: (1036,818)
      パネル: panel_0
      スケール: 0.013831
    オノマトペ3: 021.png
      最終サイズ: 65x143
      配置位置: (363,868)
      パネル: panel_1
      スケール: 0.018052
    オノマトペ4: 071.png
      最終サイズ: 123x131
      配置位置: (107,855)
      パネル: panel_1
      スケール: 0.010309
    オノマトペ5: 052.png
      最終サイズ: 41x145
      配置位置: (1234,548)
      パネル: panel_2
      スケール: 0.024271
    オノマトペ6: 059.png
      最終サイズ: 112x145
      配置位置: (925,500)
      パネル: panel_2
      スケール: 0.025938
    オノマトペ7: 007.png
      最終サイズ: 179x78
      配置位置: (627,881)
      パネル: panel_3
      スケール: 0.013518
    オノマトペ8: 079.png
      最終サイズ: 103x127
      配置位置: (662,544)
      パネル: panel_3
      スケール: 0.008423
    オノマトペ9: 073.png
      最終サイズ: 57x154
      配置位置: (1137,171)
      パネル: panel_4
      スケール: 0.005654
    オノマトペ10: 023.png
      最終サイズ: 181x112
      配置位置: (1055,97)
      パネル: panel_4
      スケール: 0.012958
    オノマトペ11: 009.png
      最終サイズ: 137x80
      配置位置: (832,285)
      パネル: panel_5
      スケール: 0.006992
    オノマトペ12: 001.png
      最終サイズ: 256x108
      配置位置: (488,163)
      パネル: panel_5
      スケール: 0.023808

画像 143.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 023.png
      最終サイズ: 230x105
      配置位置: (540,833)
      パネル: panel_0
      スケール: 0.029741
    オノマトペ2: 068.png
      最終サイズ: 103x149
      配置位置: (809,733)
      パネル: panel_0
      スケール: 0.009812
    オノマトペ3: 080.png
      最終サイズ: 63x160
      配置位置: (1317,449)
      パネル: panel_1
      スケール: 0.011375
    オノマトペ4: 083.png
      最終サイズ: 216x141
      配置位置: (1135,355)
      パネル: panel_1
      スケール: 0.019505
    オノマトペ5: 057.png
      最終サイズ: 50x160
      配置位置: (895,325)
      パネル: panel_2
      スケール: 0.022931
    オノマトペ6: 054.png
      最終サイズ: 72x160
      配置位置: (679,435)
      パネル: panel_2
      スケール: 0.017972
    オノマトペ7: 078.png
      最終サイズ: 71x160
      配置位置: (426,337)
      パネル: panel_3
      スケール: 0.008965
    オノマトペ8: 069.png
      最終サイズ: 74x160
      配置位置: (59,472)
      パネル: panel_3
      スケール: 0.024066
    オノマトペ9: 062.png
      最終サイズ: 87x144
      配置位置: (1076,22)
      パネル: panel_4
      スケール: 0.010514
    オノマトペ10: 038.png
      最終サイズ: 164x82
      配置位置: (1197,151)
      パネル: panel_4
      スケール: 0.008617
    オノマトペ11: 033.png
      最終サイズ: 137x129
      配置位置: (664,160)
      パネル: panel_5
      スケール: 0.011302
    オノマトペ12: 040.png
      最終サイズ: 137x58
      配置位置: (549,101)
      パネル: panel_5
      スケール: 0.005084

画像 144.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 045.png
      最終サイズ: 138x92
      配置位置: (503,830)
      パネル: panel_0
      スケール: 0.019130
    オノマトペ2: 047.png
      最終サイズ: 36x92
      配置位置: (632,889)
      パネル: panel_0
      スケール: 0.017329
    オノマトペ3: 062.png
      最終サイズ: 101x117
      配置位置: (1380,747)
      パネル: panel_1
      スケール: 0.007565
    オノマトペ4: 038.png
      最終サイズ: 206x94
      配置位置: (1123,809)
      パネル: panel_1
      スケール: 0.021075

画像 145.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 074.png
      最終サイズ: 150x226
      配置位置: (972,176)
      パネル: panel_0
      スケール: 0.021682
    オノマトペ2: 019.png
      最終サイズ: 119x187
      配置位置: (1081,703)
      パネル: panel_0
      スケール: 0.014166
    オノマトペ3: 033.png
      最終サイズ: 127x88
      配置位置: (161,216)
      パネル: panel_1
      スケール: 0.007121
    オノマトペ4: 066.png
      最終サイズ: 109x284
      配置位置: (599,337)
      パネル: panel_1
      スケール: 0.019792
    オノマトペ5: 054.png
      最終サイズ: 98x322
      配置位置: (911,285)
      パネル: random
      スケール: 0.020274
    オノマトペ6: 025.png
      最終サイズ: 315x82
      配置位置: (186,895)
      パネル: random
      スケール: 0.016622
    オノマトペ7: 083.png
      最終サイズ: 187x125
      配置位置: (1330,594)
      パネル: random
      スケール: 0.014865
    オノマトペ8: 068.png
      最終サイズ: 117x248
      配置位置: (171,347)
      パネル: random
      スケール: 0.018592
    オノマトペ9: 073.png
      最終サイズ: 196x179
      配置位置: (302,639)
      パネル: random
      スケール: 0.022469
    オノマトペ10: 023.png
      最終サイズ: 178x51
      配置位置: (23,798)
      パネル: random
      スケール: 0.005828
    オノマトペ11: 077.png
      最終サイズ: 105x254
      配置位置: (760,58)
      パネル: random
      スケール: 0.017019
    オノマトペ12: 038.png
      最終サイズ: 261x131
      配置位置: (593,770)
      パネル: random
      スケール: 0.021804
    オノマトペ13: 007.png
      最終サイズ: 210x130
      配置位置: (53,45)
      パネル: random
      スケール: 0.017535
    オノマトペ14: 062.png
      最終サイズ: 156x151
      配置位置: (1153,125)
      パネル: random
      スケール: 0.015130

画像 146.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 033.png
      最終サイズ: 110x85
      配置位置: (514,622)
      パネル: panel_0
      スケール: 0.005984
    オノマトペ2: 076.png
      最終サイズ: 156x214
      配置位置: (571,642)
      パネル: panel_0
      スケール: 0.024465
    オノマトペ3: 013.png
      最終サイズ: 234x187
      配置位置: (1158,2)
      パネル: panel_1
      スケール: 0.027881

画像 147.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 053.png
      最終サイズ: 123x275
      配置位置: (629,417)
      パネル: 全体
      スケール: 0.021737
    オノマトペ2: 078.png
      最終サイズ: 95x125
      配置位置: (515,84)
      パネル: 全体
      スケール: 0.007602
    オノマトペ3: 079.png
      最終サイズ: 90x168
      配置位置: (469,738)
      パネル: 全体
      スケール: 0.009665
    オノマトペ4: 024.png
      最終サイズ: 282x99
      配置位置: (1086,517)
      パネル: 全体
      スケール: 0.017825
    オノマトペ5: 046.png
      最終サイズ: 107x243
      配置位置: (1427,63)
      パネル: 全体
      スケール: 0.016642
    オノマトペ6: 021.png
      最終サイズ: 88x174
      配置位置: (1077,263)
      パネル: 全体
      スケール: 0.009858

画像 148.png:
  ページファイル: 065.png
