=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:07:30
目標画像数: 160
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 021.png
      最終サイズ: 66x246
      配置位置: (232,650)
      パネル: panel_0
      スケール: 0.029078
    オノマトペ2: 001.png
      最終サイズ: 267x113
      配置位置: (361,778)
      パネル: panel_0
      スケール: 0.019397
    オノマトペ3: 023.png
      最終サイズ: 191x45
      配置位置: (1198,650)
      パネル: panel_1
      スケール: 0.009363
    オノマトペ4: 046.png
      最終サイズ: 95x216
      配置位置: (1387,718)
      パネル: panel_1
      スケール: 0.013127
    オノマトペ5: 050.png
      最終サイズ: 94x263
      配置位置: (913,509)
      パネル: panel_2
      スケール: 0.024369
    オノマトペ6: 064.png
      最終サイズ: 90x251
      配置位置: (872,706)
      パネル: panel_2
      スケール: 0.014527
    オノマトペ7: 008.png
      最終サイズ: 166x91
      配置位置: (1214,114)
      パネル: panel_3
      スケール: 0.020793
    オノマトペ8: 078.png
      最終サイズ: 83x211
      配置位置: (1414,115)
      パネル: panel_3
      スケール: 0.021015

画像 120.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 045.png
      最終サイズ: 234x123
      配置位置: (423,798)
      パネル: panel_0
      スケール: 0.029138
    オノマトペ2: 022.png
      最終サイズ: 245x61
      配置位置: (23,809)
      パネル: panel_0
      スケール: 0.009597
    オノマトペ3: 027.png
      最終サイズ: 209x65
      配置位置: (1286,718)
      パネル: panel_1
      スケール: 0.023194
    オノマトペ4: 073.png
      最終サイズ: 121x216
      配置位置: (1157,643)
      パネル: panel_1
      スケール: 0.028511
    オノマトペ5: 079.png
      最終サイズ: 80x178
      配置位置: (801,638)
      パネル: panel_2
      スケール: 0.009173
    オノマトペ6: 037.png
      最終サイズ: 137x75
      配置位置: (896,870)
      パネル: panel_2
      スケール: 0.006595
    オノマトペ7: 016.png
      最終サイズ: 36x104
      配置位置: (683,624)
      パネル: panel_3
      スケール: 0.006346
    オノマトペ8: 067.png
      最終サイズ: 90x102
      配置位置: (592,570)
      パネル: panel_3
      スケール: 0.024125
    オノマトペ9: 052.png
      最終サイズ: 35x125
      配置位置: (159,557)
      パネル: panel_4
      スケール: 0.011561
    オノマトペ10: 043.png
      最終サイズ: 206x125
      配置位置: (199,586)
      パネル: panel_4
      スケール: 0.021371
    オノマトペ11: 009.png
      最終サイズ: 174x96
      配置位置: (1066,392)
      パネル: panel_5
      スケール: 0.010734

画像 121.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 037.png
      最終サイズ: 169x92
      配置位置: (563,724)
      パネル: panel_0
      スケール: 0.029375
    オノマトペ2: 031.png
      最終サイズ: 169x74
      配置位置: (459,942)
      パネル: panel_0
      スケール: 0.018714
    オノマトペ3: 057.png
      最終サイズ: 68x219
      配置位置: (302,737)
      パネル: panel_1
      スケール: 0.018482
    オノマトペ4: 006.png
      最終サイズ: 208x114
      配置位置: (191,910)
      パネル: panel_1
      スケール: 0.016414
    オノマトペ5: 060.png
      最終サイズ: 102x231
      配置位置: (1343,695)
      パネル: panel_2
      スケール: 0.026932

画像 122.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 017.png
      最終サイズ: 217x83
      配置位置: (331,545)
      パネル: panel_0
      スケール: 0.011495
    オノマトペ2: 025.png
      最終サイズ: 196x40
      配置位置: (160,716)
      パネル: panel_0
      スケール: 0.005002
    オノマトペ3: 038.png
      最終サイズ: 195x98
      配置位置: (786,875)
      パネル: panel_1
      スケール: 0.012169
    オノマトペ4: 044.png
      最終サイズ: 295x149
      配置位置: (1164,767)
      パネル: panel_1
      スケール: 0.028052
    オノマトペ5: 022.png
      最終サイズ: 244x61
      配置位置: (413,430)
      パネル: panel_2
      スケール: 0.012490

画像 123.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 062.png
      最終サイズ: 93x227
      配置位置: (1023,682)
      パネル: panel_0
      スケール: 0.015556
    オノマトペ2: 059.png
      最終サイズ: 98x227
      配置位置: (1405,756)
      パネル: panel_0
      スケール: 0.024113
    オノマトペ3: 081.png
      最終サイズ: 251x139
      配置位置: (160,685)
      パネル: panel_1
      スケール: 0.022348
    オノマトペ4: 076.png
      最終サイズ: 100x232
      配置位置: (565,747)
      パネル: panel_1
      スケール: 0.021211
    オノマトペ5: 049.png
      最終サイズ: 20x54
      配置位置: (214,473)
      パネル: panel_2
      スケール: 0.011721
    オノマトペ6: 008.png
      最終サイズ: 98x54
      配置位置: (161,437)
      パネル: panel_2
      スケール: 0.006712
    オノマトペ7: 041.png
      最終サイズ: 145x83
      配置位置: (1244,334)
      パネル: panel_3
      スケール: 0.007759
    オノマトペ8: 048.png
      最終サイズ: 96x267
      配置位置: (1415,269)
      パネル: panel_3
      スケール: 0.016319
    オノマトペ9: 034.png
      最終サイズ: 166x91
      配置位置: (41,95)
      パネル: panel_4
      スケール: 0.009695

画像 124.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 080.png
      最終サイズ: 53x161
      配置位置: (831,752)
      パネル: panel_0
      スケール: 0.009648

画像 125.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 058.png
      最終サイズ: 98x278
      配置位置: (760,474)
      パネル: 全体
      スケール: 0.017460
    オノマトペ2: 044.png
      最終サイズ: 264x133
      配置位置: (64,338)
      パネル: 全体
      スケール: 0.022423
    オノマトペ3: 074.png
      最終サイズ: 75x145
      配置位置: (299,57)
      パネル: 全体
      スケール: 0.007006
    オノマトペ4: 013.png
      最終サイズ: 164x111
      配置位置: (803,73)
      パネル: 全体
      スケール: 0.011663
    オノマトペ5: 062.png
      最終サイズ: 110x264
      配置位置: (371,196)
      パネル: 全体
      スケール: 0.018580
    オノマトペ6: 024.png
      最終サイズ: 432x99
      配置位置: (512,836)
      パネル: 全体
      スケール: 0.027392

画像 126.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 077.png
      最終サイズ: 90x173
      配置位置: (106,682)
      パネル: 全体
      スケール: 0.009968
    オノマトペ2: 058.png
      最終サイズ: 76x215
      配置位置: (231,241)
      パネル: 全体
      スケール: 0.010445
    オノマトペ3: 034.png
      最終サイズ: 244x134
      配置位置: (664,15)
      パネル: 全体
      スケール: 0.020823
    オノマトペ4: 024.png
      最終サイズ: 250x57
      配置位置: (565,598)
      パネル: 全体
      スケール: 0.009184
    オノマトペ5: 081.png
      最終サイズ: 150x83
      配置位置: (497,9)
      パネル: 全体
      スケール: 0.007991
    オノマトペ6: 010.png
      最終サイズ: 318x144
      配置位置: (1190,802)
      パネル: 全体
      スケール: 0.029221
    オノマトペ7: 042.png
      最終サイズ: 302x115
      配置位置: (1221,158)
      パネル: 全体
      スケール: 0.022269
    オノマトペ8: 054.png
      最終サイズ: 83x270
      配置位置: (322,511)
      パネル: 全体
      スケール: 0.014285
    オノマトペ9: 059.png
      最終サイズ: 70x161
      配置位置: (1266,346)
      パネル: 全体
      スケール: 0.007285
    オノマトペ10: 040.png
      最終サイズ: 323x137
      配置位置: (122,61)
      パネル: 全体
      スケール: 0.028271
    オノマトペ11: 021.png
      最終サイズ: 77x282
      配置位置: (1098,109)
      パネル: 全体
      スケール: 0.013888
    オノマトペ12: 044.png
      最終サイズ: 159x80
      配置位置: (476,324)
      パネル: 全体
      スケール: 0.008146
    オノマトペ13: 056.png
      最終サイズ: 118x390
      配置位置: (1320,355)
      パネル: 全体
      スケール: 0.029542
    オノマトペ14: 038.png
      最終サイズ: 280x141
      配置位置: (898,750)
      パネル: 全体
      スケール: 0.025138
    オノマトペ15: 080.png
      最終サイズ: 71x215
      配置位置: (733,741)
      パネル: 全体
      スケール: 0.009824
    オノマトペ16: 046.png
      最終サイズ: 76x172
      配置位置: (80,496)
      パネル: 全体
      スケール: 0.008368

画像 127.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 064.png
      最終サイズ: 57x160
      配置位置: (1411,704)
      パネル: panel_0
      スケール: 0.019967
    オノマトペ2: 081.png
      最終サイズ: 116x64
      配置位置: (1289,893)
      パネル: panel_0
      スケール: 0.006722
    オノマトペ3: 050.png
      最終サイズ: 83x232
      配置位置: (539,554)
      パネル: random
      スケール: 0.012392
    オノマトペ4: 025.png
      最終サイズ: 330x67
      配置位置: (1,794)
      パネル: random
      スケール: 0.014178
    オノマトペ5: 067.png
      最終サイズ: 170x193
      配置位置: (776,751)
      パネル: random
      スケール: 0.020951

画像 128.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 050.png
      最終サイズ: 50x140
      配置位置: (998,777)
      パネル: panel_0
      スケール: 0.020493

画像 129.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 010.png
      最終サイズ: 130x58
      配置位置: (416,743)
      パネル: panel_0
      スケール: 0.018080
    オノマトペ2: 081.png
      最終サイズ: 130x72
      配置位置: (426,856)
      パネル: panel_0
      スケール: 0.025880
    オノマトペ3: 079.png
      最終サイズ: 59x131
      配置位置: (640,530)
      パネル: panel_1
      スケール: 0.009790
    オノマトペ4: 013.png
      最終サイズ: 104x69
      配置位置: (699,590)
      パネル: panel_1
      スケール: 0.021448
    オノマトペ5: 017.png
      最終サイズ: 108x41
      配置位置: (432,443)
      パネル: panel_2
      スケール: 0.022533
    オノマトペ6: 009.png
      最終サイズ: 108x59
      配置位置: (477,614)
      パネル: panel_2
      スケール: 0.014159

画像 130.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 027.png
      最終サイズ: 103x32
      配置位置: (630,402)
      パネル: panel_0
      スケール: 0.006458
    オノマトペ2: 058.png
      最終サイズ: 49x142
      配置位置: (570,411)
      パネル: panel_0
      スケール: 0.018226
    オノマトペ3: 002.png
      最終サイズ: 87x50
      配置位置: (394,466)
      パネル: panel_1
      スケール: 0.006948
    オノマトペ4: 064.png
      最終サイズ: 50x142
      配置位置: (465,425)
      パネル: panel_1
      スケール: 0.007428
    オノマトペ5: 052.png
      最終サイズ: 41x145
      配置位置: (373,133)
      パネル: panel_2
      スケール: 0.021862
    オノマトペ6: 049.png
      最終サイズ: 55x145
      配置位置: (118,70)
      パネル: panel_2
      スケール: 0.027071
    オノマトペ7: 045.png
      最終サイズ: 236x124
      配置位置: (1033,345)
      パネル: random
      スケール: 0.018749
    オノマトペ8: 066.png
      最終サイズ: 111x303
      配置位置: (1093,614)
      パネル: random
      スケール: 0.021438
    オノマトペ9: 044.png
      最終サイズ: 223x113
      配置位置: (721,322)
      パネル: random
      スケール: 0.016075

画像 131.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 059.png
      最終サイズ: 50x115
      配置位置: (1046,864)
      パネル: panel_0
      スケール: 0.024105

画像 132.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 043.png
      最終サイズ: 188x114
      配置位置: (1172,825)
      パネル: panel_0
      スケール: 0.019079

画像 133.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 019.png
      最終サイズ: 64x133
      配置位置: (348,799)
      パネル: panel_0
      スケール: 0.012508
    オノマトペ2: 007.png
      最終サイズ: 113x53
      配置位置: (294,942)
      パネル: panel_0
      スケール: 0.026393
    オノマトペ3: 001.png
      最終サイズ: 170x71
      配置位置: (860,854)
      パネル: panel_1
      スケール: 0.025548
    オノマトペ4: 054.png
      最終サイズ: 45x149
      配置位置: (1082,859)
      パネル: panel_1
      スケール: 0.017782
    オノマトペ5: 038.png
      最終サイズ: 108x54
      配置位置: (536,883)
      パネル: panel_2
      スケール: 0.008868
    オノマトペ6: 048.png
      最終サイズ: 64x181
      配置位置: (567,715)
      パネル: panel_2
      スケール: 0.013891
    オノマトペ7: 062.png
      最終サイズ: 92x222
      配置位置: (179,629)
      パネル: panel_3
      スケール: 0.014177
    オノマトペ8: 026.png
      最終サイズ: 125x31
      配置位置: (41,858)
      パネル: panel_3
      スケール: 0.010825

画像 134.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 022.png
      最終サイズ: 182x45
      配置位置: (877,582)
      パネル: panel_0
      スケール: 0.023357

画像 135.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 021.png
      最終サイズ: 36x133
      配置位置: (318,834)
      パネル: panel_0
      スケール: 0.005934

画像 136.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 073.png
      最終サイズ: 99x177
      配置位置: (415,662)
      パネル: panel_0
      スケール: 0.028216
    オノマトペ2: 020.png
      最終サイズ: 60x177
      配置位置: (66,730)
      パネル: panel_0
      スケール: 0.012620
    オノマトペ3: 023.png
      最終サイズ: 348x83
      配置位置: (100,495)
      パネル: panel_1
      スケール: 0.018498
    オノマトペ4: 025.png
      最終サイズ: 368x75
      配置位置: (316,424)
      パネル: panel_1
      スケール: 0.017560
    オノマトペ5: 049.png
      最終サイズ: 106x276
      配置位置: (856,64)
      パネル: panel_2
      スケール: 0.018704
    オノマトペ6: 076.png
      最終サイズ: 101x231
      配置位置: (900,378)
      パネル: panel_2
      スケール: 0.014963
    オノマトペ7: 041.png
      最終サイズ: 150x86
      配置位置: (162,267)
      パネル: panel_3
      スケール: 0.008259
    オノマトペ8: 002.png
      最終サイズ: 227x131
      配置位置: (523,122)
      パネル: panel_3
      スケール: 0.018982

画像 137.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 024.png
      最終サイズ: 139x31
      配置位置: (718,812)
      パネル: panel_0
      スケール: 0.007813
    オノマトペ2: 072.png
      最終サイズ: 68x137
      配置位置: (661,786)
      パネル: panel_0
      スケール: 0.014132
    オノマトペ3: 027.png
      最終サイズ: 260x82
      配置位置: (58,782)
      パネル: panel_1
      スケール: 0.013613
    オノマトペ4: 068.png
      最終サイズ: 65x137
      配置位置: (365,741)
      パネル: panel_1
      スケール: 0.009231
    オノマトペ5: 010.png
      最終サイズ: 128x57
      配置位置: (693,447)
      パネル: panel_2
      スケール: 0.016012

画像 138.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 059.png
      最終サイズ: 56x129
      配置位置: (1074,733)
      パネル: panel_0
      スケール: 0.028168
    オノマトペ2: 013.png
      最終サイズ: 178x119
      配置位置: (893,808)
      パネル: panel_0
      スケール: 0.013582
    オノマトペ3: 073.png
      最終サイズ: 84x150
      配置位置: (63,773)
      パネル: panel_1
      スケール: 0.016252
    オノマトペ4: 016.png
      最終サイズ: 53x150
      配置位置: (590,743)
      パネル: panel_1
      スケール: 0.010225

画像 139.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 046.png
      最終サイズ: 44x101
      配置位置: (564,874)
      パネル: panel_0
      スケール: 0.011782
    オノマトペ2: 038.png
      最終サイズ: 145x72
      配置位置: (472,795)
      パネル: panel_0
      スケール: 0.028629
    オノマトペ3: 009.png
      最終サイズ: 145x79
      配置位置: (543,613)
      パネル: panel_1
      スケール: 0.012312
    オノマトペ4: 040.png
      最終サイズ: 145x61
      配置位置: (470,699)
      パネル: panel_1
      スケール: 0.029495
    オノマトペ5: 081.png
      最終サイズ: 127x71
      配置位置: (586,431)
      パネル: panel_2
      スケール: 0.012886
    オノマトペ6: 069.png
      最終サイズ: 31x71
      配置位置: (554,478)
      パネル: panel_2
      スケール: 0.009660
    オノマトペ7: 001.png
      最終サイズ: 265x112
      配置位置: (406,41)
      パネル: panel_3
      スケール: 0.019017
    オノマトペ8: 023.png
      最終サイズ: 198x47
      配置位置: (514,301)
      パネル: panel_3
      スケール: 0.005994
    オノマトペ9: 072.png
      最終サイズ: 99x198
      配置位置: (1003,402)
      パネル: random
      スケール: 0.012623

画像 140.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 067.png
      最終サイズ: 114x130
      配置位置: (955,305)
      パネル: panel_0
      スケール: 0.026818
    オノマトペ2: 040.png
      最終サイズ: 180x76
      配置位置: (956,427)
      パネル: panel_0
      スケール: 0.015433
    オノマトペ3: 025.png
      最終サイズ: 184x37
      配置位置: (1182,235)
      パネル: panel_1
      スケール: 0.027466
    オノマトペ4: 006.png
      最終サイズ: 184x100
      配置位置: (1185,350)
      パネル: panel_1
      スケール: 0.029892
    オノマトペ5: 053.png
      最終サイズ: 100x445
      配置位置: (323,325)
      パネル: random
      スケール: 0.028326
    オノマトペ6: 039.png
      最終サイズ: 174x60
      配置位置: (1091,736)
      パネル: random
      スケール: 0.006695
    オノマトペ7: 013.png
      最終サイズ: 136x91
      配置位置: (650,859)
      パネル: random
      スケール: 0.007960
    オノマトペ8: 034.png
      最終サイズ: 277x152
      配置位置: (60,783)
      パネル: random
      スケール: 0.026991
    オノマトペ9: 019.png
      最終サイズ: 99x204
      配置位置: (847,421)
      パネル: random
      スケール: 0.012967
    オノマトペ10: 083.png
      最終サイズ: 186x105
      配置位置: (1304,756)
      パネル: random
      スケール: 0.012584
    オノマトペ11: 022.png
      最終サイズ: 272x68
      配置位置: (384,109)
      パネル: random
      スケール: 0.011845
    オノマトペ12: 031.png
      最終サイズ: 171x75
      配置位置: (1253,631)
      パネル: random
      スケール: 0.008289
    オノマトペ13: 038.png
      最終サイズ: 190x96
      配置位置: (472,610)
      パネル: random
      スケール: 0.011672
    オノマトペ14: 071.png
      最終サイズ: 88x192
      配置位置: (1407,26)
      パネル: random
      スケール: 0.010805

画像 141.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 038.png
      最終サイズ: 184x92
      配置位置: (922,876)
      パネル: panel_0
      スケール: 0.017558

画像 142.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 059.png
      最終サイズ: 53x124
      配置位置: (880,847)
      パネル: panel_0
      スケール: 0.015689
    オノマトペ2: 050.png
      最終サイズ: 44x123
      配置位置: (1227,862)
      パネル: panel_0
      スケール: 0.023383
    オノマトペ3: 010.png
      最終サイズ: 211x95
      配置位置: (166,922)
      パネル: panel_1
      スケール: 0.012822
    オノマトペ4: 064.png
      最終サイズ: 51x143
      配置位置: (338,741)
      パネル: panel_1
      スケール: 0.019298
    オノマトペ5: 033.png
      最終サイズ: 187x145
      配置位置: (1069,582)
      パネル: panel_2
      スケール: 0.018016
    オノマトペ6: 063.png
      最終サイズ: 51x145
      配置位置: (881,528)
      パネル: panel_2
      スケール: 0.025675
    オノマトペ7: 073.png
      最終サイズ: 126x223
      配置位置: (569,486)
      パネル: panel_3
      スケール: 0.017968
    オノマトペ8: 021.png
      最終サイズ: 75x276
      配置位置: (732,491)
      パネル: panel_3
      スケール: 0.018943
    オノマトペ9: 016.png
      最終サイズ: 73x207
      配置位置: (1217,105)
      パネル: panel_4
      スケール: 0.009746
    オノマトペ10: 040.png
      最終サイズ: 266x112
      配置位置: (1142,317)
      パネル: panel_4
      スケール: 0.027110
    オノマトペ11: 002.png
      最終サイズ: 256x147
      配置位置: (540,241)
      パネル: panel_5
      スケール: 0.027976
    オノマトペ12: 077.png
      最終サイズ: 115x224
      配置位置: (699,27)
      パネル: panel_5
      スケール: 0.025747
    オノマトペ13: 062.png
      最終サイズ: 122x294
      配置位置: (67,96)
      パネル: panel_6
      スケール: 0.023066
    オノマトペ14: 083.png
      最終サイズ: 223x126
      配置位置: (188,563)
      パネル: panel_6
      スケール: 0.024468

画像 143.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 001.png
      最終サイズ: 170x72
      配置位置: (769,844)
      パネル: panel_0
      スケール: 0.007854
    オノマトペ2: 031.png
      最終サイズ: 159x70
      配置位置: (735,920)
      パネル: panel_0
      スケール: 0.007133
    オノマトペ3: 053.png
      最終サイズ: 35x160
      配置位置: (1089,418)
      パネル: panel_1
      スケール: 0.020302
    オノマトペ4: 056.png
      最終サイズ: 48x160
      配置位置: (1030,365)
      パネル: panel_1
      スケール: 0.018759
    オノマトペ5: 069.png
      最終サイズ: 71x160
      配置位置: (828,360)
      パネル: panel_2
      スケール: 0.027806
    オノマトペ6: 072.png
      最終サイズ: 80x160
      配置位置: (613,367)
      パネル: panel_2
      スケール: 0.009053
    オノマトペ7: 006.png
      最終サイズ: 252x137
      配置位置: (39,429)
      パネル: panel_3
      スケール: 0.024229
    オノマトペ8: 038.png
      最終サイズ: 199x100
      配置位置: (254,395)
      パネル: panel_3
      スケール: 0.012702
    オノマトペ9: 021.png
      最終サイズ: 39x144
      配置位置: (1068,51)
      パネル: panel_4
      スケール: 0.020661
    オノマトペ10: 049.png
      最終サイズ: 55x144
      配置位置: (1009,82)
      パネル: panel_4
      スケール: 0.029011
    オノマトペ11: 044.png
      最終サイズ: 128x64
      配置位置: (793,236)
      パネル: panel_5
      スケール: 0.005305

画像 144.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 079.png
      最終サイズ: 41x91
      配置位置: (590,822)
      パネル: panel_0
      スケール: 0.008706
    オノマトペ2: 062.png
      最終サイズ: 38x92
      配置位置: (428,903)
      パネル: panel_0
      スケール: 0.008634
    オノマトペ3: 072.png
      最終サイズ: 92x183
      配置位置: (1408,711)
      パネル: panel_1
      スケール: 0.019452
    オノマトペ4: 033.png
      最終サイズ: 164x127
      配置位置: (1122,647)
      パネル: panel_1
      スケール: 0.013278
    オノマトペ5: 051.png
      最終サイズ: 47x183
      配置位置: (879,676)
      パネル: panel_2
      スケール: 0.007722
    オノマトペ6: 069.png
      最終サイズ: 81x183
      配置位置: (944,804)
      パネル: panel_2
      スケール: 0.021802
    オノマトペ7: 023.png
      最終サイズ: 187x44
      配置位置: (181,895)
      パネル: panel_3
      スケール: 0.022288
    オノマトペ8: 054.png
      最終サイズ: 61x200
      配置位置: (119,718)
      パネル: panel_3
      スケール: 0.024683
    オノマトペ9: 044.png
      最終サイズ: 170x85
      配置位置: (881,292)
      パネル: panel_4
      スケール: 0.023733
    オノマトペ10: 002.png
      最終サイズ: 141x81
      配置位置: (865,439)
      パネル: panel_4
      スケール: 0.007328
    オノマトペ11: 042.png
      最終サイズ: 170x64
      配置位置: (898,160)
      パネル: panel_5
      スケール: 0.014214
    オノマトペ12: 066.png
      最終サイズ: 43x121
      配置位置: (1030,37)
      パネル: panel_5
      スケール: 0.006623

画像 145.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 023.png
      最終サイズ: 336x80
      配置位置: (867,904)
      パネル: panel_0
      スケール: 0.017313
    オノマトペ2: 076.png
      最終サイズ: 118x269
      配置位置: (776,121)
      パネル: panel_0
      スケール: 0.020235
    オノマトペ3: 002.png
      最終サイズ: 123x71
      配置位置: (640,815)
      パネル: panel_1
      スケール: 0.005600
    オノマトペ4: 054.png
      最終サイズ: 62x201
      配置位置: (212,818)
      パネル: panel_1
      スケール: 0.007948
    オノマトペ5: 017.png
      最終サイズ: 289x110
      配置位置: (849,423)
      パネル: random
      スケール: 0.020383
    オノマトペ6: 031.png
      最終サイズ: 147x65
      配置位置: (716,573)
      パネル: random
      スケール: 0.006137
    オノマトペ7: 080.png
      最終サイズ: 114x344
      配置位置: (434,11)
      パネル: random
      スケール: 0.025151
    オノマトペ8: 035.png
      最終サイズ: 245x134
      配置位置: (138,315)
      パネル: random
      スケール: 0.021015
    オノマトペ9: 007.png
      最終サイズ: 205x95
      配置位置: (1126,331)
      パネル: random
      スケール: 0.012507
    オノマトペ10: 039.png
      最終サイズ: 331x114
      配置位置: (233,702)
      パネル: random
      スケール: 0.024176
    オノマトペ11: 046.png
      最終サイズ: 96x218
      配置位置: (811,741)
      パネル: random
      スケール: 0.013332
    オノマトペ12: 066.png
      最終サイズ: 105x287
      配置位置: (59,179)
      パネル: random
      スケール: 0.019223
    オノマトペ13: 033.png
      最終サイズ: 141x109
      配置位置: (692,688)
      パネル: random
      スケール: 0.009850
    オノマトペ14: 056.png
      最終サイズ: 90x296
      配置位置: (971,36)
      パネル: random
      スケール: 0.016978
    オノマトペ15: 025.png
      最終サイズ: 403x82
      配置位置: (847,760)
      パネル: random
      スケール: 0.021141
    オノマトペ16: 003.png
      最終サイズ: 162x62
      配置位置: (1097,19)
      パネル: random
      スケール: 0.006401

画像 146.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 002.png
      最終サイズ: 211x121
      配置位置: (342,705)
      パネル: panel_0
      スケール: 0.016298
    オノマトペ2: 023.png
      最終サイズ: 344x82
      配置位置: (122,652)
      パネル: panel_0
      スケール: 0.018128
    オノマトペ3: 006.png
      最終サイズ: 202x111
      配置位置: (818,103)
      パネル: panel_1
      スケール: 0.014355
    オノマトペ4: 063.png
      最終サイズ: 87x246
      配置位置: (1234,129)
      パネル: panel_1
      スケール: 0.027834
    オノマトペ5: 064.png
      最終サイズ: 56x156
      配置位置: (988,512)
      パネル: random
      スケール: 0.005623
    オノマトペ6: 027.png
      最終サイズ: 209x66
