=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:57:51
目標画像数: 400
      最終サイズ: 85x102
      配置位置: (1301,21)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.437
    吹き出し12: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 167x188
      配置位置: (744,418)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.626
    吹き出し13: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 138x227
      配置位置: (1200,309)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.473
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 168x187
      配置位置: (757,36)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.682

画像 303.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 123x130
      配置位置: (1283,71)
      スケール値: 0.010
      画面幅比: 0.080
      クロップ効率: 0.669
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 85x72
      配置位置: (886,15)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.506
    吹き出し3: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 163x117
      配置位置: (201,857)
      スケール値: 0.012
      画面幅比: 0.106
      クロップ効率: 0.555
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 60x76
      配置位置: (1428,547)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.403
    吹き出し5: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 60x87
      配置位置: (612,380)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.537
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 113x277
      配置位置: (95,701)
      スケール値: 0.020
      画面幅比: 0.074
      クロップ効率: 0.440
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 49x81
      配置位置: (991,673)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.518
    吹き出し8: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 110x193
      配置位置: (290,252)
      スケール値: 0.014
      画面幅比: 0.072
      クロップ効率: 0.464
    吹き出し9: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 130x241
      配置位置: (1390,317)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.318
    吹き出し10: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 86x142
      配置位置: (550,234)
      スケール値: 0.008
      画面幅比: 0.056
      クロップ効率: 0.473
    吹き出し11: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 111x124
      配置位置: (641,320)
      スケール値: 0.009
      画面幅比: 0.072
      クロップ効率: 0.646
    吹き出し12: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 108x99
      配置位置: (1106,148)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.559
    吹き出し13: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 99x112
      配置位置: (921,279)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.640
    吹き出し14: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 80x84
      配置位置: (129,387)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.644
    吹き出し15: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 85x112
      配置位置: (541,11)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.408
    吹き出し16: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 59x85
      配置位置: (386,219)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.694
    吹き出し17: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 100x87
      配置位置: (1023,24)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.447

画像 304.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 112x153
      配置位置: (39,555)
      スケール値: 0.011
      画面幅比: 0.073
      クロップ効率: 0.483
    吹き出し2: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 98x116
      配置位置: (52,832)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.524
    吹き出し3: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 50x84
      配置位置: (1151,299)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.724
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 137x196
      配置位置: (1282,368)
      スケール値: 0.017
      画面幅比: 0.089
      クロップ効率: 0.694
    吹き出し5: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 124x129
      配置位置: (797,575)
      スケール値: 0.010
      画面幅比: 0.081
      クロップ効率: 0.543
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 43x72
      配置位置: (429,245)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.450
    吹き出し7: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 132x236
      配置位置: (418,343)
      スケール値: 0.020
      画面幅比: 0.086
      クロップ効率: 0.387
    吹き出し8: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 123x166
      配置位置: (820,319)
      スケール値: 0.013
      画面幅比: 0.080
      クロップ効率: 0.581
    吹き出し9: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 99x76
      配置位置: (1256,96)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.543
    吹き出し10: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 96x158
      配置位置: (1209,277)
      スケール値: 0.010
      画面幅比: 0.062
      クロップ効率: 0.447
    吹き出し11: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 66x84
      配置位置: (327,521)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.599
    吹き出し12: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 105x168
      配置位置: (1401,762)
      スケール値: 0.011
      画面幅比: 0.068
      クロップ効率: 0.611
    吹き出し13: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 45x119
      配置位置: (1123,842)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.427
    吹き出し14: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 83x98
      配置位置: (1327,183)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.521
    吹き出し15: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 158x160
      配置位置: (927,582)
      スケール値: 0.016
      画面幅比: 0.103
      クロップ効率: 0.620
    吹き出し16: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 117x174
      配置位置: (433,770)
      スケール値: 0.013
      画面幅比: 0.076
      クロップ効率: 0.470
    吹き出し17: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 127x142
      配置位置: (858,63)
      スケール値: 0.011
      画面幅比: 0.083
      クロップ効率: 0.646

画像 305.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 60x64
      配置位置: (619,323)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.719
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 63x55
      配置位置: (1216,610)
      スケール値: 0.002
      画面幅比: 0.041
      クロップ効率: 0.548
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 74x92
      配置位置: (1154,654)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.538
    吹き出し4: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 146x199
      配置位置: (1379,246)
      スケール値: 0.019
      画面幅比: 0.095
      クロップ効率: 0.584
    吹き出し5: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 59x116
      配置位置: (1236,13)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.349
    吹き出し6: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 43x85
      配置位置: (1317,492)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.329
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 91x151
      配置位置: (480,489)
      スケール値: 0.009
      画面幅比: 0.059
      クロップ効率: 0.518
    吹き出し8: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 205x88
      配置位置: (612,522)
      スケール値: 0.012
      画面幅比: 0.133
      クロップ効率: 0.244
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 104x108
      配置位置: (489,272)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.441
    吹き出し10: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 162x193
      配置位置: (255,51)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.521
    吹き出し11: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 69x124
      配置位置: (183,275)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.387
    吹き出し12: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 147x117
      配置位置: (363,343)
      スケール値: 0.011
      画面幅比: 0.096
      クロップ効率: 0.397

画像 306.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 63x101
      配置位置: (864,203)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.609
    吹き出し2: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 69x98
      配置位置: (707,585)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.694
    吹き出し3: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 50x76
      配置位置: (1231,64)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.403
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 172x182
      配置位置: (1156,564)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 83x117
      配置位置: (87,445)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.493
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 123x137
      配置位置: (1129,877)
      スケール値: 0.011
      画面幅比: 0.080
      クロップ効率: 0.682
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 72x76
      配置位置: (328,33)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.587
    吹き出し8: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 55x56
      配置位置: (608,786)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.620
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 49x98
      配置位置: (1032,751)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.349
    吹き出し10: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 144x214
      配置位置: (256,363)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.470
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 89x147
      配置位置: (1356,275)
      スケール値: 0.008
      画面幅比: 0.058
      クロップ効率: 0.518
    吹き出し12: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 103x118
      配置位置: (439,745)
      スケール値: 0.008
      画面幅比: 0.067
      クロップ効率: 0.681
    吹き出し13: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 63x91
      配置位置: (1032,660)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.314
    吹き出し14: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 101x105
      配置位置: (841,830)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.543
    吹き出し15: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 62x50
      配置位置: (649,315)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.397
    吹き出し16: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 91x132
      配置位置: (37,665)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.537
    吹き出し17: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 78x153
      配置位置: (1374,813)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.329

画像 307.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 45x69
      配置位置: (839,94)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.459
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 47x65
      配置位置: (851,783)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.480
    吹き出し3: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 52x104
      配置位置: (990,194)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.349
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 49x85
      配置位置: (53,545)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.422
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 140x71
      配置位置: (324,719)
      スケール値: 0.006
      画面幅比: 0.091
      クロップ効率: 0.336
    吹き出し6: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 110x174
      配置位置: (926,477)
      スケール値: 0.012
      画面幅比: 0.072
      クロップ効率: 0.386
    吹き出し7: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 160x192
      配置位置: (1168,247)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.472
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 85x95
      配置位置: (154,317)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.682
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 44x70
      配置位置: (778,883)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.609

画像 308.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 112x133
      配置位置: (1389,540)
      スケール値: 0.010
      画面幅比: 0.073
      クロップ効率: 0.461
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 60x82
      配置位置: (93,462)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.584
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 106x139
      配置位置: (1389,272)
      スケール値: 0.009
      画面幅比: 0.069
      クロップ効率: 0.665
    吹き出し4: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 65x104
      配置位置: (557,716)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.609
    吹き出し5: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 193x162
      配置位置: (1142,739)
      スケール値: 0.020
      画面幅比: 0.126
      クロップ効率: 0.506
    吹き出し6: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 79x85
      配置位置: (950,152)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.496
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 84x85
      配置位置: (6,498)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.620
    吹き出し8: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 104x85
      配置位置: (1195,413)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.419
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 118x132
      配置位置: (304,349)
      スケール値: 0.010
      画面幅比: 0.077
      クロップ効率: 0.682

画像 309.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 80x69
      配置位置: (521,733)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.548
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 138x227
      配置位置: (1071,744)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.473
    吹き出し3: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 63x146
      配置位置: (362,293)
      スケール値: 0.006
      画面幅比: 0.041
      クロップ効率: 0.300
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 143x198
      配置位置: (855,497)
      スケール値: 0.018
      画面幅比: 0.093
      クロップ効率: 0.480
    吹き出し5: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 91x179
      配置位置: (24,92)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.363
    吹き出し6: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 83x190
      配置位置: (589,11)
      スケール値: 0.010
      画面幅比: 0.054
      クロップ効率: 0.340
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 159x131
      配置位置: (687,22)
      スケール値: 0.013
      画面幅比: 0.104
      クロップ効率: 0.419
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 84x138
      配置位置: (1402,575)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.518
    吹き出し9: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 148x176
      配置位置: (842,5)
      スケール値: 0.017
      画面幅比: 0.096
      クロップ効率: 0.521

画像 310.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 119x93
      配置位置: (1369,880)
      スケール値: 0.007
      画面幅比: 0.077
      クロップ効率: 0.513
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 105x134
      配置位置: (1236,480)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.599
    吹き出し3: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 84x118
      配置位置: (151,66)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.330
    吹き出し4: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (31,349)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し5: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 77x83
      配置位置: (1127,912)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.617
    吹き出し6: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 83x93
      配置位置: (489,561)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.646
    吹き出し7: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 170x139
      配置位置: (1297,379)
      スケール値: 0.015
      画面幅比: 0.111
      クロップ効率: 0.441
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 142x132
      配置位置: (630,527)
      スケール値: 0.012
      画面幅比: 0.092
      クロップ効率: 0.692
    吹き出し9: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 94x122
      配置位置: (825,556)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.624

画像 311.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 53x130
      配置位置: (132,69)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.278
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 80x122
      配置位置: (1044,567)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.459
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 56x110
      配置位置: (668,829)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.402
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 45x111
      配置位置: (76,499)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.440
    吹き出し5: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 36x85
      配置位置: (670,158)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.605
    吹き出し6: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 42x98
      配置位置: (322,692)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.300
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 86x72
      配置位置: (1406,393)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.506
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 62x104
      配置位置: (149,331)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.450
    吹き出し9: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 70x121
      配置位置: (559,60)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.422
    吹き出し10: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 64x94
      配置位置: (382,825)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.658
    吹き出し11: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 71x88
      配置位置: (339,341)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.489
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 50x62
      配置位置: (208,549)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.538
    吹き出し13: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 73x78
      配置位置: (821,123)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.719
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 125x159
      配置位置: (717,445)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.599
    吹き出し15: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 55x76
      配置位置: (457,281)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.483
    吹き出し16: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 48x64
      配置位置: (136,819)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.665

画像 312.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 123x150
      配置位置: (891,725)
      スケール値: 0.012
      画面幅比: 0.080
      クロップ効率: 0.572
    吹き出し2: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 71x75
      配置位置: (1417,266)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.669
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 146x123
      配置位置: (161,568)
      スケール値: 0.011
      画面幅比: 0.095
      クロップ効率: 0.781
    吹き出し4: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 54x79
      配置位置: (1054,804)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.463
    吹き出し5: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (427,653)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 68x77
      配置位置: (2,51)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.640
    吹き出し7: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 109x139
      配置位置: (77,159)
      スケール値: 0.010
      画面幅比: 0.071
      クロップ効率: 0.403
    吹き出し8: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 105x133
      配置位置: (1172,573)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.443
    吹き出し9: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 95x114
      配置位置: (80,549)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.472

画像 313.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 146x131
      配置位置: (1262,237)
      スケール値: 0.012
      画面幅比: 0.095
      クロップ効率: 0.626
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 97x118
      配置位置: (119,333)
      スケール値: 0.007
      画面幅比: 0.063
      クロップ効率: 0.572
    吹き出し3: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 64x94
      配置位置: (131,139)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.658
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 96x117
      配置位置: (527,443)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.426
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 149x130
