=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 18:40:08
目標画像数: 800
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 83x118
      配置位置: (1140,551)
      スケール値: 0.079
      画面幅比: 0.054
      クロップ効率: 0.694
    吹き出し2: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 159x159
      配置位置: (966,355)
      スケール値: 0.127
      画面幅比: 0.104
      クロップ効率: 0.574
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 105x224
      配置位置: (397,732)
      スケール値: 0.123
      画面幅比: 0.068
      クロップ効率: 0.301
    吹き出し4: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 93x243
      配置位置: (268,2)
      スケール値: 0.120
      画面幅比: 0.061
      クロップ効率: 0.427
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 72x143
      配置位置: (1277,308)
      スケール値: 0.082
      画面幅比: 0.047
      クロップ効率: 0.349
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 94x199
      配置位置: (598,32)
      スケール値: 0.109
      画面幅比: 0.061
      クロップ効率: 0.301
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 101x108
      配置位置: (914,656)
      スケール値: 0.084
      画面幅比: 0.066
      クロップ効率: 0.719
    吹き出し8: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 228x116
      配置位置: (677,25)
      スケール値: 0.130
      画面幅比: 0.148
      クロップ効率: 0.336
    吹き出し9: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 139x190
      配置位置: (185,739)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.584
    吹き出し10: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 79x141
      配置位置: (910,171)
      スケール値: 0.085
      画面幅比: 0.051
      クロップ効率: 0.671
    吹き出し11: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 140x136
      配置位置: (1001,8)
      スケール値: 0.110
      画面幅比: 0.091
      クロップ効率: 0.520
    吹き出し12: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 93x82
      配置位置: (468,624)
      スケール値: 0.070
      画面幅比: 0.061
      クロップ効率: 0.549
    吹き出し13: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 99x93
      配置位置: (1365,330)
      スケール値: 0.077
      画面幅比: 0.064
      クロップ効率: 0.558
    吹き出し14: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 96x191
      配置位置: (721,276)
      スケール値: 0.109
      画面幅比: 0.062
      クロップ効率: 0.324
    吹き出し15: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 117x188
      配置位置: (815,192)
      スケール値: 0.119
      画面幅比: 0.076
      クロップ効率: 0.609
    吹き出し16: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 140x126
      配置位置: (488,815)
      スケール値: 0.106
      画面幅比: 0.091
      クロップ効率: 0.485
    吹き出し17: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 146x181
      配置位置: (63,140)
      スケール値: 0.130
      画面幅比: 0.095
      クロップ効率: 0.489

画像 628.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 92x157
      配置位置: (850,714)
      スケール値: 0.096
      画面幅比: 0.060
      クロップ効率: 0.724
    吹き出し2: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 81x150
      配置位置: (285,104)
      スケール値: 0.088
      画面幅比: 0.053
      クロップ効率: 0.618
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 109x115
      配置位置: (389,12)
      スケール値: 0.090
      画面幅比: 0.071
      クロップ効率: 0.669
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 105x140
      配置位置: (526,451)
      スケール値: 0.097
      画面幅比: 0.068
      クロップ効率: 0.720
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 85x86
      配置位置: (96,196)
      スケール値: 0.069
      画面幅比: 0.055
      クロップ効率: 0.656
    吹き出し6: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 53x123
      配置位置: (674,442)
      スケール値: 0.065
      画面幅比: 0.035
      クロップ効率: 0.300
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 163x117
      配置位置: (419,325)
      スケール値: 0.111
      画面幅比: 0.106
      クロップ効率: 0.555
    吹き出し8: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 117x133
      配置位置: (1038,27)
      スケール値: 0.100
      画面幅比: 0.076
      クロップ効率: 0.681
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 104x93
      配置位置: (75,533)
      スケール値: 0.079
      画面幅比: 0.068
      クロップ効率: 0.549

画像 629.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 100x72
      配置位置: (696,453)
      スケール値: 0.083
      画面幅比: 0.098
      クロップ効率: 0.555
    吹き出し2: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 126x126
      配置位置: (151,781)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.574
    吹き出し3: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 81x134
      配置位置: (333,412)
      スケール値: 0.102
      画面幅比: 0.079
      クロップ効率: 0.473
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 105x140
      配置位置: (894,697)
      スケール値: 0.119
      画面幅比: 0.103
      クロップ効率: 0.720
    吹き出し5: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 107x133
      配置位置: (576,292)
      スケール値: 0.117
      画面幅比: 0.104
      クロップ効率: 0.489
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 84x99
      配置位置: (148,11)
      スケール値: 0.090
      画面幅比: 0.082
      クロップ効率: 0.524
    吹き出し7: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 117x123
      配置位置: (118,326)
      スケール値: 0.118
      画面幅比: 0.114
      クロップ効率: 0.789
    吹き出し8: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 123x107
      配置位置: (606,468)
      スケール値: 0.113
      画面幅比: 0.120
      クロップ効率: 0.447
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 86x183
      配置位置: (74,513)
      スケール値: 0.123
      画面幅比: 0.084
      クロップ効率: 0.301
    吹き出し10: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 150x118
      配置位置: (213,602)
      スケール値: 0.130
      画面幅比: 0.146
      クロップ効率: 0.513
    吹き出し11: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 140x126
      配置位置: (778,436)
      スケール値: 0.130
      画面幅比: 0.137
      クロップ効率: 0.485
    吹き出し12: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 61x121
      配置位置: (580,764)
      スケール値: 0.084
      画面幅比: 0.060
      クロップ効率: 0.324
    吹き出し13: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 98x134
      配置位置: (414,540)
      スケール値: 0.113
      画面幅比: 0.096
      クロップ効率: 0.584
    吹き出し14: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 91x95
      配置位置: (916,898)
      スケール値: 0.091
      画面幅比: 0.089
      クロップ効率: 0.543
    吹き出し15: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 109x115
      配置位置: (902,228)
      スケール値: 0.110
      画面幅比: 0.106
      クロップ効率: 0.789
    吹き出し16: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 65x89
      配置位置: (777,195)
      スケール値: 0.075
      画面幅比: 0.063
      クロップ効率: 0.389
    吹き出し17: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 73x117
      配置位置: (223,903)
      スケール値: 0.090
      画面幅比: 0.071
      クロップ効率: 0.609

画像 630.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 110x103
      配置位置: (525,131)
      スケール値: 0.105
      画面幅比: 0.107
      クロップ効率: 0.558
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 61x121
      配置位置: (188,58)
      スケール値: 0.084
      画面幅比: 0.060
      クロップ効率: 0.324
    吹き出し3: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 75x110
      配置位置: (245,536)
      スケール値: 0.089
      画面幅比: 0.073
      クロップ効率: 0.549
    吹き出し4: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 94x187
      配置位置: (529,461)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.349
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 102x100
      配置位置: (714,686)
      スケール値: 0.099
      画面幅比: 0.100
      クロップ効率: 0.496
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 82x215
      配置位置: (119,271)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.427
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 104x138
      配置位置: (646,375)
      スケール値: 0.117
      画面幅比: 0.102
      クロップ効率: 0.675
    吹き出し8: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 70x151
      配置位置: (427,555)
      スケール値: 0.101
      画面幅比: 0.068
      クロップ効率: 0.596
    吹き出し9: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 90x119
      配置位置: (797,720)
      スケール値: 0.101
      画面幅比: 0.088
      クロップ効率: 0.720
    吹き出し10: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 69x119
      配置位置: (905,698)
      スケール値: 0.089
      画面幅比: 0.067
      クロップ効率: 0.422
    吹き出し11: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 100x97
      配置位置: (780,430)
      スケール値: 0.096
      画面幅比: 0.098
      クロップ効率: 0.520
    吹き出し12: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 76x77
      配置位置: (891,848)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.620
    吹き出し13: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 117x150
      配置位置: (656,103)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.403
    吹き出し14: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 125x141
      配置位置: (27,40)
      スケール値: 0.130
      画面幅比: 0.122
      クロップ効率: 0.640
    吹き出し15: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 92x79
      配置位置: (745,29)
      スケール値: 0.084
      画面幅比: 0.090
      クロップ効率: 0.548
    吹き出し16: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 78x67
      配置位置: (620,808)
      スケール値: 0.071
      画面幅比: 0.076
      クロップ効率: 0.552
    吹き出し17: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 142x120
      配置位置: (305,172)
      スケール値: 0.128
      画面幅比: 0.139
      クロップ効率: 0.506

画像 631.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 117x150
      配置位置: (30,397)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.471
    吹き出し2: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 54x110
      配置位置: (497,412)
      スケール値: 0.076
      画面幅比: 0.053
      クロップ効率: 0.592
    吹き出し3: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 100x82
      配置位置: (254,656)
      スケール値: 0.089
      画面幅比: 0.098
      クロップ効率: 0.419
    吹き出し4: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 100x160
      配置位置: (1,120)
      スケール値: 0.124
      画面幅比: 0.098
      クロップ効率: 0.609
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 58x75
      配置位置: (649,906)
      スケール値: 0.065
      画面幅比: 0.057
      クロップ効率: 0.403
    吹き出し6: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 142x124
      配置位置: (673,170)
      スケール値: 0.130
      画面幅比: 0.139
      クロップ効率: 0.447
    吹き出し7: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 97x102
      配置位置: (39,7)
      スケール値: 0.097
      画面幅比: 0.095
      クロップ効率: 0.669
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 79x154
      配置位置: (835,533)
      スケール値: 0.108
      画面幅比: 0.077
      クロップ効率: 0.363
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 112x109
      配置位置: (877,104)
      スケール値: 0.108
      画面幅比: 0.109
      クロップ効率: 0.496
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 135x116
      配置位置: (131,35)
      スケール値: 0.123
      画面幅比: 0.132
      クロップ効率: 0.552
    吹き出し11: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 77x178
      配置位置: (670,1)
      スケール値: 0.114
      画面幅比: 0.075
      クロップ効率: 0.300
    吹き出し12: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 115x153
      配置位置: (10,585)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.720
    吹き出し13: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 51x109
      配置位置: (626,408)
      スケール値: 0.074
      画面幅比: 0.050
      クロップ効率: 0.301
    吹き出し14: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 72x109
      配置位置: (621,535)
      スケール値: 0.087
      画面幅比: 0.070
      クロップ効率: 0.562
    吹き出し15: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 85x97
      配置位置: (479,110)
      スケール値: 0.089
      画面幅比: 0.083
      クロップ効率: 0.640
    吹き出し16: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 126x139
      配置位置: (724,472)
      スケール値: 0.130
      画面幅比: 0.123
      クロップ効率: 0.537
    吹き出し17: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 95x138
      配置位置: (622,304)
      スケール値: 0.112
      画面幅比: 0.093
      クロップ効率: 0.549

画像 632.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 72x154
      配置位置: (305,623)
      スケール値: 0.104
      画面幅比: 0.070
      クロップ効率: 0.301
    吹き出し2: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 133x132
      配置位置: (26,522)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.574
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 107x145
      配置位置: (293,301)
      スケール値: 0.122
      画面幅比: 0.104
      クロップ効率: 0.389
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 102x96
      配置位置: (546,734)
      スケール値: 0.097
      画面幅比: 0.100
      クロップ効率: 0.558
    吹き出し5: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 126x133
      配置位置: (408,748)
      スケール値: 0.127
      画面幅比: 0.123
      クロップ効率: 0.789
    吹き出し6: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 111x88
      配置位置: (331,875)
      スケール値: 0.097
      画面幅比: 0.108
      クロップ効率: 0.397
    吹き出し7: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 68x133
      配置位置: (804,492)
      スケール値: 0.093
      画面幅比: 0.066
      クロップ効率: 0.363
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 82x142
      配置位置: (625,244)
      スケール値: 0.106
      画面幅比: 0.080
      クロップ効率: 0.422
    吹き出し9: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 92x105
      配置位置: (528,259)
      スケール値: 0.097
      画面幅比: 0.090
      クロップ効率: 0.681
    吹き出し10: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 71x151
      配置位置: (376,34)
      スケール値: 0.102
      画面幅比: 0.069
      クロップ効率: 0.301
    吹き出し11: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 64x68
      配置位置: (823,156)
      スケール値: 0.065
      画面幅比: 0.062
      クロップ効率: 0.542
    吹き出し12: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 76x199
      配置位置: (131,369)
      スケール値: 0.121
      画面幅比: 0.074
      クロップ効率: 0.427
    吹き出し13: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 76x109
      配置位置: (116,746)
      スケール値: 0.089
      画面幅比: 0.074
      クロップ効率: 0.694
    吹き出し14: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 116x152
      配置位置: (418,441)
      スケール値: 0.130
      画面幅比: 0.113
      クロップ効率: 0.408

画像 633.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 85x127
      配置位置: (674,222)
      スケール値: 0.102
      画面幅比: 0.083
      クロップ効率: 0.562
    吹き出し2: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 100x79
      配置位置: (871,14)
      スケール値: 0.087
      画面幅比: 0.098
      クロップ効率: 0.513
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 141x125
      配置位置: (788,362)
      スケール値: 0.130
      画面幅比: 0.138
      クロップ効率: 0.549
    吹き出し4: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 122x144
      配置位置: (71,777)
      スケール値: 0.130
      画面幅比: 0.119
      クロップ効率: 0.524
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 92x120
      配置位置: (276,100)
      スケール値: 0.103
      画面幅比: 0.090
      クロップ効率: 0.408
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 94x113
      配置位置: (178,263)
      スケール値: 0.101
      画面幅比: 0.092
      クロップ効率: 0.428
    吹き出し7: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 105x102
      配置位置: (373,397)
      スケール値: 0.102
      画面幅比: 0.103
      クロップ効率: 0.520
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 97x99
      配置位置: (145,699)
      スケール値: 0.097
      画面幅比: 0.095
      クロップ効率: 0.656
    吹き出し9: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 97x109
      配置位置: (42,573)
      スケール値: 0.101
      画面幅比: 0.095
      クロップ効率: 0.640
    吹き出し10: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 128x122
      配置位置: (754,693)
      スケール値: 0.122
      画面幅比: 0.125
      クロップ効率: 0.712
    吹き出し11: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 111x158
      配置位置: (862,144)
      スケール値: 0.130
      画面幅比: 0.108
      クロップ効率: 0.493
    吹き出し12: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 76x80
      配置位置: (360,127)
      スケール値: 0.076
      画面幅比: 0.074
      クロップ効率: 0.669
    吹き出し13: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 90x195
      配置位置: (7,639)
      スケール値: 0.130
      画面幅比: 0.088
      クロップ効率: 0.596
    吹き出し14: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 72x76
      配置位置: (629,829)
      スケール値: 0.073
      画面幅比: 0.070
      クロップ効率: 0.789
    吹き出し15: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 82x107
      配置位置: (477,205)
      スケール値: 0.092
      画面幅比: 0.080
      クロップ効率: 0.544
    吹き出し16: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 129x136
      配置位置: (478,534)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.644
    吹き出し17: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 125x109
      配置位置: (454,690)
      スケール値: 0.114
      画面幅比: 0.122
      クロップ効率: 0.447

画像 634.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 84x77
      配置位置: (141,443)
      スケール値: 0.079
      画面幅比: 0.082
      クロップ効率: 0.559
    吹き出し2: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 83x87
      配置位置: (47,391)
      スケール値: 0.083
      画面幅比: 0.081
      クロップ効率: 0.789
    吹き出し3: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 108x164
      配置位置: (240,22)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.459
    吹き出し4: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 66x67
      配置位置: (541,463)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.620
    吹き出し5: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 61x121
      配置位置: (369,170)
      スケール値: 0.085
      画面幅比: 0.060
      クロップ効率: 0.349
    吹き出し6: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 115x126
      配置位置: (32,86)
      スケール値: 0.118
      画面幅比: 0.112
      クロップ効率: 0.565
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 84x167
      配置位置: (81,612)
      スケール値: 0.116
      画面幅比: 0.082
      クロップ効率: 0.324
    吹き出し8: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 104x124
      配置位置: (245,341)
      スケール値: 0.111
      画面幅比: 0.102
      クロップ効率: 0.521
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 69x118
      配置位置: (12,489)
      スケール値: 0.089
      画面幅比: 0.067
      クロップ効率: 0.724
    吹き出し10: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 133x133
      配置位置: (540,10)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.574
    吹き出し11: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 101x144
      配置位置: (599,367)
      スケール値: 0.119
      画面幅比: 0.099
      クロップ効率: 0.694
    吹き出し12: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 129x109
      配置位置: (551,532)
      スケール値: 0.116
      画面幅比: 0.126
      クロップ効率: 0.506

画像 635.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 108x209
      配置位置: (681,366)
      スケール値: 0.120
      画面幅比: 0.070
      クロップ効率: 0.731
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 81x160
      配置位置: (1352,329)
      スケール値: 0.091
      画面幅比: 0.053
      クロップ効率: 0.324
    吹き出し3: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 94x101
      配置位置: (1165,524)
      スケール値: 0.078
      画面幅比: 0.061
      クロップ効率: 0.617
    吹き出し4: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 127x105
      配置位置: (696,891)
      スケール値: 0.092
      画面幅比: 0.083
      クロップ効率: 0.419
    吹き出し5: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 118x126
      配置位置: (794,690)
      スケール値: 0.098
      画面幅比: 0.077
      クロップ効率: 0.542
    吹き出し6: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 145x153
      配置位置: (517,869)
      スケール値: 0.119
      画面幅比: 0.094
      クロップ効率: 0.669
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 107x245
      配置位置: (643,28)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.360
    吹き出し8: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x229
      配置位置: (470,343)
      スケール値: 0.130
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し9: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 135x142
      配置位置: (1353,460)
      スケール値: 0.111
      画面幅比: 0.088
      クロップ効率: 0.789

画像 636.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 83x126
      配置位置: (594,340)
      スケール値: 0.100
      画面幅比: 0.081
      クロップ効率: 0.459
    吹き出し2: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 94x135
      配置位置: (517,532)
      スケール値: 0.111
      画面幅比: 0.092
      クロップ効率: 0.314
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 91x124
      配置位置: (545,37)
      スケール値: 0.104
      画面幅比: 0.089
      クロップ効率: 0.389
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 86x82
      配置位置: (467,264)
      スケール値: 0.082
      画面幅比: 0.084
      クロップ効率: 0.712
    吹き出し5: 092.png
      元サイズ: 1024x1024
