=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:41:12
目標画像数: 600
    吹き出し2: 104.png
      配置タイプ: random
      配置位置: (1216,78)
      サイズ: 54x57
      スケール: 0.002
    吹き出し3: 125.png
      配置タイプ: random
      配置位置: (1049,423)
      サイズ: 127x96
      スケール: 0.008
    吹き出し4: 029.png
      配置タイプ: random
      配置位置: (931,297)
      サイズ: 61x104
      スケール: 0.004
    吹き出し5: 045.png
      配置タイプ: random
      配置位置: (596,695)
      サイズ: 150x136
      スケール: 0.013
    吹き出し6: 129.png
      配置タイプ: random
      配置位置: (1306,697)
      サイズ: 127x201
      スケール: 0.016

画像 555.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 045.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1148,507)
      配置位置: (1117,384)
      サイズ: 166x150
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 41x37
    吹き出し2: 104.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (771,435)
      サイズ: 78x82
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し3: 154.png
      配置タイプ: random
      配置位置: (535,298)
      サイズ: 100x129
      スケール: 0.008
    吹き出し4: 133.png
      配置タイプ: random
      配置位置: (387,750)
      サイズ: 73x99
      スケール: 0.005
    吹き出し5: 051.png
      配置タイプ: random
      配置位置: (1406,276)
      サイズ: 49x66
      スケール: 0.002
    吹き出し6: 049.png
      配置タイプ: random
      配置位置: (208,856)
      サイズ: 67x88
      スケール: 0.004
    吹き出し7: 042.png
      配置タイプ: random
      配置位置: (68,519)
      サイズ: 122x154
      スケール: 0.012

画像 556.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (696,742)
      配置位置: (685,642)
      サイズ: 85x119
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x29
    吹き出し2: 013.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,408)
      配置位置: (759,182)
      サイズ: 109x287
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 27x71
    吹き出し3: 062.png
      配置タイプ: random
      配置位置: (1311,516)
      サイズ: 105x134
      スケール: 0.009
    吹き出し4: 088.png
      配置タイプ: random
      配置位置: (340,265)
      サイズ: 72x88
      スケール: 0.004
    吹き出し5: 084.png
      配置タイプ: random
      配置位置: (290,542)
      サイズ: 60x52
      スケール: 0.002
    吹き出し6: 135.png
      配置タイプ: random
      配置位置: (1036,161)
      サイズ: 126x248
      スケール: 0.020
    吹き出し7: 044.png
      配置タイプ: random
      配置位置: (172,168)
      サイズ: 116x104
      スケール: 0.008
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (1317,240)
      サイズ: 151x207
      スケール: 0.020

画像 557.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1523,452)
      配置位置: (1462,358)
      サイズ: 68x112
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x28
    吹き出し2: 065.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (826,1018)
      配置位置: (712,879)
      サイズ: 138x171
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 34x42
    吹き出し3: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (838,466)
      配置位置: (816,442)
      サイズ: 129x136
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 32x34
    吹き出し4: 096.png
      配置タイプ: random
      配置位置: (365,161)
      サイズ: 95x84
      スケール: 0.005
    吹き出し5: 068.png
      配置タイプ: random
      配置位置: (1366,286)
      サイズ: 51x117
      スケール: 0.004
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (1028,424)
      サイズ: 52x71
      スケール: 0.002
    吹き出し7: 130.png
      配置タイプ: random
      配置位置: (55,370)
      サイズ: 82x124
      スケール: 0.007
    吹き出し8: 032.png
      配置タイプ: random
      配置位置: (690,88)
      サイズ: 193x162
      スケール: 0.020
    吹き出し9: 060.png
      配置タイプ: random
      配置位置: (1137,30)
      サイズ: 83x216
      スケール: 0.011
    吹き出し10: 128.png
      配置タイプ: random
      配置位置: (5,632)
      サイズ: 91x219
      スケール: 0.013
    吹き出し11: 120.png
      配置タイプ: random
      配置位置: (2,19)
      サイズ: 100x136
      スケール: 0.009
    吹き出し12: 045.png
      配置タイプ: random
      配置位置: (457,650)
      サイズ: 64x58
      スケール: 0.002

画像 558.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (998,1008)
      配置位置: (896,912)
      サイズ: 122x114
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 30x28
    吹き出し2: 151.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (529,642)
      配置位置: (471,575)
      サイズ: 63x76
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x19
    吹き出し3: 095.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (998,659)
      配置位置: (931,652)
      サイズ: 75x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x17
    吹き出し4: 048.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (26,19)
      配置位置: (6,-1)
      サイズ: 122x123
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x30
    吹き出し5: 098.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,18)
      配置位置: (1411,-36)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x64
    吹き出し6: 031.png
      配置タイプ: random
      配置位置: (168,0)
      サイズ: 82x189
      スケール: 0.010
    吹き出し7: 030.png
      配置タイプ: random
      配置位置: (1203,572)
      サイズ: 125x200
      スケール: 0.016
    吹き出し8: 136.png
      配置タイプ: random
      配置位置: (235,859)
      サイズ: 52x122
      スケール: 0.004
    吹き出し9: 068.png
      配置タイプ: random
      配置位置: (1092,735)
      サイズ: 70x159
      スケール: 0.007
    吹き出し10: 124.png
      配置タイプ: random
      配置位置: (957,16)
      サイズ: 73x48
      スケール: 0.002
    吹き出し11: 112.png
      配置タイプ: random
      配置位置: (1242,855)
      サイズ: 103x109
      スケール: 0.007
    吹き出し12: 089.png
      配置タイプ: random
      配置位置: (670,732)
      サイズ: 167x187
      スケール: 0.020
    吹き出し13: 024.png
      配置タイプ: random
      配置位置: (727,272)
      サイズ: 115x213
      スケール: 0.016
    吹き出し14: 125.png
      配置タイプ: random
      配置位置: (1022,274)
      サイズ: 196x148
      スケール: 0.019
    吹き出し15: 142.png
      配置タイプ: random
      配置位置: (1026,100)
      サイズ: 59x84
      スケール: 0.003
    吹き出し16: 013.png
      配置タイプ: random
      配置位置: (1393,821)
      サイズ: 72x190
      スケール: 0.009
    吹き出し17: 127.png
      配置タイプ: random
      配置位置: (23,257)
      サイズ: 132x236
      スケール: 0.020
    吹き出し18: 021.png
      配置タイプ: random
      配置位置: (514,160)
      サイズ: 154x203
      スケール: 0.020

画像 559.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 078.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (402,1002)
      配置位置: (257,860)
      サイズ: 179x175
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 44x43
    吹き出し2: 075.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1101,635)
      配置位置: (1073,604)
      サイズ: 154x166
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 38x41
    吹き出し3: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (28,306)
      配置位置: (1,141)
      サイズ: 151x206
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し4: 034.png
      配置タイプ: random
      配置位置: (898,690)
      サイズ: 52x59
      スケール: 0.002
    吹き出し5: 141.png
      配置タイプ: random
      配置位置: (1347,702)
      サイズ: 78x126
      スケール: 0.006
    吹き出し6: 136.png
      配置タイプ: random
      配置位置: (462,805)
      サイズ: 58x135
      スケール: 0.005
    吹き出し7: 096.png
      配置タイプ: random
      配置位置: (549,162)
      サイズ: 188x167
      スケール: 0.020
    吹き出し8: 088.png
      配置タイプ: random
      配置位置: (1362,402)
      サイズ: 147x179
      スケール: 0.017
    吹き出し9: 030.png
      配置タイプ: random
      配置位置: (1323,92)
      サイズ: 55x89
      スケール: 0.003
    吹き出し10: 134.png
      配置タイプ: random
      配置位置: (155,415)
      サイズ: 42x89
      スケール: 0.002

画像 560.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 32
    吹き出し1: 017.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (761,-22)
      サイズ: 97x131
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x32
    吹き出し2: 125.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-15,955)
      サイズ: 101x77
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 25x19
    吹き出し3: 056.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1429,-9)
      サイズ: 127x79
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 31x19
    吹き出し4: 084.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-7,-5)
      サイズ: 70x61
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x15
    吹き出し5: 082.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,1023)
      配置位置: (674,827)
      サイズ: 106x247
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 26x61
    吹き出し6: 037.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (775,355)
      配置位置: (759,210)
      サイズ: 107x179
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 26x44
    吹き出し7: 030.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1486,952)
      サイズ: 51x81
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x20
    吹き出し8: 035.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,696)
      配置位置: (682,630)
      サイズ: 96x307
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 24x76
    吹き出し9: 065.png
      配置タイプ: random
      配置位置: (525,76)
      サイズ: 159x197
      スケール: 0.020
    吹き出し10: 053.png
      配置タイプ: random
      配置位置: (1098,467)
      サイズ: 90x92
      スケール: 0.005
    吹き出し11: 098.png
      配置タイプ: random
      配置位置: (400,804)
      サイズ: 89x188
      スケール: 0.011
    吹き出し12: 055.png
      配置タイプ: random
      配置位置: (251,257)
      サイズ: 149x156
      スケール: 0.015
    吹き出し13: 033.png
      配置タイプ: random
      配置位置: (1029,307)
      サイズ: 75x100
      スケール: 0.005
    吹き出し14: 052.png
      配置タイプ: random
      配置位置: (253,677)
      サイズ: 122x122
      スケール: 0.010
    吹き出し15: 048.png
      配置タイプ: random
      配置位置: (932,842)
      サイズ: 176x178
      スケール: 0.020
    吹き出し16: 095.png
      配置タイプ: random
      配置位置: (9,783)
      サイズ: 152x140
      スケール: 0.014
    吹き出し17: 116.png
      配置タイプ: random
      配置位置: (1225,631)
      サイズ: 107x175
      スケール: 0.012
    吹き出し18: 070.png
      配置タイプ: random
      配置位置: (935,120)
      サイズ: 98x127
      スケール: 0.008
    吹き出し19: 071.png
      配置タイプ: random
      配置位置: (219,12)
      サイズ: 159x171
      スケール: 0.017
    吹き出し20: 135.png
      配置タイプ: random
      配置位置: (49,124)
      サイズ: 59x116
      スケール: 0.004
    吹き出し21: 105.png
      配置タイプ: random
      配置位置: (1476,392)
      サイズ: 52x122
      スケール: 0.004
    吹き出し22: 108.png
      配置タイプ: random
      配置位置: (25,591)
      サイズ: 71x77
      スケール: 0.004
    吹き出し23: 157.png
      配置タイプ: random
      配置位置: (1236,11)
      サイズ: 118x125
      スケール: 0.009
    吹き出し24: 088.png
      配置タイプ: random
      配置位置: (522,341)
      サイズ: 127x155
      スケール: 0.013
    吹き出し25: 100.png
      配置タイプ: random
      配置位置: (184,772)
      サイズ: 40x79
      スケール: 0.002
    吹き出し26: 139.png
      配置タイプ: random
      配置位置: (686,440)
      サイズ: 52x82
      スケール: 0.003
    吹き出し27: 062.png
      配置タイプ: random
      配置位置: (814,548)
      サイズ: 62x79
      スケール: 0.003
    吹き出し28: 091.png
      配置タイプ: random
      配置位置: (362,459)
      サイズ: 60x57
      スケール: 0.002
    吹き出し29: 044.png
      配置タイプ: random
      配置位置: (1355,400)
      サイズ: 59x53
      スケール: 0.002
    吹き出し30: 020.png
      配置タイプ: random
      配置位置: (512,711)
      サイズ: 96x91
      スケール: 0.006
    吹き出し31: 051.png
      配置タイプ: random
      配置位置: (971,567)
      サイズ: 83x114
      スケール: 0.006
    吹き出し32: 097.png
      配置タイプ: random
      配置位置: (1392,685)
      サイズ: 111x116
      スケール: 0.008

画像 561.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 130.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,595)
      配置位置: (32,588)
      サイズ: 45x68
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,25)
      配置位置: (1360,-10)
      サイズ: 173x180
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し3: 037.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (769,1023)
      配置位置: (695,907)
      サイズ: 85x141
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x35
    吹き出し4: 017.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,0)
      配置位置: (773,-14)
      サイズ: 71x97
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x24
    吹き出し5: 053.png
      配置タイプ: random
      配置位置: (1302,272)
      サイズ: 129x132
      スケール: 0.011
    吹き出し6: 078.png
      配置タイプ: random
      配置位置: (210,784)
      サイズ: 56x55
      スケール: 0.002
    吹き出し7: 089.png
      配置タイプ: random
      配置位置: (351,196)
      サイズ: 167x187
      スケール: 0.020
    吹き出し8: 027.png
      配置タイプ: random
      配置位置: (643,253)
      サイズ: 47x66
      スケール: 0.002
    吹き出し9: 110.png
      配置タイプ: random
      配置位置: (1234,519)
      サイズ: 111x100
      スケール: 0.007
    吹き出し10: 112.png
      配置タイプ: random
      配置位置: (985,637)
      サイズ: 115x122
      スケール: 0.009
    吹き出し11: 051.png
      配置タイプ: random
      配置位置: (948,388)
      サイズ: 87x118
      スケール: 0.007
    吹き出し12: 103.png
      配置タイプ: random
      配置位置: (1092,782)
      サイズ: 110x87
      スケール: 0.006
    吹き出し13: 023.png
      配置タイプ: random
      配置位置: (82,23)
      サイズ: 45x68
      スケール: 0.002
    吹き出し14: 033.png
      配置タイプ: random
      配置位置: (703,544)
      サイズ: 55x73
      スケール: 0.003

画像 562.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 060.png
      配置タイプ: random
      配置位置: (712,561)
      サイズ: 38x100
      スケール: 0.002
    吹き出し2: 126.png
      配置タイプ: random
      配置位置: (1262,144)
      サイズ: 129x243
      スケール: 0.020
    吹き出し3: 129.png
      配置タイプ: random
      配置位置: (501,345)
      サイズ: 54x86
      スケール: 0.003

画像 563.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1093,26)
      配置位置: (1084,10)
      サイズ: 76x106
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x26
    吹き出し2: 113.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (471,26)
      配置位置: (431,-3)
      サイズ: 201x156
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 50x39
    吹き出し3: 056.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (795,641)
      配置位置: (786,595)
      サイズ: 76x47
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 19x11
    吹き出し4: 032.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1507,25)
      配置位置: (1407,10)
      サイズ: 119x100
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 29x25
    吹き出し5: 015.png
      配置タイプ: random
      配置位置: (74,835)
      サイズ: 128x133
      スケール: 0.011
    吹き出し6: 097.png
      配置タイプ: random
      配置位置: (343,195)
      サイズ: 173x180
      スケール: 0.020
    吹き出し7: 158.png
      配置タイプ: random
      配置位置: (949,635)
      サイズ: 49x62
      スケール: 0.002
    吹き出し8: 131.png
      配置タイプ: random
      配置位置: (1407,132)
      サイズ: 99x144
      スケール: 0.009
    吹き出し9: 078.png
      配置タイプ: random
      配置位置: (543,858)
      サイズ: 147x144
      スケール: 0.013
    吹き出し10: 129.png
      配置タイプ: random
      配置位置: (909,381)
      サイズ: 141x222
      スケール: 0.020
    吹き出し11: 156.png
      配置タイプ: random
      配置位置: (20,692)
      サイズ: 92x109
      スケール: 0.006
    吹き出し12: 041.png
      配置タイプ: random
      配置位置: (184,401)
      サイズ: 94x99
      スケール: 0.006
    吹き出し13: 058.png
      配置タイプ: random
      配置位置: (284,607)
      サイズ: 79x65
      スケール: 0.003
    吹き出し14: 022.png
      配置タイプ: random
      配置位置: (850,36)
      サイズ: 53x73
      スケール: 0.003

画像 564.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 082.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (844,501)
      配置位置: (825,444)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (515,678)
      配置位置: (452,581)
      サイズ: 70x115
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x28
    吹き出し3: 144.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1178,727)
      配置位置: (1098,632)
      サイズ: 93x113
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x28
    吹き出し4: 036.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,1023)
      配置位置: (341,906)
      サイズ: 63x142
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 15x35
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (613,496)
      サイズ: 67x58
      スケール: 0.003
    吹き出し6: 119.png
      配置タイプ: random
      配置位置: (1276,327)
      サイズ: 152x206
      スケール: 0.020
    吹き出し7: 134.png
      配置タイプ: random
      配置位置: (151,590)
      サイズ: 95x203
      スケール: 0.012
    吹き出し8: 005.png
      配置タイプ: random
      配置位置: (317,17)
      サイズ: 87x120
      スケール: 0.007
    吹き出し9: 138.png
      配置タイプ: random
      配置位置: (1003,772)
      サイズ: 130x157
      スケール: 0.013
    吹き出し10: 150.png
      配置タイプ: random
      配置位置: (6,0)
      サイズ: 77x122
      スケール: 0.006
    吹き出し11: 039.png
      配置タイプ: random
      配置位置: (1196,930)
      サイズ: 79x84
      スケール: 0.004
    吹き出し12: 106.png
      配置タイプ: random
      配置位置: (824,305)
      サイズ: 47x70
      スケール: 0.002
    吹き出し13: 116.png
      配置タイプ: random
      配置位置: (800,30)
      サイズ: 138x227
      スケール: 0.020
    吹き出し14: 012.png
      配置タイプ: random
      配置位置: (687,857)
      サイズ: 47x103
      スケール: 0.003
    吹き出し15: 015.png
      配置タイプ: random
      配置位置: (1303,37)
      サイズ: 55x57
      スケール: 0.002

画像 565.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 107.png
      配置タイプ: random
      配置位置: (808,743)
      サイズ: 151x190
      スケール: 0.018
    吹き出し2: 110.png
      配置タイプ: random
      配置位置: (1425,142)
      サイズ: 68x62
      スケール: 0.003
    吹き出し3: 041.png
      配置タイプ: random
      配置位置: (678,549)
      サイズ: 81x85
      スケール: 0.004
    吹き出し4: 126.png
      配置タイプ: random
      配置位置: (899,580)
      サイズ: 53x100
      スケール: 0.003
    吹き出し5: 084.png
      配置タイプ: random
      配置位置: (390,154)
      サイズ: 75x64
      スケール: 0.003
    吹き出し6: 139.png
      配置タイプ: random
      配置位置: (880,178)
      サイズ: 55x87
      スケール: 0.003
    吹き出し7: 091.png
      配置タイプ: random
      配置位置: (1209,103)
      サイズ: 140x132
      スケール: 0.012
    吹き出し8: 042.png
      配置タイプ: random
      配置位置: (1390,569)
      サイズ: 137x173
      スケール: 0.015
    吹き出し9: 117.png
      配置タイプ: random
      配置位置: (159,166)
      サイズ: 46x77
      スケール: 0.002
    吹き出し10: 135.png
      配置タイプ: random
      配置位置: (412,495)
      サイズ: 126x248
      スケール: 0.020
    吹き出し11: 005.png
      配置タイプ: random
      配置位置: (715,307)
      サイズ: 59x82
      スケール: 0.003
    吹き出し12: 116.png
      配置タイプ: random
      配置位置: (1141,899)
      サイズ: 43x71
      スケール: 0.002
    吹き出し13: 022.png
      配置タイプ: random
      配置位置: (237,658)
      サイズ: 139x189
      スケール: 0.017
    吹き出し14: 027.png
      配置タイプ: random
      配置位置: (68,417)
      サイズ: 83x116
      スケール: 0.006
    吹き出し15: 150.png
      配置タイプ: random
      配置位置: (404,20)
      サイズ: 59x95
      スケール: 0.004
    吹き出し16: 053.png
      配置タイプ: random
      配置位置: (557,70)
      サイズ: 175x179
      スケール: 0.020
    吹き出し17: 082.png
      配置タイプ: random
      配置位置: (1137,446)
      サイズ: 78x181
      スケール: 0.009
    吹き出し18: 100.png
      配置タイプ: random
      配置位置: (1037,189)
      サイズ: 86x169
      スケール: 0.009

画像 566.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 134.png
      配置タイプ: random
      配置位置: (1241,112)
      サイズ: 40x85
      スケール: 0.002
    吹き出し2: 020.png
      配置タイプ: random
      配置位置: (154,631)
      サイズ: 181x173
      スケール: 0.020

画像 567.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 017.png
      配置タイプ: random
      配置位置: (1334,79)
      サイズ: 152x206
      スケール: 0.020
    吹き出し2: 035.png
      配置タイプ: random
      配置位置: (446,687)
      サイズ: 96x307
      スケール: 0.020
    吹き出し3: 089.png
      配置タイプ: random
      配置位置: (764,69)
      サイズ: 112x126
      スケール: 0.009
    吹き出し4: 016.png
      配置タイプ: random
      配置位置: (586,155)
      サイズ: 118x169
      スケール: 0.013
    吹き出し5: 032.png
      配置タイプ: random
      配置位置: (1330,461)
      サイズ: 148x125
      スケール: 0.012
    吹き出し6: 129.png
      配置タイプ: random
      配置位置: (1085,266)
      サイズ: 70x111
      スケール: 0.005
    吹き出し7: 068.png
      配置タイプ: random
      配置位置: (1066,684)
      サイズ: 117x267
      スケール: 0.020
    吹き出し8: 122.png
      配置タイプ: random
      配置位置: (567,596)
      サイズ: 101x143
      スケール: 0.009
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (94,786)
      サイズ: 52x59
      スケール: 0.002
    吹き出し10: 138.png
      配置タイプ: random
      配置位置: (786,743)
      サイズ: 51x61
      スケール: 0.002
    吹き出し11: 091.png
      配置タイプ: random
      配置位置: (1109,532)
      サイズ: 60x56
      スケール: 0.002
    吹き出し12: 049.png
      配置タイプ: random
      配置位置: (67,435)
      サイズ: 138x179
      スケール: 0.016
    吹き出し13: 144.png
      配置タイプ: random
      配置位置: (1138,29)
      サイズ: 161x195
      スケール: 0.020

画像 568.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 009.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (715,685)
      配置位置: (640,654)
      サイズ: 86x166
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x41
    吹き出し2: 148.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1333,782)
      配置位置: (1313,635)
      サイズ: 123x182
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 30x45
    吹き出し3: 072.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (536,685)
      配置位置: (517,660)
      サイズ: 117x141
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x35
    吹き出し4: 038.png
      配置タイプ: random
      配置位置: (715,890)
      サイズ: 75x107
      スケール: 0.005
    吹き出し5: 031.png
      配置タイプ: random
      配置位置: (1068,802)
      サイズ: 86x200
      スケール: 0.011
    吹き出し6: 082.png
      配置タイプ: random
      配置位置: (1180,192)
      サイズ: 85x196
      スケール: 0.011
    吹き出し7: 151.png
      配置タイプ: random
      配置位置: (42,388)
      サイズ: 120x144
      スケール: 0.011
    吹き出し8: 139.png
      配置タイプ: random
      配置位置: (299,670)
      サイズ: 66x105
      スケール: 0.004
    吹き出し9: 015.png
      配置タイプ: random
      配置位置: (777,523)
      サイズ: 129x134
      スケール: 0.011
    吹き出し10: 100.png
      配置タイプ: random
      配置位置: (1225,435)
      サイズ: 40x78
      スケール: 0.002
    吹き出し11: 086.png
      配置タイプ: random
      配置位置: (384,847)
      サイズ: 40x78
      スケール: 0.002
    吹き出し12: 032.png
      配置タイプ: random
      配置位置: (541,90)
      サイズ: 175x147
      スケール: 0.016
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (253,31)
      サイズ: 102x135
      スケール: 0.009

画像 569.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 152.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,819)
      配置位置: (1441,719)
      サイズ: 67x120
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x30
    吹き出し2: 124.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1503,39)
      配置位置: (1374,24)
      サイズ: 158x103
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 39x25
    吹き出し3: 010.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (812,40)
      配置位置: (809,28)
      サイズ: 54x89
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x22
    吹き出し4: 135.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (719,422)
      配置位置: (679,413)
      サイズ: 40x78
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x19
    吹き出し5: 125.png
      配置タイプ: random
      配置位置: (472,712)
      サイズ: 118x89
      スケール: 0.007
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (299,481)
      サイズ: 107x281
      スケール: 0.019
    吹き出し7: 142.png
      配置タイプ: random
      配置位置: (17,737)
      サイズ: 139x196
      スケール: 0.017
    吹き出し8: 150.png
      配置タイプ: random
      配置位置: (1427,503)
      サイズ: 56x90
      スケール: 0.003
    吹き出し9: 107.png
      配置タイプ: random
      配置位置: (818,700)
      サイズ: 87x109
      スケール: 0.006
    吹き出し10: 120.png
      配置タイプ: random
      配置位置: (235,269)
      サイズ: 91x123
      スケール: 0.007
    吹き出し11: 026.png
      配置タイプ: random
      配置位置: (996,635)
      サイズ: 133x236
      スケール: 0.020
    吹き出し12: 131.png
      配置タイプ: random
      配置位置: (384,76)
      サイズ: 97x141
      スケール: 0.009
    吹き出し13: 141.png
      配置タイプ: random
      配置位置: (1373,204)
      サイズ: 139x224
      スケール: 0.020
    吹き出し14: 022.png
      配置タイプ: random
      配置位置: (1200,317)
      サイズ: 121x165
      スケール: 0.013

画像 570.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 027.png
      配置タイプ: random
      配置位置: (1031,608)
      サイズ: 97x135
