=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:03:26
目標画像数: 800
      配置タイプ: random
      位置: (929,673)
      サイズ: 116x138
    吹き出し4: 243.png
      配置タイプ: random
      位置: (1022,798)
      サイズ: 261x118
    吹き出し5: 070.png
      配置タイプ: random
      位置: (102,568)
      サイズ: 150x179
    吹き出し6: 095.png
      配置タイプ: random
      位置: (166,450)
      サイズ: 172x164
    吹き出し7: 063.png
      配置タイプ: random
      位置: (72,52)
      サイズ: 82x131
    吹き出し8: 223.png
      配置タイプ: random
      位置: (1193,137)
      サイズ: 104x134
    吹き出し9: 239.png
      配置タイプ: random
      位置: (887,147)
      サイズ: 176x178
    吹き出し10: 017.png
      配置タイプ: random
      位置: (75,254)
      サイズ: 129x155
    吹き出し11: 031.png
      配置タイプ: random
      位置: (752,511)
      サイズ: 77x175
    吹き出し12: 119.png
      配置タイプ: random
      位置: (359,743)
      サイズ: 84x114
    吹き出し13: 216.png
      配置タイプ: random
      位置: (866,513)
      サイズ: 91x109

画像 694.png:
  背景ファイル: 032.png
  配置した吹き出し数: 17
    吹き出し1: 080.png
      配置タイプ: random
      位置: (801,568)
      サイズ: 94x90
    吹き出し2: 075.png
      配置タイプ: random
      位置: (713,234)
      サイズ: 174x179
    吹き出し3: 076.png
      配置タイプ: random
      位置: (1441,683)
      サイズ: 95x102
    吹き出し4: 053.png
      配置タイプ: random
      位置: (1350,467)
      サイズ: 86x88
    吹き出し5: 173.png
      配置タイプ: random
      位置: (363,263)
      サイズ: 102x142
    吹き出し6: 101.png
      配置タイプ: random
      位置: (15,276)
      サイズ: 57x103
    吹き出し7: 067.png
      配置タイプ: random
      位置: (1146,778)
      サイズ: 84x153
    吹き出し8: 131.png
      配置タイプ: random
      位置: (544,841)
      サイズ: 93x128
    吹き出し9: 242.png
      配置タイプ: random
      位置: (140,46)
      サイズ: 95x64
    吹き出し10: 096.png
      配置タイプ: random
      位置: (289,265)
      サイズ: 71x63
    吹き出し11: 052.png
      配置タイプ: random
      位置: (597,700)
      サイズ: 178x175
    吹き出し12: 148.png
      配置タイプ: random
      位置: (121,629)
      サイズ: 73x91
    吹き出し13: 211.png
      配置タイプ: random
      位置: (577,185)
      サイズ: 61x77
    吹き出し14: 026.png
      配置タイプ: random
      位置: (1051,102)
      サイズ: 99x166
    吹き出し15: 031.png
      配置タイプ: random
      位置: (1162,598)
      サイズ: 132x237
    吹き出し16: 051.png
      配置タイプ: random
      位置: (678,547)
      サイズ: 83x112
    吹き出し17: 246.png
      配置タイプ: random
      位置: (836,939)
      サイズ: 74x42

画像 695.png:
  背景ファイル: 033.png
  配置した吹き出し数: 5
    吹き出し1: 156.png
      配置タイプ: random
      位置: (1367,578)
      サイズ: 52x59
    吹き出し2: 102.png
      配置タイプ: random
      位置: (184,440)
      サイズ: 184x170
    吹き出し3: 038.png
      配置タイプ: random
      位置: (1011,272)
      サイズ: 150x209
    吹き出し4: 098.png
      配置タイプ: random
      位置: (1229,96)
      サイズ: 120x241
    吹き出し5: 195.png
      配置タイプ: random
      位置: (516,76)
      サイズ: 129x153

画像 696.png:
  背景ファイル: 027.png
  配置した吹き出し数: 16
    吹き出し1: 037.png
      配置タイプ: random
      位置: (903,245)
      サイズ: 45x68
    吹き出し2: 058.png
      配置タイプ: random
      位置: (456,46)
      サイズ: 61x50
    吹き出し3: 108.png
      配置タイプ: random
      位置: (983,377)
      サイズ: 77x80
    吹き出し4: 169.png
      配置タイプ: random
      位置: (182,234)
      サイズ: 48x79
    吹き出し5: 209.png
      配置タイプ: random
      位置: (401,268)
      サイズ: 89x132
    吹き出し6: 244.png
      配置タイプ: random
      位置: (1197,413)
      サイズ: 217x143
    吹き出し7: 021.png
      配置タイプ: random
      位置: (1453,844)
      サイズ: 79x100
    吹き出し8: 031.png
      配置タイプ: random
      位置: (246,552)
      サイズ: 44x86
    吹き出し9: 242.png
      配置タイプ: random
      位置: (201,490)
      サイズ: 117x79
    吹き出し10: 174.png
      配置タイプ: random
      位置: (411,150)
      サイズ: 64x112
    吹き出し11: 055.png
      配置タイプ: random
      位置: (656,917)
      サイズ: 81x85
    吹き出し12: 170.png
      配置タイプ: random
      位置: (1244,319)
      サイズ: 42x74
    吹き出し13: 036.png
      配置タイプ: random
      位置: (251,240)
      サイズ: 59x130
    吹き出し14: 205.png
      配置タイプ: random
      位置: (1155,724)
      サイズ: 69x113
    吹き出し15: 112.png
      配置タイプ: random
      位置: (703,335)
      サイズ: 170x162
    吹き出し16: 177.png
      配置タイプ: random
      位置: (252,76)
      サイズ: 110x141

画像 697.png:
  背景ファイル: 002.png
  配置した吹き出し数: 8
    吹き出し1: 243.png
      配置タイプ: random
      位置: (1302,395)
      サイズ: 179x81
    吹き出し2: 166.png
      配置タイプ: random
      位置: (249,814)
      サイズ: 88x126
    吹き出し3: 076.png
      配置タイプ: random
      位置: (1269,950)
      サイズ: 63x72
    吹き出し4: 241.png
      配置タイプ: random
      位置: (1385,15)
      サイズ: 88x55
    吹き出し5: 063.png
      配置タイプ: random
      位置: (880,463)
      サイズ: 50x82
    吹き出し6: 154.png
      配置タイプ: random
      位置: (710,404)
      サイズ: 182x172
    吹き出し7: 084.png
      配置タイプ: random
      位置: (1173,42)
      サイズ: 105x85
    吹き出し8: 094.png
      配置タイプ: random
      位置: (459,298)
      サイズ: 193x162

画像 698.png:
  背景ファイル: 016.png
  配置した吹き出し数: 8
    吹き出し1: 056.png
      配置タイプ: random
      位置: (163,193)
      サイズ: 158x104
    吹き出し2: 108.png
      配置タイプ: random
      位置: (372,890)
      サイズ: 67x72
    吹き出し3: 241.png
      配置タイプ: random
      位置: (1106,223)
      サイズ: 185x142
    吹き出し4: 063.png
      配置タイプ: random
      位置: (1057,784)
      サイズ: 96x152
    吹き出し5: 160.png
      配置タイプ: random
      位置: (397,405)
      サイズ: 38x81
    吹き出し6: 175.png
      配置タイプ: random
      位置: (955,243)
      サイズ: 125x150
    吹き出し7: 101.png
      配置タイプ: random
      位置: (8,338)
      サイズ: 48x87
    吹き出し8: 138.png
      配置タイプ: random
      位置: (1228,782)
      サイズ: 130x159

画像 699.png:
  背景ファイル: 017.png
  配置した吹き出し数: 14
    吹き出し1: 073.png
      配置タイプ: random
      位置: (1119,656)
      サイズ: 147x213
    吹き出し2: 106.png
      配置タイプ: random
      位置: (237,804)
      サイズ: 145x215
    吹き出し3: 246.png
      配置タイプ: random
      位置: (347,495)
      サイズ: 130x50
    吹き出し4: 158.png
      配置タイプ: random
      位置: (255,605)
      サイズ: 77x97
    吹き出し5: 127.png
      配置タイプ: random
      位置: (1255,120)
      サイズ: 100x145
    吹き出し6: 108.png
      配置タイプ: random
      位置: (762,770)
      サイズ: 145x143
    吹き出し7: 070.png
      配置タイプ: random
      位置: (987,721)
      サイズ: 155x201
    吹き出し8: 005.png
      配置タイプ: random
      位置: (1090,517)
      サイズ: 122x165
    吹き出し9: 229.png
      配置タイプ: random
      位置: (128,686)
      サイズ: 94x116
    吹き出し10: 040.png
      配置タイプ: random
      位置: (506,570)
      サイズ: 92x101
    吹き出し11: 071.png
      配置タイプ: random
      位置: (257,418)
      サイズ: 95x102
    吹き出し12: 041.png
      配置タイプ: random
      位置: (656,109)
      サイズ: 175x178
    吹き出し13: 165.png
      配置タイプ: random
      位置: (1260,741)
      サイズ: 136x204
    吹き出し14: 046.png
      配置タイプ: random
      位置: (1032,152)
      サイズ: 110x80

画像 700.png:
  背景ファイル: 003.png
  配置した吹き出し数: 17
    吹き出し1: 126.png
      配置タイプ: random
      位置: (972,138)
      サイズ: 105x190
    吹き出し2: 109.png
      配置タイプ: random
      位置: (8,334)
      サイズ: 108x125
    吹き出し3: 182.png
      配置タイプ: random
      位置: (123,381)
      サイズ: 135x232
    吹き出し4: 249.png
      配置タイプ: random
      位置: (83,878)
      サイズ: 65x48
    吹き出し5: 224.png
      配置タイプ: random
      位置: (1071,684)
      サイズ: 156x201
    吹き出し6: 226.png
      配置タイプ: random
      位置: (1079,31)
      サイズ: 51x82
    吹き出し7: 010.png
      配置タイプ: random
      位置: (1078,581)
      サイズ: 75x107
    吹き出し8: 064.png
      配置タイプ: random
      位置: (194,20)
      サイズ: 99x121
    吹き出し9: 034.png
      配置タイプ: random
      位置: (338,516)
      サイズ: 89x82
    吹き出し10: 049.png
      配置タイプ: random
      位置: (829,676)
      サイズ: 154x203
    吹き出し11: 059.png
      配置タイプ: random
      位置: (494,310)
      サイズ: 103x187
    吹き出し12: 071.png
      配置タイプ: random
      位置: (1242,316)
      サイズ: 78x83
    吹き出し13: 015.png
      配置タイプ: random
      位置: (699,0)
      サイズ: 99x102
    吹き出し14: 102.png
      配置タイプ: random
      位置: (401,831)
      サイズ: 99x82
    吹き出し15: 131.png
      配置タイプ: random
      位置: (816,555)
      サイズ: 96x134
    吹き出し16: 252.png
      配置タイプ: random
      位置: (983,45)
      サイズ: 219x141
    吹き出し17: 189.png
      配置タイプ: random
      位置: (729,324)
      サイズ: 89x104

画像 701.png:
  背景ファイル: 029.png
  配置した吹き出し数: 10
    吹き出し1: 192.png
      配置タイプ: random
      位置: (4,342)
      サイズ: 100x102
    吹き出し2: 252.png
      配置タイプ: random
      位置: (1268,178)
      サイズ: 169x98
    吹き出し3: 146.png
      配置タイプ: random
      位置: (1151,35)
      サイズ: 71x103
    吹き出し4: 115.png
      配置タイプ: random
      位置: (332,72)
      サイズ: 107x181
    吹き出し5: 049.png
      配置タイプ: random
      位置: (142,310)
      サイズ: 156x200
    吹き出し6: 092.png
      配置タイプ: random
      位置: (1054,921)
      サイズ: 115x97
    吹き出し7: 128.png
      配置タイプ: random
      位置: (838,258)
      サイズ: 111x198
    吹き出し8: 142.png
      配置タイプ: random
      位置: (896,53)
      サイズ: 143x207
    吹き出し9: 218.png
      配置タイプ: random
      位置: (660,846)
      サイズ: 55x77
    吹き出し10: 087.png
      配置タイプ: random
      位置: (1292,856)
      サイズ: 85x108

画像 702.png:
  背景ファイル: 015.png
  配置した吹き出し数: 5
    吹き出し1: 142.png
      配置タイプ: random
      位置: (261,132)
      サイズ: 61x81
    吹き出し2: 163.png
      配置タイプ: random
      位置: (147,799)
      サイズ: 81x134
    吹き出し3: 040.png
      配置タイプ: random
      位置: (1324,557)
      サイズ: 71x73
    吹き出し4: 156.png
      配置タイプ: random
      位置: (840,155)
      サイズ: 65x76
    吹き出し5: 008.png
      配置タイプ: random
      位置: (1067,88)
      サイズ: 64x90

画像 703.png:
  背景ファイル: 001.png
  配置した吹き出し数: 17
    吹き出し1: 230.png
      配置タイプ: random
      位置: (752,510)
      サイズ: 49x63
    吹き出し2: 166.png
      配置タイプ: random
      位置: (677,366)
      サイズ: 50x87
    吹き出し3: 095.png
      配置タイプ: random
      位置: (1233,208)
      サイズ: 93x91
    吹き出し4: 056.png
      配置タイプ: random
      位置: (285,166)
      サイズ: 73x56
    吹き出し5: 090.png
      配置タイプ: random
      位置: (1187,48)
      サイズ: 84x100
    吹き出し6: 229.png
      配置タイプ: random
      位置: (1427,93)
      サイズ: 56x62
    吹き出し7: 115.png
      配置タイプ: random
      位置: (1275,0)
      サイズ: 43x71
    吹き出し8: 116.png
      配置タイプ: random
      位置: (435,216)
      サイズ: 126x206
    吹き出し9: 237.png
      配置タイプ: random
      位置: (815,852)
      サイズ: 94x100
    吹き出し10: 068.png
      配置タイプ: random
      位置: (1106,489)
      サイズ: 110x193
    吹き出し11: 242.png
      配置タイプ: random
      位置: (713,258)
      サイズ: 87x59
    吹き出し12: 058.png
      配置タイプ: random
      位置: (316,403)
      サイズ: 143x134
    吹き出し13: 077.png
      配置タイプ: random
      位置: (96,814)
      サイズ: 47x66
    吹き出し14: 087.png
      配置タイプ: random
      位置: (1331,42)
      サイズ: 93x168
    吹き出し15: 175.png
      配置タイプ: random
      位置: (520,432)
      サイズ: 61x77
    吹き出し16: 027.png
      配置タイプ: random
      位置: (856,207)
      サイズ: 99x127
    吹き出し17: 040.png
      配置タイプ: random
      位置: (1342,658)
      サイズ: 86x91

画像 704.png:
  背景ファイル: 014.png
  配置した吹き出し数: 17
    吹き出し1: 242.png
      配置タイプ: random
      位置: (138,316)
      サイズ: 71x53
    吹き出し2: 212.png
      配置タイプ: random
      位置: (588,293)
      サイズ: 49x64
    吹き出し3: 116.png
      配置タイプ: random
      位置: (834,380)
      サイズ: 91x109
    吹き出し4: 159.png
      配置タイプ: random
      位置: (1233,291)
      サイズ: 108x180
    吹き出し5: 142.png
      配置タイプ: random
      位置: (19,799)
      サイズ: 132x192
    吹き出し6: 141.png
      配置タイプ: random
      位置: (570,586)
      サイズ: 114x165
    吹き出し7: 056.png
      配置タイプ: random
      位置: (269,737)
      サイズ: 78x50
    吹き出し8: 084.png
      配置タイプ: random
      位置: (394,429)
      サイズ: 84x80
    吹き出し9: 206.png
      配置タイプ: random
      位置: (170,751)
      サイズ: 132x162
    吹き出し10: 232.png
      配置タイプ: random
      位置: (1375,225)
      サイズ: 135x178
    吹き出し11: 096.png
      配置タイプ: random
      位置: (203,375)
      サイズ: 92x76
    吹き出し12: 098.png
      配置タイプ: random
      位置: (821,591)
      サイズ: 133x228
    吹き出し13: 135.png
      配置タイプ: random
      位置: (1157,451)
      サイズ: 92x168
    吹き出し14: 042.png
      配置タイプ: random
      位置: (29,49)
      サイズ: 63x76
    吹き出し15: 078.png
      配置タイプ: random
      位置: (1112,153)
      サイズ: 175x179
    吹き出し16: 167.png
      配置タイプ: random
      位置: (46,425)
      サイズ: 116x184
    吹き出し17: 045.png
      配置タイプ: random
      位置: (179,444)
      サイズ: 75x69

画像 705.png:
  背景ファイル: 028.png
  配置した吹き出し数: 17
    吹き出し1: 047.png
      配置タイプ: random
      位置: (1272,250)
      サイズ: 139x117
    吹き出し2: 091.png
      配置タイプ: random
      位置: (20,899)
      サイズ: 77x70
    吹き出し3: 233.png
      配置タイプ: random
      位置: (281,793)
      サイズ: 81x151
    吹き出し4: 086.png
      配置タイプ: random
      位置: (704,358)
      サイズ: 80x146
    吹き出し5: 142.png
      配置タイプ: random
      位置: (227,642)
      サイズ: 131x175
    吹き出し6: 058.png
      配置タイプ: random
      位置: (1265,415)
      サイズ: 124x98
    吹き出し7: 179.png
      配置タイプ: random
      位置: (11,14)
      サイズ: 136x230
    吹き出し8: 053.png
      配置タイプ: random
      位置: (309,73)
      サイズ: 91x97
    吹き出し9: 185.png
      配置タイプ: random
      位置: (138,724)
      サイズ: 44x71
    吹き出し10: 165.png
      配置タイプ: random
      位置: (866,665)
      サイズ: 69x104
    吹き出し11: 095.png
      配置タイプ: random
      位置: (781,518)
      サイズ: 117x107
    吹き出し12: 234.png
      配置タイプ: random
      位置: (228,339)
      サイズ: 145x95
    吹き出し13: 041.png
      配置タイプ: random
      位置: (374,391)
      サイズ: 134x138
    吹き出し14: 196.png
      配置タイプ: random
      位置: (1186,46)
      サイズ: 71x79
    吹き出し15: 209.png
      配置タイプ: random
      位置: (1018,109)
      サイズ: 107x160
    吹き出し16: 211.png
      配置タイプ: random
      位置: (1162,267)
      サイズ: 59x89
    吹き出し17: 011.png
      配置タイプ: random
      位置: (1417,741)
      サイズ: 106x162

画像 706.png:
  背景ファイル: 010.png
  配置した吹き出し数: 13
    吹き出し1: 158.png
      配置タイプ: random
      位置: (1145,694)
      サイズ: 64x82
    吹き出し2: 095.png
      配置タイプ: random
      位置: (723,820)
      サイズ: 101x89
    吹き出し3: 026.png
      配置タイプ: random
      位置: (46,3)
      サイズ: 56x86
    吹き出し4: 241.png
      配置タイプ: random
      位置: (950,433)
      サイズ: 161x100
    吹き出し5: 088.png
      配置タイプ: random
      位置: (545,369)
      サイズ: 89x98
    吹き出し6: 205.png
      配置タイプ: random
      位置: (405,243)
      サイズ: 90x127
    吹き出し7: 183.png
      配置タイプ: random
      位置: (212,827)
      サイズ: 101x120
    吹き出し8: 059.png
      配置タイプ: random
      位置: (913,278)
      サイズ: 42x74
    吹き出し9: 063.png
      配置タイプ: random
      位置: (886,786)
      サイズ: 139x226
    吹き出し10: 121.png
      配置タイプ: random
      位置: (1045,663)
      サイズ: 121x75
    吹き出し11: 145.png
      配置タイプ: random
      位置: (1139,538)
      サイズ: 71x97
    吹き出し12: 084.png
      配置タイプ: random
      位置: (688,93)
      サイズ: 72x57
    吹き出し13: 057.png
      配置タイプ: random
      位置: (352,815)
      サイズ: 124x112

画像 707.png:
  背景ファイル: 004.png
  配置した吹き出し数: 16
    吹き出し1: 243.png
      配置タイプ: random
      位置: (1320,695)
      サイズ: 94x44
    吹き出し2: 071.png
      配置タイプ: random
      位置: (114,846)
      サイズ: 114x119
    吹き出し3: 117.png
      配置タイプ: random
      位置: (1385,209)
      サイズ: 59x89
    吹き出し4: 052.png
      配置タイプ: random
      位置: (758,538)
      サイズ: 56x55
    吹き出し5: 039.png
      配置タイプ: random
      位置: (152,407)
      サイズ: 70x70
    吹き出し6: 232.png
      配置タイプ: random
      位置: (1109,805)
      サイズ: 143x218
    吹き出し7: 011.png
      配置タイプ: random
      位置: (1224,614)
      サイズ: 148x212
    吹き出し8: 223.png
      配置タイプ: random
      位置: (586,409)
      サイズ: 148x211
    吹き出し9: 137.png
      配置タイプ: random
      位置: (940,911)
      サイズ: 76x90
    吹き出し10: 029.png
      配置タイプ: random
      位置: (1248,379)
      サイズ: 63x112
    吹き出し11: 001.png
      配置タイプ: random
      位置: (892,733)
      サイズ: 162x186
    吹き出し12: 073.png
      配置タイプ: random
      位置: (521,541)
      サイズ: 72x102
    吹き出し13: 196.png
      配置タイプ: random
      位置: (116,733)
      サイズ: 107x127
    吹き出し14: 072.png
      配置タイプ: random
      位置: (1197,199)
      サイズ: 142x155
    吹き出し15: 198.png
      配置タイプ: random
      位置: (1102,126)
      サイズ: 101x150
    吹き出し16: 037.png
      配置タイプ: random
      位置: (1207,70)
      サイズ: 43x72

画像 708.png:
  背景ファイル: 038.png
  配置した吹き出し数: 9
    吹き出し1: 228.png
      配置タイプ: random
      位置: (1444,599)
      サイズ: 79x87
    吹き出し2: 013.png
      配置タイプ: random
      位置: (165,664)
      サイズ: 82x209
    吹き出し3: 188.png
      配置タイプ: random
      位置: (417,257)
      サイズ: 46x68
    吹き出し4: 209.png
      配置タイプ: random
      位置: (586,825)
      サイズ: 48x64
    吹き出し5: 025.png
      配置タイプ: random
      位置: (56,319)
      サイズ: 79x143
    吹き出し6: 170.png
      配置タイプ: random
      位置: (1166,601)
      サイズ: 128x210
    吹き出し7: 218.png
      配置タイプ: random
      位置: (1244,134)
      サイズ: 148x211
    吹き出し8: 038.png
      配置タイプ: random
      位置: (750,583)
      サイズ: 93x124
    吹き出し9: 078.png
      配置タイプ: random
      位置: (1217,400)
      サイズ: 149x152

画像 709.png:
  背景ファイル: 039.png
  配置した吹き出し数: 5
    吹き出し1: 253.png
      配置タイプ: random
      位置: (754,668)
      サイズ: 85x45
    吹き出し2: 257.png
      配置タイプ: random
      位置: (128,333)
      サイズ: 63x107
    吹き出し3: 028.png
      配置タイプ: random
      位置: (123,172)
      サイズ: 55x69
    吹き出し4: 080.png
      配置タイプ: random
      位置: (26,636)
      サイズ: 113x122
    吹き出し5: 090.png
      配置タイプ: random
      位置: (1032,264)
      サイズ: 96x113

画像 710.png:
  背景ファイル: 005.png
  配置した吹き出し数: 17
    吹き出し1: 089.png
      配置タイプ: random
      位置: (146,766)
      サイズ: 112x114
    吹き出し2: 197.png
      配置タイプ: random
      位置: (225,327)
      サイズ: 53x76
    吹き出し3: 042.png
      配置タイプ: random
      位置: (750,254)
      サイズ: 128x163
    吹き出し4: 082.png
      配置タイプ: random
      位置: (256,359)
      サイズ: 121x258
    吹き出し5: 188.png
      配置タイプ: random
      位置: (1043,478)
      サイズ: 59x109
    吹き出し6: 152.png
      配置タイプ: random
      位置: (887,84)
      サイズ: 110x191
    吹き出し7: 174.png
      配置タイプ: random
      位置: (1314,424)
      サイズ: 99x144
    吹き出し8: 083.png
      配置タイプ: random
      位置: (64,592)
      サイズ: 121x95
    吹き出し9: 166.png
      配置タイプ: random
      位置: (1222,180)
      サイズ: 58x100
    吹き出し10: 130.png
      配置タイプ: random
      位置: (465,76)
      サイズ: 149x208
    吹き出し11: 099.png
      配置タイプ: random
      位置: (2,224)
      サイズ: 158x125
    吹き出し12: 196.png
      配置タイプ: random
      位置: (308,884)
      サイズ: 91x108
    吹き出し13: 109.png
      配置タイプ: random
      位置: (172,368)
      サイズ: 52x60
    吹き出し14: 063.png
      配置タイプ: random
      位置: (1243,731)
      サイズ: 100x192
    吹き出し15: 059.png
      配置タイプ: random
      位置: (497,514)
      サイズ: 78x129
    吹き出し16: 065.png
      配置タイプ: random
      位置: (1344,821)
      サイズ: 52x59
    吹き出し17: 129.png
      配置タイプ: random
      位置: (992,806)
      サイズ: 66x100

画像 711.png:
  背景ファイル: 011.png
  配置した吹き出し数: 8
    吹き出し1: 179.png
      配置タイプ: random
      位置: (1124,39)
      サイズ: 135x231
    吹き出し2: 189.png
      配置タイプ: random
      位置: (1437,883)
      サイズ: 71x80
    吹き出し3: 129.png
      配置タイプ: random
      位置: (327,736)
      サイズ: 143x219
    吹き出し4: 192.png
      配置タイプ: random
      位置: (246,561)
      サイズ: 149x138
    吹き出し5: 241.png
      配置タイプ: random
      位置: (1383,630)
      サイズ: 118x73
    吹き出し6: 169.png
      配置タイプ: random
      位置: (349,287)
      サイズ: 96x151
    吹き出し7: 163.png
      配置タイプ: random
      位置: (490,813)
      サイズ: 46x73
    吹き出し8: 160.png
      配置タイプ: random
      位置: (1418,751)
      サイズ: 65x134

画像 712.png:
  背景ファイル: 007.png
  配置した吹き出し数: 10
    吹き出し1: 044.png
      配置タイプ: random
      位置: (756,560)
      サイズ: 120x106
    吹き出し2: 159.png
      配置タイプ: random
      位置: (1233,104)
      サイズ: 111x186
    吹き出し3: 229.png
      配置タイプ: random
      位置: (316,310)
      サイズ: 104x128
    吹き出し4: 088.png
      配置タイプ: random
      位置: (176,336)
      サイズ: 97x111
    吹き出し5: 160.png
      配置タイプ: random
      位置: (1017,335)
      サイズ: 65x112
    吹き出し6: 116.png
      配置タイプ: random
      位置: (1093,606)
      サイズ: 65x106
    吹き出し7: 069.png
      配置タイプ: random
      位置: (407,577)
      サイズ: 61x100
    吹き出し8: 040.png
      配置タイプ: random
      位置: (1411,488)
      サイズ: 63x70
    吹き出し9: 151.png
      配置タイプ: random
      位置: (869,901)
      サイズ: 99x118
    吹き出し10: 183.png
      配置タイプ: random
      位置: (573,152)
      サイズ: 168x186

画像 713.png:
  背景ファイル: 013.png
  配置した吹き出し数: 17
    吹き出し1: 086.png
      配置タイプ: random
      位置: (1335,672)
      サイズ: 76x148
    吹き出し2: 198.png
      配置タイプ: random
      位置: (1022,837)
      サイズ: 53x70
    吹き出し3: 184.png
      配置タイプ: random
      位置: (611,326)
      サイズ: 99x121
    吹き出し4: 130.png
      配置タイプ: random
      位置: (268,123)
      サイズ: 86x129
    吹き出し5: 069.png
      配置タイプ: random
      位置: (46,563)
      サイズ: 66x84
    吹き出し6: 138.png
      配置タイプ: random
      位置: (430,595)
      サイズ: 80x91
    吹き出し7: 056.png
      配置タイプ: random
      位置: (78,282)
      サイズ: 144x86
    吹き出し8: 174.png
      配置タイプ: random
      位置: (1431,451)
      サイズ: 45x69
    吹き出し9: 178.png
      配置タイプ: random
      位置: (596,589)
      サイズ: 74x100
    吹き出し10: 102.png
      配置タイプ: random
      位置: (1364,923)
      サイズ: 84x66
    吹き出し11: 242.png
      配置タイプ: random
      位置: (1166,934)
      サイズ: 115x80
    吹き出し12: 053.png
      配置タイプ: random
      位置: (1083,81)
      サイズ: 178x176
    吹き出し13: 233.png
      配置タイプ: random
      位置: (354,496)
      サイズ: 106x123
    吹き出し14: 059.png
      配置タイプ: random
      位置: (269,732)
      サイズ: 68x124
    吹き出し15: 061.png
      配置タイプ: random
      位置: (974,348)
      サイズ: 71x92
    吹き出し16: 090.png
      配置タイプ: random
      位置: (77,849)
      サイズ: 135x160
    吹き出し17: 044.png
      配置タイプ: random
      位置: (1088,706)
      サイズ: 79x68

画像 714.png:
  背景ファイル: 012.png
  配置した吹き出し数: 17
    吹き出し1: 005.png
      配置タイプ: random
      位置: (86,818)
      サイズ: 112x142
    吹き出し2: 240.png
      配置タイプ: random
      位置: (526,150)
      サイズ: 155x190
    吹き出し3: 115.png
      配置タイプ: random
      位置: (949,246)
      サイズ: 108x190
    吹き出し4: 164.png
      配置タイプ: random
      位置: (171,330)
      サイズ: 46x67
    吹き出し5: 183.png
      配置タイプ: random
      位置: (462,55)
      サイズ: 102x109
    吹き出し6: 195.png
      配置タイプ: random
      位置: (794,719)
      サイズ: 117x134
    吹き出し7: 135.png
      配置タイプ: random
      位置: (1149,168)
      サイズ: 128x244
    吹き出し8: 041.png
      配置タイプ: random
      位置: (244,60)
      サイズ: 89x98
    吹き出し9: 188.png
      配置タイプ: random
      位置: (1198,618)
      サイズ: 122x218
    吹き出し10: 147.png
      配置タイプ: random
      位置: (412,780)
      サイズ: 51x65
    吹き出し11: 255.png
      配置タイプ: random
      位置: (324,234)
      サイズ: 57x99
    吹き出し12: 176.png
      配置タイプ: random
      位置: (77,520)
      サイズ: 138x227
    吹き出し13: 120.png
      配置タイプ: random
      位置: (556,615)
      サイズ: 99x133
    吹き出し14: 015.png
      配置タイプ: random
      位置: (273,527)
      サイズ: 158x163
    吹き出し15: 052.png
      配置タイプ: random
      位置: (1398,619)
      サイズ: 74x74
    吹き出し16: 249.png
      配置タイプ: random
      位置: (713,273)
      サイズ: 136x101
    吹き出し17: 220.png
      配置タイプ: random
      位置: (577,347)
      サイズ: 77x99

画像 715.png:
  背景ファイル: 006.png
  配置した吹き出し数: 8
    吹き出し1: 071.png
      配置タイプ: random
      位置: (782,565)
      サイズ: 156x168
    吹き出し2: 064.png
      配置タイプ: random
      位置: (629,642)
      サイズ: 69x85
    吹き出し3: 159.png
      配置タイプ: random
      位置: (456,537)
      サイズ: 59x93
    吹き出し4: 232.png
      配置タイプ: random
      位置: (336,500)
      サイズ: 67x66
    吹き出し5: 114.png
      配置タイプ: random
      位置: (1310,9)
      サイズ: 55x56
    吹き出し6: 189.png
      配置タイプ: random
      位置: (846,793)
      サイズ: 137x153
    吹き出し7: 089.png
      配置タイプ: random
      位置: (1349,270)
      サイズ: 118x124
    吹き出し8: 193.png
      配置タイプ: random
      位置: (711,854)
      サイズ: 71x81

画像 716.png:
  背景ファイル: 115.png
  配置した吹き出し数: 16
    吹き出し1: 243.png
      配置タイプ: random
      位置: (617,689)
      サイズ: 293x107
    吹き出し2: 253.png
      配置タイプ: random
      位置: (575,892)
      サイズ: 168x81
    吹き出し3: 068.png
      配置タイプ: random
      位置: (556,707)
      サイズ: 39x79
    吹き出し4: 021.png
      配置タイプ: random
      位置: (1354,713)
      サイズ: 71x91
    吹き出し5: 094.png
      配置タイプ: random
      位置: (106,395)
      サイズ: 89x73
    吹き出し6: 069.png
      配置タイプ: random
      位置: (187,224)
      サイズ: 50x75
    吹き出し7: 229.png
      配置タイプ: random
      位置: (619,781)
      サイズ: 94x121
    吹き出し8: 195.png
      配置タイプ: random
      位置: (902,406)
      サイズ: 163x192
    吹き出し9: 063.png
      配置タイプ: random
      位置: (119,233)
      サイズ: 58x89
    吹き出し10: 044.png
      配置タイプ: random
      位置: (936,587)
      サイズ: 141x125
    吹き出し11: 053.png
      配置タイプ: random
      位置: (873,903)
      サイズ: 113x116
    吹き出し12: 046.png
      配置タイプ: random
      位置: (54,884)
      サイズ: 159x104
    吹き出し13: 241.png
      配置タイプ: random
      位置: (753,814)
      サイズ: 81x52
    吹き出し14: 218.png
      配置タイプ: random
      位置: (948,32)
      サイズ: 94x126
    吹き出し15: 082.png
