=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:07:01
目標画像数: 800
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 85x36
      配置位置: (201,767)
      スケール値: 0.002
      画面幅比: 0.055
      クロップ効率: 0.244
    吹き出し2: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 87x131
      配置位置: (1000,333)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.491
    吹き出し3: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 129x98
      配置位置: (363,892)
      スケール値: 0.008
      画面幅比: 0.084
      クロップ効率: 0.394
    吹き出し4: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 105x127
      配置位置: (1376,659)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.587
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 39x78
      配置位置: (7,145)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.349
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 130x186
      配置位置: (899,627)
      スケール値: 0.015
      画面幅比: 0.085
      クロップ効率: 0.314
    吹き出し7: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 124x147
      配置位置: (482,96)
      スケール値: 0.012
      画面幅比: 0.081
      クロップ効率: 0.524
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 71x75
      配置位置: (1407,364)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.417
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 173x180
      配置位置: (322,534)
      スケール値: 0.020
      画面幅比: 0.113
      クロップ効率: 0.441

画像 634.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 107x111
      配置位置: (1310,313)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.543
    吹き出し2: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 67x91
      配置位置: (933,391)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.581
    吹き出し3: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 146x154
      配置位置: (80,24)
      スケール値: 0.014
      画面幅比: 0.095
      クロップ効率: 0.542
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 99x91
      配置位置: (1007,647)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.559
    吹き出し5: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 72x56
      配置位置: (675,28)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.543
    吹き出し6: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 58x115
      配置位置: (1287,630)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.349
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 155x161
      配置位置: (1077,309)
      スケール値: 0.016
      画面幅比: 0.101
      クロップ効率: 0.441
    吹き出し8: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 87x142
      配置位置: (734,765)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.447
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 157x200
      配置位置: (812,628)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.599
    吹き出し10: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 175x89
      配置位置: (521,508)
      スケール値: 0.010
      画面幅比: 0.114
      クロップ効率: 0.336
    吹き出し11: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 50x106
      配置位置: (1326,789)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.301
    吹き出し12: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 79x124
      配置位置: (374,81)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.386
    吹き出し13: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 111x99
      配置位置: (1217,299)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.549
    吹き出し14: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 87x161
      配置位置: (798,288)
      スケール値: 0.009
      画面幅比: 0.057
      クロップ効率: 0.318
    吹き出し15: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 92x152
      配置位置: (1207,840)
      スケール値: 0.009
      画面幅比: 0.060
      クロップ効率: 0.518
    吹き出し16: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 60x122
      配置位置: (0,123)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.592
    吹き出し17: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 41x95
      配置位置: (1314,156)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.300

画像 635.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 57x71
      配置位置: (884,650)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.489
    吹き出し2: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 86x136
      配置位置: (719,244)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.386
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 85x112
      配置位置: (158,125)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.665
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 157x169
      配置位置: (802,273)
      スケール値: 0.017
      画面幅比: 0.102
      クロップ効率: 0.496
    吹き出し5: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 72x105
      配置位置: (1295,177)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.537
    吹き出し6: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 110x112
      配置位置: (275,581)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.620
    吹き出し7: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 109x286
      配置位置: (491,595)
      スケール値: 0.020
      画面幅比: 0.071
      クロップ効率: 0.283
    吹き出し8: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 34x90
      配置位置: (814,650)
      スケール値: 0.002
      画面幅比: 0.022
      クロップ効率: 0.427
    吹き出し9: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 161x194
      配置位置: (17,31)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.474

画像 636.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 70x96
      配置位置: (1390,120)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.604
    吹き出し2: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 153x204
      配置位置: (511,488)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.720
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 116x123
      配置位置: (388,483)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.669
    吹き出し4: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 85x224
      配置位置: (416,581)
      スケール値: 0.012
      画面幅比: 0.055
      クロップ効率: 0.427
    吹き出し5: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 82x146
      配置位置: (608,105)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.407
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 76x177
      配置位置: (250,75)
      スケール値: 0.009
      画面幅比: 0.049
      クロップ効率: 0.300
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 93x99
      配置位置: (872,855)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.719
    吹き出し8: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 63x123
      配置位置: (973,6)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.329
    吹き出し9: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 189x149
      配置位置: (1005,414)
      スケール値: 0.018
      画面幅比: 0.123
      クロップ効率: 0.513
    吹き出し10: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 83x121
      配置位置: (1397,483)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.549
    吹き出し11: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 81x152
      配置位置: (306,167)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.559
    吹き出し12: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 129x170
      配置位置: (1205,751)
      スケール値: 0.014
      画面幅比: 0.084
      クロップ効率: 0.665
    吹き出し13: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 52x73
      配置位置: (949,584)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.493
    吹き出し14: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 138x227
      配置位置: (47,641)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.518
    吹き出し15: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 172x182
      配置位置: (1251,318)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.542

画像 637.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 53x59
      配置位置: (1148,640)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.646
    吹き出し2: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 55x56
      配置位置: (1124,377)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.620
    吹き出し3: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 49x63
      配置位置: (1463,285)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.585
    吹き出し4: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 65x92
      配置位置: (472,573)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.493
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 72x129
      配置位置: (1315,405)
      スケール値: 0.006
      画面幅比: 0.047
      クロップ効率: 0.671
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 127x141
      配置位置: (641,444)
      スケール値: 0.011
      画面幅比: 0.083
      クロップ効率: 0.682
    吹き出し7: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 82x115
      配置位置: (1305,187)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.330
    吹き出し8: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 60x119
      配置位置: (1080,504)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.349
    吹き出し9: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 123x130
      配置位置: (943,390)
      スケール値: 0.010
      画面幅比: 0.080
      クロップ効率: 0.644
    吹き出し10: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 144x172
      配置位置: (787,549)
      スケール値: 0.016
      画面幅比: 0.094
      クロップ効率: 0.472
    吹き出し11: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 130x183
      配置位置: (1356,60)
      スケール値: 0.015
      画面幅比: 0.085
      クロップ効率: 0.477
    吹き出し12: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 151x207
      配置位置: (362,575)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.397
    吹き出し13: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 139x199
      配置位置: (381,121)
      スケール値: 0.018
      画面幅比: 0.090
      クロップ効率: 0.314
    吹き出し14: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 102x168
      配置位置: (105,808)
      スケール値: 0.011
      画面幅比: 0.066
      クロップ効率: 0.473
    吹き出し15: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 61x57
      配置位置: (785,446)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.692
    吹き出し16: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 94x74
      配置位置: (747,884)
      スケール値: 0.004
      画面幅比: 0.061
      クロップ効率: 0.513
    吹き出し17: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 113x277
      配置位置: (10,627)
      スケール値: 0.020
      画面幅比: 0.074
      クロップ効率: 0.440

画像 638.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 109x286
      配置位置: (901,628)
      スケール値: 0.020
      画面幅比: 0.071
      クロップ効率: 0.283
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 139x170
      配置位置: (171,633)
      スケール値: 0.015
      画面幅比: 0.090
      クロップ効率: 0.572
    吹き出し3: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 61x92
      配置位置: (157,104)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.403
    吹き出し4: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 44x70
      配置位置: (438,81)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.386
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 79x90
      配置位置: (554,55)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.681
    吹き出し6: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 105x105
      配置位置: (886,523)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.574
    吹き出し7: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 152x206
      配置位置: (24,674)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.389
    吹き出し8: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 161x69
      配置位置: (388,581)
      スケール値: 0.007
      画面幅比: 0.105
      クロップ効率: 0.244
    吹き出し9: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 114x135
      配置位置: (1334,359)
      スケール値: 0.010
      画面幅比: 0.074
      クロップ効率: 0.461
    吹き出し10: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 116x269
      配置位置: (708,487)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.605
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 89x117
      配置位置: (556,534)
      スケール値: 0.007
      画面幅比: 0.058
      クロップ効率: 0.665
    吹き出し12: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 129x230
      配置位置: (61,383)
      スケール値: 0.019
      画面幅比: 0.084
      クロップ効率: 0.387
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 76x106
      配置位置: (1168,89)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.480
    吹き出し14: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 107x176
      配置位置: (1190,790)
      スケール値: 0.012
      画面幅比: 0.070
      クロップ効率: 0.473
    吹き出し15: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 81x106
      配置位置: (292,238)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.544

画像 639.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 42x74
      配置位置: (1207,340)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.464
    吹き出し2: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 172x181
      配置位置: (1102,367)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.644
    吹き出し3: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 66x86
      配置位置: (364,281)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.624
    吹き出し4: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 81x41
      配置位置: (197,749)
      スケール値: 0.002
      画面幅比: 0.053
      クロップ効率: 0.336
    吹き出し5: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 76x154
      配置位置: (332,400)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.592
    吹き出し6: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 105x143
      配置位置: (1357,839)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.483
    吹き出し7: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 161x194
      配置位置: (384,551)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.437
    吹き出し8: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 84x88
      配置位置: (49,38)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.669
    吹き出し9: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 134x130
      配置位置: (1111,27)
      スケール値: 0.011
      画面幅比: 0.087
      クロップ効率: 0.520
    吹き出し10: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 39x79
      配置位置: (562,513)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.269
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 87x213
      配置位置: (1068,152)
      スケール値: 0.012
      画面幅比: 0.057
      クロップ効率: 0.278
    吹き出し12: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 57x83
      配置位置: (881,766)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.537
    吹き出し13: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 84x115
      配置位置: (755,814)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.584
    吹き出し14: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 138x135
      配置位置: (137,562)
      スケール値: 0.012
      画面幅比: 0.090
      クロップ効率: 0.636

画像 640.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 151x207
      配置位置: (307,160)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.584
    吹き出し2: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 87x229
      配置位置: (1088,264)
      スケール値: 0.013
      画面幅比: 0.057
      クロップ効率: 0.427
    吹き出し3: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 70x75
      配置位置: (490,638)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.617
    吹き出し4: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 138x140
      配置位置: (1275,412)
      スケール値: 0.012
      画面幅比: 0.090
      クロップ効率: 0.620
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 126x249
      配置位置: (602,504)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.349
    吹き出し6: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 161x195
      配置位置: (961,37)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.587
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 147x193
      配置位置: (743,639)
      スケール値: 0.018
      画面幅比: 0.096
      クロップ効率: 0.665
    吹き出し8: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 88x63
      配置位置: (846,283)
      スケール値: 0.004
      画面幅比: 0.057
      クロップ効率: 0.555
    吹き出し9: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (357,19)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し10: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 49x74
      配置位置: (2,729)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.562
    吹き出し11: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 99x134
      配置位置: (866,580)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.389
    吹き出し12: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 161x194
      配置位置: (926,320)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.437

画像 641.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 198x158
      配置位置: (795,739)
      スケール値: 0.020
      画面幅比: 0.129
      クロップ効率: 0.397
    吹き出し2: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 104x241
      配置位置: (545,278)
      スケール値: 0.016
      画面幅比: 0.068
      クロップ効率: 0.300
    吹き出し3: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 157x199
      配置位置: (787,433)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.443
    吹き出し4: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 171x183
      配置位置: (1203,157)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.719
    吹き出し5: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 106x119
      配置位置: (352,581)
      スケール値: 0.008
      画面幅比: 0.069
      クロップ効率: 0.646
    吹き出し6: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 115x72
      配置位置: (451,647)
      スケール値: 0.005
      画面幅比: 0.075
      クロップ効率: 0.357
    吹き出し7: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 65x84
      配置位置: (367,318)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.585
    吹き出し8: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 67x82
      配置位置: (346,484)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.426
    吹き出し9: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 91x208
      配置位置: (443,100)
      スケール値: 0.012
      画面幅比: 0.059
      クロップ効率: 0.340
    吹き出し10: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 175x178
      配置位置: (87,667)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.620
    吹き出し11: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 48x65
      配置位置: (657,707)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.483
    吹き出し12: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 187x166
      配置位置: (459,826)
      スケール値: 0.020
      画面幅比: 0.122
      クロップ効率: 0.549
    吹き出し13: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 63x125
      配置位置: (1038,204)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.363
    吹き出し14: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 71x133
      配置位置: (1143,513)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.559
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 178x150
      配置位置: (571,711)
      スケール値: 0.017
      画面幅比: 0.116
      クロップ効率: 0.781
    吹き出し16: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 67x119
      配置位置: (902,251)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.464
    吹き出し17: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 81x123
      配置位置: (258,820)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.459

画像 642.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 54x58
      配置位置: (1292,328)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.617
    吹き出し2: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 134x117
      配置位置: (679,317)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.447
    吹き出し3: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 112x88
      配置位置: (1286,173)
      スケール値: 0.006
      画面幅比: 0.073
      クロップ効率: 0.513
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 128x156
      配置位置: (1408,141)
      スケール値: 0.013
      画面幅比: 0.083
      クロップ効率: 0.572
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 145x189
      配置位置: (137,42)
      スケール値: 0.018
      画面幅比: 0.094
      クロップ効率: 0.544
    吹き出し6: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 72x101
      配置位置: (783,500)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.493
    吹き出し7: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 39x79
      配置位置: (513,216)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.592
    吹き出し8: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 64x87
      配置位置: (62,286)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.584
