=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:10:22
目標画像数: 400
      最終サイズ: 71x121
      配置位置: (67,830)
      パネル: panel_2
      スケール: 0.005497
    オノマトペ6: 008.png
      最終サイズ: 277x157
      配置位置: (394,756)
      パネル: panel_2
      スケール: 0.027899
    オノマトペ7: 049.png
      最終サイズ: 66x120
      配置位置: (1072,442)
      パネル: panel_3
      スケール: 0.005060
    オノマトペ8: 057.png
      最終サイズ: 109x182
      配置位置: (918,341)
      パネル: panel_3
      スケール: 0.021457
    オノマトペ9: 034.png
      最終サイズ: 124x68
      配置位置: (1323,149)
      パネル: panel_4
      スケール: 0.005453

画像 355.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 058.png
      最終サイズ: 81x143
      配置位置: (1381,388)
      パネル: panel_0
      スケール: 0.025259
    オノマトペ2: 023.png
      最終サイズ: 208x143
      配置位置: (852,420)
      パネル: panel_0
      スケール: 0.027243
    オノマトペ3: 066.png
      最終サイズ: 70x192
      配置位置: (235,152)
      パネル: random
      スケール: 0.008605
    オノマトペ4: 034.png
      最終サイズ: 242x133
      配置位置: (1146,802)
      パネル: random
      スケール: 0.020547
    オノマトペ5: 083.png
      最終サイズ: 115x68
      配置位置: (458,80)
      パネル: random
      スケール: 0.005012
    オノマトペ6: 072.png
      最終サイズ: 108x214
      配置位置: (1005,524)
      パネル: random
      スケール: 0.014769
    オノマトペ7: 021.png
      最終サイズ: 119x195
      配置位置: (1329,102)
      パネル: random
      スケール: 0.014902
    オノマトペ8: 051.png
      最終サイズ: 120x342
      配置位置: (47,483)
      パネル: random
      スケール: 0.026175
    オノマトペ9: 009.png
      最終サイズ: 179x99
      配置位置: (381,423)
      パネル: random
      スケール: 0.011367
    オノマトペ10: 006.png
      最終サイズ: 178x114
      配置位置: (812,121)
      パネル: random
      スケール: 0.013015

画像 356.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 054.png
      最終サイズ: 74x178
      配置位置: (913,763)
      パネル: panel_0
      スケール: 0.021883

画像 357.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 026.png
      最終サイズ: 156x103
      配置位置: (544,867)
      パネル: panel_0
      スケール: 0.025256

画像 358.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 067.png
      最終サイズ: 98x111
      配置位置: (547,879)
      パネル: panel_0
      スケール: 0.020870
    オノマトペ2: 083.png
      最終サイズ: 156x99
      配置位置: (433,826)
      パネル: panel_0
      スケール: 0.017428
    オノマトペ3: 033.png
      最終サイズ: 138x117
      配置位置: (55,845)
      パネル: panel_1
      スケール: 0.010339
    オノマトペ4: 045.png
      最終サイズ: 194x105
      配置位置: (177,844)
      パネル: panel_1
      スケール: 0.016717
    オノマトペ5: 068.png
      最終サイズ: 116x206
      配置位置: (896,47)
      パネル: panel_2
      スケール: 0.022811
    オノマトペ6: 034.png
      最終サイズ: 168x157
      配置位置: (1151,140)
      パネル: panel_2
      スケール: 0.016892

画像 359.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 035.png
      最終サイズ: 221x165
      配置位置: (924,434)
      パネル: panel_0
      スケール: 0.028392
    オノマトペ2: 009.png
      最終サイズ: 196x165
      配置位置: (1084,345)
      パネル: panel_0
      スケール: 0.025805
    オノマトペ3: 083.png
      最終サイズ: 274x155
      配置位置: (754,679)
      パネル: random
      スケール: 0.027110
    オノマトペ4: 043.png
      最終サイズ: 236x146
      配置位置: (363,538)
      パネル: random
      スケール: 0.022062
    オノマトペ5: 051.png
      最終サイズ: 145x243
      配置位置: (593,421)
      パネル: random
      スケール: 0.022602
    オノマトペ6: 069.png
      最終サイズ: 98x166
      配置位置: (160,230)
      パネル: random
      スケール: 0.010381
    オノマトペ7: 016.png
      最終サイズ: 127x291
      配置位置: (354,235)
      パネル: random
      スケール: 0.023708
    オノマトペ8: 017.png
      最終サイズ: 333x127
      配置位置: (723,299)
      パネル: random
      スケール: 0.027084
    オノマトペ9: 063.png
      最終サイズ: 107x301
      配置位置: (41,45)
      パネル: random
      スケール: 0.020676
    オノマトペ10: 056.png
      最終サイズ: 108x215
      配置位置: (654,87)
      パネル: random
      スケール: 0.014878
    オノマトペ11: 071.png
      最終サイズ: 115x284
      配置位置: (1373,14)
      パネル: random
      スケール: 0.020812
    オノマトペ12: 001.png
      最終サイズ: 202x132
      配置位置: (1312,300)
      パネル: random
      スケール: 0.017094

画像 360.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 20
  配置オノマトペ数: 20
    オノマトペ1: 061.png
      最終サイズ: 46x126
      配置位置: (961,784)
      パネル: panel_0
      スケール: 0.005227
    オノマトペ2: 011.png
      最終サイズ: 138x79
      配置位置: (885,723)
      パネル: panel_0
      スケール: 0.028889
    オノマトペ3: 025.png
      最終サイズ: 358x72
      配置位置: (1089,554)
      パネル: panel_1
      スケール: 0.029484
    オノマトペ4: 071.png
      最終サイズ: 87x189
      配置位置: (1015,394)
      パネル: panel_1
      スケール: 0.012246
    オノマトペ5: 017.png
      最終サイズ: 164x62
      配置位置: (1260,83)
      パネル: panel_2
      スケール: 0.022878
    オノマトペ6: 013.png
      最終サイズ: 136x107
      配置位置: (1172,7)
      パネル: panel_2
      スケール: 0.023653
    オノマトペ7: 076.png
      最終サイズ: 170x246
      配置位置: (1327,56)
      パネル: random
      スケール: 0.026753
    オノマトペ8: 046.png
      最終サイズ: 139x301
      配置位置: (975,646)
      パネル: random
      スケール: 0.026841
    オノマトペ9: 021.png
      最終サイズ: 122x309
      配置位置: (803,451)
      パネル: random
      スケール: 0.024136
    オノマトペ10: 026.png
      最終サイズ: 270x117
      配置位置: (666,299)
      パネル: random
      スケール: 0.020225
    オノマトペ11: 040.png
      最終サイズ: 197x82
      配置位置: (263,400)
      パネル: random
      スケール: 0.010304
    オノマトペ12: 053.png
      最終サイズ: 113x169
      配置位置: (987,85)
      パネル: random
      スケール: 0.012178
    オノマトペ13: 020.png
      最終サイズ: 113x211
      配置位置: (174,484)
      パネル: random
      スケール: 0.015342
    オノマトペ14: 044.png
      最終サイズ: 160x169
      配置位置: (399,5)
      パネル: random
      スケール: 0.017256
    オノマトペ15: 001.png
      最終サイズ: 226x96
      配置位置: (294,556)
      パネル: random
      スケール: 0.013920
    オノマトペ16: 069.png
      最終サイズ: 104x188
      配置位置: (634,755)
      パネル: random
      スケール: 0.012508
    オノマトペ17: 045.png
      最終サイズ: 294x149
      配置位置: (718,768)
      パネル: random
      スケール: 0.028083
    オノマトペ18: 027.png
      最終サイズ: 291x118
      配置位置: (434,457)
      パネル: random
      スケール: 0.022011
    オノマトペ19: 059.png
      最終サイズ: 77x270
      配置位置: (468,203)
      パネル: random
      スケール: 0.013262
    オノマトペ20: 037.png
      最終サイズ: 161x90
      配置位置: (152,353)
      パネル: random
      スケール: 0.009257

画像 361.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 069.png
      最終サイズ: 68x106
      配置位置: (691,883)
      パネル: panel_0
      スケール: 0.005402
    オノマトペ2: 002.png
      最終サイズ: 171x97
      配置位置: (553,831)
      パネル: panel_0
      スケール: 0.014121
    オノマトペ3: 079.png
      最終サイズ: 102x155
      配置位置: (158,717)
      パネル: panel_1
      スケール: 0.016317
    オノマトペ4: 024.png
      最終サイズ: 183x41
      配置位置: (79,862)
      パネル: panel_1
      スケール: 0.011079
    オノマトペ5: 009.png
      最終サイズ: 171x92
      配置位置: (437,636)
      パネル: panel_2
      スケール: 0.027562
    オノマトペ6: 067.png
      最終サイズ: 121x145
      配置位置: (627,488)
      パネル: panel_2
      スケール: 0.029335
    オノマトペ7: 031.png
      最終サイズ: 114x79
      配置位置: (220,550)
      パネル: panel_3
      スケール: 0.005810
    オノマトペ8: 038.png
      最終サイズ: 183x87
      配置位置: (48,577)
      パネル: panel_3
      スケール: 0.029517
    オノマトペ9: 073.png
      最終サイズ: 111x198
      配置位置: (1301,435)
      パネル: panel_4
      スケール: 0.028622
    オノマトペ10: 020.png
      最終サイズ: 153x194
      配置位置: (1178,485)
      パネル: panel_4
      スケール: 0.019004
    オノマトペ11: 003.png
      最終サイズ: 170x64
      配置位置: (912,412)
      パネル: panel_5
      スケール: 0.019526

画像 362.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 060.png
      最終サイズ: 48x156
      配置位置: (984,728)
      パネル: panel_0
      スケール: 0.008512
    オノマトペ2: 010.png
      最終サイズ: 137x62
      配置位置: (839,869)
      パネル: panel_0
      スケール: 0.005430
    オノマトペ3: 076.png
      最終サイズ: 89x175
      配置位置: (618,777)
      パネル: panel_1
      スケール: 0.023446
    オノマトペ4: 031.png
      最終サイズ: 124x53
      配置位置: (580,696)
      パネル: panel_1
      スケール: 0.011949
    オノマトペ5: 035.png
      最終サイズ: 230x126
      配置位置: (111,651)
      パネル: panel_2
      スケール: 0.021781
    オノマトペ6: 024.png
      最終サイズ: 230x94
      配置位置: (70,873)
      パネル: panel_2
      スケール: 0.020666
    オノマトペ7: 023.png
      最終サイズ: 217x117
      配置位置: (812,414)
      パネル: panel_3
      スケール: 0.016211

画像 363.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 024.png
      最終サイズ: 88x60
      配置位置: (989,755)
      パネル: panel_0
      スケール: 0.009266
    オノマトペ2: 001.png
      最終サイズ: 88x37
      配置位置: (983,906)
      パネル: panel_0
      スケール: 0.018267

画像 364.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 046.png
      最終サイズ: 53x114
      配置位置: (154,864)
      パネル: panel_0
      スケール: 0.016223
    オノマトペ2: 054.png
      最終サイズ: 34x114
      配置位置: (96,815)
      パネル: panel_0
      スケール: 0.017035
    オノマトペ3: 002.png
      最終サイズ: 219x125
      配置位置: (132,26)
      パネル: random
      スケール: 0.017555
    オノマトペ4: 011.png
      最終サイズ: 244x158
      配置位置: (1288,152)
      パネル: random
      スケール: 0.024605
    オノマトペ5: 010.png
      最終サイズ: 207x147
      配置位置: (239,415)
      パネル: random
      スケール: 0.019496
    オノマトペ6: 052.png
      最終サイズ: 63x179
      配置位置: (1326,291)
      パネル: random
      スケール: 0.007233

画像 365.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 006.png
      最終サイズ: 170x93
      配置位置: (791,899)
      パネル: panel_0
      スケール: 0.025610
    オノマトペ2: 066.png
      最終サイズ: 47x93
      配置位置: (959,821)
      パネル: panel_0
      スケール: 0.018099
    オノマトペ3: 026.png
      最終サイズ: 358x89
      配置位置: (1144,229)
      パネル: panel_1
      スケール: 0.020314
    オノマトペ4: 054.png
      最終サイズ: 96x204
      配置位置: (799,90)
      パネル: panel_1
      スケール: 0.022751
    オノマトペ5: 060.png
      最終サイズ: 110x247
      配置位置: (339,323)
      パネル: random
      スケール: 0.017395
    オノマトペ6: 045.png
      最終サイズ: 269x168
      配置位置: (815,416)
      パネル: random
      スケール: 0.028810
    オノマトペ7: 013.png
      最終サイズ: 209x140
      配置位置: (516,333)
      パネル: random
      スケール: 0.018738
    オノマトペ8: 037.png
      最終サイズ: 235x132
      配置位置: (352,788)
      パネル: random
      スケール: 0.019838
    オノマトペ9: 008.png
      最終サイズ: 244x135
      配置位置: (76,568)
      パネル: random
      スケール: 0.020972
    オノマトペ10: 078.png
      最終サイズ: 128x297
      配置位置: (75,284)
      パネル: random
      スケール: 0.024350
    オノマトペ11: 040.png
      最終サイズ: 183x122
      配置位置: (880,267)
      パネル: random
      スケール: 0.014249
    オノマトペ12: 043.png
      最終サイズ: 199x112
      配置位置: (1174,817)
      パネル: random
      スケール: 0.014228

画像 366.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 016.png
      最終サイズ: 56x159
      配置位置: (1403,469)
      パネル: panel_0
      スケール: 0.015422
    オノマトペ2: 042.png
      最終サイズ: 174x99
      配置位置: (1238,487)
      パネル: panel_0
      スケール: 0.012060
    オノマトペ3: 052.png
      最終サイズ: 128x174
      配置位置: (884,456)
      パネル: panel_1
      スケール: 0.026577
    オノマトペ4: 066.png
      最終サイズ: 169x171
      配置位置: (969,537)
      パネル: panel_1
      スケール: 0.018529
    オノマトペ5: 071.png
      最終サイズ: 82x155
      配置位置: (1249,219)
      パネル: panel_2
      スケール: 0.008134
    オノマトペ6: 003.png
      最終サイズ: 281x134
      配置位置: (1067,149)
      パネル: panel_2
      スケール: 0.024058
    オノマトペ7: 019.png
      最終サイズ: 94x194
      配置位置: (538,75)
      パネル: panel_3
      スケール: 0.013664
    オノマトペ8: 024.png
      最終サイズ: 355x81
      配置位置: (34,204)
      パネル: panel_3
      スケール: 0.020088

画像 367.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 049.png
      最終サイズ: 119x164
      配置位置: (1201,798)
      パネル: panel_0
      スケール: 0.027176
    オノマトペ2: 054.png
      最終サイズ: 58x164
      配置位置: (1358,737)
      パネル: panel_0
      スケール: 0.028876
    オノマトペ3: 002.png
      最終サイズ: 182x100
      配置位置: (821,512)
      パネル: panel_1
      スケール: 0.019495
    オノマトペ4: 050.png
      最終サイズ: 88x247
      配置位置: (959,721)
      パネル: panel_1
      スケール: 0.025243
    オノマトペ5: 040.png
      最終サイズ: 285x123
      配置位置: (247,770)
      パネル: panel_2
      スケール: 0.022408
    オノマトペ6: 021.png
      最終サイズ: 123x259
      配置位置: (624,696)
      パネル: panel_2
      スケール: 0.020339
    オノマトペ7: 057.png
      最終サイズ: 44x144
      配置位置: (1393,496)
      パネル: panel_3
      スケール: 0.013845
    オノマトペ8: 048.png
      最終サイズ: 75x144
      配置位置: (1325,371)
      パネル: panel_3
      スケール: 0.009099

画像 368.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 049.png
      最終サイズ: 90x161
      配置位置: (265,589)
      パネル: panel_0
      スケール: 0.009295
    オノマトペ2: 042.png
      最終サイズ: 287x120
      配置位置: (423,670)
      パネル: panel_0
      スケール: 0.021975
    オノマトペ3: 078.png
      最終サイズ: 113x170
      配置位置: (1169,728)
      パネル: panel_1
      スケール: 0.012291
    オノマトペ4: 048.png
      最終サイズ: 146x252
      配置位置: (1341,648)
      パネル: panel_1
      スケール: 0.023411
    オノマトペ5: 031.png
      最終サイズ: 157x73
      配置位置: (917,485)
      パネル: panel_2
      スケール: 0.017495
    オノマトペ6: 046.png
      最終サイズ: 131x144
      配置位置: (852,590)
      パネル: panel_2
      スケール: 0.012069
    オノマトペ7: 047.png
      最終サイズ: 80x211
      配置位置: (1412,82)
      パネル: panel_3
      スケール: 0.029725
    オノマトペ8: 044.png
      最終サイズ: 166x91
      配置位置: (1235,147)
      パネル: panel_3
      スケール: 0.014965
    オノマトペ9: 066.png
      最終サイズ: 124x162
      配置位置: (1034,157)
      パネル: panel_4
      スケール: 0.012911
    オノマトペ10: 083.png
      最終サイズ: 111x72
      配置位置: (904,254)
      パネル: panel_4
      スケール: 0.005142
    オノマトペ11: 077.png
      最終サイズ: 113x218
      配置位置: (399,75)
      パネル: panel_5
      スケール: 0.015805
    オノマトペ12: 021.png
      最終サイズ: 73x160
      配置位置: (51,115)
      パネル: panel_5
      スケール: 0.007445
    オノマトペ13: 069.png
      最終サイズ: 76x147
      配置位置: (690,196)
      パネル: random
      スケール: 0.007136
    オノマトペ14: 058.png
      最終サイズ: 122x280
      配置位置: (806,124)
      パネル: random
      スケール: 0.021942
    オノマトペ15: 060.png
      最終サイズ: 132x271
      配置位置: (821,746)
      パネル: random
      スケール: 0.022855
    オノマトペ16: 017.png
      最終サイズ: 307x152
      配置位置: (625,426)
      パネル: random
      スケール: 0.029850

画像 369.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 002.png
      最終サイズ: 133x123
      配置位置: (5,801)
      パネル: panel_0
      スケール: 0.023507
    オノマトペ2: 049.png
      最終サイズ: 73x123
      配置位置: (211,860)
      パネル: panel_0
      スケール: 0.014674
    オノマトペ3: 027.png
      最終サイズ: 209x65
      配置位置: (1283,634)
      パネル: panel_1
      スケール: 0.018059
    オノマトペ4: 078.png
      最終サイズ: 150x217
      配置位置: (1183,789)
      パネル: panel_1
      スケール: 0.021643
    オノマトペ5: 001.png
      最終サイズ: 156x101
      配置位置: (951,678)
      パネル: panel_2
      スケール: 0.010144

画像 370.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 003.png
      最終サイズ: 169x86
      配置位置: (533,846)
      パネル: panel_0
      スケール: 0.024915
    オノマトペ2: 063.png
      最終サイズ: 92x147
      配置位置: (462,618)
      パネル: panel_0
      スケール: 0.008720
    オノマトペ3: 034.png
      最終サイズ: 183x100
      配置位置: (202,746)
      パネル: panel_1
      スケール: 0.011758
    オノマトペ4: 019.png
      最終サイズ: 171x192
      配置位置: (74,749)
      パネル: panel_1
      スケール: 0.021047
    オノマトペ5: 049.png
      最終サイズ: 75x127
      配置位置: (1368,835)
      パネル: panel_2
      スケール: 0.006138
    オノマトペ6: 033.png
      最終サイズ: 207x146
      配置位置: (1191,615)
      パネル: panel_2
      スケール: 0.029598
    オノマトペ7: 067.png
      最終サイズ: 168x159
      配置位置: (942,801)
      パネル: panel_3
      スケール: 0.021360
    オノマトペ8: 064.png
      最終サイズ: 71x151
      配置位置: (799,691)
      パネル: panel_3
      スケール: 0.006913

画像 371.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 18
  配置オノマトペ数: 18
    オノマトペ1: 041.png
      最終サイズ: 183x104
      配置位置: (457,865)
      パネル: panel_0
      スケール: 0.012201
    オノマトペ2: 078.png
      最終サイズ: 70x210
      配置位置: (520,553)
      パネル: panel_0
      スケール: 0.009438
    オノマトペ3: 040.png
      最終サイズ: 305x131
      配置位置: (1013,821)
      パネル: panel_1
      スケール: 0.025542
    オノマトペ4: 073.png
      最終サイズ: 165x162
      配置位置: (918,700)
      パネル: panel_1
      スケール: 0.017151
    オノマトペ5: 056.png
      最終サイズ: 31x61
      配置位置: (288,408)
      パネル: panel_2
      スケール: 0.022483
    オノマトペ6: 059.png
      最終サイズ: 20x60
      配置位置: (33,435)
      パネル: panel_2
      スケール: 0.023061
    オノマトペ7: 020.png
      最終サイズ: 74x185
      配置位置: (358,164)
      パネル: panel_3
      スケール: 0.029438
    オノマトペ8: 046.png
      最終サイズ: 108x185
      配置位置: (581,144)
      パネル: panel_3
      スケール: 0.013972
    オノマトペ9: 067.png
      最終サイズ: 140x174
      配置位置: (851,83)
      パネル: panel_4
      スケール: 0.015557
    オノマトペ10: 017.png
      最終サイズ: 198x113
      配置位置: (1044,225)
      パネル: panel_4
      スケール: 0.014324
    オノマトペ11: 048.png
      最終サイズ: 68x186
      配置位置: (467,174)
      パネル: random
      スケール: 0.008153
    オノマトペ12: 008.png
      最終サイズ: 135x75
      配置位置: (214,254)
      パネル: random
      スケール: 0.006481
    オノマトペ13: 035.png
      最終サイズ: 133x108
      配置位置: (287,384)
      パネル: random
      スケール: 0.009236
    オノマトペ14: 025.png
      最終サイズ: 438x93
      配置位置: (617,276)
      パネル: random
      スケール: 0.026061
    オノマトペ15: 042.png
      最終サイズ: 348x133
      配置位置: (252,98)
      パネル: random
      スケール: 0.029615
    オノマトペ16: 083.png
      最終サイズ: 112x75
      配置位置: (657,935)
      パネル: random
      スケール: 0.005381
    オノマトペ17: 043.png
      最終サイズ: 261x147
      配置位置: (56,683)
      パネル: random
      スケール: 0.024476
    オノマトペ18: 058.png
      最終サイズ: 130x209
      配置位置: (1211,566)
      パネル: random
      スケール: 0.017304

画像 372.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 037.png
      最終サイズ: 154x105
      配置位置: (1016,596)
      パネル: panel_0
      スケール: 0.010329
    オノマトペ2: 047.png
      最終サイズ: 131x227
      配置位置: (1039,725)
      パネル: panel_0
      スケール: 0.026026
    オノマトペ3: 064.png
      最終サイズ: 75x155
      配置位置: (572,837)
      パネル: panel_1
      スケール: 0.007438
    オノマトペ4: 006.png
      最終サイズ: 225x179
      配置位置: (480,692)
      パネル: panel_1
      スケール: 0.025703
    オノマトペ5: 016.png
      最終サイズ: 22x54
      配置位置: (246,443)
      パネル: panel_2
      スケール: 0.005602
    オノマトペ6: 044.png
      最終サイズ: 115x54
      配置位置: (375,449)
      パネル: panel_2
      スケール: 0.023206

画像 373.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 040.png
      最終サイズ: 203x147
      配置位置: (917,747)
      パネル: panel_0
      スケール: 0.026246

画像 374.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 008.png
      最終サイズ: 130x85
      配置位置: (757,707)
      パネル: 全体
      スケール: 0.007123
    オノマトペ2: 043.png
      最終サイズ: 243x142
      配置位置: (72,24)
      パネル: 全体
      スケール: 0.021989
    オノマトペ3: 060.png
      最終サイズ: 113x361
      配置位置: (556,443)
      パネル: 全体
      スケール: 0.026073
    オノマトペ4: 026.png
      最終サイズ: 296x77
      配置位置: (432,302)
      パネル: 全体
      スケール: 0.014626

画像 375.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 049.png
      最終サイズ: 130x242
      配置位置: (162,91)
      パネル: 全体
      スケール: 0.020061
    オノマトペ2: 025.png
      最終サイズ: 392x80
      配置位置: (631,246)
      パネル: 全体
      スケール: 0.020042
    オノマトペ3: 037.png
      最終サイズ: 186x143
      配置位置: (991,877)
      パネル: 全体
      スケール: 0.017026
    オノマトペ4: 007.png
      最終サイズ: 269x130
      配置位置: (468,795)
      パネル: 全体
      スケール: 0.022270
    オノマトペ5: 002.png
      最終サイズ: 183x102
      配置位置: (1215,429)
      パネル: 全体
      スケール: 0.011952
    オノマトペ6: 058.png
      最終サイズ: 115x252
      配置位置: (379,520)
      パネル: 全体
      スケール: 0.018556

画像 376.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 063.png
      最終サイズ: 56x160
      配置位置: (1422,703)
      パネル: panel_0
      スケール: 0.024186

画像 377.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 043.png
      最終サイズ: 162x118
      配置位置: (1001,844)
      パネル: panel_0
      スケール: 0.012230
    オノマトペ2: 074.png
      最終サイズ: 130x140
      配置位置: (864,831)
      パネル: panel_0
      スケール: 0.016934
    オノマトペ3: 068.png
      最終サイズ: 147x171
      配置位置: (504,746)
      パネル: panel_1
      スケール: 0.016038
    オノマトペ4: 003.png
      最終サイズ: 150x118
      配置位置: (401,670)
      パネル: panel_1
      スケール: 0.011328
    オノマトペ5: 064.png
      最終サイズ: 57x160
      配置位置: (311,718)
      パネル: panel_2
      スケール: 0.005895
    オノマトペ6: 046.png
      最終サイズ: 91x180
      配置位置: (217,807)
      パネル: panel_2
      スケール: 0.023314
    オノマトペ7: 056.png
      最終サイズ: 56x142
      配置位置: (897,389)
      パネル: panel_3
      スケール: 0.005081
    オノマトペ8: 078.png
      最終サイズ: 61x157
      配置位置: (972,419)
      パネル: panel_3
      スケール: 0.008269

画像 378.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 078.png
      最終サイズ: 52x146
      配置位置: (439,841)
      パネル: panel_0
      スケール: 0.026037

画像 379.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 076.png
      最終サイズ: 62x142
      配置位置: (642,391)
      パネル: panel_0
      スケール: 0.007565
    オノマトペ2: 011.png
      最終サイズ: 103x69
      配置位置: (594,339)
      パネル: panel_0
      スケール: 0.028621
    オノマトペ3: 031.png
      最終サイズ: 87x38
      配置位置: (434,349)
      パネル: panel_1
      スケール: 0.020326
    オノマトペ4: 050.png
      最終サイズ: 50x142
      配置位置: (385,387)
      パネル: panel_1
      スケール: 0.019488
    オノマトペ5: 010.png
      最終サイズ: 191x86
      配置位置: (58,165)
      パネル: panel_2
      スケール: 0.020588
    オノマトペ6: 044.png
      最終サイズ: 191x122
      配置位置: (100,34)
      パネル: panel_2
      スケール: 0.019309
    オノマトペ7: 041.png
      最終サイズ: 185x167
      配置位置: (1338,148)
      パネル: random
      スケール: 0.019753
    オノマトペ8: 047.png
      最終サイズ: 155x222
      配置位置: (1323,593)
      パネル: random
      スケール: 0.021999

画像 380.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 019.png
      最終サイズ: 66x115
      配置位置: (1052,789)
      パネル: panel_0
      スケール: 0.016851
    オノマトペ2: 013.png
      最終サイズ: 81x53
      配置位置: (1047,917)
      パネル: panel_0
      スケール: 0.008416
    オノマトペ3: 041.png
      最終サイズ: 89x49
      配置位置: (875,877)
      パネル: panel_1
      スケール: 0.008590
    オノマトペ4: 069.png
      最終サイズ: 54x114
      配置位置: (814,861)
      パネル: panel_1
      スケール: 0.026515
    オノマトペ5: 076.png
      最終サイズ: 60x140
      配置位置: (645,752)
      パネル: panel_2
      スケール: 0.016078
    オノマトペ6: 021.png
      最終サイズ: 87x136
      配置位置: (556,827)
      パネル: panel_2
