=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:55:56
目標画像数: 160
      画面幅比: 0.128
      クロップ効率: 0.441
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 165x154
      配置位置: (92,190)
      スケール値: 0.016
      画面幅比: 0.107
      クロップ効率: 0.692
    吹き出し5: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 56x55
      配置位置: (1376,510)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.520
    吹き出し6: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 48x64
      配置位置: (1294,757)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.720
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 87x97
      配置位置: (1117,730)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.682
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 154x129
      配置位置: (554,761)
      スケール値: 0.013
      画面幅比: 0.100
      クロップ効率: 0.781
    吹き出し9: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 139x117
      配置位置: (74,631)
      スケール値: 0.010
      画面幅比: 0.090
      クロップ効率: 0.506
    吹き出し10: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 50x89
      配置位置: (21,708)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.407
    吹き出し11: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 60x83
      配置位置: (513,335)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.604
    吹き出し12: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 147x161
      配置位置: (1148,600)
      スケール値: 0.015
      画面幅比: 0.096
      クロップ効率: 0.565
    吹き出し13: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 73x179
      配置位置: (1369,295)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.278
    吹き出し14: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 51x87
      配置位置: (149,821)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.724
    吹き出し15: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 177x141
      配置位置: (992,277)
      スケール値: 0.016
      画面幅比: 0.115
      クロップ効率: 0.397
    吹き出し16: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 139x141
      配置位置: (836,712)
      スケール値: 0.013
      画面幅比: 0.090
      クロップ効率: 0.667
    吹き出し17: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 179x175
      配置位置: (1014,445)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.636

画像 133.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 165x181
      配置位置: (340,155)
      スケール値: 0.019
      画面幅比: 0.107
      クロップ効率: 0.565
    吹き出し2: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 111x120
      配置位置: (1263,209)
      スケール値: 0.009
      画面幅比: 0.072
      クロップ効率: 0.496
    吹き出し3: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 112x141
      配置位置: (741,559)
      スケール値: 0.010
      画面幅比: 0.073
      クロップ効率: 0.443
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 78x66
      配置位置: (1411,575)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.781
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 97x179
      配置位置: (200,641)
      スケール値: 0.011
      画面幅比: 0.063
      クロップ効率: 0.318
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 106x114
      配置位置: (59,577)
      スケール値: 0.008
      画面幅比: 0.069
      クロップ効率: 0.542
    吹き出し7: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 116x163
      配置位置: (532,440)
      スケール値: 0.012
      画面幅比: 0.076
      クロップ効率: 0.477
    吹き出し8: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 199x101
      配置位置: (656,370)
      スケール値: 0.013
      画面幅比: 0.130
      クロップ効率: 0.336
    吹き出し9: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 133x191
      配置位置: (804,662)
      スケール値: 0.016
      画面幅比: 0.087
      クロップ効率: 0.314

画像 134.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 91x239
      配置位置: (506,501)
      スケール値: 0.014
      画面幅比: 0.059
      クロップ効率: 0.283
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 62x151
      配置位置: (57,68)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.440
    吹き出し3: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 77x137
      配置位置: (1003,299)
      スケール値: 0.007
      画面幅比: 0.050
      クロップ効率: 0.671
    吹き出し4: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 99x87
      配置位置: (610,219)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.447
    吹き出し5: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 76x183
      配置位置: (1058,556)
      スケール値: 0.009
      画面幅比: 0.049
      クロップ効率: 0.304
    吹き出し6: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 76x95
      配置位置: (1071,723)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.443
    吹き出し7: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 119x125
      配置位置: (668,553)
      スケール値: 0.010
      画面幅比: 0.077
      クロップ効率: 0.644
    吹き出し8: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 88x104
      配置位置: (451,891)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.524
    吹き出し9: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 145x153
      配置位置: (813,738)
      スケール値: 0.014
      画面幅比: 0.094
      クロップ効率: 0.789
    吹き出し10: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 124x137
      配置位置: (926,198)
      スケール値: 0.011
      画面幅比: 0.081
      クロップ効率: 0.537
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 116x122
      配置位置: (638,833)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.417
    吹き出し12: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 60x117
      配置位置: (307,301)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.363
    吹き出し13: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 118x219
      配置位置: (588,355)
      スケール値: 0.017
      画面幅比: 0.077
      クロップ効率: 0.618
    吹き出し14: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 76x75
      配置位置: (1291,145)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.636
    吹き出し15: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 133x200
      配置位置: (379,459)
      スケール値: 0.017
      画面幅比: 0.087
      クロップ効率: 0.403

画像 135.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 61x65
      配置位置: (1178,440)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.719
    吹き出し2: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 149x210
      配置位置: (696,630)
      スケール値: 0.020
      画面幅比: 0.097
      クロップ効率: 0.330
    吹き出し3: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 121x91
      配置位置: (815,296)
      スケール値: 0.007
      画面幅比: 0.079
      クロップ効率: 0.394
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 143x176
      配置位置: (687,371)
      スケール値: 0.016
      画面幅比: 0.093
      クロップ効率: 0.426
    吹き出し5: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 78x76
      配置位置: (1346,808)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.520
    吹き出し6: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 90x132
      配置位置: (436,260)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.658
    吹き出し7: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 150x186
      配置位置: (1057,564)
      スケール値: 0.018
      画面幅比: 0.098
      クロップ効率: 0.489
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 136x170
      配置位置: (237,396)
      スケール値: 0.015
      画面幅比: 0.089
      クロップ効率: 0.538
    吹き出し9: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 127x191
      配置位置: (950,342)
      スケール値: 0.016
      画面幅比: 0.083
      クロップ効率: 0.562

画像 136.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 50x117
      配置位置: (674,213)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.452
    吹き出し2: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 124x246
      配置位置: (509,384)
      スケール値: 0.019
      画面幅比: 0.081
      クロップ効率: 0.349
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 151x207
      配置位置: (993,297)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.483
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 81x112
      配置位置: (843,216)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.480
    吹き出し5: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 70x68
      配置位置: (647,628)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.636
    吹き出し6: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 78x116
      配置位置: (55,597)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.470
    吹き出し7: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 152x197
      配置位置: (947,512)
      スケール値: 0.019
      画面幅比: 0.099
      クロップ効率: 0.624
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 113x277
      配置位置: (111,168)
      スケール値: 0.020
      画面幅比: 0.074
      クロップ効率: 0.278
    吹き出し9: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 86x92
      配置位置: (723,152)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.542
    吹き出し10: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 90x118
      配置位置: (1397,540)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.408
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 62x50
      配置位置: (1383,378)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.397
    吹き出し12: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 168x178
      配置位置: (1252,665)
      スケール値: 0.019
      画面幅比: 0.109
      クロップ効率: 0.542
    吹き出し13: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 104x87
      配置位置: (775,601)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.506
    吹き出し14: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 81x85
      配置位置: (490,798)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.789
    吹き出し15: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 126x247
      配置位置: (174,508)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.363
    吹き出し16: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 172x182
      配置位置: (1170,224)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し17: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 66x80
      配置位置: (1229,31)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.474

画像 137.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 49x66
      配置位置: (1060,623)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.584
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 74x77
      配置位置: (560,926)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.543
    吹き出し3: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 195x160
      配置位置: (263,448)
      スケール値: 0.020
      画面幅比: 0.127
      クロップ効率: 0.419
    吹き出し4: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 171x136
      配置位置: (454,6)
      スケール値: 0.015
      画面幅比: 0.111
      クロップ効率: 0.397
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 166x189
      配置位置: (695,167)
      スケール値: 0.020
      画面幅比: 0.108
      クロップ効率: 0.681
    吹き出し6: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 92x92
      配置位置: (701,931)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.574
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 54x126
      配置位置: (1415,191)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.300
    吹き出し8: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 182x153
      配置位置: (1211,412)
      スケール値: 0.018
      画面幅比: 0.118
      クロップ効率: 0.506
    吹き出し9: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 55x130
      配置位置: (22,812)
      スケール値: 0.005
      画面幅比: 0.036
      クロップ効率: 0.452
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 108x93
      配置位置: (307,51)
      スケール値: 0.006
      画面幅比: 0.070
      クロップ効率: 0.548
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 160x195
      配置位置: (1052,177)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.572
    吹き出し12: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 40x78
      配置位置: (752,751)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.329
    吹き出し13: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 71x75
      配置位置: (1372,680)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.417
    吹き出し14: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 69x74
      配置位置: (301,378)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.617

画像 138.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 101x166
      配置位置: (51,846)
      スケール値: 0.011
      画面幅比: 0.066
      クロップ効率: 0.447
    吹き出し2: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 270x116
      配置位置: (788,816)
      スケール値: 0.020
      画面幅比: 0.176
      クロップ効率: 0.244
    吹き出し3: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 70x125
      配置位置: (28,272)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.671
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 73x180
      配置位置: (451,124)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.278
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 79x157
      配置位置: (570,849)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.349
    吹き出し6: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 102x92
      配置位置: (800,219)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.626
    吹き出し7: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 91x72
      配置位置: (217,412)
      スケール値: 0.004
      画面幅比: 0.059
      クロップ効率: 0.513
    吹き出し8: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 96x85
      配置位置: (1258,523)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.549
    吹き出し9: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 90x91
      配置位置: (1294,850)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.667
    吹き出し10: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 77x55
      配置位置: (556,165)
      スケール値: 0.003
      画面幅比: 0.050
      クロップ効率: 0.555
    吹き出し11: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 157x200
      配置位置: (111,211)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.403
    吹き出し12: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 63x91
      配置位置: (474,441)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.314
    吹き出し13: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 153x169
      配置位置: (145,635)
      スケール値: 0.017
      画面幅比: 0.100
      クロップ効率: 0.565
    吹き出し14: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 105x155
      配置位置: (1271,294)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.463
    吹き出し15: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 133x180
      配置位置: (509,348)
      スケール値: 0.015
      画面幅比: 0.087
      クロップ効率: 0.389
    吹き出し16: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 124x160
      配置位置: (1400,395)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.624

画像 139.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 99x143
      配置位置: (383,763)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.549
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 93x113
      配置位置: (1355,534)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.572
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 100x245
      配置位置: (1133,687)
      スケール値: 0.016
      画面幅比: 0.065
      クロップ効率: 0.278
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 82x92
      配置位置: (1411,173)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.626
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 71x59
      配置位置: (421,105)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.781
    吹き出し6: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 40x78
      配置位置: (320,47)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.363
    吹き出し7: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 94x154
      配置位置: (531,126)
      スケール値: 0.009
      画面幅比: 0.061
      クロップ効率: 0.447
    吹き出し8: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 59x53
      配置位置: (1185,65)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.626
    吹き出し9: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 73x73
      配置位置: (684,777)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.574
    吹き出し10: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 52x121
      配置位置: (1177,270)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.452
    吹き出し11: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 107x104
      配置位置: (105,754)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.520
    吹き出し12: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 98x167
      配置位置: (629,319)
      スケール値: 0.010
      画面幅比: 0.064
      クロップ効率: 0.724
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 83x138
      配置位置: (542,355)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.518
    吹き出し14: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 88x120
      配置位置: (1171,112)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.584

画像 140.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 149x210
      配置位置: (1234,277)
      スケール値: 0.020
      画面幅比: 0.097
      クロップ効率: 0.477
    吹き出し2: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 172x181
      配置位置: (233,725)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.789
    吹き出し3: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 92x110
      配置位置: (980,532)
      スケール値: 0.007
      画面幅比: 0.060
      クロップ効率: 0.461
    吹き出し4: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 57x137
      配置位置: (306,200)
      スケール値: 0.005
      画面幅比: 0.037
      クロップ効率: 0.304
    吹き出し5: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 141x192
      配置位置: (684,688)
      スケール値: 0.017
      画面幅比: 0.092
      クロップ効率: 0.389
    吹き出し6: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 70x62
      配置位置: (122,634)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.626
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 135x165
      配置位置: (1176,571)
      スケール値: 0.014
      画面幅比: 0.088
      クロップ効率: 0.572
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 43x72
      配置位置: (1009,207)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.518
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 69x74
      配置位置: (916,241)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.496
    吹き出し10: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 99x177
      配置位置: (545,202)
      スケール値: 0.011
      画面幅比: 0.064
      クロップ効率: 0.387
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 52x128
      配置位置: (210,246)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.440
    吹き出し12: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 140x224
      配置位置: (78,777)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.609
    吹き出し13: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 44x70
      配置位置: (453,299)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.386
    吹き出し14: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 161x194
      配置位置: (368,70)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.474
    吹き出し15: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 82x114
      配置位置: (751,533)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.557
    吹き出し16: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 77x116
      配置位置: (1383,203)
      スケール値: 0.006
      画面幅比: 0.050
      クロップ効率: 0.403
    吹き出し17: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 38x100
      配置位置: (95,58)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.283

画像 141.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 69x103
      配置位置: (605,283)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.470
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 126x106
      配置位置: (373,41)
      スケール値: 0.009
      画面幅比: 0.082
      クロップ効率: 0.506
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 127x247
      配置位置: (272,571)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.402
    吹き出し4: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 69x97
      配置位置: (1200,330)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.493
    吹き出し5: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 115x167
      配置位置: (1335,126)
      スケール値: 0.012
      画面幅比: 0.075
      クロップ効率: 0.537
    吹き出し6: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 49x64
      配置位置: (946,304)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.544
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 151x171
      配置位置: (411,479)
      スケール値: 0.016
      画面幅比: 0.098
      クロップ効率: 0.640
    吹き出し8: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 86x170
      配置位置: (788,277)
      スケール値: 0.009
      画面幅比: 0.056
      クロップ効率: 0.329
    吹き出し9: 100.png
