=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 11:21:31
目標画像数: 1600
    オノマトペ3: 066.png
      最終サイズ: 142x253
      配置位置: (819,440)
      パネル: random
      スケール: 0.023043
    オノマトペ4: 081.png
      最終サイズ: 119x113
      配置位置: (1149,241)
      パネル: random
      スケール: 0.008642
    オノマトペ5: 033.png
      最終サイズ: 165x128
      配置位置: (887,110)
      パネル: random
      スケール: 0.013444
    オノマトペ6: 077.png
      最終サイズ: 124x172
      配置位置: (715,158)
      パネル: random
      スケール: 0.013646
    オノマトペ7: 083.png
      最終サイズ: 139x79
      配置位置: (1290,354)
      パネル: random
      スケール: 0.007068

画像 1278.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 073.png
      最終サイズ: 37x93
      配置位置: (893,904)
      パネル: panel_0
      スケール: 0.020775

画像 1279.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 031.png
      最終サイズ: 174x124
      配置位置: (1287,566)
      パネル: panel_0
      スケール: 0.022740
    オノマトペ2: 020.png
      最終サイズ: 133x159
      配置位置: (1256,410)
      パネル: panel_0
      スケール: 0.016721
    オノマトペ3: 007.png
      最終サイズ: 175x96
      配置位置: (800,494)
      パネル: panel_1
      スケール: 0.023679
    オノマトペ4: 021.png
      最終サイズ: 47x174
      配置位置: (1019,479)
      パネル: panel_1
      スケール: 0.010094
    オノマトペ5: 078.png
      最終サイズ: 101x185
      配置位置: (1145,210)
      パネル: panel_2
      スケール: 0.028655
    オノマトペ6: 047.png
      最終サイズ: 98x136
      配置位置: (918,257)
      パネル: panel_2
      スケール: 0.008494
    オノマトペ7: 037.png
      最終サイズ: 134x74
      配置位置: (540,126)
      パネル: panel_3
      スケール: 0.006358
    オノマトペ8: 049.png
      最終サイズ: 105x194
      配置位置: (621,181)
      パネル: panel_3
      スケール: 0.017779
    オノマトペ9: 071.png
      最終サイズ: 199x178
      配置位置: (871,84)
      パネル: random
      スケール: 0.022694
    オノマトペ10: 003.png
      最終サイズ: 159x86
      配置位置: (607,641)
      パネル: random
      スケール: 0.008741
    オノマトペ11: 052.png
      最終サイズ: 82x185
      配置位置: (96,141)
      パネル: random
      スケール: 0.009749

画像 1280.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 024.png
      最終サイズ: 166x42
      配置位置: (1196,720)
      パネル: panel_0
      スケール: 0.006877

画像 1281.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 042.png
      最終サイズ: 240x167
      配置位置: (319,696)
      パネル: panel_0
      スケール: 0.025665
    オノマトペ2: 034.png
      最終サイズ: 190x117
      配置位置: (272,536)
      パネル: panel_0
      スケール: 0.014270
    オノマトペ3: 001.png
      最終サイズ: 191x80
      配置位置: (1260,606)
      パネル: panel_1
      スケール: 0.027572
    オノマトペ4: 026.png
      最終サイズ: 191x95
      配置位置: (1303,828)
      パネル: panel_1
      スケール: 0.023655
    オノマトペ5: 038.png
      最終サイズ: 157x72
      配置位置: (828,668)
      パネル: panel_2
      スケール: 0.018335
    オノマトペ6: 011.png
      最終サイズ: 157x85
      配置位置: (945,709)
      パネル: panel_2
      スケール: 0.026616
    オノマトペ7: 066.png
      最終サイズ: 70x156
      配置位置: (1379,44)
      パネル: panel_3
      スケール: 0.007011
    オノマトペ8: 056.png
      最終サイズ: 71x211
      配置位置: (1293,121)
      パネル: panel_3
      スケール: 0.011774
    オノマトペ9: 060.png
      最終サイズ: 115x122
      配置位置: (813,135)
      パネル: panel_4
      スケール: 0.009034
    オノマトペ10: 058.png
      最終サイズ: 109x210
      配置位置: (943,216)
      パネル: panel_4
      スケール: 0.029512

画像 1282.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 008.png
      最終サイズ: 213x123
      配置位置: (410,807)
      パネル: panel_0
      スケール: 0.025637
    オノマトペ2: 047.png
      最終サイズ: 50x123
      配置位置: (288,849)
      パネル: panel_0
      スケール: 0.012062
    オノマトペ3: 056.png
      最終サイズ: 65x217
      配置位置: (1146,799)
      パネル: panel_1
      スケール: 0.012344
    オノマトペ4: 059.png
      最終サイズ: 141x217
      配置位置: (1335,778)
      パネル: panel_1
      スケール: 0.021784
    オノマトペ5: 045.png
      最終サイズ: 166x100
      配置位置: (859,608)
      パネル: panel_2
      スケール: 0.014468
    オノマトペ6: 049.png
      最終サイズ: 130x217
      配置位置: (785,703)
      パネル: panel_2
      スケール: 0.021575
    オノマトペ7: 037.png
      最終サイズ: 90x49
      配置位置: (651,596)
      パネル: panel_3
      スケール: 0.019604
    オノマトペ8: 038.png
      最終サイズ: 90x43
      配置位置: (664,688)
      パネル: panel_3
      スケール: 0.011361
    オノマトペ9: 033.png
      最終サイズ: 161x125
      配置位置: (354,554)
      パネル: panel_4
      スケール: 0.029516
    オノマトペ10: 027.png
      最終サイズ: 286x122
      配置位置: (119,610)
      パネル: panel_4
      スケール: 0.028334
    オノマトペ11: 074.png
      最終サイズ: 73x145
      配置位置: (1171,395)
      パネル: panel_5
      スケール: 0.022458
    オノマトペ12: 073.png
      最終サイズ: 51x145
      配置位置: (1303,287)
      パネル: panel_5
      スケール: 0.016509
    オノマトペ13: 069.png
      最終サイズ: 57x129
      配置位置: (982,125)
      パネル: panel_6
      スケール: 0.020228

画像 1283.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 068.png
      最終サイズ: 96x105
      配置位置: (533,640)
      パネル: panel_0
      スケール: 0.006483
    オノマトペ2: 044.png
      最終サイズ: 126x77
      配置位置: (430,766)
      パネル: panel_0
      スケール: 0.006246
    オノマトペ3: 027.png
      最終サイズ: 208x65
      配置位置: (104,910)
      パネル: panel_1
      スケール: 0.011860

画像 1284.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 071.png
      最終サイズ: 85x201
      配置位置: (207,570)
      パネル: panel_0
      スケール: 0.010962
    オノマトペ2: 008.png
      最終サイズ: 116x81
      配置位置: (484,812)
      パネル: panel_0
      スケール: 0.006057
    オノマトペ3: 043.png
      最終サイズ: 141x111
      配置位置: (890,702)
      パネル: panel_1
      スケール: 0.010009
    オノマトペ4: 072.png
      最終サイズ: 103x241
      配置位置: (1286,643)
      パネル: panel_1
      スケール: 0.016868
    オノマトペ5: 051.png
      最終サイズ: 20x61
      配置位置: (231,461)
      パネル: panel_2
      スケール: 0.025650
    オノマトペ6: 068.png
      最終サイズ: 28x60
      配置位置: (334,416)
      パネル: panel_2
      スケール: 0.013894
    オノマトペ7: 054.png
      最終サイズ: 56x185
      配置位置: (353,30)
      パネル: panel_3
      スケール: 0.006777
    オノマトペ8: 031.png
      最終サイズ: 241x106
      配置位置: (147,179)
      パネル: panel_3
      スケール: 0.016442
    オノマトペ9: 034.png
      最終サイズ: 200x107
      配置位置: (936,304)
      パネル: panel_4
      スケール: 0.013683
    オノマトペ10: 041.png
      最終サイズ: 231x129
      配置位置: (1194,395)
      パネル: panel_4
      スケール: 0.019020
    オノマトペ11: 024.png
      最終サイズ: 274x62
      配置位置: (700,227)
      パネル: random
      スケール: 0.010968
    オノマトペ12: 080.png
      最終サイズ: 81x164
      配置位置: (1072,511)
      パネル: random
      スケール: 0.008517
    オノマトペ13: 079.png
      最終サイズ: 127x247
      配置位置: (303,754)
      パネル: random
      スケール: 0.020167
    オノマトペ14: 078.png
      最終サイズ: 87x243
      配置位置: (590,174)
      パネル: random
      スケール: 0.013557

画像 1285.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 080.png
      最終サイズ: 150x227
      配置位置: (1237,659)
      パネル: panel_0
      スケール: 0.024852
    オノマトペ2: 062.png
      最終サイズ: 99x173
      配置位置: (1098,551)
      パネル: panel_0
      スケール: 0.010984
    オノマトペ3: 017.png
      最終サイズ: 246x127
      配置位置: (320,818)
      パネル: panel_1
      スケール: 0.019994
    オノマトペ4: 010.png
      最終サイズ: 161x90
      配置位置: (332,597)
      パネル: panel_1
      スケール: 0.009293
    オノマトペ5: 011.png
      最終サイズ: 99x54
      配置位置: (556,467)
      パネル: panel_2
      スケール: 0.027915
    オノマトペ6: 037.png
      最終サイズ: 98x54
      配置位置: (397,435)
      パネル: panel_2
      スケール: 0.027520
    オノマトペ7: 058.png
      最終サイズ: 98x279
      配置位置: (1339,26)
      パネル: panel_3
      スケール: 0.017558
    オノマトペ8: 020.png
      最終サイズ: 98x285
      配置位置: (860,48)
      パネル: panel_3
      スケール: 0.020408
    オノマトペ9: 027.png
      最終サイズ: 158x50
      配置位置: (395,247)
      パネル: panel_4
      スケール: 0.005050
    オノマトペ10: 025.png
      最終サイズ: 216x93
      配置位置: (287,68)
      パネル: panel_4
      スケール: 0.012931
    オノマトペ11: 042.png
      最終サイズ: 256x163
      配置位置: (618,714)
      パネル: random
      スケール: 0.026749
    オノマトペ12: 064.png
      最終サイズ: 88x245
      配置位置: (946,208)
      パネル: random
      スケール: 0.013756
    オノマトペ13: 063.png
      最終サイズ: 124x299
      配置位置: (1410,584)
      パネル: random
      スケール: 0.023719
    オノマトペ14: 033.png
      最終サイズ: 230x183
      配置位置: (132,656)
      パネル: random
      スケール: 0.026901
    オノマトペ15: 074.png
      最終サイズ: 131x241
      配置位置: (94,165)
      パネル: random
      スケール: 0.020186
    オノマトペ16: 067.png
      最終サイズ: 129x147
      配置位置: (1003,776)
      パネル: random
      スケール: 0.012111
    オノマトペ17: 007.png
      最終サイズ: 136x92
      配置位置: (683,496)
      パネル: random
      スケール: 0.008037

画像 1286.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 18
  配置オノマトペ数: 18
    オノマトペ1: 031.png
      最終サイズ: 203x89
      配置位置: (814,763)
      パネル: panel_0
      スケール: 0.020905
    オノマトペ2: 047.png
      最終サイズ: 61x161
      配置位置: (1124,797)
      パネル: panel_0
      スケール: 0.019454
    オノマトペ3: 042.png
      最終サイズ: 304x133
      配置位置: (328,651)
      パネル: panel_1
      スケール: 0.025868
    オノマトペ4: 049.png
      最終サイズ: 83x177
      配置位置: (678,806)
      パネル: panel_1
      スケール: 0.015713
    オノマトペ5: 001.png
      最終サイズ: 152x100
      配置位置: (844,440)
      パネル: panel_2
      スケール: 0.009750
    オノマトペ6: 020.png
      最終サイズ: 93x208
      配置位置: (1191,326)
      パネル: panel_2
      スケール: 0.025997
    オノマトペ7: 025.png
      最終サイズ: 371x99
      配置位置: (307,255)
      パネル: panel_3
      スケール: 0.029345
    オノマトペ8: 051.png
      最終サイズ: 67x180
      配置位置: (469,29)
      パネル: panel_3
      スケール: 0.014645
    オノマトペ9: 007.png
      最終サイズ: 270x147
      配置位置: (1010,101)
      パネル: panel_4
      スケール: 0.026048
    オノマトペ10: 063.png
      最終サイズ: 52x147
      配置位置: (863,125)
      パネル: panel_4
      スケール: 0.011232
    オノマトペ11: 021.png
      最終サイズ: 91x332
      配置位置: (246,668)
      パネル: random
      スケール: 0.019280
    オノマトペ12: 064.png
      最終サイズ: 100x278
      配置位置: (987,239)
      パネル: random
      スケール: 0.017785
    オノマトペ13: 024.png
      最終サイズ: 379x118
      配置位置: (587,0)
      パネル: random
      スケール: 0.028532
    オノマトペ14: 009.png
      最終サイズ: 118x67
      配置位置: (562,518)
      パネル: random
      スケール: 0.005138
    オノマトペ15: 041.png
      最終サイズ: 207x187
      配置位置: (1174,576)
      パネル: random
      スケール: 0.024797
    オノマトペ16: 022.png
      最終サイズ: 198x49
      配置位置: (745,399)
      パネル: random
      スケール: 0.006266
    オノマトペ17: 067.png
      最終サイズ: 159x214
      配置位置: (629,338)
      パネル: random
      スケール: 0.021736
    オノマトペ18: 039.png
      最終サイズ: 240x102
      配置位置: (804,674)
      パネル: random
      スケール: 0.015715

画像 1287.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 010.png
      最終サイズ: 189x110
      配置位置: (477,574)
      パネル: 全体
      スケール: 0.013346
    オノマトペ2: 022.png
      最終サイズ: 311x77
      配置位置: (1019,123)
      パネル: 全体
      スケール: 0.015397
    オノマトペ3: 024.png
      最終サイズ: 210x59
      配置位置: (651,93)
      パネル: 全体
      スケール: 0.007915
    オノマトペ4: 013.png
      最終サイズ: 98x84
      配置位置: (935,654)
      パネル: 全体
      スケール: 0.005267
    オノマトペ5: 074.png
      最終サイズ: 104x199
      配置位置: (520,49)
      パネル: 全体
      スケール: 0.013205
    オノマトペ6: 045.png
      最終サイズ: 239x125
      配置位置: (654,370)
      パネル: 全体
      スケール: 0.019132
    オノマトペ7: 023.png
      最終サイズ: 399x98
      配置位置: (898,849)
      パネル: 全体
      スケール: 0.024967
    オノマトペ8: 035.png
      最終サイズ: 122x72
      配置位置: (1268,394)
      パネル: 全体
      スケール: 0.005670
    オノマトペ9: 039.png
      最終サイズ: 371x126
      配置位置: (310,716)
      パネル: 全体
      スケール: 0.029925
    オノマトペ10: 020.png
      最終サイズ: 56x161
      配置位置: (1101,448)
      パネル: 全体
      スケール: 0.005770
    オノマトペ11: 048.png
      最終サイズ: 186x250
      配置位置: (319,176)
      パネル: 全体
      スケール: 0.029681
    オノマトペ12: 067.png
      最終サイズ: 199x200
      配置位置: (666,169)
      パネル: 全体
      スケール: 0.025364

画像 1288.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 050.png
      最終サイズ: 136x311
      配置位置: (1125,278)
      パネル: 全体
      スケール: 0.027014
    オノマトペ2: 024.png
      最終サイズ: 365x84
      配置位置: (432,118)
      パネル: 全体
      スケール: 0.019560
    オノマトペ3: 025.png
      最終サイズ: 445x90
      配置位置: (623,568)
      パネル: 全体
      スケール: 0.025682
    オノマトペ4: 016.png
      最終サイズ: 67x130
      配置位置: (1075,7)
      パネル: 全体
      スケール: 0.005571
    オノマトペ5: 041.png
      最終サイズ: 174x98
      配置位置: (109,235)
      パネル: 全体
      スケール: 0.010880

画像 1289.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 19
  配置オノマトペ数: 19
    オノマトペ1: 044.png
      最終サイズ: 116x59
      配置位置: (1365,850)
      パネル: panel_0
      スケール: 0.025409
    オノマトペ2: 066.png
      最終サイズ: 64x134
      配置位置: (1397,668)
      パネル: panel_0
      スケール: 0.005513
    オノマトペ3: 081.png
      最終サイズ: 209x118
      配置位置: (389,227)
      パネル: random
      スケール: 0.015771
    オノマトペ4: 024.png
      最終サイズ: 141x105
      配置位置: (5,91)
      パネル: random
      スケール: 0.009509
    オノマトペ5: 063.png
      最終サイズ: 126x162
      配置位置: (554,630)
      パネル: random
      スケール: 0.013043
    オノマトペ6: 046.png
      最終サイズ: 60x135
      配置位置: (1200,441)
      パネル: random
      スケール: 0.005201
    オノマトペ7: 021.png
      最終サイズ: 126x255
      配置位置: (342,328)
      パネル: random
      スケール: 0.020540
    オノマトペ8: 002.png
      最終サイズ: 278x161
      配置位置: (483,322)
      パネル: random
      スケール: 0.028656
    オノマトペ9: 045.png
      最終サイズ: 266x143
      配置位置: (1152,169)
      パネル: random
      スケール: 0.024268
    オノマトペ10: 026.png
      最終サイズ: 312x111
      配置位置: (502,108)
      パネル: random
      スケール: 0.022056
    オノマトペ11: 011.png
      最終サイズ: 226x123
      配置位置: (964,42)
      パネル: random
      スケール: 0.017758
    オノマトペ12: 022.png
      最終サイズ: 397x99
      配置位置: (1024,566)
      パネル: random
      スケール: 0.025117
    オノマトペ13: 013.png
      最終サイズ: 142x119
      配置位置: (288,821)
      パネル: random
      スケール: 0.010892
    オノマトペ14: 061.png
      最終サイズ: 93x275
      配置位置: (108,742)
      パネル: random
      スケール: 0.016398
    オノマトペ15: 043.png
      最終サイズ: 237x143
      配置位置: (1063,346)
      パネル: random
      スケール: 0.021636
    オノマトペ16: 039.png
      最終サイズ: 182x63
      配置位置: (152,514)
      パネル: random
      スケール: 0.007302
    オノマトペ17: 008.png
      最終サイズ: 190x124
      配置位置: (197,688)
      パネル: random
      スケール: 0.015165
    オノマトペ18: 076.png
      最終サイズ: 113x296
      配置位置: (138,251)
      パネル: random
      スケール: 0.021404
    オノマトペ19: 047.png
      最終サイズ: 131x202
      配置位置: (142,1)
      パネル: random
      スケール: 0.016835

画像 1290.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 011.png
      最終サイズ: 165x84
      配置位置: (891,895)
      パネル: panel_0
      スケール: 0.008896

画像 1291.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 053.png
      最終サイズ: 43x146
      配置位置: (585,766)
      パネル: panel_0
      スケール: 0.017180
    オノマトペ2: 078.png
      最終サイズ: 58x146
      配置位置: (516,774)
      パネル: panel_0
      スケール: 0.007904
    オノマトペ3: 058.png
      最終サイズ: 46x131
      配置位置: (792,494)
      パネル: panel_1
      スケール: 0.007397
    オノマトペ4: 021.png
      最終サイズ: 53x131
      配置位置: (728,438)
      パネル: panel_1
      スケール: 0.019424
    オノマトペ5: 047.png
      最終サイズ: 54x141
      配置位置: (462,524)
      パネル: panel_2
      スケール: 0.006666
    オノマトペ6: 054.png
      最終サイズ: 81x141
      配置位置: (525,435)
      パネル: panel_2
      スケール: 0.023309

画像 1292.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 066.png
      最終サイズ: 96x112
      配置位置: (615,355)
      パネル: panel_0
      スケール: 0.006891
    オノマトペ2: 003.png
      最終サイズ: 103x46
      配置位置: (593,522)
      パネル: panel_0
      スケール: 0.025725
    オノマトペ3: 058.png
      最終サイズ: 50x142
      配置位置: (478,354)
      パネル: panel_1
      スケール: 0.010080
    オノマトペ4: 072.png
      最終サイズ: 87x116
      配置位置: (370,421)
      パネル: panel_1
      スケール: 0.015802
    オノマトペ5: 051.png
      最終サイズ: 40x145
      配置位置: (133,119)
      パネル: panel_2
      スケール: 0.019589
    オノマトペ6: 022.png
      最終サイズ: 116x77
      配置位置: (240,235)
      パネル: panel_2
      スケール: 0.005777
    オノマトペ7: 017.png
      最終サイズ: 146x56
      配置位置: (445,739)
      パネル: random
      スケール: 0.005232
    オノマトペ8: 064.png
      最終サイズ: 104x233
      配置位置: (349,666)
      パネル: random
      スケール: 0.015588
    オノマトペ9: 002.png
      最終サイズ: 149x110
      配置位置: (557,175)
      パネル: random
      スケール: 0.010504

画像 1293.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 009.png
      最終サイズ: 81x41
      配置位置: (994,886)
      パネル: panel_0
      スケール: 0.027270
    オノマトペ2: 034.png
      最終サイズ: 81x43
      配置位置: (1055,803)
      パネル: panel_0
      スケール: 0.010783
    オノマトペ3: 052.png
      最終サイズ: 56x115
      配置位置: (815,759)
      パネル: panel_1
      スケール: 0.024612
    オノマトペ4: 042.png
      最終サイズ: 89x32
      配置位置: (871,917)
      パネル: panel_1
      スケール: 0.026456
    オノマトペ5: 037.png
      最終サイズ: 87x49
      配置位置: (592,815)
      パネル: panel_2
      スケール: 0.026713
    オノマトペ6: 057.png
      最終サイズ: 84x140
      配置位置: (618,839)
      パネル: panel_2
      スケール: 0.008674

画像 1294.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 038.png
      最終サイズ: 197x99
      配置位置: (1253,807)
      パネル: panel_0
      スケール: 0.024496
    オノマトペ2: 068.png
      最終サイズ: 49x114
      配置位置: (1127,845)
      パネル: panel_0
      スケール: 0.018787
    オノマトペ3: 073.png
      最終サイズ: 64x114
      配置位置: (841,842)
      パネル: panel_1
      スケール: 0.018088
    オノマトペ4: 026.png
      最終サイズ: 151x37
      配置位置: (942,874)
      パネル: panel_1
      スケール: 0.009903
    オノマトペ5: 060.png
      最終サイズ: 92x115
      配置位置: (355,804)
      パネル: panel_2
      スケール: 0.008819
    オノマトペ6: 016.png
      最終サイズ: 95x115
      配置位置: (629,880)
      パネル: panel_2
      スケール: 0.024731
    オノマトペ7: 031.png
      最終サイズ: 154x114
      配置位置: (40,778)
      パネル: panel_3
      スケール: 0.024907
    オノマトペ8: 033.png
      最終サイズ: 96x83
      配置位置: (233,813)
      パネル: panel_3
      スケール: 0.005126
    オノマトペ9: 003.png
      最終サイズ: 175x70
      配置位置: (1243,603)
      パネル: panel_4
      スケール: 0.015833
    オノマトペ10: 024.png
      最終サイズ: 175x40
      配置位置: (1265,683)
      パネル: panel_4
      スケール: 0.011835
    オノマトペ11: 034.png
      最終サイズ: 99x81
      配置位置: (224,421)
      パネル: panel_5
      スケール: 0.021972

画像 1295.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 001.png
      最終サイズ: 114x68
      配置位置: (403,905)
      パネル: panel_0
      スケール: 0.023086
    オノマトペ2: 042.png
      最終サイズ: 114x66
      配置位置: (395,769)
      パネル: panel_0
      スケール: 0.021536
    オノマトペ3: 021.png
      最終サイズ: 71x149
      配置位置: (812,752)
      パネル: panel_1
      スケール: 0.021375
    オノマトペ4: 081.png
      最終サイズ: 170x101
      配置位置: (880,803)
      パネル: panel_1
      スケール: 0.013016
    オノマトペ5: 003.png
      最終サイズ: 108x86
      配置位置: (554,755)
      パネル: panel_2
      スケール: 0.020456
    オノマトペ6: 024.png
      最終サイズ: 108x26
      配置位置: (587,871)
      パネル: panel_2
      スケール: 0.008802
    オノマトペ7: 035.png
      最終サイズ: 125x86
      配置位置: (126,808)
      パネル: panel_3
      スケール: 0.020164
    オノマトペ8: 083.png
      最終サイズ: 125x83
      配置位置: (76,692)
      パネル: panel_3
      スケール: 0.027039

画像 1296.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 077.png
      最終サイズ: 66x145
      配置位置: (947,510)
      パネル: panel_0
      スケール: 0.014487
    オノマトペ2: 001.png
      最終サイズ: 182x121
      配置位置: (835,424)
      パネル: panel_0
      スケール: 0.016039
    オノマトペ3: 052.png
      最終サイズ: 79x276
      配置位置: (1260,139)
      パネル: random
      スケール: 0.014016
    オノマトペ4: 061.png
      最終サイズ: 144x295
      配置位置: (1092,581)
      パネル: random
      スケール: 0.027214
    オノマトペ5: 024.png
      最終サイズ: 445x102
      配置位置: (316,592)
      パネル: random
      スケール: 0.029058
    オノマトペ6: 056.png
      最終サイズ: 106x349
      配置位置: (15,120)
      パネル: random
      スケール: 0.023573
    オノマトペ7: 058.png
      最終サイズ: 103x226
      配置位置: (1245,601)
      パネル: random
      スケール: 0.014852
    オノマトペ8: 034.png
      最終サイズ: 241x132
      配置位置: (267,365)
      パネル: random
      スケール: 0.020322

画像 1297.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 076.png
      最終サイズ: 58x133
      配置位置: (334,790)
      パネル: panel_0
      スケール: 0.013446
    オノマトペ2: 077.png
      最終サイズ: 76x133
      配置位置: (133,815)
      パネル: panel_0
      スケール: 0.018550
    オノマトペ3: 045.png
      最終サイズ: 84x47
      配置位置: (1084,747)
      パネル: panel_1
      スケール: 0.026293
    オノマトペ4: 081.png
      最終サイズ: 84x48
      配置位置: (1081,914)
      パネル: panel_1
      スケール: 0.011871
    オノマトペ5: 027.png
      最終サイズ: 126x103
      配置位置: (896,760)
      パネル: panel_2
      スケール: 0.017338

画像 1298.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 033.png
      最終サイズ: 143x120
      配置位置: (325,818)
      パネル: panel_0
      スケール: 0.011024
    オノマトペ2: 067.png
      最終サイズ: 139x158
      配置位置: (214,660)
      パネル: panel_0
      スケール: 0.014064
    オノマトペ3: 026.png
      最終サイズ: 124x77
      配置位置: (506,455)
      パネル: panel_1
      スケール: 0.006141
    オノマトペ4: 017.png
      最終サイズ: 254x110
      配置位置: (222,506)
      パネル: panel_1
      スケール: 0.019551
    オノマトペ5: 074.png
      最終サイズ: 79x151
      配置位置: (807,244)
      パネル: panel_2
      スケール: 0.007696
    オノマトペ6: 047.png
      最終サイズ: 98x206
      配置位置: (839,422)
      パネル: panel_2
      スケール: 0.012919
    オノマトペ7: 049.png
      最終サイズ: 72x187
      配置位置: (517,109)
      パネル: panel_3
      スケール: 0.028461
    オノマトペ8: 025.png
      最終サイズ: 338x138
      配置位置: (135,214)
      パネル: panel_3
      スケール: 0.029736
    オノマトペ9: 057.png
      最終サイズ: 108x210
      配置位置: (1424,285)
      パネル: random
      スケール: 0.014473
    オノマトペ10: 007.png
      最終サイズ: 256x119
      配置位置: (916,677)
      パネル: random
      スケール: 0.019486
    オノマトペ11: 071.png
      最終サイズ: 93x210
      配置位置: (1354,153)
      パネル: random
      スケール: 0.012480
    オノマトペ12: 038.png
      最終サイズ: 174x88
      配置位置: (688,111)
      パネル: random
      スケール: 0.009802

画像 1299.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 025.png
      最終サイズ: 139x37
      配置位置: (676,879)
      パネル: panel_0
      スケール: 0.022737
    オノマトペ2: 046.png
      最終サイズ: 62x137
      配置位置: (645,772)
      パネル: panel_0
      スケール: 0.022348
    オノマトペ3: 016.png
      最終サイズ: 48x137
      配置位置: (362,835)
      パネル: panel_1
      スケール: 0.016969
    オノマトペ4: 031.png
      最終サイズ: 241x106
      配置位置: (343,732)
      パネル: panel_1
      スケール: 0.016401
    オノマトペ5: 061.png
      最終サイズ: 53x143
      配置位置: (665,446)
      パネル: panel_2
      スケール: 0.013285
    オノマトペ6: 010.png
      最終サイズ: 128x75
      配置位置: (754,410)
      パネル: panel_2
      スケール: 0.026616
    オノマトペ7: 067.png
      最終サイズ: 125x143
      配置位置: (291,431)
      パネル: panel_3
      スケール: 0.022613
