=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:37:06
目標画像数: 400
      配置位置: (1334,394)
      サイズ: 161x195
      スケール: 0.020
    吹き出し14: 021.png
      配置タイプ: random
      配置位置: (1249,716)
      サイズ: 92x121
      スケール: 0.007
    吹き出し15: 001.png
      配置タイプ: random
      配置位置: (320,305)
      サイズ: 120x129
      スケール: 0.010
    吹き出し16: 095.png
      配置タイプ: random
      配置位置: (900,862)
      サイズ: 115x106
      スケール: 0.008
    吹き出し17: 058.png
      配置タイプ: random
      配置位置: (293,706)
      サイズ: 81x67
      スケール: 0.003
    吹き出し18: 086.png
      配置タイプ: random
      配置位置: (998,588)
      サイズ: 40x78
      スケール: 0.002
    吹き出し19: 063.png
      配置タイプ: random
      配置位置: (801,268)
      サイズ: 40x78
      スケール: 0.002
    吹き出し20: 097.png
      配置タイプ: random
      配置位置: (1044,701)
      サイズ: 145x151
      スケール: 0.014

画像 310.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 062.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1128,20)
      配置位置: (1078,14)
      サイズ: 52x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し2: 103.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1510,635)
      配置位置: (1395,617)
      サイズ: 140x112
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 35x28
    吹き出し3: 036.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,1002)
      配置位置: (14,818)
      サイズ: 103x232
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 25x58
    吹き出し4: 029.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1091,635)
      配置位置: (998,599)
      サイズ: 110x186
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 27x46
    吹き出し5: 119.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (412,1002)
      配置位置: (404,919)
      サイズ: 72x97
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し6: 040.png
      配置タイプ: random
      配置位置: (703,523)
      サイズ: 126x132
      スケール: 0.011
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (1095,305)
      サイズ: 165x142
      スケール: 0.015
    吹き出し8: 042.png
      配置タイプ: random
      配置位置: (676,399)
      サイズ: 49x62
      スケール: 0.002
    吹き出し9: 049.png
      配置タイプ: random
      配置位置: (526,765)
      サイズ: 123x161
      スケール: 0.013
    吹き出し10: 032.png
      配置タイプ: random
      配置位置: (476,119)
      サイズ: 132x111
      スケール: 0.009
    吹き出し11: 051.png
      配置タイプ: random
      配置位置: (206,240)
      サイズ: 63x87
      スケール: 0.004
    吹き出し12: 136.png
      配置タイプ: random
      配置位置: (1459,209)
      サイズ: 77x179
      スケール: 0.009
    吹き出し13: 064.png
      配置タイプ: random
      配置位置: (293,688)
      サイズ: 107x137
      スケール: 0.009
    吹き出し14: 039.png
      配置タイプ: random
      配置位置: (611,261)
      サイズ: 99x104
      スケール: 0.007
    吹き出し15: 084.png
      配置タイプ: random
      配置位置: (1168,88)
      サイズ: 64x56
      スケール: 0.002
    吹き出し16: 112.png
      配置タイプ: random
      配置位置: (1142,815)
      サイズ: 159x169
      スケール: 0.017
    吹き出し17: 120.png
      配置タイプ: random
      配置位置: (1194,475)
      サイズ: 70x95
      スケール: 0.004

画像 311.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 116.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1432,862)
      サイズ: 123x201
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 30x50
    吹き出し2: 037.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-24,-47)
      サイズ: 137x228
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x57
    吹き出し3: 138.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,1023)
      配置位置: (662,902)
      サイズ: 122x147
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 30x36
    吹き出し4: 024.png
      配置タイプ: random
      配置位置: (753,398)
      サイズ: 44x82
      スケール: 0.002
    吹き出し5: 139.png
      配置タイプ: random
      配置位置: (1253,19)
      サイズ: 91x143
      スケール: 0.008
    吹き出し6: 096.png
      配置タイプ: random
      配置位置: (905,38)
      サイズ: 102x91
      スケール: 0.006
    吹き出し7: 031.png
      配置タイプ: random
      配置位置: (49,753)
      サイズ: 48x110
      スケール: 0.003
    吹き出し8: 125.png
      配置タイプ: random
      配置位置: (885,867)
      サイズ: 199x150
      スケール: 0.019
    吹き出し9: 114.png
      配置タイプ: random
      配置位置: (481,717)
      サイズ: 111x109
      スケール: 0.008
    吹き出し10: 087.png
      配置タイプ: random
      配置位置: (265,798)
      サイズ: 68x145
      スケール: 0.006

画像 312.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 086.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,25)
      配置位置: (1448,8)
      サイズ: 55x109
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x27
    吹き出し2: 089.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,995)
      配置位置: (2,844)
      サイズ: 167x187
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x46
    吹き出し3: 026.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,492)
      配置位置: (765,345)
      サイズ: 103x182
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 25x45
    吹き出し4: 035.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,595)
      配置位置: (22,538)
      サイズ: 85x268
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 21x67
    吹き出し5: 016.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (769,595)
      配置位置: (715,584)
      サイズ: 58x84
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x21
    吹き出し6: 157.png
      配置タイプ: random
      配置位置: (740,143)
      サイズ: 128x136
      スケール: 0.011
    吹き出し7: 051.png
      配置タイプ: random
      配置位置: (424,294)
      サイズ: 94x128
      スケール: 0.008
    吹き出し8: 105.png
      配置タイプ: random
      配置位置: (429,783)
      サイズ: 87x201
      スケール: 0.011
    吹き出し9: 123.png
      配置タイプ: random
      配置位置: (566,672)
      サイズ: 95x190
      スケール: 0.011
    吹き出し10: 053.png
      配置タイプ: random
      配置位置: (1074,71)
      サイズ: 55x56
      スケール: 0.002
    吹き出し11: 021.png
      配置タイプ: random
      配置位置: (1035,568)
      サイズ: 105x137
      スケール: 0.009
    吹き出し12: 134.png
      配置タイプ: random
      配置位置: (469,545)
      サイズ: 66x141
      スケール: 0.006
    吹き出し13: 037.png
      配置タイプ: random
      配置位置: (1325,510)
      サイズ: 83x139
      スケール: 0.007
    吹き出し14: 119.png
      配置タイプ: random
      配置位置: (20,65)
      サイズ: 82x110
      スケール: 0.006
    吹き出し15: 107.png
      配置タイプ: random
      配置位置: (903,511)
      サイズ: 64x80
      スケール: 0.003
    吹き出し16: 058.png
      配置タイプ: random
      配置位置: (1280,202)
      サイズ: 135x111
      スケール: 0.010
    吹き出し17: 116.png
      配置タイプ: random
      配置位置: (163,448)
      サイズ: 71x117
      スケール: 0.005
    吹き出し18: 131.png
      配置タイプ: random
      配置位置: (1137,771)
      サイズ: 117x170
      スケール: 0.013
    吹き出し19: 010.png
      配置タイプ: random
      配置位置: (256,261)
      サイズ: 134x221
      スケール: 0.019

画像 313.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 011.png
      配置タイプ: random
      配置位置: (553,113)
      サイズ: 45x69
      スケール: 0.002
    吹き出し2: 013.png
      配置タイプ: random
      配置位置: (661,678)
      サイズ: 41x109
      スケール: 0.003
    吹き出し3: 138.png
      配置タイプ: random
      配置位置: (847,263)
      サイズ: 95x115
      スケール: 0.007
    吹き出し4: 079.png
      配置タイプ: random
      配置位置: (253,593)
      サイズ: 128x135
      スケール: 0.011
    吹き出し5: 044.png
      配置タイプ: random
      配置位置: (731,632)
      サイズ: 100x90
      スケール: 0.006
    吹き出し6: 128.png
      配置タイプ: random
      配置位置: (152,506)
      サイズ: 40x98
      スケール: 0.003
    吹き出し7: 006.png
      配置タイプ: random
      配置位置: (516,412)
      サイズ: 57x71
      スケール: 0.003

画像 314.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 059.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1507,25)
      配置位置: (1405,-20)
      サイズ: 122x220
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 30x55
    吹き出し2: 009.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1084,26)
      配置位置: (1025,5)
      サイズ: 65x125
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x31
    吹き出し3: 137.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1169,657)
      配置位置: (1156,635)
      サイズ: 93x131
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x32
    吹き出し4: 144.png
      配置タイプ: random
      配置位置: (1150,82)
      サイズ: 161x195
      スケール: 0.020
    吹き出し5: 112.png
      配置タイプ: random
      配置位置: (424,340)
      サイズ: 169x179
      スケール: 0.019
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (1344,325)
      サイズ: 59x126
      スケール: 0.005
    吹き出し7: 053.png
      配置タイプ: random
      配置位置: (724,384)
      サイズ: 135x137
      スケール: 0.012
    吹き出し8: 089.png
      配置タイプ: random
      配置位置: (697,98)
      サイズ: 97x109
      スケール: 0.007
    吹き出し9: 143.png
      配置タイプ: random
      配置位置: (662,610)
      サイズ: 68x128
      スケール: 0.006
    吹き出し10: 008.png
      配置タイプ: random
      配置位置: (1281,648)
      サイズ: 135x193
      スケール: 0.017

画像 315.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 142.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1179,1023)
      配置位置: (1090,902)
      サイズ: 105x148
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x37
    吹き出し2: 126.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (414,698)
      配置位置: (398,659)
      サイズ: 105x198
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 26x49
    吹き出し3: 082.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (514,355)
      配置位置: (477,344)
      サイズ: 36x85
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し4: 096.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (49,1023)
      配置位置: (24,918)
      サイズ: 142x126
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 35x31
    吹き出し5: 153.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (48,357)
      配置位置: (45,347)
      サイズ: 55x83
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x20
    吹き出し6: 068.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (515,678)
      配置位置: (459,563)
      サイズ: 61x140
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 15x35
    吹き出し7: 127.png
      配置タイプ: random
      配置位置: (1398,773)
      サイズ: 77x137
      スケール: 0.007
    吹き出し8: 089.png
      配置タイプ: random
      配置位置: (1233,727)
      サイズ: 118x132
      スケール: 0.010
    吹き出し9: 079.png
      配置タイプ: random
      配置位置: (749,841)
      サイズ: 111x117
      スケール: 0.008
    吹き出し10: 052.png
      配置タイプ: random
      配置位置: (1006,469)
      サイズ: 128x128
      スケール: 0.010
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (888,658)
      サイズ: 77x87
      スケール: 0.004
    吹き出し12: 004.png
      配置タイプ: random
      配置位置: (309,315)
      サイズ: 129x171
      スケール: 0.014
    吹き出し13: 097.png
      配置タイプ: random
      配置位置: (749,550)
      サイズ: 83x87
      スケール: 0.005
    吹き出し14: 029.png
      配置タイプ: random
      配置位置: (170,244)
      サイズ: 43x73
      スケール: 0.002
    吹き出し15: 154.png
      配置タイプ: random
      配置位置: (1293,264)
      サイズ: 84x108
      スケール: 0.006
    吹き出し16: 048.png
      配置タイプ: random
      配置位置: (920,23)
      サイズ: 107x108
      スケール: 0.007
    吹き出し17: 030.png
      配置タイプ: random
      配置位置: (582,825)
      サイズ: 102x164
      スケール: 0.011
    吹き出し18: 064.png
      配置タイプ: random
      配置位置: (137,616)
      サイズ: 100x128
      スケール: 0.008
    吹き出し19: 116.png
      配置タイプ: random
      配置位置: (726,259)
      サイズ: 68x111
      スケール: 0.005
    吹き出し20: 038.png
      配置タイプ: random
      配置位置: (972,275)
      サイズ: 76x107
      スケール: 0.005
    吹き出し21: 031.png
      配置タイプ: random
      配置位置: (1248,468)
      サイズ: 75x173
      スケール: 0.008
    吹き出し22: 035.png
      配置タイプ: random
      配置位置: (714,56)
      サイズ: 32x104
      スケール: 0.002
    吹き出し23: 016.png
      配置タイプ: random
      配置位置: (550,569)
      サイズ: 108x155
      スケール: 0.011

画像 316.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 130.png
      配置タイプ: random
      配置位置: (1351,51)
      サイズ: 144x217
      スケール: 0.020

画像 317.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 010.png
      配置タイプ: random
      配置位置: (215,452)
      サイズ: 71x117
      スケール: 0.005
    吹き出し2: 104.png
      配置タイプ: random
      配置位置: (381,258)
      サイズ: 54x57
      スケール: 0.002
    吹き出し3: 141.png
      配置タイプ: random
      配置位置: (927,658)
      サイズ: 96x154
      スケール: 0.009
    吹き出し4: 088.png
      配置タイプ: random
      配置位置: (102,761)
      サイズ: 82x100
      スケール: 0.005
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (1413,460)
      サイズ: 102x145
      スケール: 0.009
    吹き出し6: 041.png
      配置タイプ: random
      配置位置: (540,432)
      サイズ: 101x106
      スケール: 0.007
    吹き出し7: 150.png
      配置タイプ: random
      配置位置: (1198,149)
      サイズ: 72x116
      スケール: 0.005
    吹き出し8: 153.png
      配置タイプ: random
      配置位置: (84,612)
      サイズ: 78x118
      スケール: 0.006

画像 318.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 123.png
      配置タイプ: random
      配置位置: (208,14)
      サイズ: 52x104
      スケール: 0.003
    吹き出し2: 110.png
      配置タイプ: random
      配置位置: (995,776)
      サイズ: 159x145
      スケール: 0.015
    吹き出し3: 024.png
      配置タイプ: random
      配置位置: (1415,363)
      サイズ: 74x137
      スケール: 0.007
    吹き出し4: 156.png
      配置タイプ: random
      配置位置: (1299,248)
      サイズ: 56x67
      スケール: 0.002
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (840,583)
      サイズ: 112x190
      スケール: 0.014
    吹き出し6: 112.png
      配置タイプ: random
      配置位置: (427,50)
      サイズ: 72x76
      スケール: 0.004
    吹き出し7: 040.png
      配置タイプ: random
      配置位置: (1425,716)
      サイズ: 57x60
      スケール: 0.002

画像 319.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 153.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (714,985)
      配置位置: (643,883)
      サイズ: 81x122
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x30
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1334,443)
      配置位置: (1324,420)
      サイズ: 82x132
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 20x33
    吹き出し3: 108.png
      配置タイプ: random
      配置位置: (887,13)
      サイズ: 139x151
      スケール: 0.013
    吹き出し4: 082.png
      配置タイプ: random
      配置位置: (799,198)
      サイズ: 65x151
      スケール: 0.006
    吹き出し5: 042.png
      配置タイプ: random
      配置位置: (295,152)
      サイズ: 90x114
      スケール: 0.007
    吹き出し6: 122.png
      配置タイプ: random
      配置位置: (1072,72)
      サイズ: 50x71
      スケール: 0.002
    吹き出し7: 034.png
      配置タイプ: random
      配置位置: (1210,85)
      サイズ: 107x121
      スケール: 0.008
    吹き出し8: 103.png
      配置タイプ: random
      配置位置: (1135,542)
      サイズ: 146x116
      スケール: 0.011
    吹き出し9: 071.png
      配置タイプ: random
      配置位置: (248,471)
      サイズ: 54x58
      スケール: 0.002

画像 320.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 095.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,819)
      配置位置: (1435,757)
      サイズ: 75x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x17
    吹き出し2: 086.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1503,483)
      配置位置: (1427,344)
      サイズ: 88x172
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x43
    吹き出し3: 133.png
      配置タイプ: random
      配置位置: (452,12)
      サイズ: 107x147
      スケール: 0.010
    吹き出し4: 135.png
      配置タイプ: random
      配置位置: (1103,350)
      サイズ: 88x173
      スケール: 0.010
    吹き出し5: 058.png
      配置タイプ: random
      配置位置: (185,876)
      サイズ: 145x119
      スケール: 0.011
    吹き出し6: 006.png
      配置タイプ: random
      配置位置: (297,358)
      サイズ: 94x117
      スケール: 0.007
    吹き出し7: 089.png
      配置タイプ: random
      配置位置: (884,697)
      サイズ: 82x92
      スケール: 0.005

画像 321.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 056.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (906,637)
      配置位置: (887,571)
      サイズ: 119x74
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 29x18
    吹き出し2: 009.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (365,762)
      配置位置: (287,620)
      サイズ: 90x175
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x43
    吹き出し3: 015.png
      配置タイプ: random
      配置位置: (409,117)
      サイズ: 106x110
      スケール: 0.007
    吹き出し4: 013.png
      配置タイプ: random
      配置位置: (1421,698)
      サイズ: 40x106
      スケール: 0.003
    吹き出し5: 074.png
      配置タイプ: random
      配置位置: (495,394)
      サイズ: 136x151
      スケール: 0.013
    吹き出し6: 045.png
      配置タイプ: random
      配置位置: (86,752)
      サイズ: 155x139
      スケール: 0.014
    吹き出し7: 016.png
      配置タイプ: random
      配置位置: (1046,658)
      サイズ: 51x74
      スケール: 0.002
    吹き出し8: 125.png
      配置タイプ: random
      配置位置: (689,390)
      サイズ: 107x81
      スケール: 0.006
    吹き出し9: 055.png
      配置タイプ: random
      配置位置: (863,812)
      サイズ: 172x181
      スケール: 0.020

画像 322.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 035.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1071,313)
      配置位置: (1037,299)
      サイズ: 31x99
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x24
    吹き出し2: 129.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (547,603)
      配置位置: (431,426)
      サイズ: 141x222
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x55
    吹き出し3: 093.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (547,338)
      配置位置: (470,328)
      サイズ: 89x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 22x19
    吹き出し4: 080.png
      配置タイプ: random
      配置位置: (501,119)
      サイズ: 91x88
      スケール: 0.005
    吹き出し5: 059.png
      配置タイプ: random
      配置位置: (181,725)
      サイズ: 97x176
      スケール: 0.011
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (270,233)
      サイズ: 60x79
      スケール: 0.003
    吹き出し7: 001.png
      配置タイプ: random
      配置位置: (881,39)
      サイズ: 71x77
      スケール: 0.004
    吹き出し8: 130.png
      配置タイプ: random
      配置位置: (116,30)
      サイズ: 106x159
      スケール: 0.011
    吹き出し9: 126.png
      配置タイプ: random
      配置位置: (1195,511)
      サイズ: 102x192
      スケール: 0.013
    吹き出し10: 068.png
      配置タイプ: random
      配置位置: (1477,888)
      サイズ: 43x98
      スケール: 0.003
    吹き出し11: 123.png
      配置タイプ: random
      配置位置: (1429,759)
      サイズ: 49x99
      スケール: 0.003
    吹き出し12: 134.png
      配置タイプ: random
      配置位置: (1260,155)
      サイズ: 94x201
      スケール: 0.012
    吹き出し13: 033.png
      配置タイプ: random
      配置位置: (1130,325)
      サイズ: 92x123
      スケール: 0.007

画像 323.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 058.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (527,562)
      配置位置: (515,496)
      サイズ: 90x74
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 22x18
    吹き出し2: 113.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (300,583)
      配置位置: (139,554)
      サイズ: 201x156
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 50x39
    吹き出し3: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (516,563)
      配置位置: (407,374)
      サイズ: 131x238
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 32x59
    吹き出し4: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (301,820)
      配置位置: (247,749)
      サイズ: 58x81
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し5: 124.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (722,329)
      配置位置: (581,311)
      サイズ: 174x114
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 43x28
    吹き出し6: 042.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (516,328)
      配置位置: (388,289)
      サイズ: 157x199
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x49
    吹き出し7: 061.png
      配置タイプ: random
      配置位置: (1370,204)
      サイズ: 49x63
      スケール: 0.002
    吹き出し8: 114.png
      配置タイプ: random
      配置位置: (582,815)
      サイズ: 83x81
      スケール: 0.004
    吹き出し9: 137.png
      配置タイプ: random
      配置位置: (361,786)
      サイズ: 149x210
      スケール: 0.020
    吹き出し10: 131.png
      配置タイプ: random
      配置位置: (1378,375)
      サイズ: 88x128
      スケール: 0.007
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (701,666)
      サイズ: 121x258
      スケール: 0.020
    吹き出し12: 004.png
      配置タイプ: random
      配置位置: (18,397)
      サイズ: 83x111
      スケール: 0.006
    吹き出し13: 100.png
      配置タイプ: random
      配置位置: (1410,820)
      サイズ: 88x173
      スケール: 0.010
    吹き出し14: 115.png
      配置タイプ: random
      配置位置: (1201,227)
      サイズ: 96x168
      スケール: 0.010
    吹き出し15: 064.png
      配置タイプ: random
      配置位置: (416,27)
      サイズ: 156x200
      スケール: 0.020
    吹き出し16: 158.png
      配置タイプ: random
      配置位置: (631,57)
      サイズ: 133x168
      スケール: 0.014
    吹き出し17: 097.png
      配置タイプ: random
      配置位置: (1065,836)
      サイズ: 173x180
      スケール: 0.020
    吹き出し18: 133.png
      配置タイプ: random
      配置位置: (1191,619)
      サイズ: 79x108
      スケール: 0.005
    吹き出し19: 134.png
      配置タイプ: random
      配置位置: (1002,538)
      サイズ: 71x151
      スケール: 0.007
    吹き出し20: 010.png
      配置タイプ: random
      配置位置: (228,186)
      サイズ: 136x224
      スケール: 0.019
    吹き出し21: 016.png
      配置タイプ: random
      配置位置: (857,205)
      サイズ: 148x211
      スケール: 0.020

画像 324.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 043.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (737,653)
      配置位置: (625,531)
      サイズ: 136x149
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 34x37
    吹き出し2: 143.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1181,559)
      配置位置: (1113,534)
      サイズ: 77x143
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x35
    吹き出し3: 100.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1000,995)
      配置位置: (989,860)
      サイズ: 85x166
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x41
    吹き出し4: 125.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1000,772)
      配置位置: (960,646)
      サイズ: 203x154
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 50x38
    吹き出し5: 016.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (414,371)
      配置位置: (410,361)
      サイズ: 58x83
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し6: 110.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (414,27)
      配置位置: (410,24)
      サイズ: 58x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し7: 051.png
      配置タイプ: random
      配置位置: (282,912)
      サイズ: 81x110
      スケール: 0.006
    吹き出し8: 154.png
      配置タイプ: random
      配置位置: (1335,312)
      サイズ: 61x78
      スケール: 0.003
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (425,283)
      サイズ: 60x52
      スケール: 0.002
    吹き出し10: 152.png
      配置タイプ: random
      配置位置: (341,433)
      サイズ: 42x74
      スケール: 0.002
    吹き出し11: 127.png
      配置タイプ: random
      配置位置: (1168,367)
      サイズ: 49x88
      スケール: 0.003
    吹き出し12: 144.png
      配置タイプ: random
      配置位置: (763,218)
      サイズ: 161x195
      スケール: 0.020
    吹き出し13: 104.png
      配置タイプ: random
      配置位置: (219,178)
      サイズ: 122x129
      スケール: 0.010
    吹き出し14: 070.png
      配置タイプ: random
      配置位置: (787,596)
      サイズ: 100x129
      スケール: 0.008
    吹き出し15: 027.png
      配置タイプ: random
      配置位置: (340,746)
      サイズ: 66x93
      スケール: 0.004
    吹き出し16: 056.png
      配置タイプ: random
      配置位置: (76,132)
      サイズ: 121x76
      スケール: 0.006
    吹き出し17: 052.png
      配置タイプ: random
      配置位置: (43,380)
      サイズ: 56x56
      スケール: 0.002
    吹き出し18: 063.png
      配置タイプ: random
      配置位置: (537,258)
      サイズ: 127x247
      スケール: 0.020
    吹き出し19: 001.png
      配置タイプ: random
      配置位置: (1011,152)
      サイズ: 126x136
      スケール: 0.011

画像 325.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 086.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1065,630)
      配置位置: (1053,489)
      サイズ: 89x174
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x43
    吹き出し2: 080.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,982)
      配置位置: (650,886)
      サイズ: 117x114
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 29x28
    吹き出し3: 122.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (356,599)
      配置位置: (264,473)
      サイズ: 109x154
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 27x38
    吹き出し4: 114.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1168,657)
      配置位置: (1056,634)
      サイズ: 135x132
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 33x33
    吹き出し5: 044.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (749,386)
      配置位置: (694,383)
      サイズ: 59x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し6: 042.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,657)
      配置位置: (772,626)
      サイズ: 130x164
      スケール: 0.014
      角比率: 0.400
