=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 13:45:53
目標画像数: 160
      配置位置: (1123,512)
      サイズ: 83x163
      スケール: 0.009
    吹き出し22: 068.png
      配置タイプ: random
      配置位置: (1455,415)
      サイズ: 48x110
      スケール: 0.003

画像 129.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 026.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (759,998)
      配置位置: (649,811)
      サイズ: 133x236
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x59
    吹き出し2: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,665)
      配置位置: (314,608)
      サイズ: 99x62
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 24x15
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (761,765)
      配置位置: (682,670)
      サイズ: 92x113
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x28
    吹き出し4: 040.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1505,25)
      配置位置: (1399,2)
      サイズ: 127x134
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x33
    吹き出し5: 075.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,998)
      配置位置: (26,925)
      サイズ: 77x83
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し6: 084.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,286)
      配置位置: (764,272)
      サイズ: 112x97
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 28x24
    吹き出し7: 071.png
      配置タイプ: random
      配置位置: (1105,289)
      サイズ: 76x82
      スケール: 0.004
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (473,241)
      サイズ: 94x95
      スケール: 0.006
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (507,799)
      サイズ: 54x78
      スケール: 0.003
    吹き出し10: 036.png
      配置タイプ: random
      配置位置: (1189,780)
      サイズ: 43x98
      スケール: 0.003
    吹き出し11: 103.png
      配置タイプ: random
      配置位置: (1226,410)
      サイズ: 198x158
      スケール: 0.020
    吹き出し12: 062.png
      配置タイプ: random
      配置位置: (1026,871)
      サイズ: 77x98
      スケール: 0.005
    吹き出し13: 007.png
      配置タイプ: random
      配置位置: (303,409)
      サイズ: 89x106
      スケール: 0.006
    吹き出し14: 085.png
      配置タイプ: random
      配置位置: (606,535)
      サイズ: 55x109
      スケール: 0.004
    吹き出し15: 059.png
      配置タイプ: random
      配置位置: (1005,400)
      サイズ: 87x157
      スケール: 0.009
    吹き出し16: 089.png
      配置タイプ: random
      配置位置: (170,748)
      サイズ: 130x146
      スケール: 0.012
    吹き出し17: 002.png
      配置タイプ: random
      配置位置: (354,853)
      サイズ: 44x109
      スケール: 0.003
    吹き出し18: 005.png
      配置タイプ: random
      配置位置: (42,472)
      サイズ: 47x65
      スケール: 0.002
    吹き出し19: 057.png
      配置タイプ: random
      配置位置: (15,559)
      サイズ: 88x71
      スケール: 0.004
    吹き出し20: 069.png
      配置タイプ: random
      配置位置: (992,585)
      サイズ: 80x139
      スケール: 0.007
    吹き出し21: 081.png
      配置タイプ: random
      配置位置: (1083,23)
      サイズ: 147x128
      スケール: 0.012
    吹き出し22: 080.png
      配置タイプ: random
      配置位置: (154,302)
      サイズ: 113x110
      スケール: 0.008

画像 130.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 059.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,999)
      配置位置: (19,851)
      サイズ: 101x183
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 25x45
    吹き出し2: 096.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,688)
      配置位置: (750,662)
      サイズ: 162x144
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 40x36
    吹き出し3: 057.png
      配置タイプ: random
      配置位置: (1231,121)
      サイズ: 120x98
      スケール: 0.008
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (276,295)
      サイズ: 81x134
      スケール: 0.007
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (571,472)
      サイズ: 84x111
      スケール: 0.006
    吹き出し6: 098.png
      配置タイプ: random
      配置位置: (946,481)
      サイズ: 70x150
      スケール: 0.007
    吹き出し7: 103.png
      配置タイプ: random
      配置位置: (1277,355)
      サイズ: 198x158
      スケール: 0.020
    吹き出し8: 041.png
      配置タイプ: random
      配置位置: (1185,486)
      サイズ: 54x57
      スケール: 0.002
    吹き出し9: 036.png
      配置タイプ: random
      配置位置: (455,623)
      サイズ: 110x247
      スケール: 0.017

画像 131.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1154,698)
      配置位置: (1044,670)
      サイズ: 133x152
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 33x38
    吹き出し2: 103.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,676)
      配置位置: (1096,628)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し3: 104.png
      配置タイプ: random
      配置位置: (1070,124)
      サイズ: 106x112
      スケール: 0.008
    吹き出し4: 031.png
      配置タイプ: random
      配置位置: (510,214)
      サイズ: 116x269
      スケール: 0.020
    吹き出し5: 078.png
      配置タイプ: random
      配置位置: (331,323)
      サイズ: 131x129
      スケール: 0.011
    吹き出し6: 079.png
      配置タイプ: random
      配置位置: (449,70)
      サイズ: 97x102
      スケール: 0.006
    吹き出し7: 035.png
      配置タイプ: random
      配置位置: (630,591)
      サイズ: 72x230
      スケール: 0.011
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (801,594)
      サイズ: 86x171
      スケール: 0.009
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (1087,417)
      サイズ: 168x186
      スケール: 0.020

画像 132.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 009.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (26,752)
      サイズ: 59x114
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x28
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (273,751)
      サイズ: 71x117
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x29
    吹き出し3: 075.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (3,865)
      サイズ: 152x164
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 38x41
    吹き出し4: 032.png
      配置タイプ: random
      配置位置: (26,84)
      サイズ: 159x134
      スケール: 0.014
    吹き出し5: 085.png
      配置タイプ: random
      配置位置: (1453,30)
      サイズ: 52x104
      スケール: 0.003
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (33,444)
      サイズ: 119x94
      スケール: 0.007
    吹き出し7: 079.png
      配置タイプ: random
      配置位置: (1201,241)
      サイズ: 129x136
      スケール: 0.011
    吹き出し8: 062.png
      配置タイプ: random
      配置位置: (1338,475)
      サイズ: 107x136
      スケール: 0.009
    吹き出し9: 072.png
      配置タイプ: random
      配置位置: (1237,640)
      サイズ: 71x85
      スケール: 0.004
    吹き出し10: 042.png
      配置タイプ: random
      配置位置: (530,583)
      サイズ: 157x199
      スケール: 0.020
    吹き出し11: 097.png
      配置タイプ: random
      配置位置: (914,405)
      サイズ: 173x180
      スケール: 0.020
    吹き出し12: 096.png
      配置タイプ: random
      配置位置: (776,913)
      サイズ: 101x89
      スケール: 0.006

画像 133.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 074.png
      配置タイプ: random
      配置位置: (79,287)
      サイズ: 168x187
      スケール: 0.020

画像 134.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1440,399)
      配置位置: (1419,202)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し2: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,368)
      配置位置: (785,361)
      サイズ: 68x71
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x17
    吹き出し3: 018.png
      配置タイプ: random
      配置位置: (1264,575)
      サイズ: 117x129
      スケール: 0.010
    吹き出し4: 009.png
      配置タイプ: random
      配置位置: (305,502)
      サイズ: 125x242
      スケール: 0.019
    吹き出し5: 055.png
      配置タイプ: random
      配置位置: (217,232)
      サイズ: 159x167
      スケール: 0.017
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (1322,921)
      サイズ: 81x97
      スケール: 0.005
    吹き出し7: 078.png
      配置タイプ: random
      配置位置: (520,760)
      サイズ: 151x148
      スケール: 0.014
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (116,228)
      サイズ: 58x71
      スケール: 0.003
    吹き出し9: 060.png
      配置タイプ: random
      配置位置: (175,829)
      サイズ: 60x157
      スケール: 0.006

画像 135.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 103.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,30)
      配置位置: (780,16)
      サイズ: 123x98
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 30x24
    吹き出し2: 081.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,442)
      配置位置: (659,427)
      サイズ: 115x100
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 28x25
    吹き出し3: 013.png
      配置タイプ: random
      配置位置: (1477,327)
      サイズ: 54x143
      スケール: 0.005
    吹き出し4: 022.png
      配置タイプ: random
      配置位置: (270,158)
      サイズ: 151x207
      スケール: 0.020
    吹き出し5: 066.png
      配置タイプ: random
      配置位置: (1081,509)
      サイズ: 61x69
      スケール: 0.003
    吹き出し6: 008.png
      配置タイプ: random
      配置位置: (1369,276)
      サイズ: 79x113
      スケール: 0.006
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (1294,172)
      サイズ: 57x63
      スケール: 0.002
    吹き出し8: 006.png
      配置タイプ: random
      配置位置: (361,388)
      サイズ: 65x81
      スケール: 0.003

画像 136.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,29)
      配置位置: (678,8)
      サイズ: 90x123
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x30
    吹き出し2: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,924)
      配置位置: (792,856)
      サイズ: 72x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x19
    吹き出し3: 014.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (757,994)
      配置位置: (698,894)
      サイズ: 65x120
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x30
    吹き出し4: 005.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,29)
      配置位置: (795,18)
      サイズ: 61x85
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x21
    吹き出し5: 063.png
      配置タイプ: random
      配置位置: (996,791)
      サイズ: 44x86
      スケール: 0.002
    吹き出し6: 103.png
      配置タイプ: random
      配置位置: (1190,746)
      サイズ: 120x95
      スケール: 0.007
    吹き出し7: 011.png
      配置タイプ: random
      配置位置: (968,363)
      サイズ: 70x107
      スケール: 0.005
    吹き出し8: 055.png
      配置タイプ: random
      配置位置: (825,690)
      サイズ: 82x86
      スケール: 0.005
    吹き出し9: 041.png
      配置タイプ: random
      配置位置: (1396,243)
      サイズ: 84x89
      スケール: 0.005
    吹き出し10: 016.png
      配置タイプ: random
      配置位置: (1391,587)
      サイズ: 55x78
      スケール: 0.003
    吹き出し11: 100.png
      配置タイプ: random
      配置位置: (354,121)
      サイズ: 75x147
      スケール: 0.007
    吹き出し12: 009.png
      配置タイプ: random
      配置位置: (158,399)
      サイズ: 83x159
      スケール: 0.008
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (1282,88)
      サイズ: 89x129
      スケール: 0.007
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (109,67)
      サイズ: 72x95
      スケール: 0.004
    吹き出し15: 043.png
      配置タイプ: random
      配置位置: (145,815)
      サイズ: 144x158
      スケール: 0.015
    吹き出し16: 049.png
      配置タイプ: random
      配置位置: (328,391)
      サイズ: 84x110
      スケール: 0.006

画像 137.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 013.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-1,926)
      サイズ: 44x116
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x29
    吹き出し2: 105.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (762,1023)
      配置位置: (702,898)
      サイズ: 66x153
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 16x38
    吹き出し3: 022.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1411,857)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し4: 044.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (761,756)
      配置位置: (652,657)
      サイズ: 132x118
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 33x29
    吹き出し5: 100.png
      配置タイプ: random
      配置位置: (193,802)
      サイズ: 59x116
      スケール: 0.004
    吹き出し6: 097.png
      配置タイプ: random
      配置位置: (828,431)
      サイズ: 173x180
      スケール: 0.020
    吹き出し7: 103.png
      配置タイプ: random
      配置位置: (1224,222)
      サイズ: 198x158
      スケール: 0.020
    吹き出し8: 098.png
      配置タイプ: random
      配置位置: (1410,435)
      サイズ: 60x127
      スケール: 0.005
    吹き出し9: 096.png
      配置タイプ: random
      配置位置: (1127,455)
      サイズ: 103x92
      スケール: 0.006
    吹き出し10: 078.png
      配置タイプ: random
      配置位置: (6,416)
      サイズ: 143x140
      スケール: 0.013
    吹き出し11: 021.png
      配置タイプ: random
      配置位置: (460,83)
      サイズ: 115x151
      スケール: 0.011
    吹き出し12: 043.png
      配置タイプ: random
      配置位置: (294,228)
      サイズ: 115x127
      スケール: 0.009
    吹き出し13: 070.png
      配置タイプ: random
      配置位置: (1318,591)
      サイズ: 97x125
      スケール: 0.008
    吹き出し14: 077.png
      配置タイプ: random
      配置位置: (752,65)
      サイズ: 116x192
      スケール: 0.014

画像 138.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 039.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,542)
      配置位置: (762,454)
      サイズ: 98x103
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x25
    吹き出し2: 002.png
      配置タイプ: random
      配置位置: (316,319)
      サイズ: 42x104
      スケール: 0.003
    吹き出し3: 054.png
      配置タイプ: random
      配置位置: (458,292)
      サイズ: 117x144
      スケール: 0.011
    吹き出し4: 043.png
      配置タイプ: random
      配置位置: (1175,500)
      サイズ: 104x114
      スケール: 0.008
    吹き出し5: 032.png
      配置タイプ: random
      配置位置: (599,544)
      サイズ: 137x115
      スケール: 0.010

画像 139.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (778,1004)
      配置位置: (764,934)
      サイズ: 99x80
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x20
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,572)
      配置位置: (1439,532)
      サイズ: 83x203
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 20x50
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,388)
      配置位置: (678,314)
      サイズ: 90x85
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x21
    吹き出し4: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (23,388)
      配置位置: (-10,269)
      サイズ: 172x145
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 43x36
    吹き出し5: 015.png
      配置タイプ: random
      配置位置: (432,23)
      サイズ: 130x135
      スケール: 0.011
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (71,793)
      サイズ: 100x131
      スケール: 0.008
    吹き出し7: 048.png
      配置タイプ: random
      配置位置: (350,816)
      サイズ: 176x178
      スケール: 0.020
    吹き出し8: 031.png
      配置タイプ: random
      配置位置: (737,783)
      サイズ: 53x122
      スケール: 0.004
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (1272,783)
      サイズ: 95x105
      スケール: 0.006
    吹き出し10: 049.png
      配置タイプ: random
      配置位置: (261,246)
      サイズ: 91x119
      スケール: 0.007
    吹き出し11: 039.png
      配置タイプ: random
      配置位置: (572,589)
      サイズ: 163x172
      スケール: 0.018
    吹き出し12: 084.png
      配置タイプ: random
      配置位置: (1161,591)
      サイズ: 190x164
      スケール: 0.020
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (774,1)
      サイズ: 46x67
      スケール: 0.002
    吹き出し14: 014.png
      配置タイプ: random
      配置位置: (969,148)
      サイズ: 130x241
      スケール: 0.020
    吹き出し15: 056.png
      配置タイプ: random
      配置位置: (1030,435)
      サイズ: 166x104
      スケール: 0.011

画像 140.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 012.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,1004)
      配置位置: (711,919)
      サイズ: 46x100
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x25
    吹き出し2: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,405)
      配置位置: (643,308)
      サイズ: 137x115
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 34x28
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,19)
      配置位置: (17,9)
      サイズ: 62x82
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x20
    吹き出し4: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1513,19)
      配置位置: (1455,17)
      サイズ: 63x49
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し5: 100.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (24,526)
      配置位置: (20,431)
      サイズ: 57x113
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x28
    吹き出し6: 105.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,540)
      配置位置: (700,515)
      サイズ: 61x142
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 15x35
    吹き出し7: 086.png
      配置タイプ: random
      配置位置: (1073,79)
      サイズ: 66x129
      スケール: 0.005
    吹き出し8: 085.png
      配置タイプ: random
      配置位置: (840,682)
      サイズ: 93x184
      スケール: 0.011
    吹き出し9: 089.png
      配置タイプ: random
      配置位置: (575,465)
      サイズ: 91x102
      スケール: 0.006
    吹き出し10: 013.png
      配置タイプ: random
      配置位置: (19,834)
      サイズ: 67x176
      スケール: 0.008
    吹き出し11: 070.png
      配置タイプ: random
      配置位置: (1357,766)
      サイズ: 155x201
      スケール: 0.020
    吹き出し12: 039.png
      配置タイプ: random
      配置位置: (477,873)
      サイズ: 60x63
      スケール: 0.002
    吹き出し13: 037.png
      配置タイプ: random
      配置位置: (203,719)
      サイズ: 77x129
      スケール: 0.006
    吹き出し14: 017.png
      配置タイプ: random
      配置位置: (605,35)
      サイズ: 82x112
      スケール: 0.006
    吹き出し15: 078.png
      配置タイプ: random
      配置位置: (1049,523)
      サイズ: 179x175
      スケール: 0.020
    吹き出し16: 014.png
      配置タイプ: random
      配置位置: (44,286)
      サイズ: 62x115
      スケール: 0.005
    吹き出し17: 031.png
      配置タイプ: random
      配置位置: (461,111)
      サイズ: 116x269
      スケール: 0.020
    吹き出し18: 072.png
      配置タイプ: random
      配置位置: (372,864)
      サイズ: 78x93
      スケール: 0.005
    吹き出し19: 084.png
      配置タイプ: random
      配置位置: (1255,57)
      サイズ: 120x103
      スケール: 0.008
    吹き出し20: 018.png
      配置タイプ: random
      配置位置: (854,265)
      サイズ: 168x186
      スケール: 0.020
    吹き出し21: 060.png
      配置タイプ: random
      配置位置: (1282,441)
      サイズ: 35x93
      スケール: 0.002

画像 141.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 105.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,295)
      配置位置: (1432,252)
      サイズ: 92x213
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 23x53
    吹き出し2: 088.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,662)
      配置位置: (749,505)
      サイズ: 160x195
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,21)
      配置位置: (6,-4)
      サイズ: 115x142
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x35
    吹き出し4: 014.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (765,20)
      配置位置: (692,-9)
      サイズ: 84x156
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x39
    吹き出し5: 013.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1512,276)
      配置位置: (1469,178)
      サイズ: 44x117
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x29
    吹き出し6: 074.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,651)
      配置位置: (-5,617)
      サイズ: 159x177
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 39x44
    吹き出し7: 006.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1185,1002)
      配置位置: (1068,858)
      サイズ: 142x178
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 35x44
    吹き出し8: 089.png
      配置タイプ: random
      配置位置: (1008,568)
      サイズ: 81x91
      スケール: 0.005
    吹き出し9: 062.png
      配置タイプ: random
      配置位置: (1355,598)
      サイズ: 98x125
      スケール: 0.008
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (306,668)
      サイズ: 119x196
      スケール: 0.015
    吹き出し11: 022.png
      配置タイプ: random
      配置位置: (502,189)
      サイズ: 101x139
      スケール: 0.009
    吹き出し12: 031.png
      配置タイプ: random
      配置位置: (1258,68)
      サイズ: 86x198
      スケール: 0.011
    吹き出し13: 026.png
      配置タイプ: random
      配置位置: (1340,801)
      サイズ: 94x167
      スケール: 0.010
    吹き出し14: 070.png
      配置タイプ: random
      配置位置: (228,527)
      サイズ: 66x85
      スケール: 0.004
    吹き出し15: 099.png
      配置タイプ: random
      配置位置: (889,307)
      サイズ: 151x118
      スケール: 0.011
    吹き出し16: 100.png
      配置タイプ: random
      配置位置: (241,33)
      サイズ: 82x160
      スケール: 0.008
    吹き出し17: 058.png
      配置タイプ: random
      配置位置: (1099,279)
      サイズ: 135x111
      スケール: 0.010
    吹き出し18: 040.png
      配置タイプ: random
      配置位置: (890,85)
      サイズ: 172x181
      スケール: 0.020
    吹き出し19: 030.png
      配置タイプ: random
      配置位置: (1206,589)
      サイズ: 44x70
      スケール: 0.002
    吹き出し20: 064.png
      配置タイプ: random
      配置位置: (175,838)
      サイズ: 52x67
      スケール: 0.002
    吹き出し21: 103.png
      配置タイプ: random
      配置位置: (1229,414)
      サイズ: 152x121
      スケール: 0.012
    吹き出し22: 055.png
      配置タイプ: random
      配置位置: (402,390)
      サイズ: 108x114
      スケール: 0.008
    吹き出し23: 095.png
      配置タイプ: random
      配置位置: (480,753)
      サイズ: 177x162
      スケール: 0.018
    吹き出し24: 048.png
      配置タイプ: random
      配置位置: (549,20)
      サイズ: 80x80
      スケール: 0.004

画像 142.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 074.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1232,1003)
      配置位置: (1213,894)
      サイズ: 119x132
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 29x33
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1220,1002)
      配置位置: (1105,872)
      サイズ: 139x159
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 34x39
    吹き出し3: 022.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1220,286)
      配置位置: (1132,170)
      サイズ: 103x141
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x35
    吹き出し4: 062.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (478,598)
      配置位置: (458,569)
      サイズ: 123x157
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 30x39
    吹き出し5: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (464,598)
      配置位置: (370,574)
      サイズ: 112x137
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x34
    吹き出し6: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,568)
      配置位置: (1461,564)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し7: 036.png
      配置タイプ: random
      配置位置: (985,500)
      サイズ: 59x133
      スケール: 0.005
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (752,737)
      サイズ: 95x77
      スケール: 0.005
    吹き出し9: 084.png
      配置タイプ: random
      配置位置: (829,388)
      サイズ: 121x104
      スケール: 0.008
    吹き出し10: 048.png
      配置タイプ: random
      配置位置: (444,166)
      サイズ: 137x138
      スケール: 0.012
    吹き出し11: 012.png
      配置タイプ: random
      配置位置: (122,502)
      サイズ: 38x82
      スケール: 0.002
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (1024,216)
      サイズ: 83x94
      スケール: 0.005
    吹き出し13: 061.png
      配置タイプ: random
      配置位置: (1389,152)
      サイズ: 124x158
      スケール: 0.013
    吹き出し14: 070.png
      配置タイプ: random
      配置位置: (421,855)
      サイズ: 130x168
      スケール: 0.014
    吹き出し15: 041.png
      配置タイプ: random
      配置位置: (231,422)
      サイズ: 54x57
      スケール: 0.002
    吹き出し16: 100.png
      配置タイプ: random
      配置位置: (814,114)
      サイズ: 126x247
      スケール: 0.020
    吹き出し17: 069.png
      配置タイプ: random
      配置位置: (1253,361)
      サイズ: 105x181
      スケール: 0.012
    吹き出し18: 008.png
      配置タイプ: random
      配置位置: (127,251)
      サイズ: 64x92
      スケール: 0.004
    吹き出し19: 019.png
      配置タイプ: random
      配置位置: (266,661)
      サイズ: 61x62
      スケール: 0.002
    吹き出し20: 058.png
      配置タイプ: random
      配置位置: (1151,684)
      サイズ: 61x50
      スケール: 0.002

画像 143.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 058.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,21)
      配置位置: (782,17)
      サイズ: 72x59
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x14
    吹き出し2: 041.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1040,22)
      配置位置: (973,12)
      サイズ: 76x80
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し3: 016.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1040,630)
      配置位置: (967,529)
      サイズ: 84x121
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x30
    吹き出し4: 024.png
      配置タイプ: random
      配置位置: (49,55)
      サイズ: 60x110
      スケール: 0.004
    吹き出し5: 079.png
      配置タイプ: random
      配置位置: (769,410)
      サイズ: 57x60
      スケール: 0.002
    吹き出し6: 017.png
