=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-01 12:30:07
目標画像数: 1200
      クロップ後: 662x862
      最終サイズ: 147x191
      配置位置: (1253,747)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.544
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 154x129
      配置位置: (1381,10)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.506
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 105x107
      配置位置: (1084,359)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.656
    吹き出し9: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 122x282
      配置位置: (620,463)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.300
    吹き出し10: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 225x161
      配置位置: (1259,339)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.555
    吹き出し11: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 76x62
      配置位置: (483,788)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.419
    吹き出し12: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 136x110
      配置位置: (666,187)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.441
    吹き出し13: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 177x219
      配置位置: (142,230)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.489
    吹き出し14: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 117x107
      配置位置: (438,510)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.559
    吹き出し15: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 174x455
      配置位置: (1104,191)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.427
    吹き出し16: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 163x301
      配置位置: (712,383)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.618
    吹き出し17: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 150x169
      配置位置: (7,462)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.640

画像 938.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 127x161
      配置位置: (513,666)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.403
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 128x185
      配置位置: (299,732)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.549
    吹き出し3: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 110x150
      配置位置: (145,546)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.584
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 254x219
      配置位置: (496,132)
      スケール値: 0.166
      画面幅比: 0.165
      クロップ効率: 0.548
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 191x204
      配置位置: (212,81)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.719
    吹き出し6: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 127x79
      配置位置: (980,499)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.357
    吹き出し7: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 130x146
      配置位置: (747,558)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.626
    吹き出し8: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 140x190
      配置位置: (1142,612)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.483
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 167x179
      配置位置: (1158,339)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.496
    吹き出し10: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 171x172
      配置位置: (858,644)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.667
    吹き出し11: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 216x286
      配置位置: (828,168)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.675
    吹き出し12: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 90x73
      配置位置: (1307,729)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.441
    吹き出し13: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 186x189
      配置位置: (1303,434)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.656
    吹き出し14: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 169x305
      配置位置: (369,270)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.374
    吹き出し15: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 236x266
      配置位置: (1199,37)
      スケール値: 0.154
      画面幅比: 0.154
      クロップ効率: 0.640

画像 939.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 151x152
      配置位置: (404,485)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.667
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 176x148
      配置位置: (898,618)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.506
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 95x171
      配置位置: (102,474)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.374
    吹き出し4: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 133x262
      配置位置: (149,313)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.349
    吹き出し5: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 86x68
      配置位置: (805,75)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.397
    吹き出し6: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 122x176
      配置位置: (169,16)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.549
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 174x321
      配置位置: (1036,572)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.318
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 106x169
      配置位置: (611,457)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.609
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 112x143
      配置位置: (1418,793)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.471
    吹き出し10: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 159x310
      配置位置: (862,368)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.363
    吹き出し11: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 153x164
      配置位置: (430,26)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.617
    吹き出し12: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 134x220
      配置位置: (1385,39)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.473
    吹き出し13: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 142x113
      配置位置: (243,519)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.397
    吹き出し14: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 76x62
      配置位置: (366,302)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.419
    吹き出し15: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 189x198
      配置位置: (605,120)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.789
    吹き出し16: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 107x230
      配置位置: (763,581)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.596
    吹き出し17: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 169x224
      配置位置: (1202,224)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.675

画像 940.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 132x219
      配置位置: (219,674)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.450
    吹き出し2: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 186x195
      配置位置: (479,463)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.644
    吹き出し3: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 116x129
      配置位置: (1330,876)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.646
    吹き出し4: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 127x123
      配置位置: (1325,105)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.520
    吹き出し5: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 189x188
      配置位置: (1183,367)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.574
    吹き出し6: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 136x181
      配置位置: (848,299)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.720
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 101x132
      配置位置: (704,522)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.408
    吹き出し8: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 180x269
      配置位置: (468,676)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.562
    吹き出し9: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 120x234
      配置位置: (707,304)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.363
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 178x153
      配置位置: (259,29)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.552
    吹き出し11: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 93x132
      配置位置: (17,103)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.694
    吹き出し12: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 125x269
      配置位置: (351,650)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.596

画像 941.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 74x76
      配置位置: (443,405)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.543
    吹き出し2: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 97x254
      配置位置: (763,439)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.427
    吹き出し3: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 127x248
      配置位置: (463,345)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.363
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 84x102
      配置位置: (613,359)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.572
    吹き出し5: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 96x60
      配置位置: (515,616)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.357
    吹き出し6: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 82x66
      配置位置: (865,232)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.441
    吹き出し7: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 102x114
      配置位置: (794,163)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.626

画像 942.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 109x116
      配置位置: (664,788)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.719
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 63x94
      配置位置: (620,271)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.562
    吹き出し3: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 99x108
      配置位置: (880,141)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.565
    吹き出し4: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 85x144
      配置位置: (557,513)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.724
    吹き出し5: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 88x230
      配置位置: (233,639)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.427
    吹き出し6: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 139x201
      配置位置: (479,153)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.549
    吹き出し7: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 101x186
      配置位置: (466,769)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.618
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 83x101
      配置位置: (132,77)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.572
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 122x105
      配置位置: (235,385)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.552
    吹き出し10: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 101x233
      配置位置: (383,343)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.300
    吹き出し11: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 125x142
      配置位置: (97,542)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.681
    吹き出し12: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 94x119
      配置位置: (845,330)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.403
    吹き出し13: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 69x136
      配置位置: (416,654)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.349
    吹き出し14: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 73x86
      配置位置: (39,188)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.524
    吹き出し15: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 51x54
      配置位置: (554,931)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.496
    吹き出し16: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 94x47
      配置位置: (387,599)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.336
    吹き出し17: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 93x111
      配置位置: (707,2)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.428

画像 943.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 73x82
      配置位置: (643,879)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.626
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 122x234
      配置位置: (688,253)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.731
    吹き出し3: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 89x127
      配置位置: (843,253)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.314
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 105x93
      配置位置: (281,334)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.549
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 149x168
      配置位置: (195,444)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.640
    吹き出し6: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 56x79
      配置位置: (113,97)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.493
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 86x78
      配置位置: (865,815)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.559
    吹き出し8: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 79x62
      配置位置: (766,171)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.513
    吹き出し9: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 140x154
      配置位置: (687,776)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.537
    吹き出し10: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 51x117
      配置位置: (909,113)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.605
    吹き出し11: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 51x53
      配置位置: (463,88)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.789
    吹き出し12: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 67x74
      配置位置: (825,460)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.646
    吹き出し13: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 126x155
      配置位置: (184,137)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.489
    吹き出し14: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 76x79
      配置位置: (927,701)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.789
    吹き出し15: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 74x96
      配置位置: (114,248)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.544

画像 944.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 68x60
      配置位置: (296,945)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.549
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 119x375
      配置位置: (45,153)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.345
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 104x87
      配置位置: (247,182)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.506
    吹き出し4: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 93x99
      配置位置: (669,93)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.719
    吹き出し5: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 59x88
      配置位置: (939,31)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.562
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 120x216
      配置位置: (49,755)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.374
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 111x79
      配置位置: (869,352)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.555
    吹き出し8: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 123x98
      配置位置: (897,506)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.397
    吹き出し9: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 118x150
      配置位置: (635,692)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.403
    吹き出し10: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 73x157
      配置位置: (826,6)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.596
    吹き出し11: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 121x137
      配置位置: (487,100)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.681
    吹き出し12: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 151x295
      配置位置: (472,320)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.363
    吹き出し13: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 85x105
      配置位置: (670,597)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.489
    吹き出し14: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 106x207
      配置位置: (724,593)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.363

画像 945.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 76x134
      配置位置: (24,41)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.671
    吹き出し2: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 96x78
      配置位置: (909,202)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.441
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 64x135
      配置位置: (951,319)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.301
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 100x90
      配置位置: (2,709)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.485
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 116x152
      配置位置: (728,374)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.408
    吹き出し6: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 88x202
      配置位置: (406,348)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.605
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 111x239
      配置位置: (669,555)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.596
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 101x137
      配置位置: (550,234)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.389
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 97x164
      配置位置: (288,809)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.724
    吹き出し10: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 92x96
      配置位置: (179,405)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.789
    吹き出し11: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 115x121
      配置位置: (130,885)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.644
    吹き出し12: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 123x173
      配置位置: (109,7)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.493
    吹き出し13: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 86x110
      配置位置: (234,328)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.471
    吹き出し14: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 92x75
      配置位置: (576,713)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.419
    吹き出し15: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 56x89
      配置位置: (838,500)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.609
    吹き出し16: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 129x146
      配置位置: (853,855)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.681
    吹き出し17: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 72x86
      配置位置: (430,266)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.428

画像 946.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 161x347
      配置位置: (524,663)
      スケール値: 0.157
      画面幅比: 0.157
      クロップ効率: 0.596
    吹き出し2: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 77x123
      配置位置: (334,508)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.609
    吹き出し3: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 69x72
      配置位置: (303,34)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.789
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 88x94
      配置位置: (720,572)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.496
    吹き出し5: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 90x79
      配置位置: (195,235)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.549
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 68x64
      配置位置: (224,853)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.712
    吹き出し7: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 72x62
      配置位置: (10,97)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.447
    吹き出し8: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 104x109
      配置位置: (351,97)
      スケール値: 0.102
      画面幅比: 0.102
