=== TRAIN データセット合成ログ ===
生成時刻: 2025-11-10 18:11:06
目標画像数: 160
      最終サイズ: 66x83
      配置位置: (974,591)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.443
    吹き出し14: 170.png
      元サイズ: 1024x1024
      クロップ後: 545x958
      最終サイズ: 55x98
      配置位置: (1564,1003)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.498
    吹き出し15: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 106x209
      配置位置: (451,752)
      スケール値: 0.011
      画面幅比: 0.064
      クロップ効率: 0.349
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 175x221
      配置位置: (1,76)
      スケール値: 0.020
      画面幅比: 0.106
      クロップ効率: 0.468
    吹き出し17: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 52x74
      配置位置: (526,517)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.382

画像 139.png:
  背景ファイル: Joouari_070_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 129x300
      配置位置: (218,455)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.300
    吹き出し2: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 137x240
      配置位置: (1215,3)
      スケール値: 0.017
      画面幅比: 0.083
      クロップ効率: 0.464
    吹き出し3: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 218x178
      配置位置: (1367,552)
      スケール値: 0.020
      画面幅比: 0.132
      クロップ効率: 0.441
    吹き出し4: 200.png
      元サイズ: 1024x1024
      クロップ後: 569x847
      最終サイズ: 113x169
      配置位置: (642,423)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.460
    吹き出し5: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 124x184
      配置位置: (403,193)
      スケール値: 0.012
      画面幅比: 0.075
      クロップ効率: 0.470
    吹き出し6: 167.png
      元サイズ: 1024x1024
      クロップ後: 503x860
      最終サイズ: 75x129
      配置位置: (755,216)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.413
    吹き出し7: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 78x105
      配置位置: (1248,904)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.557
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 103x171
      配置位置: (964,974)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.450
    吹き出し9: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 70x148
      配置位置: (595,271)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.301
    吹き出し10: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 67x161
      配置位置: (96,215)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.304
    吹き出し11: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 161x122
      配置位置: (937,419)
      スケール値: 0.010
      画面幅比: 0.097
      クロップ効率: 0.394
    吹き出し12: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 105x207
      配置位置: (861,499)
      スケール値: 0.011
      画面幅比: 0.063
      クロップ効率: 0.349
    吹き出し13: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 108x201
      配置位置: (1287,286)
      スケール値: 0.011
      画面幅比: 0.065
      クロップ効率: 0.559
    吹き出し14: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 98x189
      配置位置: (513,672)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.731
    吹き出し15: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 76x74
      配置位置: (623,613)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.636
    吹き出し16: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 151x164
      配置位置: (1302,871)
      スケール値: 0.013
      画面幅比: 0.091
      クロップ効率: 0.429
    吹き出し17: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 141x275
      配置位置: (1130,228)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.363

画像 140.png:
  背景ファイル: MeteoSanStrikeDesu_095_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 222.png
      元サイズ: 1024x1024
      クロップ後: 602x683
      最終サイズ: 88x100
      配置位置: (190,225)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.392
    吹き出し2: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 93x189
      配置位置: (1052,955)
      スケール値: 0.009
      画面幅比: 0.056
      クロップ効率: 0.592
    吹き出し3: 159.png
      元サイズ: 1024x1536
      クロップ後: 685x1201
      最終サイズ: 149x261
      配置位置: (1327,101)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.523
    吹き出し4: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 62x84
      配置位置: (903,462)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.557
    吹き出し5: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 126x141
      配置位置: (1280,422)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.646
    吹き出し6: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 158x166
      配置位置: (381,511)
      スケール値: 0.014
      画面幅比: 0.095
      クロップ効率: 0.789
    吹き出し7: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 82x192
      配置位置: (341,909)
      スケール値: 0.008
      画面幅比: 0.050
      クロップ効率: 0.452
    吹き出し8: 198.png
      元サイズ: 1024x1024
      クロップ後: 503x812
      最終サイズ: 113x183
      配置位置: (1533,237)
      スケール値: 0.011
      画面幅比: 0.068
      クロップ効率: 0.390
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 142x126
      配置位置: (643,324)
      スケール値: 0.009
      画面幅比: 0.086
      クロップ効率: 0.549
    吹き出し10: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 58x85
      配置位置: (503,857)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.505
    吹き出し11: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 84x135
      配置位置: (373,247)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.611
    吹き出し12: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 77x189
      配置位置: (1113,564)
      スケール値: 0.008
      画面幅比: 0.046
      クロップ効率: 0.440
    吹き出し13: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 68x146
      配置位置: (305,504)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.366
    吹き出し14: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 140x276
      配置位置: (1098,261)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.329
    吹き出し15: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 148x186
      配置位置: (793,481)
      スケール値: 0.014
      画面幅比: 0.089
      クロップ効率: 0.535
    吹き出し16: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 63x122
      配置位置: (982,570)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.731
    吹き出し17: 169.png
      元サイズ: 1024x1536
      クロップ後: 542x998
      最終サイズ: 145x267
      配置位置: (1130,836)
      スケール値: 0.020
      画面幅比: 0.088
      クロップ効率: 0.344

画像 141.png:
  背景ファイル: TetsuSan_013_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 88x105
      配置位置: (29,770)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.521
    吹き出し2: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 59x65
      配置位置: (1017,313)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.565
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 77x81
      配置位置: (796,711)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.669
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 90x99
      配置位置: (1439,860)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.537
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 178x218
      配置位置: (1141,223)
      スケール値: 0.020
      画面幅比: 0.107
      クロップ効率: 0.426
    吹き出し6: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 124x94
      配置位置: (856,914)
      スケール値: 0.006
      画面幅比: 0.075
      クロップ効率: 0.394
    吹き出し7: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 77x93
      配置位置: (233,389)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.474
    吹き出し8: 203.png
      元サイズ: 1024x1024
      クロップ後: 459x752
      最終サイズ: 57x94
      配置位置: (1325,699)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.329
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 89x111
      配置位置: (712,168)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.489
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 157x218
      配置位置: (486,11)
      スケール値: 0.018
      画面幅比: 0.095
      クロップ効率: 0.480
    吹き出し11: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 63x123
      配置位置: (1001,683)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.329
    吹き出し12: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 61x160
      配置位置: (391,572)
      スケール値: 0.005
      画面幅比: 0.037
      クロップ効率: 0.283
    吹き出し13: 184.png
      元サイズ: 1024x1024
      クロップ後: 657x868
      最終サイズ: 94x124
      配置位置: (1539,312)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.544
    吹き出し14: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 193x201
      配置位置: (607,947)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.441
    吹き出し15: 193.png
      元サイズ: 1024x1024
      クロップ後: 718x808
      最終サイズ: 58x66
      配置位置: (802,360)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.553
    吹き出し16: 202.png
      元サイズ: 1024x1024
      クロップ後: 497x772
      最終サイズ: 107x167
      配置位置: (685,693)
      スケール値: 0.009
      画面幅比: 0.065
      クロップ効率: 0.366

画像 142.png:
  背景ファイル: Ningyoushi_067_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 88x114
      配置位置: (244,236)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.471
    吹き出し2: 221.png
      元サイズ: 1024x1024
      クロップ後: 476x786
      最終サイズ: 153x253
      配置位置: (903,777)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.357
    吹き出し3: 222.png
      元サイズ: 1024x1024
      クロップ後: 602x683
      最終サイズ: 75x85
      配置位置: (609,598)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.392
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 73x104
      配置位置: (323,220)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.694
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 67x125
      配置位置: (99,326)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.318
    吹き出し6: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 78x117
      配置位置: (135,762)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.562
    吹き出し7: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 97x115
      配置位置: (1226,307)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.521
    吹き出し8: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 124x187
      配置位置: (646,201)
      スケール値: 0.012
      画面幅比: 0.075
      クロップ効率: 0.414
    吹き出し9: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 94x105
      配置位置: (171,1053)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.626
    吹き出し10: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 80x135
      配置位置: (791,135)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.724
    吹き出し11: 179.png
      元サイズ: 1024x1024
      クロップ後: 487x839
      最終サイズ: 73x127
      配置位置: (540,664)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.390

画像 143.png:
  背景ファイル: MoeruOnisan_vol01_052_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 118x159
      配置位置: (750,73)
      スケール値: 0.010
      画面幅比: 0.071
      クロップ効率: 0.557
    吹き出し2: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 90x122
      配置位置: (97,871)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.389
    吹き出し3: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 106x150
      配置位置: (353,740)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.477
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 86x168
      配置位置: (1085,404)
      スケール値: 0.007
      画面幅比: 0.052
      クロップ効率: 0.363
    吹き出し5: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 78x119
      配置位置: (712,968)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.414
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 187x207
      配置位置: (643,548)
      スケール値: 0.020
      画面幅比: 0.113
      クロップ効率: 0.537
    吹き出し7: 221.png
      元サイズ: 1024x1024
      クロップ後: 476x786
      最終サイズ: 134x221
      配置位置: (280,243)
      スケール値: 0.015
      画面幅比: 0.081
      クロップ効率: 0.357
    吹き出し8: 183.png
      元サイズ: 1024x1024
      クロップ後: 793x872
      最終サイズ: 111x122
      配置位置: (495,77)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.659
    吹き出し9: 219.png
      元サイズ: 1024x1024
      クロップ後: 622x732
      最終サイズ: 76x89
      配置位置: (1413,536)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.434
    吹き出し10: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 133x118
      配置位置: (622,249)
      スケール値: 0.008
      画面幅比: 0.080
      クロップ効率: 0.549
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 131x113
      配置位置: (1192,700)
      スケール値: 0.008
      画面幅比: 0.079
      クロップ効率: 0.548
    吹き出し12: 167.png
      元サイズ: 1024x1024
      クロップ後: 503x860
      最終サイズ: 81x139
      配置位置: (1478,124)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.413
    吹き出し13: 166.png
      元サイズ: 1024x1024
      クロップ後: 470x893
      最終サイズ: 45x86
      配置位置: (1340,1006)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.400
    吹き出し14: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 118x122
      配置位置: (1235,8)
      スケール値: 0.007
      画面幅比: 0.071
      クロップ効率: 0.441

画像 144.png:
  背景ファイル: ARMS_050_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 204.png
      元サイズ: 1024x1024
      クロップ後: 527x727
      最終サイズ: 56x77
      配置位置: (1035,532)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.365
    吹き出し2: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 64x119
      配置位置: (1358,398)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.618
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 155x163
      配置位置: (1180,270)
      スケール値: 0.013
      画面幅比: 0.094
      クロップ効率: 0.669
    吹き出し4: 176.png
      元サイズ: 1024x1536
      クロップ後: 558x1041
      最終サイズ: 70x131
      配置位置: (1504,776)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.369
    吹き出し5: 185.png
      元サイズ: 1024x1024
      クロップ後: 456x828
      最終サイズ: 146x265
      配置位置: (1201,882)
      スケール値: 0.020
      画面幅比: 0.088
      クロップ効率: 0.360
    吹き出し6: 171.png
      元サイズ: 1024x1024
      クロップ後: 480x884
      最終サイズ: 70x130
      配置位置: (437,266)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.405
    吹き出し7: 215.png
      元サイズ: 1024x1024
      クロップ後: 438x749
      最終サイズ: 85x146
      配置位置: (1210,524)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.313
    吹き出し8: 196.png
      元サイズ: 1024x1024
      クロップ後: 651x779
      最終サイズ: 162x193
      配置位置: (599,521)
      スケール値: 0.016
      画面幅比: 0.098
      クロップ効率: 0.484
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 175x222
      配置位置: (339,333)
      スケール値: 0.020
      画面幅比: 0.106
      クロップ効率: 0.599

画像 145.png:
  背景ファイル: Akuhamu_047_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 83x86
      配置位置: (297,1058)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.441
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 45x84
      配置位置: (1305,938)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.318
    吹き出し3: 164.png
      元サイズ: 1024x1024
      クロップ後: 490x784
      最終サイズ: 52x83
      配置位置: (235,791)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.366
    吹き出し4: 172.png
      元サイズ: 1024x1024
      クロップ後: 514x851
      最終サイズ: 83x138
      配置位置: (537,486)
      スケール値: 0.006
      画面幅比: 0.050
      クロップ効率: 0.417
    吹き出し5: 169.png
      元サイズ: 1024x1536
      クロップ後: 542x998
      最終サイズ: 145x267
      配置位置: (585,391)
      スケール値: 0.020
      画面幅比: 0.088
      クロップ効率: 0.344
    吹き出し6: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 79x83
      配置位置: (863,765)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.789
    吹き出し7: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 156x249
      配置位置: (154,785)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.611
    吹き出し8: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 57x68
      配置位置: (1357,795)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.461
    吹き出し9: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 70x54
      配置位置: (1496,36)
      スケール値: 0.002
      画面幅比: 0.042
      クロップ効率: 0.543

画像 146.png:
  背景ファイル: HeiseiJimen_069_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 70x78
      配置位置: (8,539)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.537
    吹き出し2: 172.png
      元サイズ: 1024x1024
      クロップ後: 514x851
      最終サイズ: 79x131
      配置位置: (1080,102)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.417
    吹き出し3: 174.png
      元サイズ: 1024x1536
      クロップ後: 709x1249
      最終サイズ: 123x217
      配置位置: (575,63)
      スケール値: 0.014
      画面幅比: 0.074
      クロップ効率: 0.563
    吹き出し4: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 185x181
      配置位置: (1293,226)
      スケール値: 0.017
      画面幅比: 0.112
      クロップ効率: 0.496
    吹き出し5: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 63x86
      配置位置: (134,551)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.584
    吹き出し6: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 97x115
      配置位置: (499,816)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.461
    吹き出し7: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 107x114
      配置位置: (211,1056)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.542
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 60x117
      配置位置: (1322,551)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.363
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 56x68
      配置位置: (823,996)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.428
    吹き出し10: 222.png
      元サイズ: 1024x1024
      クロップ後: 602x683
      最終サイズ: 101x114
      配置位置: (1429,402)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.392
    吹き出し11: 216.png
      元サイズ: 1024x1024
      クロップ後: 455x700
      最終サイズ: 89x137
      配置位置: (737,291)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.304
    吹き出し12: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 120x108
      配置位置: (641,646)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.626
    吹き出し13: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 121x261
      配置位置: (1211,520)
      スケール値: 0.016
      画面幅比: 0.073
      クロップ効率: 0.596
    吹き出し14: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 123x176
      配置位置: (404,55)
      スケール値: 0.011
      画面幅比: 0.074
      クロップ効率: 0.314
    吹き出し15: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 105x251
      配置位置: (979,381)
      スケール値: 0.014
      画面幅比: 0.063
      クロップ効率: 0.304
    吹き出し16: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 188x206
      配置位置: (890,612)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.565
    吹き出し17: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 81x97
      配置位置: (698,197)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.472

画像 147.png:
  背景ファイル: That'sIzumiko_091_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 73x90
      配置位置: (1326,865)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.426
    吹き出し2: 176.png
      元サイズ: 1024x1536
      クロップ後: 558x1041
      最終サイズ: 102x192
      配置位置: (296,777)
      スケール値: 0.010
      画面幅比: 0.062
      クロップ効率: 0.369
    吹き出し3: 219.png
      元サイズ: 1024x1024
      クロップ後: 622x732
      最終サイズ: 154x181
      配置位置: (426,474)
      スケール値: 0.014
      画面幅比: 0.093
      クロップ効率: 0.434
    吹き出し4: 181.png
      元サイズ: 1024x1536
      クロップ後: 764x1280
      最終サイズ: 136x229
      配置位置: (114,749)
      スケール値: 0.016
      画面幅比: 0.082
      クロップ効率: 0.622
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 92x197
      配置位置: (827,908)
      スケール値: 0.009
      画面幅比: 0.056
      クロップ効率: 0.301
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 81x212
      配置位置: (1070,797)
      スケール値: 0.009
      画面幅比: 0.049
      クロップ効率: 0.427
    吹き出し7: 218.png
      元サイズ: 1024x1024
      クロップ後: 553x766
      最終サイズ: 54x74
      配置位置: (260,644)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.404
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 110x120
      配置位置: (1458,863)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.429
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 202x192
      配置位置: (765,160)
      スケール値: 0.020
      画面幅比: 0.122
      クロップ効率: 0.712
    吹き出し10: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 58x66
      配置位置: (647,106)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.626
    吹き出し11: 206.png
      元サイズ: 1024x1024
      クロップ後: 658x804
      最終サイズ: 178x218
      配置位置: (1295,550)
      スケール値: 0.020
      画面幅比: 0.107
      クロップ効率: 0.505
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 127x132
      配置位置: (308,105)
      スケール値: 0.009
      画面幅比: 0.077
      クロップ効率: 0.441
    吹き出し13: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 191x203
      配置位置: (884,946)
      スケール値: 0.020
      画面幅比: 0.115
      クロップ効率: 0.542
    吹き出し14: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 126x308
      配置位置: (122,277)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.440
    吹き出し15: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 91x134
      配置位置: (562,65)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.463
    吹き出し16: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 94x86
      配置位置: (1524,409)
      スケール値: 0.004
      画面幅比: 0.057
      クロップ効率: 0.559

画像 148.png:
  背景ファイル: HaruichibanNoFukukoro_033_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 53x72
      配置位置: (888,86)
      スケール値: 0.002
