=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:55:14
目標画像数: 800
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x27
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1142,390)
      配置位置: (1140,330)
      サイズ: 48x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し3: 141.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1338,413)
      配置位置: (1283,400)
      サイズ: 59x95
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x23
    吹き出し4: 011.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,19)
      配置位置: (781,7)
      サイズ: 59x89
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x22
    吹き出し5: 088.png
      配置タイプ: random
      配置位置: (1380,381)
      サイズ: 91x111
      スケール: 0.006
    吹き出し6: 123.png
      配置タイプ: random
      配置位置: (243,47)
      サイズ: 75x151
      スケール: 0.007
    吹き出し7: 070.png
      配置タイプ: random
      配置位置: (684,126)
      サイズ: 51x66
      スケール: 0.002
    吹き出し8: 042.png
      配置タイプ: random
      配置位置: (1188,45)
      サイズ: 72x91
      スケール: 0.004
    吹き出し9: 116.png
      配置タイプ: random
      配置位置: (921,183)
      サイズ: 138x227
      スケール: 0.020
    吹き出し10: 146.png
      配置タイプ: random
      配置位置: (604,496)
      サイズ: 77x115
      スケール: 0.006
    吹き出し11: 097.png
      配置タイプ: random
      配置位置: (1120,626)
      サイズ: 140x146
      スケール: 0.013
    吹き出し12: 137.png
      配置タイプ: random
      配置位置: (1081,801)
      サイズ: 104x147
      スケール: 0.010
    吹き出し13: 091.png
      配置タイプ: random
      配置位置: (68,389)
      サイズ: 173x163
      スケール: 0.018
    吹き出し14: 120.png
      配置タイプ: random
      配置位置: (51,922)
      サイズ: 48x65
      スケール: 0.002
    吹き出し15: 014.png
      配置タイプ: random
      配置位置: (858,641)
      サイズ: 82x152
      スケール: 0.008
    吹き出し16: 151.png
      配置タイプ: random
      配置位置: (481,68)
      サイズ: 123x147
      スケール: 0.012

画像 761.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 147.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1530,695)
      配置位置: (1419,660)
      サイズ: 134x183
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 33x45
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (352,294)
      配置位置: (287,280)
      サイズ: 73x99
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し3: 072.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,583)
      配置位置: (-18,554)
      サイズ: 131x157
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 32x39
    吹き出し4: 150.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1049,1016)
      配置位置: (992,931)
      サイズ: 62x99
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x24
    吹き出し5: 104.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,755)
      配置位置: (-21,628)
      サイズ: 147x155
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 36x38
    吹き出し6: 058.png
      配置タイプ: random
      配置位置: (880,61)
      サイズ: 149x122
      スケール: 0.012
    吹き出し7: 020.png
      配置タイプ: random
      配置位置: (369,409)
      サイズ: 62x59
      スケール: 0.002
    吹き出し8: 014.png
      配置タイプ: random
      配置位置: (1131,99)
      サイズ: 98x181
      スケール: 0.011
    吹き出し9: 035.png
      配置タイプ: random
      配置位置: (700,508)
      サイズ: 65x205
      スケール: 0.008
    吹き出し10: 105.png
      配置タイプ: random
      配置位置: (461,13)
      サイズ: 66x153
      スケール: 0.006
    吹き出し11: 144.png
      配置タイプ: random
      配置位置: (1202,504)
      サイズ: 71x86
      スケール: 0.004
    吹き出し12: 056.png
      配置タイプ: random
      配置位置: (986,408)
      サイズ: 175x110
      スケール: 0.012
    吹き出し13: 012.png
      配置タイプ: random
      配置位置: (884,446)
      サイズ: 40x87
      スケール: 0.002
    吹き出し14: 127.png
      配置タイプ: random
      配置位置: (1271,91)
      サイズ: 132x236
      スケール: 0.020
    吹き出し15: 141.png
      配置タイプ: random
      配置位置: (659,265)
      サイズ: 126x204
      スケール: 0.016
    吹き出し16: 055.png
      配置タイプ: random
      配置位置: (500,904)
      サイズ: 104x109
      スケール: 0.007
    吹き出し17: 008.png
      配置タイプ: random
      配置位置: (246,763)
      サイズ: 61x88
      スケール: 0.003
    吹き出し18: 119.png
      配置タイプ: random
      配置位置: (1147,854)
      サイズ: 53x71
      スケール: 0.002

画像 762.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 112.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1088,715)
      配置位置: (949,680)
      サイズ: 172x182
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (390,361)
      配置位置: (262,321)
      サイズ: 157x200
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x50
    吹き出し3: 122.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1088,378)
      配置位置: (1075,270)
      サイズ: 92x130
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x32
    吹き出し4: 093.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,401)
      配置位置: (773,390)
      サイズ: 98x85
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x21
    吹き出し5: 023.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,361)
      配置位置: (392,333)
      サイズ: 102x153
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 25x38
    吹き出し6: 138.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (407,997)
      配置位置: (403,936)
      サイズ: 56x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x16
    吹き出し7: 141.png
      配置タイプ: random
      配置位置: (106,49)
      サイズ: 67x108
      スケール: 0.005
    吹き出し8: 006.png
      配置タイプ: random
      配置位置: (1231,705)
      サイズ: 76x95
      スケール: 0.005
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (653,12)
      サイズ: 107x101
      スケール: 0.007
    吹き出し10: 148.png
      配置タイプ: random
      配置位置: (680,153)
      サイズ: 130x192
      スケール: 0.016
    吹き出し11: 154.png
      配置タイプ: random
      配置位置: (958,455)
      サイズ: 111x143
      スケール: 0.010
    吹き出し12: 120.png
      配置タイプ: random
      配置位置: (4,178)
      サイズ: 133x180
      スケール: 0.015
    吹き出し13: 049.png
      配置タイプ: random
      配置位置: (60,630)
      サイズ: 143x187
      スケール: 0.017
    吹き出し14: 089.png
      配置タイプ: random
      配置位置: (672,910)
      サイズ: 68x76
      スケール: 0.003
    吹き出し15: 103.png
      配置タイプ: random
      配置位置: (1238,478)
      サイズ: 175x139
      スケール: 0.016
    吹き出し16: 131.png
      配置タイプ: random
      配置位置: (497,12)
      サイズ: 99x144
      スケール: 0.009
    吹き出し17: 068.png
      配置タイプ: random
      配置位置: (800,737)
      サイズ: 37x84
      スケール: 0.002
    吹き出し18: 065.png
      配置タイプ: random
      配置位置: (1317,884)
      サイズ: 72x89
      スケール: 0.004
    吹き出し19: 088.png
      配置タイプ: random
      配置位置: (971,177)
      サイズ: 72x88
      スケール: 0.004
    吹き出し20: 078.png
      配置タイプ: random
      配置位置: (785,844)
      サイズ: 63x62
      スケール: 0.003
    吹き出し21: 110.png
      配置タイプ: random
      配置位置: (412,203)
      サイズ: 58x53
      スケール: 0.002

画像 763.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (664,323)
      サイズ: 109x286
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 27x71
    吹き出し2: 059.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (427,359)
      サイズ: 76x137
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x34
    吹き出し3: 012.png
      配置タイプ: random
      配置位置: (1380,312)
      サイズ: 50x109
      スケール: 0.004
    吹き出し4: 086.png
      配置タイプ: random
      配置位置: (768,840)
      サイズ: 63x123
      スケール: 0.005
    吹き出し5: 108.png
      配置タイプ: random
      配置位置: (1394,464)
      サイズ: 108x117
      スケール: 0.008
    吹き出し6: 135.png
      配置タイプ: random
      配置位置: (300,683)
      サイズ: 63x124
      スケール: 0.005
    吹き出し7: 020.png
      配置タイプ: random
      配置位置: (1270,846)
      サイズ: 99x94
      スケール: 0.006
    吹き出し8: 032.png
      配置タイプ: random
      配置位置: (1258,648)
      サイズ: 104x87
      スケール: 0.006
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (1305,29)
      サイズ: 89x152
      スケール: 0.009

画像 764.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 143.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (437,1023)
      配置位置: (386,937)
      サイズ: 54x101
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x25
    吹き出し2: 133.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (705,451)
      配置位置: (646,439)
      サイズ: 65x89
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x22
    吹き出し3: 117.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,838)
      配置位置: (1440,801)
      サイズ: 113x190
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 28x47
    吹き出し4: 080.png
      配置タイプ: random
      配置位置: (528,343)
      サイズ: 61x59
      スケール: 0.002
    吹き出し5: 071.png
      配置タイプ: random
      配置位置: (14,496)
      サイズ: 132x142
      スケール: 0.012
    吹き出し6: 123.png
      配置タイプ: random
      配置位置: (1416,41)
      サイズ: 88x176
      スケール: 0.010
    吹き出し7: 063.png
      配置タイプ: random
      配置位置: (1045,586)
      サイズ: 72x140
      スケール: 0.006
    吹き出し8: 129.png
      配置タイプ: random
      配置位置: (1302,446)
      サイズ: 53x84
      スケール: 0.003
    吹き出し9: 039.png
      配置タイプ: random
      配置位置: (403,544)
      サイズ: 79x83
      スケール: 0.004
    吹き出し10: 134.png
      配置タイプ: random
      配置位置: (1102,787)
      サイズ: 82x175
      スケール: 0.009
    吹き出し11: 049.png
      配置タイプ: random
      配置位置: (696,82)
      サイズ: 60x79
      スケール: 0.003
    吹き出し12: 055.png
      配置タイプ: random
      配置位置: (956,253)
      サイズ: 102x108
      スケール: 0.007
    吹き出し13: 153.png
      配置タイプ: random
      配置位置: (1432,311)
      サイズ: 69x105
      スケール: 0.005

画像 765.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 139.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1043,433)
      配置位置: (1032,409)
      サイズ: 86x136
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x34
    吹き出し2: 106.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1018,433)
      配置位置: (968,424)
      サイズ: 53x78
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x19
    吹き出し3: 150.png
      配置タイプ: random
      配置位置: (1200,861)
      サイズ: 81x130
      スケール: 0.007
    吹き出し4: 103.png
      配置タイプ: random
      配置位置: (943,25)
      サイズ: 183x146
      スケール: 0.017
    吹き出し5: 021.png
      配置タイプ: random
      配置位置: (121,760)
      サイズ: 69x90
      スケール: 0.004
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (454,948)
      サイズ: 51x72
      スケール: 0.002
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (466,305)
      サイズ: 191x164
      スケール: 0.020
    吹き出し8: 130.png
      配置タイプ: random
      配置位置: (83,582)
      サイズ: 66x99
      スケール: 0.004

画像 766.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 053.png
      配置タイプ: random
      配置位置: (1025,258)
      サイズ: 86x88
      スケール: 0.005
    吹き出し2: 150.png
      配置タイプ: random
      配置位置: (65,756)
      サイズ: 68x110
      スケール: 0.005
    吹き出し3: 005.png
      配置タイプ: random
      配置位置: (382,575)
      サイズ: 150x208
      スケール: 0.020
    吹き出し4: 133.png
      配置タイプ: random
      配置位置: (260,810)
      サイズ: 73x100
      スケール: 0.005
    吹き出し5: 100.png
      配置タイプ: random
      配置位置: (273,143)
      サイズ: 100x195
      スケール: 0.012
    吹き出し6: 033.png
      配置タイプ: random
      配置位置: (338,412)
      サイズ: 106x142
      スケール: 0.010
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (657,242)
      サイズ: 85x119
      スケール: 0.007
    吹き出し8: 127.png
      配置タイプ: random
      配置位置: (1228,512)
      サイズ: 79x141
      スケール: 0.007
    吹き出し9: 128.png
      配置タイプ: random
      配置位置: (865,576)
      サイズ: 36x87
      スケール: 0.002
    吹き出し10: 117.png
      配置タイプ: random
      配置位置: (803,753)
      サイズ: 131x221
      スケール: 0.019
    吹き出し11: 085.png
      配置タイプ: random
      配置位置: (1037,579)
      サイズ: 109x216
      スケール: 0.015
    吹き出し12: 056.png
      配置タイプ: random
      配置位置: (1164,319)
      サイズ: 118x74
      スケール: 0.006
    吹き出し13: 035.png
      配置タイプ: random
      配置位置: (1382,41)
      サイズ: 64x203
      スケール: 0.008
    吹き出し14: 142.png
      配置タイプ: random
      配置位置: (1399,536)
      サイズ: 112x159
      スケール: 0.011
    吹き出し15: 087.png
      配置タイプ: random
      配置位置: (185,361)
      サイズ: 45x95
      スケール: 0.003

画像 767.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 061.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,976)
      配置位置: (799,873)
      サイズ: 98x124
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x31
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,693)
      配置位置: (786,661)
      サイズ: 149x168
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 37x42
    吹き出し3: 082.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1492,45)
      配置位置: (1451,31)
      サイズ: 41x96
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x24
    吹き出し4: 148.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (42,632)
      配置位置: (24,496)
      サイズ: 113x167
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 28x41
    吹き出し5: 154.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,975)
      配置位置: (36,909)
      サイズ: 57x74
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x18
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (65,18)
      サイズ: 70x95
      スケール: 0.004
    吹き出し7: 113.png
      配置タイプ: random
      配置位置: (419,802)
      サイズ: 158x122
      スケール: 0.012
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (137,173)
      サイズ: 151x207
      スケール: 0.020
    吹き出し9: 013.png
      配置タイプ: random
      配置位置: (548,165)
      サイズ: 40x105
      スケール: 0.003
    吹き出し10: 139.png
      配置タイプ: random
      配置位置: (1447,599)
      サイズ: 88x139
      スケール: 0.008
    吹き出し11: 006.png
      配置タイプ: random
      配置位置: (1283,100)
      サイズ: 118x148
      スケール: 0.011
    吹き出し12: 049.png
      配置タイプ: random
      配置位置: (1269,748)
      サイズ: 100x130
      スケール: 0.008
    吹き出し13: 152.png
      配置タイプ: random
      配置位置: (1453,229)
      サイズ: 53x95
      スケール: 0.003
    吹き出し14: 085.png
      配置タイプ: random
      配置位置: (652,486)
      サイズ: 63x125
      スケール: 0.005
    吹き出し15: 119.png
      配置タイプ: random
      配置位置: (367,11)
      サイズ: 152x206
      スケール: 0.020
    吹き出し16: 021.png
      配置タイプ: random
      配置位置: (1258,553)
      サイズ: 70x92
      スケール: 0.004
    吹き出し17: 150.png
      配置タイプ: random
      配置位置: (578,339)
      サイズ: 44x70
      スケール: 0.002

画像 768.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 130.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,1005)
      配置位置: (6,836)
      サイズ: 141x212
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 35x53
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (744,1005)
      配置位置: (671,893)
      サイズ: 83x136
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 20x34
    吹き出し3: 135.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (32,723)
      配置位置: (17,683)
      サイズ: 102x200
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 25x50
    吹き出し4: 129.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,291)
      配置位置: (784,275)
      サイズ: 66x104
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x26
    吹き出し5: 151.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,16)
      配置位置: (1415,-5)
      サイズ: 105x126
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x31
    吹き出し6: 026.png
      配置タイプ: random
      配置位置: (1054,779)
      サイズ: 117x208
      スケール: 0.016
    吹き出し7: 035.png
      配置タイプ: random
      配置位置: (883,107)
      サイズ: 94x297
      スケール: 0.018
    吹き出し8: 104.png
      配置タイプ: random
      配置位置: (785,792)
      サイズ: 66x70
      スケール: 0.003
    吹き出し9: 112.png
      配置タイプ: random
      配置位置: (1277,224)
      サイズ: 95x101
      スケール: 0.006
    吹き出し10: 009.png
      配置タイプ: random
      配置位置: (1418,882)
      サイズ: 53x102
      スケール: 0.003
    吹き出し11: 063.png
      配置タイプ: random
      配置位置: (486,617)
      サイズ: 78x152
      スケール: 0.008
    吹き出し12: 119.png
      配置タイプ: random
      配置位置: (282,534)
      サイズ: 112x151
      スケール: 0.011
    吹き出し13: 049.png
      配置タイプ: random
      配置位置: (705,496)
      サイズ: 97x127
      スケール: 0.008
    吹き出し14: 047.png
      配置タイプ: random
      配置位置: (18,203)
      サイズ: 183x171
      スケール: 0.020
    吹き出し15: 013.png
      配置タイプ: random
      配置位置: (886,563)
      サイズ: 76x201
      スケール: 0.010
    吹き出し16: 097.png
      配置タイプ: random
      配置位置: (1343,889)
      サイズ: 54x57
      スケール: 0.002
    吹き出し17: 042.png
      配置タイプ: random
      配置位置: (1072,105)
      サイズ: 98x124
      スケール: 0.008
    吹き出し18: 059.png
      配置タイプ: random
      配置位置: (326,155)
      サイズ: 131x238
      スケール: 0.020

画像 769.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1141,698)
      配置位置: (1136,694)
      サイズ: 60x56
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x14
    吹き出し2: 150.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,308)
      配置位置: (1452,290)
      サイズ: 72x115
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x28
    吹き出し3: 098.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,669)
      配置位置: (1434,507)
      サイズ: 95x202
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 23x50
    吹き出し4: 126.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (732,11)
      配置位置: (641,-30)
      サイズ: 108x205
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 27x51
    吹き出し5: 139.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1515,281)
      配置位置: (1428,149)
      サイズ: 102x162
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 25x40
    吹き出し6: 152.png
      配置タイプ: random
      配置位置: (505,311)
      サイズ: 42x74
      スケール: 0.002
    吹き出し7: 055.png
      配置タイプ: random
      配置位置: (1198,228)
      サイズ: 78x82
      スケール: 0.004
    吹き出し8: 104.png
      配置タイプ: random
      配置位置: (352,750)
      サイズ: 54x57
      スケール: 0.002
    吹き出し9: 131.png
      配置タイプ: random
      配置位置: (909,879)
      サイズ: 81x117
      スケール: 0.006
    吹き出し10: 123.png
      配置タイプ: random
      配置位置: (719,299)
      サイズ: 117x234
      スケール: 0.017
    吹き出し11: 020.png
      配置タイプ: random
      配置位置: (958,530)
      サイズ: 118x113
      スケール: 0.009
    吹き出し12: 144.png
      配置タイプ: random
      配置位置: (1030,58)
      サイズ: 85x103
      スケール: 0.006
    吹き出し13: 125.png
      配置タイプ: random
      配置位置: (680,660)
      サイズ: 78x59
      スケール: 0.003
    吹き出し14: 110.png
      配置タイプ: random
      配置位置: (890,681)
      サイズ: 185x169
      スケール: 0.020
    吹き出し15: 105.png
      配置タイプ: random
      配置位置: (243,342)
      サイズ: 104x242
      スケール: 0.016
    吹き出し16: 045.png
      配置タイプ: random
      配置位置: (1101,469)
      サイズ: 186x168
      スケール: 0.020
    吹き出し17: 121.png
      配置タイプ: random
      配置位置: (1194,901)
      サイズ: 85x36
      スケール: 0.002
    吹き出し18: 084.png
      配置タイプ: random
      配置位置: (376,38)
      サイズ: 169x146
      スケール: 0.016

画像 770.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 158.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (758,354)
      サイズ: 113x143
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x35
    吹き出し2: 060.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,663)
      配置位置: (761,457)
      サイズ: 100x261
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 25x65
    吹き出し3: 012.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1416,458)
      サイズ: 120x260
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x65
    吹き出し4: 131.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1425,351)
      サイズ: 107x155
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 26x38
    吹き出し5: 063.png
      配置タイプ: random
      配置位置: (1276,87)
      サイズ: 104x202
      スケール: 0.013
    吹き出し6: 026.png
      配置タイプ: random
      配置位置: (317,469)
      サイズ: 133x236
      スケール: 0.020
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (942,272)
      サイズ: 78x128
      スケール: 0.006
    吹き出し8: 142.png
      配置タイプ: random
      配置位置: (990,443)
      サイズ: 149x210
      スケール: 0.020
    吹き出し9: 070.png
      配置タイプ: random
      配置位置: (611,660)
      サイズ: 89x116
      スケール: 0.007
    吹き出し10: 085.png
      配置タイプ: random
      配置位置: (1353,747)
      サイズ: 83x165
      スケール: 0.009
    吹き出し11: 023.png
      配置タイプ: random
      配置位置: (290,806)
      サイズ: 84x126
      スケール: 0.007
    吹き出し12: 061.png
      配置タイプ: random
      配置位置: (402,86)
      サイズ: 155x197
      スケール: 0.020
    吹き出し13: 053.png
      配置タイプ: random
      配置位置: (654,897)
      サイズ: 116x119
      スケール: 0.009
    吹き出し14: 059.png
      配置タイプ: random
      配置位置: (69,375)
      サイズ: 118x213
      スケール: 0.016
    吹き出し15: 064.png
      配置タイプ: random
      配置位置: (974,815)
      サイズ: 156x200
      スケール: 0.020

画像 771.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 105.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (51,633)
      配置位置: (48,612)
      サイズ: 53x124
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x31
    吹き出し2: 130.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,38)
      配置位置: (791,31)
      サイズ: 45x68
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し3: 114.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (51,986)
      配置位置: (35,900)
      サイズ: 104x101
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x25
    吹き出し4: 095.png
      配置タイプ: random
      配置位置: (1209,308)
      サイズ: 176x161
      スケール: 0.018
    吹き出し5: 042.png
      配置タイプ: random
      配置位置: (320,803)
      サイズ: 157x199
      スケール: 0.020
    吹き出し6: 063.png
      配置タイプ: random
      配置位置: (981,440)
      サイズ: 99x194
      スケール: 0.012
    吹き出し7: 139.png
      配置タイプ: random
      配置位置: (226,82)
      サイズ: 110x174
      スケール: 0.012
    吹き出し8: 039.png
      配置タイプ: random
      配置位置: (1148,636)
      サイズ: 147x154
      スケール: 0.014
    吹き出し9: 138.png
      配置タイプ: random
      配置位置: (864,16)
      サイズ: 161x194
      スケール: 0.020
    吹き出し10: 068.png
      配置タイプ: random
      配置位置: (907,673)
      サイズ: 37x84
      スケール: 0.002

画像 772.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (427,429)
      配置位置: (414,403)
      サイズ: 92x147
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 23x36
    吹き出し2: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,995)
      配置位置: (671,912)
      サイズ: 75x97
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し3: 141.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,313)
      配置位置: (1418,181)
      サイズ: 101x162
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 25x40
    吹き出し4: 053.png
      配置タイプ: random
      配置位置: (271,683)
      サイズ: 93x95
      スケール: 0.006
    吹き出し5: 087.png
      配置タイプ: random
      配置位置: (900,7)
      サイズ: 44x94
      スケール: 0.003
    吹き出し6: 136.png
      配置タイプ: random
      配置位置: (978,65)
      サイズ: 50x118
      スケール: 0.004
    吹き出し7: 017.png
      配置タイプ: random
      配置位置: (1369,391)
      サイズ: 105x143
      スケール: 0.010
    吹き出し8: 084.png
      配置タイプ: random
      配置位置: (731,377)
      サイズ: 97x84
      スケール: 0.005
    吹き出し9: 131.png
      配置タイプ: random
      配置位置: (1290,567)
      サイズ: 58x84
      スケール: 0.003
    吹き出し10: 011.png
      配置タイプ: random
      配置位置: (1308,808)
      サイズ: 125x191
      スケール: 0.015

画像 773.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (31,27)
      配置位置: (14,14)
      サイズ: 108x93
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 27x23
    吹き出し2: 005.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (418,682)
      配置位置: (295,640)
      サイズ: 150x208
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,27)
      配置位置: (1421,15)
      サイズ: 97x91
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x22
    吹き出し4: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,437)
      配置位置: (669,346)
      サイズ: 78x107
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x26
    吹き出し5: 129.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,438)
      配置位置: (15,300)
      サイズ: 107x170
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 26x42
    吹き出し6: 088.png
      配置タイプ: random
      配置位置: (488,90)
      サイズ: 87x106
      スケール: 0.006
    吹き出し7: 133.png
      配置タイプ: random
      配置位置: (1357,687)
      サイズ: 87x120
