=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:36:11
目標画像数: 800
      最終サイズ: 125x31
      配置位置: (90,871)
      パネル: panel_3
      スケール: 0.025592
    オノマトペ8: 011.png
      最終サイズ: 125x67
      配置位置: (142,815)
      パネル: panel_3
      スケール: 0.017120
    オノマトペ9: 045.png
      最終サイズ: 158x83
      配置位置: (859,539)
      パネル: panel_4
      スケール: 0.008373
    オノマトペ10: 021.png
      最終サイズ: 26x97
      配置位置: (1074,530)
      パネル: panel_4
      スケール: 0.029751
    オノマトペ11: 001.png
      最終サイズ: 169x71
      配置位置: (1234,694)
      パネル: panel_5
      スケール: 0.007738
    オノマトペ12: 072.png
      最終サイズ: 126x251
      配置位置: (1376,516)
      パネル: panel_5
      スケール: 0.020235
    オノマトペ13: 002.png
      最終サイズ: 108x62
      配置位置: (576,494)
      パネル: panel_6
      スケール: 0.016601
    オノマトペ14: 068.png
      最終サイズ: 54x114
      配置位置: (661,399)
      パネル: panel_6
      スケール: 0.023795
    オノマトペ15: 041.png
      最終サイズ: 114x66
      配置位置: (354,512)
      パネル: panel_7
      スケール: 0.019326
    オノマトペ16: 058.png
      最終サイズ: 56x162
      配置位置: (464,402)
      パネル: panel_7
      スケール: 0.019326

画像 632.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 047.png
      最終サイズ: 55x145
      配置位置: (1015,380)
      パネル: panel_0
      スケール: 0.008509

画像 633.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 068.png
      最終サイズ: 62x133
      配置位置: (311,849)
      パネル: panel_0
      スケール: 0.010684
    オノマトペ2: 009.png
      最終サイズ: 221x122
      配置位置: (52,816)
      パネル: panel_0
      スケール: 0.021625
    オノマトペ3: 066.png
      最終サイズ: 59x162
      配置位置: (1107,747)
      パネル: panel_1
      スケール: 0.006667
    オノマトペ4: 044.png
      最終サイズ: 84x42
      配置位置: (1078,680)
      パネル: panel_1
      スケール: 0.029836
    オノマトペ5: 064.png
      最終サイズ: 58x162
      配置位置: (981,712)
      パネル: panel_2
      スケール: 0.017522
    オノマトペ6: 054.png
      最終サイズ: 49x162
      配置位置: (869,812)
      パネル: panel_2
      スケール: 0.025977
    オノマトペ7: 053.png
      最終サイズ: 45x203
      配置位置: (655,729)
      パネル: panel_3
      スケール: 0.026845
    オノマトペ8: 056.png
      最終サイズ: 61x203
      配置位置: (547,625)
      パネル: panel_3
      スケール: 0.025150
    オノマトペ9: 046.png
      最終サイズ: 26x61
      配置位置: (104,613)
      パネル: panel_4
      スケール: 0.019264
    オノマトペ10: 003.png
      最終サイズ: 160x60
      配置位置: (135,608)
      パネル: panel_4
      スケール: 0.021168
    オノマトペ11: 077.png
      最終サイズ: 112x218
      配置位置: (1341,575)
      パネル: panel_5
      スケール: 0.029277

画像 634.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 007.png
      最終サイズ: 307x143
      配置位置: (432,844)
      パネル: panel_0
      スケール: 0.028083
    オノマトペ2: 077.png
      最終サイズ: 76x148
      配置位置: (177,724)
      パネル: panel_0
      スケール: 0.007258
    オノマトペ3: 008.png
      最終サイズ: 199x110
      配置位置: (414,517)
      パネル: panel_1
      スケール: 0.024473
    オノマトペ4: 037.png
      最終サイズ: 200x110
      配置位置: (47,465)
      パネル: panel_1
      スケール: 0.014045
    オノマトペ5: 044.png
      最終サイズ: 126x63
      配置位置: (849,157)
      パネル: panel_2
      スケール: 0.028196
    オノマトペ6: 002.png
      最終サイズ: 126x72
      配置位置: (825,246)
      パネル: panel_2
      スケール: 0.016504
    オノマトペ7: 045.png
      最終サイズ: 252x132
      配置位置: (84,136)
      パネル: panel_3
      スケール: 0.021344
    オノマトペ8: 033.png
      最終サイズ: 204x158
      配置位置: (506,194)
      パネル: panel_3
      スケール: 0.020617
    オノマトペ9: 009.png
      最終サイズ: 270x149
      配置位置: (877,323)
      パネル: random
      スケール: 0.025688
    オノマトペ10: 046.png
      最終サイズ: 133x302
      配置位置: (1110,642)
      パネル: random
      スケール: 0.025598
    オノマトペ11: 051.png
      最終サイズ: 92x356
      配置位置: (113,565)
      パネル: random
      スケール: 0.020944
    オノマトペ12: 080.png
      最終サイズ: 79x237
      配置位置: (954,457)
      パネル: random
      スケール: 0.012014
    オノマトペ13: 011.png
      最終サイズ: 237x129
      配置位置: (531,72)
      パネル: random
      スケール: 0.019523
    オノマトペ14: 042.png
      最終サイズ: 291x111
      配置位置: (1215,537)
      パネル: random
      スケール: 0.020678

画像 635.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 066.png
      最終サイズ: 49x137
      配置位置: (652,708)
      パネル: panel_0
      スケール: 0.005571
    オノマトペ2: 001.png
      最終サイズ: 139x58
      配置位置: (715,724)
      パネル: panel_0
      スケール: 0.022131
    オノマトペ3: 002.png
      最終サイズ: 154x89
      配置位置: (349,806)
      パネル: panel_1
      スケール: 0.008773
    オノマトペ4: 052.png
      最終サイズ: 39x137
      配置位置: (230,733)
      パネル: panel_1
      スケール: 0.022031
    オノマトペ5: 019.png
      最終サイズ: 69x143
      配置位置: (804,403)
      パネル: panel_2
      スケール: 0.028391
    オノマトペ6: 057.png
      最終サイズ: 44x143
      配置位置: (719,418)
      パネル: panel_2
      スケール: 0.020801
    オノマトペ7: 053.png
      最終サイズ: 32x143
      配置位置: (148,434)
      パネル: panel_3
      スケール: 0.018680
    オノマトペ8: 069.png
      最終サイズ: 63x143
      配置位置: (442,420)
      パネル: panel_3
      スケール: 0.028210
    オノマトペ9: 038.png
      最終サイズ: 235x118
      配置位置: (844,255)
      パネル: panel_4
      スケール: 0.017769
    オノマトペ10: 067.png
      最終サイズ: 143x163
      配置位置: (1276,48)
      パネル: panel_4
      スケール: 0.025211
    オノマトペ11: 024.png
      最終サイズ: 359x82
      配置位置: (244,53)
      パネル: panel_5
      スケール: 0.027885
    オノマトペ12: 003.png
      最終サイズ: 331x127
      配置位置: (70,151)
      パネル: panel_5
      スケール: 0.026827
    オノマトペ13: 031.png
      最終サイズ: 264x116
      配置位置: (449,492)
      パネル: random
      スケール: 0.019653
    オノマトペ14: 008.png
      最終サイズ: 263x145
      配置位置: (1207,568)
      パネル: random
      スケール: 0.024483
    オノマトペ15: 079.png
      最終サイズ: 78x172
      配置位置: (1133,621)
      パネル: random
      スケール: 0.008599
    オノマトペ16: 013.png
      最終サイズ: 252x170
      配置位置: (458,281)
      パネル: random
      スケール: 0.027337
    オノマトペ17: 050.png
      最終サイズ: 125x347
      配置位置: (94,248)
      パネル: random
      スケール: 0.027632

画像 636.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 039.png
      最終サイズ: 331x114
      配置位置: (1116,785)
      パネル: panel_0
      スケール: 0.024149
    オノマトペ2: 066.png
      最終サイズ: 46x129
      配置位置: (813,821)
      パネル: panel_0
      スケール: 0.007504
    オノマトペ3: 045.png
      最終サイズ: 156x82
      配置位置: (135,823)
      パネル: panel_1
      スケール: 0.008174
    オノマトペ4: 064.png
      最終サイズ: 54x150
      配置位置: (657,745)
      パネル: panel_1
      スケール: 0.016961
    オノマトペ5: 067.png
      最終サイズ: 148x168
      配置位置: (1066,441)
      パネル: panel_2
      スケール: 0.017914
    オノマトペ6: 044.png
      最終サイズ: 137x69
      配置位置: (1156,634)
      パネル: panel_2
      スケール: 0.006118
    オノマトペ7: 019.png
      最終サイズ: 71x148
      配置位置: (476,390)
      パネル: panel_3
      スケール: 0.018435
    オノマトペ8: 017.png
      最終サイズ: 166x63
      配置位置: (501,598)
      パネル: panel_3
      スケール: 0.012784
    オノマトペ9: 002.png
      最終サイズ: 186x106
      配置位置: (52,537)
      パネル: panel_4
      スケール: 0.017085
    オノマトペ10: 060.png
      最終サイズ: 65x148
      配置位置: (91,410)
      パネル: panel_4
      スケール: 0.027994
    オノマトペ11: 046.png
      最終サイズ: 70x160
      配置位置: (1110,47)
      パネル: panel_5
      スケール: 0.028405
    オノマトペ12: 061.png
      最終サイズ: 59x160
      配置位置: (1328,148)
      パネル: panel_5
      スケール: 0.009961

画像 637.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 061.png
      最終サイズ: 37x101
      配置位置: (520,794)
      パネル: panel_0
      スケール: 0.019363
    オノマトペ2: 027.png
      最終サイズ: 145x45
      配置位置: (504,899)
      パネル: panel_0
      スケール: 0.027874
    オノマトペ3: 057.png
      最終サイズ: 28x92
      配置位置: (663,622)
      パネル: panel_1
      スケール: 0.023141
    オノマトペ4: 049.png
      最終サイズ: 35x92
      配置位置: (478,639)
      パネル: panel_1
      スケール: 0.025360
    オノマトペ5: 079.png
      最終サイズ: 32x71
      配置位置: (179,460)
      パネル: panel_2
      スケール: 0.010448
    オノマトペ6: 060.png
      最終サイズ: 31x71
      配置位置: (552,484)
      パネル: panel_2
      スケール: 0.016994
    オノマトペ7: 042.png
      最終サイズ: 297x113
      配置位置: (102,211)
      パネル: panel_3
      スケール: 0.021548
    オノマトペ8: 017.png
      最終サイズ: 283x108
      配置位置: (273,112)
      パネル: panel_3
      スケール: 0.019557
    オノマトペ9: 078.png
      最終サイズ: 111x282
      配置位置: (1370,150)
      パネル: random
      スケール: 0.020035
    オノマトペ10: 068.png
      最終サイズ: 126x267
      配置位置: (1042,402)
      パネル: random
      スケール: 0.021564
    オノマトペ11: 031.png
      最終サイズ: 321x142
      配置位置: (426,727)
      パネル: random
      スケール: 0.029043
    オノマトペ12: 038.png
      最終サイズ: 136x68
      配置位置: (1156,849)
      パネル: random
      スケール: 0.005944
    オノマトペ13: 026.png
      最終サイズ: 213x53
      配置位置: (1145,377)
      パネル: random
      スケール: 0.007218

画像 638.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 003.png
      最終サイズ: 180x69
      配置位置: (878,367)
      パネル: panel_0
      スケール: 0.012291
    オノマトペ2: 067.png
      最終サイズ: 114x130
      配置位置: (893,247)
      パネル: panel_0
      スケール: 0.022725
    オノマトペ3: 044.png
      最終サイズ: 184x92
      配置位置: (1189,99)
      パネル: panel_1
      スケール: 0.013417
    オノマトペ4: 054.png
      最終サイズ: 57x188
      配置位置: (1196,222)
      パネル: panel_1
      スケール: 0.006923
    オノマトペ5: 074.png
      最終サイズ: 125x239
      配置位置: (147,661)
      パネル: random
      スケール: 0.019114
    オノマトペ6: 013.png
      最終サイズ: 245x165
      配置位置: (587,101)
      パネル: random
      スケール: 0.025853
    オノマトペ7: 066.png
      最終サイズ: 78x214
      配置位置: (614,280)
      パネル: random
      スケール: 0.010698
    オノマトペ8: 081.png
      最終サイズ: 247x137
      配置位置: (791,715)
      パネル: random
      スケール: 0.021691
    オノマトペ9: 011.png
      最終サイズ: 280x152
      配置位置: (997,830)
      パネル: random
      スケール: 0.027234
    オノマトペ10: 059.png
      最終サイズ: 105x241
      配置位置: (52,753)
      パネル: random
      スケール: 0.016244
    オノマトペ11: 050.png
      最終サイズ: 130x361
      配置位置: (1097,414)
      パネル: random
      スケール: 0.029906
    オノマトペ12: 057.png
      最終サイズ: 77x247
      配置位置: (1304,247)
      パネル: random
      スケール: 0.012215
    オノマトペ13: 008.png
      最終サイズ: 288x159
      配置位置: (310,434)
      パネル: random
      スケール: 0.029277

画像 639.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 031.png
      最終サイズ: 184x81
      配置位置: (824,824)
      パネル: panel_0
      スケール: 0.022001
    オノマトペ2: 010.png
      最終サイズ: 184x83
      配置位置: (859,914)
      パネル: panel_0
      スケール: 0.020343
    オノマトペ3: 050.png
      最終サイズ: 47x131
      配置位置: (106,877)
      パネル: panel_1
      スケール: 0.023509
    オノマトペ4: 016.png
      最終サイズ: 46x131
      配置位置: (639,774)
      パネル: panel_1
      スケール: 0.026606
    オノマトペ5: 008.png
      最終サイズ: 189x104
      配置位置: (1307,770)
      パネル: panel_2
      スケール: 0.013185
    オノマトペ6: 001.png
      最終サイズ: 189x80
      配置位置: (1248,676)
      パネル: panel_2
      スケール: 0.011902
    オノマトペ7: 021.png
      最終サイズ: 20x64
      配置位置: (709,636)
      パネル: panel_3
      スケール: 0.011859
    オノマトペ8: 002.png
      最終サイズ: 111x64
      配置位置: (875,623)
      パネル: panel_3
      スケール: 0.010282
    オノマトペ9: 081.png
      最終サイズ: 161x90
      配置位置: (1100,468)
      パネル: panel_4
      スケール: 0.016448
    オノマトペ10: 042.png
      最終サイズ: 236x90
      配置位置: (808,492)
      パネル: panel_4
      スケール: 0.015857
    オノマトペ11: 044.png
      最終サイズ: 213x107
      配置位置: (260,614)
      パネル: panel_5
      スケール: 0.014593
    オノマトペ12: 020.png
      最終サイズ: 54x160
      配置位置: (233,439)
      パネル: panel_5
      スケール: 0.008206
    オノマトペ13: 003.png
      最終サイズ: 189x72
      配置位置: (1236,332)
      パネル: panel_6
      スケール: 0.019190
    オノマトペ14: 059.png
      最終サイズ: 88x203
      配置位置: (1316,94)
      パネル: panel_6
      スケール: 0.014535
    オノマトペ15: 056.png
      最終サイズ: 61x203
      配置位置: (856,166)
      パネル: panel_7
      スケール: 0.019566

画像 640.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 050.png
      最終サイズ: 44x124
      配置位置: (864,797)
      パネル: panel_0
      スケール: 0.020196
    オノマトペ2: 064.png
      最終サイズ: 44x123
      配置位置: (1398,811)
      パネル: panel_0
      スケール: 0.028182
    オノマトペ3: 049.png
      最終サイズ: 55x143
      配置位置: (101,817)
      パネル: panel_1
      スケール: 0.005062
    オノマトペ4: 077.png
      最終サイズ: 73x143
      配置位置: (383,785)
      パネル: panel_1
      スケール: 0.013582
    オノマトペ5: 011.png
      最終サイズ: 267x145
      配置位置: (1238,535)
      パネル: panel_2
      スケール: 0.025794

画像 641.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 019.png
      最終サイズ: 85x175
      配置位置: (895,680)
      パネル: panel_0
      スケール: 0.014449
    オノマトペ2: 022.png
      最終サイズ: 230x57
      配置位置: (662,808)
      パネル: panel_0
      スケール: 0.014345
    オノマトペ3: 038.png
      最終サイズ: 246x124
      配置位置: (1109,360)
      パネル: panel_1
      スケール: 0.019506
    オノマトペ4: 009.png
      最終サイズ: 199x110
      配置位置: (1309,439)
      パネル: panel_1
      スケール: 0.013940
    オノマトペ5: 074.png
      最終サイズ: 83x160
      配置位置: (777,472)
      パネル: panel_2
      スケール: 0.018150
    オノマトペ6: 068.png
      最終サイズ: 75x160
      配置位置: (648,338)
      パネル: panel_2
      スケール: 0.025597
    オノマトペ7: 056.png
      最終サイズ: 48x160
      配置位置: (378,324)
      パネル: panel_3
      スケール: 0.008350
    オノマトペ8: 054.png
      最終サイズ: 48x160
      配置位置: (324,404)
      パネル: panel_3
      スケール: 0.012238
    オノマトペ9: 016.png
      最終サイズ: 51x144
      配置位置: (1341,129)
      パネル: panel_4
      スケール: 0.012135
    オノマトペ10: 035.png
      最終サイズ: 211x116
      配置位置: (1271,67)
      パネル: panel_4
      スケール: 0.015623

画像 642.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 080.png
      最終サイズ: 30x92
      配置位置: (442,830)
      パネル: panel_0
      スケール: 0.017551

画像 643.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 024.png
      最終サイズ: 341x78
      配置位置: (986,174)
      パネル: panel_0
      スケール: 0.017035
    オノマトペ2: 073.png
      最終サイズ: 135x240
      配置位置: (790,497)
      パネル: panel_0
      スケール: 0.020783
    オノマトペ3: 017.png
      最終サイズ: 320x122
      配置位置: (39,561)
      パネル: panel_1
      スケール: 0.024961
    オノマトペ4: 002.png
      最終サイズ: 211x121
      配置位置: (537,327)
      パネル: panel_1
      スケール: 0.016403
    オノマトペ5: 069.png
      最終サイズ: 104x234
      配置位置: (263,338)
      パネル: random
      スケール: 0.015581
    オノマトペ6: 066.png
      最終サイズ: 117x321
      配置位置: (1315,561)
      パネル: random
      スケール: 0.024025

画像 644.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 062.png
      最終サイズ: 89x213
      配置位置: (625,763)
      パネル: panel_0
      スケール: 0.026593

画像 645.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 027.png
      最終サイズ: 165x52
      配置位置: (668,937)
      パネル: 全体
      スケール: 0.005472
    オノマトペ2: 059.png
      最終サイズ: 133x304
      配置位置: (344,295)
      パネル: 全体
      スケール: 0.025774
    オノマトペ3: 046.png
      最終サイズ: 127x289
      配置位置: (196,296)
      パネル: 全体
      スケール: 0.023523
    オノマトペ4: 053.png
      最終サイズ: 93x415
      配置位置: (55,413)
      パネル: 全体
      スケール: 0.024707
    オノマトペ5: 006.png
      最終サイズ: 208x114
      配置位置: (75,105)
      パネル: 全体
      スケール: 0.015221
    オノマトペ6: 026.png
      最終サイズ: 285x70
      配置位置: (524,327)
      パネル: 全体
      スケール: 0.012876
    オノマトペ7: 021.png
      最終サイズ: 100x367
      配置位置: (1159,145)
      パネル: 全体
      スケール: 0.023463
    オノマトペ8: 062.png
      最終サイズ: 59x143
      配置位置: (822,434)
      パネル: 全体
      スケール: 0.005477
    オノマトペ9: 048.png
      最終サイズ: 124x345
      配置位置: (421,531)
      パネル: 全体
      スケール: 0.027321
    オノマトペ10: 040.png
      最終サイズ: 177x75
      配置位置: (277,873)
      パネル: 全体
      スケール: 0.008516
    オノマトペ11: 031.png
      最終サイズ: 172x76
      配置位置: (76,32)
      パネル: 全体
      スケール: 0.008416

画像 646.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 20
  配置オノマトペ数: 20
    オノマトペ1: 039.png
      最終サイズ: 218x75
      配置位置: (91,765)
      パネル: panel_0
      スケール: 0.023323
    オノマトペ2: 044.png
      最終サイズ: 218x110
      配置位置: (131,853)
      パネル: panel_0
      スケール: 0.025810
    オノマトペ3: 071.png
      最終サイズ: 78x171
      配置位置: (1233,712)
      パネル: panel_1
      スケール: 0.012083
    オノマトペ4: 050.png
      最終サイズ: 61x171
      配置位置: (1425,759)
      パネル: panel_1
      スケール: 0.012607
    オノマトペ5: 023.png
      最終サイズ: 182x43
      配置位置: (872,883)
      パネル: panel_2
      スケール: 0.012460
    オノマトペ6: 074.png
      最終サイズ: 89x171
      配置位置: (798,701)
      パネル: panel_2
      スケール: 0.015705
    オノマトペ7: 031.png
      最終サイズ: 135x59
      配置位置: (602,836)
      パネル: panel_3
      スケール: 0.011593
    オノマトペ8: 079.png
      最終サイズ: 86x191
      配置位置: (539,660)
      パネル: panel_3
      スケール: 0.015735
    オノマトペ9: 081.png
      最終サイズ: 148x82
      配置位置: (175,489)
      パネル: panel_4
      スケール: 0.023636
    オノマトペ10: 063.png
      最終サイズ: 47x133
      配置位置: (96,490)
      パネル: panel_4
      スケール: 0.011188
    オノマトペ11: 043.png
      最終サイズ: 65x39
      配置位置: (392,609)
      パネル: panel_5
      スケール: 0.009434
    オノマトペ12: 058.png
      最終サイズ: 46x133
      配置位置: (383,420)
      パネル: panel_5
      スケール: 0.010801
    オノマトペ13: 080.png
      最終サイズ: 47x143
      配置位置: (1183,454)
      パネル: panel_6
      スケール: 0.013365
    オノマトペ14: 064.png
      最終サイズ: 51x143
      配置位置: (1299,450)
      パネル: panel_6
      スケール: 0.029546
    オノマトペ15: 059.png
      最終サイズ: 62x143
      配置位置: (939,372)
      パネル: panel_7
      スケール: 0.025352
    オノマトペ16: 017.png
      最終サイズ: 145x54
      配置位置: (889,557)
      パネル: panel_7
      スケール: 0.011688
    オノマトペ17: 077.png
      最終サイズ: 88x172
      配置位置: (634,387)
      パネル: panel_8
      スケール: 0.011157
    オノマトペ18: 040.png
      最終サイズ: 135x56
      配置位置: (547,310)
      パネル: panel_8
      スケール: 0.006514
    オノマトペ19: 057.png
      最終サイズ: 33x108
      配置位置: (671,73)
      パネル: panel_9
      スケール: 0.011665
    オノマトペ20: 020.png
      最終サイズ: 37x108
      配置位置: (574,134)
      パネル: panel_9
      スケール: 0.010479

画像 647.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 035.png
      最終サイズ: 168x92
      配置位置: (925,915)
      パネル: panel_0
      スケール: 0.015858
    オノマトペ2: 049.png
      最終サイズ: 52x139
      配置位置: (971,784)
      パネル: panel_0
      スケール: 0.010833

画像 648.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 069.png
      最終サイズ: 72x163
      配置位置: (972,83)
      パネル: 全体
      スケール: 0.007581
    オノマトペ2: 048.png
      最終サイズ: 71x197
      配置位置: (937,660)
      パネル: 全体
      スケール: 0.008916
    オノマトペ3: 010.png
      最終サイズ: 279x126
      配置位置: (856,201)
      パネル: 全体
      スケール: 0.022446
    オノマトペ4: 079.png
      最終サイズ: 129x286
      配置位置: (1120,229)
      パネル: 全体
      スケール: 0.023624

画像 649.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 035.png
      最終サイズ: 146x80
      配置位置: (1102,150)
      パネル: 全体
      スケール: 0.007532
    オノマトペ2: 076.png
      最終サイズ: 92x211
      配置位置: (963,604)
      パネル: 全体
      スケール: 0.012401
    オノマトペ3: 023.png
      最終サイズ: 370x89
      配置位置: (1118,806)
      パネル: 全体
      スケール: 0.020973
    オノマトペ4: 011.png
      最終サイズ: 249x135
      配置位置: (850,98)
      パネル: 全体
      スケール: 0.021432
    オノマトペ5: 034.png
      最終サイズ: 199x109
      配置位置: (459,689)
      パネル: 全体
      スケール: 0.013862

画像 650.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 054.png
      最終サイズ: 103x337
      配置位置: (8,97)
      パネル: 全体
      スケール: 0.022278
    オノマトペ2: 073.png
      最終サイズ: 102x181
      配置位置: (1256,433)
      パネル: 全体
      スケール: 0.011847
    オノマトペ3: 021.png
      最終サイズ: 104x381
      配置位置: (1134,19)
      パネル: 全体
      スケール: 0.025363
    オノマトペ4: 061.png
      最終サイズ: 105x282
      配置位置: (286,395)
      パネル: 全体
      スケール: 0.018898
    オノマトペ5: 001.png
      最終サイズ: 293x124
      配置位置: (241,134)
      パネル: 全体
      スケール: 0.023298
    オノマトペ6: 079.png
      最終サイズ: 144x320
      配置位置: (584,407)
      パネル: 全体
      スケール: 0.029480
    オノマトペ7: 019.png
      最終サイズ: 137x281
      配置位置: (905,406)
      パネル: 全体
      スケール: 0.024594
    オノマトペ8: 043.png
      最終サイズ: 157x95
      配置位置: (1315,284)
      パネル: 全体
      スケール: 0.009599
    オノマトペ9: 072.png
      最終サイズ: 143x284
      配置位置: (1184,648)
      パネル: 全体
      スケール: 0.025958
    オノマトペ10: 025.png
      最終サイズ: 265x54
      配置位置: (607,352)
      パネル: 全体
      スケール: 0.009111
    オノマトペ11: 044.png
      最終サイズ: 271x137
      配置位置: (420,835)
      パネル: 全体
      スケール: 0.023766

画像 651.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 083.png
      最終サイズ: 90x50
      配置位置: (585,868)
      パネル: panel_0
      スケール: 0.015340
    オノマトペ2: 003.png
      最終サイズ: 90x34
      配置位置: (594,730)
      パネル: panel_0
      スケール: 0.012303
    オノマトペ3: 058.png
      最終サイズ: 59x170
      配置位置: (1390,449)
      パネル: panel_1
      スケール: 0.020511
    オノマトペ4: 041.png
      最終サイズ: 84x48
      配置位置: (1360,611)
      パネル: panel_1
      スケール: 0.015292
    オノマトペ5: 048.png
      最終サイズ: 77x214
      配置位置: (227,33)
      パネル: random
      スケール: 0.010517
    オノマトペ6: 076.png
      最終サイズ: 72x165
      配置位置: (797,110)
      パネル: random
      スケール: 0.007622
    オノマトペ7: 035.png
      最終サイズ: 162x89
      配置位置: (1169,28)
      パネル: random
      スケール: 0.009245
    オノマトペ8: 071.png
      最終サイズ: 75x163
      配置位置: (505,581)
      パネル: random
      スケール: 0.007840

画像 652.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 068.png
      最終サイズ: 74x158
      配置位置: (1099,515)
      パネル: panel_0
      スケール: 0.024864
    オノマトペ2: 057.png
      最終サイズ: 49x158
      配置位置: (1369,571)
      パネル: panel_0
      スケール: 0.025638
    オノマトペ3: 073.png
      最終サイズ: 51x92
      配置位置: (544,430)
      パネル: panel_1
      スケール: 0.007215
    オノマトペ4: 081.png
      最終サイズ: 96x53
      配置位置: (592,476)
      パネル: panel_1
      スケール: 0.026624
    オノマトペ5: 016.png
      最終サイズ: 49x140
      配置位置: (153,560)
      パネル: panel_2
      スケール: 0.005942
    オノマトペ6: 064.png
      最終サイズ: 50x140
      配置位置: (230,423)
      パネル: panel_2
      スケール: 0.007279
    オノマトペ7: 083.png
      最終サイズ: 81x45
      配置位置: (885,375)
      パネル: panel_3
      スケール: 0.029383
    オノマトペ8: 078.png
      最終サイズ: 81x206
      配置位置: (821,237)
      パネル: panel_3
      スケール: 0.022759
    オノマトペ9: 051.png
      最終サイズ: 47x184
      配置位置: (1416,197)
      パネル: panel_4
      スケール: 0.005623
    オノマトペ10: 033.png
      最終サイズ: 208x161
      配置位置: (1064,57)
      パネル: panel_4
      スケール: 0.021404

画像 653.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 045.png
      最終サイズ: 130x68
      配置位置: (496,836)
      パネル: panel_0
      スケール: 0.011528
    オノマトペ2: 072.png
      最終サイズ: 37x75
      配置位置: (635,890)
